CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043040.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:44 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 40
CASTNO = 1
CTDID = 09AR20031208_CTD_40_1
DATE = 2004-01-26
TIMEZONE = UTC
CTD_START_TIME = 08:52:45
CTD_START_LATITUDE = -54.6975
CTD_START_LONGITUDE = 73.8781666666667
CTD_BOTTOM_TIME = 09:18:48
CTD_BOTTOM_LATITUDE = -54.6971666666667
CTD_BOTTOM_LONGITUDE = 73.8786666666667
CTD_END_TIME = 10:13:41
CTD_END_LATITUDE = -54.695
CTD_END_LONGITUDE = 73.8788333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.3235, 34.5479, 0.116
544, 2.3256, 34.5492, 0.121
546, 2.328, 34.551, 0.111
548, 2.3287, 34.5531, 0.117
550, 2.3289, 34.5552, 0.111
552, 2.3305, 34.5575, 0.114
554, 2.3312, 34.5598, 0.12
556, 2.3313, 34.56, 0.109
558, 2.3313, 34.56, 0.122
560, 2.3311, 34.5608, 0.128
562, 2.3313, 34.562, 0.129
564, 2.3314, 34.563, 0.106
566, 2.3312, 34.5641, 0.12
568, 2.3309, 34.5652, 0.097
570, 2.3308, 34.5664, 0.109
572, 2.3301, 34.5675, 0.108
574, 2.3305, 34.5681, 0.109
576, 2.3306, 34.5689, 0.103
578, 2.331, 34.5694, 0.12
580, 2.3301, 34.5708, 0.109
582, 2.3292, 34.5714, 0.104
584, 2.3277, 34.5721, 0.112
586, 2.3275, 34.5723, 0.118
588, 2.3291, 34.5733, 0.13
590, 2.3299, 34.5742, 0.126
592, 2.3311, 34.5755, 0.113
594, 2.3326, 34.5768, 0.113
596, 2.3309, 34.5782, 0.109
598, 2.3304, 34.5792, 0.108
600, 2.3307, 34.5799, 0.105
602, 2.3313, 34.5813, 0.112
604, 2.3315, 34.5834, 0.123
606, 2.3323, 34.585, 0.105
608, 2.3326, 34.5856, 0.109
610, 2.3328, 34.5864, 0.133
612, 2.3329, 34.5874, 0.108
614, 2.3332, 34.5888, 0.113
616, 2.3332, 34.589, 0.109
618, 2.3334, 34.5892, 0.112
620, 2.3342, 34.5899, 0.116
622, 2.3347, 34.5905, 0.115
624, 2.3344, 34.5911, 0.113
626, 2.3343, 34.5916, 0.119
628, 2.3343, 34.5924, 0.111
630, 2.3339, 34.5945, 0.111
632, 2.3331, 34.5968, 0.107
634, 2.3324, 34.5984, 0.114
636, 2.3323, 34.5992, 0.119
638, 2.3318, 34.5999, 0.111
640, 2.3316, 34.6013, 0.11
642, 2.3317, 34.6019, 0.111
644, 2.3318, 34.6025, 0.118
646, 2.3315, 34.6029, 0.12
648, 2.3305, 34.6045, 0.111
650, 2.3298, 34.6055, 0.131
652, 2.3297, 34.6056, 0.116
654, 2.3295, 34.6065, 0.111
656, 2.3298, 34.6071, 0.113
658, 2.3297, 34.6081, 0.123
660, 2.3298, 34.6085, 0.111
662, 2.3299, 34.6086, 0.125
664, 2.3297, 34.6089, 0.11
666, 2.3296, 34.6088, 0.115
668, 2.3287, 34.6106, 0.105
670, 2.3285, 34.6116, 0.113
672, 2.3282, 34.6121, 0.112
674, 2.3282, 34.6123, 0.109
676, 2.3281, 34.6123, 0.125
678, 2.328, 34.6126, 0.109
680, 2.3276, 34.6133, 0.108
682, 2.3266, 34.6145, 0.126
684, 2.3255, 34.6159, 0.123
686, 2.3241, 34.6178, 0.118
688, 2.3238, 34.6186, 0.121
690, 2.3233, 34.6194, 0.112
692, 2.3233, 34.6195, 0.127
694, 2.3232, 34.6198, 0.111
696, 2.3227, 34.6204, 0.112
698, 2.322, 34.6211, 0.112
700, 2.3213, 34.6213, 0.112
702, 2.3193, 34.6227, 0.121
704, 2.3177, 34.624, 0.12
706, 2.317, 34.6247, 0.115
708, 2.315, 34.6263, 0.113
710, 2.3139, 34.627, 0.123
712, 2.3132, 34.6275, 0.117
714, 2.3125, 34.6277, 0.114
716, 2.3119, 34.6285, 0.11
718, 2.3113, 34.629, 0.111
720, 2.3087, 34.6307, 0.113
722, 2.3081, 34.6311, 0.118
724, 2.3075, 34.6314, 0.112
726, 2.3033, 34.6328, 0.118
728, 2.3015, 34.6335, 0.114
730, 2.2982, 34.6356, 0.121
732, 2.2971, 34.6367, 0.117
734, 2.2965, 34.6373, 0.129
736, 2.296, 34.6377, 0.112
738, 2.2959, 34.6378, 0.114
740, 2.2959, 34.6379, 0.117
742, 2.2957, 34.6382, 0.116
744, 2.2954, 34.6386, 0.116
746, 2.2949, 34.6392, 0.12
748, 2.2941, 34.6401, 0.112
750, 2.2928, 34.642, 0.104
752, 2.292, 34.6438, 0.113
754, 2.2918, 34.6447, 0.117
756, 2.2908, 34.6459, 0.102
758, 2.2889, 34.6478, 0.12
760, 2.288, 34.6482, 0.114
762, 2.2876, 34.6487, 0.119
764, 2.287, 34.6493, 0.11
766, 2.2866, 34.6497, 0.123
768, 2.286, 34.6502, 0.122
770, 2.285, 34.6511, 0.126
772, 2.2832, 34.6525, 0.128
774, 2.282, 34.6536, 0.122
776, 2.2809, 34.6545, 0.125
778, 2.2803, 34.655, 0.106
780, 2.2794, 34.6557, 0.118
782, 2.2785, 34.6566, 0.126
784, 2.2779, 34.6574, 0.13
786, 2.2771, 34.6582, 0.117
788, 2.2766, 34.6587, 0.11
790, 2.2764, 34.659, 0.121
792, 2.2763, 34.6592, 0.116
794, 2.2762, 34.6592, 0.111
796, 2.2752, 34.6599, 0.114
798, 2.274, 34.661, 0.125
800, 2.2739, 34.6615, 0.12
802, 2.2733, 34.6621, 0.111
804, 2.2726, 34.6624, 0.112
806, 2.2726, 34.6624, 0.121
808, 2.2723, 34.6626, 0.12
810, 2.2719, 34.6633, 0.104
812, 2.2717, 34.6639, 0.132
814, 2.2709, 34.6647, 0.125
816, 2.2701, 34.6654, 0.111
818, 2.2702, 34.6655, 0.112
820, 2.2693, 34.6666, 0.128
822, 2.2684, 34.6673, 0.117
824, 2.2673, 34.668, 0.113
826, 2.2661, 34.6693, 0.115
828, 2.2657, 34.6699, 0.111
830, 2.2652, 34.6704, 0.12
832, 2.2649, 34.6707, 0.128
834, 2.2645, 34.6712, 0.113
836, 2.2637, 34.6721, 0.111
838, 2.2632, 34.6725, 0.126
840, 2.2631, 34.6726, 0.128
842, 2.2624, 34.6728, 0.114
844, 2.2615, 34.6732, 0.118
846, 2.2605, 34.6739, 0.111
848, 2.2606, 34.6747, 0.111
850, 2.2606, 34.6749, 0.122
852, 2.2601, 34.6753, 0.108
854, 2.2582, 34.6755, 0.101
856, 2.2569, 34.6761, 0.109
858, 2.2567, 34.6764, 0.107
860, 2.2568, 34.6765, 0.126
862, 2.2571, 34.6768, 0.111
864, 2.2569, 34.6776, 0.11
866, 2.2563, 34.6783, 0.12
868, 2.2558, 34.6789, 0.131
870, 2.2556, 34.6791, 0.112
872, 2.2553, 34.6793, 0.12
874, 2.2554, 34.6796, 0.118
876, 2.2553, 34.6804, 0.127
878, 2.2529, 34.6812, 0.11
880, 2.2516, 34.6819, 0.122
882, 2.2502, 34.6825, 0.112
884, 2.2494, 34.6832, 0.115
886, 2.2493, 34.6835, 0.126
888, 2.2493, 34.6837, 0.112
890, 2.2492, 34.6843, 0.112
892, 2.2491, 34.6849, 0.121
894, 2.2489, 34.6854, 0.112
896, 2.2486, 34.6862, 0.123
898, 2.2476, 34.6875, 0.103
900, 2.2456, 34.6886, 0.118
902, 2.2447, 34.6893, 0.122
904, 2.2441, 34.6901, 0.116
906, 2.2437, 34.6905, 0.13
908, 2.2434, 34.6908, 0.113
910, 2.2434, 34.691, 0.127
912, 2.2434, 34.6913, 0.126
914, 2.2432, 34.6915, 0.099
916, 2.2425, 34.6918, 0.115
918, 2.2418, 34.6921, 0.117
920, 2.2415, 34.6925, 0.126
922, 2.2402, 34.6932, 0.112
924, 2.2388, 34.6936, 0.108
926, 2.2383, 34.6942, 0.125
928, 2.2379, 34.6943, 0.116
930, 2.2363, 34.6952, 0.117
932, 2.2359, 34.6956, 0.119
934, 2.2361, 34.6958, 0.114
936, 2.2348, 34.6966, 0.116
938, 2.2333, 34.6975, 0.116
940, 2.2334, 34.6977, 0.113
942, 2.233, 34.6982, 0.127
944, 2.2319, 34.6989, 0.109
946, 2.2297, 34.6996, 0.113
948, 2.2282, 34.7001, 0.126
950, 2.2276, 34.7006, 0.11
952, 2.2272, 34.701, 0.113
954, 2.225, 34.7017, 0.112
956, 2.2232, 34.7022, 0.106
958, 2.2211, 34.7029, 0.122
960, 2.2209, 34.7032, 0.109
962, 2.2211, 34.7033, 0.099
964, 2.2211, 34.7037, 0.115
966, 2.221, 34.7044, 0.113
968, 2.2199, 34.7051, 0.113
970, 2.2192, 34.7052, 0.121
972, 2.2186, 34.7055, 0.118
974, 2.2167, 34.7061, 0.123
976, 2.2158, 34.7067, 0.113
978, 2.2152, 34.7073, 0.123
980, 2.2143, 34.7076, 0.128
982, 2.2127, 34.7085, 0.122
984, 2.212, 34.7089, 0.112
986, 2.212, 34.7091, 0.117
988, 2.2121, 34.7092, 0.116
990, 2.2122, 34.7093, 0.127
992, 2.2123, 34.7096, 0.11
994, 2.2115, 34.7099, 0.112
996, 2.2108, 34.7099, 0.113
998, 2.2095, 34.7105, 0.114
1000, 2.209, 34.7107, 0.122
1002, 2.2087, 34.7109, 0.109
1004, 2.2084, 34.7112, 0.124
1006, 2.208, 34.7114, 0.123
1008, 2.2059, 34.712, 0.121
1010, 2.2043, 34.7123, 0.13
1012, 2.2032, 34.7127, 0.127
1014, 2.2023, 34.7131, 0.126
1016, 2.2002, 34.7139, 0.128
1018, 2.1986, 34.7144, 0.129
1020, 2.1982, 34.7145, 0.113
1022, 2.1974, 34.7147, 0.129
1024, 2.196, 34.715, 0.121
1026, 2.1946, 34.7153, 0.121
1028, 2.1925, 34.7161, 0.12
1030, 2.192, 34.7163, 0.126
1032, 2.1911, 34.7167, 0.118
1034, 2.1887, 34.7177, 0.107
1036, 2.1876, 34.7181, 0.115
1038, 2.1874, 34.7181, 0.122
1040, 2.1873, 34.7181, 0.115
1042, 2.1874, 34.7182, 0.122
1044, 2.1874, 34.7184, 0.123
1046, 2.1876, 34.7183, 0.116
1048, 2.1869, 34.7191, 0.113
1050, 2.1867, 34.7193, 0.112
1052, 2.1867, 34.7194, 0.117
1054, 2.1859, 34.7196, 0.116
1056, 2.1824, 34.7204, 0.111
1058, 2.1814, 34.7205, 0.12
1060, 2.179, 34.7214, 0.114
1062, 2.1774, 34.722, 0.117
1064, 2.1761, 34.7223, 0.129
1066, 2.1743, 34.7223, 0.113
1068, 2.173, 34.7225, 0.116
1070, 2.172, 34.7227, 0.114
1072, 2.172, 34.7231, 0.102
1074, 2.1711, 34.7234, 0.117
1076, 2.1702, 34.7236, 0.121
1078, 2.1689, 34.7242, 0.124
1080, 2.1679, 34.7245, 0.119
1082, 2.1671, 34.7248, 0.115
1084, 2.1667, 34.7248, 0.127
1086, 2.1658, 34.7253, 0.126
1088, 2.1656, 34.7254, 0.118
1090, 2.1652, 34.7256, 0.106
1092, 2.164, 34.726, 0.109
1094, 2.1635, 34.7264, 0.097
1096, 2.1628, 34.7262, 0.12
1098, 2.1613, 34.7269, 0.116
1100, 2.1595, 34.7274, 0.12
1102, 2.1587, 34.7277, 0.115
1104, 2.1584, 34.7278, 0.125
1106, 2.1573, 34.7282, 0.11
1108, 2.1564, 34.7285, 0.124
1110, 2.1538, 34.7294, 0.127
1112, 2.1532, 34.7296, 0.123
1114, 2.153, 34.7298, 0.123
1116, 2.1526, 34.7299, 0.119
1118, 2.1523, 34.73, 0.114
1120, 2.1514, 34.7307, 0.109
1122, 2.1503, 34.7312, 0.109
1124, 2.1469, 34.7322, 0.121
1126, 2.1455, 34.7322, 0.116
1128, 2.1451, 34.7323, 0.116
1130, 2.1447, 34.7325, 0.12
1132, 2.143, 34.7329, 0.121
1134, 2.1412, 34.7333, 0.122
1136, 2.14, 34.7334, 0.106
1138, 2.1395, 34.7335, 0.107
1140, 2.1387, 34.7338, 0.111
1142, 2.1378, 34.7341, 0.114
1144, 2.1372, 34.7342, 0.12
1146, 2.1366, 34.7343, 0.115
1148, 2.1356, 34.7347, 0.131
1150, 2.1346, 34.735, 0.119
1152, 2.1318, 34.7355, 0.116
1154, 2.1311, 34.7356, 0.117
1156, 2.1308, 34.7358, 0.119
1158, 2.13, 34.7361, 0.128
1160, 2.1282, 34.7366, 0.114
1162, 2.1269, 34.7368, 0.124
1164, 2.1265, 34.7369, 0.115
1166, 2.1258, 34.737, 0.117
1168, 2.124, 34.7374, 0.121
1170, 2.1228, 34.7378, 0.12
1172, 2.1216, 34.7381, 0.114
1174, 2.1199, 34.7383, 0.111
1176, 2.1191, 34.7382, 0.122
1178, 2.1164, 34.7386, 0.114
1180, 2.1132, 34.7392, 0.127
1182, 2.1113, 34.7395, 0.124
1184, 2.1088, 34.7398, 0.112
1186, 2.1069, 34.7401, 0.118
1188, 2.1054, 34.7403, 0.117
1190, 2.104, 34.7404, 0.118
1192, 2.1013, 34.7406, 0.111
1194, 2.1002, 34.7407, 0.112
1196, 2.099, 34.741, 0.114
1198, 2.0973, 34.7411, 0.113
1200, 2.0969, 34.7411, 0.121
1202, 2.0956, 34.7415, 0.126
1204, 2.094, 34.7417, 0.118
1206, 2.093, 34.7421, 0.11
1208, 2.0911, 34.7421, 0.124
1210, 2.0898, 34.7423, 0.111
1212, 2.0885, 34.7425, 0.112
1214, 2.0882, 34.7426, 0.112
1216, 2.0874, 34.7428, 0.124
1218, 2.0861, 34.743, 0.12
1220, 2.0857, 34.743, 0.12
1222, 2.0854, 34.743, 0.101
1224, 2.0846, 34.7433, 0.132
1226, 2.0839, 34.7433, 0.117
1228, 2.0824, 34.7435, 0.127
1230, 2.0783, 34.7437, 0.118
1232, 2.0757, 34.7439, 0.11
1234, 2.0753, 34.7442, 0.113
1236, 2.0733, 34.7443, 0.108
1238, 2.0721, 34.7445, 0.122
1240, 2.0706, 34.7447, 0.114
1242, 2.0694, 34.7447, 0.123
1244, 2.0681, 34.7447, 0.125
1246, 2.0666, 34.7448, 0.129
1248, 2.0653, 34.7449, 0.099
1250, 2.0648, 34.7451, 0.11
1252, 2.0631, 34.7452, 0.122
1254, 2.0629, 34.7452, 0.122
1256, 2.0607, 34.7455, 0.112
1258, 2.0606, 34.7453, 0.121
1260, 2.059, 34.7455, 0.12
1262, 2.0563, 34.7458, 0.113
1264, 2.0523, 34.7461, 0.112
1266, 2.0502, 34.7464, 0.118
1268, 2.0495, 34.7464, 0.119
1270, 2.0479, 34.7465, 0.11
1272, 2.0466, 34.7465, 0.113
1274, 2.0446, 34.7465, 0.121
1276, 2.0419, 34.7467, 0.127
1278, 2.0384, 34.7469, 0.129
1280, 2.0371, 34.7471, 0.123
1282, 2.0367, 34.7473, 0.109
1284, 2.0362, 34.7476, 0.122
1286, 2.0359, 34.7474, 0.119
1288, 2.0343, 34.7476, 0.113
1290, 2.0305, 34.7477, 0.117
1292, 2.0289, 34.7478, 0.12
1294, 2.0254, 34.7482, 0.114
1296, 2.0217, 34.7481, 0.111
1298, 2.0199, 34.7481, 0.128
1300, 2.0179, 34.7481, 0.126
1302, 2.0117, 34.7479, 0.128
1304, 2.0072, 34.7479, 0.111
1306, 2.0064, 34.7482, 0.112
1308, 2.0042, 34.7485, 0.114
1310, 2.0037, 34.7487, 0.13
1312, 2.0031, 34.7488, 0.119
1314, 2.0021, 34.7487, 0.118
1316, 2.0011, 34.7488, 0.121
