CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:52 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
CTDID = 33RR20080204_CTD_74_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 00:48:00
CTD_START_LATITUDE = -64.0001
CTD_START_LONGITUDE = 29.9966
CTD_BOTTOM_TIME = 02:59:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
36.0, 0.524, 33.852, 337.6, 0.27, 0.0564, 1.89
38.0, 0.4925, 33.8526, 337.5, 0.271, 0.0536, 1.845
40.0, 0.4981, 33.8496, 337.3, 0.271, 0.0527, 1.831
42.0, 0.4705, 33.8526, 337.3, 0.269, 0.0519, 1.8
44.0, 0.4695, 33.8465, 337.1, 0.269, 0.0519, 1.781
46.0, 0.4072, 33.8539, 336.7, 0.272, 0.0519, 1.755
48.0, 0.3048, 33.8586, 336.5, 0.272, 0.0564, 1.733
50.0, 0.3223, 33.8651, 336.9, 0.271, 0.0527, 1.706
52.0, 0.271, 33.8574, 335.1, 0.271, 0.0503, 1.68
54.0, 0.0313, 33.89, 333, 0.277, 0.0511, 1.655
56.0, -0.4101, 33.9442, 329.8, 0.27, 0.0503, 1.634
58.0, -1.3299, 34.1154, 333.5, 0.271, 0.0503, 1.608
60.0, -1.4986, 34.1504, 335.4, 0.272, 0.0418, 1.586
62.0, -1.5084, 34.1504, 335, 0.269, 0.0386, 1.551
64.0, -1.5433, 34.1568, 335.4, 0.27, 0.0394, 1.518
66.0, -1.5668, 34.1605, 336.1, 0.27, 0.0394, 1.473
68.0, -1.5862, 34.163, 337.1, 0.278, 0.035, 1.429
70.0, -1.6081, 34.1678, 336.9, 0.269, 0.035, 1.385
72.0, -1.6099, 34.1674, 336.9, 0.273, 0.0313, 1.357
74.0, -1.6134, 34.1677, 336, 0.268, 0.0285, 1.325
76.0, -1.6336, 34.173, 335.7, 0.27, 0.0313, 1.289
78.0, -1.6406, 34.1735, 335.5, 0.278, 0.0305, 1.259
80.0, -1.6325, 34.184, 335.6, 0.282, 0.0329, 1.223
82.0, -1.6368, 34.1825, 335, 0.278, 0.0305, 1.202
84.0, -1.6281, 34.1856, 334.2, 0.283, 0.0313, 1.164
86.0, -1.6106, 34.1939, 334, 0.292, 0.035, 1.134
88.0, -1.5948, 34.1972, 334, 0.298, 0.0374, 1.103
90.0, -1.5758, 34.2011, 333.6, 0.292, 0.0418, 1.066
92.0, -1.4579, 34.2213, 327.7, 0.301, 0.0386, 1.007
94.0, -1.4322, 34.225, 326, 0.304, 0.0374, 0.976
96.0, -1.5189, 34.221, 320.2, 0.304, 0.0366, 0.942
98.0, -1.4268, 34.2242, 319.8, 0.311, 0.0374, 0.911
100.0, -1.4291, 34.2363, 312.8, 0.322, 0.0386, 0.891
102.0, -1.2547, 34.2562, 307.4, 0.312, 0.0418, 0.857
104.0, -1.0212, 34.2817, 304.2, 0.313, 0.0402, 0.824
106.0, -1.0651, 34.2756, 298.1, 0.312, 0.043, 0.797
108.0, -0.9884, 34.2913, 294.2, 0.297, 0.0374, 0.757
110.0, -0.898, 34.3063, 293.4, 0.302, 0.0358, 0.724
112.0, -0.8665, 34.3234, 279.2, 0.302, 0.035, 0.7
114.0, -0.8156, 34.3416, 268.1, 0.301, 0.035, 0.672
116.0, -0.5066, 34.3837, 266.6, 0.296, 0.0366, 0.638
118.0, -0.1476, 34.4046, 261.7, 0.303, 0.035, 0.607
120.0, -0.1791, 34.4086, 254, 0.297, 0.0341, 0.586
122.0, -0.0449, 34.4231, 248.4, 0.298, 0.0329, 0.555
124.0, 0.075, 34.4455, 244.9, 0.286, 0.0313, 0.525
126.0, 0.3011, 34.4747, 241.9, 0.281, 0.0277, 0.496
128.0, 0.3864, 34.4844, 238.1, 0.288, 0.0269, 0.463
130.0, 0.3704, 34.4842, 233.9, 0.277, 0.0249, 0.431
132.0, 0.4795, 34.505, 232.5, 0.265, 0.0225, 0.404
134.0, 0.6055, 34.5203, 231.1, 0.269, 0.0225, 0.381
136.0, 0.5981, 34.5208, 229.4, 0.266, 0.0205, 0.362
138.0, 0.6524, 34.5296, 228.6, 0.257, 0.0225, 0.34
140.0, 0.673, 34.5337, 228.1, 0.257, 0.0297, 0.323
142.0, 0.6915, 34.5391, 221.8, 0.255, 0.0172, 0.309
144.0, 0.6864, 34.5397, 217.5, 0.253, 0.0172, 0.271
146.0, 0.7262, 34.5463, 217, 0.246, 0.016, 0.259
148.0, 0.7989, 34.561, 216.1, 0.246, 0.0144, 0.232
150.0, 0.8344, 34.5648, 214.9, 0.245, 0.0144, 0.22
152.0, 0.8397, 34.5663, 213.3, 0.244, 0.0144, 0.202
154.0, 0.8718, 34.5713, 212.7, 0.242, 0.0136, 0.189
156.0, 0.8965, 34.5778, 212, 0.242, 0.0136, 0.176
158.0, 0.9149, 34.582, 210.9, 0.242, 0.0136, 0.154
160.0, 0.937, 34.5862, 209.8, 0.241, 0.0124, 0.145
162.0, 0.953, 34.5894, 208.5, 0.241, 0.0124, 0.129
164.0, 0.9654, 34.5915, 207.3, 0.239, 0.0116, 0.122
166.0, 0.9806, 34.5956, 206.5, 0.237, 0.0116, 0.106
168.0, 1.0292, 34.6054, 206.4, 0.236, 0.0108, 0.097
170.0, 1.0633, 34.6112, 205.7, 0.236, 0.0116, 0.072
172.0, 1.0515, 34.609, 204.9, 0.234, 0.01, 0.064
174.0, 1.076, 34.6136, 204.5, 0.232, 0.0088, 0.04
176.0, 1.0975, 34.6174, 204.1, 0.231, 0.0088, 0.041
178.0, 1.1066, 34.6204, 203.8, 0.23, 0.008, 0.03
180.0, 1.1206, 34.6226, 203.6, 0.229, 0.008, 0.008
182.0, 1.1238, 34.6239, 203.2, 0.23, 0.0072, 0.009
184.0, 1.1277, 34.6247, 202.7, 0.229, 0.0072, 0.007
186.0, 1.1345, 34.6263, 202.6, 0.229, 0.0072, 0.007
188.0, 1.142, 34.6294, 202.5, 0.229, 0.0088, 0.005
190.0, 1.1496, 34.631, 202.6, 0.229, 0.0108, 0.005
192.0, 1.1608, 34.6347, 200.4, 0.229, 0.008, 0.003
194.0, 1.1705, 34.6379, 199.5, 0.229, 0.0072, 0.002
196.0, 1.1719, 34.6385, 199.4, 0.228, 0.008, 0.002
198.0, 1.1712, 34.6376, 199, 0.229, 0.0072, 0.003
200.0, 1.1745, 34.6383, 198.8, 0.228, 0.0072, 0.002
202.0, 1.1821, 34.6407, 198.6, 0.228, 0.0072, 0.002
204.0, 1.187, 34.6431, 198.5, 0.228, 0.008, 0.002
206.0, 1.1846, 34.6421, 198.3, 0.229, 0.0064, 0.003
208.0, 1.1876, 34.6432, 198.2, 0.228, 0.0072, 0.004
210.0, 1.2001, 34.6454, 198.2, 0.228, 0.0064, 0.002
212.0, 1.204, 34.6475, 198, 0.228, 0.0064, 0.002
214.0, 1.2054, 34.6474, 198, 0.228, 0.0064, 0.002
216.0, 1.2058, 34.6478, 197.8, 0.228, 0.0064, 0.002
218.0, 1.2102, 34.6492, 197.8, 0.228, 0.0064, 0.002
220.0, 1.2056, 34.6515, 197.8, 0.228, 0.0064, 0.002
222.0, 1.2068, 34.6512, 197.6, 0.228, 0.0064, 0.002
224.0, 1.2039, 34.6519, 197.7, 0.228, 0.0064, 0.002
226.0, 1.2043, 34.6532, 197.5, 0.228, 0.008, 0.002
228.0, 1.2068, 34.6544, 197.5, 0.228, 0.0108, 0.002
230.0, 1.2086, 34.6552, 197.5, 0.228, 0.0136, 0.002
232.0, 1.2163, 34.6579, 196.6, 0.228, 0.0072, 0.002
234.0, 1.2208, 34.6603, 196.2, 0.228, 0.0064, 0.002
236.0, 1.2208, 34.6601, 196.2, 0.228, 0.0056, 0.002
238.0, 1.222, 34.6599, 196.2, 0.228, 0.0056, 0.002
240.0, 1.2196, 34.6608, 196.2, 0.228, 0.0056, 0.002
242.0, 1.22, 34.6622, 196.1, 0.227, 0.0056, 0.002
244.0, 1.223, 34.6639, 196, 0.228, 0.0056, 0.002
246.0, 1.2249, 34.6648, 196, 0.228, 0.0056, 0.002
248.0, 1.2372, 34.6668, 196, 0.227, 0.0056, 0.002
250.0, 1.2398, 34.6678, 195.9, 0.227, 0.0044, 0.002
252.0, 1.2408, 34.6681, 196.1, 0.228, 0.0056, 0.002
254.0, 1.2427, 34.6687, 196.2, 0.228, 0.0056, 0.002
256.0, 1.2412, 34.6689, 196.2, 0.227, 0.0056, 0.002
258.0, 1.2358, 34.6694, 196.1, 0.227, 0.0056, 0.002
260.0, 1.2294, 34.6709, 196.1, 0.227, 0.0064, 0.002
262.0, 1.2334, 34.6702, 196.3, 0.227, 0.0056, 0.002
264.0, 1.2327, 34.6702, 196.4, 0.227, 0.0056, 0.002
266.0, 1.2283, 34.6705, 196.4, 0.227, 0.0056, 0.002
268.0, 1.2181, 34.6711, 196.5, 0.227, 0.0056, 0.002
270.0, 1.2112, 34.671, 196.8, 0.227, 0.0044, 0.002
272.0, 1.1987, 34.6706, 196.8, 0.227, 0.0044, 0.002
274.0, 1.1934, 34.6709, 196.5, 0.228, 0.0044, 0.002
276.0, 1.1852, 34.6706, 196.4, 0.228, 0.0044, 0.002
278.0, 1.1935, 34.6726, 196.4, 0.227, 0.0064, 0.002
280.0, 1.2103, 34.6754, 196.4, 0.227, 0.0064, 0.002
282.0, 1.2132, 34.6754, 196.2, 0.227, 0.01, 0.002
284.0, 1.2142, 34.6764, 196.1, 0.227, 0.01, 0.002
286.0, 1.2154, 34.6767, 196, 0.227, 0.0072, 0.002
288.0, 1.2142, 34.6776, 196.1, 0.227, 0.008, 0.002
290.0, 1.2215, 34.6797, 195.9, 0.227, 0.01, 0.002
292.0, 1.2183, 34.679, 195.8, 0.227, 0.0064, 0.002
294.0, 1.2301, 34.6813, 195.8, 0.227, 0.0136, 0.002
296.0, 1.2336, 34.6817, 195.9, 0.227, 0.0072, 0.002
298.0, 1.2366, 34.6824, 196, 0.227, 0.0056, 0.002
300.0, 1.2344, 34.6835, 195.8, 0.227, 0.0056, 0.002
302.0, 1.2307, 34.6837, 195.9, 0.227, 0.0044, 0.002
304.0, 1.2302, 34.6835, 195.9, 0.227, 0.0044, 0.002
306.0, 1.2305, 34.6843, 196, 0.227, 0.0044, 0.002
308.0, 1.2291, 34.684, 196, 0.227, 0.0044, 0.002
310.0, 1.2265, 34.6845, 195.9, 0.227, 0.0036, 0.002
312.0, 1.2263, 34.6849, 195.9, 0.227, 0.0036, 0.002
314.0, 1.2266, 34.6856, 195.9, 0.227, 0.0044, 0.002
316.0, 1.2278, 34.6858, 196, 0.227, 0.0036, 0.002
318.0, 1.2285, 34.6863, 195.8, 0.228, 0.0036, 0.002
320.0, 1.2276, 34.6868, 195.8, 0.227, 0.0036, 0.002
322.0, 1.2269, 34.6871, 195.9, 0.227, 0.0036, 0.002
324.0, 1.2261, 34.6878, 196, 0.227, 0.0044, 0.002
326.0, 1.2268, 34.6883, 196.1, 0.228, 0.0064, 0.002
328.0, 1.2237, 34.6888, 196, 0.227, 0.0108, 0.002
330.0, 1.2232, 34.689, 196.1, 0.227, 0.01, 0.002
332.0, 1.2201, 34.6905, 195.9, 0.227, 0.01, 0.002
334.0, 1.2206, 34.6906, 195.9, 0.227, 0.0044, 0.002
336.0, 1.2226, 34.6916, 195.9, 0.227, 0.0056, 0.002
338.0, 1.223, 34.6923, 196, 0.228, 0.0056, 0.002
340.0, 1.2242, 34.6914, 196, 0.227, 0.0036, 0.002
342.0, 1.2258, 34.6916, 196.1, 0.227, 0.0036, 0.002
344.0, 1.2255, 34.6916, 196.1, 0.227, 0.0036, 0.002
346.0, 1.2234, 34.6918, 196, 0.227, 0.0036, 0.002
348.0, 1.2163, 34.6928, 196.1, 0.227, 0.0072, 0.002
350.0, 1.2144, 34.6936, 196.2, 0.227, 0.0064, 0.002
352.0, 1.2179, 34.693, 196.5, 0.227, 0.0064, 0.002
354.0, 1.2188, 34.6928, 196.6, 0.227, 0.0036, 0.002
356.0, 1.2152, 34.6928, 196.5, 0.228, 0.0036, 0.002
358.0, 1.2088, 34.6929, 196.5, 0.227, 0.0056, 0.002
360.0, 1.1911, 34.6944, 196.6, 0.227, 0.0088, 0.002
362.0, 1.1917, 34.694, 196.7, 0.227, 0.0072, 0.002
364.0, 1.1929, 34.6928, 196.6, 0.227, 0.0036, 0.002
366.0, 1.1922, 34.6935, 196.6, 0.227, 0.0036, 0.002
368.0, 1.1916, 34.6944, 196.7, 0.227, 0.0044, 0.002
370.0, 1.1858, 34.696, 196.7, 0.227, 0.0108, 0.002
372.0, 1.1849, 34.6965, 196.8, 0.227, 0.0088, 0.002
374.0, 1.1891, 34.6952, 196.8, 0.227, 0.0036, 0.002
376.0, 1.187, 34.6956, 196.9, 0.227, 0.0036, 0.002
378.0, 1.1853, 34.6962, 196.9, 0.228, 0.0036, 0.002
380.0, 1.1803, 34.697, 196.9, 0.227, 0.0056, 0.002
382.0, 1.1789, 34.6973, 196.9, 0.227, 0.0036, 0.002
384.0, 1.1789, 34.6969, 196.9, 0.227, 0.0028, 0.002
386.0, 1.1789, 34.6971, 197, 0.227, 0.0028, 0.002
388.0, 1.1801, 34.6973, 197, 0.227, 0.0028, 0.002
390.0, 1.1886, 34.6985, 196.9, 0.227, 0.0028, 0.002
392.0, 1.1863, 34.6999, 196.9, 0.227, 0.0028, 0.002
394.0, 1.1887, 34.6992, 197.1, 0.227, 0.0028, 0.002
396.0, 1.1873, 34.6995, 197.2, 0.227, 0.0028, 0.002
398.0, 1.186, 34.6996, 197.3, 0.227, 0.0028, 0.002
400.0, 1.1826, 34.6998, 197.3, 0.227, 0.002, 0.002
402.0, 1.178, 34.6994, 197.4, 0.227, 0.002, 0.002
404.0, 1.1643, 34.699, 197.4, 0.227, 0.002, 0.002
406.0, 1.1607, 34.6994, 197.4, 0.227, 0.0028, 0.002
408.0, 1.158, 34.7002, 197.5, 0.227, 0.0036, 0.002
410.0, 1.1576, 34.7006, 197.7, 0.227, 0.0028, 0.002
412.0, 1.1567, 34.7001, 197.7, 0.227, 0.002, 0.002
414.0, 1.1566, 34.7004, 197.7, 0.227, 0.002, 0.002
416.0, 1.159, 34.7012, 197.7, 0.227, 0.0028, 0.002
418.0, 1.1521, 34.7023, 197.8, 0.227, 0.0028, 0.002
420.0, 1.1523, 34.7018, 197.8, 0.227, 0.002, 0.002
422.0, 1.1503, 34.7017, 197.7, 0.227, 0.002, 0.002
424.0, 1.1507, 34.7021, 197.9, 0.227, 0.002, 0.002
426.0, 1.152, 34.7025, 198, 0.227, 0.0028, 0.002
428.0, 1.1515, 34.7031, 198, 0.227, 0.0036, 0.002
430.0, 1.151, 34.7035, 197.9, 0.227, 0.0072, 0.002
432.0, 1.1442, 34.7037, 198.1, 0.227, 0.0028, 0.002
434.0, 1.1441, 34.7036, 198.2, 0.227, 0.0012, 0.002
436.0, 1.1447, 34.7035, 198.2, 0.227, 0.002, 0.002
438.0, 1.1421, 34.7033, 198.2, 0.227, 0.0012, 0.002
440.0, 1.1363, 34.7035, 198.3, 0.227, 0.002, 0.002
442.0, 1.1352, 34.7036, 198.4, 0.227, 0.0012, 0.002
444.0, 1.1281, 34.7032, 198.5, 0.227, 0.0012, 0.002
446.0, 1.1239, 34.7032, 198.5, 0.227, 0.0012, 0.002
448.0, 1.1215, 34.7034, 198.6, 0.227, 0.0012, 0.002
450.0, 1.123, 34.7044, 198.7, 0.227, 0.002, 0.002
452.0, 1.1368, 34.7064, 198.7, 0.227, 0.0012, 0.002
454.0, 1.1457, 34.707, 198.8, 0.227, 0.002, 0.002
456.0, 1.1481, 34.7068, 198.7, 0.227, 0.0012, 0.002
458.0, 1.137, 34.706, 198.7, 0.227, 0.002, 0.002
460.0, 1.1262, 34.7072, 198.8, 0.227, 0.002, 0.002
462.0, 1.1192, 34.7059, 198.9, 0.227, 0.0012, 0.002
464.0, 1.1196, 34.706, 199, 0.227, 0.0012, 0.002
466.0, 1.1287, 34.707, 199, 0.227, 0.0012, 0.002
468.0, 1.1404, 34.7079, 199, 0.227, 0.002, 0.002
470.0, 1.1308, 34.7069, 199, 0.227, 0.002, 0.002
472.0, 1.118, 34.7072, 199.1, 0.227, 0.002, 0.002
474.0, 1.118, 34.707, 199.1, 0.227, 0.002, 0.002
476.0, 1.1179, 34.707, 199.2, 0.227, 0.0012, 0.002
478.0, 1.1156, 34.7069, 199.2, 0.227, 0.0012, 0.002
480.0, 1.1143, 34.7074, 199.3, 0.227, 0.002, 0.002
482.0, 1.1123, 34.7076, 199.2, 0.227, 0.0028, 0.002
484.0, 1.1119, 34.7076, 199.2, 0.227, 0.0028, 0.002
486.0, 1.1119, 34.7078, 199.1, 0.227, 0.0064, 0.002
488.0, 1.1084, 34.708, 199.4, 0.227, 0.0044, 0.002
490.0, 1.114, 34.7082, 199.4, 0.227, 0.002, 0.002
492.0, 1.1017, 34.7073, 199.2, 0.227, 0.0028, 0.002
494.0, 1.0962, 34.7078, 199.3, 0.227, 0.0036, 0.002
496.0, 1.1016, 34.7074, 199.2, 0.227, 0.0012, 0.002
498.0, 1.0882, 34.7069, 199.1, 0.227, 0.002, 0.002
500.0, 1.0838, 34.7066, 199.2, 0.227, 0.0012, 0.002
502.0, 1.0783, 34.7065, 199.4, 0.227, 0.0012, 0.002
504.0, 1.0781, 34.7067, 199.4, 0.227, 0.0012, 0.002
506.0, 1.0736, 34.7059, 199.3, 0.227, 0.0012, 0.002
508.0, 1.0651, 34.7055, 199.4, 0.227, 0.0012, 0.002
510.0, 1.0591, 34.7053, 199.5, 0.227, 0.0012, 0.002
512.0, 1.0588, 34.7061, 199.4, 0.227, 0.002, 0.002
514.0, 1.0579, 34.7059, 199.4, 0.227, 0.002, 0.002
516.0, 1.0613, 34.7061, 199.5, 0.227, 0.0012, 0.002
518.0, 1.063, 34.7061, 199.5, 0.226, 0.0012, 0.002
520.0, 1.0608, 34.7061, 199.5, 0.227, 0.0012, 0.002
522.0, 1.0528, 34.7061, 199.5, 0.227, 0.002, 0.002
524.0, 1.0501, 34.7061, 199.6, 0.227, 0.0012, 0.002
526.0, 1.0503, 34.7054, 199.6, 0.227, 0.0012, 0.002
528.0, 1.0459, 34.7051, 199.5, 0.227, 0.0012, 0.002
530.0, 1.0399, 34.7051, 199.6, 0.227, 0.0012, 0.002
532.0, 1.0402, 34.7054, 199.7, 0.227, 0.002, 0.002
534.0, 1.0389, 34.7056, 199.7, 0.227, 0.0012, 0.002
536.0, 1.0342, 34.7056, 200, 0.226, 0.0012, 0.002
538.0, 1.0329, 34.7053, 200.1, 0.227, 0.0012, 0.002
540.0, 1.0341, 34.7054, 200, 0.227, 0.0012, 0.002
542.0, 1.0394, 34.706, 199.9, 0.227, 0.002, 0.002
544.0, 1.0343, 34.706, 200, 0.227, 0.002, 0.002
546.0, 1.0258, 34.7061, 199.9, 0.227, 0.002, 0.002
548.0, 1.0257, 34.7062, 200, 0.226, 0.0012, 0.002
550.0, 1.0264, 34.7058, 199.9, 0.227, 0.0012, 0.002
552.0, 1.0221, 34.7055, 199.9, 0.227, 0.0012, 0.002
554.0, 1.0107, 34.7047, 199.8, 0.227, 0.0012, 0.002
556.0, 0.9982, 34.705, 200, 0.226, 0.002, 0.002
558.0, 0.9982, 34.7044, 199.9, 0.227, 0.0012, 0.002
560.0, 0.996, 34.7045, 199.9, 0.227, 0.002, 0.002
562.0, 0.9927, 34.7045, 199.8, 0.226, 0.002, 0.002
564.0, 0.9921, 34.7046, 199.9, 0.226, 0.002, 0.002
566.0, 0.9903, 34.7049, 200, 0.226, 0.0056, 0.002
568.0, 0.9854, 34.7047, 200.2, 0.227, 0.0036, 0.002
570.0, 0.9828, 34.7045, 200.3, 0.227, 0.002, 0.002
572.0, 0.982, 34.7044, 200.3, 0.227, 0.002, 0.002
574.0, 0.9808, 34.7043, 200.2, 0.227, 0.002, 0.002
576.0, 0.977, 34.7046, 200.3, 0.227, 0.0036, 0.002
578.0, 0.9755, 34.7049, 200.3, 0.227, 0.0044, 0.002
580.0, 0.9787, 34.7045, 200.4, 0.226, 0.0012, 0.002
582.0, 0.9779, 34.7042, 200.4, 0.226, 0.002, 0.002
584.0, 0.9752, 34.704, 200.3, 0.226, 0.002, 0.002
586.0, 0.9702, 34.7038, 200.4, 0.227, 0.0028, 0.002
588.0, 0.9628, 34.7043, 200.4, 0.226, 0.0036, 0.002
590.0, 0.966, 34.7039, 200.4, 0.227, 0.002, 0.002
592.0, 0.9659, 34.704, 200.4, 0.226, 0.002, 0.002
594.0, 0.9654, 34.7038, 200.5, 0.226, 0.002, 0.002
596.0, 0.9628, 34.7033, 200.3, 0.227, 0.0028, 0.002
598.0, 0.9435, 34.703, 200.5, 0.227, 0.0064, 0.002
600.0, 0.946, 34.7029, 200.5, 0.227, 0.0028, 0.002
602.0, 0.9434, 34.7024, 200.6, 0.226, 0.002, 0.002
604.0, 0.9377, 34.7023, 200.5, 0.226, 0.002, 0.002
606.0, 0.9354, 34.7022, 200.6, 0.226, 0.0064, 0.002
608.0, 0.9361, 34.7031, 200.6, 0.226, 0.0072, 0.002
610.0, 0.9354, 34.7023, 200.7, 0.226, 0.002, 0.002
612.0, 0.937, 34.7025, 200.7, 0.226, 0.0012, 0.002
614.0, 0.9389, 34.7028, 200.7, 0.226, 0.002, 0.002
616.0, 0.9388, 34.7029, 200.6, 0.226, 0.0028, 0.002
618.0, 0.9339, 34.7036, 200.7, 0.226, 0.0028, 0.002
620.0, 0.9339, 34.703, 200.8, 0.226, 0.002, 0.002
622.0, 0.9337, 34.7029, 200.8, 0.226, 0.002, 0.002
624.0, 0.9354, 34.7031, 200.9, 0.226, 0.002, 0.002
626.0, 0.9354, 34.7034, 200.8, 0.226, 0.002, 0.002
628.0, 0.9298, 34.7039, 200.9, 0.226, 0.0088, 0.002
630.0, 0.9321, 34.7036, 200.9, 0.226, 0.0056, 0.002
632.0, 0.933, 34.7033, 200.9, 0.226, 0.002, 0.002
634.0, 0.9287, 34.7034, 200.9, 0.226, 0.002, 0.002
636.0, 0.9249, 34.7038, 200.9, 0.227, 0.002, 0.002
638.0, 0.9266, 34.7033, 200.9, 0.226, 0.002, 0.002
640.0, 0.924, 34.7032, 201, 0.226, 0.002, 0.002
642.0, 0.9219, 34.7031, 201.1, 0.226, 0.002, 0.002
644.0, 0.9181, 34.7029, 201, 0.226, 0.002, 0.002
646.0, 0.9151, 34.7032, 201, 0.226, 0.0012, 0.002
648.0, 0.9147, 34.7027, 201.1, 0.226, 0.002, 0.002
650.0, 0.9105, 34.7027, 201, 0.226, 0.002, 0.002
652.0, 0.9057, 34.703, 201.1, 0.226, 0.002, 0.002
654.0, 0.9061, 34.7027, 201.1, 0.226, 0.002, 0.002
656.0, 0.904, 34.7025, 201.1, 0.226, 0.0012, 0.002
658.0, 0.8985, 34.7023, 201.1, 0.226, 0.002, 0.002
660.0, 0.896, 34.7024, 201.2, 0.226, 0.002, 0.002
662.0, 0.8962, 34.7022, 201.2, 0.226, 0.002, 0.002
664.0, 0.8903, 34.7021, 201.3, 0.226, 0.0012, 0.002
666.0, 0.8874, 34.7022, 201.4, 0.226, 0.002, 0.002
668.0, 0.8832, 34.702, 201.5, 0.226, 0.002, 0.002
670.0, 0.8815, 34.7015, 201.6, 0.226, 0.002, 0.002
672.0, 0.8778, 34.7015, 201.5, 0.226, 0.0028, 0.002
674.0, 0.8684, 34.7021, 201.5, 0.226, 0.0036, 0.002
676.0, 0.8741, 34.7016, 201.6, 0.226, 0.002, 0.002
678.0, 0.8733, 34.7013, 201.8, 0.226, 0.0012, 0.002
680.0, 0.8695, 34.7013, 201.7, 0.226, 0.0012, 0.002
682.0, 0.8639, 34.701, 201.7, 0.226, 0.002, 0.002
684.0, 0.8583, 34.7014, 201.6, 0.226, 0.01, 0.002
686.0, 0.8603, 34.7013, 201.7, 0.226, 0.0044, 0.002
688.0, 0.8608, 34.7011, 201.7, 0.226, 0.002, 0.002
690.0, 0.8579, 34.701, 201.8, 0.226, 0.0028, 0.002
692.0, 0.8502, 34.7011, 201.7, 0.226, 0.0036, 0.002
694.0, 0.8506, 34.701, 201.8, 0.226, 0.0028, 0.002
696.0, 0.8492, 34.7006, 201.7, 0.226, 0.0012, 0.002
698.0, 0.8458, 34.7005, 201.7, 0.226, 0.002, 0.002
700.0, 0.8406, 34.7007, 201.8, 0.226, 0.002, 0.002
702.0, 0.8394, 34.7004, 201.9, 0.226, 0.0012, 0.002
704.0, 0.8379, 34.7003, 201.9, 0.226, 0.0012, 0.002
706.0, 0.8338, 34.7001, 202, 0.226, 0.002, 0.002
708.0, 0.8276, 34.7003, 201.9, 0.226, 0.002, 0.002
710.0, 0.824, 34.7003, 202, 0.226, 0.002, 0.002
712.0, 0.8276, 34.6998, 202, 0.226, 0.002, 0.002
714.0, 0.8245, 34.6997, 201.9, 0.226, 0.002, 0.002
