CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10391_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:04:07 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10391
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10391_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 15:10:00
CTD_START_LATITUDE = -66.0021
CTD_START_LONGITUDE = 0.0046
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
28, 1.5705, 34.2109, 364.597, 0.64, 86.59
29, 1.5712, 34.2114, 364.544, 0.66, 86.74
30, 1.5711, 34.2117, 364.478, 0.63, 86.79
31, 1.5424, 34.2128, 364.398, 0.67, 86.74
32, 1.2948, 34.2189, 364.307, 0.72, 86.61
33, 0.5662, 34.2502, 364.203, 1.2, 84.56
34, 0.0237, 34.2687, 364.089, 1.78, 82.28
35, -0.4505, 34.2775, 412.452, 2.14, 80.24
36, -0.6764, 34.2879, 400.882, 2.82, 79.85
37, -0.7708, 34.2989, 390.067, 3.11, 79.54
38, -1.1256, 34.3093, 380.018, 2.94, 79.27
39, -1.4302, 34.3354, 370.738, 3.03, 81.68
40, -1.4605, 34.3437, 362.217, 2.96, 81.89
41, -1.5377, 34.3581, 354.439, 3.35, 81.48
42, -1.6244, 34.3741, 347.385, 3.64, 80.92
43, -1.6638, 34.3853, 341.043, 4.77, 79.38
44, -1.6721, 34.3893, 335.496, 6.09, 77.86
45, -1.6808, 34.3944, 331.047, 6.41, 78.62
46, -1.6979, 34.4054, 327.176, 5.86, 80.52
47, -1.7025, 34.4153, 323.762, 4.4, 83.64
48, -1.7043, 34.4195, 320.987, 3.97, 86.2
49, -1.7029, 34.4233, 318.421, 3.53, 87.23
50, -1.7063, 34.427, 316.111, 2.68, 88.4
51, -1.7109, 34.4287, 314.199, 2.73, 88.87
52, -1.7204, 34.4346, 312.72, 2.16, 89.95
53, -1.7204, 34.4388, 311.391, 1.62, 90.56
54, -1.7178, 34.4447, 309.893, 1.36, 90.79
55, -1.7113, 34.4494, 308.167, 1.65, 91.49
56, -1.7052, 34.4526, 306.27, 1.19, 92.05
57, -1.6248, 34.4617, 304.115, 1.14, 91.85
58, -1.5715, 34.4671, 301.228, 0.94, 92.21
59, -1.3899, 34.4809, 297.818, 0.72, 92.24
60, -1.1872, 34.493, 294.13, 0.65, 93.21
61, -1.0814, 34.5026, 290.139, 0.6, 93.26
62, -0.8603, 34.5218, 285.818, 0.56, 93.63
63, -0.9478, 34.5125, 281.162, 0.52, 93.62
64, -1.0325, 34.5164, 276.186, 0.22, 93.92
65, -0.9749, 34.5204, 278.771, 0.27, 93.98
66, -0.9246, 34.5255, 271.671, 0.37, 93.92
67, -0.867, 34.5277, 265.014, 0.41, 93.95
68, -0.3292, 34.5876, 258.797, 0.25, 93.88
69, 0.0995, 34.6228, 253.02, 0.21, 93.84
70, 0.3611, 34.6489, 247.68, 0.21, 93.89
71, 0.4012, 34.6491, 242.774, 0.23, 94.01
72, 0.5765, 34.6641, 238.298, 0.15, 94.2
73, 0.5923, 34.6633, 234.248, 0.15, 94.15
74, 0.594, 34.6614, 230.615, 0.16, 94.08
75, 0.5977, 34.6602, 227.389, 0.16, 94.25
76, 0.5948, 34.6587, 224.532, 0.14, 94.09
77, 0.5937, 34.6579, 221.807, 0.13, 94.01
78, 0.5981, 34.658, 217.468, 0.12, 94.03
79, 0.5986, 34.658, 217.464, 0.14, 94
80, 0.5989, 34.6579, 217.452, 0.17, 94.15
81, 0.5947, 34.6574, 217.427, 0.17, 94.05
82, 0.5826, 34.6567, 217.386, 0.11, 93.91
83, 0.5801, 34.6563, 217.33, 0.41, 94.16
84, 0.591, 34.6571, 217.262, 0.14, 93.79
85, 0.5902, 34.6576, 217.192, 0.14, 94.02
86, 0.5881, 34.6575, 217.069, 0.11, 94.08
87, 0.5901, 34.658, 216.917, 0.21, 94.03
88, 0.5971, 34.6588, 216.774, 0.11, 94.15
89, 0.5964, 34.6589, 216.651, 0.11, 94.16
90, 0.5999, 34.6593, 216.541, 0.17, 93.82
91, 0.6015, 34.6595, 216.443, 0.14, 93.85
92, 0.6016, 34.6594, 216.356, 0.12, 94.13
93, 0.6025, 34.6596, 216.283, 0.15, 94.2
94, 0.6005, 34.6595, 216.223, 0.13, 93.94
95, 0.61, 34.6601, 216.08, 0.12, 94.23
96, 0.6079, 34.6604, 216.094, 0.13, 94.19
97, 0.6061, 34.6604, 216.1, 0.1, 94.09
98, 0.6058, 34.6604, 216.096, 0.12, 94.35
99, 0.6072, 34.6604, 216.082, 0.11, 94.28
100, 0.6035, 34.6602, 216.058, 0.11, 94.29
101, 0.6042, 34.6601, 216.027, 0.12, 94.3
102, 0.6047, 34.6605, 215.988, 0.17, 94.4
103, 0.6068, 34.6607, 215.906, 0.13, 94.41
104, 0.6206, 34.6619, 215.811, 0.16, 94.31
105, 0.6269, 34.6626, 215.662, 0.12, 94.3
106, 0.6732, 34.6671, 215.414, 0.1, 94.48
107, 0.7065, 34.6705, 215.053, 0.13, 94.56
108, 0.7725, 34.6779, 214.588, 0.09, 94.58
109, 0.8141, 34.6766, 214.052, 0.05, 94.38
110, 0.8133, 34.6781, 213.533, 0.06, 94.61
111, 0.756, 34.6736, 213.074, 0.04, 94.71
112, 0.727, 34.6719, 212.687, 0.06, 94.46
113, 0.7321, 34.6719, 212.33, 0.05, 94.67
114, 0.7849, 34.6786, 211.977, 0.03, 94.73
115, 0.8557, 34.6847, 211.537, 0.01, 94.78
116, 0.8639, 34.6848, 210.97, 0.02, 94.8
117, 0.8752, 34.6861, 210.412, 0.02, 94.86
118, 0.8731, 34.6856, 210.058, 0.03, 94.85
119, 0.8707, 34.685, 209.8, 0.03, 94.89
120, 0.8659, 34.6849, 209.622, 0.02, 94.66
121, 0.8744, 34.6856, 209.529, 0.02, 94.87
122, 0.8735, 34.6856, 209.526, 0.02, 94.88
123, 0.8677, 34.6852, 209.62, 0.01, 94.88
124, 0.8359, 34.6823, 209.814, 0.01, 94.92
125, 0.8028, 34.6794, 210.076, 0.01, 94.89
126, 0.7843, 34.6782, 210.576, 0.01, 94.92
127, 0.7855, 34.6787, 211.07, 0.02, 94.88
128, 0.7552, 34.6766, 211.558, 0.02, 94.88
129, 0.7585, 34.6767, 212.039, 0.04, 94.93
130, 0.758, 34.6769, 212.51, 0.05, 94.91
131, 0.7283, 34.6746, 212.969, 0.01, 94.92
132, 0.6858, 34.6737, 213.434, 0.01, 94.9
133, 0.6326, 34.6671, 213.963, 0.01, 94.92
134, 0.6277, 34.6668, 214.385, 0.02, 94.9
135, 0.6278, 34.6672, 214.726, 0.12, 94.86
136, 0.6285, 34.6674, 214.96, 0.01, 94.9
137, 0.6241, 34.6672, 215.053, 0.03, 94.84
138, 0.6277, 34.6676, 215.057, 0.04, 94.76
139, 0.6283, 34.6676, 215.028, 0.02, 94.86
140, 0.6271, 34.6678, 215, 0.01, 94.94
141, 0.6259, 34.6677, 214.988, 0.01, 94.97
142, 0.626, 34.6675, 214.968, 0.01, 94.68
143, 0.6266, 34.6676, 214.945, 0.03, 94.93
144, 0.627, 34.6677, 214.946, 0.04, 94.92
145, 0.6261, 34.6675, 214.972, 0.04, 94.88
146, 0.6188, 34.6672, 214.995, 0.02, 94.96
147, 0.6242, 34.6671, 215.004, 0.01, 94.95
148, 0.6212, 34.6675, 214.963, 0.08, 94.96
149, 0.6459, 34.6702, 214.883, 0.02, 94.99
150, 0.6485, 34.67, 214.766, 0.02, 94.96
151, 0.6486, 34.6709, 214.61, 0.01, 95
152, 0.691, 34.6755, 214.414, 0.01, 95
153, 0.6991, 34.6756, 214.176, 0.02, 94.98
154, 0.6925, 34.6741, 213.894, 0.02, 95.02
155, 0.7145, 34.6769, 213.039, 0.03, 95.04
156, 0.7193, 34.6776, 212.943, 0.03, 95.04
157, 0.721, 34.6777, 212.859, 0.01, 95.04
158, 0.7216, 34.6774, 212.785, 0.01, 95.03
159, 0.7226, 34.6775, 212.722, 0.01, 95.04
160, 0.7261, 34.6779, 212.668, 0.01, 95.04
161, 0.7261, 34.6778, 212.626, 0, 95.03
162, 0.7292, 34.6782, 212.599, 0.01, 95.03
163, 0.7326, 34.6785, 212.58, 0.01, 95.04
164, 0.734, 34.6785, 212.552, 0.03, 95.07
165, 0.7345, 34.6788, 212.513, 0.01, 95.06
166, 0.7363, 34.6789, 212.464, 0.01, 95.06
167, 0.7436, 34.6796, 212.398, 0.01, 95.02
168, 0.7413, 34.6788, 212.315, 0.01, 95.05
169, 0.7561, 34.6812, 212.222, 0.01, 95.03
170, 0.7591, 34.6813, 212.119, 0.01, 95.03
171, 0.7604, 34.6813, 212.004, 0.02, 95
172, 0.7711, 34.6827, 211.888, 0.01, 95.05
173, 0.7697, 34.6824, 211.768, 0.01, 95.01
174, 0.77, 34.6825, 211.668, 0.01, 94.85
175, 0.7704, 34.6825, 211.575, 0.01, 95
176, 0.7706, 34.6824, 211.502, 0.01, 94.91
177, 0.7668, 34.6821, 211.515, 0.01, 95.02
178, 0.7491, 34.6806, 211.585, 0.01, 95.02
179, 0.7477, 34.6805, 211.703, 0.01, 94.97
180, 0.7436, 34.6799, 211.87, 0.01, 95.03
181, 0.7238, 34.6787, 212.086, 0.01, 94.9
182, 0.7194, 34.6783, 212.352, 0.01, 94.96
183, 0.7201, 34.6784, 212.668, 0.01, 95.05
184, 0.728, 34.68, 213.034, 0.02, 95.02
185, 0.7445, 34.6814, 213.117, 0.01, 95.05
186, 0.7583, 34.6841, 212.757, 0.01, 95.05
187, 0.7748, 34.6846, 212.412, 0.02, 95.08
188, 0.7839, 34.6858, 212.087, 0, 95.07
189, 0.7882, 34.6863, 211.786, 0, 95.11
190, 0.7892, 34.6862, 211.508, -0.01, 95.03
191, 0.7875, 34.686, 211.24, 0.01, 95.05
192, 0.7913, 34.6867, 210.983, 0.01, 95.02
193, 0.7994, 34.6873, 210.864, 0, 95.04
194, 0.7994, 34.6875, 210.795, -0.02, 95.1
195, 0.8009, 34.6873, 210.73, 0.01, 95.12
196, 0.8007, 34.6874, 210.652, 0.01, 95.13
197, 0.8018, 34.6874, 210.576, 0, 95.11
198, 0.802, 34.6871, 210.532, -0.01, 95.05
199, 0.8041, 34.6876, 210.536, 0.01, 95.12
200, 0.7994, 34.6871, 210.57, 0.01, 95.11
201, 0.7831, 34.6841, 210.628, 0.01, 95.08
202, 0.7536, 34.684, 210.734, -0.01, 95.04
203, 0.7514, 34.6833, 210.889, -0.02, 95.13
204, 0.7485, 34.683, 211.105, -0.01, 95.11
205, 0.7472, 34.6827, 211.38, 0.02, 95.09
206, 0.7455, 34.6827, 211.67, -0.01, 95.12
207, 0.7399, 34.6823, 211.918, 0.01, 95.13
208, 0.7342, 34.682, 212.052, -0.02, 95.14
209, 0.7283, 34.6819, 212.174, -0.01, 95.05
210, 0.7268, 34.6816, 212.282, 0.01, 95.03
211, 0.7231, 34.6816, 212.367, 0, 95.06
212, 0.7165, 34.6813, 212.429, -0.02, 95.09
213, 0.7112, 34.681, 212.47, -0.02, 95.12
214, 0.7089, 34.6807, 212.496, -0.02, 95.15
215, 0.7104, 34.6814, 212.697, -0.02, 95.14
216, 0.7201, 34.6818, 212.458, -0.02, 95.13
217, 0.7186, 34.6818, 212.228, -0.02, 95.13
218, 0.7497, 34.6858, 212.011, -0.02, 95.16
219, 0.7686, 34.687, 211.809, -0.02, 95.11
220, 0.7699, 34.6874, 211.623, -0.02, 95.13
221, 0.7723, 34.6873, 211.453, -0.02, 95.17
222, 0.77, 34.6871, 211.298, -0.02, 95.17
223, 0.7668, 34.6865, 211.174, -0.02, 95.16
224, 0.7589, 34.6861, 211.12, -0.02, 95.18
225, 0.7604, 34.6868, 211.119, -0.02, 95.18
226, 0.7618, 34.6866, 211.184, -0.02, 95.18
227, 0.7514, 34.6858, 211.269, 0.02, 95.19
228, 0.7492, 34.6856, 211.343, -0.01, 95.17
229, 0.7461, 34.6851, 211.429, -0.02, 95.18
230, 0.7532, 34.686, 211.432, -0.02, 95.21
231, 0.7498, 34.6858, 211.416, -0.02, 95.16
232, 0.7467, 34.6856, 211.398, -0.02, 95.19
233, 0.7451, 34.6855, 211.392, -0.02, 95.19
234, 0.7486, 34.6859, 211.403, -0.02, 95.2
235, 0.7507, 34.6862, 211.439, -0.02, 95.16
236, 0.7514, 34.6863, 211.487, -0.02, 95.19
237, 0.7531, 34.6866, 211.506, -0.02, 95.2
238, 0.7531, 34.6863, 211.469, -0.02, 95.21
239, 0.7471, 34.686, 211.442, -0.02, 95.18
240, 0.7469, 34.6859, 211.412, -0.02, 95.17
241, 0.7491, 34.6863, 211.375, -0.02, 95.15
242, 0.7586, 34.6872, 211.332, -0.02, 95.19
243, 0.7607, 34.6873, 211.287, -0.01, 95.2
244, 0.7648, 34.688, 211.239, -0.02, 95.19
245, 0.765, 34.688, 210.98, -0.02, 95.2
246, 0.7645, 34.6878, 210.986, -0.02, 95.2
247, 0.76, 34.6874, 211.01, -0.02, 95.21
248, 0.7588, 34.6874, 211.047, -0.02, 95.2
249, 0.7505, 34.6865, 211.094, -0.02, 95.21
250, 0.7442, 34.6861, 211.15, -0.02, 95.2
251, 0.7441, 34.6862, 211.223, -0.02, 95.16
252, 0.7439, 34.6862, 211.334, -0.02, 95.2
253, 0.7526, 34.6873, 211.385, -0.02, 95.22
254, 0.7669, 34.6893, 211.33, -0.02, 95.22
255, 0.7874, 34.6908, 211.16, -0.02, 95.23
256, 0.7888, 34.6907, 210.868, -0.02, 95.19
257, 0.7881, 34.6908, 210.538, -0.02, 95.23
258, 0.7697, 34.6889, 210.254, -0.01, 95.21
259, 0.7586, 34.6886, 210.11, -0.02, 95.19
260, 0.7578, 34.6883, 210.124, -0.02, 95.22
261, 0.7608, 34.689, 210.257, -0.02, 95.22
262, 0.7703, 34.6894, 210.442, -0.02, 95.2
263, 0.7665, 34.6891, 210.62, -0.02, 95.21
264, 0.7683, 34.6895, 210.763, -0.02, 95.21
265, 0.7678, 34.69, 210.838, -0.02, 95.2
266, 0.7871, 34.6914, 210.815, -0.02, 95.23
267, 0.7855, 34.6914, 210.729, -0.02, 95.23
268, 0.7858, 34.6914, 210.601, -0.02, 95.23
269, 0.7864, 34.6916, 210.479, -0.02, 95.23
270, 0.7889, 34.6919, 210.359, -0.02, 95.21
271, 0.7819, 34.6914, 210.237, -0.02, 95.21
272, 0.782, 34.6915, 210.112, -0.02, 95.22
273, 0.7826, 34.6915, 209.986, -0.02, 95.2
274, 0.7819, 34.6912, 209.864, -0.02, 95.2
275, 0.7817, 34.6913, 210.268, -0.02, 95.23
276, 0.781, 34.6912, 210.212, -0.02, 95.22
277, 0.7813, 34.6914, 210.186, -0.02, 95.24
278, 0.7801, 34.6911, 210.19, -0.02, 95.22
279, 0.7722, 34.6904, 210.222, -0.02, 95.24
280, 0.7609, 34.6896, 210.279, -0.02, 95.21
281, 0.7536, 34.6889, 210.363, -0.02, 95.24
282, 0.7466, 34.6885, 210.49, -0.02, 95.23
283, 0.7455, 34.6885, 210.641, -0.02, 95.18
284, 0.7439, 34.6882, 210.786, -0.02, 95.24
285, 0.7352, 34.6878, 210.91, -0.02, 95.26
286, 0.7374, 34.6881, 210.992, -0.02, 95.26
287, 0.7392, 34.6884, 211.047, -0.02, 95.21
288, 0.7392, 34.6883, 211.082, -0.02, 95.25
289, 0.741, 34.6885, 211.076, -0.02, 95.24
290, 0.7581, 34.6905, 211.024, -0.02, 95.23
291, 0.7527, 34.6897, 210.947, -0.02, 95.23
292, 0.7474, 34.6892, 210.887, -0.02, 95.24
293, 0.7259, 34.6879, 210.892, -0.02, 95.21
294, 0.7232, 34.6873, 210.967, -0.02, 95.17
295, 0.7245, 34.6872, 211.088, -0.02, 95.24
296, 0.7213, 34.6873, 211.226, -0.02, 95.14
297, 0.7189, 34.6874, 211.357, -0.02, 95.25
298, 0.7214, 34.6877, 211.43, -0.02, 95.26
299, 0.7229, 34.6877, 211.47, -0.02, 95.26
300, 0.7224, 34.6878, 211.483, -0.02, 95.21
301, 0.7231, 34.6878, 211.467, -0.02, 95.1
302, 0.723, 34.6879, 211.422, -0.02, 95.25
303, 0.7267, 34.6884, 211.35, -0.02, 95.23
304, 0.73, 34.6887, 211.25, -0.02, 95.26
305, 0.7287, 34.6886, 211.441, -0.02, 95.27
306, 0.7505, 34.6918, 211.203, -0.02, 95.27
307, 0.777, 34.6937, 210.988, -0.02, 95.26
308, 0.7716, 34.6931, 210.801, -0.02, 95.26
309, 0.7594, 34.6922, 210.642, -0.02, 95.27
310, 0.7534, 34.6913, 210.513, -0.02, 95.25
311, 0.7542, 34.6915, 210.405, -0.02, 95.27
312, 0.7497, 34.6911, 210.31, -0.02, 95.27
313, 0.7383, 34.6901, 210.323, -0.02, 95.27
314, 0.7413, 34.6909, 210.398, -0.02, 95.19
315, 0.7567, 34.6919, 210.448, -0.02, 95.27
316, 0.7641, 34.6928, 210.433, -0.02, 95.27
317, 0.781, 34.6946, 210.347, -0.02, 95.25
318, 0.784, 34.6954, 210.202, -0.02, 95.28
319, 0.8025, 34.697, 210.015, -0.02, 95.29
320, 0.8059, 34.6975, 209.799, -0.02, 95.26
321, 0.8105, 34.698, 209.586, -0.02, 95.28
322, 0.8063, 34.6975, 209.416, -0.02, 95.27
323, 0.7998, 34.6969, 209.316, -0.02, 95.29
324, 0.8035, 34.6972, 209.278, -0.02, 95.28
325, 0.808, 34.6978, 209.269, -0.02, 95.29
326, 0.8207, 34.6993, 209.253, -0.02, 95.29
327, 0.8205, 34.6993, 209.202, -0.02, 95.27
328, 0.8221, 34.6992, 209.116, -0.02, 95.29
329, 0.8197, 34.699, 209.071, -0.02, 95.29
330, 0.8179, 34.6989, 209.04, -0.02, 95.28
331, 0.8191, 34.699, 209.02, -0.02, 95.28
332, 0.814, 34.6984, 209.013, -0.02, 95.28
333, 0.8037, 34.6973, 209.022, -0.02, 95.27
334, 0.7917, 34.6964, 209.05, 0.01, 95.28
335, 0.7906, 34.6964, 209.409, -0.02, 95.28
336, 0.7911, 34.6966, 209.414, -0.02, 95.28
337, 0.7927, 34.6968, 209.42, -0.02, 95.29
338, 0.7969, 34.6968, 209.428, -0.02, 95.29
339, 0.7977, 34.6969, 209.44, -0.02, 95.27
340, 0.7945, 34.6969, 209.461, -0.02, 95.28
341, 0.7908, 34.6966, 209.488, -0.02, 95.29
342, 0.7786, 34.6957, 209.497, -0.02, 95.24
343, 0.7715, 34.695, 209.529, -0.02, 95.28
344, 0.7662, 34.6946, 209.607, -0.02, 95.28
345, 0.766, 34.6946, 209.747, -0.02, 95.29
346, 0.7647, 34.6947, 209.892, -0.02, 95.28
347, 0.766, 34.6951, 210.012, -0.02, 95.28
348, 0.7808, 34.6962, 210.074, -0.02, 95.28
349, 0.787, 34.6972, 210.029, -0.02, 95.3
350, 0.8, 34.6984, 209.882, -0.02, 95.29
351, 0.8017, 34.6986, 209.659, -0.02, 95.29
352, 0.8024, 34.6987, 209.396, -0.02, 95.3
353, 0.8012, 34.6987, 209.173, -0.02, 95.3
354, 0.7957, 34.6982, 209.053, -0.02, 95.3
355, 0.7935, 34.6981, 209.027, -0.02, 95.29
356, 0.7973, 34.6983, 209.056, -0.02, 95.32
357, 0.8009, 34.6987, 209.121, -0.02, 95.3
358, 0.8018, 34.6989, 209.14, -0.02, 95.29
359, 0.8015, 34.6989, 209.155, -0.02, 95.3
360, 0.7987, 34.6988, 209.168, -0.02, 95.3
361, 0.7977, 34.6986, 209.179, -0.02, 95.28
362, 0.7969, 34.6986, 209.188, -0.01, 95.29
363, 0.7969, 34.6983, 209.195, -0.02, 95.29
364, 0.7947, 34.6983, 209.202, -0.02, 95.31
365, 0.7892, 34.6979, 209.119, -0.02, 95.3
366, 0.7778, 34.6968, 209.182, -0.02, 95.26
367, 0.7755, 34.6967, 209.243, -0.02, 95.31
368, 0.7744, 34.6966, 209.301, -0.02, 95.31
369, 0.7743, 34.6966, 209.353, -0.02, 95.3
370, 0.7763, 34.6969, 209.402, -0.02, 95.3
371, 0.7766, 34.697, 209.451, -0.02, 95.29
372, 0.7756, 34.697, 209.507, -0.02, 95.28
373, 0.7793, 34.6973, 209.513, -0.02, 95.3
374, 0.7785, 34.6974, 209.485, -0.01, 95.28
375, 0.7761, 34.6971, 209.445, -0.02, 95.29
376, 0.7794, 34.6976, 209.398, -0.02, 95.31
377, 0.7866, 34.6984, 209.348, -0.02, 95.31
378, 0.7866, 34.6985, 209.277, -0.02, 95.32
379, 0.7858, 34.6983, 209.202, -0.02, 95.31
380, 0.7862, 34.6984, 209.166, -0.01, 95.32
381, 0.7849, 34.6984, 209.175, -0.02, 95.32
382, 0.7838, 34.6984, 209.197, -0.02, 95.31
383, 0.7836, 34.6983, 209.22, -0.02, 95.31
384, 0.783, 34.6983, 209.247, -0.02, 95.29
385, 0.7815, 34.6983, 209.259, -0.02, 95.31
386, 0.7801, 34.6983, 209.255, -0.02, 95.28
387, 0.7794, 34.6983, 209.238, -0.02, 95.31
388, 0.7786, 34.6982, 209.213, -0.02, 95.31
389, 0.7776, 34.6982, 209.188, -0.02, 95.32
390, 0.7762, 34.698, 209.172, -0.02, 95.31
391, 0.7738, 34.6979, 209.163, -0.02, 95.31
392, 0.7709, 34.6978, 209.159, -0.02, 95.32
393, 0.7704, 34.6977, 209.16, -0.02, 95.32
394, 0.7694, 34.6977, 209.166, -0.02, 95.32
395, 0.7688, 34.6976, 209.328, -0.02, 95.32
396, 0.7672, 34.6976, 209.335, -0.02, 95.3
397, 0.7656, 34.6974, 209.348, -0.02, 95.31
398, 0.7618, 34.6972, 209.367, -0.02, 95.31
399, 0.7561, 34.6968, 209.39, -0.02, 95.31
400, 0.7567, 34.6968, 209.416, -0.02, 95.31
401, 0.7577, 34.6971, 209.446, -0.02, 95.32
402, 0.7579, 34.6972, 209.492, -0.02, 95.31
403, 0.758, 34.6975, 209.522, -0.02, 95.32
404, 0.757, 34.6974, 209.543, -0.02, 95.31
405, 0.7548, 34.6971, 209.544, -0.02, 95.31
406, 0.7535, 34.697, 209.528, -0.02, 95.31
407, 0.7534, 34.6969, 209.521, -0.02, 95.3
408, 0.756, 34.6973, 209.537, -0.02, 95.32
409, 0.7554, 34.6974, 209.564, -0.02, 95.32
410, 0.7536, 34.6974, 209.595, -0.02, 95.32
411, 0.7506, 34.6971, 209.622, -0.02, 95.32
412, 0.7434, 34.6963, 209.646, -0.02, 95.32
413, 0.7398, 34.696, 209.675, -0.02, 95.32
414, 0.7412, 34.6962, 209.708, -0.02, 95.3
415, 0.7412, 34.6962, 209.739, -0.02, 95.32
416, 0.7388, 34.696, 209.77, -0.02, 95.32
417, 0.7301, 34.6953, 209.808, -0.02, 95.31
418, 0.7252, 34.6949, 209.859, -0.02, 95.31
419, 0.7268, 34.6953, 209.904, -0.02, 95.32
420, 0.73, 34.6959, 209.94, -0.02, 95.32
421, 0.7346, 34.6962, 209.966, -0.02, 95.32
422, 0.7367, 34.6962, 209.985, -0.02, 95.32
423, 0.7381, 34.6964, 209.997, -0.02, 95.33
424, 0.7404, 34.6969, 210, -0.02, 95.32
425, 0.7397, 34.697, 209.74, -0.02, 95.33
426, 0.7393, 34.697, 209.728, -0.02, 95.31
427, 0.7363, 34.6967, 209.723, -0.02, 95.32
428, 0.7354, 34.6968, 209.724, -0.02, 95.33
429, 0.7348, 34.6966, 209.729, -0.02, 95.32
430, 0.7337, 34.6965, 209.739, -0.02, 95.32
431, 0.7257, 34.6961, 209.754, -0.02, 95.32
432, 0.7211, 34.6959, 209.775, -0.02, 95.32
433, 0.7265, 34.6965, 209.804, -0.02, 95.3
434, 0.7264, 34.6964, 209.831, -0.02, 95.32
435, 0.7259, 34.6963, 209.846, -0.02, 95.32
436, 0.7275, 34.6965, 209.842, -0.02, 95.31
437, 0.7281, 34.6966, 209.806, -0.02, 95.32
438, 0.7276, 34.6966, 209.748, -0.02, 95.32
439, 0.7269, 34.6967, 209.682, -0.02, 95.33
440, 0.7264, 34.6965, 209.614, -0.02, 95.32
