CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_95_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:17 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_95_1
#DATE: 2017-01-09
#TIMEZONE: UTC
#CTD_START_TIME: 15:20:00
#CTD_START_LATITUDE: -64.082
#CTD_START_LONGITUDE: -66.578
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 95
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
222, 1.356, 34.625, -999, 99.03
223, 1.363, 34.626, -999, 99.12
224, 1.368, 34.628, -999, 99.15
225, 1.374, 34.629, -999, 99.15
226, 1.376, 34.63, -999, 99.15
227, 1.378, 34.63, -999, 99.14
228, 1.38, 34.631, -999, 99.15
229, 1.384, 34.632, -999, 99.13
230, 1.385, 34.633, -999, 99.15
231, 1.387, 34.634, -999, 99.15
232, 1.388, 34.635, -999, 99.15
233, 1.393, 34.637, -999, 99.14
234, 1.395, 34.637, -999, 99.14
235, 1.4, 34.639, -999, 99.12
236, 1.402, 34.639, -999, 99.13
237, 1.402, 34.639, -999, 99.14
238, 1.404, 34.64, -999, 99.15
239, 1.411, 34.642, -999, 99.12
240, 1.417, 34.642, -999, 99.11
241, 1.418, 34.643, -999, 99.14
242, 1.419, 34.643, -999, 99.13
243, 1.42, 34.643, -999, 99.14
244, 1.422, 34.644, -999, 99.15
245, 1.425, 34.645, -999, 99.13
246, 1.433, 34.647, -999, 99.14
247, 1.438, 34.648, -999, 99.13
248, 1.442, 34.649, -999, 99.14
249, 1.443, 34.649, -999, 99.15
250, 1.447, 34.651, -999, 99.14
251, 1.451, 34.652, -999, 99.14
252, 1.453, 34.652, -999, 99.11
253, 1.454, 34.653, -999, 99.14
254, 1.454, 34.653, -999, 99.14
255, 1.454, 34.654, -999, 99.13
256, 1.454, 34.654, -999, 99.13
257, 1.455, 34.654, -999, 99.12
258, 1.457, 34.655, -999, 99.13
259, 1.461, 34.656, -999, 99.12
260, 1.466, 34.658, -999, 99.1
261, 1.47, 34.659, -999, 99.07
262, 1.478, 34.661, -999, 99.11
263, 1.483, 34.663, -999, 99.1
264, 1.484, 34.664, -999, 99.11
265, 1.486, 34.664, -999, 99.12
266, 1.486, 34.664, -999, 99.12
267, 1.486, 34.664, -999, 99.11
268, 1.487, 34.664, -999, 99.11
269, 1.488, 34.665, -999, 99.11
270, 1.49, 34.665, -999, 99.1
271, 1.491, 34.666, -999, 99.11
272, 1.497, 34.668, -999, 99.1
273, 1.504, 34.671, -999, 99.09
274, 1.506, 34.671, -999, 99.11
275, 1.508, 34.672, -999, 99.09
276, 1.508, 34.672, -999, 99.1
277, 1.508, 34.673, -999, 99.1
278, 1.51, 34.673, -999, 99.1
279, 1.513, 34.674, -999, 99.1
280, 1.52, 34.676, -999, 99.09
281, 1.525, 34.677, -999, 99.09
282, 1.528, 34.678, -999, 99.09
283, 1.538, 34.68, -999, 99.09
284, 1.546, 34.682, -999, 99.09
285, 1.552, 34.682, -999, 99.08
286, 1.556, 34.683, -999, 99.11
287, 1.557, 34.683, -999, 99.1
288, 1.561, 34.684, -999, 99.11
289, 1.564, 34.685, -999, 99.12
290, 1.567, 34.685, -999, 99.1
291, 1.569, 34.685, -999, 99.1
292, 1.574, 34.686, -999, 99.12
293, 1.578, 34.687, -999, 99.12
294, 1.59, 34.689, -999, 99.13
295, 1.595, 34.69, -999, 99.13
296, 1.597, 34.69, -999, 99.15
297, 1.598, 34.691, -999, 99.15
298, 1.598, 34.691, -999, 99.13
299, 1.598, 34.691, -999, 99.15
300, 1.597, 34.691, -999, 99.16
301, 1.598, 34.692, -999, 99.17
302, 1.6, 34.693, -999, 99
303, 1.601, 34.694, -999, 99.14
304, 1.6, 34.694, -999, 99.17
305, 1.599, 34.693, -999, 99.16
306, 1.594, 34.693, -999, 99.18
307, 1.593, 34.694, -999, 99.16
308, 1.593, 34.694, -999, 99.18
309, 1.594, 34.694, -999, 99.16
310, 1.597, 34.695, -999, 99.15
311, 1.597, 34.695, -999, 99.17
312, 1.595, 34.695, -999, 99.16
313, 1.594, 34.696, -999, 99.16
314, 1.595, 34.696, -999, 99.16
315, 1.596, 34.696, -999, 99.15
316, 1.597, 34.696, -999, 99.16
317, 1.598, 34.696, -999, 99.14
318, 1.598, 34.696, -999, 99.14
319, 1.598, 34.696, -999, 99.15
320, 1.597, 34.696, -999, 99.13
321, 1.596, 34.696, -999, 99.11
322, 1.591, 34.696, -999, 99.15
323, 1.593, 34.697, -999, 99.14
324, 1.597, 34.697, -999, 99.13
325, 1.6, 34.698, -999, 99.14
326, 1.601, 34.698, -999, 99.16
327, 1.604, 34.7, -999, 99.17
328, 1.6, 34.7, -999, 99.17
329, 1.596, 34.7, -999, 99.16
330, 1.596, 34.701, -999, 99.16
331, 1.598, 34.701, -999, 99.17
332, 1.599, 34.701, -999, 99.16
333, 1.598, 34.701, -999, 99.15
334, 1.601, 34.702, -999, 99.16
335, 1.601, 34.702, -999, 99.17
336, 1.603, 34.703, -999, 99.16
337, 1.605, 34.704, -999, 99.17
338, 1.603, 34.704, -999, 99.15
339, 1.601, 34.704, -999, 99.16
340, 1.601, 34.704, -999, 99.15
341, 1.6, 34.704, -999, 99.14
342, 1.599, 34.704, -999, 99.15
343, 1.599, 34.704, -999, 99.12
344, 1.598, 34.704, -999, 98.93
345, 1.598, 34.704, -999, 99.18
346, 1.593, 34.703, -999, 99.17
347, 1.593, 34.704, -999, 99.16
348, 1.595, 34.704, -999, 99.16
349, 1.593, 34.703, -999, 99.16
350, 1.591, 34.703, -999, 99.16
351, 1.591, 34.703, -999, 99.15
352, 1.59, 34.703, -999, 99.13
353, 1.589, 34.703, -999, 99.15
354, 1.589, 34.704, -999, 99.15
355, 1.589, 34.704, -999, 99.13
356, 1.591, 34.706, -999, 99.13
357, 1.592, 34.707, -999, 99.14
358, 1.593, 34.707, -999, 99.15
359, 1.595, 34.708, -999, 99.14
360, 1.596, 34.708, -999, 99.16
361, 1.597, 34.708, -999, 99.15
362, 1.597, 34.708, -999, 99.17
363, 1.597, 34.709, -999, 99.12
364, 1.597, 34.709, -999, 99.15
365, 1.598, 34.709, -999, 99.15
366, 1.599, 34.71, -999, 99.17
367, 1.6, 34.711, -999, 99.16
368, 1.602, 34.712, -999, 99.17
369, 1.602, 34.712, -999, 99.17
370, 1.602, 34.712, -999, 99.17
371, 1.603, 34.713, -999, 99.18
372, 1.603, 34.713, -999, 99.2
373, 1.603, 34.713, -999, 99.15
374, 1.604, 34.714, -999, 99.23
375, 1.604, 34.714, -999, 99.22
376, 1.605, 34.714, -999, 99.22
377, 1.606, 34.715, -999, 99.23
378, 1.609, 34.715, -999, 99.23
379, 1.609, 34.715, -999, 99.25
380, 1.623, 34.718, -999, 99.26
381, 1.624, 34.718, -999, 99.28
382, 1.623, 34.718, -999, 99.26
383, 1.627, 34.719, -999, 99.28
384, 1.629, 34.719, -999, 99.28
385, 1.626, 34.719, -999, 99.29
386, 1.624, 34.719, -999, 99.3
387, 1.623, 34.719, -999, 99.31
388, 1.622, 34.719, -999, 99.31
389, 1.622, 34.719, -999, 99.31
390, 1.622, 34.719, -999, 99.32
391, 1.621, 34.719, -999, 99.31
392, 1.621, 34.719, -999, 99.18
393, 1.622, 34.719, -999, 99.27
394, 1.621, 34.719, -999, 99.31
395, 1.62, 34.718, -999, 99.31
396, 1.616, 34.718, -999, 99.31
397, 1.611, 34.718, -999, 99.31
398, 1.609, 34.718, -999, 99.31
399, 1.608, 34.718, -999, 99.29
400, 1.606, 34.718, -999, 99.31
401, 1.605, 34.718, -999, 99.29
402, 1.609, 34.719, -999, 99.31
403, 1.611, 34.72, -999, 99.29
404, 1.617, 34.722, -999, 99.28
405, 1.621, 34.723, -999, 99.26
406, 1.622, 34.723, -999, 99.31
407, 1.626, 34.724, -999, 99.35
408, 1.627, 34.724, -999, 99.36
409, 1.628, 34.724, -999, 99.31
410, 1.629, 34.725, -999, 99.36
411, 1.63, 34.725, -999, 99.37
412, 1.63, 34.725, -999, 99.38
413, 1.631, 34.725, -999, 99.41
414, 1.631, 34.725, -999, 99.38
415, 1.632, 34.725, -999, 99.4
416, 1.632, 34.725, -999, 99.39
417, 1.632, 34.725, -999, 99.41
418, 1.633, 34.725, -999, 99.41
419, 1.633, 34.726, -999, 99.41
420, 1.633, 34.726, -999, 99.42
421, 1.633, 34.726, -999, 99.41
422, 1.633, 34.726, -999, 99.39
423, 1.633, 34.726, -999, 99.42
424, 1.634, 34.726, -999, 99.39
425, 1.634, 34.726, -999, 99.38
426, 1.633, 34.726, -999, 99.42
427, 1.634, 34.726, -999, 99.43
428, 1.633, 34.726, -999, 99.42
429, 1.633, 34.726, -999, 99.43
430, 1.633, 34.726, -999, 99.42
431, 1.633, 34.726, -999, 99.42
432, 1.631, 34.726, -999, 99.42
433, 1.625, 34.727, -999, 99.42
434, 1.62, 34.727, -999, 99.42
435, 1.62, 34.727, -999, 99.43
436, 1.619, 34.727, -999, 99.42
437, 1.619, 34.727, -999, 99.44
438, 1.618, 34.727, -999, 99.44
439, 1.618, 34.727, -999, 99.43
440, 1.617, 34.727, -999, 99.44
441, 1.615, 34.727, -999, 99.37
442, 1.615, 34.728, -999, 99.44
443, 1.615, 34.728, -999, 99.43
444, 1.614, 34.728, -999, 99.44
445, 1.613, 34.728, -999, 99.44
446, 1.612, 34.728, -999, 99.44
447, 1.609, 34.728, -999, 99.44
448, 1.609, 34.728, -999, 99.44
449, 1.608, 34.728, -999, 99.44
450, 1.608, 34.728, -999, 99.44
451, 1.608, 34.728, -999, 99.44
452, 1.608, 34.728, -999, 99.44
453, 1.607, 34.728, -999, 99.44
454, 1.604, 34.728, -999, 99.44
455, 1.602, 34.728, -999, 99.43
456, 1.6, 34.728, -999, 99.43
457, 1.597, 34.727, -999, 99.42
458, 1.595, 34.727, -999, 99.42
459, 1.594, 34.727, -999, 99.43
460, 1.589, 34.728, -999, 99.43
461, 1.586, 34.728, -999, 99.43
462, 1.586, 34.728, -999, 99.43
463, 1.585, 34.728, -999, 99.44
464, 1.584, 34.728, -999, 99.43
465, 1.583, 34.728, -999, 99.43
466, 1.581, 34.727, -999, 99.43
467, 1.58, 34.727, -999, 99.42
468, 1.579, 34.727, -999, 99.42
469, 1.579, 34.727, -999, 99.33
470, 1.579, 34.727, -999, 99.41
471, 1.579, 34.727, -999, 99.3
472, 1.58, 34.728, -999, 99.42
473, 1.579, 34.728, -999, 99.42
474, 1.578, 34.728, -999, 99.43
475, 1.578, 34.728, -999, 99.41
476, 1.576, 34.727, -999, 99.39
477, 1.575, 34.728, -999, 99.42
478, 1.575, 34.728, -999, 99.42
479, 1.574, 34.728, -999, 99.42
480, 1.574, 34.728, -999, 99.4
481, 1.574, 34.728, -999, 99.42
482, 1.573, 34.728, -999, 99.42
483, 1.569, 34.729, -999, 99.42
484, 1.567, 34.729, -999, 99.42
485, 1.567, 34.729, -999, 99.43
486, 1.566, 34.729, -999, 99.42
487, 1.565, 34.729, -999, 99.43
488, 1.564, 34.729, -999, 99.44
489, 1.563, 34.729, -999, 99.43
490, 1.562, 34.729, -999, 99.43
491, 1.561, 34.729, -999, 99.43
492, 1.558, 34.729, -999, 99.4
493, 1.554, 34.729, -999, 99.41
494, 1.552, 34.729, -999, 99.42
495, 1.55, 34.729, -999, 99.43
496, 1.546, 34.729, -999, 99.41
497, 1.543, 34.729, -999, 99.42
498, 1.54, 34.728, -999, 99.42
499, 1.537, 34.728, -999, 99.42
500, 1.535, 34.728, -999, 99.41
501, 1.53, 34.728, -999, 99.4
502, 1.528, 34.728, -999, 99.39
503, 1.525, 34.728, -999, 99.4
504, 1.524, 34.728, -999, 99.4
505, 1.524, 34.728, -999, 99.39
506, 1.523, 34.728, -999, 99.39
507, 1.523, 34.728, -999, 99.39
508, 1.523, 34.728, -999, 99.4
509, 1.522, 34.728, -999, 99.4
510, 1.522, 34.728, -999, 99.4
511, 1.522, 34.729, -999, 99.4
512, 1.52, 34.728, -999, 99.39
513, 1.518, 34.729, -999, 99.4
514, 1.517, 34.729, -999, 99.39
515, 1.516, 34.729, -999, 99.39
516, 1.516, 34.729, -999, 99.39
