CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04038Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:57 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_38_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 08:54:32
#CTD_START_LATITUDE: -27.4984551217565
#CTD_START_LONGITUDE: 104.999785280439
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.4998086173826
#CTD_BOTTOM_LONGITUDE: 104.999639102897
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.499508
#CTD_END_LONGITUDE: 104.999779142
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 38
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
106, 19.5525207519531, 35.7261047363281, 214.300399780273, 19.5838642120361, 93.2726821899414, 0.846287190914154
108, 19.453800201416, 35.7196502685547, 212.538696289062, 19.4305572509766, 93.2918167114258, 0.735032141208649
110, 19.3602561950684, 35.7199745178223, 210.451736450195, 18.9993896484375, 93.3000183105469, 0.708139657974243
112, 19.3437595367432, 35.7360000610352, 207.01188659668, 18.9327793121338, 93.2982864379883, 0.682214736938477
114, 19.3703212738037, 35.7746887207031, 207.020355224609, 18.8517684936523, 93.2905044555664, 0.627993822097778
116, 19.3255081176758, 35.7683219909668, 213.400436401367, 18.9762001037598, 93.2639999389648, 0.568610906600952
118, 19.2557525634766, 35.7595596313477, 217.105514526367, 18.7833080291748, 93.3031616210938, 0.510968029499054
120, 19.2076644897461, 35.7595863342285, 217.497467041016, 18.1703338623047, 93.3297576904297, 0.453906208276749
122, 19.181224822998, 35.7665519714355, 217.396286010742, 17.3810348510742, 93.3333969116211, 0.406139552593231
124, 19.1071491241455, 35.754077911377, 217.887008666992, 17.2576808929443, 93.330322265625, 0.376522779464722
126, 19.0742645263672, 35.760066986084, 217.641052246094, 17.460054397583, 93.3779449462891, 0.353875577449799
128, 19.0257434844971, 35.7707290649414, 217.22038269043, 17.3293781280518, 93.3930130004883, 0.325367987155914
130, 18.9652538299561, 35.769172668457, 217.50227355957, 17.2958297729492, 93.4020538330078, 0.303412228822708
132, 18.8770122528076, 35.7671852111816, 217.167175292969, 16.8165683746338, 93.418342590332, 0.273531317710876
134, 18.8240623474121, 35.7757148742676, 216.573532104492, 16.5557060241699, 93.4268569946289, 0.240244284272194
136, 18.8168125152588, 35.77978515625, 216.561706542969, 15.6898508071899, 93.4377746582031, 0.214405253529549
138, 18.8043251037598, 35.7830123901367, 217.045715332031, 15.6674947738647, 93.4406204223633, 0.198406085371971
140, 18.7661590576172, 35.7942199707031, 217.060745239258, 15.4076681137085, 93.4432373046875, 0.182596802711487
142, 18.7073574066162, 35.7938346862793, 218.537963867188, 15.8311719894409, 93.4333572387695, 0.161776468157768
144, 18.5994834899902, 35.786922454834, 219.832015991211, 15.510365486145, 93.4457855224609, 0.149517402052879
146, 18.52370262146, 35.7772064208984, 219.6494140625, 15.0489253997803, 93.4697799682617, 0.137141734361649
148, 18.3857040405273, 35.7521591186523, 219.133483886719, 15.0499353408813, 93.4848403930664, 0.124618411064148
150, 18.3623867034912, 35.7500190734863, 216.997833251953, 14.0378036499023, 93.5361328125, 0.11417705565691
152, 18.355489730835, 35.7496871948242, 215.698165893555, 12.925145149231, 93.5465545654297, 0.101197220385075
154, 18.3409023284912, 35.751579284668, 215.556228637695, 13.9528665542603, 93.5480117797852, 0.089386910200119
156, 18.2126560211182, 35.7319297790527, 216.222640991211, 13.9327173233032, 93.5474395751953, 0.0718338713049889
158, 18.1215114593506, 35.7240791320801, 216.281173706055, 12.4775686264038, 93.5668869018555, 0.0586004853248596
160, 18.036714553833, 35.7170028686523, 215.324447631836, 12.0300722122192, 93.5229339599609, 0.0585838779807091
162, 17.9397888183594, 35.7077865600586, 213.999221801758, 11.1009101867676, 93.6106033325195, 0.0562793500721455
164, 17.8845310211182, 35.7040977478027, 213.362747192383, 9.82163906097412, 93.6274490356445, 0.0486610680818558
166, 17.8524188995361, 35.7022819519043, 213.443496704102, 11.1142072677612, 93.6217651367188, 0.0397223383188248
168, 17.7665195465088, 35.6990356445312, 213.892715454102, 10.3271322250366, 93.6249847412109, 0.0366198308765888
170, 17.6340255737305, 35.6933403015137, 214.059555053711, 10.7339448928833, 93.6486053466797, 0.0320843011140823
172, 17.5991611480713, 35.6912269592285, 214.097320556641, 8.64897060394287, 93.6511993408203, 0.0283190403133631
174, 17.5704803466797, 35.689094543457, 214.109848022461, 7.87728214263916, 93.645378112793, 0.0206763334572315
176, 17.5574169158936, 35.6884078979492, 214.286666870117, 8.4706506729126, 93.6416397094727, 0.0146293323487043
178, 17.495189666748, 35.685375213623, 214.643783569336, 8.8222188949585, 93.6428146362305, 0.0133367888629436
180, 17.4154472351074, 35.6818046569824, 215.064544677734, 8.78532218933105, 93.657112121582, 0.00800623558461666
182, 17.2219657897949, 35.6714668273926, 215.846725463867, 9.66276359558105, 93.6527862548828, 0.00110510899685323
184, 17.0910396575928, 35.6623764038086, 215.630569458008, 9.39025497436523, 93.6544647216797, 0.000563667563255876
186, 17.0516967773438, 35.6581420898438, 216.094680786133, 9.92338371276855, 93.6430206298828, 0.000541190209332854
188, 17.010929107666, 35.6550827026367, 216.234252929688, 10.5974235534668, 93.648307800293, 0.000485318014398217
190, 16.9116706848145, 35.6489677429199, 216.790100097656, 9.57367515563965, 93.6549072265625, 0.000485318014398217
192, 16.8241863250732, 35.6396636962891, 216.863128662109, 9.84188556671143, 93.648193359375, 0.000485318014398217
194, 16.805685043335, 35.637638092041, 217.055084228516, 8.69107627868652, 93.6543884277344, 0.000485318014398217
196, 16.7791862487793, 35.6348304748535, 217.395706176758, 8.05554866790771, 93.6567230224609, 0.000485318014398217
198, 16.6989860534668, 35.6274909973145, 218.006332397461, 9.08287620544434, 93.6669311523438, 0.000485318014398217
200, 16.6224384307861, 35.6219482421875, 218.01042175293, 9.08720397949219, 93.6543655395508, 0.000485318014398217
202, 16.3804874420166, 35.6002464294434, 219.100982666016, 9.49534034729004, 93.6621017456055, 0.000485318014398217
204, 16.2202568054199, 35.5876388549805, 220.15348815918, 9.40173721313477, 93.6665649414062, 0.000485318014398217
206, 16.0569458007812, 35.5699310302734, 220.772933959961, 9.1060676574707, 93.6726455688477, 0.000485318014398217
208, 16.033182144165, 35.5669174194336, 220.660995483398, 9.92931079864502, 93.6676177978516, 0.000485318014398217
210, 16.0158958435059, 35.5639114379883, 220.739303588867, 10.3171558380127, 93.6675262451172, 0.000485318014398217
212, 15.9830074310303, 35.5587997436523, 220.893890380859, 9.85649108886719, 93.6661376953125, 0.000485318014398217
214, 15.8622121810913, 35.5459251403809, 221.75813293457, 9.70093250274658, 93.6762847900391, 0.000485318014398217
216, 15.7411108016968, 35.5337867736816, 222.069671630859, 9.86899089813232, 93.673583984375, 0.000485318014398217
218, 15.6131772994995, 35.5206146240234, 222.882736206055, 10.5773839950562, 93.6776580810547, 0.000485318014398217
220, 15.5256452560425, 35.5118865966797, 223.003051757812, 9.9071626663208, 93.679801940918, 0.000485318014398217
222, 15.4023609161377, 35.4974899291992, 223.476593017578, 9.55942153930664, 93.6676712036133, 0.000485318014398217
224, 15.2677364349365, 35.4817008972168, 223.806625366211, 9.95582008361816, 93.6797332763672, 0.000485318014398217
226, 15.1940641403198, 35.4721412658691, 224.453201293945, 9.60501098632812, 93.6858520507812, 0.000485318014398217
228, 15.0936307907104, 35.461784362793, 225.204452514648, 9.6676721572876, 93.6897201538086, 0.000485318014398217
230, 14.9594593048096, 35.4456901550293, 225.767562866211, 10.0363101959229, 93.6818923950195, 0.000485318014398217
232, 14.9047431945801, 35.4388160705566, 225.82275390625, 9.61194610595703, 93.687744140625, 0.000485318014398217
234, 14.8474111557007, 35.4311943054199, 226.394180297852, 10.0202941894531, 93.6759643554688, 0.000485318014398217
236, 14.7844552993774, 35.4237213134766, 226.533798217773, 10.7896432876587, 93.6871643066406, 0.000485318014398217
238, 14.6517066955566, 35.406925201416, 227.119674682617, 9.4801664352417, 93.6913146972656, 0.000485318014398217
240, 14.4798851013184, 35.3874740600586, 227.649383544922, 8.09063816070557, 93.6944885253906, 0.000485318014398217
242, 14.3587503433228, 35.3720359802246, 228.115707397461, 8.43536472320557, 93.7001419067383, 0.000485318014398217
244, 14.2857112884521, 35.3623085021973, 228.83903503418, 8.36158657073975, 93.6981811523438, 0.000485318014398217
246, 14.2424583435059, 35.3559684753418, 229.007202148438, 8.90779399871826, 93.6974563598633, 0.000485318014398217
248, 14.141565322876, 35.3420524597168, 229.270568847656, 8.54909420013428, 93.6915283203125, 0.000485318014398217
250, 13.8541231155396, 35.3064346313477, 230.58544921875, 9.62992668151855, 93.697265625, 0.000485318014398217
252, 13.7329435348511, 35.290111541748, 230.411361694336, 9.76346778869629, 93.6978302001953, 0.000485318014398217
254, 13.6344785690308, 35.276050567627, 231.501678466797, 9.69618320465088, 93.7100448608398, 0.000485318014398217
256, 13.5810718536377, 35.2674407958984, 231.498626708984, 9.69045925140381, 93.7042388916016, 0.000485318014398217
258, 13.470175743103, 35.2527313232422, 232.204711914062, 9.78229236602783, 93.7093200683594, 0.000485318014398217
260, 13.3510293960571, 35.2382049560547, 232.618530273438, 9.17995262145996, 93.7089233398438, 0.000485318014398217
262, 13.2385101318359, 35.2229461669922, 233.147750854492, 9.66694831848145, 93.7039794921875, 0.000485318014398217
264, 13.1475019454956, 35.213207244873, 233.991760253906, 10.3130769729614, 93.7021865844727, 0.000485318014398217
266, 13.0472249984741, 35.1996688842773, 234.549652099609, 9.62805366516113, 93.7022247314453, 0.000485318014398217
268, 12.8768863677979, 35.18017578125, 234.984893798828, 9.16625785827637, 93.6848526000977, 0.000485318014398217
270, 12.7182931900024, 35.1551208496094, 235.495788574219, 7.86722135543823, 93.7173385620117, 0.000485318014398217
272, 12.5961647033691, 35.1365356445312, 236.162826538086, 8.30436038970947, 93.7199096679688, 0.000485318014398217
274, 12.5237560272217, 35.1269645690918, 236.579711914062, 8.33782958984375, 93.7038650512695, 0.000485318014398217
276, 12.3759984970093, 35.1104393005371, 237.212493896484, 8.03983402252197, 93.706916809082, 0.000485318014398217
278, 12.1418809890747, 35.0782012939453, 237.935775756836, 9.32438373565674, 93.7091445922852, 0.000485318014398217
280, 12.0212802886963, 35.061882019043, 237.876617431641, 8.48757171630859, 93.7154159545898, 0.000485318014398217
282, 11.9781923294067, 35.0531044006348, 238.748565673828, 8.43449687957764, 93.7246398925781, 0.000485318014398217
284, 11.8649435043335, 35.036937713623, 239.579605102539, 8.61328792572021, 93.7234115600586, 0.000485318014398217
286, 11.7130699157715, 35.0172386169434, 240.041580200195, 9.14132118225098, 93.7225189208984, 0.000485318014398217
288, 11.5853061676025, 35.0008888244629, 240.453811645508, 7.91624641418457, 93.7246017456055, 0.000485318014398217
290, 11.4482574462891, 34.9810676574707, 240.84407043457, 8.68153667449951, 93.7238922119141, 0.000485318014398217
292, 11.3747262954712, 34.9702606201172, 241.286392211914, 8.64180946350098, 93.7300262451172, 0.000485318014398217
294, 11.2776575088501, 34.9566841125488, 241.547515869141, 8.84020042419434, 93.7295684814453, 0.000485318014398217
296, 11.1955089569092, 34.9463958740234, 241.823593139648, 8.41593647003174, 93.7225723266602, 0.000485318014398217
298, 11.1090240478516, 34.9337120056152, 242.270141601562, 7.87293863296509, 93.7267303466797, 0.000485318014398217
300, 11.0378465652466, 34.9231719970703, 242.306381225586, 8.36643028259277, 93.704345703125, 0.000485318014398217
302, 10.9656019210815, 34.9128570556641, 242.604370117188, 8.56412029266357, 93.7417221069336, 0.000485318014398217
304, 10.8452348709106, 34.8966865539551, 243.34294128418, 8.34173107147217, 93.7408752441406, 0.000485318014398217
306, 10.7385215759277, 34.8814430236816, 243.722625732422, 8.86997127532959, 93.7258071899414, 0.000485318014398217
308, 10.65478515625, 34.8673667907715, 244.014617919922, 9.09037685394287, 93.7353286743164, 0.000485318014398217
310, 10.6051244735718, 34.8590354919434, 243.973083496094, 8.44276523590088, 93.7421035766602, 0.000485318014398217
312, 10.5555610656738, 34.852108001709, 244.414001464844, 8.52628993988037, 93.7411727905273, 0.000485318014398217
314, 10.4778356552124, 34.8423156738281, 244.998962402344, 8.73683547973633, 93.728759765625, 0.000485318014398217
316, 10.441104888916, 34.836483001709, 245.075210571289, 8.11713695526123, 93.7334365844727, 0.000485318014398217
318, 10.4076099395752, 34.8308563232422, 245.056594848633, 7.80916261672974, 93.7274475097656, 0.000485318014398217
320, 10.3840637207031, 34.8262062072754, 244.899520874023, 9.62500953674316, 93.7431716918945, 0.000485318014398217
322, 10.3460760116577, 34.8197212219238, 245.120178222656, 8.64326286315918, 93.7456665039062, 0.000485318014398217
324, 10.3259506225586, 34.8159065246582, 245.009262084961, 7.76559257507324, 93.7369079589844, 0.000485318014398217
326, 10.2788782119751, 34.8100433349609, 245.345306396484, 7.85129356384277, 93.7434005737305, 0.000485318014398217
328, 10.2033414840698, 34.7999992370605, 245.634399414062, 7.53490972518921, 93.7459564208984, 0.000485318014398217
330, 10.1486663818359, 34.7923316955566, 245.716949462891, 7.24296855926514, 93.7467956542969, 0.000485318014398217
332, 10.1054582595825, 34.7862586975098, 245.861145019531, 8.23399066925049, 93.7383193969727, 0.000485318014398217
334, 10.0581960678101, 34.7795906066895, 245.754104614258, 8.57365608215332, 93.7453689575195, 0.000485318014398217
336, 9.98983383178711, 34.7697219848633, 246.145904541016, 8.39081001281738, 93.7514038085938, 0.000485318014398217
338, 9.95058822631836, 34.763801574707, 246.439971923828, 8.21215915679932, 93.7450790405273, 0.000485318014398217
340, 9.92178440093994, 34.7590293884277, 246.461532592773, 8.0009880065918, 93.7550201416016, 0.000485318014398217
342, 9.90260028839111, 34.7556114196777, 246.47282409668, 7.00529813766479, 93.7507247924805, 0.000485318014398217
344, 9.83385848999023, 34.7466773986816, 246.855041503906, 7.38942670822144, 93.749626159668, 0.000485318014398217
346, 9.80748748779297, 34.7426414489746, 246.887435913086, 7.78847694396973, 93.7486114501953, 0.000485318014398217
348, 9.79736709594727, 34.7408561706543, 246.796585083008, 7.14760684967041, 93.7529602050781, 0.000485318014398217
350, 9.77538013458252, 34.7375831604004, 246.734130859375, 8.13411331176758, 93.7475433349609, 0.000485318014398217
352, 9.74353981018066, 34.7327346801758, 246.839141845703, 6.89639711380005, 93.7507629394531, 0.000485318014398217
354, 9.72520923614502, 34.730396270752, 246.509536743164, 7.28457641601562, 93.7451400756836, 0.000485318014398217
356, 9.68490982055664, 34.7241821289062, 246.726867675781, 7.41371965408325, 93.7484817504883, 0.000485318014398217
358, 9.6446418762207, 34.718620300293, 246.902847290039, 7.93134641647339, 93.7484817504883, 0.000485318014398217
360, 9.6157112121582, 34.7148742675781, 246.887771606445, 8.60163402557373, 93.7484817504883, 0.000485318014398217
362, 9.57927703857422, 34.709545135498, 246.88410949707, 8.65690326690674, 93.7503967285156, 0.000485318014398217
364, 9.56980133056641, 34.7081489562988, 246.717788696289, 7.80767679214478, 93.7492599487305, 0.000485318014398217
366, 9.55496788024902, 34.7061386108398, 246.83984375, 8.3178596496582, 93.7476348876953, 0.000485318014398217
368, 9.53176498413086, 34.7024765014648, 247.003692626953, 9.16654968261719, 93.7515335083008, 0.000485318014398217
370, 9.51433277130127, 34.699878692627, 246.789993286133, 8.2401762008667, 93.7573623657227, 0.000485318014398217
372, 9.48572635650635, 34.6956443786621, 246.903182983398, 7.45388841629028, 93.7608413696289, 0.000485318014398217
374, 9.46424388885498, 34.6923065185547, 246.803237915039, 7.93518114089966, 93.7506866455078, 0.000485318014398217
376, 9.45715141296387, 34.6911697387695, 246.712341308594, 7.94232177734375, 93.7529220581055, 0.000485318014398217
378, 9.44622898101807, 34.689884185791, 246.698104858398, 6.819411277771, 93.7651062011719, 0.000485318014398217
380, 9.43272686004639, 34.6887130737305, 246.928207397461, 6.17403030395508, 93.7641220092773, 0.000485318014398217
382, 9.41342544555664, 34.6857109069824, 246.984252929688, 7.4209885597229, 93.7627182006836, 0.000485318014398217
384, 9.39319133758545, 34.6833992004395, 246.813842773438, 7.39556837081909, 93.759391784668, 0.000485318014398217
386, 9.37299633026123, 34.6799621582031, 246.55598449707, 7.72854232788086, 93.7519836425781, 0.000485318014398217
388, 9.36014938354492, 34.6779174804688, 246.613540649414, 8.06018447875977, 93.7557067871094, 0.000485318014398217
390, 9.33337116241455, 34.6744575500488, 246.747924804688, 7.78502607345581, 93.7582397460938, 0.000485318014398217
392, 9.31954002380371, 34.6720123291016, 246.696411132812, 8.42983913421631, 93.7566909790039, 0.000485318014398217
394, 9.30735015869141, 34.6709213256836, 246.608276367188, 8.68822002410889, 93.7618026733398, 0.000485318014398217
396, 9.29210186004639, 34.6687355041504, 246.506164550781, 8.68896484375, 93.7494888305664, 0.000485318014398217
398, 9.2894401550293, 34.6681861877441, 246.431945800781, 8.46696186065674, 93.7586898803711, 0.000485318014398217
400, 9.27605628967285, 34.6665534973145, 246.531646728516, 8.6360969543457, 93.7677612304688, 0.000485318014398217
402, 9.26307392120361, 34.6647720336914, 246.428970336914, 8.02298355102539, 93.7677459716797, 0.000485318014398217
404, 9.25402355194092, 34.6633644104004, 246.080780029297, 7.71882200241089, 93.7648162841797, 0.000485318014398217
406, 9.23445510864258, 34.6607055664062, 245.864349365234, 7.60239601135254, 93.7709350585938, 0.000485318014398217
408, 9.22331523895264, 34.6593742370605, 245.788467407227, 8.09644317626953, 93.7605285644531, 0.000485318014398217
410, 9.21890544891357, 34.6588134765625, 245.728866577148, 7.83054447174072, 93.7540435791016, 0.000485318014398217
412, 9.20013618469238, 34.6570167541504, 245.835083007812, 7.88987588882446, 93.7543792724609, 0.000485318014398217
414, 9.18227291107178, 34.654598236084, 245.827682495117, 6.81539821624756, 93.754997253418, 0.000485318014398217
416, 9.17475509643555, 34.6534729003906, 245.619049072266, 7.22805261611938, 93.7647399902344, 0.000485318014398217
418, 9.16719055175781, 34.6526756286621, 245.41047668457, 7.84176445007324, 93.7769012451172, 0.000485318014398217
420, 9.15140342712402, 34.6507453918457, 245.421508789062, 7.00838279724121, 93.7690048217773, 0.000485318014398217
422, 9.14438724517822, 34.6497192382812, 245.266143798828, 7.80286693572998, 93.7779998779297, 0.000485318014398217
424, 9.13371562957764, 34.6483879089355, 245.191177368164, 8.43552875518799, 93.7644348144531, 0.000485318014398217
426, 9.12052726745605, 34.6468811035156, 245.045364379883, 9.42694091796875, 93.7682952880859, 0.000485318014398217
428, 9.11258506774902, 34.6458702087402, 244.732925415039, 9.46450614929199, 93.7749328613281, 0.000485318014398217
430, 9.1031379699707, 34.6450080871582, 244.467269897461, 7.63468170166016, 93.7716598510742, 0.000485318014398217
432, 9.09131336212158, 34.6437873840332, 244.408081054688, 8.76321029663086, 93.7781219482422, 0.000485318014398217
434, 9.07655239105225, 34.6419639587402, 244.348541259766, 8.93895149230957, 93.7640228271484, 0.000485318014398217
436, 9.07105731964111, 34.6412086486816, 244.127487182617, 9.06071186065674, 93.7704391479492, 0.000485318014398217
438, 9.06382465362549, 34.6402015686035, 243.984756469727, 8.84856224060059, 93.7759552001953, 0.000485318014398217
440, 9.06013584136963, 34.6397819519043, 243.790313720703, 7.6180591583252, 93.7772979736328, 0.000485318014398217
442, 9.02796459197998, 34.6363792419434, 243.715789794922, 6.57595300674438, 93.7751159667969, 0.000485318014398217
444, 9.01331615447998, 34.6350593566895, 243.480117797852, 6.57167053222656, 93.7712173461914, 0.000485318014398217
446, 9.00434398651123, 34.6340255737305, 243.427780151367, 6.95727014541626, 93.7695007324219, 0.000485318014398217
448, 8.99361324310303, 34.6326179504395, 242.924407958984, 7.76024770736694, 93.778434753418, 0.000485318014398217
450, 8.97381687164307, 34.6307601928711, 242.628082275391, 8.05585765838623, 93.7835083007812, 0.000485318014398217
452, 8.9484281539917, 34.62841796875, 242.499114990234, 7.06768465042114, 93.7850570678711, 0.000485318014398217
454, 8.935715675354, 34.6269798278809, 242.124206542969, 6.62913513183594, 93.783332824707, 0.000485318014398217
456, 8.92279815673828, 34.6254577636719, 241.865142822266, 6.5083327293396, 93.780647277832, 0.000485318014398217
458, 8.90965938568115, 34.6240081787109, 241.63020324707, 7.69520425796509, 93.7907028198242, 0.000485318014398217
460, 8.89169120788574, 34.6217994689941, 241.300216674805, 7.21074104309082, 93.7978820800781, 0.000485318014398217
462, 8.87520217895508, 34.6202239990234, 240.95539855957, 6.79003381729126, 93.7930221557617, 0.000485318014398217
464, 8.86225986480713, 34.6186370849609, 240.572418212891, 6.84182214736938, 93.7944946289062, 0.000485318014398217
466, 8.85065269470215, 34.6172370910645, 240.525939941406, 7.45573663711548, 93.7899627685547, 0.000485318014398217
