CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_302_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:51:08 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 302
CASTNO = 1
CTDID = 33LG20070101_CTD_302_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 01:45:00
CTD_START_LATITUDE = -64.991
CTD_START_LONGITUDE = -64.243
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
131, 0.835, 34.448, 24.01, 94.69
132, 0.834, 34.449, 24.027, 94.7
133, 0.827, 34.453, 24.008, 94.69
134, 0.827, 34.455, 23.928, 94.68
135, 0.83, 34.456, 23.795, 94.7
136, 0.832, 34.457, 23.69, 94.67
137, 0.834, 34.458, 23.613, 94.73
138, 0.837, 34.459, 23.557, 94.72
139, 0.842, 34.462, 23.514, 94.7
140, 0.846, 34.463, 23.477, 94.71
141, 0.846, 34.463, 23.449, 94.7
142, 0.848, 34.464, 23.424, 94.71
143, 0.848, 34.464, 23.405, 94.72
144, 0.849, 34.464, 23.393, 94.69
145, 0.853, 34.465, 23.371, 94.7
146, 0.864, 34.468, 23.35, 94.69
147, 0.865, 34.468, 23.353, 94.67
148, 0.868, 34.47, 23.353, 94.71
149, 0.877, 34.475, 23.351, 94.65
150, 0.894, 34.48, 23.35, 94.71
151, 0.9, 34.481, 23.35, 94.7
152, 0.903, 34.481, 23.344, 94.7
153, 0.903, 34.481, 23.306, 94.69
154, 0.905, 34.482, 23.264, 94.72
155, 0.91, 34.483, 23.264, 94.72
156, 0.911, 34.484, 23.259, 94.71
157, 0.913, 34.485, 23.252, 94.71
158, 0.917, 34.486, 23.244, 94.71
159, 0.92, 34.486, 23.238, 94.72
160, 0.926, 34.489, 23.224, 94.7
161, 0.928, 34.489, 23.223, 94.68
162, 0.93, 34.489, 23.213, 94.68
163, 0.93, 34.489, 23.184, 94.71
164, 0.931, 34.489, 23.177, 94.67
165, 0.935, 34.49, 23.17, 94.68
166, 0.936, 34.491, 23.159, 94.69
167, 0.941, 34.493, 23.159, 94.7
168, 0.942, 34.493, 23.159, 94.68
169, 0.943, 34.493, 23.152, 94.69
170, 0.951, 34.498, 23.14, 94.68
171, 0.963, 34.502, 23.127, 94.7
172, 0.964, 34.502, 23.105, 94.69
173, 0.966, 34.504, 23.046, 94.71
174, 0.97, 34.504, 23.011, 94.7
175, 0.967, 34.503, 22.993, 94.76
176, 0.965, 34.503, 22.976, 94.71
177, 0.978, 34.508, 22.969, 94.7
178, 0.988, 34.511, 22.96, 94.72
179, 0.991, 34.512, 22.948, 94.7
180, 0.999, 34.515, 22.923, 94.71
181, 1.003, 34.519, 22.895, 94.72
182, 0.997, 34.522, 22.867, 94.73
183, 1.001, 34.524, 22.842, 94.7
184, 1.015, 34.528, 22.819, 94.71
185, 1.03, 34.53, 22.786, 94.72
186, 1.048, 34.531, 22.757, 94.72
187, 1.048, 34.531, 22.706, 94.73
188, 1.069, 34.536, 22.661, 94.74
189, 1.094, 34.54, 22.652, 94.71
190, 1.096, 34.54, 22.652, 94.7
191, 1.091, 34.541, 22.658, 94.69
192, 1.088, 34.54, 22.665, 94.55
193, 1.077, 34.539, 22.666, 94.48
194, 1.07, 34.539, 22.662, 94.63
195, 1.064, 34.539, 22.652, 94.67
196, 1.056, 34.54, 22.633, 94.7
197, 1.057, 34.54, 22.596, 94.74
198, 1.057, 34.54, 22.537, 94.76
199, 1.063, 34.541, 22.497, 94.77
200, 1.073, 34.543, 22.478, 94.74
201, 1.091, 34.545, 22.464, 94.76
202, 1.106, 34.546, 22.461, 94.76
203, 1.106, 34.546, 22.461, 94.74
204, 1.109, 34.546, 22.466, 94.72
205, 1.105, 34.546, 22.482, 94.71
206, 1.106, 34.546, 22.493, 94.69
207, 1.111, 34.547, 22.498, 94.71
208, 1.112, 34.548, 22.508, 94.7
209, 1.11, 34.549, 22.511, 94.7
210, 1.106, 34.548, 22.504, 94.7
211, 1.103, 34.549, 22.474, 94.72
212, 1.111, 34.549, 22.454, 94.73
213, 1.107, 34.549, 22.439, 94.7
214, 1.11, 34.551, 22.429, 94.71
215, 1.121, 34.552, 22.428, 94.71
216, 1.121, 34.553, 22.42, 94.71
217, 1.121, 34.553, 22.404, 94.73
218, 1.12, 34.554, 22.398, 94.7
219, 1.113, 34.555, 22.398, 94.72
220, 1.113, 34.557, 22.39, 94.72
221, 1.115, 34.558, 22.367, 94.72
222, 1.116, 34.559, 22.308, 94.72
223, 1.117, 34.559, 22.207, 94.78
224, 1.12, 34.56, 22.156, 94.75
225, 1.121, 34.56, 22.135, 94.76
226, 1.122, 34.561, 22.115, 94.78
227, 1.124, 34.561, 22.101, 94.79
228, 1.129, 34.562, 22.088, 94.78
229, 1.133, 34.563, 22.077, 94.75
230, 1.136, 34.564, 22.066, 94.78
231, 1.137, 34.564, 22.054, 94.78
232, 1.139, 34.565, 22.048, 94.78
233, 1.147, 34.568, 22.036, 94.78
234, 1.149, 34.568, 22.034, 94.76
235, 1.149, 34.568, 22.019, 94.78
236, 1.15, 34.568, 22.017, 94.78
237, 1.151, 34.568, 22.016, 94.8
238, 1.152, 34.569, 22.011, 94.8
239, 1.153, 34.569, 22.004, 94.77
240, 1.154, 34.569, 22.001, 94.78
241, 1.149, 34.569, 21.997, 94.78
242, 1.147, 34.571, 21.985, 94.78
243, 1.148, 34.571, 21.99, 94.8
244, 1.149, 34.572, 22.005, 94.81
245, 1.149, 34.572, 22.018, 94.8
246, 1.15, 34.573, 22.021, 94.82
247, 1.155, 34.574, 22.015, 94.81
248, 1.156, 34.574, 22.001, 94.83
249, 1.156, 34.574, 21.987, 94.8
250, 1.161, 34.575, 21.985, 94.83
251, 1.163, 34.576, 21.976, 94.83
252, 1.164, 34.576, 21.965, 94.82
253, 1.165, 34.577, 21.944, 94.82
254, 1.167, 34.578, 21.924, 94.84
255, 1.169, 34.578, 21.917, 94.82
256, 1.17, 34.579, 21.906, 94.83
257, 1.17, 34.579, 21.895, 94.83
258, 1.171, 34.579, 21.89, 94.82
259, 1.177, 34.581, 21.883, 94.8
260, 1.183, 34.582, 21.874, 94.82
261, 1.184, 34.583, 21.858, 94.84
262, 1.184, 34.583, 21.848, 94.84
263, 1.186, 34.583, 21.831, 94.82
264, 1.188, 34.584, 21.817, 94.83
265, 1.192, 34.585, 21.8, 94.86
266, 1.196, 34.586, 21.791, 94.85
267, 1.202, 34.587, 21.783, 94.85
268, 1.203, 34.588, 21.777, 94.86
269, 1.203, 34.588, 21.766, 94.85
270, 1.204, 34.588, 21.751, 94.85
271, 1.204, 34.588, 21.741, 94.86
272, 1.205, 34.589, 21.734, 94.85
273, 1.206, 34.589, 21.724, 94.85
274, 1.207, 34.589, 21.715, 94.84
275, 1.208, 34.59, 21.706, 94.85
276, 1.209, 34.59, 21.698, 94.87
277, 1.21, 34.59, 21.693, 94.85
278, 1.21, 34.59, 21.685, 94.89
279, 1.212, 34.59, 21.678, 94.88
280, 1.213, 34.591, 21.668, 94.82
281, 1.214, 34.591, 21.666, 94.85
282, 1.216, 34.592, 21.664, 94.85
283, 1.217, 34.592, 21.653, 94.86
284, 1.218, 34.593, 21.651, 94.85
285, 1.224, 34.594, 21.647, 94.86
286, 1.227, 34.595, 21.645, 94.87
287, 1.229, 34.596, 21.643, 94.89
288, 1.233, 34.597, 21.638, 94.87
289, 1.236, 34.597, 21.636, 94.89
290, 1.239, 34.598, 21.636, 94.89
291, 1.241, 34.599, 21.636, 94.89
292, 1.241, 34.599, 21.629, 94.87
293, 1.242, 34.599, 21.62, 94.89
294, 1.246, 34.6, 21.616, 94.85
295, 1.251, 34.602, 21.605, 94.88
296, 1.257, 34.604, 21.604, 94.9
297, 1.258, 34.604, 21.586, 94.89
298, 1.257, 34.604, 21.555, 94.9
299, 1.258, 34.604, 21.52, 94.9
300, 1.258, 34.604, 21.508, 94.9
301, 1.258, 34.604, 21.5, 94.9
302, 1.259, 34.605, 21.493, 94.9
303, 1.26, 34.605, 21.483, 94.91
304, 1.268, 34.608, 21.476, 94.9
305, 1.272, 34.608, 21.472, 94.9
306, 1.272, 34.608, 21.463, 94.92
307, 1.274, 34.609, 21.445, 94.81
308, 1.278, 34.61, 21.438, 94.93
309, 1.279, 34.61, 21.433, 94.89
310, 1.279, 34.611, 21.427, 94.93
311, 1.28, 34.611, 21.419, 94.91
312, 1.282, 34.612, 21.412, 94.87
313, 1.285, 34.612, 21.403, 94.91
314, 1.286, 34.613, 21.398, 94.92
315, 1.288, 34.613, 21.392, 94.91
316, 1.289, 34.613, 21.377, 94.92
317, 1.289, 34.613, 21.36, 94.93
318, 1.292, 34.614, 21.354, 94.91
319, 1.292, 34.614, 21.35, 94.93
320, 1.294, 34.615, 21.349, 94.9
321, 1.295, 34.615, 21.338, 94.92
322, 1.296, 34.616, 21.334, 94.93
323, 1.298, 34.616, 21.334, 94.92
324, 1.298, 34.616, 21.326, 94.9
325, 1.299, 34.616, 21.313, 94.93
326, 1.301, 34.617, 21.302, 94.92
327, 1.302, 34.617, 21.299, 94.92
328, 1.302, 34.617, 21.289, 94.93
329, 1.304, 34.617, 21.286, 94.94
330, 1.305, 34.618, 21.281, 94.93
331, 1.306, 34.618, 21.273, 94.94
332, 1.307, 34.618, 21.259, 94.93
333, 1.308, 34.618, 21.253, 94.94
334, 1.309, 34.619, 21.246, 94.93
335, 1.31, 34.619, 21.242, 94.95
336, 1.313, 34.62, 21.239, 94.94
337, 1.318, 34.621, 21.239, 94.95
338, 1.319, 34.622, 21.239, 94.94
339, 1.32, 34.622, 21.235, 94.94
340, 1.321, 34.622, 21.223, 94.94
341, 1.323, 34.623, 21.217, 94.94
342, 1.325, 34.623, 21.207, 94.94
343, 1.325, 34.623, 21.201, 94.94
344, 1.325, 34.623, 21.192, 94.94
345, 1.326, 34.623, 21.181, 94.94
346, 1.326, 34.623, 21.172, 94.92
347, 1.327, 34.624, 21.163, 94.94
348, 1.328, 34.624, 21.159, 94.94
349, 1.328, 34.624, 21.159, 94.94
350, 1.328, 34.624, 21.158, 94.94
351, 1.328, 34.624, 21.151, 94.94
352, 1.329, 34.624, 21.143, 94.94
353, 1.33, 34.625, 21.143, 94.93
354, 1.331, 34.625, 21.143, 94.91
355, 1.332, 34.625, 21.134, 94.94
356, 1.332, 34.625, 21.129, 94.92
357, 1.332, 34.625, 21.128, 94.89
358, 1.333, 34.625, 21.127, 94.94
359, 1.333, 34.625, 21.123, 94.96
360, 1.333, 34.625, 21.114, 94.9
361, 1.333, 34.625, 21.112, 94.94
362, 1.334, 34.626, 21.112, 94.95
363, 1.335, 34.626, 21.112, 94.94
364, 1.336, 34.626, 21.112, 94.95
365, 1.337, 34.626, 21.11, 94.92
366, 1.339, 34.627, 21.101, 94.94
367, 1.339, 34.627, 21.096, 94.92
368, 1.34, 34.627, 21.084, 94.89
369, 1.34, 34.627, 21.081, 94.94
370, 1.34, 34.627, 21.076, 94.94
371, 1.341, 34.628, 21.067, 94.93
372, 1.342, 34.628, 21.064, 94.94
373, 1.344, 34.629, 21.061, 94.95
374, 1.346, 34.629, 21.057, 94.95
375, 1.347, 34.63, 21.053, 94.95
376, 1.349, 34.63, 21.048, 94.93
377, 1.351, 34.631, 21.042, 94.95
378, 1.352, 34.631, 21.032, 94.95
379, 1.354, 34.632, 21.032, 94.95
380, 1.355, 34.632, 21.02, 94.95
381, 1.356, 34.632, 21.014, 94.94
382, 1.356, 34.632, 21.002, 94.92
383, 1.358, 34.633, 20.998, 94.96
384, 1.359, 34.633, 20.987, 94.97
385, 1.359, 34.633, 20.982, 94.97
386, 1.359, 34.633, 20.969, 94.95
387, 1.359, 34.633, 20.966, 94.96
388, 1.359, 34.633, 20.959, 94.95
389, 1.359, 34.633, 20.953, 94.95
390, 1.36, 34.633, 20.945, 94.95
391, 1.359, 34.633, 20.938, 94.9
392, 1.359, 34.633, 20.935, 94.84
393, 1.359, 34.633, 20.933, 94.9
394, 1.359, 34.633, 20.931, 94.94
395, 1.359, 34.633, 20.93, 94.96
396, 1.36, 34.633, 20.929, 94.95
397, 1.361, 34.634, 20.928, 94.95
398, 1.362, 34.634, 20.927, 94.89
399, 1.362, 34.634, 20.926, 94.95
400, 1.362, 34.634, 20.924, 94.95
401, 1.363, 34.634, 20.921, 94.97
402, 1.363, 34.634, 20.92, 94.94
403, 1.363, 34.634, 20.911, 94.95
404, 1.364, 34.634, 20.908, 94.95
405, 1.364, 34.634, 20.907, 94.94
406, 1.365, 34.635, 20.906, 94.95
407, 1.364, 34.635, 20.905, 94.95
408, 1.364, 34.634, 20.905, 94.95
409, 1.364, 34.634, 20.898, 94.95
410, 1.365, 34.635, 20.894, 94.95
411, 1.365, 34.635, 20.891, 94.95
412, 1.366, 34.635, 20.888, 94.94
413, 1.365, 34.635, 20.881, 94.96
414, 1.367, 34.635, 20.876, 94.94
415, 1.367, 34.635, 20.874, 94.94
416, 1.367, 34.635, 20.874, 94.95
417, 1.368, 34.635, 20.874, 94.95
418, 1.369, 34.636, 20.874, 94.95
419, 1.375, 34.638, 20.874, 94.93
420, 1.376, 34.638, 20.869, 94.93
421, 1.376, 34.638, 20.859, 94.92
422, 1.376, 34.638, 20.858, 94.94
423, 1.376, 34.638, 20.846, 94.92
424, 1.376, 34.638, 20.839, 94.95
425, 1.377, 34.638, 20.824, 94.95
426, 1.378, 34.638, 20.817, 94.96
427, 1.38, 34.639, 20.816, 94.89
428, 1.38, 34.639, 20.813, 94.97
429, 1.38, 34.639, 20.81, 94.93
430, 1.381, 34.639, 20.805, 94.96
431, 1.381, 34.639, 20.803, 94.96
432, 1.381, 34.639, 20.799, 94.96
433, 1.382, 34.64, 20.794, 94.92
434, 1.383, 34.64, 20.779, 94.96
435, 1.384, 34.64, 20.779, 94.96
436, 1.384, 34.64, 20.778, 94.96
437, 1.384, 34.64, 20.773, 94.97
438, 1.384, 34.64, 20.764, 94.95
439, 1.384, 34.64, 20.763, 94.97
440, 1.385, 34.64, 20.751, 94.97
441, 1.386, 34.641, 20.748, 94.97
442, 1.387, 34.641, 20.746, 94.97
443, 1.388, 34.641, 20.745, 94.96
444, 1.389, 34.642, 20.743, 94.83
445, 1.391, 34.643, 20.742, 94.98
446, 1.392, 34.643, 20.739, 94.95
447, 1.393, 34.643, 20.731, 94.97
448, 1.395, 34.644, 20.73, 94.97
449, 1.395, 34.644, 20.72, 94.95
450, 1.396, 34.644, 20.714, 94.95
451, 1.396, 34.644, 20.709, 94.97
452, 1.396, 34.644, 20.701, 94.99
453, 1.396, 34.644, 20.699, 94.96
454, 1.397, 34.644, 20.698, 94.98
455, 1.397, 34.644, 20.693, 94.94
456, 1.397, 34.644, 20.683, 94.95
457, 1.397, 34.644, 20.683, 94.96
458, 1.397, 34.644, 20.683, 94.97
459, 1.397, 34.644, 20.672, 94.93
460, 1.398, 34.644, 20.668, 94.97
461, 1.4, 34.645, 20.667, 94.96
462, 1.402, 34.646, 20.667, 94.96
463, 1.402, 34.646, 20.656, 94.94
464, 1.402, 34.646, 20.652, 94.97
465, 1.402, 34.646, 20.651, 94.97
466, 1.402, 34.646, 20.643, 94.98
467, 1.402, 34.646, 20.637, 94.99
468, 1.403, 34.646, 20.635, 94.99
469, 1.403, 34.646, 20.63, 95
470, 1.403, 34.646, 20.627, 95.01
471, 1.404, 34.647, 20.623, 94.98
472, 1.405, 34.647, 20.622, 94.99
473, 1.405, 34.647, 20.621, 94.96
474, 1.405, 34.647, 20.62, 94.97
475, 1.405, 34.647, 20.62, 94.99
476, 1.406, 34.647, 20.62, 94.98
477, 1.406, 34.647, 20.62, 95
478, 1.406, 34.647, 20.615, 95.01
479, 1.406, 34.647, 20.606, 95.01
480, 1.406, 34.647, 20.604, 95
481, 1.406, 34.647, 20.604, 94.99
482, 1.407, 34.647, 20.596, 95
483, 1.408, 34.647, 20.588, 95
484, 1.408, 34.647, 20.59, 94.99
485, 1.408, 34.647, 20.589, 95.01
486, 1.408, 34.647, 20.588, 94.99
487, 1.408, 34.647, 20.586, 94.99
488, 1.408, 34.647, 20.584, 95
489, 1.408, 34.647, 20.582, 94.99
490, 1.408, 34.647, 20.573, 94.99
491, 1.408, 34.647, 20.572, 94.99
492, 1.408, 34.647, 20.572, 94.99
493, 1.408, 34.647, 20.572, 94.98
494, 1.409, 34.647, 20.565, 94.99
495, 1.409, 34.647, 20.565, 94.99
496, 1.409, 34.647, 20.567, 95
497, 1.409, 34.648, 20.564, 94.98
498, 1.409, 34.648, 20.56, 95.01
499, 1.409, 34.647, 20.56, 95
500, 1.409, 34.647, 20.556, 94.99
501, 1.409, 34.647, 20.554, 94.98
502, 1.41, 34.647, 20.549, 94.98
503, 1.41, 34.648, 20.552, 95
504, 1.411, 34.648, 20.55, 94.99
505, 1.412, 34.648, 20.542, 94.99
506, 1.412, 34.648, 20.54, 94.96
507, 1.412, 34.648, 20.54, 94.97
508, 1.412, 34.648, 20.535, 94.97
509, 1.413, 34.648, 20.527, 94.96
510, 1.413, 34.648, 20.526, 94.94
511, 1.413, 34.648, 20.523, 94.93
512, 1.413, 34.648, 20.512, 94.95
513, 1.413, 34.648, 20.509, 94.93
514, 1.414, 34.648, 20.509, 94.94
515, 1.415, 34.649, 20.505, 94.94
516, 1.415, 34.649, 20.505, 94.93
517, 1.417, 34.65, 20.5, 94.94
518, 1.418, 34.65, 20.493, 94.92
519, 1.418, 34.65, 20.493, 94.92
520, 1.419, 34.65, 20.488, 94.94
521, 1.42, 34.651, 20.481, 94.92
522, 1.421, 34.651, 20.477, 94.9
523, 1.424, 34.652, 20.477, 94.92
524, 1.425, 34.652, 20.471, 94.92
525, 1.425, 34.652, 20.463, 94.92
526, 1.426, 34.653, 20.456, 94.92
527, 1.427, 34.653, 20.445, 94.91
528, 1.427, 34.653, 20.441, 94.89
529, 1.427, 34.653, 20.432, 94.88
530, 1.427, 34.653, 20.431, 94.9
531, 1.428, 34.653, 20.429, 94.88
532, 1.428, 34.653, 20.429, 94.89
533, 1.429, 34.653, 20.423, 94.89
534, 1.429, 34.653, 20.415, 94.86
535, 1.429, 34.653, 20.404, 94.88
536, 1.43, 34.653, 20.397, 94.88
537, 1.43, 34.654, 20.394, 94.9
538, 1.431, 34.654, 20.39, 94.88
539, 1.431, 34.654, 20.387, 94.86
540, 1.431, 34.654, 20.385, 94.87
541, 1.431, 34.654, 20.383, 94.85
542, 1.431, 34.654, 20.382, 94.85
543, 1.431, 34.654, 20.382, 94.83
544, 1.431, 34.654, 20.382, 94.86
545, 1.432, 34.654, 20.38, 94.82
546, 1.433, 34.654, 20.378, 94.82
547, 1.433, 34.654, 20.375, 94.84
548, 1.433, 34.654, 20.37, 94.83
549, 1.433, 34.654, 20.366, 94.82
550, 1.434, 34.654, 20.366, 94.83
551, 1.433, 34.654, 20.359, 94.83
552, 1.433, 34.654, 20.35, 94.82
553, 1.433, 34.654, 20.348, 94.83
554, 1.433, 34.654, 20.347, 94.84
555, 1.434, 34.654, 20.347, 94.83
556, 1.434, 34.655, 20.35, 94.8
557, 1.435, 34.655, 20.348, 94.81
558, 1.435, 34.655, 20.341, 94.84
559, 1.435, 34.655, 20.336, 94.83
560, 1.436, 34.655, 20.334, 94.82
561, 1.436, 34.655, 20.332, 94.84
562, 1.436, 34.655, 20.33, 94.85
563, 1.436, 34.655, 20.328, 94.86
564, 1.436, 34.655, 20.325, 94.8
565, 1.436, 34.655, 20.322, 94.84
566, 1.436, 34.655, 20.319, 94.86
567, 1.436, 34.655, 20.316, 94.85
568, 1.436, 34.655, 20.312, 94.87
569, 1.436, 34.655, 20.307, 94.82
570, 1.436, 34.655, 20.304, 94.86
571, 1.436, 34.655, 20.302, 94.87
572, 1.436, 34.655, 20.3, 94.9
573, 1.437, 34.655, 20.296, 94.86
574, 1.437, 34.655, 20.293, 94.84
575, 1.438, 34.656, 20.29, 94.84
576, 1.439, 34.656, 20.287, 94.85
577, 1.44, 34.656, 20.286, 94.84
578, 1.439, 34.656, 20.286, 94.82
579, 1.442, 34.657, 20.285, 94.83
580, 1.443, 34.657, 20.282, 94.83
581, 1.444, 34.658, 20.277, 94.85
582, 1.445, 34.658, 20.27, 94.86
583, 1.445, 34.658, 20.257, 94.85
584, 1.445, 34.658, 20.25, 94.87
585, 1.445, 34.658, 20.244, 94.87
586, 1.446, 34.658, 20.24, 94.86
587, 1.446, 34.658, 20.239, 94.87
588, 1.446, 34.658, 20.239, 94.84
