CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00070_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:10:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 2
CTDID = 33RR20080204_CTD_70_2
DATE = 2008-02-27
TIMEZONE = UTC
CTD_START_TIME = 12:37:00
CTD_START_LATITUDE = -61.9994
CTD_START_LONGITUDE = 29.9965
CTD_BOTTOM_TIME = 14:22:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
108.0, -0.9161, 34.201, 319.4, 0.3, 0.0366, 1.747
110.0, -0.8179, 34.2084, 314.9, 0.304, 0.0354, 1.717
112.0, -0.725, 34.2219, 311.9, 0.3, 0.0345, 1.674
114.0, -0.6726, 34.2274, 309.5, 0.295, 0.0345, 1.634
116.0, -0.6865, 34.2307, 305.6, 0.293, 0.0329, 1.603
118.0, -0.6215, 34.2441, 303.1, 0.291, 0.0309, 1.564
120.0, -0.573, 34.2476, 302.4, 0.288, 0.0309, 1.527
122.0, -0.5409, 34.253, 299.9, 0.291, 0.0309, 1.495
124.0, -0.3389, 34.2776, 296, 0.281, 0.0285, 1.461
126.0, -0.304, 34.2871, 292, 0.284, 0.0285, 1.424
128.0, -0.2438, 34.297, 288.6, 0.283, 0.0273, 1.385
130.0, -0.2302, 34.2999, 285.1, 0.281, 0.0257, 1.362
132.0, -0.0895, 34.3201, 281.6, 0.277, 0.0229, 1.318
134.0, 0.0877, 34.3387, 277.6, 0.271, 0.0229, 1.287
136.0, 0.24, 34.3495, 274.3, 0.272, 0.0241, 1.256
138.0, 0.2288, 34.3562, 268.2, 0.269, 0.0229, 1.224
140.0, 0.2975, 34.3702, 263.8, 0.261, 0.0205, 1.185
142.0, 0.3461, 34.3781, 261.1, 0.263, 0.0196, 1.162
144.0, 0.4836, 34.3958, 257.9, 0.259, 0.0196, 1.13
146.0, 0.5327, 34.4046, 254.2, 0.258, 0.0184, 1.1
148.0, 0.5163, 34.4081, 249, 0.255, 0.0176, 1.063
150.0, 0.5224, 34.4139, 246.8, 0.251, 0.0168, 1.039
152.0, 0.5578, 34.4199, 245.9, 0.256, 0.0168, 1.01
154.0, 0.566, 34.4226, 243.9, 0.251, 0.0168, 0.975
156.0, 0.5685, 34.4257, 242.2, 0.25, 0.016, 0.952
158.0, 0.6498, 34.4439, 241.6, 0.243, 0.0148, 0.922
160.0, 0.68, 34.4483, 239.8, 0.243, 0.014, 0.9
162.0, 0.7121, 34.4597, 236.8, 0.241, 0.0132, 0.867
164.0, 0.7357, 34.4651, 233.9, 0.24, 0.0132, 0.847
166.0, 0.8208, 34.4787, 232.2, 0.238, 0.0132, 0.815
168.0, 0.8712, 34.4835, 229.5, 0.239, 0.0132, 0.789
170.0, 0.888, 34.4881, 226.1, 0.237, 0.0132, 0.76
172.0, 0.9354, 34.4966, 224.9, 0.236, 0.0132, 0.736
174.0, 0.9433, 34.5006, 223.1, 0.238, 0.0132, 0.715
176.0, 1.0371, 34.5147, 220.8, 0.234, 0.0124, 0.691
178.0, 1.0606, 34.5202, 219.4, 0.235, 0.0124, 0.664
180.0, 1.0649, 34.5236, 215.9, 0.234, 0.0124, 0.648
182.0, 1.0848, 34.5289, 214.2, 0.233, 0.0124, 0.626
184.0, 1.0732, 34.5318, 213.3, 0.232, 0.0124, 0.602
186.0, 1.0787, 34.5366, 212.8, 0.231, 0.0112, 0.576
188.0, 1.0914, 34.5379, 212.3, 0.231, 0.0124, 0.55
190.0, 1.1501, 34.5475, 211.5, 0.23, 0.0124, 0.53
192.0, 1.1626, 34.5489, 210.2, 0.23, 0.0112, 0.501
194.0, 1.1516, 34.5506, 207.9, 0.23, 0.0112, 0.477
196.0, 1.1548, 34.5545, 207.4, 0.23, 0.0112, 0.456
198.0, 1.1626, 34.561, 207.2, 0.229, 0.0112, 0.438
200.0, 1.2727, 34.5699, 206.6, 0.229, 0.0112, 0.416
202.0, 1.2307, 34.5703, 204.2, 0.229, 0.0112, 0.402
204.0, 1.2082, 34.5711, 203.2, 0.229, 0.0112, 0.385
206.0, 1.2099, 34.5734, 203.3, 0.229, 0.0112, 0.371
208.0, 1.2178, 34.5745, 203, 0.23, 0.0112, 0.358
210.0, 1.2804, 34.5829, 202.5, 0.228, 0.0112, 0.332
212.0, 1.2848, 34.5882, 201.8, 0.228, 0.0104, 0.321
214.0, 1.3342, 34.5938, 200.8, 0.227, 0.0112, 0.295
216.0, 1.3337, 34.5957, 199.5, 0.227, 0.0112, 0.279
218.0, 1.3421, 34.5983, 198.3, 0.227, 0.0104, 0.257
220.0, 1.3004, 34.5968, 197.8, 0.228, 0.0104, 0.238
222.0, 1.2927, 34.5989, 197.7, 0.227, 0.0104, 0.231
224.0, 1.2969, 34.5999, 197.8, 0.228, 0.0104, 0.216
226.0, 1.2951, 34.6, 197.8, 0.228, 0.0104, 0.199
228.0, 1.2855, 34.6019, 197.8, 0.227, 0.0104, 0.186
230.0, 1.2796, 34.6039, 197.6, 0.227, 0.0112, 0.176
232.0, 1.2851, 34.6052, 197.5, 0.227, 0.0104, 0.162
234.0, 1.2901, 34.6077, 197.5, 0.228, 0.0104, 0.133
236.0, 1.2961, 34.6106, 197.4, 0.227, 0.0104, 0.129
238.0, 1.3037, 34.6125, 197.3, 0.227, 0.0096, 0.116
240.0, 1.3103, 34.6141, 197.1, 0.227, 0.0096, 0.095
242.0, 1.3129, 34.6148, 196.7, 0.227, 0.0096, 0.09
244.0, 1.3764, 34.6264, 196.2, 0.226, 0.0088, 0.094
246.0, 1.4278, 34.6313, 196.1, 0.225, 0.0088, 0.079
248.0, 1.4126, 34.6317, 196.1, 0.225, 0.008, 0.068
250.0, 1.4024, 34.6312, 194.7, 0.225, 0.008, 0.056
252.0, 1.3969, 34.6322, 193.5, 0.226, 0.008, 0.042
254.0, 1.3897, 34.6351, 193.4, 0.226, 0.008, 0.046
256.0, 1.3887, 34.6355, 193.3, 0.225, 0.008, 0.038
258.0, 1.3921, 34.6352, 193.1, 0.225, 0.008, 0.031
260.0, 1.4484, 34.6469, 192.7, 0.225, 0.0068, 0.011
262.0, 1.4655, 34.646, 191.9, 0.225, 0.0068, 0.003
264.0, 1.532, 34.6548, 191.2, 0.225, 0.0068, 0.004
266.0, 1.5417, 34.6571, 190.9, 0.225, 0.0068, 0.001
268.0, 1.5503, 34.6593, 190.1, 0.225, 0.0068, 0.001
270.0, 1.5467, 34.6601, 189.1, 0.225, 0.0068, 0.001
272.0, 1.5412, 34.6603, 189.2, 0.225, 0.0068, 0.001
274.0, 1.5097, 34.6587, 189.2, 0.225, 0.0068, 0.001
276.0, 1.4984, 34.6574, 189.7, 0.225, 0.0068, 0.001
278.0, 1.4808, 34.656, 190, 0.225, 0.0068, 0.001
280.0, 1.4364, 34.6535, 190, 0.225, 0.0068, 0.001
282.0, 1.4161, 34.6528, 190.7, 0.225, 0.006, 0.001
284.0, 1.4156, 34.6537, 191.3, 0.225, 0.0068, 0.001
286.0, 1.4209, 34.6545, 191.4, 0.225, 0.006, 0.001
288.0, 1.4449, 34.6576, 191.4, 0.224, 0.006, 0.001
290.0, 1.4409, 34.6578, 191.1, 0.225, 0.0068, 0.001
292.0, 1.4356, 34.6597, 191, 0.225, 0.006, 0.001
294.0, 1.4357, 34.6617, 191, 0.225, 0.006, 0.001
296.0, 1.4345, 34.6623, 191, 0.224, 0.006, 0.001
298.0, 1.4305, 34.6628, 191, 0.225, 0.006, 0.001
300.0, 1.4301, 34.6644, 191, 0.225, 0.0068, 0.001
302.0, 1.435, 34.6653, 191.1, 0.225, 0.006, 0.001
304.0, 1.4453, 34.6671, 191.1, 0.224, 0.006, 0.001
306.0, 1.4564, 34.6687, 191.2, 0.224, 0.006, 0.001
308.0, 1.456, 34.6696, 191, 0.224, 0.006, 0.001
310.0, 1.4559, 34.6706, 190.9, 0.225, 0.006, 0.001
312.0, 1.455, 34.671, 190.9, 0.225, 0.0052, 0.001
314.0, 1.4499, 34.6709, 190.9, 0.224, 0.006, 0.001
316.0, 1.4439, 34.6717, 190.9, 0.224, 0.0052, 0.001
318.0, 1.4413, 34.6727, 191, 0.224, 0.0052, 0.001
320.0, 1.4369, 34.6733, 191.1, 0.224, 0.0052, 0.001
322.0, 1.44, 34.6736, 191.1, 0.224, 0.0052, 0.001
324.0, 1.4466, 34.6764, 191.1, 0.224, 0.0052, 0.001
326.0, 1.4496, 34.6767, 191.2, 0.224, 0.0052, 0.001
328.0, 1.4493, 34.6782, 191.1, 0.224, 0.0052, 0.001
330.0, 1.4518, 34.6787, 191.2, 0.224, 0.0052, 0.001
332.0, 1.4511, 34.6792, 191.2, 0.224, 0.0052, 0.001
334.0, 1.452, 34.6803, 191.2, 0.224, 0.0052, 0.001
336.0, 1.4536, 34.6811, 191.3, 0.224, 0.0052, 0.001
338.0, 1.4509, 34.6807, 191.3, 0.224, 0.0044, 0.001
340.0, 1.4446, 34.6811, 191.3, 0.224, 0.006, 0.001
342.0, 1.4413, 34.6815, 191.3, 0.224, 0.0044, 0.001
344.0, 1.4314, 34.6815, 191.4, 0.224, 0.0044, 0.001
346.0, 1.4285, 34.6814, 191.5, 0.224, 0.0044, 0.001
348.0, 1.4291, 34.6819, 191.7, 0.224, 0.0044, 0.001
350.0, 1.4357, 34.6841, 191.8, 0.224, 0.0044, 0.001
352.0, 1.4443, 34.6847, 191.7, 0.224, 0.0044, 0.001
354.0, 1.4506, 34.6857, 191.8, 0.224, 0.0044, 0.001
356.0, 1.4494, 34.6856, 191.7, 0.224, 0.0044, 0.001
358.0, 1.4342, 34.6856, 191.8, 0.224, 0.0044, 0.001
360.0, 1.4254, 34.6856, 191.7, 0.224, 0.0044, 0.001
362.0, 1.4221, 34.6859, 191.7, 0.224, 0.0036, 0.001
364.0, 1.4236, 34.6854, 191.9, 0.224, 0.0044, 0.001
366.0, 1.423, 34.6868, 192.1, 0.224, 0.0044, 0.001
368.0, 1.4174, 34.6875, 192.2, 0.224, 0.0036, 0.001
370.0, 1.4177, 34.6889, 192.2, 0.224, 0.0036, 0.001
372.0, 1.4245, 34.6896, 192.3, 0.224, 0.0036, 0.001
374.0, 1.423, 34.6899, 192.5, 0.224, 0.0036, 0.001
376.0, 1.4279, 34.6912, 192.4, 0.224, 0.0036, 0.001
378.0, 1.4303, 34.6917, 192.4, 0.224, 0.0036, 0.001
380.0, 1.4273, 34.6919, 192.5, 0.224, 0.0036, 0.001
382.0, 1.4247, 34.6918, 192.5, 0.224, 0.0036, 0.001
384.0, 1.4228, 34.6922, 192.7, 0.224, 0.0036, 0.001
386.0, 1.4146, 34.6921, 192.8, 0.224, 0.0036, 0.001
388.0, 1.4129, 34.6928, 192.8, 0.224, 0.0036, 0.001
390.0, 1.4113, 34.6929, 192.9, 0.224, 0.0024, 0.001
392.0, 1.408, 34.6931, 192.9, 0.224, 0.0024, 0.001
394.0, 1.4067, 34.6935, 193, 0.224, 0.0024, 0.001
396.0, 1.4066, 34.6933, 193.1, 0.224, 0.0024, 0.001
398.0, 1.4063, 34.6938, 193.2, 0.224, 0.0024, 0.001
400.0, 1.4055, 34.6939, 193.2, 0.224, 0.0024, 0.001
402.0, 1.4037, 34.6946, 193.3, 0.224, 0.0024, 0.001
404.0, 1.4055, 34.6951, 193.3, 0.224, 0.0024, 0.001
406.0, 1.3991, 34.6953, 193.4, 0.224, 0.0024, 0.001
408.0, 1.3971, 34.6964, 193.3, 0.223, 0.0036, 0.001
410.0, 1.3928, 34.6961, 193.4, 0.224, 0.0024, 0.001
412.0, 1.3897, 34.6957, 193.5, 0.224, 0.0024, 0.001
414.0, 1.3899, 34.6964, 193.5, 0.224, 0.0024, 0.001
416.0, 1.3931, 34.6974, 193.6, 0.224, 0.0024, 0.001
418.0, 1.3925, 34.6976, 193.7, 0.224, 0.0024, 0.001
420.0, 1.3902, 34.6981, 193.7, 0.224, 0.0024, 0.001
422.0, 1.3861, 34.6983, 193.8, 0.224, 0.0024, 0.001
424.0, 1.3835, 34.6983, 193.9, 0.224, 0.0024, 0.001
426.0, 1.3811, 34.6982, 193.9, 0.224, 0.0024, 0.001
428.0, 1.3834, 34.6992, 193.8, 0.224, 0.0024, 0.001
430.0, 1.3897, 34.7001, 194, 0.224, 0.0044, 0.001
432.0, 1.3887, 34.7002, 194.1, 0.224, 0.0024, 0.001
434.0, 1.3879, 34.7007, 194.2, 0.224, 0.0024, 0.001
436.0, 1.3863, 34.701, 194.3, 0.223, 0.0024, 0.001
438.0, 1.3862, 34.7007, 194.3, 0.224, 0.0024, 0.001
440.0, 1.382, 34.7019, 194.4, 0.224, 0.0024, 0.001
442.0, 1.3814, 34.7025, 194.4, 0.224, 0.0024, 0.001
444.0, 1.3786, 34.7027, 194.4, 0.224, 0.0024, 0.001
446.0, 1.3805, 34.7024, 194.5, 0.224, 0.0024, 0.001
448.0, 1.3787, 34.704, 194.7, 0.224, 0.0036, 0.001
450.0, 1.3763, 34.7036, 194.7, 0.223, 0.0024, 0.001
452.0, 1.3692, 34.7029, 194.7, 0.224, 0.0024, 0.001
454.0, 1.3663, 34.7026, 195, 0.224, 0.0024, 0.001
456.0, 1.3592, 34.7034, 195, 0.224, 0.0016, 0.001
458.0, 1.3618, 34.7042, 194.9, 0.224, 0.0016, 0.001
460.0, 1.3602, 34.7043, 195, 0.224, -999, 0.001
462.0, 1.3584, 34.704, 195, 0.223, 0.0016, 0.001
464.0, 1.3584, 34.7047, 195.1, 0.224, 0.0016, 0.001
466.0, 1.356, 34.7049, 195.2, 0.223, 0.0016, 0.001
468.0, 1.3529, 34.7048, 195.2, 0.224, 0.0016, 0.001
470.0, 1.3483, 34.7045, 195.3, 0.223, 0.0016, 0.001
472.0, 1.3423, 34.7042, 195.3, 0.224, 0.0016, 0.001
474.0, 1.3432, 34.7047, 195.3, 0.223, 0.0016, 0.001
476.0, 1.3453, 34.7053, 195.4, 0.224, 0.0016, 0.001
478.0, 1.3457, 34.7053, 195.5, 0.223, 0.0016, 0.001
480.0, 1.3415, 34.7056, 195.5, 0.223, 0.0016, 0.001
482.0, 1.3388, 34.7052, 195.4, 0.223, 0.0016, 0.001
484.0, 1.3307, 34.7049, 195.5, 0.223, 0.0016, 0.001
486.0, 1.3211, 34.7043, 195.5, 0.224, 0.0016, 0.001
488.0, 1.3141, 34.7036, 195.6, 0.224, 0.0016, 0.001
490.0, 1.3114, 34.7037, 195.6, 0.223, 0.0016, 0.001
492.0, 1.3112, 34.7038, 195.7, 0.223, 0.0016, 0.001
494.0, 1.3114, 34.7044, 195.8, 0.223, 0.0016, 0.001
496.0, 1.3154, 34.7042, 195.7, 0.223, 0.0016, 0.001
498.0, 1.3029, 34.7045, 195.7, 0.224, 0.0016, 0.001
500.0, 1.3085, 34.7055, 195.8, 0.223, 0.0016, 0.001
502.0, 1.3072, 34.7056, 195.8, 0.224, 0.0016, 0.001
504.0, 1.2995, 34.7046, 195.9, 0.223, 0.0024, 0.001
506.0, 1.2933, 34.7047, 196, 0.223, 0.0016, 0.001
508.0, 1.2961, 34.7049, 196.1, 0.223, 0.0024, 0.001
510.0, 1.2993, 34.706, 196.1, 0.223, 0.0016, 0.001
512.0, 1.2992, 34.7065, 196.2, 0.223, 0.0024, 0.001
514.0, 1.2978, 34.7064, 196.3, 0.223, 0.0016, 0.001
516.0, 1.3009, 34.7065, 196.3, 0.223, 0.0016, 0.001
518.0, 1.3003, 34.7068, 196.4, 0.223, 0.0016, 0.001
520.0, 1.2937, 34.7069, 196.3, 0.223, 0.0016, 0.001
522.0, 1.2922, 34.7073, 196.2, 0.224, 0.0016, 0.001
524.0, 1.2941, 34.7073, 196.3, 0.223, 0.0016, 0.001
526.0, 1.2951, 34.7076, 196.5, 0.223, 0.0016, 0.001
528.0, 1.2938, 34.7073, 196.6, 0.223, 0.0016, 0.001
530.0, 1.2853, 34.7071, 196.5, 0.223, 0.0016, 0.001
532.0, 1.2776, 34.7068, 196.6, 0.223, 0.0024, 0.001
534.0, 1.2676, 34.7067, 196.7, 0.223, 0.0016, 0.001
536.0, 1.26, 34.706, 196.6, 0.223, 0.0016, 0.001
538.0, 1.2637, 34.7055, 196.9, 0.223, 0.0016, 0.001
540.0, 1.2468, 34.7057, 197, 0.223, 0.0016, 0.001
542.0, 1.2404, 34.7058, 196.9, 0.223, 0.0016, 0.001
544.0, 1.2374, 34.7058, 197, 0.223, 0.0016, 0.001
546.0, 1.2351, 34.7057, 197, 0.223, 0.0016, 0.001
548.0, 1.2348, 34.7059, 197.1, 0.223, 0.0016, 0.001
550.0, 1.2331, 34.706, 197.1, 0.223, 0.0016, 0.001
552.0, 1.23, 34.7056, 197.2, 0.223, 0.0016, 0.001
554.0, 1.2245, 34.706, 197.3, 0.223, 0.0016, 0.001
556.0, 1.2231, 34.7059, 197.4, 0.224, 0.0016, 0.001
558.0, 1.2199, 34.7057, 197.3, 0.223, 0.0036, 0.001
560.0, 1.2207, 34.7058, 197.5, 0.223, 0.0024, 0.001
562.0, 1.2175, 34.7058, 197.6, 0.223, 0.0024, 0.001
564.0, 1.2152, 34.7059, 197.7, 0.224, 0.0016, 0.001
566.0, 1.2144, 34.7064, 197.6, 0.223, 0.0016, 0.001
568.0, 1.2116, 34.7064, 197.6, 0.223, 0.0016, 0.001
570.0, 1.2108, 34.7061, 197.7, 0.223, 0.0016, 0.001
572.0, 1.21, 34.706, 197.7, 0.223, 0.0024, 0.001
574.0, 1.2088, 34.7061, 197.8, 0.223, 0.0016, 0.001
576.0, 1.208, 34.7059, 197.8, 0.223, 0.0016, 0.001
578.0, 1.2101, 34.7068, 197.8, 0.223, 0.0016, 0.001
580.0, 1.2106, 34.7075, 197.7, 0.223, 0.0016, 0.001
582.0, 1.2044, 34.7073, 197.9, 0.223, 0.0016, 0.001
584.0, 1.201, 34.7073, 198, 0.223, 0.0016, 0.001
586.0, 1.1996, 34.7073, 198.1, 0.223, 0.0016, 0.001
588.0, 1.1974, 34.7074, 198.2, 0.223, 0.0016, 0.001
590.0, 1.1918, 34.7071, 198.2, 0.223, 0.0016, 0.001
592.0, 1.1862, 34.7072, 198.2, 0.223, 0.0016, 0.001
594.0, 1.184, 34.7071, 198.2, 0.223, 0.0016, 0.001
596.0, 1.1853, 34.7067, 198.3, 0.223, 0.0016, 0.001
598.0, 1.1798, 34.7071, 198.3, 0.223, 0.0016, 0.001
600.0, 1.1801, 34.708, 198.2, 0.223, 0.0016, 0.001
602.0, 1.1749, 34.7073, 198.3, 0.223, 0.0016, 0.001
604.0, 1.1703, 34.707, 198.4, 0.223, 0.0016, 0.001
606.0, 1.1697, 34.7064, 198.5, 0.223, 0.0024, 0.001
608.0, 1.1576, 34.7068, 198.5, 0.223, 0.0024, 0.001
610.0, 1.1616, 34.7063, 198.5, 0.223, 0.0024, 0.001
612.0, 1.1588, 34.7068, 198.7, 0.223, 0.0024, 0.001
614.0, 1.1553, 34.7069, 198.6, 0.223, 0.0024, 0.001
616.0, 1.151, 34.7069, 198.7, 0.223, 0.0024, 0.001
618.0, 1.149, 34.707, 198.8, 0.223, 0.0024, 0.001
620.0, 1.1518, 34.7064, 198.8, 0.223, 0.0024, 0.001
622.0, 1.1485, 34.7069, 198.9, 0.223, 0.0024, 0.001
624.0, 1.1435, 34.7075, 198.9, 0.223, 0.0024, 0.001
626.0, 1.1429, 34.7075, 198.9, 0.222, 0.0024, 0.001
628.0, 1.1444, 34.707, 198.9, 0.222, 0.0024, 0.001
630.0, 1.1436, 34.7075, 199, 0.223, 0.0024, 0.001
632.0, 1.144, 34.7072, 199, 0.223, 0.0024, 0.001
634.0, 1.1459, 34.7084, 199, 0.223, 0.0024, 0.001
636.0, 1.1471, 34.7077, 199.1, 0.223, 0.0024, 0.001
638.0, 1.1509, 34.7089, 199.1, 0.223, 0.0024, 0.001
640.0, 1.1517, 34.7096, 199.2, 0.223, 0.0024, 0.001
642.0, 1.1528, 34.7093, 199.3, 0.223, 0.0016, 0.001
644.0, 1.1537, 34.7098, 199.3, 0.223, 0.0016, 0.001
646.0, 1.1579, 34.7106, 199.3, 0.222, 0.0016, 0.001
648.0, 1.1579, 34.7097, 199.4, 0.223, 0.0016, 0.001
650.0, 1.174, 34.7122, 199.4, 0.223, 0.0016, 0.001
652.0, 1.1775, 34.7126, 199.5, 0.223, 0.0016, 0.001
654.0, 1.1752, 34.7124, 199.8, 0.223, 0.0016, 0.001
656.0, 1.174, 34.7127, 199.7, 0.223, 0.0016, 0.001
658.0, 1.1732, 34.7125, 199.8, 0.223, 0.0016, 0.001
660.0, 1.1688, 34.7127, 199.9, 0.223, 0.0016, 0.001
662.0, 1.1673, 34.7128, 199.9, 0.223, 0.0016, 0.001
664.0, 1.1652, 34.7126, 199.9, 0.223, 0.0016, 0.001
666.0, 1.1621, 34.7124, 200, 0.223, 0.0016, 0.001
668.0, 1.1563, 34.7126, 200, 0.223, 0.0024, 0.001
670.0, 1.1532, 34.7125, 200, 0.223, 0.0024, 0.001
672.0, 1.1524, 34.7124, 200, 0.223, 0.0024, 0.001
674.0, 1.1533, 34.7121, 200.1, 0.223, 0.0024, 0.001
676.0, 1.1492, 34.7124, 200.2, 0.223, 0.0024, 0.001
678.0, 1.146, 34.7126, 200.3, 0.223, 0.0024, 0.001
680.0, 1.1471, 34.7132, 200.1, 0.222, 0.0024, 0.001
682.0, 1.1482, 34.7125, 200.2, 0.222, 0.0036, 0.001
684.0, 1.1404, 34.7123, 200.3, 0.222, 0.0016, 0.001
686.0, 1.1324, 34.7125, 200.4, 0.222, 0.0024, 0.001
688.0, 1.1303, 34.7123, 200.4, 0.222, 0.0024, 0.001
690.0, 1.1308, 34.7116, 200.5, 0.223, 0.0024, 0.001
692.0, 1.1267, 34.7118, 200.5, 0.222, 0.0024, 0.001
694.0, 1.1242, 34.7118, 200.5, 0.223, 0.0016, 0.001
696.0, 1.1215, 34.7116, 200.5, 0.222, 0.0016, 0.001
698.0, 1.1164, 34.7113, 200.5, 0.222, 0.0016, 0.001
700.0, 1.1115, 34.7116, 200.5, 0.222, 0.0016, 0.001
702.0, 1.1067, 34.711, 200.6, 0.222, 0.0016, 0.001
704.0, 1.0986, 34.7111, 200.7, 0.222, 0.0016, 0.001
706.0, 1.0961, 34.7109, 200.7, 0.222, 0.0016, 0.001
708.0, 1.0965, 34.7104, 200.8, 0.222, 0.0016, 0.001
