CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034019.all
#CTDFILE_MOD_DATE: 2021-09-20 09:25:43 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 19
CASTNO = 1
CTDID = 09AR20070116_CTD_19_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:42:25
CTD_START_LATITUDE = -46.4958333333333
CTD_START_LONGITUDE = 140.3065
CTD_BOTTOM_TIME = 00:01:10
CTD_BOTTOM_LATITUDE = -46.4965
CTD_BOTTOM_LONGITUDE = 140.3045
CTD_END_TIME = 00:37:18
CTD_END_LATITUDE = -46.4981666666667
CTD_END_LONGITUDE = 140.299666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 10.3726, 34.7113, 276.72, 0.408, 0.974, 1.661
74, 10.2508, 34.7267, 276.34, 0.34, 0.974, 1.599
76, 10.2034, 34.7244, 276.04, 0.374, 0.976, 1.575
78, 10.118, 34.7184, 276.13, 0.271, 0.976, 1.532
80, 10.0887, 34.7152, 275.92, 0.245, 0.976, 1.522
82, 10.0439, 34.7122, 275.65, 0.194, 0.976, 1.468
84, 10.0109, 34.7095, 275.57, 0.16, 0.977, 1.432
86, 9.9853, 34.7064, 275.51, 0.126, 0.978, 1.405
88, 9.9654, 34.7045, 275.47, 0.117, 0.978, 1.367
90, 9.9463, 34.7025, 275.55, 0.075, 0.979, 1.346
92, 9.9343, 34.7011, 275.58, 0.057, 0.979, 1.335
94, 9.9045, 34.699, 275.59, 0.066, 0.979, 1.267
96, 9.8876, 34.6979, 275.53, 0.04, 0.979, 1.245
98, 9.8741, 34.697, 275.42, 0.023, 0.979, 1.222
100, 9.8471, 34.6954, 275.29, 0.023, 0.98, 1.204
102, 9.8152, 34.6937, 275.18, -0.002, 0.98, 1.171
104, 9.7939, 34.6918, 275.07, -0.02, 0.98, 1.139
106, 9.7842, 34.6909, 274.98, -0.011, 0.98, 1.119
108, 9.7681, 34.6919, 274.68, -0.011, 0.979, 1.058
110, 9.7494, 34.691, 274.61, -0.011, 0.979, 0.983
112, 9.729, 34.6885, 274.55, -0.02, 0.98, 1.016
114, 9.719, 34.6881, 274.37, -0.011, 0.98, 1.012
116, 9.7085, 34.6876, 274.15, -0.02, 0.979, 0.946
118, 9.6899, 34.688, 274.05, -0.028, 0.978, 0.919
120, 9.6779, 34.6877, 273.88, -0.045, 0.98, 0.93
122, 9.6681, 34.687, 273.69, -0.028, 0.98, 0.904
124, 9.6639, 34.6874, 273.51, -0.011, 0.981, 0.857
126, 9.663, 34.6882, 273.32, -0.028, 0.981, 0.842
128, 9.6631, 34.6888, 273.08, -0.011, 0.981, 0.805
130, 9.6592, 34.6891, 272.93, 0.006, 0.981, 0.781
132, 9.6422, 34.6899, 272.68, -0.037, 0.98, 0.768
134, 9.6325, 34.6901, 272.32, -0.028, 0.981, 0.737
136, 9.5904, 34.6864, 272.29, -0.02, 0.981, 0.71
138, 9.5537, 34.6814, 272.16, -0.037, 0.981, 0.691
140, 9.5685, 34.6894, 271.92, -0.037, 0.981, 0.639
142, 9.549, 34.6856, 271.63, -0.037, 0.981, 0.63
144, 9.5042, 34.6791, 271.46, -0.054, 0.981, 0.61
146, 9.4549, 34.6735, 271.61, -0.045, 0.98, 0.583
148, 9.3869, 34.6628, 271.85, -0.045, 0.98, 0.555
150, 9.3758, 34.6614, 271.9, -0.054, 0.977, 0.526
152, 9.3398, 34.6565, 272.15, -0.062, 0.98, 0.501
154, 9.2997, 34.6498, 272.71, -0.045, 0.98, 0.482
156, 9.2877, 34.6497, 273.25, -0.045, 0.98, 0.44
158, 9.2887, 34.6503, 273.59, -0.037, 0.981, 0.413
160, 9.2929, 34.6522, 273.85, -0.054, 0.98, 0.392
162, 9.3009, 34.6552, 274.13, -0.045, 0.981, 0.373
164, 9.3127, 34.6584, 274.63, -0.045, 0.981, 0.345
166, 9.3167, 34.6614, 275.08, -0.02, 0.981, 0.316
168, 9.315, 34.6631, 275.35, -0.045, 0.981, 0.276
170, 9.3135, 34.6634, 275.63, -0.045, 0.981, 0.258
172, 9.3079, 34.6628, 275.79, -0.045, 0.981, 0.234
174, 9.3076, 34.6631, 275.66, -0.054, 0.981, 0.21
176, 9.2998, 34.6633, 275.51, -0.037, 0.981, 0.19
178, 9.2839, 34.6614, 275.11, -0.054, 0.98, 0.171
180, 9.266, 34.6593, 274.88, -0.045, 0.979, 0.117
182, 9.258, 34.6587, 274.78, -0.062, 0.981, 0.098
184, 9.254, 34.6582, 274.49, -0.054, 0.981, 0.084
186, 9.2487, 34.6577, 274.22, -0.062, 0.981, 0.079
188, 9.2449, 34.6575, 274.1, -0.062, 0.981, 0.039
190, 9.2451, 34.6574, 273.89, -0.054, 0.981, 0.018
192, 9.2419, 34.6575, 273.44, -0.045, 0.979, 0.002
194, 9.2339, 34.6569, 273.08, -0.045, 0.98, 0.002
196, 9.2159, 34.6552, 272.32, -0.054, 0.98, 0.002
198, 9.2129, 34.6546, 271.72, -0.054, 0.981, 0.002
200, 9.2089, 34.6546, 271.52, -0.054, 0.981, 0.002
202, 9.2, 34.6538, 271.31, -0.054, 0.981, 0.002
204, 9.1936, 34.6531, 271.17, -0.062, 0.981, 0.002
206, 9.1858, 34.6524, 271.23, -0.045, 0.981, 0.002
208, 9.1813, 34.6519, 271.13, -0.054, 0.981, 0.002
210, 9.1707, 34.6513, 271.24, -0.045, 0.981, 0.002
212, 9.1615, 34.6502, 271.22, -0.054, 0.981, 0.002
214, 9.153, 34.6491, 271.11, -0.045, 0.981, 0.002
216, 9.1439, 34.6481, 271.22, -0.054, 0.98, 0.002
218, 9.1261, 34.6458, 271.43, -0.045, 0.98, 0.002
220, 9.1206, 34.6448, 271.42, -0.045, 0.98, 0.002
222, 9.1157, 34.644, 271.45, -0.054, 0.981, 0.002
224, 9.1039, 34.6425, 271.65, -0.062, 0.981, 0.002
226, 9.0969, 34.6416, 271.83, -0.062, 0.981, 0.002
228, 9.0855, 34.64, 272.03, -0.054, 0.981, 0.002
230, 9.08, 34.639, 272.21, -0.045, 0.981, 0.002
232, 9.0806, 34.64, 272.4, -0.045, 0.98, 0.002
234, 9.084, 34.6411, 272.52, -0.054, 0.981, 0.002
236, 9.0841, 34.6413, 272.62, -0.062, 0.981, 0.002
238, 9.0835, 34.641, 272.73, -0.054, 0.981, 0.002
240, 9.0718, 34.6395, 272.89, -0.054, 0.981, 0.002
242, 9.0654, 34.6394, 273.18, -0.045, 0.981, 0.002
244, 9.0568, 34.6387, 273.56, -0.054, 0.981, 0.002
246, 9.0441, 34.6373, 273.62, -0.054, 0.981, 0.002
248, 9.0384, 34.6365, 273.21, -0.045, 0.981, 0.002
250, 9.0306, 34.635, 273.27, -0.045, 0.981, 0.002
252, 9.0063, 34.6308, 273.55, -0.054, 0.981, 0.002
254, 9.002, 34.6299, 273.69, -0.062, 0.981, 0.002
256, 8.9728, 34.6248, 274.21, -0.045, 0.981, 0.002
258, 8.9488, 34.6207, 274.72, -0.054, 0.981, 0.002
260, 8.9437, 34.6197, 275.03, -0.062, 0.981, 0.002
262, 8.9411, 34.6192, 275.26, -0.045, 0.981, 0.002
264, 8.9381, 34.6186, 275.5, -0.045, 0.981, 0.002
266, 8.9371, 34.6182, 275.57, -0.045, 0.981, 0.002
268, 8.935, 34.6181, 275.77, -0.054, 0.981, 0.002
270, 8.9345, 34.6177, 275.8, -0.045, 0.981, 0.002
272, 8.9338, 34.6175, 275.85, -0.062, 0.981, 0.002
274, 8.9322, 34.6173, 275.89, -0.071, 0.981, 0.002
276, 8.9303, 34.6171, 276.02, -0.054, 0.981, 0.002
278, 8.9261, 34.6161, 276.04, -0.045, 0.981, 0.002
280, 8.9173, 34.6145, 276.18, -0.062, 0.981, 0.002
282, 8.9137, 34.6143, 276.32, -0.062, 0.981, 0.002
284, 8.9101, 34.6133, 276.43, -0.037, 0.981, 0.002
286, 8.8979, 34.6113, 276.59, -0.045, 0.981, 0.002
288, 8.888, 34.6099, 276.73, -0.045, 0.981, 0.002
290, 8.8773, 34.608, 276.77, -0.054, 0.981, 0.002
292, 8.8727, 34.6073, 276.9, -0.054, 0.981, 0.002
294, 8.8698, 34.6068, 276.96, -0.054, 0.982, 0.002
296, 8.8633, 34.6054, 277, -0.062, 0.982, 0.002
298, 8.8699, 34.6083, 277.02, -0.037, 0.982, 0.002
300, 8.8856, 34.6133, 276.93, -0.037, 0.982, 0.002
302, 8.883, 34.613, 276.87, -0.062, 0.982, 0.002
304, 8.8785, 34.6121, 276.82, -0.062, 0.981, 0.002
306, 8.8702, 34.6107, 276.82, -0.054, 0.981, 0.002
308, 8.8571, 34.6087, 276.81, -0.054, 0.981, 0.002
310, 8.8542, 34.6082, 276.74, -0.054, 0.982, 0.002
312, 8.8539, 34.6086, 276.58, -0.062, 0.982, 0.002
314, 8.8511, 34.6081, 276.4, -0.062, 0.982, 0.002
316, 8.8488, 34.6077, 276.29, -0.054, 0.982, 0.002
318, 8.8431, 34.6067, 276.13, -0.054, 0.982, 0.002
320, 8.8467, 34.6077, 275.86, -0.062, 0.982, 0.002
322, 8.8489, 34.6085, 275.54, -0.062, 0.982, 0.002
324, 8.8513, 34.6094, 275.04, -0.071, 0.982, 0.002
326, 8.8453, 34.6084, 274.84, -0.071, 0.982, 0.002
328, 8.8311, 34.6056, 275.1, -0.071, 0.982, 0.002
330, 8.8198, 34.6033, 275.54, -0.062, 0.982, 0.002
332, 8.8095, 34.6015, 275.87, -0.062, 0.982, 0.002
334, 8.8076, 34.6011, 275.69, -0.054, 0.982, 0.002
336, 8.8221, 34.6047, 274.93, -0.071, 0.981, 0.002
338, 8.8245, 34.6054, 274.03, -0.071, 0.981, 0.002
340, 8.8183, 34.6046, 273.58, -0.071, 0.981, 0.002
342, 8.8069, 34.6026, 273.85, -0.062, 0.981, 0.002
344, 8.7922, 34.5999, 274.25, -0.062, 0.981, 0.002
346, 8.7911, 34.5996, 274.44, -0.054, 0.981, 0.002
348, 8.784, 34.5983, 274.57, -0.079, 0.981, 0.002
350, 8.7768, 34.597, 274.64, -0.071, 0.982, 0.002
352, 8.7641, 34.5948, 274.85, -0.071, 0.982, 0.002
354, 8.7511, 34.5923, 275, -0.054, 0.982, 0.002
356, 8.7482, 34.5919, 274.95, -0.071, 0.982, 0.002
358, 8.7468, 34.5916, 274.86, -0.062, 0.982, 0.002
360, 8.7453, 34.5916, 274.75, -0.079, 0.982, 0.002
362, 8.7417, 34.5911, 274.74, -0.071, 0.982, 0.002
364, 8.7356, 34.5898, 274.65, -0.062, 0.981, 0.002
366, 8.7204, 34.5874, 274.73, -0.071, 0.981, 0.002
368, 8.7124, 34.586, 274.74, -0.071, 0.982, 0.002
370, 8.7103, 34.5854, 274.71, -0.071, 0.981, 0.002
372, 8.7059, 34.5846, 274.87, -0.071, 0.981, 0.002
374, 8.6894, 34.582, 275.29, -0.071, 0.982, 0.002
376, 8.6769, 34.5795, 275.79, -0.062, 0.982, 0.002
378, 8.6617, 34.5766, 276.17, -0.079, 0.981, 0.002
380, 8.6518, 34.5749, 276.41, -0.062, 0.981, 0.002
382, 8.6532, 34.5751, 276.63, -0.071, 0.982, 0.002
384, 8.6518, 34.5748, 276.67, -0.062, 0.982, 0.002
386, 8.6517, 34.5747, 276.67, -0.062, 0.981, 0.002
388, 8.6505, 34.5745, 276.76, -0.062, 0.982, 0.002
390, 8.6488, 34.5742, 276.93, -0.079, 0.982, 0.002
392, 8.6482, 34.5744, 276.79, -0.062, 0.982, 0.002
394, 8.6414, 34.5731, 276.83, -0.071, 0.982, 0.002
396, 8.629, 34.5707, 276.94, -0.071, 0.982, 0.002
398, 8.6305, 34.5711, 277.05, -0.071, 0.982, 0.002
400, 8.63, 34.5709, 276.96, -0.062, 0.982, 0.002
402, 8.6349, 34.5722, 276.85, -0.079, 0.982, 0.002
404, 8.6319, 34.5717, 276.69, -0.062, 0.982, 0.002
406, 8.6233, 34.5703, 276.58, -0.054, 0.982, 0.002
408, 8.619, 34.5697, 276.56, -0.079, 0.982, 0.002
410, 8.6172, 34.5694, 276.62, -0.071, 0.981, 0.002
412, 8.6116, 34.5686, 276.67, -0.062, 0.982, 0.002
414, 8.609, 34.568, 276.58, -0.071, 0.982, 0.002
416, 8.6118, 34.5687, 276.42, -0.071, 0.982, 0.002
418, 8.6125, 34.5688, 276.32, -0.054, 0.982, 0.002
420, 8.6115, 34.5684, 276.21, -0.071, 0.982, 0.002
422, 8.6103, 34.5682, 276.21, -0.054, 0.98, 0.002
424, 8.5946, 34.5654, 276.45, -0.071, 0.982, 0.002
426, 8.5929, 34.5649, 276.61, -0.071, 0.982, 0.002
428, 8.5952, 34.5655, 276.6, -0.079, 0.981, 0.002
430, 8.5934, 34.5651, 276.53, -0.079, 0.982, 0.002
432, 8.5887, 34.5641, 276.55, -0.071, 0.982, 0.002
434, 8.5842, 34.5635, 276.71, -0.071, 0.982, 0.002
436, 8.5818, 34.5629, 276.75, -0.071, 0.981, 0.002
438, 8.5811, 34.563, 276.77, -0.079, 0.981, 0.002
440, 8.5773, 34.5625, 276.78, -0.079, 0.982, 0.002
442, 8.5763, 34.5622, 276.8, -0.079, 0.982, 0.002
444, 8.5743, 34.5619, 276.74, -0.054, 0.981, 0.002
446, 8.575, 34.5626, 276.59, -0.071, 0.982, 0.002
448, 8.5738, 34.5625, 276.48, -0.071, 0.982, 0.002
450, 8.5749, 34.5628, 276.32, -0.071, 0.982, 0.002
452, 8.5779, 34.5633, 276.18, -0.071, 0.982, 0.002
454, 8.5765, 34.5631, 276.14, -0.079, 0.982, 0.002
456, 8.575, 34.5628, 276.04, -0.079, 0.982, 0.002
458, 8.5758, 34.5629, 275.91, -0.079, 0.982, 0.002
460, 8.5738, 34.5629, 275.93, -0.071, 0.982, 0.002
462, 8.5724, 34.5627, 275.79, -0.079, 0.982, 0.002
464, 8.5692, 34.5622, 275.67, -0.079, 0.982, 0.002
466, 8.5672, 34.562, 275.62, -0.079, 0.982, 0.002
468, 8.5663, 34.5619, 275.48, -0.071, 0.982, 0.002
470, 8.5648, 34.5617, 275.38, -0.071, 0.982, 0.002
472, 8.5636, 34.5617, 275.35, -0.071, 0.982, 0.002
474, 8.5628, 34.5614, 275.33, -0.079, 0.982, 0.002
476, 8.5626, 34.5614, 275.32, -0.062, 0.982, 0.002
478, 8.5603, 34.5612, 275.38, -0.079, 0.982, 0.002
480, 8.5559, 34.5604, 275.46, -0.062, 0.982, 0.002
482, 8.5542, 34.5601, 275.55, -0.054, 0.982, 0.002
484, 8.546, 34.559, 275.61, -0.062, 0.982, 0.002
486, 8.5441, 34.5586, 275.58, -0.071, 0.982, 0.002
488, 8.5415, 34.5581, 275.55, -0.062, 0.982, 0.002
490, 8.5396, 34.5581, 275.53, -0.071, 0.982, 0.002
492, 8.5374, 34.5578, 275.37, -0.071, 0.982, 0.002
494, 8.5373, 34.5577, 275.2, -0.079, 0.982, 0.002
496, 8.5378, 34.558, 274.94, -0.062, 0.982, 0.002
498, 8.536, 34.5582, 274.63, -0.071, 0.982, 0.002
500, 8.5322, 34.5577, 274.3, -0.079, 0.982, 0.002
502, 8.5295, 34.5573, 273.98, -0.071, 0.982, 0.002
504, 8.5246, 34.5566, 273.68, -0.071, 0.982, 0.002
506, 8.5237, 34.5563, 273.44, -0.079, 0.982, 0.002
508, 8.5222, 34.5566, 273.14, -0.079, 0.982, 0.002
510, 8.5213, 34.5571, 272.69, -0.079, 0.982, 0.002
512, 8.5194, 34.5568, 272.37, -0.079, 0.982, 0.002
514, 8.5169, 34.5562, 272.21, -0.079, 0.982, 0.002
516, 8.5147, 34.5556, 272.16, -0.079, 0.982, 0.002
518, 8.512, 34.5554, 272.05, -0.071, 0.982, 0.002
520, 8.5128, 34.5556, 271.84, -0.071, 0.982, 0.002
522, 8.5018, 34.5539, 271.64, -0.071, 0.982, 0.002
524, 8.4967, 34.553, 271.34, -0.071, 0.982, 0.002
526, 8.4901, 34.5529, 271.13, -0.071, 0.982, 0.002
528, 8.4888, 34.5528, 270.84, -0.071, 0.982, 0.002
530, 8.4857, 34.552, 270.59, -0.079, 0.982, 0.002
532, 8.472, 34.5496, 270.53, -0.062, 0.982, 0.002
534, 8.4571, 34.5472, 270.54, -0.071, 0.982, 0.002
536, 8.4511, 34.5462, 270.61, -0.088, 0.982, 0.002
538, 8.4386, 34.5444, 270.74, -0.071, 0.982, 0.002
540, 8.4306, 34.5432, 270.66, -0.079, 0.981, 0.002
542, 8.4206, 34.5418, 270.56, -0.071, 0.982, 0.002
544, 8.417, 34.5411, 270.51, -0.071, 0.982, 0.002
546, 8.4161, 34.5412, 270.48, -0.079, 0.982, 0.002
548, 8.4095, 34.5405, 270.41, -0.079, 0.982, 0.002
550, 8.4035, 34.5397, 270.41, -0.079, 0.982, 0.002
552, 8.4008, 34.5392, 270.33, -0.079, 0.982, 0.002
554, 8.3936, 34.5381, 270.3, -0.062, 0.982, 0.002
556, 8.3895, 34.5375, 270.34, -0.079, 0.982, 0.002
558, 8.3897, 34.5375, 270.29, -0.079, 0.982, 0.002
560, 8.3831, 34.5366, 270.21, -0.062, 0.982, 0.002
562, 8.3676, 34.5346, 270.3, -0.071, 0.982, 0.002
564, 8.3595, 34.5336, 270.4, -0.088, 0.982, 0.002
566, 8.3525, 34.5326, 270.47, -0.071, 0.982, 0.002
568, 8.3476, 34.532, 270.49, -0.079, 0.982, 0.002
570, 8.3448, 34.5316, 270.51, -0.079, 0.982, 0.002
572, 8.3421, 34.5312, 270.44, -0.062, 0.982, 0.002
574, 8.3394, 34.5308, 270.46, -0.079, 0.982, 0.002
576, 8.3269, 34.5294, 270.39, -0.079, 0.982, 0.002
578, 8.3136, 34.5278, 270.06, -0.079, 0.982, 0.002
580, 8.3145, 34.529, 269.72, -0.079, 0.982, 0.002
582, 8.3033, 34.5277, 269.41, -0.079, 0.982, 0.002
584, 8.3033, 34.5285, 269.01, -0.079, 0.982, 0.002
586, 8.2972, 34.5282, 268.53, -0.079, 0.982, 0.002
588, 8.3008, 34.5299, 267.89, -0.088, 0.982, 0.002
590, 8.296, 34.5303, 266.95, -0.079, 0.982, 0.002
592, 8.3061, 34.5329, 265.67, -0.062, 0.982, 0.002
594, 8.3131, 34.5356, 264.8, -0.071, 0.982, 0.002
596, 8.2966, 34.5325, 264.33, -0.071, 0.982, 0.002
598, 8.2869, 34.5306, 263.91, -0.079, 0.982, 0.002
600, 8.2529, 34.5243, 263.97, -0.079, 0.982, 0.002
602, 8.2463, 34.5237, 263.23, -0.079, 0.982, 0.002
604, 8.2805, 34.5323, 261.7, -0.071, 0.982, 0.002
606, 8.3212, 34.5413, 260.31, -0.079, 0.982, 0.002
608, 8.3109, 34.5415, 259.25, -0.079, 0.982, 0.002
610, 8.2995, 34.5394, 257.43, -0.079, 0.982, 0.002
612, 8.2866, 34.5375, 256.44, -0.079, 0.982, 0.002
614, 8.2811, 34.5377, 255.7, -0.079, 0.981, 0.002
616, 8.2883, 34.5414, 254.51, -0.054, 0.981, 0.002
618, 8.2875, 34.5424, 253.3, -0.062, 0.982, 0.002
620, 8.2779, 34.541, 252.2, -0.088, 0.982, 0.002
622, 8.2715, 34.5398, 251.12, -0.079, 0.982, 0.002
624, 8.2626, 34.5385, 250.28, -0.079, 0.981, 0.002
626, 8.2277, 34.5344, 249.7, -0.071, 0.981, 0.002
628, 8.2108, 34.5327, 249.18, -0.071, 0.981, 0.002
630, 8.1979, 34.5312, 248.41, -0.071, 0.982, 0.002
632, 8.182, 34.5296, 247.57, -0.071, 0.982, 0.002
634, 8.1596, 34.5274, 247.08, -0.071, 0.982, 0.002
636, 8.1521, 34.5265, 246.67, -0.071, 0.982, 0.002
638, 8.1491, 34.5262, 246.35, -0.071, 0.982, 0.002
640, 8.142, 34.5254, 245.92, -0.071, 0.982, 0.002
642, 8.1293, 34.5241, 245.05, -0.071, 0.981, 0.002
644, 8.1013, 34.5211, 244.8, -0.071, 0.981, 0.002
646, 8.0898, 34.52, 244.41, -0.079, 0.982, 0.002
648, 8.0841, 34.5193, 243.92, -0.071, 0.982, 0.002
650, 8.0741, 34.5184, 243.67, -0.071, 0.977, 0.002
652, 8.0705, 34.5181, 243.22, -0.071, 0.981, 0.002
654, 8.061, 34.5174, 242.75, -0.071, 0.981, 0.002
656, 8.0562, 34.5169, 242.47, -0.062, 0.982, 0.002
658, 8.0452, 34.5159, 242.25, -0.088, 0.982, 0.002
660, 8.0363, 34.5151, 242.01, -0.079, 0.981, 0.002
662, 8.0292, 34.5143, 241.67, -0.071, 0.982, 0.002
664, 8.0149, 34.513, 241.32, -0.071, 0.981, 0.002
666, 8.0071, 34.5121, 240.91, -0.079, 0.982, 0.002
668, 7.9958, 34.511, 240.46, -0.079, 0.982, 0.002
670, 7.9753, 34.5093, 240.29, -0.062, 0.982, 0.002
672, 7.9719, 34.5089, 239.79, -0.071, 0.982, 0.002
674, 7.9495, 34.5068, 239.11, -0.071, 0.982, 0.002
676, 7.9124, 34.5038, 238.9, -0.071, 0.981, 0.002
678, 7.91, 34.5031, 238.52, -0.071, 0.982, 0.002
680, 7.9157, 34.5037, 237.86, -0.054, 0.982, 0.002
682, 7.8862, 34.5015, 237.55, -0.071, 0.982, 0.002
684, 7.8706, 34.5001, 237.21, -0.079, 0.982, 0.002
686, 7.8637, 34.4998, 236.75, -0.062, 0.982, 0.002
688, 7.8399, 34.4981, 236.13, -0.062, 0.981, 0.002
690, 7.81, 34.4962, 235.72, -0.071, 0.982, 0.002
692, 7.7975, 34.4953, 235.25, -0.071, 0.982, 0.002
694, 7.7762, 34.4942, 234.73, -0.062, 0.981, 0.002
696, 7.7699, 34.4937, 234.29, -0.088, 0.982, 0.002
698, 7.755, 34.4927, 233.76, -0.071, 0.982, 0.002
700, 7.7394, 34.4914, 233.18, -0.071, 0.982, 0.002
702, 7.7259, 34.4904, 232.92, -0.071, 0.982, 0.002
704, 7.7211, 34.49, 232.79, -0.079, 0.98, 0.002
706, 7.7168, 34.4894, 232.33, -0.062, 0.982, 0.002
708, 7.6893, 34.4872, 232, -0.062, 0.982, 0.002
710, 7.6666, 34.4864, 231.5, -0.071, 0.982, 0.002
712, 7.652, 34.4856, 230.84, -0.071, 0.982, 0.002
714, 7.6483, 34.4852, 230.26, -0.071, 0.982, 0.002
716, 7.6345, 34.4846, 229.91, -0.079, 0.982, 0.002
718, 7.6109, 34.4833, 229.66, -0.071, 0.982, 0.002
720, 7.5972, 34.4823, 229.26, -0.062, 0.982, 0.002
722, 7.586, 34.4814, 228.72, -0.071, 0.982, 0.002
724, 7.5696, 34.4804, 228.19, -0.079, 0.982, 0.002
726, 7.5606, 34.48, 227.89, -0.071, 0.982, 0.002
728, 7.5388, 34.4785, 227.74, -0.071, 0.982, 0.002
730, 7.5262, 34.4778, 227.38, -0.079, 0.982, 0.002
732, 7.5093, 34.4768, 226.91, -0.071, 0.982, 0.002
734, 7.5015, 34.4762, 226.56, -0.088, 0.982, 0.002
736, 7.4997, 34.4759, 226.44, -0.079, 0.982, 0.002
738, 7.4904, 34.4755, 226.32, -0.071, 0.982, 0.002
740, 7.4851, 34.4749, 226.18, -0.079, 0.982, 0.002
742, 7.4791, 34.4746, 226.12, -0.071, 0.982, 0.002
744, 7.4777, 34.4743, 225.83, -0.079, 0.982, 0.002
746, 7.4533, 34.4728, 225.45, -0.062, 0.981, 0.002
748, 7.4266, 34.4711, 225.31, -0.079, 0.981, 0.002
