CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RR20080204_CTD_25_1
DATE = 2008-02-13
TIMEZONE = UTC
CTD_START_TIME = 02:17:00
CTD_START_LATITUDE = -39.5012
CTD_START_LONGITUDE = 30.0019
CTD_BOTTOM_TIME = 03:44:50
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
82.0, 19.0348, 35.5407, 215.5, 0.0515, 0.001
84.0, 18.9307, 35.5411, 214.2, 0.0491, 0.001
86.0, 18.9033, 35.5401, 213.6, 0.0471, 0.001
88.0, 18.8627, 35.5376, 213.2, 0.0446, 0.001
90.0, 18.8092, 35.5365, 212, 0.0402, 0.001
92.0, 18.7765, 35.5355, 211.3, 0.0366, 0.001
94.0, 18.7677, 35.5347, 211.1, 0.0345, 0.001
96.0, 18.7596, 35.5344, 211.3, 0.0337, 0.001
98.0, 18.7255, 35.5336, 211.4, 0.0293, 0.001
100.0, 18.6887, 35.5331, 211.6, 0.0265, 0.001
102.0, 18.6652, 35.5309, 211.3, 0.0257, 0.001
104.0, 18.6611, 35.5298, 210.8, 0.0257, 0.001
106.0, 18.6275, 35.5261, 210.5, 0.0257, 0.001
108.0, 18.5765, 35.5236, 209, 0.0257, 0.001
110.0, 18.5434, 35.5225, 207.6, 0.0257, 0.001
112.0, 18.4959, 35.5226, 208.1, 0.0229, 0.001
114.0, 18.4838, 35.5228, 209, 0.0221, 0.001
116.0, 18.4642, 35.5227, 209.2, 0.0213, 0.001
118.0, 18.4236, 35.5235, 209.1, 0.0196, 0.001
120.0, 18.4009, 35.5236, 208.4, 0.0176, 0.001
122.0, 18.3635, 35.5243, 207.4, 0.0168, 0.001
124.0, 18.3403, 35.5246, 207.6, 0.016, 0.001
126.0, 18.3354, 35.5246, 208, 0.016, 0.001
128.0, 18.3245, 35.525, 208.4, 0.016, 0.001
130.0, 18.3117, 35.526, 208.6, 0.0152, 0.001
132.0, 18.277, 35.5263, 208.4, 0.0152, 0.001
134.0, 18.2414, 35.5259, 208.6, 0.0152, 0.001
136.0, 18.2073, 35.5256, 208.8, 0.0152, 0.001
138.0, 18.183, 35.525, 209, 0.016, 0.001
140.0, 18.1338, 35.5262, 209.9, 0.0168, 0.001
142.0, 18.103, 35.5271, 210.3, 0.0152, 0.001
144.0, 18.0588, 35.5289, 209.9, 0.014, 0.001
146.0, 18.036, 35.5302, 209.8, 0.0132, 0.001
148.0, 18.0146, 35.5319, 209.5, 0.0124, 0.001
150.0, 17.9963, 35.5332, 208.7, 0.0116, 0.001
152.0, 17.9745, 35.5335, 209.2, 0.0116, 0.001
154.0, 17.961, 35.5341, 209.3, 0.0108, 0.001
156.0, 17.9472, 35.5349, 208.8, 0.0108, 0.001
158.0, 17.9378, 35.5346, 208.5, 0.0108, 0.001
160.0, 17.9027, 35.535, 209.1, 0.0116, 0.001
162.0, 17.8728, 35.5369, 208.3, 0.0108, 0.001
164.0, 17.8539, 35.5389, 206.9, 0.0108, 0.001
166.0, 17.8186, 35.5418, 206.7, 0.0096, 0.001
168.0, 17.7996, 35.5413, 207.4, 0.0096, 0.001
170.0, 17.7684, 35.5403, 207.9, 0.0096, 0.001
172.0, 17.7293, 35.5417, 208.3, 0.0096, 0.001
174.0, 17.681, 35.5408, 208.3, 0.0096, 0.001
176.0, 17.6379, 35.5397, 208.7, 0.0096, 0.001
178.0, 17.6247, 35.5389, 209, 0.0096, 0.001
180.0, 17.6077, 35.5386, 209.4, 0.0096, 0.001
182.0, 17.5616, 35.5389, 209.6, 0.0096, 0.001
184.0, 17.5, 35.5398, 210, 0.0088, 0.001
186.0, 17.4852, 35.5393, 209.2, 0.0088, 0.001
188.0, 17.4627, 35.5395, 208.7, 0.0088, 0.001
190.0, 17.4585, 35.5391, 208.3, 0.0088, 0.001
192.0, 17.4504, 35.5382, 208.3, 0.0088, 0.001
194.0, 17.4011, 35.5386, 208.3, 0.0088, 0.001
196.0, 17.3881, 35.5383, 208.7, 0.0088, 0.001
198.0, 17.3777, 35.5381, 209.2, 0.0088, 0.001
200.0, 17.3403, 35.5375, 209.7, 0.0088, 0.001
202.0, 17.2898, 35.5378, 209.2, 0.008, 0.001
204.0, 17.2727, 35.5376, 209, 0.008, 0.001
206.0, 17.225, 35.536, 209.2, 0.008, 0.001
208.0, 17.1976, 35.5348, 209.7, 0.008, 0.001
210.0, 17.1515, 35.532, 208.1, 0.008, 0.001
212.0, 17.1306, 35.5339, 206.6, 0.008, 0.001
214.0, 17.1164, 35.5335, 208.2, 0.008, 0.001
216.0, 17.0749, 35.5315, 208.3, 0.008, 0.001
218.0, 17.035, 35.5314, 207.9, 0.008, 0.001
220.0, 17.0084, 35.5307, 207.3, 0.008, 0.001
222.0, 16.9738, 35.5302, 206.1, 0.008, 0.001
224.0, 16.9585, 35.5303, 205.7, 0.008, 0.001
226.0, 16.9315, 35.5284, 205.8, 0.008, 0.001
228.0, 16.8956, 35.5263, 205.1, 0.008, 0.001
230.0, 16.8608, 35.5239, 202.8, 0.008, 0.001
232.0, 16.8446, 35.5237, 201.1, 0.008, 0.001
234.0, 16.8348, 35.5241, 200.5, 0.008, 0.001
236.0, 16.814, 35.5254, 201.5, 0.008, 0.001
238.0, 16.7812, 35.5245, 204.7, 0.008, 0.001
240.0, 16.7668, 35.5239, 205.9, 0.008, 0.001
242.0, 16.7378, 35.5235, 206.1, 0.0072, 0.001
244.0, 16.7204, 35.5233, 206.2, 0.008, 0.001
246.0, 16.6817, 35.5237, 206.4, 0.008, 0.001
248.0, 16.664, 35.5237, 206.3, 0.0072, 0.001
250.0, 16.6516, 35.5224, 205.9, 0.0072, 0.001
252.0, 16.6421, 35.5209, 205.3, 0.0072, 0.001
254.0, 16.5951, 35.5143, 204.9, 0.0072, 0.001
256.0, 16.5379, 35.5114, 203, 0.0072, 0.001
258.0, 16.5376, 35.5231, 200.8, 0.008, 0.001
260.0, 16.5197, 35.523, 207.1, 0.008, 0.001
262.0, 16.4631, 35.5166, 208.3, 0.0072, 0.001
264.0, 16.4471, 35.5182, 204.5, 0.0072, 0.001
266.0, 16.4145, 35.5216, 203.9, 0.0072, 0.001
268.0, 16.3878, 35.5189, 208.1, 0.0072, 0.001
270.0, 16.3296, 35.5144, 208.7, 0.0072, 0.001
272.0, 16.3104, 35.5123, 207.1, 0.0072, 0.001
274.0, 16.2792, 35.5086, 205.9, 0.0064, 0.001
276.0, 16.2413, 35.5085, 204.5, 0.0064, 0.001
278.0, 16.1847, 35.504, 205.2, 0.0064, 0.001
280.0, 16.1353, 35.5031, 204.6, 0.0064, 0.001
282.0, 16.0847, 35.5003, 204.2, 0.0064, 0.001
284.0, 16.064, 35.4992, 204, 0.0072, 0.001
286.0, 16.0324, 35.4966, 203.9, 0.0064, 0.001
288.0, 15.9531, 35.4926, 203.9, 0.0064, 0.001
290.0, 15.9184, 35.4887, 203.5, 0.0064, 0.001
292.0, 15.8638, 35.4864, 203.3, 0.0064, 0.001
294.0, 15.8295, 35.4843, 202, 0.0052, 0.001
296.0, 15.8165, 35.4829, 201.2, 0.0052, 0.001
298.0, 15.7974, 35.4815, 201.1, 0.0052, 0.001
300.0, 15.7415, 35.4779, 200.9, 0.0052, 0.001
302.0, 15.7004, 35.4753, 200.1, 0.0052, 0.002
304.0, 15.6334, 35.4712, 199.9, 0.0052, 0.001
306.0, 15.615, 35.4706, 199.1, 0.0052, 0.001
308.0, 15.5854, 35.467, 198.9, 0.0064, 0.002
310.0, 15.5424, 35.4667, 198.7, 0.0064, 0.001
312.0, 15.5147, 35.4644, 198.7, 0.0064, 0.001
314.0, 15.4975, 35.462, 198.4, 0.0064, 0.001
316.0, 15.4586, 35.4602, 198.1, 0.0064, 0.001
318.0, 15.4521, 35.4595, 197.7, 0.0064, 0.001
320.0, 15.4323, 35.4563, 197.7, 0.0064, 0.001
322.0, 15.4199, 35.4562, 197.9, 0.0064, 0.001
324.0, 15.3892, 35.4553, 198.1, 0.0064, 0.001
326.0, 15.3676, 35.4544, 197.9, 0.0064, 0.001
328.0, 15.3541, 35.4532, 198.2, 0.0064, 0.001
330.0, 15.2729, 35.4451, 198.3, 0.0064, 0.001
332.0, 15.2599, 35.4452, 197.9, 0.0064, 0.001
334.0, 15.2098, 35.4412, 198.1, 0.0064, 0.001
336.0, 15.1981, 35.4409, 198.2, 0.0064, 0.001
338.0, 15.1928, 35.4403, 198.2, 0.0064, 0.001
340.0, 15.1744, 35.4393, 198.3, 0.0064, 0.001
342.0, 15.1455, 35.4415, 198.4, 0.0064, 0.001
344.0, 15.1456, 35.4422, 198.7, 0.0064, 0.001
346.0, 15.1323, 35.4407, 198.6, 0.0064, 0.001
348.0, 15.1155, 35.4378, 198.5, 0.0064, 0.001
350.0, 15.0908, 35.4358, 198.7, 0.0064, 0.001
352.0, 15.0447, 35.4349, 199.1, 0.0064, 0.001
354.0, 14.9963, 35.4411, 199.1, 0.0064, 0.001
356.0, 14.9362, 35.4366, 199.2, 0.0072, 0.001
358.0, 14.8884, 35.4343, 199.6, 0.0064, 0.001
360.0, 14.8861, 35.4334, 199.9, 0.0072, 0.001
362.0, 14.8673, 35.4314, 200, 0.0064, 0.001
364.0, 14.8448, 35.4301, 200.2, 0.0052, 0.001
366.0, 14.8145, 35.4297, 200.5, 0.0064, 0.001
368.0, 14.7623, 35.4269, 200.9, 0.0064, 0.001
370.0, 14.7559, 35.4255, 201.7, 0.0052, 0.001
372.0, 14.7172, 35.4222, 201.9, 0.0064, 0.001
374.0, 14.6891, 35.4201, 202, 0.0052, 0.001
376.0, 14.641, 35.416, 202.1, 0.0052, 0.001
378.0, 14.5781, 35.4106, 202.1, 0.0052, 0.001
380.0, 14.5391, 35.4073, 201.8, 0.0052, 0.001
382.0, 14.5298, 35.4061, 202, 0.0052, 0.001
384.0, 14.4998, 35.4032, 202.3, 0.0064, 0.001
386.0, 14.4774, 35.402, 202.6, 0.0064, 0.001
388.0, 14.444, 35.3979, 203, 0.0064, 0.001
390.0, 14.3997, 35.3936, 203.4, 0.0064, 0.001
392.0, 14.3427, 35.3881, 204, 0.0064, 0.001
394.0, 14.2924, 35.3829, 203.9, 0.0052, 0.001
396.0, 14.2635, 35.3804, 203.7, 0.0052, 0.001
398.0, 14.2592, 35.3816, 203.7, 0.0052, 0.001
400.0, 14.2093, 35.3769, 204.5, 0.0052, 0.001
402.0, 14.1744, 35.3736, 204.7, 0.0052, 0.001
404.0, 14.1516, 35.3711, 205.2, 0.0052, 0.001
406.0, 14.1233, 35.3674, 205.7, 0.0064, 0.001
408.0, 14.0909, 35.3647, 205.9, 0.0052, 0.001
410.0, 14.0629, 35.3621, 206.2, 0.0052, 0.001
412.0, 14.0462, 35.36, 206.3, 0.0052, 0.001
414.0, 14.0364, 35.3587, 206.5, 0.0064, 0.001
416.0, 14.0264, 35.3572, 206.7, 0.0052, 0.001
418.0, 13.9784, 35.3516, 206.7, 0.0052, 0.001
420.0, 13.9303, 35.3446, 206.7, 0.0052, 0.001
422.0, 13.8873, 35.3406, 206.7, 0.0052, 0.001
424.0, 13.8496, 35.3354, 207.2, 0.0052, 0.001
426.0, 13.8371, 35.3334, 207.4, 0.0052, 0.001
428.0, 13.8095, 35.328, 207.8, 0.0052, 0.001
430.0, 13.7558, 35.3177, 207.9, 0.0052, 0.001
432.0, 13.74, 35.3134, 208.1, 0.0052, 0.001
434.0, 13.6791, 35.3047, 208.3, 0.0052, 0.001
436.0, 13.6667, 35.302, 208.4, 0.0064, 0.001
438.0, 13.6534, 35.3034, 208.8, 0.0064, 0.001
440.0, 13.6394, 35.3009, 208.9, 0.0064, 0.001
442.0, 13.6273, 35.2981, 209, 0.0064, 0.001
444.0, 13.558, 35.2842, 209.5, 0.0064, 0.001
446.0, 13.4861, 35.2756, 209.7, 0.0064, 0.001
448.0, 13.4566, 35.2717, 209.9, 0.0064, 0.001
450.0, 13.447, 35.2692, 210.2, 0.0064, 0.001
452.0, 13.4329, 35.2662, 210.2, 0.0064, 0.001
454.0, 13.3663, 35.2564, 210.3, 0.0064, 0.001
456.0, 13.3067, 35.2443, 210.8, 0.0064, 0.001
458.0, 13.3071, 35.2475, 211.2, 0.0072, 0.001
460.0, 13.3022, 35.2461, 211.8, 0.0064, 0.001
462.0, 13.2828, 35.2424, 211.8, 0.0064, 0.001
464.0, 13.2581, 35.238, 212, 0.0064, 0.001
466.0, 13.2392, 35.2339, 212.3, 0.0064, 0.001
468.0, 13.2226, 35.2303, 212.6, 0.0072, 0.001
470.0, 13.1694, 35.2218, 212.8, 0.0072, 0.001
472.0, 13.1136, 35.2136, 213.6, 0.0064, 0.001
474.0, 13.0004, 35.1919, 214.8, 0.0064, 0.001
476.0, 12.9214, 35.1789, 215.5, 0.0064, 0.001
478.0, 12.8832, 35.1723, 217.2, 0.0052, 0.001
480.0, 12.8647, 35.1678, 218.9, 0.0064, 0.001
482.0, 12.8225, 35.1605, 219.6, 0.0052, 0.001
484.0, 12.7671, 35.151, 220, 0.0052, 0.001
486.0, 12.7363, 35.146, 220.4, 0.0052, 0.001
488.0, 12.7207, 35.1423, 221.2, 0.0064, 0.001
490.0, 12.6833, 35.1344, 222.1, 0.0064, 0.001
492.0, 12.566, 35.1142, 223.1, 0.0064, 0.001
494.0, 12.5001, 35.1019, 224.7, 0.0064, 0.001
496.0, 12.4755, 35.097, 225.9, 0.0064, 0.001
498.0, 12.4251, 35.087, 227, 0.0064, 0.001
500.0, 12.3886, 35.0815, 227.7, 0.0072, 0.001
502.0, 12.3529, 35.0749, 229, 0.0064, 0.001
504.0, 12.3464, 35.0751, 229.6, 0.0064, 0.001
506.0, 12.3157, 35.0695, 229.4, 0.0072, 0.001
508.0, 12.2999, 35.0674, 229.1, 0.0064, 0.001
510.0, 12.302, 35.0683, 229.2, 0.0064, 0.001
512.0, 12.2954, 35.0671, 229.5, 0.0064, 0.001
514.0, 12.2471, 35.0586, 229.3, 0.0072, 0.001
516.0, 12.2029, 35.0571, 229.5, 0.0072, 0.001
518.0, 12.1784, 35.0524, 229.2, 0.0072, 0.001
520.0, 12.1352, 35.0453, 228.6, 0.008, 0.001
522.0, 12.1008, 35.0404, 228.9, 0.008, 0.001
524.0, 12.0821, 35.0378, 229.1, 0.008, 0.001
526.0, 12.0478, 35.0319, 229.2, 0.008, 0.001
528.0, 11.9777, 35.0258, 229, 0.008, 0.001
530.0, 11.9665, 35.0243, 228.7, 0.008, 0.001
532.0, 11.9484, 35.0224, 228.7, 0.008, 0.001
534.0, 11.9456, 35.0223, 228.5, 0.008, 0.001
536.0, 11.9302, 35.0231, 228.5, 0.008, 0.001
538.0, 11.9168, 35.0244, 228, 0.0072, 0.001
540.0, 11.9148, 35.0274, 227.2, 0.0072, 0.001
542.0, 11.9134, 35.0288, 226.7, 0.0064, 0.001
544.0, 11.9088, 35.0292, 226, 0.0064, 0.001
546.0, 11.89, 35.0273, 225.1, 0.0064, 0.001
548.0, 11.829, 35.0189, 224.9, 0.0064, 0.001
550.0, 11.7827, 35.0145, 224.8, 0.0064, 0.001
552.0, 11.7812, 35.0143, 224.8, 0.0064, 0.001
554.0, 11.7827, 35.0161, 225, 0.0064, 0.001
556.0, 11.7651, 35.0154, 225.1, 0.0052, 0.001
558.0, 11.729, 35.0104, 224.5, 0.0052, 0.001
560.0, 11.6994, 35.0056, 224.1, 0.0052, 0.001
562.0, 11.6704, 35.0024, 223.9, 0.0052, 0.001
564.0, 11.6618, 35.0012, 224, 0.0052, 0.001
566.0, 11.6531, 35.0006, 224.3, 0.0052, 0.001
568.0, 11.6432, 35.0002, 224.4, 0.0064, 0.001
570.0, 11.6344, 35.0003, 224.5, 0.0052, 0.001
572.0, 11.6355, 35.0003, 224.3, 0.0052, 0.001
574.0, 11.6035, 34.9946, 224.4, 0.0052, 0.001
576.0, 11.5791, 34.9901, 224.2, 0.0052, 0.001
578.0, 11.5277, 34.9821, 224.8, 0.0052, 0.001
580.0, 11.51, 34.9814, 224.8, 0.0052, 0.001
582.0, 11.5088, 34.9843, 225.3, 0.0044, 0.001
584.0, 11.5111, 34.9843, 225.2, 0.0044, 0.001
586.0, 11.5015, 34.9814, 224.7, 0.0052, 0.001
588.0, 11.4264, 34.967, 224.9, 0.0052, 0.001
590.0, 11.3754, 34.964, 224.8, 0.0052, 0.001
592.0, 11.3758, 34.967, 225.1, 0.0052, 0.001
594.0, 11.3836, 34.9699, 225.5, 0.0052, 0.001
596.0, 11.3733, 34.9685, 224.9, 0.0044, 0.001
598.0, 11.32, 34.9615, 224.8, 0.0052, 0.001
600.0, 11.3042, 34.9602, 224.6, 0.0044, 0.001
602.0, 11.3053, 34.9612, 224.4, 0.0044, 0.001
604.0, 11.3048, 34.9612, 224.1, 0.0044, 0.001
606.0, 11.2953, 34.9601, 223.7, 0.0044, 0.001
608.0, 11.2975, 34.9652, 223.6, 0.0044, 0.001
610.0, 11.2846, 34.962, 223.6, 0.0044, 0.001
612.0, 11.1827, 34.9408, 223.3, 0.0044, 0.001
614.0, 11.147, 34.9344, 224.5, 0.0044, 0.001
616.0, 11.1479, 34.9345, 225.7, 0.0044, 0.001
618.0, 11.2025, 34.9526, 225.7, 0.0044, 0.001
620.0, 11.1838, 34.948, 224.9, 0.0044, 0.001
622.0, 11.1222, 34.9363, 223.5, 0.0052, 0.001
624.0, 11.1037, 34.9352, 224, 0.0044, 0.001
626.0, 11.1059, 34.94, 224.4, 0.0044, 0.001
628.0, 11.1114, 34.9455, 223.5, 0.0044, 0.001
630.0, 11.0993, 34.944, 221.8, 0.0044, 0.001
632.0, 11.0614, 34.9373, 220.9, 0.0044, 0.001
634.0, 11.0246, 34.9319, 220.6, 0.0044, 0.001
636.0, 11.0066, 34.9275, 221.1, 0.0044, 0.001
638.0, 10.9159, 34.9106, 222.2, 0.0044, 0.001
640.0, 10.8654, 34.904, 222.9, 0.0044, 0.001
642.0, 10.8334, 34.9004, 223.5, 0.0044, 0.001
644.0, 10.7656, 34.8881, 223.9, 0.0044, 0.001
646.0, 10.7127, 34.8798, 225, 0.0044, 0.001
648.0, 10.6494, 34.8701, 226.4, 0.0052, 0.001
650.0, 10.6446, 34.8689, 227.2, 0.0044, 0.001
652.0, 10.6413, 34.868, 227.5, 0.0044, 0.001
654.0, 10.6368, 34.8672, 227.5, 0.0044, 0.001
656.0, 10.6224, 34.8641, 227.4, 0.0044, 0.001
658.0, 10.5892, 34.8602, 227.3, 0.0044, 0.001
660.0, 10.5867, 34.8591, 227.3, 0.0044, 0.001
662.0, 10.5522, 34.856, 227.2, 0.0044, 0.001
664.0, 10.535, 34.8558, 227.1, 0.0044, 0.001
666.0, 10.5087, 34.8532, 226.7, 0.0044, 0.001
668.0, 10.4886, 34.8505, 226.2, 0.0044, 0.001
670.0, 10.4626, 34.846, 225.8, 0.0044, 0.001
672.0, 10.435, 34.8421, 225.7, 0.0044, 0.001
674.0, 10.3957, 34.8355, 225.9, 0.0044, 0.001
676.0, 10.3584, 34.8287, 226.2, 0.0044, 0.001
678.0, 10.3416, 34.8261, 226.5, 0.0044, 0.001
680.0, 10.3321, 34.8245, 226.7, 0.0044, 0.001
682.0, 10.3302, 34.8239, 226.5, 0.0044, 0.001
684.0, 10.3223, 34.8221, 226.7, 0.0044, 0.001
686.0, 10.316, 34.8244, 226.6, 0.0044, 0.001
688.0, 10.3327, 34.8292, 226.7, 0.0044, 0.001
690.0, 10.3044, 34.8253, 225.8, 0.0036, 0.001
692.0, 10.2834, 34.8217, 225.5, 0.0044, 0.001
694.0, 10.2755, 34.8246, 225.5, 0.0044, 0.001
696.0, 10.338, 34.8417, 224.5, 0.0036, 0.001
698.0, 10.3236, 34.8415, 221.9, 0.0036, 0.001
700.0, 10.3326, 34.8456, 221, 0.0036, 0.001
702.0, 10.3343, 34.8469, 220.1, 0.0028, 0.001
704.0, 10.3305, 34.8471, 218.3, 0.0028, 0.001
706.0, 10.3175, 34.8467, 217.5, 0.0028, 0.001
708.0, 10.3023, 34.8448, 217, 0.0028, 0.001
710.0, 10.2835, 34.8433, 216.5, 0.0016, 0.001
712.0, 10.2649, 34.8413, 216.1, 0.0016, 0.001
714.0, 10.248, 34.8393, 215.9, 0.0016, 0.001
716.0, 10.2375, 34.8373, 215.7, 0.0028, 0.001
718.0, 10.2207, 34.8357, 215.2, 0.0028, 0.001
720.0, 10.2024, 34.8332, 214.5, 0.0028, 0.001
722.0, 10.1891, 34.8313, 214.1, 0.0028, 0.001
724.0, 10.1655, 34.8275, 214.1, 0.0016, 0.001
726.0, 10.1108, 34.8217, 214.2, 0.0016, 0.001
728.0, 10.0907, 34.8194, 214.1, 0.0016, 0.001
730.0, 10.0642, 34.8159, 214.3, 0.0016, 0.001
732.0, 10.0252, 34.8112, 213.9, 0.0016, 0.001
734.0, 9.9844, 34.8063, 213.6, 0.0016, 0.001
736.0, 9.9414, 34.8014, 213.4, 0.0016, 0.001
738.0, 9.9088, 34.7994, 213.4, 0.0016, 0.001
740.0, 9.8931, 34.7983, 213.1, 0.0016, 0.001
742.0, 9.8916, 34.7971, 212.4, 0.0016, 0.001
744.0, 9.8764, 34.7932, 212, 0.0016, 0.001
746.0, 9.8201, 34.7873, 212, 0.0016, 0.001
748.0, 9.8091, 34.7863, 211.7, 0.0016, 0.001
750.0, 9.7864, 34.784, 211.8, 0.0016, 0.001
752.0, 9.7747, 34.7829, 211.8, 0.0016, 0.001
754.0, 9.7635, 34.7813, 211.5, 0.0016, 0.001
756.0, 9.7218, 34.7769, 211.3, 0.0016, 0.001
758.0, 9.6854, 34.7743, 211.1, 8e-04, 0.001
760.0, 9.6629, 34.7717, 210.2, 8e-04, 0.001
762.0, 9.6513, 34.7703, 209.7, 8e-04, 0.001
764.0, 9.6408, 34.7696, 209.7, 8e-04, 0.001
766.0, 9.6372, 34.7689, 209.6, 8e-04, 0.001
768.0, 9.63, 34.7678, 209.4, 8e-04, 0.001
770.0, 9.6256, 34.7671, 209.1, 0.0016, 0.001
772.0, 9.6216, 34.7663, 209, 0.0016, 0.001
774.0, 9.6081, 34.7638, 209.1, 8e-04, 0.001
776.0, 9.552, 34.758, 209.2, 8e-04, 0.001
778.0, 9.5207, 34.7559, 209, 0.0016, 0.001
780.0, 9.4865, 34.7514, 208.5, 0.0016, 0.001
782.0, 9.4371, 34.7448, 208.2, 0.0028, 0.001
784.0, 9.3741, 34.7383, 208, 0.0028, 0.001
786.0, 9.3418, 34.7362, 207.7, 0.0016, 0.002
788.0, 9.3231, 34.7349, 207.2, 0.0016, 0.001
790.0, 9.2659, 34.729, 207, 8e-04, 0.001
792.0, 9.2011, 34.7219, 206.4, 8e-04, 0.001
794.0, 9.1492, 34.7173, 206.2, 8e-04, 0.001
796.0, 9.1167, 34.7139, 205.8, 8e-04, 0.001
798.0, 9.1031, 34.7125, 205.4, 8e-04, 0.001
800.0, 9.1004, 34.7118, 205, 8e-04, 0.001
802.0, 9.0995, 34.7114, 204.7, 8e-04, 0.001
804.0, 9.0827, 34.7098, 204.5, 0.0016, 0.001
806.0, 9.0406, 34.7061, 204.3, 0.0016, 0.001
808.0, 9.0148, 34.7035, 203.8, 0.0016, 0.001
810.0, 8.9878, 34.7014, 203.4, 0.0016, 0.001
812.0, 8.9617, 34.6989, 203, 0.0016, 0.001
814.0, 8.9466, 34.6974, 202.4, 0.0028, 0.001
816.0, 8.9318, 34.6954, 202, 0.0028, 0.001
818.0, 8.9138, 34.6937, 201.9, 0.0028, 0.001
820.0, 8.8972, 34.6932, 201.7, 0.0028, 0.001
822.0, 8.8884, 34.6923, 201.4, 0.0028, 0.001
