CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:34 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_10_1
#DATE: 2007-12-19
#TIMEZONE: UTC
#CTD_START_TIME: 18:20:00
#CTD_START_LATITUDE: 19.0805
#CTD_START_LONGITUDE: -109.9992
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 10
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
143.0, 12.851, 34.7012, 9.9, -999
144.0, 12.8506, 34.7014, 9.7, -999
145.0, 12.8474, 34.7017, 9.6, -999
146.0, 12.8146, 34.7036, 9.5, -999
147.0, 12.7882, 34.7053, 9.4, -999
148.0, 12.7801, 34.7062, 9.3, -999
149.0, 12.744, 34.7094, 9.1, -999
150.0, 12.7148, 34.7113, 8.9, -999
151.0, 12.7115, 34.7114, 8.7, -999
152.0, 12.7082, 34.7114, 8.6, -999
153.0, 12.7059, 34.7115, 8.6, -999
154.0, 12.6974, 34.7122, 8.6, -999
155.0, 12.6811, 34.714, 8.6, -999
156.0, 12.6589, 34.7158, 8.5, -999
157.0, 12.6508, 34.7165, 8.4, -999
158.0, 12.646, 34.717, 8.1, -999
159.0, 12.6343, 34.7184, 8, -999
160.0, 12.6185, 34.7199, 7.9, -999
161.0, 12.6037, 34.72, 7.8, -999
162.0, 12.58, 34.721, 7.7, -999
163.0, 12.5662, 34.7214, 7.7, -999
164.0, 12.5596, 34.7219, 7.6, -999
165.0, 12.5447, 34.7229, 7.5, -999
166.0, 12.5307, 34.7238, 7.4, -999
167.0, 12.5204, 34.7255, 7.3, -999
168.0, 12.5094, 34.7266, 7.1, -999
169.0, 12.5049, 34.727, 6.9, -999
170.0, 12.4909, 34.7274, 6.7, -999
171.0, 12.4579, 34.729, 6.6, -999
172.0, 12.4316, 34.73, 6.5, -999
173.0, 12.4043, 34.7309, 6.2, -999
174.0, 12.3869, 34.7315, 6.1, -999
175.0, 12.3709, 34.7318, 6.1, -999
176.0, 12.3518, 34.7322, 6, -999
177.0, 12.321, 34.7331, 5.9, -999
178.0, 12.3069, 34.7337, 5.8, -999
179.0, 12.2919, 34.7343, 5.5, -999
180.0, 12.2471, 34.7368, 5.2, -999
181.0, 12.2378, 34.7371, 4.9, -999
182.0, 12.2274, 34.7373, 4.6, -999
183.0, 12.2082, 34.7439, 4.4, -999
184.0, 12.1741, 34.743, 4.3, -999
185.0, 12.156, 34.7421, 4, -999
186.0, 12.1407, 34.7433, 3.9, -999
187.0, 12.1023, 34.7421, 3.8, -999
188.0, 12.0864, 34.7422, 3.9, -999
189.0, 12.0669, 34.7424, 3.9, -999
190.0, 12.0519, 34.7425, 3.9, -999
191.0, 12.0303, 34.7415, 3.9, -999
192.0, 12.0112, 34.7427, 3.8, -999
193.0, 11.9935, 34.7456, 3.8, -999
194.0, 11.9752, 34.7474, 3.7, -999
195.0, 11.9573, 34.7454, 3.7, -999
196.0, 11.9392, 34.7435, 3.7, -999
197.0, 11.9399, 34.7479, 3.7, -999
198.0, 11.9375, 34.7502, 3.7, -999
199.0, 11.9331, 34.7498, 3.7, -999
200.0, 11.9238, 34.7495, 3.7, -999
201.0, 11.9062, 34.7498, 3.7, -999
202.0, 11.8982, 34.7507, 3.7, -999
203.0, 11.8939, 34.751, 3.7, -999
204.0, 11.8702, 34.7496, 3.7, -999
205.0, 11.8293, 34.7468, 3.7, -999
206.0, 11.8167, 34.7463, 3.7, -999
207.0, 11.8085, 34.7458, 3.7, -999
208.0, 11.8015, 34.7453, 3.7, -999
209.0, 11.7596, 34.742, 3.7, -999
210.0, 11.7413, 34.7409, 3.7, -999
211.0, 11.7341, 34.7403, 3.7, -999
212.0, 11.7273, 34.7399, 3.7, -999
213.0, 11.7212, 34.7394, 3.7, -999
214.0, 11.6837, 34.7377, 3.7, -999
215.0, 11.654, 34.7347, 3.7, -999
216.0, 11.6467, 34.7342, 3.7, -999
217.0, 11.6472, 34.7351, 3.7, -999
218.0, 11.6457, 34.7359, 3.7, -999
219.0, 11.622, 34.7355, 3.7, -999
220.0, 11.5942, 34.7336, 3.7, -999
221.0, 11.5891, 34.7329, 3.7, -999
222.0, 11.5877, 34.7327, 3.7, -999
223.0, 11.5809, 34.7322, 3.7, -999
224.0, 11.5719, 34.7316, 3.6, -999
225.0, 11.5569, 34.7311, 3.7, -999
226.0, 11.5248, 34.7299, 3.7, -999
227.0, 11.4823, 34.7276, 3.7, -999
228.0, 11.4689, 34.7264, 3.7, -999
229.0, 11.4564, 34.7259, 3.7, -999
230.0, 11.4445, 34.7253, 3.6, -999
231.0, 11.4352, 34.7245, 3.6, -999
232.0, 11.4288, 34.7242, 3.6, -999
233.0, 11.4263, 34.7239, 3.6, -999
234.0, 11.4243, 34.7238, 3.6, -999
235.0, 11.4134, 34.7225, 3.6, -999
236.0, 11.4028, 34.7214, 3.6, -999
237.0, 11.395, 34.7208, 3.6, -999
238.0, 11.3846, 34.72, 3.6, -999
239.0, 11.3725, 34.719, 3.7, -999
240.0, 11.3615, 34.7182, 3.6, -999
241.0, 11.354, 34.7174, 3.7, -999
242.0, 11.3463, 34.7169, 3.7, -999
243.0, 11.3296, 34.7153, 3.7, -999
244.0, 11.311, 34.7126, 3.7, -999
245.0, 11.2902, 34.7098, 3.8, -999
246.0, 11.2648, 34.707, 3.8, -999
247.0, 11.2336, 34.7031, 3.9, -999
248.0, 11.206, 34.7006, 3.9, -999
249.0, 11.1945, 34.6996, 3.9, -999
250.0, 11.1863, 34.6991, 3.9, -999
251.0, 11.1768, 34.6984, 3.9, -999
252.0, 11.1646, 34.6975, 4, -999
253.0, 11.1586, 34.6967, 3.9, -999
254.0, 11.1569, 34.6964, 3.9, -999
255.0, 11.1568, 34.6966, 3.9, -999
256.0, 11.1566, 34.6967, 3.9, -999
257.0, 11.153, 34.6978, 3.9, -999
258.0, 11.1538, 34.7002, 3.8, -999
259.0, 11.1558, 34.7016, 3.7, -999
260.0, 11.1658, 34.7067, 3.7, -999
261.0, 11.1764, 34.715, 3.6, -999
262.0, 11.1544, 34.7162, 3.5, -999
263.0, 11.1406, 34.7155, 3.5, -999
264.0, 11.1289, 34.7148, 3.5, -999
265.0, 11.1224, 34.7144, 3.6, -999
266.0, 11.1189, 34.714, 3.5, -999
267.0, 11.1154, 34.7139, 3.6, -999
268.0, 11.1091, 34.7137, 3.6, -999
269.0, 11.0984, 34.713, 3.6, -999
270.0, 11.0808, 34.7118, 3.6, -999
271.0, 11.0585, 34.7104, 3.6, -999
272.0, 11.0368, 34.7091, 3.6, -999
273.0, 11.0174, 34.7085, 3.6, -999
274.0, 11.0081, 34.7079, 3.6, -999
275.0, 11.003, 34.7071, 3.6, -999
276.0, 10.9998, 34.707, 3.6, -999
277.0, 10.9963, 34.7071, 3.6, -999
278.0, 10.9941, 34.7077, 3.6, -999
279.0, 10.9899, 34.708, 3.6, -999
280.0, 10.9728, 34.7074, 3.6, -999
281.0, 10.9536, 34.7064, 3.6, -999
282.0, 10.9415, 34.7056, 3.6, -999
283.0, 10.9361, 34.7052, 3.6, -999
284.0, 10.9236, 34.7042, 3.6, -999
285.0, 10.9002, 34.7024, 3.6, -999
286.0, 10.8898, 34.7015, 3.6, -999
287.0, 10.8793, 34.7007, 3.6, -999
288.0, 10.8714, 34.7, 3.6, -999
289.0, 10.8643, 34.6994, 3.6, -999
290.0, 10.844, 34.6979, 3.6, -999
291.0, 10.8159, 34.6959, 3.6, -999
292.0, 10.8023, 34.6951, 3.6, -999
293.0, 10.7956, 34.6947, 3.6, -999
294.0, 10.7881, 34.6941, 3.6, -999
295.0, 10.7759, 34.693, 3.6, -999
296.0, 10.7548, 34.6917, 3.6, -999
297.0, 10.7408, 34.6911, 3.6, -999
298.0, 10.7239, 34.6905, 3.6, -999
299.0, 10.6974, 34.688, 3.6, -999
300.0, 10.6743, 34.6855, 3.6, -999
301.0, 10.6442, 34.6822, 3.6, -999
302.0, 10.6216, 34.6799, 3.6, -999
303.0, 10.6091, 34.6789, 3.6, -999
304.0, 10.5957, 34.6781, 3.6, -999
305.0, 10.5849, 34.6778, 3.6, -999
306.0, 10.5789, 34.6776, 3.6, -999
307.0, 10.5742, 34.6776, 3.6, -999
308.0, 10.5735, 34.6813, 3.6, -999
309.0, 10.5657, 34.6825, 3.6, -999
310.0, 10.5563, 34.6818, 3.6, -999
311.0, 10.5453, 34.6806, 3.6, -999
312.0, 10.5286, 34.6792, 3.6, -999
313.0, 10.5185, 34.6781, 3.6, -999
314.0, 10.5053, 34.6765, 3.5, -999
315.0, 10.4744, 34.6742, 3.6, -999
316.0, 10.4549, 34.6743, 3.6, -999
317.0, 10.4309, 34.673, 3.6, -999
318.0, 10.399, 34.6718, 3.6, -999
319.0, 10.3768, 34.6701, 3.6, -999
320.0, 10.3523, 34.6687, 3.6, -999
321.0, 10.3285, 34.6683, 3.6, -999
322.0, 10.3095, 34.6675, 3.6, -999
323.0, 10.3068, 34.6676, 3.6, -999
324.0, 10.3004, 34.6673, 3.6, -999
325.0, 10.2947, 34.667, 3.6, -999
326.0, 10.2865, 34.6665, 3.6, -999
327.0, 10.2606, 34.6655, 3.6, -999
328.0, 10.2528, 34.665, 3.6, -999
329.0, 10.2471, 34.6647, 3.6, -999
330.0, 10.2412, 34.6647, 3.6, -999
331.0, 10.2269, 34.6638, 3.6, -999
332.0, 10.2124, 34.6629, 3.6, -999
333.0, 10.2018, 34.6624, 3.6, -999
334.0, 10.1945, 34.662, 3.5, -999
335.0, 10.1799, 34.6614, 3.6, -999
336.0, 10.1671, 34.6608, 3.5, -999
337.0, 10.1602, 34.6604, 3.6, -999
338.0, 10.1589, 34.6604, 3.6, -999
339.0, 10.1558, 34.6602, 3.6, -999
340.0, 10.1467, 34.6595, 3.6, -999
341.0, 10.1373, 34.6588, 3.6, -999
342.0, 10.1287, 34.6583, 3.6, -999
343.0, 10.1067, 34.6566, 3.6, -999
344.0, 10.0488, 34.6522, 3.6, -999
345.0, 10.0146, 34.6497, 3.6, -999
346.0, 10.0034, 34.6487, 3.6, -999
347.0, 9.9986, 34.6482, 3.6, -999
348.0, 9.9922, 34.6475, 3.6, -999
349.0, 9.9871, 34.6474, 3.6, -999
350.0, 9.9739, 34.6462, 3.6, -999
351.0, 9.9562, 34.6448, 3.6, -999
352.0, 9.9522, 34.6446, 3.6, -999
353.0, 9.9369, 34.6436, 3.6, -999
354.0, 9.9193, 34.6423, 3.6, -999
355.0, 9.9118, 34.6418, 3.6, -999
356.0, 9.9036, 34.6415, 3.6, -999
357.0, 9.9022, 34.6415, 3.6, -999
358.0, 9.8989, 34.6416, 3.5, -999
359.0, 9.8887, 34.6415, 3.6, -999
360.0, 9.8794, 34.6411, 3.6, -999
361.0, 9.8386, 34.6389, 3.6, -999
362.0, 9.7984, 34.6359, 3.6, -999
363.0, 9.7912, 34.6353, 3.6, -999
364.0, 9.7856, 34.6351, 3.6, -999
365.0, 9.7661, 34.6341, 3.6, -999
366.0, 9.7449, 34.6331, 3.6, -999
367.0, 9.7241, 34.6321, 3.6, -999
368.0, 9.6982, 34.6303, 3.6, -999
369.0, 9.6672, 34.6291, 3.6, -999
370.0, 9.6611, 34.6288, 3.6, -999
371.0, 9.6174, 34.6265, 3.6, -999
372.0, 9.5989, 34.6256, 3.6, -999
373.0, 9.5967, 34.6256, 3.6, -999
374.0, 9.5934, 34.6257, 3.6, -999
375.0, 9.5866, 34.6257, 3.6, -999
376.0, 9.5829, 34.6257, 3.6, -999
377.0, 9.5777, 34.6258, 3.6, -999
378.0, 9.5653, 34.6252, 3.6, -999
379.0, 9.5541, 34.6247, 3.6, -999
380.0, 9.5485, 34.6242, 3.6, -999
381.0, 9.537, 34.6233, 3.6, -999
382.0, 9.5259, 34.6225, 3.6, -999
383.0, 9.5201, 34.6218, 3.6, -999
384.0, 9.5126, 34.6214, 3.6, -999
385.0, 9.5002, 34.6205, 3.6, -999
386.0, 9.488, 34.6195, 3.6, -999
387.0, 9.4391, 34.6165, 3.6, -999
388.0, 9.3923, 34.6137, 3.6, -999
389.0, 9.3675, 34.6123, 3.6, -999
390.0, 9.3609, 34.6119, 3.6, -999
391.0, 9.3548, 34.6118, 3.6, -999
392.0, 9.3475, 34.6115, 3.6, -999
393.0, 9.3352, 34.6112, 3.6, -999
394.0, 9.3287, 34.6107, 3.6, -999
395.0, 9.3219, 34.6106, 3.6, -999
396.0, 9.3178, 34.6102, 3.6, -999
397.0, 9.3138, 34.6097, 3.6, -999
398.0, 9.3098, 34.6093, 3.6, -999
399.0, 9.2964, 34.6084, 3.6, -999
400.0, 9.288, 34.6082, 3.6, -999
401.0, 9.2738, 34.6071, 3.6, -999
402.0, 9.2205, 34.6031, 3.6, -999
403.0, 9.2053, 34.6018, 3.6, -999
404.0, 9.1693, 34.5984, 3.6, -999
405.0, 9.1138, 34.5944, 3.6, -999
406.0, 9.0978, 34.5931, 3.6, -999
407.0, 9.0702, 34.5912, 3.6, -999
408.0, 9.0372, 34.5891, 3.6, -999
409.0, 9.0077, 34.5875, 3.6, -999
410.0, 8.9903, 34.5864, 3.6, -999
411.0, 8.9786, 34.5859, 3.6, -999
412.0, 8.9728, 34.5857, 3.6, -999
413.0, 8.9696, 34.5858, 3.6, -999
414.0, 8.9646, 34.5855, 3.6, -999
415.0, 8.962, 34.5856, 3.6, -999
416.0, 8.9603, 34.5855, 3.6, -999
417.0, 8.9577, 34.5855, 3.6, -999
418.0, 8.9389, 34.5844, 3.6, -999
419.0, 8.902, 34.5823, 3.6, -999
420.0, 8.8623, 34.58, 3.6, -999
421.0, 8.8478, 34.5791, 3.6, -999
422.0, 8.8398, 34.5788, 3.6, -999
423.0, 8.8362, 34.5787, 3.6, -999
424.0, 8.8217, 34.5778, 3.6, -999
425.0, 8.8093, 34.5775, 3.6, -999
426.0, 8.8041, 34.5774, 3.6, -999
427.0, 8.7968, 34.5773, 3.6, -999
428.0, 8.7951, 34.5773, 3.6, -999
429.0, 8.7868, 34.577, 3.6, -999
430.0, 8.7801, 34.577, 3.6, -999
431.0, 8.7671, 34.5764, 3.6, -999
432.0, 8.7561, 34.576, 3.6, -999
433.0, 8.737, 34.5753, 3.6, -999
434.0, 8.7231, 34.5748, 3.6, -999
435.0, 8.6999, 34.5739, 3.6, -999
436.0, 8.664, 34.5729, 3.6, -999
437.0, 8.6364, 34.5715, 3.6, -999
438.0, 8.6199, 34.571, 3.6, -999
439.0, 8.6168, 34.5709, 3.6, -999
440.0, 8.6099, 34.5706, 3.6, -999
441.0, 8.6073, 34.5705, 3.6, -999
442.0, 8.5949, 34.5699, 3.6, -999
443.0, 8.5724, 34.5687, 3.6, -999
444.0, 8.5539, 34.568, 3.6, -999
445.0, 8.5381, 34.5675, 3.6, -999
446.0, 8.5367, 34.5675, 3.6, -999
447.0, 8.5326, 34.5672, 3.6, -999
448.0, 8.5172, 34.5668, 3.6, -999
449.0, 8.5088, 34.5664, 3.6, -999
450.0, 8.4985, 34.5661, 3.6, -999
451.0, 8.4915, 34.566, 3.6, -999
452.0, 8.4796, 34.5654, 3.6, -999
453.0, 8.4531, 34.5642, 3.6, -999
454.0, 8.4303, 34.5632, 3.6, -999
455.0, 8.4065, 34.5618, 3.6, -999
456.0, 8.3162, 34.5578, 3.7, -999
457.0, 8.2649, 34.5561, 3.7, -999
458.0, 8.2272, 34.5535, 3.7, -999
459.0, 8.211, 34.5528, 3.7, -999
460.0, 8.1997, 34.552, 3.6, -999
461.0, 8.191, 34.5518, 3.6, -999
462.0, 8.1825, 34.5517, 3.6, -999
463.0, 8.1652, 34.5512, 3.6, -999
464.0, 8.1441, 34.5506, 3.6, -999
465.0, 8.1241, 34.5506, 3.6, -999
466.0, 8.1075, 34.5505, 3.6, -999
467.0, 8.0943, 34.5505, 3.6, -999
468.0, 8.0696, 34.5503, 3.6, -999
469.0, 8.0573, 34.5505, 3.7, -999
470.0, 8.0521, 34.5506, 3.6, -999
471.0, 8.0473, 34.5535, 3.7, -999
472.0, 8.0413, 34.5591, 3.7, -999
473.0, 8.0138, 34.5588, 3.6, -999
474.0, 7.9967, 34.5586, 3.7, -999
475.0, 7.9891, 34.5584, 3.6, -999
476.0, 7.983, 34.5583, 3.6, -999
477.0, 7.9768, 34.5583, 3.6, -999
478.0, 7.9707, 34.5582, 3.7, -999
479.0, 7.971, 34.5598, 3.6, -999
480.0, 7.9596, 34.5611, 3.6, -999
481.0, 7.952, 34.5609, 3.6, -999
482.0, 7.9481, 34.5607, 3.6, -999
483.0, 7.9441, 34.5611, 3.6, -999
484.0, 7.9338, 34.5617, 3.7, -999
485.0, 7.9149, 34.5623, 3.7, -999
486.0, 7.8942, 34.563, 3.7, -999
487.0, 7.8787, 34.5631, 3.7, -999
488.0, 7.8677, 34.5625, 3.6, -999
489.0, 7.8566, 34.5631, 3.6, -999
490.0, 7.8564, 34.5656, 3.6, -999
491.0, 7.8548, 34.5659, 3.6, -999
492.0, 7.8473, 34.5651, 3.6, -999
493.0, 7.8387, 34.5643, 3.7, -999
494.0, 7.8332, 34.5639, 3.7, -999
495.0, 7.8247, 34.5635, 3.6, -999
496.0, 7.8123, 34.5632, 3.7, -999
497.0, 7.8011, 34.5629, 3.7, -999
498.0, 7.7941, 34.5632, 3.7, -999
499.0, 7.7698, 34.5628, 3.6, -999
500.0, 7.7504, 34.5617, 3.6, -999
501.0, 7.7318, 34.561, 3.7, -999
502.0, 7.7251, 34.5607, 3.7, -999
503.0, 7.7233, 34.5609, 3.7, -999
504.0, 7.7206, 34.5609, 3.7, -999
505.0, 7.7107, 34.5605, 3.7, -999
506.0, 7.6969, 34.5597, 3.7, -999
507.0, 7.6891, 34.5593, 3.7, -999
508.0, 7.6882, 34.5591, 3.6, -999
509.0, 7.6868, 34.5592, 3.7, -999
510.0, 7.6849, 34.5592, 3.6, -999
511.0, 7.6753, 34.5587, 3.7, -999
512.0, 7.6611, 34.5578, 3.7, -999
513.0, 7.6548, 34.5575, 3.6, -999
514.0, 7.6506, 34.5575, 3.6, -999
515.0, 7.6393, 34.5572, 3.7, -999
516.0, 7.6248, 34.5564, 3.7, -999
517.0, 7.6137, 34.5559, 3.7, -999
518.0, 7.6039, 34.5555, 3.7, -999
519.0, 7.5776, 34.5542, 3.7, -999
520.0, 7.5404, 34.5524, 3.7, -999
521.0, 7.5225, 34.5516, 3.7, -999
522.0, 7.5041, 34.5511, 3.7, -999
523.0, 7.4771, 34.5511, 3.7, -999
524.0, 7.4707, 34.5512, 3.7, -999
525.0, 7.4633, 34.551, 3.7, -999
526.0, 7.4584, 34.5509, 3.7, -999
527.0, 7.4553, 34.5509, 3.7, -999
528.0, 7.4479, 34.5508, 3.7, -999
529.0, 7.4242, 34.5503, 3.7, -999
530.0, 7.4135, 34.5501, 3.7, -999
531.0, 7.4097, 34.5499, 3.7, -999
532.0, 7.4083, 34.55, 3.7, -999
533.0, 7.4067, 34.5498, 3.7, -999
534.0, 7.3981, 34.5494, 3.7, -999
535.0, 7.3881, 34.5492, 3.7, -999
536.0, 7.3789, 34.5487, 3.7, -999
537.0, 7.3456, 34.5474, 3.7, -999
538.0, 7.3253, 34.5465, 3.7, -999
539.0, 7.3099, 34.5459, 3.7, -999
540.0, 7.3009, 34.5455, 3.7, -999
541.0, 7.2955, 34.5452, 3.7, -999
542.0, 7.2926, 34.5451, 3.7, -999
