CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034064.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:16 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 64
CASTNO = 1
CTDID = 09AR20070116_CTD_64_1
DATE = 2007-02-07
TIMEZONE = UTC
CTD_START_TIME = 20:11:06
CTD_START_LATITUDE = -50.8746666666667
CTD_START_LONGITUDE = 148.650666666667
CTD_BOTTOM_TIME = 20:33:50
CTD_BOTTOM_LATITUDE = -50.8711666666667
CTD_BOTTOM_LONGITUDE = 148.656333333333
CTD_END_TIME = 21:15:05
CTD_END_LATITUDE = -50.8663333333333
CTD_END_LONGITUDE = 148.667333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
76, 8.4009, 34.1067, 298.24, 1.476, 0.946, 0.785
78, 8.4024, 34.1069, 298.18, 1.476, 0.946, 0.735
80, 8.4019, 34.1066, 298.27, 1.459, 0.946, 0.679
82, 8.4011, 34.1064, 298.33, 1.459, 0.946, 0.604
84, 8.4011, 34.1066, 298.39, 1.391, 0.946, 0.566
86, 8.4019, 34.1066, 298.28, 1.391, 0.946, 0.548
88, 8.4024, 34.1066, 298.16, 1.647, 0.946, 0.491
90, 8.4024, 34.1066, 298.18, 1.434, 0.946, 0.412
92, 8.4002, 34.1075, 298.15, 1.391, 0.947, 0.329
94, 8.3911, 34.1082, 298.06, 1.339, 0.946, 0.306
96, 8.3787, 34.1081, 297.52, 1.348, 0.949, 0.28
98, 8.348, 34.1081, 296.17, 1.288, 0.95, 0.221
100, 8.2976, 34.1057, 294.95, 1.109, 0.95, 0.15
102, 8.107, 34.0982, 294.46, 0.887, 0.952, 0.061
104, 7.8629, 34.1301, 294.81, 0.622, 0.958, 0.074
106, 7.5729, 34.1227, 296.54, 0.527, 0.961, 0.034
108, 7.4371, 34.114, 298, 0.425, 0.964, 0.003
110, 7.3192, 34.1031, 298.64, 0.331, 0.966, 0.002
112, 7.3023, 34.1428, 297.95, 0.322, 0.967, 0.002
114, 7.3489, 34.1552, 297.02, 0.297, 0.969, 0.002
116, 7.3132, 34.1648, 295.87, 0.245, 0.97, 0.002
118, 7.3273, 34.1623, 295.35, 0.22, 0.97, 0.002
120, 6.9871, 34.0861, 298.84, 0.194, 0.972, 0.002
122, 6.8847, 34.1022, 300.07, 0.169, 0.972, 0.002
124, 6.8533, 34.0952, 300.64, 0.152, 0.973, 0.002
126, 6.8241, 34.0977, 301.16, 0.134, 0.973, 0.002
128, 6.8311, 34.1052, 301.13, 0.117, 0.973, 0.002
130, 6.8748, 34.1211, 300.24, 0.109, 0.974, 0.002
132, 6.9152, 34.1316, 298.62, 0.109, 0.975, 0.002
134, 6.8687, 34.1215, 298.08, 0.075, 0.975, 0.002
136, 6.8105, 34.1319, 297.75, 0.066, 0.975, 0.002
138, 6.8142, 34.1398, 297.3, 0.04, 0.975, 0.002
140, 6.8214, 34.1437, 296.33, 0.032, 0.975, 0.002
142, 6.8648, 34.1684, 294.51, 0.057, 0.976, 0.002
144, 6.8808, 34.171, 293.6, 0.049, 0.976, 0.002
146, 6.8821, 34.1732, 292.91, 0.049, 0.976, 0.002
148, 6.8876, 34.178, 292.35, 0.04, 0.976, 0.002
150, 6.8906, 34.1806, 292.18, 0.023, 0.976, 0.002
152, 6.9006, 34.187, 291.62, 0.032, 0.976, 0.002
154, 6.9892, 34.2175, 289.79, 0.015, 0.976, 0.002
156, 7.0516, 34.2237, 288.3, 0.015, 0.976, 0.002
158, 7.0564, 34.2254, 287.6, -0.02, 0.977, 0.002
160, 7.0492, 34.2246, 287.31, -0.011, 0.977, 0.002
162, 7.0475, 34.2258, 287.06, 0.006, 0.977, 0.002
164, 7.0511, 34.2261, 286.8, -0.011, 0.977, 0.002
166, 7.0542, 34.2276, 286.44, -0.002, 0.977, 0.002
168, 7.0631, 34.2304, 286.09, -0.011, 0.977, 0.002
170, 7.0705, 34.2321, 285.87, 0.006, 0.977, 0.002
172, 7.0689, 34.2322, 285.68, -0.011, 0.977, 0.002
174, 7.0635, 34.2331, 285.48, -0.011, 0.977, 0.002
176, 7.0598, 34.2344, 285.32, -0.011, 0.977, 0.002
178, 7.0593, 34.2351, 285.15, -0.02, 0.977, 0.002
180, 7.06, 34.235, 285.18, -0.02, 0.977, 0.002
182, 7.0443, 34.2328, 285.31, -0.02, 0.977, 0.002
184, 7.0432, 34.2342, 285.06, -0.02, 0.977, 0.002
186, 7.0452, 34.234, 284.79, -0.02, 0.977, 0.002
188, 7.0228, 34.225, 284.96, -0.002, 0.977, 0.002
190, 6.9641, 34.221, 285.4, -0.028, 0.977, 0.002
192, 6.9399, 34.2199, 285.56, -0.011, 0.977, 0.002
194, 6.8974, 34.2128, 286, -0.011, 0.978, 0.002
196, 6.8702, 34.214, 286.08, -0.002, 0.977, 0.002
198, 6.8712, 34.217, 285.98, -0.037, 0.977, 0.002
200, 6.8693, 34.2168, 286.07, -0.011, 0.977, 0.002
202, 6.8734, 34.2182, 285.77, -0.02, 0.977, 0.002
204, 6.8842, 34.2249, 285.05, -0.037, 0.977, 0.002
206, 6.848, 34.2129, 285.31, -0.037, 0.977, 0.002
208, 6.7804, 34.2121, 285.74, -0.02, 0.977, 0.002
210, 6.7749, 34.2072, 285.84, -0.037, 0.977, 0.002
212, 6.7525, 34.2114, 286.13, -0.02, 0.977, 0.002
214, 6.7357, 34.2098, 286.04, -0.037, 0.978, 0.002
216, 6.7143, 34.2007, 286.43, -0.045, 0.978, 0.002
218, 6.6657, 34.1983, 286.71, -0.028, 0.978, 0.002
220, 6.6545, 34.2004, 286.59, -0.028, 0.977, 0.002
222, 6.6281, 34.1939, 286.43, -0.037, 0.978, 0.002
224, 6.5975, 34.1925, 286.88, -0.037, 0.978, 0.002
226, 6.5007, 34.1726, 288.26, -0.037, 0.977, 0.002
228, 6.4208, 34.171, 289.49, -0.028, 0.978, 0.002
230, 6.3845, 34.1663, 290.17, -0.02, 0.978, 0.002
232, 6.3773, 34.1671, 290.4, -0.02, 0.978, 0.002
234, 6.3662, 34.1683, 290.64, -0.02, 0.978, 0.002
236, 6.3668, 34.1674, 290.84, -0.037, 0.978, 0.002
238, 6.3583, 34.1685, 290.9, -0.02, 0.977, 0.002
240, 6.3141, 34.1517, 291.51, -0.037, 0.978, 0.002
242, 6.2791, 34.1545, 291.86, -0.028, 0.978, 0.002
244, 6.2524, 34.1516, 292.24, -0.02, 0.978, 0.002
246, 6.2185, 34.149, 292.58, -0.037, 0.978, 0.002
248, 6.2104, 34.1524, 292.8, -0.02, 0.978, 0.002
250, 6.2092, 34.1523, 292.86, -0.028, 0.978, 0.002
252, 6.2094, 34.1536, 292.8, -0.028, 0.978, 0.002
254, 6.2111, 34.1534, 292.69, -0.028, 0.978, 0.002
256, 6.2101, 34.1538, 292.68, -0.028, 0.978, 0.002
258, 6.2102, 34.1542, 292.66, -0.037, 0.978, 0.002
260, 6.2077, 34.1542, 292.66, -0.037, 0.978, 0.002
262, 6.2058, 34.1546, 292.63, -0.037, 0.978, 0.002
264, 6.1943, 34.1521, 292.54, -0.037, 0.978, 0.002
266, 6.1786, 34.1502, 292.79, -0.037, 0.978, 0.002
268, 6.1442, 34.1447, 293.21, -0.028, 0.978, 0.002
270, 6.1293, 34.1477, 293.5, -0.037, 0.978, 0.002
272, 6.1384, 34.1502, 293.49, -0.037, 0.978, 0.002
274, 6.1767, 34.1644, 292.24, -0.045, 0.978, 0.002
276, 6.234, 34.1708, 290.73, -0.028, 0.978, 0.002
278, 6.1985, 34.1607, 290.73, -0.02, 0.978, 0.002
280, 6.1442, 34.1552, 291.25, -0.045, 0.978, 0.002
282, 6.1221, 34.1533, 291.46, -0.037, 0.978, 0.002
284, 6.1091, 34.1528, 291.61, -0.037, 0.978, 0.002
286, 6.082, 34.1455, 291.99, -0.02, 0.978, 0.002
288, 5.8827, 34.0949, 294.64, 0.006, 0.978, 0.002
290, 5.7636, 34.0986, 296.24, 0.006, 0.978, 0.002
292, 5.7388, 34.0948, 296.94, -0.002, 0.978, 0.002
294, 5.6933, 34.0932, 297.66, -0.011, 0.978, 0.002
296, 5.68, 34.0953, 297.88, -0.02, 0.978, 0.002
298, 5.6745, 34.0983, 297.92, -0.011, 0.978, 0.002
300, 5.6819, 34.1012, 297.86, -0.02, 0.978, 0.002
302, 5.6851, 34.1024, 297.49, -0.02, 0.978, 0.002
304, 5.7514, 34.1313, 295.59, -0.037, 0.978, 0.002
306, 5.866, 34.1524, 292.97, -0.045, 0.978, 0.002
308, 5.9663, 34.1727, 290.68, -0.054, 0.978, 0.002
310, 6.0146, 34.1689, 289.36, -0.054, 0.978, 0.002
312, 6.0085, 34.1672, 288.21, -0.045, 0.978, 0.002
314, 6.0168, 34.1643, 287.23, -0.062, 0.979, 0.002
316, 5.9758, 34.1611, 287.18, -0.071, 0.979, 0.002
318, 5.9592, 34.1584, 287.16, -0.062, 0.979, 0.002
320, 5.9251, 34.1539, 287.44, -0.062, 0.979, 0.002
322, 5.9121, 34.158, 287, -0.062, 0.979, 0.002
324, 5.9365, 34.1615, 286.5, -0.054, 0.979, 0.002
326, 5.9329, 34.1617, 286.4, -0.054, 0.979, 0.002
328, 5.9273, 34.1605, 286.12, -0.071, 0.979, 0.002
330, 5.8971, 34.1515, 286.01, -0.054, 0.979, 0.002
332, 5.8553, 34.147, 286.2, -0.062, 0.979, 0.002
334, 5.8136, 34.1401, 286.63, -0.071, 0.979, 0.002
336, 5.7629, 34.1384, 287.14, -0.062, 0.979, 0.002
338, 5.7861, 34.1563, 286.15, -0.062, 0.979, 0.002
340, 5.9066, 34.1809, 283.36, -0.062, 0.979, 0.002
342, 5.917, 34.1745, 282.24, -0.062, 0.979, 0.002
344, 5.9144, 34.1833, 281.51, -0.062, 0.979, 0.002
346, 5.9308, 34.1853, 280.85, -0.054, 0.979, 0.002
348, 5.9321, 34.1841, 280.46, -0.054, 0.979, 0.002
350, 5.9319, 34.1837, 280.29, -0.045, 0.979, 0.002
352, 5.9297, 34.1829, 280.07, -0.062, 0.979, 0.002
354, 5.9288, 34.1831, 280.01, -0.045, 0.979, 0.002
356, 5.9272, 34.1822, 280.02, -0.054, 0.979, 0.002
358, 5.9253, 34.1827, 279.87, -0.071, 0.979, 0.002
360, 5.9402, 34.1899, 279.39, -0.071, 0.979, 0.002
362, 5.9619, 34.1914, 278.86, -0.071, 0.979, 0.002
364, 5.9637, 34.1914, 278.35, -0.062, 0.979, 0.002
366, 5.9553, 34.1859, 278.2, -0.062, 0.979, 0.002
368, 5.8551, 34.1685, 279.44, -0.071, 0.979, 0.002
370, 5.7953, 34.1574, 280.4, -0.054, 0.979, 0.002
372, 5.754, 34.1592, 281.16, -0.071, 0.979, 0.002
374, 5.7236, 34.1539, 281.78, -0.062, 0.979, 0.002
376, 5.6966, 34.1526, 282.4, -0.054, 0.979, 0.002
378, 5.6651, 34.1485, 282.9, -0.054, 0.979, 0.002
380, 5.6368, 34.1477, 282.85, -0.054, 0.979, 0.002
382, 5.6459, 34.1591, 282.11, -0.071, 0.979, 0.002
384, 5.67, 34.1668, 281.1, -0.079, 0.979, 0.002
386, 5.6876, 34.1722, 280.07, -0.071, 0.979, 0.002
388, 5.6943, 34.1738, 279.74, -0.054, 0.979, 0.002
390, 5.7085, 34.1776, 279.23, -0.071, 0.979, 0.002
392, 5.767, 34.2153, 275.48, -0.062, 0.979, 0.002
394, 6.0745, 34.2589, 269.3, -0.079, 0.979, 0.002
396, 6.2026, 34.2979, 262.7, -0.079, 0.979, 0.002
398, 6.4181, 34.3293, 257.28, -0.062, 0.979, 0.002
400, 6.4469, 34.319, 254.51, -0.071, 0.979, 0.002
402, 6.4616, 34.3316, 252.02, -0.062, 0.979, 0.002
404, 6.5109, 34.3365, 250.17, -0.071, 0.979, 0.002
406, 6.5203, 34.3348, 248.97, -0.071, 0.979, 0.002
408, 6.5225, 34.3347, 248.05, -0.079, 0.979, 0.002
410, 6.5202, 34.3332, 247.55, -0.054, 0.979, 0.002
412, 6.5228, 34.3339, 246.97, -0.079, 0.98, 0.002
414, 6.5204, 34.3318, 246.64, -0.071, 0.979, 0.002
416, 6.5079, 34.3281, 247.15, -0.079, 0.979, 0.002
418, 6.4395, 34.3097, 248.15, -0.079, 0.979, 0.002
420, 6.4121, 34.3147, 248.6, -0.071, 0.979, 0.002
422, 6.3626, 34.3097, 249.21, -0.062, 0.979, 0.002
424, 6.363, 34.3101, 249.2, -0.071, 0.979, 0.002
426, 6.3597, 34.309, 249.22, -0.079, 0.979, 0.002
428, 6.3534, 34.3093, 249.29, -0.071, 0.979, 0.002
430, 6.346, 34.3089, 249.32, -0.062, 0.979, 0.002
432, 6.3393, 34.3091, 248.88, -0.079, 0.979, 0.002
434, 6.3558, 34.335, 246.16, -0.071, 0.979, 0.002
436, 6.4865, 34.3492, 243.43, -0.071, 0.979, 0.002
438, 6.475, 34.3474, 241.84, -0.079, 0.979, 0.002
440, 6.4584, 34.3466, 240.81, -0.071, 0.979, 0.002
442, 6.4447, 34.3455, 240.21, -0.079, 0.979, 0.002
444, 6.4275, 34.3449, 239.85, -0.079, 0.979, 0.002
446, 6.405, 34.3435, 239.39, -0.088, 0.979, 0.002
448, 6.3782, 34.3407, 239.07, -0.071, 0.98, 0.002
450, 6.3649, 34.3418, 238.9, -0.079, 0.979, 0.002
452, 6.3519, 34.3407, 238.71, -0.079, 0.979, 0.002
454, 6.3357, 34.3418, 238.53, -0.071, 0.979, 0.002
456, 6.3285, 34.3406, 238.35, -0.071, 0.98, 0.002
458, 6.311, 34.3393, 238.26, -0.062, 0.979, 0.002
460, 6.2978, 34.3401, 238.11, -0.071, 0.98, 0.002
462, 6.2943, 34.3408, 237.89, -0.062, 0.979, 0.002
464, 6.294, 34.341, 237.78, -0.071, 0.98, 0.002
466, 6.2926, 34.341, 237.77, -0.054, 0.979, 0.002
468, 6.2841, 34.341, 237.62, -0.079, 0.98, 0.002
470, 6.2725, 34.3389, 237.26, -0.071, 0.98, 0.002
472, 6.2562, 34.3399, 237.06, -0.079, 0.979, 0.002
474, 6.2506, 34.3404, 236.89, -0.062, 0.98, 0.002
476, 6.2472, 34.3403, 236.81, -0.071, 0.979, 0.002
478, 6.2424, 34.3407, 236.66, -0.071, 0.979, 0.002
480, 6.2396, 34.3407, 236.47, -0.071, 0.98, 0.002
482, 6.234, 34.3407, 236.29, -0.054, 0.98, 0.002
484, 6.2281, 34.3411, 236.09, -0.071, 0.98, 0.002
486, 6.2197, 34.3412, 235.72, -0.071, 0.979, 0.002
488, 6.207, 34.3394, 235.68, -0.054, 0.979, 0.002
490, 6.1875, 34.3407, 235.5, -0.079, 0.979, 0.002
492, 6.1714, 34.3368, 235.21, -0.071, 0.98, 0.002
494, 6.1514, 34.3386, 235.09, -0.071, 0.98, 0.002
496, 6.1426, 34.3381, 234.87, -0.079, 0.98, 0.002
498, 6.138, 34.3393, 234.62, -0.062, 0.979, 0.002
500, 6.1339, 34.3386, 234.16, -0.079, 0.98, 0.002
502, 6.1045, 34.3389, 233.6, -0.062, 0.98, 0.002
504, 6.0915, 34.3421, 233.07, -0.079, 0.98, 0.002
506, 6.0859, 34.344, 232.36, -0.079, 0.98, 0.002
508, 6.0812, 34.3447, 231.91, -0.062, 0.979, 0.002
510, 6.071, 34.3438, 231.82, -0.071, 0.98, 0.002
512, 6.0619, 34.3437, 231.63, -0.079, 0.98, 0.002
514, 6.0475, 34.3383, 231.68, -0.079, 0.98, 0.002
516, 5.9716, 34.3241, 233.27, -0.079, 0.98, 0.002
518, 5.8573, 34.2975, 235.53, -0.071, 0.98, 0.002
520, 5.7698, 34.2922, 237.8, -0.062, 0.979, 0.002
522, 5.718, 34.291, 239.38, -0.071, 0.98, 0.002
524, 5.7143, 34.2909, 240.21, -0.054, 0.979, 0.002
526, 5.6992, 34.2886, 240.92, -0.071, 0.98, 0.002
528, 5.6721, 34.2822, 241.9, -0.071, 0.98, 0.002
530, 5.6479, 34.2821, 242.6, -0.071, 0.98, 0.002
532, 5.635, 34.2738, 243.25, -0.071, 0.98, 0.002
534, 5.6003, 34.2751, 244.27, -0.071, 0.98, 0.002
536, 5.5719, 34.2692, 244.77, -0.071, 0.98, 0.002
538, 5.56, 34.2654, 245.32, -0.079, 0.98, 0.002
540, 5.5344, 34.2803, 244.11, -0.079, 0.979, 0.002
542, 5.5987, 34.2915, 242.4, -0.054, 0.979, 0.002
544, 5.5974, 34.289, 241.69, -0.071, 0.98, 0.002
546, 5.5879, 34.2887, 240.98, -0.071, 0.98, 0.002
548, 5.5997, 34.2988, 239.52, -0.071, 0.98, 0.002
550, 5.6371, 34.3089, 237.67, -0.079, 0.98, 0.002
552, 5.6817, 34.3228, 235.92, -0.071, 0.98, 0.002
554, 5.7051, 34.3218, 234.36, -0.071, 0.98, 0.002
556, 5.7027, 34.3238, 233.01, -0.071, 0.98, 0.002
558, 5.692, 34.3235, 232.2, -0.062, 0.98, 0.002
560, 5.6998, 34.3279, 231.63, -0.062, 0.98, 0.002
562, 5.6945, 34.3262, 231.15, -0.079, 0.98, 0.002
564, 5.6778, 34.3243, 230.7, -0.071, 0.98, 0.002
566, 5.6764, 34.3262, 230.41, -0.079, 0.98, 0.002
568, 5.6648, 34.3202, 230.56, -0.062, 0.98, 0.002
570, 5.6157, 34.3182, 230.86, -0.071, 0.98, 0.002
572, 5.6141, 34.3199, 230.63, -0.079, 0.98, 0.002
574, 5.5809, 34.3167, 230.56, -0.062, 0.98, 0.002
576, 5.5572, 34.317, 230.67, -0.071, 0.98, 0.002
578, 5.5454, 34.3179, 230.3, -0.062, 0.98, 0.002
580, 5.5553, 34.3237, 229.58, -0.062, 0.98, 0.002
582, 5.5469, 34.3227, 229.34, -0.062, 0.98, 0.002
584, 5.5345, 34.3221, 229.01, -0.071, 0.98, 0.002
586, 5.5221, 34.3215, 228.82, -0.079, 0.98, 0.002
588, 5.4921, 34.3178, 228.83, -0.079, 0.98, 0.002
590, 5.4746, 34.3178, 228.91, -0.079, 0.98, 0.002
592, 5.4504, 34.3148, 229.05, -0.079, 0.98, 0.002
594, 5.4322, 34.3154, 229.21, -0.071, 0.98, 0.002
596, 5.4224, 34.3168, 228.89, -0.079, 0.98, 0.002
598, 5.4654, 34.3363, 226.62, -0.079, 0.98, 0.002
600, 5.5392, 34.3455, 224.79, -0.071, 0.98, 0.002
602, 5.506, 34.3394, 223.86, -0.071, 0.98, 0.002
604, 5.4663, 34.3266, 223.81, -0.071, 0.98, 0.002
606, 5.3583, 34.3198, 225.14, -0.071, 0.98, 0.002
608, 5.2829, 34.3086, 226.18, -0.071, 0.98, 0.002
610, 5.2677, 34.3072, 227.31, -0.071, 0.98, 0.002
612, 5.1781, 34.2979, 228.81, -0.079, 0.98, 0.002
614, 5.1658, 34.3001, 229.42, -0.071, 0.98, 0.002
616, 5.1626, 34.3001, 229.8, -0.071, 0.98, 0.002
618, 5.1637, 34.3004, 230.08, -0.079, 0.98, 0.002
620, 5.1545, 34.3, 230.23, -0.079, 0.98, 0.002
622, 5.1517, 34.2994, 230.22, -0.062, 0.98, 0.002
624, 5.1277, 34.2934, 230.43, -0.079, 0.98, 0.002
626, 5.0976, 34.2955, 230.75, -0.062, 0.98, 0.002
628, 5.0888, 34.2954, 230.96, -0.079, 0.98, 0.002
630, 5.0862, 34.2957, 231.1, -0.062, 0.98, 0.002
632, 5.0818, 34.2951, 231.12, -0.079, 0.98, 0.002
634, 5.0782, 34.2949, 231.1, -0.079, 0.98, 0.002
636, 5.0713, 34.2937, 231.12, -0.079, 0.98, 0.002
638, 5.0484, 34.2895, 231.48, -0.079, 0.98, 0.002
640, 5.0459, 34.2924, 231.5, -0.071, 0.98, 0.002
642, 5.0147, 34.2841, 231.75, -0.071, 0.98, 0.002
644, 4.9523, 34.279, 232.32, -0.071, 0.98, 0.002
646, 4.93, 34.2822, 232.83, -0.071, 0.98, 0.002
648, 4.9217, 34.2797, 233.11, -0.071, 0.98, 0.002
650, 4.9407, 34.2763, 232.69, -0.071, 0.98, 0.002
652, 4.8479, 34.2694, 233.36, -0.071, 0.98, 0.002
654, 4.8191, 34.275, 233.76, -0.062, 0.98, 0.002
656, 4.8148, 34.2768, 233.8, -0.079, 0.98, 0.002
658, 4.8042, 34.2704, 233.95, -0.071, 0.98, 0.002
660, 4.7798, 34.274, 234.09, -0.071, 0.98, 0.002
662, 4.7793, 34.2731, 233.98, -0.071, 0.98, 0.002
664, 4.7502, 34.2733, 234.09, -0.054, 0.98, 0.002
666, 4.7462, 34.273, 234.13, -0.071, 0.98, 0.002
668, 4.7397, 34.2714, 234.19, -0.071, 0.98, 0.002
670, 4.7047, 34.2698, 234.42, -0.071, 0.98, 0.002
672, 4.7002, 34.2699, 234.24, -0.062, 0.98, 0.002
674, 4.6727, 34.2656, 234.25, -0.062, 0.98, 0.002
676, 4.6395, 34.2639, 234.41, -0.054, 0.98, 0.002
678, 4.5766, 34.2617, 234.86, -0.062, 0.98, 0.002
680, 4.5717, 34.2661, 234.71, -0.071, 0.98, 0.002
682, 4.5572, 34.266, 234.65, -0.071, 0.98, 0.002
684, 4.5539, 34.2656, 234.69, -0.071, 0.98, 0.002
686, 4.5496, 34.2667, 234.62, -0.071, 0.98, 0.002
688, 4.5412, 34.2648, 234.4, -0.079, 0.98, 0.002
690, 4.5308, 34.2649, 234.28, -0.071, 0.98, 0.002
692, 4.504, 34.2631, 234.2, -0.062, 0.98, 0.002
694, 4.4659, 34.2631, 234.2, -0.071, 0.98, 0.002
696, 4.4417, 34.2623, 234.21, -0.062, 0.98, 0.002
698, 4.4201, 34.263, 234.27, -0.062, 0.98, 0.002
700, 4.4109, 34.2615, 234.47, -0.062, 0.98, 0.002
702, 4.4045, 34.262, 234.5, -0.079, 0.98, 0.002
704, 4.3898, 34.2586, 234.61, -0.071, 0.98, 0.002
706, 4.3654, 34.2557, 235.14, -0.062, 0.98, 0.002
708, 4.334, 34.2525, 235.74, -0.071, 0.98, 0.002
710, 4.3107, 34.2457, 236.17, -0.071, 0.98, 0.002
712, 4.2911, 34.2518, 236.3, -0.071, 0.98, 0.002
714, 4.2919, 34.25, 236.57, -0.062, 0.98, 0.002
716, 4.278, 34.2507, 236.69, -0.088, 0.98, 0.002
718, 4.2445, 34.2419, 236.9, -0.071, 0.98, 0.002
720, 4.2112, 34.2438, 237.45, -0.071, 0.98, 0.002
722, 4.1506, 34.2323, 238.18, -0.071, 0.98, 0.002
724, 4.1324, 34.239, 238.53, -0.071, 0.98, 0.002
726, 4.0973, 34.236, 238.93, -0.062, 0.98, 0.002
728, 4.0841, 34.2374, 239.09, -0.062, 0.98, 0.002
730, 4.0829, 34.2383, 239.14, -0.088, 0.98, 0.002
732, 4.0779, 34.2375, 239.1, -0.071, 0.98, 0.002
734, 4.0739, 34.2381, 239.1, -0.079, 0.98, 0.002
736, 4.0695, 34.2375, 239.24, -0.062, 0.98, 0.002
738, 4.068, 34.2375, 238.75, -0.071, 0.98, 0.002
740, 4.0288, 34.2341, 238.74, -0.079, 0.98, 0.002
742, 4.0021, 34.2365, 238.83, -0.071, 0.98, 0.002
744, 3.9938, 34.2384, 238.64, -0.071, 0.98, 0.002
746, 3.9718, 34.2393, 238.41, -0.071, 0.98, 0.002
748, 3.9681, 34.24, 238.17, -0.071, 0.98, 0.002
750, 3.9628, 34.2395, 238.09, -0.071, 0.98, 0.002
