CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:36 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_156_1
#DATE: 2008-02-09
#TIMEZONE: UTC
#CTD_START_TIME: 10:11:00
#CTD_START_LATITUDE: -61.2503
#CTD_START_LONGITUDE: -102.9993
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 156
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
105.0, 1.8522, 33.9735, 316.5, -999
106.0, 1.846, 33.974, 316.3, -999
107.0, 1.8399, 33.9744, 316.4, -999
108.0, 1.8327, 33.9745, 316.5, -999
109.0, 1.8324, 33.9745, 316.6, -999
110.0, 1.826, 33.9747, 316.6, -999
111.0, 1.8174, 33.9749, 316.7, -999
112.0, 1.814, 33.9749, 316.7, -999
113.0, 1.8067, 33.9753, 316.8, -999
114.0, 1.7943, 33.9756, 316.9, -999
115.0, 1.7821, 33.9756, 316.9, -999
116.0, 1.7662, 33.9757, 317, -999
117.0, 1.7645, 33.9758, 317, -999
118.0, 1.7617, 33.9761, 317.1, -999
119.0, 1.7596, 33.9761, 317.3, -999
120.0, 1.7568, 33.976, 317.4, -999
121.0, 1.761, 33.9756, 317.6, -999
122.0, 1.7457, 33.9763, 317.9, -999
123.0, 1.7455, 33.9763, 317.9, -999
124.0, 1.7448, 33.9762, 317.8, -999
125.0, 1.7437, 33.976, 317.7, -999
126.0, 1.7446, 33.976, 317.7, -999
127.0, 1.7282, 33.976, 317.9, -999
128.0, 1.7229, 33.976, 317.9, -999
129.0, 1.7179, 33.9757, 318.1, -999
130.0, 1.7144, 33.9758, 318.3, -999
131.0, 1.7118, 33.9757, 318.5, -999
132.0, 1.7194, 33.9753, 318.6, -999
133.0, 1.7062, 33.9762, 318.7, -999
134.0, 1.7046, 33.9762, 318.7, -999
135.0, 1.7, 33.9763, 318.7, -999
136.0, 1.6984, 33.9762, 318.7, -999
137.0, 1.6952, 33.9762, 318.7, -999
138.0, 1.6906, 33.9762, 318.8, -999
139.0, 1.6904, 33.9763, 318.8, -999
140.0, 1.6898, 33.9762, 318.9, -999
141.0, 1.6896, 33.9763, 319.1, -999
142.0, 1.6898, 33.9761, 319.2, -999
143.0, 1.6879, 33.9762, 319.2, -999
144.0, 1.6853, 33.9763, 319.3, -999
145.0, 1.6814, 33.9762, 319.3, -999
146.0, 1.6797, 33.9764, 319.3, -999
147.0, 1.6786, 33.9766, 319.3, -999
148.0, 1.6782, 33.9764, 319.2, -999
149.0, 1.6762, 33.9765, 319.3, -999
150.0, 1.6751, 33.9766, 319.4, -999
151.0, 1.6734, 33.9768, 319.4, -999
152.0, 1.672, 33.9768, 319.5, -999
153.0, 1.6705, 33.9768, 319.5, -999
154.0, 1.6691, 33.9768, 319.4, -999
155.0, 1.6688, 33.9768, 319.4, -999
156.0, 1.6658, 33.9769, 319.3, -999
157.0, 1.6637, 33.977, 319.3, -999
158.0, 1.663, 33.977, 319.3, -999
159.0, 1.6624, 33.9769, 319.2, -999
160.0, 1.6608, 33.9771, 319.3, -999
161.0, 1.6592, 33.9773, 319.3, -999
162.0, 1.6583, 33.9772, 319.4, -999
163.0, 1.6571, 33.9771, 319.4, -999
164.0, 1.6549, 33.9773, 319.5, -999
165.0, 1.654, 33.9769, 319.4, -999
166.0, 1.6541, 33.977, 319.5, -999
167.0, 1.6496, 33.977, 319.6, -999
168.0, 1.648, 33.9771, 319.6, -999
169.0, 1.6459, 33.9772, 319.4, -999
170.0, 1.6439, 33.9771, 319.3, -999
171.0, 1.6428, 33.9771, 319.1, -999
172.0, 1.6415, 33.9771, 319, -999
173.0, 1.6381, 33.977, 319, -999
174.0, 1.6339, 33.9771, 319, -999
175.0, 1.6297, 33.977, 318.9, -999
176.0, 1.6279, 33.9768, 318.9, -999
177.0, 1.6274, 33.977, 318.9, -999
178.0, 1.626, 33.9769, 319, -999
179.0, 1.6238, 33.977, 319, -999
180.0, 1.6191, 33.9768, 319.1, -999
181.0, 1.6157, 33.9768, 319.1, -999
182.0, 1.6139, 33.9768, 319.1, -999
183.0, 1.6095, 33.9769, 319.2, -999
184.0, 1.6068, 33.9768, 319.3, -999
185.0, 1.6029, 33.9769, 319.2, -999
186.0, 1.6013, 33.9769, 319.1, -999
187.0, 1.6006, 33.9768, 319, -999
188.0, 1.6002, 33.9769, 318.8, -999
189.0, 1.5976, 33.9769, 318.7, -999
190.0, 1.5908, 33.9771, 318.7, -999
191.0, 1.5864, 33.9772, 318.7, -999
192.0, 1.5839, 33.9772, 318.8, -999
193.0, 1.5827, 33.9771, 318.8, -999
194.0, 1.581, 33.977, 318.9, -999
195.0, 1.5793, 33.9772, 318.9, -999
196.0, 1.5782, 33.9772, 318.9, -999
197.0, 1.5762, 33.9773, 319, -999
198.0, 1.5742, 33.9773, 318.9, -999
199.0, 1.5717, 33.9774, 318.8, -999
200.0, 1.569, 33.9775, 318.8, -999
201.0, 1.5685, 33.9773, 318.7, -999
202.0, 1.5688, 33.9774, 318.7, -999
203.0, 1.568, 33.9776, 318.7, -999
204.0, 1.5644, 33.9773, 318.8, -999
205.0, 1.5621, 33.9771, 318.7, -999
206.0, 1.5562, 33.977, 318.9, -999
207.0, 1.5546, 33.9771, 318.9, -999
208.0, 1.554, 33.9771, 318.9, -999
209.0, 1.5536, 33.9773, 318.9, -999
210.0, 1.5532, 33.9772, 318.7, -999
211.0, 1.5517, 33.9772, 318.6, -999
212.0, 1.5508, 33.9774, 318.4, -999
213.0, 1.5506, 33.9775, 318.3, -999
214.0, 1.5501, 33.9777, 318.1, -999
215.0, 1.5499, 33.9777, 318, -999
216.0, 1.5498, 33.9778, 318.1, -999
217.0, 1.5494, 33.9781, 318.1, -999
218.0, 1.5477, 33.9785, 318.3, -999
219.0, 1.5475, 33.9787, 318.3, -999
220.0, 1.5478, 33.9788, 318.4, -999
221.0, 1.5486, 33.9792, 318.3, -999
222.0, 1.5491, 33.9794, 318.2, -999
223.0, 1.5497, 33.9795, 318, -999
224.0, 1.5498, 33.9798, 317.8, -999
225.0, 1.5497, 33.98, 317.6, -999
226.0, 1.5498, 33.9801, 317.5, -999
227.0, 1.55, 33.9806, 317.4, -999
228.0, 1.5511, 33.9809, 317.3, -999
229.0, 1.5526, 33.9816, 317.1, -999
230.0, 1.5538, 33.982, 316.8, -999
231.0, 1.5549, 33.9822, 316.5, -999
232.0, 1.5557, 33.9826, 316.3, -999
233.0, 1.5561, 33.9827, 316.2, -999
234.0, 1.5569, 33.9832, 316.1, -999
235.0, 1.5594, 33.9838, 316, -999
236.0, 1.5617, 33.9845, 315.8, -999
237.0, 1.5649, 33.9851, 315.7, -999
238.0, 1.5683, 33.9861, 315.5, -999
239.0, 1.5686, 33.9862, 315.4, -999
240.0, 1.5687, 33.9863, 315.3, -999
241.0, 1.5699, 33.9868, 315.2, -999
242.0, 1.5701, 33.9867, 315.1, -999
243.0, 1.5706, 33.9867, 314.8, -999
244.0, 1.5705, 33.9875, 314.8, -999
245.0, 1.5702, 33.9878, 314.9, -999
246.0, 1.5703, 33.9881, 315, -999
247.0, 1.5733, 33.9886, 314.9, -999
248.0, 1.5741, 33.989, 314.8, -999
249.0, 1.575, 33.9896, 314.5, -999
250.0, 1.5754, 33.9896, 314.2, -999
251.0, 1.5769, 33.99, 313.8, -999
252.0, 1.5794, 33.9907, 313.6, -999
253.0, 1.5868, 33.9923, 313.4, -999
254.0, 1.5952, 33.994, 313.3, -999
255.0, 1.5964, 33.9941, 313, -999
256.0, 1.6097, 33.9968, 312.4, -999
257.0, 1.621, 33.9989, 311.5, -999
258.0, 1.6343, 34.0017, 310.3, -999
259.0, 1.6455, 34.0041, 309.3, -999
260.0, 1.6568, 34.0064, 308.6, -999
261.0, 1.6638, 34.0079, 308.1, -999
262.0, 1.6659, 34.0082, 307.6, -999
263.0, 1.6673, 34.0085, 307.1, -999
264.0, 1.6736, 34.0096, 306.4, -999
265.0, 1.6823, 34.0111, 305.5, -999
266.0, 1.6887, 34.0123, 304.9, -999
267.0, 1.6941, 34.0134, 304.7, -999
268.0, 1.6974, 34.0141, 304.5, -999
269.0, 1.7182, 34.0194, 304, -999
270.0, 1.7207, 34.0214, 303.5, -999
271.0, 1.7184, 34.0216, 302.8, -999
272.0, 1.718, 34.0216, 302.1, -999
273.0, 1.7145, 34.0212, 301.6, -999
274.0, 1.7133, 34.0211, 301.4, -999
275.0, 1.7151, 34.0218, 301.4, -999
276.0, 1.7136, 34.0238, 301.6, -999
277.0, 1.6979, 34.0239, 301.9, -999
278.0, 1.6918, 34.0239, 302.1, -999
279.0, 1.6838, 34.0237, 302.2, -999
280.0, 1.6856, 34.0248, 302.2, -999
281.0, 1.6848, 34.0254, 302.2, -999
282.0, 1.6877, 34.0281, 302, -999
283.0, 1.6866, 34.029, 301.7, -999
284.0, 1.6856, 34.0299, 301.2, -999
285.0, 1.6555, 34.0296, 300.9, -999
286.0, 1.6471, 34.0287, 300.7, -999
287.0, 1.639, 34.0279, 300.9, -999
288.0, 1.6304, 34.0274, 301.2, -999
289.0, 1.6208, 34.0267, 301.8, -999
290.0, 1.608, 34.0265, 302.3, -999
291.0, 1.6203, 34.0293, 302.6, -999
292.0, 1.6205, 34.03, 302.8, -999
293.0, 1.6051, 34.0292, 302.8, -999
294.0, 1.6073, 34.0301, 302.4, -999
295.0, 1.5846, 34.0283, 302.3, -999
296.0, 1.5416, 34.0251, 302.8, -999
297.0, 1.5178, 34.0226, 303.5, -999
298.0, 1.4882, 34.02, 304.5, -999
299.0, 1.4806, 34.0189, 305.8, -999
300.0, 1.4843, 34.0192, 307.5, -999
301.0, 1.4528, 34.0182, 309.1, -999
302.0, 1.4422, 34.0176, 309.8, -999
303.0, 1.4411, 34.0179, 310, -999
304.0, 1.4401, 34.0185, 309.8, -999
305.0, 1.4385, 34.0191, 309.5, -999
306.0, 1.4204, 34.019, 309.4, -999
307.0, 1.3967, 34.0185, 309.2, -999
308.0, 1.3558, 34.0173, 309.3, -999
309.0, 1.3389, 34.017, 309.4, -999
310.0, 1.3268, 34.017, 309.7, -999
311.0, 1.3263, 34.017, 310.2, -999
312.0, 1.3239, 34.0172, 310.7, -999
313.0, 1.3059, 34.0173, 311.3, -999
314.0, 1.3057, 34.018, 311.4, -999
315.0, 1.3017, 34.0182, 311.4, -999
316.0, 1.296, 34.0182, 311.4, -999
317.0, 1.2961, 34.0182, 311.3, -999
318.0, 1.2945, 34.0181, 311.2, -999
319.0, 1.3037, 34.0187, 310.9, -999
320.0, 1.3084, 34.0193, 310.8, -999
321.0, 1.3107, 34.02, 310.5, -999
322.0, 1.306, 34.02, 310.1, -999
323.0, 1.2798, 34.0184, 310, -999
324.0, 1.2689, 34.0173, 310, -999
325.0, 1.2727, 34.0176, 310, -999
326.0, 1.2763, 34.0178, 310.4, -999
327.0, 1.2761, 34.0182, 310.8, -999
328.0, 1.2731, 34.0188, 311.2, -999
329.0, 1.2687, 34.0185, 311.4, -999
330.0, 1.2652, 34.0183, 311.4, -999
331.0, 1.2586, 34.0182, 311.3, -999
332.0, 1.2513, 34.0174, 311.4, -999
333.0, 1.2457, 34.0172, 311.4, -999
334.0, 1.2427, 34.0175, 311.5, -999
335.0, 1.2447, 34.0178, 311.6, -999
336.0, 1.2438, 34.0182, 311.7, -999
337.0, 1.2454, 34.0188, 311.7, -999
338.0, 1.248, 34.0191, 311.7, -999
339.0, 1.2534, 34.02, 311.6, -999
340.0, 1.2625, 34.0215, 311.3, -999
341.0, 1.2829, 34.0244, 310.7, -999
342.0, 1.3048, 34.0275, 310, -999
343.0, 1.3203, 34.03, 309, -999
344.0, 1.3191, 34.0305, 308, -999
345.0, 1.3097, 34.0291, 307, -999
346.0, 1.3083, 34.0283, 305.8, -999
347.0, 1.3134, 34.0302, 305.5, -999
348.0, 1.3136, 34.0307, 305.5, -999
349.0, 1.3345, 34.0334, 305.5, -999
350.0, 1.3812, 34.0397, 304.8, -999
351.0, 1.4043, 34.0431, 304.1, -999
352.0, 1.3865, 34.0404, 303, -999
353.0, 1.4138, 34.0449, 300.9, -999
354.0, 1.4172, 34.0456, 299.7, -999
355.0, 1.4247, 34.0466, 299.1, -999
356.0, 1.4689, 34.0524, 298.5, -999
357.0, 1.5209, 34.0591, 297.8, -999
358.0, 1.5254, 34.0602, 297.1, -999
359.0, 1.5229, 34.0601, 296, -999
360.0, 1.5274, 34.0603, 294.5, -999
361.0, 1.5288, 34.0604, 293.1, -999
362.0, 1.5347, 34.0612, 292.4, -999
363.0, 1.5302, 34.0607, 292.3, -999
364.0, 1.5292, 34.0604, 292.4, -999
365.0, 1.5322, 34.0618, 292.9, -999
366.0, 1.5334, 34.0625, 293.4, -999
367.0, 1.5385, 34.0632, 293.7, -999
368.0, 1.5433, 34.0641, 293.9, -999
369.0, 1.5538, 34.0657, 293.8, -999
370.0, 1.5578, 34.0664, 293.6, -999
371.0, 1.5641, 34.0671, 293.1, -999
372.0, 1.5957, 34.0716, 292.2, -999
373.0, 1.5961, 34.0723, 291.5, -999
374.0, 1.5827, 34.0701, 290.4, -999
375.0, 1.6014, 34.0753, 289.2, -999
376.0, 1.6074, 34.0761, 288.6, -999
377.0, 1.6232, 34.0785, 288.2, -999
378.0, 1.6353, 34.0804, 287.8, -999
379.0, 1.6384, 34.0809, 287.3, -999
380.0, 1.6637, 34.0854, 286.5, -999
381.0, 1.665, 34.0862, 285.7, -999
382.0, 1.6634, 34.0853, 284.7, -999
383.0, 1.6782, 34.0889, 283.7, -999
384.0, 1.704, 34.094, 282.9, -999
385.0, 1.7152, 34.096, 282.4, -999
386.0, 1.7223, 34.097, 281.9, -999
387.0, 1.7495, 34.1016, 281.1, -999
388.0, 1.7923, 34.1079, 279.9, -999
389.0, 1.7784, 34.106, 279.2, -999
390.0, 1.7755, 34.1055, 278.5, -999
391.0, 1.8101, 34.1108, 276.9, -999
392.0, 1.8302, 34.1126, 275.7, -999
393.0, 1.8502, 34.1144, 274.2, -999
394.0, 1.8703, 34.1162, 272.7, -999
395.0, 1.879, 34.1202, 271.5, -999
396.0, 1.9249, 34.1257, 270.2, -999
397.0, 1.9681, 34.1318, 269, -999
398.0, 1.968, 34.1322, 268.2, -999
399.0, 1.9738, 34.1332, 267.7, -999
400.0, 1.9817, 34.1341, 267.5, -999
401.0, 1.9942, 34.1356, 266.2, -999
402.0, 1.9988, 34.1351, 263.9, -999
403.0, 2.1124, 34.1502, 263.5, -999
404.0, 2.1011, 34.1503, 263.6, -999
405.0, 2.1059, 34.1522, 263.1, -999
406.0, 2.1184, 34.1542, 262.1, -999
407.0, 2.1409, 34.1576, 260.6, -999
408.0, 2.1492, 34.1591, 259.1, -999
409.0, 2.1523, 34.1594, 257.5, -999
410.0, 2.1454, 34.1582, 255.7, -999
411.0, 2.1477, 34.1582, 254.7, -999
412.0, 2.1511, 34.1592, 255.3, -999
413.0, 2.1511, 34.1593, 256.1, -999
414.0, 2.1509, 34.1594, 256.7, -999
415.0, 2.1552, 34.1612, 257, -999
416.0, 2.1491, 34.1656, 256.9, -999
417.0, 2.1467, 34.1688, 256.7, -999
418.0, 2.1478, 34.1696, 256, -999
419.0, 2.149, 34.1703, 254.5, -999
420.0, 2.1501, 34.1711, 254.3, -999
421.0, 2.148, 34.1718, 254.4, -999
422.0, 2.1462, 34.1721, 254.5, -999
423.0, 2.1431, 34.1724, 254.6, -999
424.0, 2.1398, 34.1737, 254.4, -999
425.0, 2.1418, 34.1748, 254.1, -999
426.0, 2.1498, 34.1773, 253.6, -999
427.0, 2.1578, 34.1798, 252.7, -999
428.0, 2.1658, 34.1823, 251.7, -999
429.0, 2.1787, 34.1864, 251.1, -999
430.0, 2.1836, 34.1879, 250.6, -999
431.0, 2.1955, 34.1909, 249.9, -999
432.0, 2.2044, 34.1936, 249.2, -999
433.0, 2.206, 34.1941, 248.5, -999
434.0, 2.208, 34.1945, 247.8, -999
435.0, 2.2105, 34.1951, 246.9, -999
436.0, 2.2163, 34.1965, 246, -999
437.0, 2.2204, 34.1978, 245.2, -999
438.0, 2.224, 34.1988, 244.9, -999
439.0, 2.2299, 34.2006, 244.7, -999
440.0, 2.2379, 34.2029, 244.6, -999
441.0, 2.2432, 34.2045, 244.5, -999
442.0, 2.2443, 34.2048, 244.2, -999
443.0, 2.2462, 34.2053, 244, -999
444.0, 2.2486, 34.2061, 243.6, -999
445.0, 2.2513, 34.2067, 243.1, -999
446.0, 2.2554, 34.2079, 242.8, -999
447.0, 2.2657, 34.2109, 242.5, -999
448.0, 2.2753, 34.2144, 242.2, -999
449.0, 2.2803, 34.2163, 241.6, -999
450.0, 2.2836, 34.2178, 240.8, -999
451.0, 2.2891, 34.2198, 239.9, -999
452.0, 2.292, 34.221, 239.1, -999
453.0, 2.2949, 34.222, 238.4, -999
454.0, 2.299, 34.2234, 237.8, -999
455.0, 2.2971, 34.2226, 237.1, -999
456.0, 2.3033, 34.2258, 236.8, -999
457.0, 2.3046, 34.2269, 236.8, -999
458.0, 2.3057, 34.228, 236.9, -999
459.0, 2.3072, 34.2291, 236.8, -999
460.0, 2.3108, 34.2323, 236.5, -999
461.0, 2.3117, 34.2327, 236.1, -999
462.0, 2.3123, 34.2332, 235.8, -999
463.0, 2.3139, 34.2345, 235.4, -999
464.0, 2.3131, 34.2335, 234.9, -999
465.0, 2.3142, 34.2343, 234.3, -999
466.0, 2.3151, 34.2351, 234.4, -999
467.0, 2.315, 34.2354, 234.7, -999
468.0, 2.3151, 34.2352, 234.9, -999
469.0, 2.3152, 34.2355, 234.9, -999
470.0, 2.3166, 34.2365, 234.9, -999
471.0, 2.3183, 34.2378, 234.8, -999
472.0, 2.3212, 34.2407, 234.5, -999
473.0, 2.3147, 34.2437, 234, -999
474.0, 2.3101, 34.245, 233.4, -999
475.0, 2.3106, 34.2459, 232.5, -999
476.0, 2.3223, 34.2493, 231.7, -999
477.0, 2.3297, 34.2515, 230.9, -999
478.0, 2.3383, 34.2536, 230.1, -999
479.0, 2.3554, 34.2568, 228.9, -999
480.0, 2.3537, 34.256, 227.7, -999
481.0, 2.3757, 34.261, 226.6, -999
482.0, 2.3864, 34.2632, 226.1, -999
483.0, 2.4068, 34.2691, 225.7, -999
484.0, 2.4127, 34.2722, 225.2, -999
485.0, 2.4146, 34.2741, 224.5, -999
486.0, 2.4203, 34.2774, 223.5, -999
487.0, 2.4231, 34.2788, 222.3, -999
488.0, 2.4249, 34.2799, 220.8, -999
489.0, 2.4274, 34.2813, 219.6, -999
490.0, 2.429, 34.2823, 219.2, -999
491.0, 2.4306, 34.2833, 219.2, -999
492.0, 2.4319, 34.285, 219.3, -999
493.0, 2.4328, 34.2857, 219.4, -999
494.0, 2.4376, 34.2881, 219.3, -999
495.0, 2.4417, 34.29, 219.2, -999
496.0, 2.4424, 34.2906, 218.9, -999
497.0, 2.4451, 34.292, 218.6, -999
498.0, 2.4471, 34.2927, 218.2, -999
499.0, 2.4495, 34.2935, 217.7, -999
500.0, 2.4505, 34.2947, 217.2, -999
501.0, 2.4518, 34.2964, 216.7, -999
502.0, 2.4486, 34.2965, 216.4, -999
503.0, 2.4444, 34.2967, 216.3, -999
504.0, 2.4438, 34.2985, 216.1, -999
505.0, 2.4545, 34.3019, 216, -999
506.0, 2.4567, 34.3034, 215.8, -999
507.0, 2.4602, 34.3055, 215.5, -999
508.0, 2.4595, 34.3054, 214.7, -999
509.0, 2.457, 34.3065, 214, -999
510.0, 2.4538, 34.3069, 213.7, -999
511.0, 2.4429, 34.3064, 213.7, -999
512.0, 2.441, 34.3068, 213.7, -999
513.0, 2.434, 34.3081, 213.9, -999
514.0, 2.4301, 34.3091, 214, -999
515.0, 2.4431, 34.3133, 214, -999
516.0, 2.4558, 34.3169, 213.8, -999
517.0, 2.4569, 34.3181, 213.4, -999
518.0, 2.4571, 34.3185, 212.8, -999
519.0, 2.4575, 34.3187, 211.7, -999
520.0, 2.4622, 34.3213, 210.6, -999
521.0, 2.4669, 34.3242, 210, -999
522.0, 2.4694, 34.3256, 209.6, -999
523.0, 2.4704, 34.3267, 209.3, -999
524.0, 2.4637, 34.3277, 208.9, -999
525.0, 2.4661, 34.3286, 208.5, -999
526.0, 2.4627, 34.329, 208.3, -999
527.0, 2.4627, 34.3295, 208.2, -999
528.0, 2.4637, 34.3304, 208, -999
529.0, 2.4667, 34.3311, 208, -999
530.0, 2.4756, 34.3332, 207.9, -999
531.0, 2.4784, 34.3341, 207.7, -999
532.0, 2.4785, 34.3343, 207.6, -999
533.0, 2.4773, 34.3348, 207.3, -999
534.0, 2.4763, 34.3369, 206.9, -999
535.0, 2.4761, 34.3378, 206.6, -999
536.0, 2.4763, 34.3381, 206.4, -999
537.0, 2.4762, 34.3383, 206.3, -999
538.0, 2.476, 34.3385, 206.3, -999
539.0, 2.4773, 34.3397, 206.3, -999
540.0, 2.4825, 34.3417, 206.2, -999
541.0, 2.4884, 34.3438, 206, -999
542.0, 2.4894, 34.3454, 205.6, -999
543.0, 2.4864, 34.3477, 205, -999
544.0, 2.4872, 34.3503, 204.3, -999
545.0, 2.4883, 34.3518, 203.5, -999
546.0, 2.4897, 34.3534, 202.7, -999
547.0, 2.4906, 34.3541, 202.3, -999
