CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00156_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:03:11 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 156
CASTNO = 1
CTDID = 33RO20071215_CTD_156_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 10:11:00
CTD_START_LATITUDE = -61.2503
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
191.0, 1.5864, 33.9772, 318.7
192.0, 1.5839, 33.9772, 318.8
193.0, 1.5827, 33.9771, 318.8
194.0, 1.581, 33.977, 318.9
195.0, 1.5793, 33.9772, 318.9
196.0, 1.5782, 33.9772, 318.9
197.0, 1.5762, 33.9773, 319
198.0, 1.5742, 33.9773, 318.9
199.0, 1.5717, 33.9774, 318.8
200.0, 1.569, 33.9775, 318.8
201.0, 1.5685, 33.9773, 318.7
202.0, 1.5688, 33.9774, 318.7
203.0, 1.568, 33.9776, 318.7
204.0, 1.5644, 33.9773, 318.8
205.0, 1.5621, 33.9771, 318.7
206.0, 1.5562, 33.977, 318.9
207.0, 1.5546, 33.9771, 318.9
208.0, 1.554, 33.9771, 318.9
209.0, 1.5536, 33.9773, 318.9
210.0, 1.5532, 33.9772, 318.7
211.0, 1.5517, 33.9772, 318.6
212.0, 1.5508, 33.9774, 318.4
213.0, 1.5506, 33.9775, 318.3
214.0, 1.5501, 33.9777, 318.1
215.0, 1.5499, 33.9777, 318
216.0, 1.5498, 33.9778, 318.1
217.0, 1.5494, 33.9781, 318.1
218.0, 1.5477, 33.9785, 318.3
219.0, 1.5475, 33.9787, 318.3
220.0, 1.5478, 33.9788, 318.4
221.0, 1.5486, 33.9792, 318.3
222.0, 1.5491, 33.9794, 318.2
223.0, 1.5497, 33.9795, 318
224.0, 1.5498, 33.9798, 317.8
225.0, 1.5497, 33.98, 317.6
226.0, 1.5498, 33.9801, 317.5
227.0, 1.55, 33.9806, 317.4
228.0, 1.5511, 33.9809, 317.3
229.0, 1.5526, 33.9816, 317.1
230.0, 1.5538, 33.982, 316.8
231.0, 1.5549, 33.9822, 316.5
232.0, 1.5557, 33.9826, 316.3
233.0, 1.5561, 33.9827, 316.2
234.0, 1.5569, 33.9832, 316.1
235.0, 1.5594, 33.9838, 316
236.0, 1.5617, 33.9845, 315.8
237.0, 1.5649, 33.9851, 315.7
238.0, 1.5683, 33.9861, 315.5
239.0, 1.5686, 33.9862, 315.4
240.0, 1.5687, 33.9863, 315.3
241.0, 1.5699, 33.9868, 315.2
242.0, 1.5701, 33.9867, 315.1
243.0, 1.5706, 33.9867, 314.8
244.0, 1.5705, 33.9875, 314.8
245.0, 1.5702, 33.9878, 314.9
246.0, 1.5703, 33.9881, 315
247.0, 1.5733, 33.9886, 314.9
248.0, 1.5741, 33.989, 314.8
249.0, 1.575, 33.9896, 314.5
250.0, 1.5754, 33.9896, 314.2
251.0, 1.5769, 33.99, 313.8
252.0, 1.5794, 33.9907, 313.6
253.0, 1.5868, 33.9923, 313.4
254.0, 1.5952, 33.994, 313.3
255.0, 1.5964, 33.9941, 313
256.0, 1.6097, 33.9968, 312.4
257.0, 1.621, 33.9989, 311.5
258.0, 1.6343, 34.0017, 310.3
259.0, 1.6455, 34.0041, 309.3
260.0, 1.6568, 34.0064, 308.6
261.0, 1.6638, 34.0079, 308.1
262.0, 1.6659, 34.0082, 307.6
263.0, 1.6673, 34.0085, 307.1
264.0, 1.6736, 34.0096, 306.4
265.0, 1.6823, 34.0111, 305.5
266.0, 1.6887, 34.0123, 304.9
267.0, 1.6941, 34.0134, 304.7
268.0, 1.6974, 34.0141, 304.5
269.0, 1.7182, 34.0194, 304
270.0, 1.7207, 34.0214, 303.5
271.0, 1.7184, 34.0216, 302.8
272.0, 1.718, 34.0216, 302.1
273.0, 1.7145, 34.0212, 301.6
274.0, 1.7133, 34.0211, 301.4
275.0, 1.7151, 34.0218, 301.4
276.0, 1.7136, 34.0238, 301.6
277.0, 1.6979, 34.0239, 301.9
278.0, 1.6918, 34.0239, 302.1
279.0, 1.6838, 34.0237, 302.2
280.0, 1.6856, 34.0248, 302.2
281.0, 1.6848, 34.0254, 302.2
282.0, 1.6877, 34.0281, 302
283.0, 1.6866, 34.029, 301.7
284.0, 1.6856, 34.0299, 301.2
285.0, 1.6555, 34.0296, 300.9
286.0, 1.6471, 34.0287, 300.7
287.0, 1.639, 34.0279, 300.9
288.0, 1.6304, 34.0274, 301.2
289.0, 1.6208, 34.0267, 301.8
290.0, 1.608, 34.0265, 302.3
291.0, 1.6203, 34.0293, 302.6
292.0, 1.6205, 34.03, 302.8
293.0, 1.6051, 34.0292, 302.8
294.0, 1.6073, 34.0301, 302.4
295.0, 1.5846, 34.0283, 302.3
296.0, 1.5416, 34.0251, 302.8
297.0, 1.5178, 34.0226, 303.5
298.0, 1.4882, 34.02, 304.5
299.0, 1.4806, 34.0189, 305.8
300.0, 1.4843, 34.0192, 307.5
301.0, 1.4528, 34.0182, 309.1
302.0, 1.4422, 34.0176, 309.8
303.0, 1.4411, 34.0179, 310
304.0, 1.4401, 34.0185, 309.8
305.0, 1.4385, 34.0191, 309.5
306.0, 1.4204, 34.019, 309.4
307.0, 1.3967, 34.0185, 309.2
308.0, 1.3558, 34.0173, 309.3
309.0, 1.3389, 34.017, 309.4
310.0, 1.3268, 34.017, 309.7
311.0, 1.3263, 34.017, 310.2
312.0, 1.3239, 34.0172, 310.7
313.0, 1.3059, 34.0173, 311.3
314.0, 1.3057, 34.018, 311.4
315.0, 1.3017, 34.0182, 311.4
316.0, 1.296, 34.0182, 311.4
317.0, 1.2961, 34.0182, 311.3
318.0, 1.2945, 34.0181, 311.2
319.0, 1.3037, 34.0187, 310.9
320.0, 1.3084, 34.0193, 310.8
321.0, 1.3107, 34.02, 310.5
322.0, 1.306, 34.02, 310.1
323.0, 1.2798, 34.0184, 310
324.0, 1.2689, 34.0173, 310
325.0, 1.2727, 34.0176, 310
326.0, 1.2763, 34.0178, 310.4
327.0, 1.2761, 34.0182, 310.8
328.0, 1.2731, 34.0188, 311.2
329.0, 1.2687, 34.0185, 311.4
330.0, 1.2652, 34.0183, 311.4
331.0, 1.2586, 34.0182, 311.3
332.0, 1.2513, 34.0174, 311.4
333.0, 1.2457, 34.0172, 311.4
334.0, 1.2427, 34.0175, 311.5
335.0, 1.2447, 34.0178, 311.6
336.0, 1.2438, 34.0182, 311.7
337.0, 1.2454, 34.0188, 311.7
338.0, 1.248, 34.0191, 311.7
339.0, 1.2534, 34.02, 311.6
340.0, 1.2625, 34.0215, 311.3
341.0, 1.2829, 34.0244, 310.7
342.0, 1.3048, 34.0275, 310
343.0, 1.3203, 34.03, 309
344.0, 1.3191, 34.0305, 308
345.0, 1.3097, 34.0291, 307
346.0, 1.3083, 34.0283, 305.8
347.0, 1.3134, 34.0302, 305.5
348.0, 1.3136, 34.0307, 305.5
349.0, 1.3345, 34.0334, 305.5
350.0, 1.3812, 34.0397, 304.8
351.0, 1.4043, 34.0431, 304.1
352.0, 1.3865, 34.0404, 303
353.0, 1.4138, 34.0449, 300.9
354.0, 1.4172, 34.0456, 299.7
355.0, 1.4247, 34.0466, 299.1
356.0, 1.4689, 34.0524, 298.5
357.0, 1.5209, 34.0591, 297.8
358.0, 1.5254, 34.0602, 297.1
359.0, 1.5229, 34.0601, 296
360.0, 1.5274, 34.0603, 294.5
361.0, 1.5288, 34.0604, 293.1
362.0, 1.5347, 34.0612, 292.4
363.0, 1.5302, 34.0607, 292.3
364.0, 1.5292, 34.0604, 292.4
365.0, 1.5322, 34.0618, 292.9
366.0, 1.5334, 34.0625, 293.4
367.0, 1.5385, 34.0632, 293.7
368.0, 1.5433, 34.0641, 293.9
369.0, 1.5538, 34.0657, 293.8
370.0, 1.5578, 34.0664, 293.6
371.0, 1.5641, 34.0671, 293.1
372.0, 1.5957, 34.0716, 292.2
373.0, 1.5961, 34.0723, 291.5
374.0, 1.5827, 34.0701, 290.4
375.0, 1.6014, 34.0753, 289.2
376.0, 1.6074, 34.0761, 288.6
377.0, 1.6232, 34.0785, 288.2
378.0, 1.6353, 34.0804, 287.8
379.0, 1.6384, 34.0809, 287.3
380.0, 1.6637, 34.0854, 286.5
381.0, 1.665, 34.0862, 285.7
382.0, 1.6634, 34.0853, 284.7
383.0, 1.6782, 34.0889, 283.7
384.0, 1.704, 34.094, 282.9
385.0, 1.7152, 34.096, 282.4
386.0, 1.7223, 34.097, 281.9
387.0, 1.7495, 34.1016, 281.1
388.0, 1.7923, 34.1079, 279.9
389.0, 1.7784, 34.106, 279.2
390.0, 1.7755, 34.1055, 278.5
391.0, 1.8101, 34.1108, 276.9
392.0, 1.8302, 34.1126, 275.7
393.0, 1.8502, 34.1144, 274.2
394.0, 1.8703, 34.1162, 272.7
395.0, 1.879, 34.1202, 271.5
396.0, 1.9249, 34.1257, 270.2
397.0, 1.9681, 34.1318, 269
398.0, 1.968, 34.1322, 268.2
399.0, 1.9738, 34.1332, 267.7
400.0, 1.9817, 34.1341, 267.5
401.0, 1.9942, 34.1356, 266.2
402.0, 1.9988, 34.1351, 263.9
403.0, 2.1124, 34.1502, 263.5
404.0, 2.1011, 34.1503, 263.6
405.0, 2.1059, 34.1522, 263.1
406.0, 2.1184, 34.1542, 262.1
407.0, 2.1409, 34.1576, 260.6
408.0, 2.1492, 34.1591, 259.1
409.0, 2.1523, 34.1594, 257.5
410.0, 2.1454, 34.1582, 255.7
411.0, 2.1477, 34.1582, 254.7
412.0, 2.1511, 34.1592, 255.3
413.0, 2.1511, 34.1593, 256.1
414.0, 2.1509, 34.1594, 256.7
415.0, 2.1552, 34.1612, 257
416.0, 2.1491, 34.1656, 256.9
417.0, 2.1467, 34.1688, 256.7
418.0, 2.1478, 34.1696, 256
419.0, 2.149, 34.1703, 254.5
420.0, 2.1501, 34.1711, 254.3
421.0, 2.148, 34.1718, 254.4
422.0, 2.1462, 34.1721, 254.5
423.0, 2.1431, 34.1724, 254.6
424.0, 2.1398, 34.1737, 254.4
425.0, 2.1418, 34.1748, 254.1
426.0, 2.1498, 34.1773, 253.6
427.0, 2.1578, 34.1798, 252.7
428.0, 2.1658, 34.1823, 251.7
429.0, 2.1787, 34.1864, 251.1
430.0, 2.1836, 34.1879, 250.6
431.0, 2.1955, 34.1909, 249.9
432.0, 2.2044, 34.1936, 249.2
433.0, 2.206, 34.1941, 248.5
434.0, 2.208, 34.1945, 247.8
435.0, 2.2105, 34.1951, 246.9
436.0, 2.2163, 34.1965, 246
437.0, 2.2204, 34.1978, 245.2
438.0, 2.224, 34.1988, 244.9
439.0, 2.2299, 34.2006, 244.7
440.0, 2.2379, 34.2029, 244.6
441.0, 2.2432, 34.2045, 244.5
442.0, 2.2443, 34.2048, 244.2
443.0, 2.2462, 34.2053, 244
444.0, 2.2486, 34.2061, 243.6
445.0, 2.2513, 34.2067, 243.1
446.0, 2.2554, 34.2079, 242.8
447.0, 2.2657, 34.2109, 242.5
448.0, 2.2753, 34.2144, 242.2
449.0, 2.2803, 34.2163, 241.6
450.0, 2.2836, 34.2178, 240.8
451.0, 2.2891, 34.2198, 239.9
452.0, 2.292, 34.221, 239.1
453.0, 2.2949, 34.222, 238.4
454.0, 2.299, 34.2234, 237.8
455.0, 2.2971, 34.2226, 237.1
456.0, 2.3033, 34.2258, 236.8
457.0, 2.3046, 34.2269, 236.8
458.0, 2.3057, 34.228, 236.9
459.0, 2.3072, 34.2291, 236.8
460.0, 2.3108, 34.2323, 236.5
461.0, 2.3117, 34.2327, 236.1
462.0, 2.3123, 34.2332, 235.8
463.0, 2.3139, 34.2345, 235.4
464.0, 2.3131, 34.2335, 234.9
465.0, 2.3142, 34.2343, 234.3
466.0, 2.3151, 34.2351, 234.4
467.0, 2.315, 34.2354, 234.7
468.0, 2.3151, 34.2352, 234.9
469.0, 2.3152, 34.2355, 234.9
470.0, 2.3166, 34.2365, 234.9
471.0, 2.3183, 34.2378, 234.8
472.0, 2.3212, 34.2407, 234.5
473.0, 2.3147, 34.2437, 234
474.0, 2.3101, 34.245, 233.4
475.0, 2.3106, 34.2459, 232.5
476.0, 2.3223, 34.2493, 231.7
477.0, 2.3297, 34.2515, 230.9
478.0, 2.3383, 34.2536, 230.1
479.0, 2.3554, 34.2568, 228.9
480.0, 2.3537, 34.256, 227.7
481.0, 2.3757, 34.261, 226.6
482.0, 2.3864, 34.2632, 226.1
483.0, 2.4068, 34.2691, 225.7
484.0, 2.4127, 34.2722, 225.2
485.0, 2.4146, 34.2741, 224.5
486.0, 2.4203, 34.2774, 223.5
487.0, 2.4231, 34.2788, 222.3
488.0, 2.4249, 34.2799, 220.8
489.0, 2.4274, 34.2813, 219.6
490.0, 2.429, 34.2823, 219.2
491.0, 2.4306, 34.2833, 219.2
492.0, 2.4319, 34.285, 219.3
493.0, 2.4328, 34.2857, 219.4
494.0, 2.4376, 34.2881, 219.3
495.0, 2.4417, 34.29, 219.2
496.0, 2.4424, 34.2906, 218.9
497.0, 2.4451, 34.292, 218.6
498.0, 2.4471, 34.2927, 218.2
499.0, 2.4495, 34.2935, 217.7
500.0, 2.4505, 34.2947, 217.2
501.0, 2.4518, 34.2964, 216.7
502.0, 2.4486, 34.2965, 216.4
503.0, 2.4444, 34.2967, 216.3
504.0, 2.4438, 34.2985, 216.1
505.0, 2.4545, 34.3019, 216
506.0, 2.4567, 34.3034, 215.8
507.0, 2.4602, 34.3055, 215.5
508.0, 2.4595, 34.3054, 214.7
509.0, 2.457, 34.3065, 214
510.0, 2.4538, 34.3069, 213.7
511.0, 2.4429, 34.3064, 213.7
512.0, 2.441, 34.3068, 213.7
513.0, 2.434, 34.3081, 213.9
514.0, 2.4301, 34.3091, 214
515.0, 2.4431, 34.3133, 214
516.0, 2.4558, 34.3169, 213.8
517.0, 2.4569, 34.3181, 213.4
518.0, 2.4571, 34.3185, 212.8
519.0, 2.4575, 34.3187, 211.7
520.0, 2.4622, 34.3213, 210.6
521.0, 2.4669, 34.3242, 210
522.0, 2.4694, 34.3256, 209.6
523.0, 2.4704, 34.3267, 209.3
524.0, 2.4637, 34.3277, 208.9
525.0, 2.4661, 34.3286, 208.5
526.0, 2.4627, 34.329, 208.3
527.0, 2.4627, 34.3295, 208.2
528.0, 2.4637, 34.3304, 208
529.0, 2.4667, 34.3311, 208
530.0, 2.4756, 34.3332, 207.9
531.0, 2.4784, 34.3341, 207.7
532.0, 2.4785, 34.3343, 207.6
533.0, 2.4773, 34.3348, 207.3
534.0, 2.4763, 34.3369, 206.9
535.0, 2.4761, 34.3378, 206.6
536.0, 2.4763, 34.3381, 206.4
537.0, 2.4762, 34.3383, 206.3
538.0, 2.476, 34.3385, 206.3
539.0, 2.4773, 34.3397, 206.3
540.0, 2.4825, 34.3417, 206.2
541.0, 2.4884, 34.3438, 206
542.0, 2.4894, 34.3454, 205.6
543.0, 2.4864, 34.3477, 205
544.0, 2.4872, 34.3503, 204.3
545.0, 2.4883, 34.3518, 203.5
546.0, 2.4897, 34.3534, 202.7
547.0, 2.4906, 34.3541, 202.3
548.0, 2.4908, 34.3543, 202.1
549.0, 2.491, 34.3545, 202
550.0, 2.4915, 34.3546, 202.1
551.0, 2.4916, 34.3549, 202.2
552.0, 2.4922, 34.3554, 202.2
553.0, 2.4936, 34.3567, 202.1
554.0, 2.494, 34.3574, 202.1
555.0, 2.4943, 34.3585, 202
556.0, 2.4947, 34.3588, 201.9
557.0, 2.4947, 34.3587, 201.9
558.0, 2.4948, 34.3591, 201.8
559.0, 2.4951, 34.3596, 201.7
560.0, 2.4948, 34.3605, 201.5
561.0, 2.491, 34.3621, 201.4
562.0, 2.4887, 34.363, 201.2
563.0, 2.4874, 34.3636, 200.9
564.0, 2.4873, 34.3641, 200.7
565.0, 2.4873, 34.3654, 200.4
566.0, 2.4868, 34.3664, 200
567.0, 2.4874, 34.3669, 199.8
568.0, 2.4885, 34.3672, 199.5
569.0, 2.4892, 34.3679, 199.5
570.0, 2.4903, 34.3693, 199.5
571.0, 2.4902, 34.3693, 199.5
572.0, 2.4908, 34.3696, 199.5
573.0, 2.4915, 34.3704, 199.4
574.0, 2.4914, 34.3703, 199.3
575.0, 2.4922, 34.3706, 199.3
576.0, 2.4926, 34.3715, 199.3
577.0, 2.4932, 34.3718, 199.3
578.0, 2.4939, 34.3725, 199.2
579.0, 2.4944, 34.373, 199
580.0, 2.4945, 34.3742, 198.8
581.0, 2.4935, 34.3761, 198.6
582.0, 2.4931, 34.3773, 198.3
583.0, 2.4968, 34.3784, 197.9
584.0, 2.4988, 34.3789, 197.4
585.0, 2.5018, 34.3804, 197.1
586.0, 2.5021, 34.3808, 196.9
587.0, 2.5012, 34.3812, 196.6
588.0, 2.5024, 34.3823, 196.4
589.0, 2.5082, 34.3839, 196.1
590.0, 2.5093, 34.3863, 195.8
591.0, 2.5089, 34.3869, 195.6
592.0, 2.5099, 34.3875, 195.3
593.0, 2.5098, 34.3877, 195.1
594.0, 2.5097, 34.3875, 195
595.0, 2.5097, 34.3873, 195.1
596.0, 2.5095, 34.3876, 195.1
597.0, 2.5086, 34.3877, 195.3
598.0, 2.5059, 34.3876, 195.2
599.0, 2.5042, 34.3876, 195.3
600.0, 2.5033, 34.3877, 195.4
601.0, 2.5033, 34.388, 195.5
602.0, 2.5041, 34.3887, 195.6
603.0, 2.5059, 34.39, 195.6
604.0, 2.5068, 34.3908, 195.6
605.0, 2.5068, 34.3909, 195.5
606.0, 2.5072, 34.3914, 195.2
607.0, 2.5076, 34.3922, 194.8
608.0, 2.5074, 34.3927, 194.6
609.0, 2.5067, 34.3933, 194.5
610.0, 2.5058, 34.3939, 194.4
611.0, 2.5057, 34.3939, 194.3
612.0, 2.5055, 34.3943, 194.3
613.0, 2.5057, 34.3941, 194.3
614.0, 2.5057, 34.3942, 194.3
615.0, 2.5056, 34.3943, 194.2
616.0, 2.5057, 34.3955, 194.1
617.0, 2.5071, 34.3968, 193.9
618.0, 2.5068, 34.3976, 193.6
