CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00025_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:20:38 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 33RO20071215_CTD_25_1
DATE = 2007-12-23
TIMEZONE = UTC
CTD_START_TIME = 22:38:00
CTD_START_LATITUDE = 10.3335
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
97.0, 13.7222, 34.7879, 5, 0.0682
98.0, 13.7134, 34.7895, 4.8, 0.0682
99.0, 13.6691, 34.792, 4.6, 0.0682
100.0, 13.6531, 34.7929, 4.5, 0.0678
101.0, 13.6325, 34.7937, 4.5, 0.0678
102.0, 13.5979, 34.7951, 4.4, 0.0694
103.0, 13.5802, 34.7959, 4.4, 0.0678
104.0, 13.5751, 34.7964, 4.4, 0.0674
105.0, 13.5682, 34.7967, 4.3, 0.0661
106.0, 13.5573, 34.7973, 4.2, 0.0653
107.0, 13.5421, 34.7976, 4.2, 0.0666
108.0, 13.5178, 34.7981, 4.2, 0.0645
109.0, 13.5029, 34.7984, 4.2, 0.0637
110.0, 13.4518, 34.7995, 4.1, 0.0625
111.0, 13.4216, 34.7999, 4.1, 0.0617
112.0, 13.4075, 34.8, 4.1, 0.0609
113.0, 13.3688, 34.7994, 4.1, 0.0605
114.0, 13.3141, 34.8005, 4.1, 0.0596
115.0, 13.2593, 34.8016, 4, 0.0584
116.0, 13.2046, 34.8026, 4, 0.0568
117.0, 13.1933, 34.8028, 4, 0.0568
118.0, 13.159, 34.8026, 4, 0.056
119.0, 13.0921, 34.8038, 4, 0.056
120.0, 13.0389, 34.8048, 4, 0.0548
121.0, 13.0075, 34.8054, 4, 0.0536
122.0, 13.0017, 34.8053, 4, 0.0527
123.0, 12.9896, 34.8057, 4, 0.0523
124.0, 12.971, 34.8064, 3.9, 0.0511
125.0, 12.9651, 34.8071, 3.9, 0.0507
126.0, 12.9582, 34.807, 3.9, 0.0495
127.0, 12.9545, 34.8072, 3.9, 0.0483
128.0, 12.9491, 34.8074, 3.8, 0.0491
129.0, 12.9356, 34.8074, 3.8, 0.0479
130.0, 12.9194, 34.8076, 3.8, 0.0467
131.0, 12.8981, 34.8075, 3.8, 0.0463
132.0, 12.8782, 34.8077, 3.8, 0.0459
133.0, 12.8729, 34.8073, 3.8, 0.0455
134.0, 12.8493, 34.8072, 3.8, 0.0446
135.0, 12.8323, 34.8072, 3.8, 0.0434
136.0, 12.7889, 34.8067, 3.7, 0.0438
137.0, 12.7488, 34.8064, 3.8, 0.0442
138.0, 12.7369, 34.8063, 3.8, 0.0426
139.0, 12.7227, 34.8059, 3.8, 0.0422
140.0, 12.7022, 34.8057, 3.9, 0.0418
141.0, 12.6881, 34.8056, 4, 0.043
142.0, 12.6741, 34.8054, 4.1, 0.0402
143.0, 12.66, 34.8053, 4.2, 0.0398
144.0, 12.6327, 34.8051, 4.3, 0.0394
145.0, 12.6104, 34.8047, 4.4, 0.0394
146.0, 12.5888, 34.8048, 4.7, 0.039
147.0, 12.5758, 34.8047, 4.9, 0.039
148.0, 12.566, 34.8044, 5.1, 0.0382
149.0, 12.5576, 34.8043, 5.2, 0.0378
150.0, 12.5563, 34.8041, 5.2, 0.0374
151.0, 12.555, 34.8043, 5.2, 0.0374
152.0, 12.5547, 34.8045, 5.1, 0.037
153.0, 12.5544, 34.8045, 5, 0.0366
154.0, 12.5503, 34.8044, 5, 0.0362
155.0, 12.5369, 34.8038, 5, 0.0358
156.0, 12.483, 34.8004, 5.1, 0.0358
157.0, 12.4127, 34.799, 5.2, 0.0358
158.0, 12.3708, 34.7985, 5.3, 0.0358
159.0, 12.3515, 34.7979, 5.6, 0.0354
160.0, 12.3322, 34.7973, 5.8, 0.035
161.0, 12.3129, 34.7967, 5.9, 0.0354
162.0, 12.2972, 34.7966, 5.9, 0.0345
163.0, 12.2916, 34.7965, 5.9, 0.0345
164.0, 12.2823, 34.7961, 5.9, 0.0337
165.0, 12.2511, 34.7957, 5.9, 0.0341
166.0, 12.2349, 34.7949, 5.8, 0.0337
167.0, 12.2139, 34.7941, 5.8, 0.0337
168.0, 12.1924, 34.7937, 5.8, 0.0337
169.0, 12.1827, 34.7933, 5.9, 0.0333
170.0, 12.1781, 34.7929, 5.9, 0.0333
171.0, 12.1572, 34.7927, 6, 0.0333
172.0, 12.1489, 34.7924, 6, 0.0333
173.0, 12.1409, 34.792, 6, 0.0333
174.0, 12.1285, 34.7916, 6, 0.0333
175.0, 12.119, 34.7912, 6.1, 0.0333
176.0, 12.1138, 34.7911, 6.2, 0.0333
177.0, 12.1091, 34.7907, 6.2, 0.0333
178.0, 12.1066, 34.7905, 6.2, 0.0329
179.0, 12.1033, 34.7905, 6.3, 0.0329
180.0, 12.0971, 34.7901, 6.3, 0.0329
181.0, 12.0908, 34.7899, 6.3, 0.0325
182.0, 12.0849, 34.7895, 6.3, 0.0325
183.0, 12.0828, 34.7896, 6.3, 0.0325
184.0, 12.0729, 34.7891, 6.4, 0.0325
185.0, 12.07, 34.789, 6.4, 0.0325
186.0, 12.0661, 34.7888, 6.3, 0.0321
187.0, 12.0575, 34.7884, 6.3, 0.0317
188.0, 12.0422, 34.7875, 6.3, 0.0317
189.0, 12.03, 34.7873, 6.2, 0.0313
190.0, 12.0275, 34.787, 6.2, 0.0313
191.0, 12.018, 34.7866, 6.2, 0.0313
192.0, 11.9958, 34.785, 6.2, 0.0313
193.0, 11.9464, 34.7832, 6.2, 0.0313
194.0, 11.9171, 34.782, 6.3, 0.0313
195.0, 11.9094, 34.7819, 6.3, 0.0313
196.0, 11.9071, 34.7818, 6.2, 0.0317
197.0, 11.9058, 34.7819, 6.1, 0.0313
198.0, 11.8992, 34.7817, 6, 0.0313
199.0, 11.8967, 34.7817, 6, 0.0313
200.0, 11.8934, 34.7817, 5.9, 0.0313
201.0, 11.8918, 34.7816, 5.9, 0.0309
202.0, 11.8908, 34.7817, 6, 0.0309
203.0, 11.8868, 34.7815, 6, 0.0309
204.0, 11.8846, 34.7813, 6, 0.0305
205.0, 11.8773, 34.781, 6, 0.0305
206.0, 11.8749, 34.7809, 6, 0.0305
207.0, 11.8691, 34.7806, 6.1, 0.0305
208.0, 11.8369, 34.779, 6.1, 0.0309
209.0, 11.8044, 34.7776, 6.1, 0.0301
210.0, 11.7852, 34.7765, 6.2, 0.0305
211.0, 11.7753, 34.776, 6.3, 0.0305
212.0, 11.7651, 34.7751, 6.4, 0.0305
213.0, 11.7323, 34.7737, 6.5, 0.0301
214.0, 11.7131, 34.7729, 6.5, 0.0305
215.0, 11.7105, 34.7727, 6.6, 0.0305
216.0, 11.7081, 34.7725, 6.8, 0.0305
217.0, 11.6667, 34.7706, 6.8, 0.0305
218.0, 11.6478, 34.7695, 6.9, 0.0309
219.0, 11.6288, 34.7686, 7.1, 0.0305
220.0, 11.6099, 34.7675, 7.2, 0.0309
221.0, 11.5713, 34.7653, 7.2, 0.0309
222.0, 11.5195, 34.7631, 7.3, 0.0309
223.0, 11.5106, 34.7625, 7.3, 0.0309
224.0, 11.5067, 34.7624, 7.3, 0.0313
225.0, 11.5051, 34.7626, 7.3, 0.0309
226.0, 11.5013, 34.7625, 7.2, 0.0313
227.0, 11.499, 34.7628, 7.1, 0.0309
228.0, 11.4957, 34.7626, 7, 0.0309
229.0, 11.4967, 34.7625, 6.9, 0.0305
230.0, 11.4564, 34.7609, 6.9, 0.0309
231.0, 11.4363, 34.7598, 6.9, 0.0309
232.0, 11.4087, 34.7582, 6.8, 0.0313
233.0, 11.3719, 34.7566, 6.8, 0.0309
234.0, 11.3534, 34.7557, 6.6, 0.0305
235.0, 11.3441, 34.7552, 6.4, 0.0309
236.0, 11.3215, 34.7542, 6.1, 0.0301
237.0, 11.3117, 34.7539, 5.9, 0.0297
238.0, 11.3077, 34.7536, 5.3, 0.0297
239.0, 11.3007, 34.7534, 4.9, 0.0297
240.0, 11.2935, 34.7531, 4.9, 0.0293
241.0, 11.2674, 34.7516, 4.9, 0.0293
242.0, 11.268, 34.7506, 4.9, 0.0293
243.0, 11.1966, 34.748, 4.9, 0.0289
244.0, 11.1702, 34.7466, 5, 0.0293
245.0, 11.1685, 34.7466, 5.1, 0.0293
246.0, 11.1675, 34.7466, 5.3, 0.0293
247.0, 11.1663, 34.7466, 5.6, 0.0293
248.0, 11.1627, 34.7466, 5.7, 0.0293
249.0, 11.1565, 34.7463, 5.9, 0.0297
250.0, 11.138, 34.7448, 5.9, 0.0301
251.0, 11.1087, 34.744, 6, 0.0301
252.0, 11.1033, 34.7438, 6.1, 0.0293
253.0, 11.1008, 34.7434, 5.9, 0.0293
254.0, 11.0983, 34.7434, 5.5, 0.0293
255.0, 11.0954, 34.7434, 5.3, 0.0293
256.0, 11.0891, 34.7431, 5.2, 0.0293
257.0, 11.0867, 34.7429, 5.1, 0.0293
258.0, 11.0873, 34.743, 5, 0.0293
259.0, 11.0828, 34.743, 5, 0.0293
260.0, 11.0803, 34.7429, 5.1, 0.0289
261.0, 11.0755, 34.7428, 5.3, 0.0289
262.0, 11.0701, 34.7429, 5.6, 0.0293
263.0, 11.0681, 34.7428, 6, 0.0293
264.0, 11.0587, 34.7426, 6.6, 0.0289
265.0, 11.0405, 34.7421, 7.4, 0.0293
266.0, 11.0331, 34.7417, 8.1, 0.0293
267.0, 11.0287, 34.7415, 8.5, 0.0293
268.0, 11.0064, 34.7404, 8.8, 0.0293
269.0, 10.9965, 34.7403, 8.9, 0.0293
270.0, 10.9936, 34.7398, 8.8, 0.0297
271.0, 10.9825, 34.7393, 8.5, 0.0293
272.0, 10.9697, 34.7386, 8, 0.0293
273.0, 10.9601, 34.7379, 7.6, 0.0293
274.0, 10.9522, 34.7374, 7.1, 0.0293
275.0, 10.9464, 34.737, 6.5, 0.0293
276.0, 10.9383, 34.7363, 6.1, 0.0289
277.0, 10.9287, 34.7356, 5.7, 0.0285
278.0, 10.92, 34.7346, 5.3, 0.0273
279.0, 10.9055, 34.7335, 5, 0.0269
280.0, 10.9005, 34.7341, 4.7, 0.0269
281.0, 10.8982, 34.7347, 4.5, 0.0277
282.0, 10.8962, 34.7347, 4.9, 0.0285
283.0, 10.8947, 34.7349, 5.8, 0.0281
284.0, 10.8928, 34.7349, 6.5, 0.0289
285.0, 10.8905, 34.735, 7.1, 0.0289
286.0, 10.8906, 34.7349, 7.7, 0.0289
287.0, 10.8903, 34.7349, 8, 0.0285
288.0, 10.8826, 34.7349, 7.9, 0.0289
289.0, 10.8768, 34.7346, 7.7, 0.0293
290.0, 10.8606, 34.7339, 7.6, 0.0289
291.0, 10.8423, 34.7325, 7.4, 0.0285
292.0, 10.834, 34.7318, 7.1, 0.0285
293.0, 10.8306, 34.7313, 6.6, 0.0277
294.0, 10.8268, 34.7309, 6.1, 0.0277
295.0, 10.8162, 34.7303, 5.6, 0.0277
296.0, 10.7676, 34.7275, 5.3, 0.0273
297.0, 10.7454, 34.7268, 5.2, 0.0273
298.0, 10.744, 34.7266, 5.2, 0.0273
299.0, 10.7437, 34.7266, 5.3, 0.0273
300.0, 10.7428, 34.7268, 5.5, 0.0273
301.0, 10.7425, 34.7269, 5.7, 0.0269
302.0, 10.7416, 34.7269, 5.8, 0.0269
303.0, 10.7401, 34.727, 5.9, 0.0269
304.0, 10.7398, 34.727, 5.9, 0.0269
305.0, 10.7397, 34.727, 6, 0.0273
306.0, 10.7375, 34.7267, 5.9, 0.0269
307.0, 10.7359, 34.7265, 5.7, 0.0269
308.0, 10.7293, 34.7259, 5.5, 0.0269
309.0, 10.7158, 34.725, 5.2, 0.0269
310.0, 10.7116, 34.7247, 5, 0.0269
311.0, 10.6884, 34.7232, 4.7, 0.0261
312.0, 10.6701, 34.7227, 4.5, 0.0277
313.0, 10.6677, 34.7224, 4.3, 0.0285
314.0, 10.6643, 34.7221, 4.3, 0.0261
315.0, 10.6482, 34.7213, 4.4, 0.0261
316.0, 10.6375, 34.7206, 4.4, 0.0261
317.0, 10.6261, 34.7198, 4.4, 0.0269
318.0, 10.6151, 34.719, 4.3, 0.0269
319.0, 10.5944, 34.7179, 4.1, 0.0261
320.0, 10.5781, 34.7171, 4, 0.0261
321.0, 10.5729, 34.7168, 3.9, 0.0261
322.0, 10.5686, 34.7165, 3.7, 0.0261
323.0, 10.5449, 34.7151, 3.6, 0.0257
324.0, 10.5223, 34.7138, 3.6, 0.0253
325.0, 10.5021, 34.7126, 3.6, 0.0253
326.0, 10.4973, 34.7122, 3.5, 0.0253
327.0, 10.495, 34.712, 3.4, 0.0257
328.0, 10.4932, 34.7119, 3.2, 0.0249
329.0, 10.4924, 34.7119, 3.1, 0.0261
330.0, 10.4912, 34.7118, 3.1, 0.0249
331.0, 10.4723, 34.7105, 3.1, 0.0261
332.0, 10.4589, 34.71, 3.1, 0.0253
333.0, 10.452, 34.7095, 3, 0.0253
334.0, 10.43, 34.7084, 2.9, 0.0249
335.0, 10.4262, 34.708, 2.9, 0.0249
336.0, 10.4211, 34.708, 2.9, 0.0249
337.0, 10.3978, 34.7064, 2.9, 0.0257
338.0, 10.3823, 34.7056, 2.9, 0.0257
339.0, 10.3648, 34.7043, 2.8, 0.0253
340.0, 10.337, 34.7031, 2.7, 0.0253
341.0, 10.3199, 34.7017, 2.7, 0.0261
342.0, 10.285, 34.6998, 2.6, 0.0269
343.0, 10.2607, 34.6985, 2.6, 0.0273
344.0, 10.2427, 34.6973, 2.5, 0.0281
345.0, 10.1821, 34.6942, 2.5, 0.0281
346.0, 10.1756, 34.6938, 2.5, 0.0297
347.0, 10.1661, 34.6931, 2.5, 0.0293
348.0, 10.155, 34.6926, 2.5, 0.0293
349.0, 10.137, 34.6917, 2.5, 0.0293
350.0, 10.1244, 34.6911, 2.5, 0.0293
351.0, 10.1227, 34.6912, 2.5, 0.0301
352.0, 10.1198, 34.691, 2.5, 0.0301
353.0, 10.1023, 34.6898, 2.5, 0.0301
354.0, 10.0699, 34.6885, 2.5, 0.0301
355.0, 10.0506, 34.6871, 2.5, 0.0309
356.0, 10.0112, 34.6847, 2.5, 0.0325
357.0, 9.988, 34.6839, 2.5, 0.0317
358.0, 9.976, 34.683, 2.5, 0.0313
359.0, 9.9561, 34.6821, 2.5, 0.0317
360.0, 9.949, 34.6817, 2.5, 0.0313
361.0, 9.927, 34.6804, 2.5, 0.0321
362.0, 9.8959, 34.679, 2.5, 0.0325
363.0, 9.8818, 34.6782, 2.5, 0.0329
364.0, 9.8614, 34.6772, 2.5, 0.0329
365.0, 9.8221, 34.6751, 2.5, 0.0333
366.0, 9.7987, 34.6738, 2.5, 0.0333
367.0, 9.7892, 34.6734, 2.5, 0.0337
368.0, 9.7867, 34.6732, 2.5, 0.0345
369.0, 9.7855, 34.6733, 2.5, 0.0345
370.0, 9.783, 34.6731, 2.5, 0.035
371.0, 9.7496, 34.6708, 2.5, 0.0354
372.0, 9.6855, 34.6673, 2.4, 0.0358
373.0, 9.6224, 34.6642, 2.5, 0.0358
374.0, 9.5848, 34.6619, 2.4, 0.0366
375.0, 9.5619, 34.6607, 2.5, 0.0374
376.0, 9.5485, 34.6601, 2.5, 0.0378
377.0, 9.54, 34.6594, 2.4, 0.0382
378.0, 9.4779, 34.656, 2.5, 0.0386
379.0, 9.4592, 34.6552, 2.5, 0.0382
380.0, 9.4563, 34.6549, 2.4, 0.0382
381.0, 9.4354, 34.654, 2.4, 0.0386
382.0, 9.435, 34.6539, 2.4, 0.039
383.0, 9.3948, 34.6518, 2.4, 0.039
384.0, 9.3708, 34.6508, 2.4, 0.0394
385.0, 9.3667, 34.6506, 2.5, 0.0394
386.0, 9.362, 34.6503, 2.4, 0.0386
387.0, 9.3423, 34.6491, 2.5, 0.039
388.0, 9.2927, 34.6466, 2.4, 0.0394
389.0, 9.2818, 34.6462, 2.4, 0.0394
390.0, 9.2807, 34.646, 2.4, 0.0398
391.0, 9.2769, 34.6458, 2.4, 0.0398
392.0, 9.2676, 34.6454, 2.4, 0.0398
393.0, 9.2636, 34.6454, 2.4, 0.0398
394.0, 9.2532, 34.6447, 2.4, 0.0398
395.0, 9.2394, 34.6441, 2.4, 0.0398
396.0, 9.217, 34.6429, 2.5, 0.0398
397.0, 9.2016, 34.6421, 2.4, 0.0398
398.0, 9.174, 34.6405, 2.4, 0.0398
399.0, 9.155, 34.6395, 2.4, 0.0398
400.0, 9.1291, 34.6383, 2.4, 0.0398
401.0, 9.1217, 34.638, 2.4, 0.0394
402.0, 9.1199, 34.6378, 2.4, 0.0394
403.0, 9.1097, 34.6377, 2.4, 0.0398
404.0, 9.1087, 34.6371, 2.4, 0.0398
405.0, 9.0849, 34.6366, 2.5, 0.0406
406.0, 9.071, 34.6361, 2.5, 0.0394
407.0, 9.0721, 34.6361, 2.5, 0.0394
408.0, 9.0733, 34.636, 2.4, 0.039
409.0, 9.0744, 34.636, 2.4, 0.039
410.0, 9.0438, 34.6349, 2.4, 0.039
411.0, 9.0378, 34.6347, 2.4, 0.0394
412.0, 9.0296, 34.6343, 2.4, 0.0386
413.0, 9.0226, 34.6341, 2.4, 0.039
414.0, 9.0151, 34.6336, 2.4, 0.039
415.0, 9.0133, 34.6336, 2.4, 0.0386
416.0, 9.0083, 34.6334, 2.4, 0.0386
417.0, 9.0035, 34.6333, 2.4, 0.0382
418.0, 8.9753, 34.6316, 2.4, 0.0386
419.0, 8.9332, 34.6301, 2.4, 0.0382
420.0, 8.8883, 34.6283, 2.4, 0.0386
421.0, 8.8725, 34.6274, 2.4, 0.0378
422.0, 8.8675, 34.627, 2.4, 0.0378
423.0, 8.8541, 34.627, 2.4, 0.0378
424.0, 8.853, 34.6269, 2.4, 0.0378
425.0, 8.8516, 34.6268, 2.3, 0.0378
426.0, 8.8513, 34.6268, 2.3, 0.0378
427.0, 8.8503, 34.6268, 2.4, 0.0374
428.0, 8.85, 34.6269, 2.3, 0.0374
429.0, 8.8483, 34.627, 2.4, 0.0378
430.0, 8.8463, 34.6269, 2.4, 0.037
431.0, 8.8458, 34.6268, 2.4, 0.0374
432.0, 8.836, 34.6264, 2.4, 0.037
433.0, 8.8336, 34.6263, 2.4, 0.0366
434.0, 8.8254, 34.6261, 2.3, 0.037
435.0, 8.822, 34.6259, 2.4, 0.0366
436.0, 8.8159, 34.6255, 2.3, 0.0366
437.0, 8.8124, 34.6252, 2.4, 0.0362
438.0, 8.8027, 34.6247, 2.4, 0.0362
439.0, 8.792, 34.6241, 2.4, 0.0362
440.0, 8.779, 34.6234, 2.3, 0.0358
441.0, 8.771, 34.6232, 2.3, 0.0358
442.0, 8.7623, 34.6228, 2.4, 0.0358
443.0, 8.7442, 34.6221, 2.4, 0.0358
444.0, 8.719, 34.6205, 2.4, 0.0358
445.0, 8.695, 34.6196, 2.4, 0.0354
446.0, 8.671, 34.6175, 2.4, 0.0354
447.0, 8.6363, 34.6166, 2.4, 0.035
448.0, 8.6103, 34.6162, 2.4, 0.0345
449.0, 8.5908, 34.6157, 2.4, 0.0337
450.0, 8.5811, 34.6152, 2.4, 0.0341
451.0, 8.5681, 34.6146, 2.3, 0.0341
452.0, 8.5588, 34.6144, 2.4, 0.0341
453.0, 8.5524, 34.614, 2.3, 0.0337
454.0, 8.5438, 34.6137, 2.4, 0.0337
455.0, 8.5299, 34.6132, 2.3, 0.0333
456.0, 8.5197, 34.6128, 2.4, 0.0333
457.0, 8.5094, 34.6123, 2.4, 0.0333
458.0, 8.4993, 34.6121, 2.4, 0.0333
459.0, 8.494, 34.6119, 2.4, 0.0333
460.0, 8.4899, 34.6116, 2.4, 0.0333
461.0, 8.4826, 34.6113, 2.4, 0.0333
462.0, 8.4728, 34.6113, 2.4, 0.0333
463.0, 8.4651, 34.6109, 2.4, 0.0333
464.0, 8.4179, 34.6079, 2.4, 0.0333
465.0, 8.3899, 34.6087, 2.4, 0.0333
466.0, 8.3846, 34.6083, 2.4, 0.0333
467.0, 8.372, 34.6072, 2.4, 0.0333
468.0, 8.3502, 34.6069, 2.4, 0.0333
469.0, 8.3379, 34.6065, 2.4, 0.0329
470.0, 8.3262, 34.6061, 2.4, 0.0325
471.0, 8.3239, 34.606, 2.4, 0.0325
472.0, 8.3165, 34.6057, 2.4, 0.0325
473.0, 8.3035, 34.6053, 2.4, 0.0325
474.0, 8.2928, 34.6049, 2.4, 0.0325
475.0, 8.2836, 34.6049, 2.4, 0.0325
476.0, 8.2535, 34.6029, 2.4, 0.0325
477.0, 8.1907, 34.6006, 2.4, 0.0317
478.0, 8.1614, 34.6003, 2.4, 0.0313
479.0, 8.1476, 34.5997, 2.4, 0.0313
480.0, 8.1383, 34.5992, 2.4, 0.0313
481.0, 8.1335, 34.5991, 2.4, 0.0313
482.0, 8.1296, 34.599, 2.3, 0.0313
483.0, 8.1228, 34.5989, 2.4, 0.0313
484.0, 8.1181, 34.5987, 2.4, 0.0313
485.0, 8.1142, 34.5988, 2.4, 0.0313
486.0, 8.0953, 34.5982, 2.4, 0.0313
487.0, 8.0855, 34.5979, 2.4, 0.0313
