CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_492_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:22 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_492_1
#DATE: 2007-01-24
#TIMEZONE: UTC
#CTD_START_TIME: 10:04:00
#CTD_START_LATITUDE: -66.578
#CTD_START_LONGITUDE: -72.74
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 492
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
54, -1.731, 34.01, 32.025, 90.8
55, -1.732, 34.012, 31.911, 91.41
56, -1.733, 34.014, 31.686, 91.95
57, -1.734, 34.017, 31.65, 92.32
58, -1.734, 34.019, 31.616, 92.33
59, -1.734, 34.02, 31.587, 92.72
60, -1.732, 34.023, 31.537, 92.63
61, -1.73, 34.025, 31.419, 93.1
62, -1.724, 34.027, 31.382, 92.93
63, -1.717, 34.031, 31.377, 92.87
64, -1.715, 34.032, 31.362, 92.71
65, -1.706, 34.036, 31.334, 92.95
66, -1.698, 34.039, 31.272, 92.87
67, -1.695, 34.04, 31.259, 92.87
68, -1.688, 34.044, 31.227, 93.2
69, -1.678, 34.049, 31.186, 92.89
70, -1.67, 34.051, 31.062, 93.16
71, -1.635, 34.056, 30.967, 93.01
72, -1.614, 34.059, 30.882, 93.26
73, -1.545, 34.067, 30.849, 92.93
74, -1.492, 34.071, 30.837, 93.13
75, -1.463, 34.074, 30.733, 93.1
76, -1.435, 34.074, 30.654, 93.46
77, -1.386, 34.079, 30.593, 93.4
78, -1.306, 34.089, 30.551, 93.55
79, -1.212, 34.094, 30.452, 93.65
80, -1.12, 34.103, 30.245, 93.95
81, -1.073, 34.103, 30.213, 93.9
82, -1.059, 34.105, 30.153, 94.04
83, -1.035, 34.108, 30.068, 94.05
84, -1.004, 34.114, 29.928, 94.2
85, -1.001, 34.118, 29.951, 94.19
86, -1.048, 34.118, 29.894, 94.22
87, -1.071, 34.117, 29.722, 94.28
88, -1.139, 34.114, 29.64, 94.39
89, -1.138, 34.119, 29.608, 94.45
90, -1.083, 34.123, 29.624, 94.4
91, -1.084, 34.123, 29.588, 94.42
92, -1.038, 34.128, 29.514, 94.47
93, -0.993, 34.133, 29.51, 94.37
94, -0.954, 34.137, 29.485, 94.4
95, -1.033, 34.136, 29.386, 94.52
96, -1.083, 34.135, 29.282, 94.53
97, -1.073, 34.138, 29.237, 94.38
98, -1.046, 34.142, 29.252, 94.47
99, -1.043, 34.143, 29.224, 94.52
100, -1.002, 34.148, 29.194, 94.44
101, -0.967, 34.15, 29.183, 94.54
102, -0.942, 34.153, 29.121, 94.57
103, -0.949, 34.154, 28.995, 94.5
104, -0.919, 34.156, 29.02, 94.61
105, -0.827, 34.161, 29.028, 94.57
106, -0.814, 34.166, 28.86, 94.54
107, -0.759, 34.172, 28.729, 94.41
108, -0.634, 34.182, 28.758, 94.53
109, -0.552, 34.191, 28.701, 94.51
110, -0.508, 34.195, 28.524, 94.59
111, -0.532, 34.191, 28.164, 94.51
112, -0.469, 34.204, 28.178, 94.55
113, -0.368, 34.218, 28.22, 94.58
114, -0.269, 34.221, 28.164, 94.58
115, -0.354, 34.209, 27.512, 94.61
116, -0.306, 34.218, 27.466, 94.6
117, -0.031, 34.249, 27.464, 94.64
118, 0.019, 34.254, 27.493, 94.67
119, 0.023, 34.251, 27.005, 94.66
120, 0.047, 34.26, 26.614, 94.69
121, 0.18, 34.278, 26.686, 94.72
122, 0.298, 34.29, 26.707, 94.75
123, 0.43, 34.304, 26.67, 94.69
124, 0.518, 34.309, 26.508, 94.74
125, 0.544, 34.311, 26.14, 94.71
126, 0.568, 34.315, 25.799, 94.73
127, 0.612, 34.312, 25.487, 94.72
128, 0.67, 34.328, 25.163, 94.75
129, 0.731, 34.331, 25.078, 94.74
130, 0.735, 34.331, 25.032, 94.74
131, 0.745, 34.334, 24.977, 94.76
132, 0.806, 34.347, 24.898, 94.77
133, 0.882, 34.351, 24.797, 94.74
134, 0.927, 34.354, 24.664, 94.7
135, 0.962, 34.358, 24.49, 94.71
136, 0.988, 34.363, 24.342, 94.71
137, 1.023, 34.366, 24.196, 94.8
138, 1.066, 34.37, 24.022, 94.79
139, 1.07, 34.371, 23.861, 94.67
140, 1.076, 34.372, 23.761, 94.8
141, 1.094, 34.375, 23.688, 94.75
142, 1.11, 34.377, 23.63, 94.78
143, 1.146, 34.381, 23.569, 94.75
144, 1.2, 34.387, 23.501, 94.79
145, 1.235, 34.392, 23.433, 94.81
146, 1.259, 34.396, 23.359, 94.78
147, 1.277, 34.398, 23.284, 94.81
148, 1.29, 34.4, 23.211, 94.68
149, 1.306, 34.402, 23.139, 94.79
150, 1.321, 34.404, 23.064, 94.78
151, 1.345, 34.407, 22.987, 94.79
152, 1.355, 34.408, 22.901, 94.75
153, 1.366, 34.41, 22.815, 94.77
154, 1.379, 34.413, 22.761, 94.83
155, 1.399, 34.416, 22.726, 94.73
156, 1.413, 34.419, 22.703, 94.82
157, 1.458, 34.428, 22.677, 94.81
158, 1.476, 34.429, 22.648, 94.84
159, 1.49, 34.43, 22.565, 94.81
160, 1.5, 34.433, 22.452, 94.86
161, 1.514, 34.436, 22.392, 94.8
162, 1.531, 34.44, 22.351, 94.81
163, 1.547, 34.442, 22.308, 94.8
164, 1.571, 34.446, 22.239, 94.83
165, 1.589, 34.45, 22.156, 94.86
166, 1.602, 34.452, 22.099, 94.88
167, 1.605, 34.453, 22.057, 94.84
168, 1.614, 34.455, 21.999, 94.85
169, 1.621, 34.456, 21.938, 94.87
170, 1.629, 34.459, 21.896, 94.88
171, 1.64, 34.462, 21.869, 94.85
172, 1.644, 34.463, 21.846, 94.82
173, 1.655, 34.466, 21.819, 94.86
174, 1.663, 34.467, 21.782, 94.87
175, 1.673, 34.469, 21.724, 94.84
176, 1.681, 34.471, 21.678, 94.73
177, 1.683, 34.472, 21.643, 94.91
178, 1.687, 34.473, 21.607, 94.9
179, 1.692, 34.474, 21.578, 94.89
180, 1.718, 34.48, 21.561, 94.91
181, 1.739, 34.484, 21.556, 94.85
182, 1.752, 34.488, 21.532, 94.9
183, 1.758, 34.489, 21.506, 94.91
184, 1.757, 34.49, 21.472, 94.88
185, 1.758, 34.49, 21.421, 94.85
186, 1.757, 34.49, 21.36, 94.9
187, 1.761, 34.491, 21.317, 94.92
188, 1.765, 34.493, 21.288, 94.92
189, 1.769, 34.495, 21.271, 94.92
190, 1.772, 34.497, 21.255, 94.88
191, 1.772, 34.498, 21.242, 94.93
192, 1.776, 34.5, 21.22, 94.87
193, 1.784, 34.502, 21.198, 94.88
194, 1.792, 34.504, 21.182, 94.93
195, 1.794, 34.504, 21.163, 94.93
196, 1.798, 34.506, 21.146, 94.9
197, 1.801, 34.507, 21.13, 94.91
198, 1.807, 34.508, 21.11, 94.84
199, 1.808, 34.51, 21.095, 94.91
200, 1.811, 34.511, 21.072, 94.93
201, 1.812, 34.511, 21.057, 94.92
202, 1.812, 34.511, 21.035, 94.91
203, 1.811, 34.511, 21.006, 94.92
204, 1.812, 34.512, 20.999, 94.92
205, 1.812, 34.513, 20.992, 94.76
206, 1.813, 34.514, 20.985, 94.94
207, 1.814, 34.514, 20.984, 94.94
208, 1.823, 34.517, 20.972, 94.89
209, 1.834, 34.519, 20.969, 94.86
210, 1.837, 34.519, 20.965, 94.91
211, 1.84, 34.52, 20.941, 94.85
212, 1.85, 34.523, 20.911, 94.92
213, 1.856, 34.526, 20.885, 94.94
214, 1.859, 34.527, 20.867, 94.94
215, 1.864, 34.529, 20.848, 94.94
216, 1.867, 34.53, 20.833, 94.91
217, 1.867, 34.531, 20.815, 94.93
218, 1.868, 34.531, 20.795, 94.92
219, 1.871, 34.532, 20.756, 94.93
220, 1.874, 34.534, 20.74, 94.94
221, 1.877, 34.535, 20.731, 94.95
222, 1.881, 34.537, 20.715, 94.93
223, 1.884, 34.538, 20.71, 94.95
224, 1.887, 34.539, 20.7, 94.93
225, 1.89, 34.541, 20.683, 94.93
226, 1.893, 34.542, 20.675, 94.96
227, 1.897, 34.543, 20.662, 94.95
228, 1.902, 34.544, 20.648, 94.96
229, 1.904, 34.545, 20.629, 94.94
230, 1.906, 34.546, 20.612, 94.92
231, 1.906, 34.546, 20.595, 94.96
232, 1.908, 34.547, 20.583, 94.97
233, 1.915, 34.55, 20.573, 94.97
234, 1.919, 34.552, 20.564, 94.97
235, 1.922, 34.553, 20.556, 94.91
236, 1.924, 34.555, 20.548, 94.96
237, 1.928, 34.556, 20.539, 94.95
238, 1.931, 34.557, 20.526, 94.91
239, 1.932, 34.558, 20.511, 94.94
240, 1.936, 34.559, 20.493, 94.97
241, 1.94, 34.562, 20.48, 94.98
242, 1.942, 34.562, 20.466, 94.97
243, 1.944, 34.563, 20.453, 94.82
244, 1.945, 34.564, 20.434, 94.98
245, 1.947, 34.564, 20.428, 94.94
246, 1.949, 34.565, 20.421, 94.94
247, 1.952, 34.566, 20.413, 94.95
248, 1.955, 34.567, 20.412, 94.99
249, 1.958, 34.569, 20.401, 94.98
250, 1.961, 34.57, 20.398, 94.98
251, 1.962, 34.571, 20.395, 94.98
252, 1.962, 34.571, 20.381, 94.96
253, 1.964, 34.572, 20.368, 94.94
254, 1.964, 34.572, 20.349, 94.98
255, 1.966, 34.573, 20.343, 94.99
256, 1.967, 34.573, 20.34, 94.99
257, 1.972, 34.575, 20.337, 94.99
258, 1.985, 34.578, 20.335, 95
259, 1.989, 34.579, 20.332, 94.95
260, 1.986, 34.579, 20.326, 94.97
261, 1.982, 34.578, 20.309, 94.98
262, 1.978, 34.578, 20.3, 95
263, 1.977, 34.578, 20.292, 94.98
264, 1.979, 34.58, 20.287, 95
265, 1.983, 34.581, 20.278, 95
266, 1.984, 34.582, 20.27, 94.99
267, 1.99, 34.584, 20.266, 94.97
268, 1.997, 34.586, 20.256, 94.99
269, 2.003, 34.588, 20.254, 94.93
270, 2.008, 34.589, 20.241, 94.95
271, 2.009, 34.589, 20.239, 94.94
272, 2.01, 34.59, 20.238, 94.96
273, 2.011, 34.591, 20.231, 94.98
274, 2.011, 34.591, 20.225, 94.99
275, 2.012, 34.591, 20.22, 94.98
276, 2.013, 34.592, 20.216, 94.98
277, 2.013, 34.592, 20.212, 94.96
278, 2.013, 34.592, 20.209, 95
279, 2.014, 34.593, 20.205, 95
280, 2.014, 34.593, 20.201, 94.98
281, 2.014, 34.594, 20.197, 94.97
282, 2.014, 34.595, 20.191, 95
283, 2.015, 34.596, 20.186, 94.99
284, 2.015, 34.596, 20.176, 94.98
285, 2.016, 34.596, 20.17, 95
286, 2.018, 34.597, 20.165, 94.93
287, 2.019, 34.597, 20.161, 94.98
288, 2.022, 34.599, 20.159, 94.69
289, 2.023, 34.6, 20.159, 94.84
290, 2.02, 34.6, 20.159, 94.97
291, 2.017, 34.6, 20.159, 94.99
292, 2.015, 34.6, 20.155, 94.98
293, 2.014, 34.6, 20.145, 94.98
294, 2.014, 34.601, 20.143, 94.98
295, 2.014, 34.602, 20.131, 94.95
296, 2.015, 34.602, 20.124, 94.96
297, 2.015, 34.602, 20.114, 94.97
298, 2.015, 34.603, 20.112, 95
299, 2.015, 34.603, 20.112, 94.99
300, 2.015, 34.603, 20.112, 94.81
301, 2.014, 34.604, 20.112, 94.98
302, 2.014, 34.605, 20.112, 94.99
303, 2.016, 34.605, 20.105, 95.01
304, 2.026, 34.608, 20.098, 95
305, 2.027, 34.609, 20.096, 94.97
306, 2.027, 34.61, 20.089, 94.96
307, 2.027, 34.61, 20.085, 94.99
308, 2.028, 34.611, 20.081, 95.01
309, 2.029, 34.612, 20.08, 95.01
310, 2.027, 34.612, 20.08, 95.03
311, 2.026, 34.612, 20.079, 95.02
312, 2.024, 34.612, 20.07, 95.01
313, 2.024, 34.614, 20.069, 95
314, 2.023, 34.615, 20.066, 94.99
315, 2.024, 34.615, 20.058, 94.98
316, 2.024, 34.615, 20.048, 94.99
317, 2.024, 34.615, 20.047, 94.99
318, 2.025, 34.616, 20.045, 95.02
319, 2.025, 34.617, 20.044, 94.99
320, 2.025, 34.617, 20.044, 94.93
321, 2.025, 34.618, 20.041, 95.02
322, 2.025, 34.618, 20.037, 95.02
323, 2.026, 34.618, 20.028, 95
324, 2.026, 34.619, 20.025, 95.02
325, 2.027, 34.619, 20.023, 95.02
326, 2.028, 34.621, 20.023, 95.01
327, 2.029, 34.621, 20.023, 95.01
328, 2.03, 34.622, 20.022, 95.01
329, 2.032, 34.622, 20.017, 95.02
330, 2.033, 34.623, 20.017, 95.02
331, 2.036, 34.624, 20.017, 95
332, 2.039, 34.625, 20.019, 95.03
333, 2.039, 34.625, 20.018, 95.01
334, 2.04, 34.626, 20.021, 95.03
335, 2.041, 34.627, 20.02, 94.97
336, 2.041, 34.628, 20.02, 95.03
337, 2.041, 34.628, 20.018, 95.02
338, 2.041, 34.628, 20.017, 95.02
339, 2.042, 34.628, 20.017, 95.03
340, 2.043, 34.629, 20.017, 95.02
341, 2.044, 34.629, 20.017, 95.02
342, 2.05, 34.631, 20.017, 95.03
343, 2.053, 34.632, 20.017, 95.03
344, 2.052, 34.632, 20.008, 95.02
345, 2.05, 34.632, 20.006, 95.02
346, 2.044, 34.632, 20.008, 95.01
347, 2.046, 34.632, 20.014, 94.98
348, 2.047, 34.634, 20.012, 94.94
349, 2.049, 34.635, 20.008, 94.94
350, 2.05, 34.635, 20.009, 94.93
351, 2.048, 34.636, 20.006, 94.94
352, 2.046, 34.636, 20.009, 94.94
353, 2.045, 34.636, 20.003, 94.95
354, 2.045, 34.637, 20.003, 95
355, 2.046, 34.637, 20.003, 94.97
356, 2.046, 34.638, 20.003, 94.99
357, 2.046, 34.638, 20.003, 95.02
358, 2.046, 34.638, 20.002, 95.02
359, 2.046, 34.638, 20.002, 95.01
360, 2.047, 34.638, 20.001, 94.99
361, 2.047, 34.638, 20.001, 95.05
362, 2.047, 34.639, 19.999, 95.05
363, 2.048, 34.639, 19.988, 95.03
364, 2.049, 34.64, 19.989, 95.05
365, 2.049, 34.64, 19.992, 95.05
366, 2.05, 34.641, 19.985, 95.05
367, 2.051, 34.642, 19.985, 95.04
368, 2.05, 34.642, 19.985, 95.05
369, 2.049, 34.643, 19.985, 94.92
370, 2.051, 34.644, 19.985, 95.02
371, 2.052, 34.644, 19.985, 95.05
372, 2.053, 34.645, 19.985, 95.04
373, 2.051, 34.645, 19.985, 95.05
374, 2.049, 34.645, 19.985, 95.05
375, 2.048, 34.645, 19.985, 95.04
376, 2.047, 34.645, 19.985, 95.05
377, 2.048, 34.646, 19.985, 95.05
378, 2.048, 34.646, 19.985, 95.02
379, 2.047, 34.646, 19.985, 95.04
380, 2.047, 34.647, 19.985, 95.04
381, 2.046, 34.647, 19.985, 95.03
382, 2.047, 34.648, 19.985, 95.04
383, 2.047, 34.648, 19.984, 95.04
384, 2.048, 34.648, 19.982, 95.02
385, 2.049, 34.649, 19.978, 95.03
386, 2.049, 34.649, 19.971, 95.05
387, 2.05, 34.65, 19.969, 95.05
388, 2.051, 34.651, 19.969, 94.97
389, 2.052, 34.651, 19.972, 95.05
390, 2.05, 34.651, 19.981, 95.03
391, 2.05, 34.651, 19.985, 95.02
392, 2.05, 34.652, 19.985, 95.04
393, 2.051, 34.652, 19.985, 95.03
394, 2.05, 34.653, 19.985, 95.04
395, 2.045, 34.653, 19.985, 95.07
396, 2.044, 34.653, 19.985, 95.06
397, 2.042, 34.653, 19.985, 95.05
398, 2.04, 34.653, 19.985, 95.05
399, 2.039, 34.653, 19.984, 95.05
400, 2.038, 34.654, 19.976, 95.04
401, 2.037, 34.654, 19.969, 95.01
402, 2.037, 34.654, 19.966, 95.02
403, 2.036, 34.654, 19.961, 95.05
404, 2.036, 34.655, 19.963, 95.05
405, 2.034, 34.655, 19.96, 95.08
406, 2.033, 34.656, 19.959, 95.06
407, 2.034, 34.657, 19.955, 95.05
408, 2.035, 34.657, 19.952, 95.05
409, 2.036, 34.657, 19.951, 95.04
410, 2.036, 34.658, 19.946, 95.04
411, 2.037, 34.658, 19.946, 95.04
412, 2.036, 34.659, 19.946, 95.03
413, 2.035, 34.659, 19.954, 95.04
414, 2.034, 34.659, 19.956, 95.08
415, 2.034, 34.659, 19.954, 95.05
416, 2.034, 34.659, 19.949, 95.05
417, 2.034, 34.66, 19.949, 95.04
418, 2.034, 34.661, 19.947, 95.05
419, 2.033, 34.662, 19.947, 95.04
420, 2.032, 34.662, 19.947, 95.05
421, 2.031, 34.662, 19.943, 95.04
422, 2.031, 34.663, 19.941, 95.05
423, 2.03, 34.663, 19.944, 95.03
424, 2.03, 34.663, 19.949, 95.06
425, 2.03, 34.663, 19.955, 95.06
426, 2.03, 34.663, 19.958, 95.05
427, 2.03, 34.664, 19.96, 95
428, 2.03, 34.664, 19.959, 95.05
429, 2.03, 34.665, 19.959, 95.05
430, 2.03, 34.665, 19.959, 95.03
431, 2.03, 34.665, 19.959, 95.06
432, 2.03, 34.665, 19.959, 95.03
433, 2.03, 34.665, 19.954, 95.05
434, 2.03, 34.665, 19.953, 95.04
435, 2.03, 34.665, 19.945, 95.03
436, 2.03, 34.666, 19.943, 95.05
437, 2.029, 34.666, 19.936, 95.07
438, 2.029, 34.667, 19.936, 95.06
439, 2.029, 34.667, 19.934, 95.05
440, 2.028, 34.668, 19.94, 95.05
441, 2.028, 34.668, 19.945, 95.07
442, 2.028, 34.669, 19.949, 95.08
443, 2.027, 34.669, 19.95, 95.01
444, 2.027, 34.669, 19.954, 95.07
445, 2.026, 34.67, 19.955, 95.08
446, 2.026, 34.67, 19.956, 95.08
447, 2.026, 34.67, 19.96, 95.06
448, 2.026, 34.671, 19.96, 95.07
449, 2.025, 34.671, 19.96, 95.06
450, 2.025, 34.671, 19.958, 95.04
451, 2.024, 34.672, 19.955, 95.06
452, 2.024, 34.672, 19.96, 95.07
453, 2.023, 34.673, 19.959, 95.07
454, 2.023, 34.673, 19.96, 95.07
455, 2.022, 34.673, 19.961, 95.05
456, 2.022, 34.673, 19.969, 95.08
457, 2.022, 34.674, 19.969, 95.06
458, 2.022, 34.674, 19.969, 95.06
459, 2.021, 34.675, 19.969, 95.08
460, 2.021, 34.675, 19.969, 95.08
461, 2.021, 34.675, 19.969, 95.06
462, 2.02, 34.675, 19.969, 95.07
463, 2.021, 34.675, 19.969, 95.01
464, 2.021, 34.675, 19.968, 95.07
465, 2.021, 34.675, 19.969, 95.07
466, 2.02, 34.675, 19.965, 95.07
467, 2.02, 34.676, 19.957, 95.07
468, 2.019, 34.676, 19.957, 95.03
469, 2.019, 34.676, 19.95, 95.07
470, 2.018, 34.677, 19.95, 95.05
471, 2.018, 34.677, 19.957, 95.08
472, 2.018, 34.677, 19.959, 95.08
473, 2.018, 34.678, 19.96, 95.08
474, 2.018, 34.678, 19.96, 95.08
475, 2.017, 34.678, 19.961, 95.08
476, 2.017, 34.678, 19.962, 95.06
477, 2.017, 34.678, 19.962, 95.08
478, 2.015, 34.678, 19.969, 95.07
479, 2.013, 34.679, 19.969, 95.08
480, 2.011, 34.679, 19.965, 95
481, 2.011, 34.679, 19.96, 95.04
482, 2.01, 34.679, 19.954, 95
483, 2.006, 34.679, 19.953, 95.01
484, 2.002, 34.678, 19.952, 95.02
485, 2.001, 34.679, 19.949, 94.97
486, 1.999, 34.679, 19.942, 94.96
487, 1.998, 34.679, 19.934, 95
488, 1.997, 34.679, 19.927, 95.03
489, 1.994, 34.679, 19.922, 95.01
490, 1.992, 34.679, 19.921, 95.04
491, 1.991, 34.68, 19.919, 95.04
492, 1.99, 34.679, 19.912, 95.06
493, 1.988, 34.68, 19.905, 95.07
494, 1.986, 34.681, 19.904, 95.06
495, 1.987, 34.681, 19.898, 95.05
496, 1.991, 34.683, 19.891, 95.05
497, 1.993, 34.683, 19.895, 95.05
498, 1.995, 34.684, 19.899, 95.05
499, 1.996, 34.685, 19.905, 95.08
500, 1.995, 34.685, 19.908, 95.07
501, 1.993, 34.685, 19.915, 95.06
502, 1.992, 34.685, 19.922, 95.06
503, 1.991, 34.685, 19.939, 95.06
504, 1.99, 34.685, 19.951, 95.08
505, 1.99, 34.685, 19.951, 95.08
506, 1.99, 34.686, 19.952, 95.03
507, 1.99, 34.686, 19.95, 95.08
508, 1.991, 34.686, 19.947, 95.08
509, 1.991, 34.687, 19.944, 95.08
510, 1.989, 34.687, 19.94, 95.08
511, 1.986, 34.687, 19.941, 95.08
512, 1.985, 34.687, 19.937, 95.08
513, 1.984, 34.687, 19.938, 95.06
514, 1.981, 34.687, 19.937, 95.07
515, 1.979, 34.687, 19.933, 95.05
516, 1.978, 34.687, 19.93, 95.05
517, 1.978, 34.688, 19.921, 95.02
518, 1.978, 34.688, 19.921, 95.07
519, 1.977, 34.689, 19.918, 95.07
520, 1.976, 34.689, 19.914, 95.08
521, 1.975, 34.689, 19.907, 95.07
522, 1.974, 34.689, 19.909, 95.08
523, 1.975, 34.689, 19.919, 95.08
524, 1.974, 34.69, 19.912, 95.08
525, 1.973, 34.69, 19.91, 95.08
526, 1.973, 34.69, 19.91, 95.08
527, 1.973, 34.69, 19.906, 95.08
528, 1.973, 34.691, 19.909, 95.08
529, 1.972, 34.691, 19.913, 95.08
530, 1.972, 34.691, 19.914, 95.08
531, 1.972, 34.691, 19.911, 95.08
532, 1.972, 34.692, 19.917, 95.08
533, 1.972, 34.692, 19.921, 95.07
534, 1.971, 34.692, 19.921, 95.07
535, 1.971, 34.692, 19.921, 95.07
536, 1.971, 34.692, 19.921, 95.08
537, 1.97, 34.693, 19.921, 95.08
538, 1.97, 34.693, 19.92, 95.08
539, 1.97, 34.693, 19.915, 95.08
540, 1.969, 34.694, 19.908, 95.08
541, 1.969, 34.694, 19.918, 95.06
542, 1.968, 34.694, 19.921, 95.06
543, 1.967, 34.695, 19.921, 95.06
544, 1.967, 34.695, 19.926, 95.06
545, 1.966, 34.696, 19.929, 95.07
546, 1.965, 34.696, 19.934, 95.08
547, 1.965, 34.696, 19.933, 95.07
548, 1.964, 34.696, 19.931, 95.06
549, 1.964, 34.697, 19.931, 95.07
550, 1.963, 34.697, 19.931, 95.08
551, 1.962, 34.697, 19.932, 95.07
552, 1.963, 34.697, 19.951, 94.96
553, 1.962, 34.697, 19.952, 95.07
554, 1.961, 34.698, 19.953, 95.08
555, 1.96, 34.698, 19.946, 95.06
556, 1.959, 34.698, 19.944, 95.03
557, 1.959, 34.699, 19.941, 95.04
558, 1.958, 34.699, 19.938, 95.05
559, 1.958, 34.699, 19.938, 95.07
560, 1.958, 34.699, 19.94, 95.03
561, 1.957, 34.699, 19.951, 95.07
562, 1.956, 34.699, 19.959, 95.07
563, 1.955, 34.7, 19.962, 95.07
564, 1.954, 34.701, 19.962, 95.06
565, 1.954, 34.701, 19.962, 95.07
566, 1.954, 34.702, 19.96, 95.08
567, 1.953, 34.702, 19.962, 95.08
568, 1.952, 34.702, 19.969, 95.08
569, 1.952, 34.703, 19.97, 95.08
570, 1.955, 34.703, 19.982, 95.06
571, 1.956, 34.703, 19.985, 95.06
572, 1.955, 34.704, 19.993, 95.07
573, 1.956, 34.704, 20.022, 95.06
574, 1.956, 34.704, 20.032, 95.07
575, 1.956, 34.704, 20.033, 95.08
576, 1.956, 34.705, 20.043, 95.06
577, 1.955, 34.705, 20.048, 95.07
578, 1.954, 34.705, 20.048, 95.07
579, 1.953, 34.706, 20.058, 95.06
580, 1.952, 34.706, 20.068, 95.07
581, 1.952, 34.706, 20.082, 95.08
582, 1.951, 34.706, 20.094, 95.08
583, 1.95, 34.706, 20.095, 95.08
584, 1.949, 34.707, 20.096, 95.08
585, 1.948, 34.707, 20.101, 95.04
586, 1.947, 34.707, 20.108, 95.08
587, 1.946, 34.707, 20.112, 95.08
588, 1.945, 34.707, 20.112, 95.08
589, 1.945, 34.707, 20.112, 95.08
