CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00068_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:50:50 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 68
CASTNO = 1
CTDID = 33RO20071215_CTD_68_1
DATE = 2008-01-07
TIMEZONE = UTC
CTD_START_TIME = 08:17:00
CTD_START_LATITUDE = -10.5820
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
27.0, 22.7887, 35.5625, 220.2, 0.1206
28.0, 22.7895, 35.5636, 219.9, 0.1214
29.0, 22.7901, 35.5644, 220.1, 0.1214
30.0, 22.7905, 35.564, 219.9, 0.1222
31.0, 22.7901, 35.5648, 220.2, 0.1202
32.0, 22.7863, 35.5677, 219.9, 0.1214
33.0, 22.7822, 35.5695, 219.9, 0.126
34.0, 22.7726, 35.5737, 220.1, 0.1251
35.0, 22.7652, 35.5767, 220.1, 0.1247
36.0, 22.7611, 35.578, 220.6, 0.1272
37.0, 22.7459, 35.5829, 220.7, 0.1264
38.0, 22.739, 35.5852, 220.9, 0.1272
39.0, 22.7313, 35.588, 220.8, 0.1284
40.0, 22.7153, 35.5941, 220.8, 0.1293
41.0, 22.6987, 35.601, 221.1, 0.1322
42.0, 22.6784, 35.6082, 221.7, 0.1351
43.0, 22.5487, 35.6326, 222.3, 0.1487
44.0, 22.3687, 35.6547, 223.3, 0.1504
45.0, 22.1866, 35.6714, 225.1, 0.1521
46.0, 22.1518, 35.673, 226.2, 0.1508
47.0, 22.0222, 35.6815, 227.4, 0.1487
48.0, 21.942, 35.6856, 227.4, 0.1467
49.0, 21.8701, 35.689, 227.8, 0.1479
50.0, 21.7702, 35.6971, 228.6, 0.1537
51.0, 21.5619, 35.7105, 228.8, 0.1458
52.0, 21.4881, 35.7119, 228.9, 0.1421
53.0, 21.4649, 35.7122, 228.7, 0.1338
54.0, 21.4586, 35.713, 228, 0.1317
55.0, 21.4406, 35.7137, 227.7, 0.1293
56.0, 21.4289, 35.7138, 226.5, 0.128
57.0, 21.4035, 35.7152, 225.8, 0.1214
58.0, 21.3784, 35.717, 224.2, 0.119
59.0, 21.3039, 35.7247, 222.6, 0.1165
60.0, 21.2369, 35.7291, 220.6, 0.1128
61.0, 21.1787, 35.7325, 219.3, 0.1099
62.0, 21.1347, 35.7361, 216.9, 0.1074
63.0, 21.0802, 35.7419, 215.9, 0.1029
64.0, 21.0203, 35.7618, 215.6, 0.1009
65.0, 21.0194, 35.7833, 214.1, 0.1017
66.0, 21.0169, 35.7854, 212.9, 0.0951
67.0, 20.9516, 35.785, 212.9, 0.0939
68.0, 20.8009, 35.764, 212.8, 0.0873
69.0, 20.7311, 35.7487, 211.3, 0.0837
70.0, 20.693, 35.7395, 209.9, 0.0804
71.0, 20.6683, 35.7392, 210.1, 0.0808
72.0, 20.6314, 35.7406, 210.1, 0.08
73.0, 20.6255, 35.7463, 209.8, 0.0788
74.0, 20.6276, 35.7548, 210, 0.0775
75.0, 20.6362, 35.7745, 210.3, 0.0747
76.0, 20.6375, 35.7812, 210.6, 0.0731
77.0, 20.6388, 35.788, 210.9, 0.0731
78.0, 20.6401, 35.7948, 211, 0.0727
79.0, 20.5894, 35.7862, 211.3, 0.0714
80.0, 20.5597, 35.7798, 211.1, 0.0714
81.0, 20.5425, 35.7759, 211.1, 0.0694
82.0, 20.5189, 35.7701, 211.3, 0.0686
83.0, 20.5069, 35.7674, 211, 0.0698
84.0, 20.5046, 35.7676, 210.6, 0.069
85.0, 20.4905, 35.7665, 210.3, 0.0661
86.0, 20.4678, 35.764, 210.1, 0.0653
87.0, 20.467, 35.7638, 209.8, 0.0678
88.0, 20.4714, 35.7716, 209.7, 0.0653
89.0, 20.4735, 35.7771, 209.7, 0.0629
90.0, 20.4589, 35.7805, 209.8, 0.0613
91.0, 20.4562, 35.7852, 209.7, 0.0596
92.0, 20.4785, 35.8097, 209.7, 0.0588
93.0, 20.4626, 35.8116, 210.6, 0.0576
94.0, 20.4473, 35.8102, 211.2, 0.056
95.0, 20.4546, 35.8142, 211.8, 0.0544
96.0, 20.4563, 35.8206, 211.7, 0.0523
97.0, 20.4584, 35.8223, 211.7, 0.0511
98.0, 20.4571, 35.8227, 211.8, 0.0503
99.0, 20.453, 35.8222, 211.8, 0.0511
100.0, 20.4523, 35.8219, 211.9, 0.0495
101.0, 20.4453, 35.8209, 211.5, 0.0487
102.0, 20.4352, 35.8187, 211.7, 0.0487
103.0, 20.4156, 35.8143, 211.9, 0.0479
104.0, 20.4042, 35.8108, 211.1, 0.0479
105.0, 20.3831, 35.8072, 210.8, 0.0455
106.0, 20.3719, 35.8047, 210, 0.0491
107.0, 20.3461, 35.7998, 209.6, 0.0438
108.0, 20.3107, 35.7909, 209.4, 0.0434
109.0, 20.2805, 35.7838, 208.8, 0.0418
110.0, 20.223, 35.7696, 207.7, 0.041
111.0, 20.2043, 35.7643, 206.4, 0.039
112.0, 20.2062, 35.7654, 206.3, 0.0378
113.0, 20.2062, 35.7654, 206.4, 0.0378
114.0, 20.2064, 35.7655, 206.5, 0.0378
115.0, 20.2066, 35.7657, 206.7, 0.0382
116.0, 20.2066, 35.7657, 206.7, 0.0378
117.0, 20.2066, 35.7656, 206.5, 0.0382
118.0, 20.2069, 35.7659, 206.8, 0.0378
119.0, 20.2069, 35.7658, 206.6, 0.0374
120.0, 20.2066, 35.7655, 206.7, 0.0374
121.0, 20.2066, 35.7655, 206.7, 0.039
122.0, 20.207, 35.7656, 206.5, 0.0382
123.0, 20.2065, 35.7653, 206.4, 0.0374
124.0, 20.2064, 35.7654, 205.9, 0.0378
125.0, 20.2072, 35.7656, 206.1, 0.0386
126.0, 20.2048, 35.7647, 205.9, 0.039
127.0, 20.1224, 35.7439, 206.1, 0.0386
128.0, 20.0612, 35.7291, 205, 0.0358
129.0, 20.063, 35.7294, 203.6, 0.035
130.0, 20.0635, 35.7295, 203.1, 0.0362
131.0, 20.0636, 35.7298, 203.2, 0.035
132.0, 20.0639, 35.73, 203.3, 0.0354
133.0, 20.064, 35.7299, 203.7, 0.0354
134.0, 20.0631, 35.7295, 203.8, 0.0354
135.0, 20.0637, 35.7297, 203.8, 0.0354
136.0, 20.0648, 35.7301, 203.6, 0.0358
137.0, 20.0629, 35.7293, 202.8, 0.0358
138.0, 20.0583, 35.7281, 201.4, 0.0358
139.0, 19.7874, 35.6809, 200.1, 0.0358
140.0, 19.3734, 35.6176, 197.3, 0.0354
141.0, 19.0159, 35.5429, 190.3, 0.035
142.0, 18.5719, 35.4613, 181.7, 0.0354
143.0, 18.0356, 35.3759, 175.4, 0.0354
144.0, 17.701, 35.3164, 168.3, 0.0354
145.0, 17.5006, 35.2837, 160.6, 0.0358
146.0, 17.2343, 35.2336, 155.3, 0.0366
147.0, 16.987, 35.19, 153.6, 0.0366
148.0, 16.8341, 35.1671, 152.4, 0.037
149.0, 16.6796, 35.1475, 150.6, 0.037
150.0, 16.5487, 35.1293, 148.6, 0.039
151.0, 16.4728, 35.1172, 148.5, 0.0398
152.0, 16.3905, 35.1031, 148.6, 0.0414
153.0, 16.2122, 35.0799, 147.5, 0.0414
154.0, 16.0899, 35.0621, 144.3, 0.0446
155.0, 15.942, 35.0381, 140.6, 0.0442
156.0, 15.8387, 35.0203, 137.4, 0.0442
157.0, 15.5999, 34.9827, 133.2, 0.0446
158.0, 15.4957, 34.9691, 121.6, 0.0463
159.0, 15.1852, 34.9233, 117, 0.0463
160.0, 14.9534, 34.8902, 113.9, 0.0467
161.0, 14.7744, 34.8659, 106.6, 0.0475
162.0, 14.6667, 34.8539, 97.4, 0.0479
163.0, 14.4122, 34.8299, 87.4, 0.0479
164.0, 14.1639, 34.8154, 75.3, 0.0487
165.0, 14.0975, 34.8163, 57.1, 0.0491
166.0, 13.9875, 34.819, 43.7, 0.0499
167.0, 13.9007, 34.8209, 38.6, 0.0511
168.0, 13.8532, 34.8224, 34, 0.0503
169.0, 13.847, 34.8235, 25.3, 0.0511
170.0, 13.8188, 34.8199, 24.4, 0.0511
171.0, 13.7503, 34.8089, 29.2, 0.0511
172.0, 13.7266, 34.8062, 34.3, 0.0507
173.0, 13.7139, 34.8072, 38.4, 0.0532
174.0, 13.6732, 34.8076, 40, 0.0527
175.0, 13.6501, 34.807, 38.9, 0.0523
176.0, 13.6396, 34.8069, 36.3, 0.0527
177.0, 13.6288, 34.8068, 34.5, 0.0503
178.0, 13.6204, 34.8069, 33.7, 0.0499
179.0, 13.6059, 34.8069, 33.6, 0.0503
180.0, 13.593, 34.8068, 33.5, 0.0503
181.0, 13.5783, 34.8072, 33.2, 0.0487
182.0, 13.5745, 34.8076, 32.5, 0.0487
183.0, 13.569, 34.8095, 31.2, 0.0483
184.0, 13.5486, 34.8156, 30.3, 0.0475
185.0, 13.5327, 34.8317, 29.1, 0.0479
186.0, 13.5347, 34.8442, 27.5, 0.0471
187.0, 13.4929, 34.8429, 24.3, 0.0463
188.0, 13.4391, 34.8378, 20.6, 0.0459
189.0, 13.3747, 34.8406, 18, 0.0446
190.0, 13.3305, 34.8415, 16.2, 0.0434
191.0, 13.3221, 34.8409, 13.8, 0.0422
192.0, 13.312, 34.8405, 13.3, 0.0414
193.0, 13.3034, 34.8402, 13.5, 0.0418
194.0, 13.2918, 34.8401, 13.7, 0.041
195.0, 13.268, 34.839, 13.6, 0.041
196.0, 13.2222, 34.8366, 13.1, 0.0398
197.0, 13.181, 34.834, 12.4, 0.0394
198.0, 13.1448, 34.8322, 11.5, 0.0382
199.0, 13.1184, 34.8306, 10.4, 0.0378
200.0, 13.084, 34.8286, 9.1, 0.0378
201.0, 13.0211, 34.8331, 8.1, 0.0398
202.0, 12.9967, 34.8411, 6.8, 0.0483
203.0, 12.9859, 34.8457, 4.2, 0.0463
204.0, 12.9679, 34.8512, 2.5, 0.0479
205.0, 12.9221, 34.8524, 2.6, 0.0532
206.0, 12.8761, 34.8544, 3.2, 0.0568
207.0, 12.8228, 34.8561, 3.7, 0.0572
208.0, 12.781, 34.8561, 4, 0.0576
209.0, 12.7104, 34.8551, 4.1, 0.0568
210.0, 12.6413, 34.854, 4.1, 0.0556
211.0, 12.614, 34.8536, 4.1, 0.0552
212.0, 12.5957, 34.8539, 4, 0.0527
213.0, 12.5803, 34.8539, 4, 0.0511
214.0, 12.5627, 34.8536, 4, 0.0495
215.0, 12.5497, 34.8535, 3.9, 0.0495
216.0, 12.5399, 34.8534, 3.9, 0.0495
217.0, 12.5206, 34.8528, 3.9, 0.0491
218.0, 12.5031, 34.8521, 3.8, 0.0483
219.0, 12.4946, 34.852, 3.8, 0.0471
220.0, 12.481, 34.8515, 3.8, 0.0475
221.0, 12.4497, 34.851, 3.7, 0.0467
222.0, 12.3991, 34.8496, 3.8, 0.0467
223.0, 12.2985, 34.8475, 3.8, 0.0455
224.0, 12.2457, 34.8467, 3.8, 0.0438
225.0, 12.2335, 34.8463, 3.8, 0.0414
226.0, 12.2195, 34.8462, 3.9, 0.0394
227.0, 12.2044, 34.8461, 3.9, 0.0394
228.0, 12.191, 34.8456, 3.9, 0.039
229.0, 12.1782, 34.8456, 4, 0.0378
230.0, 12.1638, 34.8455, 4.1, 0.0378
231.0, 12.1412, 34.8451, 4.2, 0.037
232.0, 12.1195, 34.8443, 4.3, 0.0366
233.0, 12.039, 34.8422, 4.5, 0.0378
234.0, 12.0144, 34.8417, 4.6, 0.0378
235.0, 12.0057, 34.8421, 4.8, 0.0358
236.0, 11.9978, 34.8425, 5, 0.0358
237.0, 11.9929, 34.8427, 4.9, 0.0358
238.0, 11.9847, 34.8431, 4.7, 0.037
239.0, 11.9771, 34.8433, 4.6, 0.035
240.0, 11.9687, 34.8435, 4.4, 0.0358
241.0, 11.9566, 34.8437, 4.4, 0.035
242.0, 11.9092, 34.8421, 4.3, 0.0354
243.0, 11.8876, 34.8419, 4.4, 0.035
244.0, 11.8771, 34.8417, 4.5, 0.0345
245.0, 11.8601, 34.8416, 4.6, 0.0345
246.0, 11.8417, 34.8408, 4.8, 0.0354
247.0, 11.8234, 34.8407, 4.9, 0.0345
248.0, 11.8039, 34.8403, 4.9, 0.0345
249.0, 11.7914, 34.8402, 5, 0.0345
250.0, 11.7829, 34.8402, 5.2, 0.0354
251.0, 11.7738, 34.8395, 5.7, 0.0345
252.0, 11.7567, 34.8384, 6.5, 0.0345
253.0, 11.7232, 34.8364, 7.6, 0.0345
254.0, 11.6718, 34.833, 9, 0.0341
255.0, 11.6379, 34.8315, 10.5, 0.0341
256.0, 11.6157, 34.8304, 13, 0.0337
257.0, 11.6051, 34.8299, 15, 0.0337
258.0, 11.594, 34.8294, 15.3, 0.0337
259.0, 11.569, 34.8282, 14.6, 0.0337
260.0, 11.5514, 34.8278, 13.6, 0.0337
261.0, 11.5346, 34.8268, 12.7, 0.0337
262.0, 11.51, 34.8254, 11.7, 0.0337
263.0, 11.4855, 34.8242, 10.9, 0.0337
264.0, 11.4714, 34.8235, 10.2, 0.0337
265.0, 11.4663, 34.8232, 9.2, 0.0337
266.0, 11.4562, 34.8227, 8.6, 0.0337
267.0, 11.4519, 34.8224, 8.5, 0.0337
268.0, 11.4447, 34.8221, 8.7, 0.0337
269.0, 11.4229, 34.8213, 9.1, 0.0341
270.0, 11.3998, 34.8197, 9.7, 0.0337
271.0, 11.3705, 34.8181, 10.7, 0.0337
272.0, 11.3314, 34.8156, 12, 0.0345
273.0, 11.3068, 34.8141, 13.8, 0.0337
274.0, 11.2908, 34.8129, 16.1, 0.0333
275.0, 11.2597, 34.8111, 18.4, 0.0325
276.0, 11.2207, 34.8093, 20.5, 0.0325
277.0, 11.1785, 34.8069, 22.7, 0.0321
278.0, 11.1657, 34.8067, 23.3, 0.0313
279.0, 11.1575, 34.8068, 23.1, 0.0313
280.0, 11.1426, 34.8057, 22.6, 0.0317
281.0, 11.1275, 34.805, 22.2, 0.0313
282.0, 11.116, 34.8048, 21.8, 0.0313
283.0, 11.1075, 34.8046, 21.6, 0.0317
284.0, 11.0783, 34.8046, 21.4, 0.0321
285.0, 11.0488, 34.8062, 21.3, 0.0313
286.0, 11.0395, 34.8063, 21.1, 0.0317
287.0, 11.0288, 34.8062, 20.9, 0.0313
288.0, 11.0229, 34.8064, 20.6, 0.0313
289.0, 11.0206, 34.8064, 20.2, 0.0321
290.0, 11.0135, 34.8066, 19.9, 0.0321
291.0, 11.0083, 34.8065, 19.8, 0.0313
292.0, 10.9928, 34.806, 19.9, 0.0313
293.0, 10.983, 34.8056, 20.1, 0.0313
294.0, 10.9751, 34.8051, 20.5, 0.0309
295.0, 10.9552, 34.8034, 20.8, 0.0317
296.0, 10.9052, 34.8017, 21.1, 0.0313
297.0, 10.8899, 34.801, 21.4, 0.0321
298.0, 10.8562, 34.7994, 21.7, 0.0333
299.0, 10.8459, 34.7992, 22, 0.0309
300.0, 10.8415, 34.7986, 22.1, 0.0305
301.0, 10.8332, 34.7984, 22.2, 0.0313
302.0, 10.8228, 34.7981, 22.2, 0.0305
303.0, 10.8128, 34.7976, 21.7, 0.0305
304.0, 10.7979, 34.7969, 20.4, 0.0305
305.0, 10.7848, 34.7961, 18.3, 0.0309
306.0, 10.7702, 34.7956, 15.9, 0.0313
307.0, 10.7558, 34.7947, 12.7, 0.0305
308.0, 10.7508, 34.7946, 9.3, 0.0305
309.0, 10.7416, 34.7936, 7.7, 0.0309
310.0, 10.7142, 34.7923, 7.3, 0.0305
311.0, 10.7041, 34.7917, 7.6, 0.0309
312.0, 10.6985, 34.7912, 8.1, 0.0305
313.0, 10.6889, 34.7908, 8.8, 0.0305
314.0, 10.6691, 34.7893, 9.7, 0.0305
315.0, 10.6486, 34.7879, 10.5, 0.0309
316.0, 10.628, 34.7862, 11.7, 0.0305
317.0, 10.6071, 34.7853, 13, 0.0313
318.0, 10.5915, 34.7839, 14.2, 0.0305
319.0, 10.5674, 34.7825, 15, 0.0297
320.0, 10.5552, 34.7818, 15.3, 0.0305
321.0, 10.5463, 34.781, 15.7, 0.0305
322.0, 10.538, 34.7806, 16.2, 0.0297
323.0, 10.5334, 34.7804, 16.4, 0.0305
324.0, 10.5223, 34.7795, 16.4, 0.0301
325.0, 10.5041, 34.7785, 16.3, 0.0301
326.0, 10.4913, 34.7776, 16, 0.0301
327.0, 10.4748, 34.7764, 16, 0.0301
328.0, 10.4417, 34.7743, 16, 0.0305
329.0, 10.421, 34.7733, 16, 0.0305
330.0, 10.4073, 34.7723, 15.9, 0.0305
331.0, 10.3867, 34.7709, 15.9, 0.0305
332.0, 10.364, 34.7697, 16, 0.0305
333.0, 10.3518, 34.769, 16.3, 0.0305
334.0, 10.3423, 34.7681, 16.6, 0.0305
335.0, 10.3198, 34.7667, 16.8, 0.0305
336.0, 10.2945, 34.7649, 16.8, 0.0305
337.0, 10.2575, 34.7626, 16.7, 0.0305
338.0, 10.2425, 34.7618, 16.5, 0.0301
339.0, 10.2347, 34.7611, 16.5, 0.0305
340.0, 10.2269, 34.7604, 16.4, 0.0309
341.0, 10.1906, 34.7581, 16.4, 0.0305
342.0, 10.175, 34.7572, 16.3, 0.0301
343.0, 10.1652, 34.7565, 16.1, 0.0305
344.0, 10.1564, 34.7561, 15.9, 0.0305
345.0, 10.1435, 34.7549, 15.7, 0.0305
346.0, 10.124, 34.7538, 15.4, 0.0305
347.0, 10.1102, 34.753, 15.2, 0.0305
348.0, 10.1029, 34.7526, 14.9, 0.0301
349.0, 10.0965, 34.7523, 14.6, 0.0305
350.0, 10.0901, 34.7519, 14.5, 0.0301
351.0, 10.074, 34.7506, 14.6, 0.0301
352.0, 10.0609, 34.7499, 14.6, 0.0297
353.0, 10.0473, 34.7491, 14.5, 0.0301
354.0, 10.0369, 34.7485, 14.3, 0.0297
355.0, 10.0256, 34.7475, 14.2, 0.0297
356.0, 10.0135, 34.7468, 14, 0.0297
357.0, 10.0121, 34.7466, 13.9, 0.0297
358.0, 10.004, 34.7461, 13.8, 0.0293
359.0, 9.9694, 34.7438, 13.7, 0.0297
360.0, 9.9308, 34.7413, 13.7, 0.0293
361.0, 9.9257, 34.741, 13.9, 0.0293
362.0, 9.9068, 34.7393, 13.9, 0.0293
363.0, 9.8913, 34.7387, 13.8, 0.0305
364.0, 9.8845, 34.738, 13.3, 0.0293
365.0, 9.8544, 34.736, 12.5, 0.0293
366.0, 9.8347, 34.7351, 11.8, 0.0293
367.0, 9.8287, 34.7347, 11, 0.0293
368.0, 9.8224, 34.7342, 10.3, 0.0293
369.0, 9.8146, 34.7338, 9.8, 0.0293
370.0, 9.8058, 34.7333, 9.5, 0.0289
371.0, 9.8015, 34.7331, 9.3, 0.0289
372.0, 9.7995, 34.7331, 9.3, 0.0285
373.0, 9.7985, 34.7332, 9.5, 0.0293
374.0, 9.7951, 34.7328, 9.7, 0.0289
375.0, 9.7734, 34.7311, 10.1, 0.0289
376.0, 9.7585, 34.7306, 10.5, 0.0285
377.0, 9.7477, 34.7298, 11.2, 0.0305
378.0, 9.7255, 34.7286, 12.1, 0.0289
379.0, 9.698, 34.727, 13.4, 0.0285
380.0, 9.6756, 34.7252, 14.7, 0.0289
381.0, 9.636, 34.7223, 15.4, 0.0281
382.0, 9.6159, 34.7215, 15.5, 0.0285
383.0, 9.6, 34.7204, 15.1, 0.0281
384.0, 9.5945, 34.72, 14.7, 0.0281
385.0, 9.5873, 34.7197, 14.3, 0.0281
386.0, 9.5794, 34.7192, 14, 0.0281
387.0, 9.5659, 34.7183, 13.7, 0.0281
388.0, 9.5479, 34.7173, 13.6, 0.0281
389.0, 9.5333, 34.7164, 13.5, 0.0281
390.0, 9.5157, 34.715, 13.6, 0.0281
391.0, 9.5038, 34.7142, 13.7, 0.0281
392.0, 9.4966, 34.7139, 13.8, 0.0281
393.0, 9.4852, 34.7133, 13.8, 0.0281
394.0, 9.4775, 34.7128, 13.8, 0.0281
395.0, 9.4712, 34.7123, 13.8, 0.0281
396.0, 9.4662, 34.7118, 13.8, 0.0281
397.0, 9.455, 34.7113, 13.8, 0.0277
398.0, 9.4475, 34.7107, 13.8, 0.0281
399.0, 9.4372, 34.71, 13.8, 0.0277
400.0, 9.4284, 34.7094, 13.8, 0.0277
401.0, 9.4152, 34.7085, 13.8, 0.0281
402.0, 9.3939, 34.7071, 13.9, 0.0285
403.0, 9.3921, 34.7071, 14, 0.0273
404.0, 9.3862, 34.7065, 14, 0.0273
405.0, 9.3691, 34.7057, 13.9, 0.0273
406.0, 9.3632, 34.7055, 13.9, 0.0273
407.0, 9.3606, 34.7051, 13.9, 0.0273
408.0, 9.3536, 34.7047, 13.9, 0.0273
409.0, 9.3435, 34.704, 13.9, 0.0273
410.0, 9.3348, 34.7034, 14, 0.0273
411.0, 9.3169, 34.7024, 14, 0.0273
412.0, 9.3087, 34.7018, 14, 0.0273
413.0, 9.2972, 34.7012, 14, 0.0273
414.0, 9.2857, 34.7006, 14, 0.0269
415.0, 9.2742, 34.7, 14, 0.0265
416.0, 9.2734, 34.6999, 14, 0.0273
417.0, 9.2712, 34.6995, 13.9, 0.0269
418.0, 9.2667, 34.6991, 13.9, 0.0269
419.0, 9.2487, 34.6978, 13.8, 0.0265
420.0, 9.2362, 34.6973, 13.7, 0.0265
421.0, 9.2295, 34.6966, 13.6, 0.0265
422.0, 9.2143, 34.6957, 13.4, 0.0269
423.0, 9.1951, 34.6945, 13.3, 0.0269
424.0, 9.1723, 34.6929, 13.3, 0.0265
425.0, 9.1605, 34.6922, 13.2, 0.0265
426.0, 9.1504, 34.6913, 13, 0.0265
427.0, 9.1445, 34.6911, 12.9, 0.0261
428.0, 9.1418, 34.691, 12.8, 0.0257
429.0, 9.1404, 34.6909, 12.7, 0.0261
430.0, 9.1383, 34.6908, 12.5, 0.0257
431.0, 9.1351, 34.6905, 12.5, 0.0261
432.0, 9.1304, 34.6902, 12.4, 0.0257
433.0, 9.128, 34.69, 12.2, 0.0261
434.0, 9.1245, 34.6898, 12, 0.0257
435.0, 9.1185, 34.6894, 11.8, 0.0261
436.0, 9.1042, 34.6882, 11.4, 0.0257
437.0, 9.0835, 34.6869, 11.2, 0.0253
438.0, 9.0642, 34.6856, 11.1, 0.0253
439.0, 9.0485, 34.6846, 11, 0.0253
440.0, 9.0405, 34.6841, 10.9, 0.0253
441.0, 9.0265, 34.683, 10.9, 0.0253
442.0, 9.0107, 34.6823, 11, 0.0253
443.0, 9.0013, 34.6813, 11, 0.0253
444.0, 8.989, 34.6807, 11, 0.0253
445.0, 8.9808, 34.6801, 11, 0.0253
446.0, 8.9736, 34.6799, 11, 0.0253
447.0, 8.9713, 34.6797, 11, 0.0253
448.0, 8.9665, 34.6793, 10.9, 0.0253
449.0, 8.9598, 34.6789, 10.9, 0.0249
450.0, 8.9268, 34.6767, 10.8, 0.0245
451.0, 8.8828, 34.6738, 10.7, 0.0245
452.0, 8.8502, 34.6717, 10.5, 0.0245
453.0, 8.8288, 34.6703, 10.2, 0.0249
454.0, 8.8157, 34.6695, 10, 0.0241
455.0, 8.8048, 34.6687, 9.9, 0.0245
456.0, 8.7879, 34.6679, 10.2, 0.0241
457.0, 8.7715, 34.6669, 10.6, 0.0241
458.0, 8.7627, 34.6663, 10.9, 0.0241
459.0, 8.7468, 34.6655, 11.3, 0.0241
460.0, 8.7352, 34.6648, 11.6, 0.0241
461.0, 8.7084, 34.6627, 11.9, 0.0245
462.0, 8.6767, 34.6612, 12.2, 0.0241
463.0, 8.6589, 34.6603, 12.6, 0.0241
464.0, 8.6445, 34.6594, 13.1, 0.0241
465.0, 8.6284, 34.6586, 13.4, 0.0241
466.0, 8.6121, 34.6575, 13.5, 0.0241
467.0, 8.5993, 34.6569, 13.4, 0.0241
468.0, 8.5851, 34.6559, 13.4, 0.0241
469.0, 8.5741, 34.6554, 13.2, 0.0241
470.0, 8.555, 34.6541, 13.1, 0.0241
471.0, 8.5319, 34.6528, 13, 0.0241
472.0, 8.5202, 34.6521, 13, 0.0241
473.0, 8.5019, 34.6507, 13, 0.0241
474.0, 8.4891, 34.6503, 13, 0.0241
475.0, 8.4849, 34.65, 13, 0.0241
476.0, 8.4806, 34.6498, 13.1, 0.0253
477.0, 8.4738, 34.6494, 13.1, 0.0241
478.0, 8.4651, 34.649, 13.2, 0.0241
479.0, 8.4522, 34.6483, 13.3, 0.0241
480.0, 8.4341, 34.6472, 13.4, 0.0241
481.0, 8.403, 34.6455, 13.7, 0.0241
