CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03151539.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 320619980225_CTD_CTD7_1
DATE = 1998-03-15
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.24267
CTD_START_LONGITUDE = -170.1852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 16:00:00
CTD_END_LATITUDE = -60.24213
CTD_END_LONGITUDE = -170.1841
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
376, 2.698, 34.285, 0.01591, 0.01499, 0.8701
378, 2.684, 34.285, 0.01578, 0.01499, 0.9068
380, 2.671, 34.285, 0.01675, 0.01499, 0.912
382, 2.656, 34.285, 0.01572, 0.01499, 0.8696
384, 2.631, 34.286, 0.01534, 0.01499, 0.8848
386, 2.628, 34.287, 0.01183, 0.01411, 0.886
388, 2.649, 34.291, 0.0113, 0.01455, 0.893
390, 2.646, 34.289, 0.00998, 0.01499, 0.9532
392, 2.665, 34.302, 0.01361, 0.01411, 0.8688
394, 2.664, 34.304, 0.01129, 0.01455, 0.8728
396, 2.663, 34.304, 0, 0.01411, 0.8902
398, 2.657, 34.307, 0.00446, 0.01411, 0.8543
400, 2.651, 34.309, 0.01068, 0.01411, 0.8848
402, 2.651, 34.31, 0.0139, 0.01411, 0.9249
