CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:06 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_135_1
#DATE: 2008-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 01:13:00
#CTD_START_LATITUDE: -49.6668
#CTD_START_LONGITUDE: -102.9973
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
61.0, 9.2932, 34.1707, 282.8, -999
62.0, 9.244, 34.1723, 283.1, -999
63.0, 9.2344, 34.1727, 283.1, -999
64.0, 9.2283, 34.1728, 283.3, -999
65.0, 9.2224, 34.1729, 283.4, -999
66.0, 9.219, 34.1731, 283.5, -999
67.0, 9.212, 34.1731, 283.4, -999
68.0, 9.1927, 34.1736, 283.5, -999
69.0, 9.1833, 34.1737, 283.6, -999
70.0, 9.176, 34.1738, 283.3, -999
71.0, 9.1671, 34.1744, 283.3, -999
72.0, 9.1512, 34.1746, 283.4, -999
73.0, 9.1373, 34.1747, 283.5, -999
74.0, 9.1208, 34.1751, 283.7, -999
75.0, 9.0919, 34.1754, 283.9, -999
76.0, 9.0719, 34.1758, 284.3, -999
77.0, 9.0564, 34.1762, 284.8, -999
78.0, 9.0475, 34.1766, 284.8, -999
79.0, 9.0396, 34.1769, 284.8, -999
80.0, 9.0242, 34.1777, 284.9, -999
81.0, 8.9046, 34.1792, 285.4, -999
82.0, 8.83, 34.1804, 285.4, -999
83.0, 8.8032, 34.18, 285.1, -999
84.0, 8.6839, 34.1804, 286.1, -999
85.0, 8.5208, 34.1808, 286.7, -999
86.0, 8.3951, 34.1817, 287.1, -999
87.0, 8.3077, 34.1817, 287.7, -999
88.0, 8.2443, 34.1817, 288.3, -999
89.0, 8.1441, 34.1829, 290, -999
90.0, 8.0439, 34.1842, 291.2, -999
91.0, 7.9437, 34.1853, 292.1, -999
92.0, 7.9394, 34.1847, 291.1, -999
93.0, 7.935, 34.1842, 290.3, -999
94.0, 7.9306, 34.1837, 289.8, -999
95.0, 7.9263, 34.1832, 289.6, -999
96.0, 7.9286, 34.1846, 290.3, -999
97.0, 7.9058, 34.1881, 291.2, -999
98.0, 7.8109, 34.1905, 291.6, -999
99.0, 7.7711, 34.1911, 291.6, -999
100.0, 7.7443, 34.1914, 291.5, -999
101.0, 7.6531, 34.1925, 292, -999
102.0, 7.5745, 34.1947, 292.4, -999
103.0, 7.496, 34.1967, 292.6, -999
104.0, 7.4174, 34.1987, 292.4, -999
105.0, 7.3388, 34.2007, 292.1, -999
106.0, 7.2918, 34.1995, 291.1, -999
107.0, 7.2228, 34.1993, 290.7, -999
108.0, 7.1663, 34.1997, 290.9, -999
109.0, 7.1481, 34.1992, 291.1, -999
110.0, 7.1452, 34.2006, 291.3, -999
111.0, 7.1269, 34.2011, 291.9, -999
112.0, 7.1135, 34.2016, 292.2, -999
113.0, 7.1007, 34.2022, 292.2, -999
114.0, 7.0816, 34.2031, 292.2, -999
115.0, 7.0489, 34.2041, 292.2, -999
116.0, 7.0163, 34.2044, 292.3, -999
117.0, 6.9672, 34.2057, 292.4, -999
118.0, 6.9289, 34.2063, 292.4, -999
119.0, 6.9075, 34.2064, 291.9, -999
120.0, 6.8931, 34.2065, 291.5, -999
121.0, 6.83, 34.2098, 291.8, -999
122.0, 6.8052, 34.2108, 291.7, -999
123.0, 6.7953, 34.2117, 291.5, -999
124.0, 6.7862, 34.2124, 291.4, -999
125.0, 6.769, 34.214, 291.4, -999
126.0, 6.7622, 34.2156, 291, -999
127.0, 6.7398, 34.2172, 291, -999
128.0, 6.7244, 34.2184, 290.9, -999
129.0, 6.7046, 34.2202, 291, -999
130.0, 6.6947, 34.222, 290.8, -999
131.0, 6.6858, 34.2212, 290.9, -999
132.0, 6.6795, 34.2212, 291.1, -999
133.0, 6.68, 34.2215, 291.1, -999
134.0, 6.6706, 34.2228, 291.3, -999
135.0, 6.6659, 34.2223, 291.3, -999
136.0, 6.6634, 34.222, 291.3, -999
137.0, 6.661, 34.2218, 291.4, -999
138.0, 6.6583, 34.2225, 291.4, -999
139.0, 6.6572, 34.2226, 291.3, -999
140.0, 6.6561, 34.2227, 291.5, -999
141.0, 6.6537, 34.2228, 291.6, -999
142.0, 6.6478, 34.2224, 291.6, -999
143.0, 6.6422, 34.2224, 291.5, -999
144.0, 6.6376, 34.2226, 291.4, -999
145.0, 6.6343, 34.2233, 291.3, -999
146.0, 6.6337, 34.2239, 291, -999
147.0, 6.6309, 34.2236, 291, -999
148.0, 6.6243, 34.2236, 291, -999
149.0, 6.612, 34.2242, 291.1, -999
150.0, 6.6058, 34.2242, 291, -999
151.0, 6.6037, 34.2242, 291, -999
152.0, 6.6004, 34.2241, 291, -999
153.0, 6.5908, 34.2237, 290.9, -999
154.0, 6.5823, 34.2232, 290.8, -999
155.0, 6.5826, 34.2237, 290.9, -999
156.0, 6.5841, 34.2244, 291, -999
157.0, 6.5854, 34.2249, 291, -999
158.0, 6.5831, 34.225, 290.9, -999
159.0, 6.5801, 34.2249, 290.8, -999
160.0, 6.5816, 34.225, 290.7, -999
161.0, 6.5867, 34.227, 290.6, -999
162.0, 6.5901, 34.2284, 290.3, -999
163.0, 6.5888, 34.2287, 290.1, -999
164.0, 6.5869, 34.2294, 290.1, -999
165.0, 6.5858, 34.2295, 290.1, -999
166.0, 6.5857, 34.2296, 290.3, -999
167.0, 6.5821, 34.2293, 290.4, -999
168.0, 6.582, 34.2295, 290.5, -999
169.0, 6.5819, 34.2297, 290.5, -999
170.0, 6.581, 34.2298, 290.4, -999
171.0, 6.5803, 34.2302, 290.3, -999
172.0, 6.5798, 34.2303, 290.1, -999
173.0, 6.574, 34.23, 290, -999
174.0, 6.5659, 34.2297, 290, -999
175.0, 6.5635, 34.2293, 289.8, -999
176.0, 6.5622, 34.2294, 289.7, -999
177.0, 6.5619, 34.2294, 289.7, -999
178.0, 6.5622, 34.2295, 289.9, -999
179.0, 6.5592, 34.2295, 290, -999
180.0, 6.554, 34.2289, 290, -999
181.0, 6.5515, 34.2285, 290.1, -999
182.0, 6.5513, 34.2284, 290, -999
183.0, 6.5504, 34.2286, 290.1, -999
184.0, 6.5472, 34.2286, 290, -999
185.0, 6.544, 34.2283, 290, -999
186.0, 6.5412, 34.2281, 289.9, -999
187.0, 6.539, 34.228, 289.7, -999
188.0, 6.5437, 34.2281, 289.3, -999
189.0, 6.5371, 34.2283, 289.3, -999
190.0, 6.5361, 34.2285, 289.3, -999
191.0, 6.536, 34.2285, 289.3, -999
192.0, 6.5359, 34.2286, 289.4, -999
193.0, 6.5353, 34.2287, 289.5, -999
194.0, 6.5376, 34.2287, 289.5, -999
195.0, 6.5404, 34.2283, 289.6, -999
196.0, 6.5369, 34.2285, 289.6, -999
197.0, 6.529, 34.2286, 289.5, -999
198.0, 6.5205, 34.2284, 289.6, -999
199.0, 6.5174, 34.2285, 289.6, -999
200.0, 6.5158, 34.2285, 289.5, -999
201.0, 6.5132, 34.2284, 289.3, -999
202.0, 6.5086, 34.2287, 289.3, -999
203.0, 6.5059, 34.2289, 289.2, -999
204.0, 6.5035, 34.2289, 289.3, -999
205.0, 6.4999, 34.2292, 289.3, -999
206.0, 6.4968, 34.2293, 289.3, -999
207.0, 6.4889, 34.2291, 289.3, -999
208.0, 6.4859, 34.2288, 289.5, -999
209.0, 6.4803, 34.2287, 289.8, -999
210.0, 6.4749, 34.2285, 290, -999
211.0, 6.4724, 34.2285, 290.1, -999
212.0, 6.4695, 34.2286, 290.3, -999
213.0, 6.4666, 34.2294, 290.3, -999
214.0, 6.4652, 34.2297, 290.1, -999
215.0, 6.4641, 34.2297, 290, -999
216.0, 6.4611, 34.2298, 289.8, -999
217.0, 6.4584, 34.23, 289.6, -999
218.0, 6.4563, 34.2305, 289.5, -999
219.0, 6.456, 34.2309, 289.2, -999
220.0, 6.4562, 34.2308, 289.1, -999
221.0, 6.4562, 34.2309, 289.2, -999
222.0, 6.4564, 34.2308, 289.1, -999
223.0, 6.456, 34.2311, 289.1, -999
224.0, 6.4552, 34.2314, 289, -999
225.0, 6.4538, 34.2314, 289, -999
226.0, 6.4526, 34.2315, 289, -999
227.0, 6.4511, 34.2315, 288.8, -999
228.0, 6.4491, 34.2316, 289, -999
229.0, 6.4464, 34.2314, 289.2, -999
230.0, 6.4456, 34.2315, 289.3, -999
231.0, 6.4431, 34.2316, 289.1, -999
232.0, 6.4328, 34.2306, 289.1, -999
233.0, 6.4188, 34.2292, 289, -999
234.0, 6.4092, 34.2278, 289, -999
235.0, 6.4069, 34.2274, 289, -999
236.0, 6.4041, 34.2269, 289.1, -999
237.0, 6.3988, 34.226, 289.2, -999
238.0, 6.3958, 34.2258, 289.2, -999
239.0, 6.3929, 34.2256, 289.4, -999
240.0, 6.3899, 34.2254, 289.6, -999
241.0, 6.3774, 34.2244, 289.6, -999
242.0, 6.3857, 34.2266, 289.4, -999
243.0, 6.3881, 34.2279, 289.4, -999
244.0, 6.3957, 34.2301, 289.3, -999
245.0, 6.4019, 34.2313, 289.4, -999
246.0, 6.4079, 34.2328, 289.3, -999
247.0, 6.4138, 34.2344, 288.9, -999
248.0, 6.4198, 34.2359, 289, -999
249.0, 6.4542, 34.2443, 288.6, -999
250.0, 6.4778, 34.2507, 288.1, -999
251.0, 6.4925, 34.255, 287.5, -999
252.0, 6.4943, 34.2558, 285.5, -999
253.0, 6.496, 34.2567, 284, -999
254.0, 6.4978, 34.2576, 282.7, -999
255.0, 6.5201, 34.2645, 283.2, -999
256.0, 6.5163, 34.2646, 283.8, -999
257.0, 6.5188, 34.2658, 283.7, -999
258.0, 6.5223, 34.2673, 283.1, -999
259.0, 6.5231, 34.2679, 282.1, -999
260.0, 6.524, 34.2685, 281.4, -999
261.0, 6.5248, 34.2691, 280.9, -999
262.0, 6.5336, 34.2722, 281.2, -999
263.0, 6.5391, 34.2741, 281.4, -999
264.0, 6.5423, 34.2755, 281.3, -999
265.0, 6.5577, 34.2798, 280.8, -999
266.0, 6.5718, 34.2843, 279.8, -999
267.0, 6.5846, 34.2882, 278.9, -999
268.0, 6.6043, 34.294, 278.1, -999
269.0, 6.6123, 34.2972, 277.4, -999
270.0, 6.6178, 34.2993, 276.2, -999
271.0, 6.6244, 34.3008, 275.8, -999
272.0, 6.6421, 34.3065, 275.7, -999
273.0, 6.6454, 34.3075, 275.6, -999
274.0, 6.6458, 34.3079, 275.6, -999
275.0, 6.6456, 34.308, 274.9, -999
276.0, 6.6379, 34.3074, 274.7, -999
277.0, 6.6363, 34.3074, 274.7, -999
278.0, 6.6391, 34.308, 274.7, -999
279.0, 6.6452, 34.3097, 274.6, -999
280.0, 6.6421, 34.3102, 274.5, -999
281.0, 6.6312, 34.3099, 274.5, -999
282.0, 6.628, 34.3096, 274.5, -999
283.0, 6.6278, 34.3095, 274.4, -999
284.0, 6.6297, 34.3098, 274, -999
285.0, 6.6425, 34.3147, 273.9, -999
286.0, 6.6468, 34.3162, 273.8, -999
287.0, 6.6546, 34.3189, 273.7, -999
288.0, 6.6572, 34.32, 273.5, -999
289.0, 6.6556, 34.3204, 272.7, -999
290.0, 6.6534, 34.3206, 271.9, -999
291.0, 6.6545, 34.3213, 271.8, -999
292.0, 6.6528, 34.3213, 271.9, -999
293.0, 6.6522, 34.3213, 272, -999
294.0, 6.6521, 34.3212, 272, -999
295.0, 6.6509, 34.3209, 271.8, -999
296.0, 6.6484, 34.3211, 271.8, -999
297.0, 6.6465, 34.321, 271.9, -999
298.0, 6.645, 34.3207, 271.9, -999
299.0, 6.6431, 34.3206, 271.9, -999
300.0, 6.638, 34.3202, 271.9, -999
301.0, 6.63, 34.3196, 271.9, -999
302.0, 6.6239, 34.3189, 271.8, -999
303.0, 6.6207, 34.3189, 271.6, -999
304.0, 6.6177, 34.3186, 271.6, -999
305.0, 6.6081, 34.3177, 271.6, -999
306.0, 6.6027, 34.3172, 271.7, -999
307.0, 6.5996, 34.3168, 271.8, -999
308.0, 6.5973, 34.3166, 271.8, -999
309.0, 6.5959, 34.3166, 271.8, -999
310.0, 6.5905, 34.3162, 271.9, -999
311.0, 6.5856, 34.316, 271.7, -999
312.0, 6.5806, 34.3157, 271.7, -999
313.0, 6.5768, 34.3154, 271.7, -999
314.0, 6.5712, 34.3147, 271.9, -999
315.0, 6.5662, 34.3137, 271.9, -999
316.0, 6.5651, 34.314, 272, -999
317.0, 6.5595, 34.3134, 272.1, -999
318.0, 6.554, 34.3129, 272.1, -999
319.0, 6.5492, 34.3125, 272, -999
320.0, 6.5474, 34.3124, 271.9, -999
321.0, 6.5481, 34.3131, 271.8, -999
322.0, 6.5495, 34.3134, 271.9, -999
323.0, 6.5464, 34.3133, 271.9, -999
324.0, 6.5421, 34.3129, 272, -999
325.0, 6.5399, 34.3128, 272, -999
326.0, 6.5352, 34.3123, 272.1, -999
327.0, 6.5279, 34.3113, 272.1, -999
328.0, 6.5217, 34.3105, 272.1, -999
329.0, 6.5134, 34.3098, 272.1, -999
330.0, 6.5086, 34.3091, 272.2, -999
331.0, 6.5082, 34.309, 272.4, -999
332.0, 6.5064, 34.3092, 272.5, -999
333.0, 6.5008, 34.3086, 272.6, -999
334.0, 6.4979, 34.3082, 272.6, -999
335.0, 6.4946, 34.3077, 272.5, -999
336.0, 6.4925, 34.3073, 272.4, -999
337.0, 6.48, 34.3054, 272.4, -999
338.0, 6.4692, 34.3037, 272.3, -999
339.0, 6.4657, 34.3031, 272.2, -999
340.0, 6.4581, 34.3024, 272.2, -999
341.0, 6.4511, 34.3015, 272.3, -999
342.0, 6.4492, 34.3013, 272.3, -999
343.0, 6.4481, 34.3012, 272.2, -999
344.0, 6.447, 34.301, 272.1, -999
345.0, 6.4409, 34.3006, 271.9, -999
346.0, 6.4347, 34.3001, 272.1, -999
347.0, 6.4271, 34.2992, 272.2, -999
348.0, 6.4232, 34.2985, 272.3, -999
349.0, 6.4209, 34.2983, 272.3, -999
350.0, 6.4198, 34.2982, 272.2, -999
351.0, 6.4176, 34.298, 272, -999
352.0, 6.4148, 34.2982, 272, -999
353.0, 6.409, 34.298, 272, -999
354.0, 6.4133, 34.2988, 272, -999
355.0, 6.4136, 34.2991, 272.1, -999
356.0, 6.4106, 34.2988, 272.2, -999
357.0, 6.4082, 34.299, 272.3, -999
358.0, 6.4039, 34.2985, 272.3, -999
359.0, 6.4008, 34.298, 272.4, -999
360.0, 6.3988, 34.2979, 272.2, -999
361.0, 6.393, 34.2975, 272.2, -999
362.0, 6.3895, 34.2972, 272.1, -999
363.0, 6.3854, 34.2967, 272.1, -999
364.0, 6.3833, 34.2965, 272.1, -999
365.0, 6.3811, 34.2962, 272, -999
366.0, 6.3774, 34.2958, 272, -999
367.0, 6.3771, 34.2964, 272.1, -999
368.0, 6.3764, 34.2966, 272.3, -999
369.0, 6.3765, 34.2967, 272.5, -999
370.0, 6.3775, 34.297, 272.8, -999
371.0, 6.3764, 34.297, 273, -999
372.0, 6.3807, 34.2981, 273.2, -999
373.0, 6.3805, 34.2982, 273.3, -999
374.0, 6.38, 34.2985, 273.3, -999
375.0, 6.3747, 34.2981, 273.3, -999
376.0, 6.3696, 34.2975, 273.3, -999
377.0, 6.3635, 34.2968, 273.3, -999
378.0, 6.3582, 34.296, 273.2, -999
379.0, 6.3524, 34.2953, 273.1, -999
380.0, 6.3518, 34.2952, 272.9, -999
381.0, 6.3569, 34.2965, 272.9, -999
382.0, 6.3538, 34.2962, 273, -999
383.0, 6.3508, 34.2958, 273.1, -999
384.0, 6.3485, 34.2957, 273.1, -999
385.0, 6.3404, 34.2947, 273.1, -999
386.0, 6.3361, 34.294, 273, -999
387.0, 6.3346, 34.2938, 272.8, -999
388.0, 6.3316, 34.2937, 272.7, -999
389.0, 6.3314, 34.294, 272.5, -999
390.0, 6.3285, 34.2936, 272.5, -999
391.0, 6.3303, 34.2941, 272.5, -999
392.0, 6.3319, 34.2947, 272.6, -999
393.0, 6.3285, 34.2942, 272.7, -999
394.0, 6.3258, 34.2937, 272.7, -999
395.0, 6.3234, 34.2936, 272.7, -999
396.0, 6.32, 34.2932, 272.7, -999
397.0, 6.317, 34.2929, 272.7, -999
398.0, 6.3179, 34.293, 272.6, -999
399.0, 6.3224, 34.2942, 272.6, -999
400.0, 6.3204, 34.2942, 272.8, -999
401.0, 6.3207, 34.2942, 273, -999
402.0, 6.3242, 34.295, 273.4, -999
403.0, 6.3276, 34.2957, 273.7, -999
404.0, 6.327, 34.296, 274.1, -999
405.0, 6.3265, 34.2959, 274.4, -999
406.0, 6.3238, 34.2956, 274.8, -999
407.0, 6.3193, 34.2951, 274.9, -999
408.0, 6.3127, 34.2945, 274.8, -999
409.0, 6.3119, 34.2943, 274.5, -999
410.0, 6.3091, 34.2942, 274.4, -999
411.0, 6.3071, 34.294, 274.3, -999
412.0, 6.3049, 34.2939, 274.1, -999
413.0, 6.3044, 34.2937, 274, -999
414.0, 6.3006, 34.2931, 273.9, -999
415.0, 6.29, 34.2917, 273.8, -999
416.0, 6.2869, 34.2912, 273.5, -999
417.0, 6.28, 34.2903, 273.1, -999
418.0, 6.2751, 34.2897, 272.8, -999
419.0, 6.2725, 34.2895, 272.4, -999
420.0, 6.269, 34.2892, 272.2, -999
421.0, 6.2683, 34.2892, 272.1, -999
422.0, 6.2668, 34.289, 272.2, -999
423.0, 6.265, 34.2888, 272.3, -999
424.0, 6.2649, 34.2891, 272.5, -999
425.0, 6.263, 34.2889, 272.8, -999
426.0, 6.2629, 34.2889, 272.9, -999
427.0, 6.2646, 34.2895, 273.1, -999
428.0, 6.2699, 34.2908, 273.1, -999
429.0, 6.2694, 34.2906, 273.3, -999
430.0, 6.2665, 34.2902, 273.5, -999
431.0, 6.2604, 34.2897, 273.8, -999
432.0, 6.2544, 34.2891, 274, -999
433.0, 6.2527, 34.2889, 274, -999
434.0, 6.2526, 34.2889, 273.8, -999
435.0, 6.2523, 34.2891, 273.7, -999
436.0, 6.2513, 34.289, 273.7, -999
437.0, 6.2478, 34.2885, 273.7, -999
438.0, 6.2387, 34.2878, 273.7, -999
439.0, 6.2327, 34.2869, 273.6, -999
440.0, 6.2311, 34.2868, 273.5, -999
441.0, 6.2293, 34.2865, 273.2, -999
442.0, 6.2285, 34.2862, 273, -999
443.0, 6.2283, 34.2864, 272.8, -999
444.0, 6.2264, 34.2867, 272.7, -999
445.0, 6.225, 34.2865, 272.8, -999
446.0, 6.2258, 34.2869, 272.8, -999
447.0, 6.2208, 34.2866, 272.9, -999
448.0, 6.2184, 34.2862, 273.1, -999
449.0, 6.2188, 34.2861, 273.3, -999
450.0, 6.2182, 34.2862, 273.5, -999
451.0, 6.2176, 34.2863, 273.5, -999
452.0, 6.2138, 34.2861, 273.6, -999
453.0, 6.2175, 34.287, 273.6, -999
454.0, 6.2201, 34.2879, 273.7, -999
455.0, 6.2138, 34.287, 273.9, -999
456.0, 6.208, 34.2863, 274.4, -999
457.0, 6.2073, 34.2863, 274.4, -999
458.0, 6.2082, 34.2868, 274.4, -999
459.0, 6.208, 34.2866, 274.5, -999
460.0, 6.202, 34.2861, 274.5, -999
461.0, 6.1863, 34.2843, 274.6, -999
462.0, 6.1805, 34.2836, 274.5, -999
463.0, 6.1799, 34.2833, 274.3, -999
464.0, 6.1811, 34.2842, 274.1, -999
465.0, 6.1822, 34.2846, 274, -999
466.0, 6.1809, 34.2844, 274.1, -999
467.0, 6.1792, 34.2844, 274.5, -999
468.0, 6.1773, 34.2844, 274.8, -999
469.0, 6.1741, 34.2841, 274.9, -999
470.0, 6.17, 34.2838, 274.9, -999
471.0, 6.1652, 34.2834, 274.9, -999
472.0, 6.1609, 34.283, 274.8, -999
473.0, 6.1586, 34.2825, 274.8, -999
474.0, 6.155, 34.2819, 274.7, -999
475.0, 6.1533, 34.282, 274.8, -999
476.0, 6.1474, 34.2814, 274.8, -999
477.0, 6.1439, 34.281, 274.7, -999
478.0, 6.1404, 34.2805, 274.5, -999
479.0, 6.1346, 34.2799, 274.3, -999
480.0, 6.1323, 34.2796, 274, -999
481.0, 6.13, 34.2794, 273.7, -999
482.0, 6.128, 34.2791, 273.5, -999
483.0, 6.1262, 34.2789, 273.3, -999
484.0, 6.1241, 34.2786, 273, -999
485.0, 6.1233, 34.2787, 273, -999
486.0, 6.1213, 34.2783, 273, -999
487.0, 6.1201, 34.2783, 273, -999
488.0, 6.1172, 34.278, 272.9, -999
489.0, 6.113, 34.2774, 272.6, -999
490.0, 6.1078, 34.2769, 272.3, -999
491.0, 6.1007, 34.2763, 272.1, -999
492.0, 6.0987, 34.2761, 271.8, -999
493.0, 6.0983, 34.276, 271.7, -999
494.0, 6.0977, 34.2761, 271.7, -999
495.0, 6.0974, 34.2761, 271.9, -999
496.0, 6.0981, 34.2765, 272, -999
497.0, 6.0982, 34.2765, 272.1, -999
498.0, 6.0983, 34.2767, 272.2, -999
499.0, 6.096, 34.2765, 272.5, -999
500.0, 6.0925, 34.2763, 272.9, -999
501.0, 6.0873, 34.2755, 273.5, -999
502.0, 6.0855, 34.2756, 273.8, -999
503.0, 6.0828, 34.2752, 273.8, -999
504.0, 6.0806, 34.2752, 273.7, -999
505.0, 6.0767, 34.2748, 273.6, -999
506.0, 6.0715, 34.2742, 273.6, -999
507.0, 6.0695, 34.2739, 273.5, -999
508.0, 6.0637, 34.2734, 273.5, -999
509.0, 6.0559, 34.2727, 273.5, -999
510.0, 6.0522, 34.2722, 273.5, -999
511.0, 6.0483, 34.2718, 273.4, -999
512.0, 6.0463, 34.2718, 273.4, -999
513.0, 6.0424, 34.2715, 273.3, -999
514.0, 6.0395, 34.2713, 273.3, -999
515.0, 6.0379, 34.2712, 273.2, -999
516.0, 6.0368, 34.2711, 273.2, -999
517.0, 6.0353, 34.2707, 273.2, -999
518.0, 6.0399, 34.2711, 272.9, -999
519.0, 6.0292, 34.2706, 273.1, -999
520.0, 6.0221, 34.2698, 273.1, -999
521.0, 6.0181, 34.2693, 273, -999
522.0, 6.0126, 34.2687, 272.9, -999
523.0, 6.0103, 34.2684, 272.7, -999
524.0, 6.0072, 34.2682, 272.5, -999
525.0, 6.0051, 34.2682, 272.2, -999
526.0, 6.0012, 34.2679, 272, -999
527.0, 5.9992, 34.2677, 271.9, -999
528.0, 5.9982, 34.2677, 271.8, -999
529.0, 5.9964, 34.2675, 271.9, -999
530.0, 5.9947, 34.2673, 272, -999
531.0, 5.9926, 34.2669, 272.1, -999
532.0, 5.9908, 34.2669, 272.1, -999
533.0, 5.989, 34.2669, 272.1, -999
534.0, 5.9862, 34.2669, 272, -999
535.0, 5.9791, 34.2661, 271.8, -999
536.0, 5.9775, 34.266, 271.6, -999
537.0, 5.9726, 34.2656, 271.3, -999
538.0, 5.9697, 34.2653, 271.1, -999
539.0, 5.9687, 34.2653, 271, -999
540.0, 5.9683, 34.2654, 270.9, -999
541.0, 5.9619, 34.265, 270.8, -999
542.0, 5.9585, 34.2648, 270.7, -999
543.0, 5.9536, 34.2642, 270.7, -999
544.0, 5.9512, 34.264, 270.7, -999
545.0, 5.9509, 34.2638, 270.5, -999
546.0, 5.9503, 34.2637, 270.4, -999
547.0, 5.9481, 34.2636, 270.4, -999
