CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00135_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:41:28 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 33RO20071215_CTD_135_1
DATE = 2008-02-03
TIMEZONE = UTC
CTD_START_TIME = 01:13:00
CTD_START_LATITUDE = -49.6668
CTD_START_LONGITUDE = -102.9973
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
103.0, 7.496, 34.1967, 292.6
104.0, 7.4174, 34.1987, 292.4
105.0, 7.3388, 34.2007, 292.1
106.0, 7.2918, 34.1995, 291.1
107.0, 7.2228, 34.1993, 290.7
108.0, 7.1663, 34.1997, 290.9
109.0, 7.1481, 34.1992, 291.1
110.0, 7.1452, 34.2006, 291.3
111.0, 7.1269, 34.2011, 291.9
112.0, 7.1135, 34.2016, 292.2
113.0, 7.1007, 34.2022, 292.2
114.0, 7.0816, 34.2031, 292.2
115.0, 7.0489, 34.2041, 292.2
116.0, 7.0163, 34.2044, 292.3
117.0, 6.9672, 34.2057, 292.4
118.0, 6.9289, 34.2063, 292.4
119.0, 6.9075, 34.2064, 291.9
120.0, 6.8931, 34.2065, 291.5
121.0, 6.83, 34.2098, 291.8
122.0, 6.8052, 34.2108, 291.7
123.0, 6.7953, 34.2117, 291.5
124.0, 6.7862, 34.2124, 291.4
125.0, 6.769, 34.214, 291.4
126.0, 6.7622, 34.2156, 291
127.0, 6.7398, 34.2172, 291
128.0, 6.7244, 34.2184, 290.9
129.0, 6.7046, 34.2202, 291
130.0, 6.6947, 34.222, 290.8
131.0, 6.6858, 34.2212, 290.9
132.0, 6.6795, 34.2212, 291.1
133.0, 6.68, 34.2215, 291.1
134.0, 6.6706, 34.2228, 291.3
135.0, 6.6659, 34.2223, 291.3
136.0, 6.6634, 34.222, 291.3
137.0, 6.661, 34.2218, 291.4
138.0, 6.6583, 34.2225, 291.4
139.0, 6.6572, 34.2226, 291.3
140.0, 6.6561, 34.2227, 291.5
141.0, 6.6537, 34.2228, 291.6
142.0, 6.6478, 34.2224, 291.6
143.0, 6.6422, 34.2224, 291.5
144.0, 6.6376, 34.2226, 291.4
145.0, 6.6343, 34.2233, 291.3
146.0, 6.6337, 34.2239, 291
147.0, 6.6309, 34.2236, 291
148.0, 6.6243, 34.2236, 291
149.0, 6.612, 34.2242, 291.1
150.0, 6.6058, 34.2242, 291
151.0, 6.6037, 34.2242, 291
152.0, 6.6004, 34.2241, 291
153.0, 6.5908, 34.2237, 290.9
154.0, 6.5823, 34.2232, 290.8
155.0, 6.5826, 34.2237, 290.9
156.0, 6.5841, 34.2244, 291
157.0, 6.5854, 34.2249, 291
158.0, 6.5831, 34.225, 290.9
159.0, 6.5801, 34.2249, 290.8
160.0, 6.5816, 34.225, 290.7
161.0, 6.5867, 34.227, 290.6
162.0, 6.5901, 34.2284, 290.3
163.0, 6.5888, 34.2287, 290.1
164.0, 6.5869, 34.2294, 290.1
165.0, 6.5858, 34.2295, 290.1
166.0, 6.5857, 34.2296, 290.3
167.0, 6.5821, 34.2293, 290.4
168.0, 6.582, 34.2295, 290.5
169.0, 6.5819, 34.2297, 290.5
170.0, 6.581, 34.2298, 290.4
171.0, 6.5803, 34.2302, 290.3
172.0, 6.5798, 34.2303, 290.1
173.0, 6.574, 34.23, 290
174.0, 6.5659, 34.2297, 290
175.0, 6.5635, 34.2293, 289.8
176.0, 6.5622, 34.2294, 289.7
177.0, 6.5619, 34.2294, 289.7
178.0, 6.5622, 34.2295, 289.9
179.0, 6.5592, 34.2295, 290
180.0, 6.554, 34.2289, 290
181.0, 6.5515, 34.2285, 290.1
182.0, 6.5513, 34.2284, 290
183.0, 6.5504, 34.2286, 290.1
184.0, 6.5472, 34.2286, 290
185.0, 6.544, 34.2283, 290
186.0, 6.5412, 34.2281, 289.9
187.0, 6.539, 34.228, 289.7
188.0, 6.5437, 34.2281, 289.3
189.0, 6.5371, 34.2283, 289.3
190.0, 6.5361, 34.2285, 289.3
191.0, 6.536, 34.2285, 289.3
192.0, 6.5359, 34.2286, 289.4
193.0, 6.5353, 34.2287, 289.5
194.0, 6.5376, 34.2287, 289.5
195.0, 6.5404, 34.2283, 289.6
196.0, 6.5369, 34.2285, 289.6
197.0, 6.529, 34.2286, 289.5
198.0, 6.5205, 34.2284, 289.6
199.0, 6.5174, 34.2285, 289.6
200.0, 6.5158, 34.2285, 289.5
201.0, 6.5132, 34.2284, 289.3
202.0, 6.5086, 34.2287, 289.3
203.0, 6.5059, 34.2289, 289.2
204.0, 6.5035, 34.2289, 289.3
205.0, 6.4999, 34.2292, 289.3
206.0, 6.4968, 34.2293, 289.3
207.0, 6.4889, 34.2291, 289.3
208.0, 6.4859, 34.2288, 289.5
209.0, 6.4803, 34.2287, 289.8
210.0, 6.4749, 34.2285, 290
211.0, 6.4724, 34.2285, 290.1
212.0, 6.4695, 34.2286, 290.3
213.0, 6.4666, 34.2294, 290.3
214.0, 6.4652, 34.2297, 290.1
215.0, 6.4641, 34.2297, 290
216.0, 6.4611, 34.2298, 289.8
217.0, 6.4584, 34.23, 289.6
218.0, 6.4563, 34.2305, 289.5
219.0, 6.456, 34.2309, 289.2
220.0, 6.4562, 34.2308, 289.1
221.0, 6.4562, 34.2309, 289.2
222.0, 6.4564, 34.2308, 289.1
223.0, 6.456, 34.2311, 289.1
224.0, 6.4552, 34.2314, 289
225.0, 6.4538, 34.2314, 289
226.0, 6.4526, 34.2315, 289
227.0, 6.4511, 34.2315, 288.8
228.0, 6.4491, 34.2316, 289
229.0, 6.4464, 34.2314, 289.2
230.0, 6.4456, 34.2315, 289.3
231.0, 6.4431, 34.2316, 289.1
232.0, 6.4328, 34.2306, 289.1
233.0, 6.4188, 34.2292, 289
234.0, 6.4092, 34.2278, 289
235.0, 6.4069, 34.2274, 289
236.0, 6.4041, 34.2269, 289.1
237.0, 6.3988, 34.226, 289.2
238.0, 6.3958, 34.2258, 289.2
239.0, 6.3929, 34.2256, 289.4
240.0, 6.3899, 34.2254, 289.6
241.0, 6.3774, 34.2244, 289.6
242.0, 6.3857, 34.2266, 289.4
243.0, 6.3881, 34.2279, 289.4
244.0, 6.3957, 34.2301, 289.3
245.0, 6.4019, 34.2313, 289.4
246.0, 6.4079, 34.2328, 289.3
247.0, 6.4138, 34.2344, 288.9
248.0, 6.4198, 34.2359, 289
249.0, 6.4542, 34.2443, 288.6
250.0, 6.4778, 34.2507, 288.1
251.0, 6.4925, 34.255, 287.5
252.0, 6.4943, 34.2558, 285.5
253.0, 6.496, 34.2567, 284
254.0, 6.4978, 34.2576, 282.7
255.0, 6.5201, 34.2645, 283.2
256.0, 6.5163, 34.2646, 283.8
257.0, 6.5188, 34.2658, 283.7
258.0, 6.5223, 34.2673, 283.1
259.0, 6.5231, 34.2679, 282.1
260.0, 6.524, 34.2685, 281.4
261.0, 6.5248, 34.2691, 280.9
262.0, 6.5336, 34.2722, 281.2
263.0, 6.5391, 34.2741, 281.4
264.0, 6.5423, 34.2755, 281.3
265.0, 6.5577, 34.2798, 280.8
266.0, 6.5718, 34.2843, 279.8
267.0, 6.5846, 34.2882, 278.9
268.0, 6.6043, 34.294, 278.1
269.0, 6.6123, 34.2972, 277.4
270.0, 6.6178, 34.2993, 276.2
271.0, 6.6244, 34.3008, 275.8
272.0, 6.6421, 34.3065, 275.7
273.0, 6.6454, 34.3075, 275.6
274.0, 6.6458, 34.3079, 275.6
275.0, 6.6456, 34.308, 274.9
276.0, 6.6379, 34.3074, 274.7
277.0, 6.6363, 34.3074, 274.7
278.0, 6.6391, 34.308, 274.7
279.0, 6.6452, 34.3097, 274.6
280.0, 6.6421, 34.3102, 274.5
281.0, 6.6312, 34.3099, 274.5
282.0, 6.628, 34.3096, 274.5
283.0, 6.6278, 34.3095, 274.4
284.0, 6.6297, 34.3098, 274
285.0, 6.6425, 34.3147, 273.9
286.0, 6.6468, 34.3162, 273.8
287.0, 6.6546, 34.3189, 273.7
288.0, 6.6572, 34.32, 273.5
289.0, 6.6556, 34.3204, 272.7
290.0, 6.6534, 34.3206, 271.9
291.0, 6.6545, 34.3213, 271.8
292.0, 6.6528, 34.3213, 271.9
293.0, 6.6522, 34.3213, 272
294.0, 6.6521, 34.3212, 272
295.0, 6.6509, 34.3209, 271.8
296.0, 6.6484, 34.3211, 271.8
297.0, 6.6465, 34.321, 271.9
298.0, 6.645, 34.3207, 271.9
299.0, 6.6431, 34.3206, 271.9
300.0, 6.638, 34.3202, 271.9
301.0, 6.63, 34.3196, 271.9
302.0, 6.6239, 34.3189, 271.8
303.0, 6.6207, 34.3189, 271.6
304.0, 6.6177, 34.3186, 271.6
305.0, 6.6081, 34.3177, 271.6
306.0, 6.6027, 34.3172, 271.7
307.0, 6.5996, 34.3168, 271.8
308.0, 6.5973, 34.3166, 271.8
309.0, 6.5959, 34.3166, 271.8
310.0, 6.5905, 34.3162, 271.9
311.0, 6.5856, 34.316, 271.7
312.0, 6.5806, 34.3157, 271.7
313.0, 6.5768, 34.3154, 271.7
314.0, 6.5712, 34.3147, 271.9
315.0, 6.5662, 34.3137, 271.9
316.0, 6.5651, 34.314, 272
317.0, 6.5595, 34.3134, 272.1
318.0, 6.554, 34.3129, 272.1
319.0, 6.5492, 34.3125, 272
320.0, 6.5474, 34.3124, 271.9
321.0, 6.5481, 34.3131, 271.8
322.0, 6.5495, 34.3134, 271.9
323.0, 6.5464, 34.3133, 271.9
324.0, 6.5421, 34.3129, 272
325.0, 6.5399, 34.3128, 272
326.0, 6.5352, 34.3123, 272.1
327.0, 6.5279, 34.3113, 272.1
328.0, 6.5217, 34.3105, 272.1
329.0, 6.5134, 34.3098, 272.1
330.0, 6.5086, 34.3091, 272.2
331.0, 6.5082, 34.309, 272.4
332.0, 6.5064, 34.3092, 272.5
333.0, 6.5008, 34.3086, 272.6
334.0, 6.4979, 34.3082, 272.6
335.0, 6.4946, 34.3077, 272.5
336.0, 6.4925, 34.3073, 272.4
337.0, 6.48, 34.3054, 272.4
338.0, 6.4692, 34.3037, 272.3
339.0, 6.4657, 34.3031, 272.2
340.0, 6.4581, 34.3024, 272.2
341.0, 6.4511, 34.3015, 272.3
342.0, 6.4492, 34.3013, 272.3
343.0, 6.4481, 34.3012, 272.2
344.0, 6.447, 34.301, 272.1
345.0, 6.4409, 34.3006, 271.9
346.0, 6.4347, 34.3001, 272.1
347.0, 6.4271, 34.2992, 272.2
348.0, 6.4232, 34.2985, 272.3
349.0, 6.4209, 34.2983, 272.3
350.0, 6.4198, 34.2982, 272.2
351.0, 6.4176, 34.298, 272
352.0, 6.4148, 34.2982, 272
353.0, 6.409, 34.298, 272
354.0, 6.4133, 34.2988, 272
355.0, 6.4136, 34.2991, 272.1
356.0, 6.4106, 34.2988, 272.2
357.0, 6.4082, 34.299, 272.3
358.0, 6.4039, 34.2985, 272.3
359.0, 6.4008, 34.298, 272.4
360.0, 6.3988, 34.2979, 272.2
361.0, 6.393, 34.2975, 272.2
362.0, 6.3895, 34.2972, 272.1
363.0, 6.3854, 34.2967, 272.1
364.0, 6.3833, 34.2965, 272.1
365.0, 6.3811, 34.2962, 272
366.0, 6.3774, 34.2958, 272
367.0, 6.3771, 34.2964, 272.1
368.0, 6.3764, 34.2966, 272.3
369.0, 6.3765, 34.2967, 272.5
370.0, 6.3775, 34.297, 272.8
371.0, 6.3764, 34.297, 273
372.0, 6.3807, 34.2981, 273.2
373.0, 6.3805, 34.2982, 273.3
374.0, 6.38, 34.2985, 273.3
375.0, 6.3747, 34.2981, 273.3
376.0, 6.3696, 34.2975, 273.3
377.0, 6.3635, 34.2968, 273.3
378.0, 6.3582, 34.296, 273.2
379.0, 6.3524, 34.2953, 273.1
380.0, 6.3518, 34.2952, 272.9
381.0, 6.3569, 34.2965, 272.9
382.0, 6.3538, 34.2962, 273
383.0, 6.3508, 34.2958, 273.1
384.0, 6.3485, 34.2957, 273.1
385.0, 6.3404, 34.2947, 273.1
386.0, 6.3361, 34.294, 273
387.0, 6.3346, 34.2938, 272.8
388.0, 6.3316, 34.2937, 272.7
389.0, 6.3314, 34.294, 272.5
390.0, 6.3285, 34.2936, 272.5
391.0, 6.3303, 34.2941, 272.5
392.0, 6.3319, 34.2947, 272.6
393.0, 6.3285, 34.2942, 272.7
394.0, 6.3258, 34.2937, 272.7
395.0, 6.3234, 34.2936, 272.7
396.0, 6.32, 34.2932, 272.7
397.0, 6.317, 34.2929, 272.7
398.0, 6.3179, 34.293, 272.6
399.0, 6.3224, 34.2942, 272.6
400.0, 6.3204, 34.2942, 272.8
401.0, 6.3207, 34.2942, 273
402.0, 6.3242, 34.295, 273.4
403.0, 6.3276, 34.2957, 273.7
404.0, 6.327, 34.296, 274.1
405.0, 6.3265, 34.2959, 274.4
406.0, 6.3238, 34.2956, 274.8
407.0, 6.3193, 34.2951, 274.9
408.0, 6.3127, 34.2945, 274.8
409.0, 6.3119, 34.2943, 274.5
410.0, 6.3091, 34.2942, 274.4
411.0, 6.3071, 34.294, 274.3
412.0, 6.3049, 34.2939, 274.1
413.0, 6.3044, 34.2937, 274
414.0, 6.3006, 34.2931, 273.9
415.0, 6.29, 34.2917, 273.8
416.0, 6.2869, 34.2912, 273.5
417.0, 6.28, 34.2903, 273.1
418.0, 6.2751, 34.2897, 272.8
419.0, 6.2725, 34.2895, 272.4
420.0, 6.269, 34.2892, 272.2
421.0, 6.2683, 34.2892, 272.1
422.0, 6.2668, 34.289, 272.2
423.0, 6.265, 34.2888, 272.3
424.0, 6.2649, 34.2891, 272.5
425.0, 6.263, 34.2889, 272.8
426.0, 6.2629, 34.2889, 272.9
427.0, 6.2646, 34.2895, 273.1
428.0, 6.2699, 34.2908, 273.1
429.0, 6.2694, 34.2906, 273.3
430.0, 6.2665, 34.2902, 273.5
431.0, 6.2604, 34.2897, 273.8
432.0, 6.2544, 34.2891, 274
433.0, 6.2527, 34.2889, 274
434.0, 6.2526, 34.2889, 273.8
435.0, 6.2523, 34.2891, 273.7
436.0, 6.2513, 34.289, 273.7
437.0, 6.2478, 34.2885, 273.7
438.0, 6.2387, 34.2878, 273.7
439.0, 6.2327, 34.2869, 273.6
440.0, 6.2311, 34.2868, 273.5
441.0, 6.2293, 34.2865, 273.2
442.0, 6.2285, 34.2862, 273
443.0, 6.2283, 34.2864, 272.8
444.0, 6.2264, 34.2867, 272.7
445.0, 6.225, 34.2865, 272.8
446.0, 6.2258, 34.2869, 272.8
447.0, 6.2208, 34.2866, 272.9
448.0, 6.2184, 34.2862, 273.1
449.0, 6.2188, 34.2861, 273.3
450.0, 6.2182, 34.2862, 273.5
451.0, 6.2176, 34.2863, 273.5
452.0, 6.2138, 34.2861, 273.6
453.0, 6.2175, 34.287, 273.6
454.0, 6.2201, 34.2879, 273.7
455.0, 6.2138, 34.287, 273.9
456.0, 6.208, 34.2863, 274.4
457.0, 6.2073, 34.2863, 274.4
458.0, 6.2082, 34.2868, 274.4
459.0, 6.208, 34.2866, 274.5
460.0, 6.202, 34.2861, 274.5
461.0, 6.1863, 34.2843, 274.6
462.0, 6.1805, 34.2836, 274.5
463.0, 6.1799, 34.2833, 274.3
464.0, 6.1811, 34.2842, 274.1
465.0, 6.1822, 34.2846, 274
466.0, 6.1809, 34.2844, 274.1
467.0, 6.1792, 34.2844, 274.5
468.0, 6.1773, 34.2844, 274.8
469.0, 6.1741, 34.2841, 274.9
470.0, 6.17, 34.2838, 274.9
471.0, 6.1652, 34.2834, 274.9
472.0, 6.1609, 34.283, 274.8
473.0, 6.1586, 34.2825, 274.8
474.0, 6.155, 34.2819, 274.7
475.0, 6.1533, 34.282, 274.8
476.0, 6.1474, 34.2814, 274.8
477.0, 6.1439, 34.281, 274.7
478.0, 6.1404, 34.2805, 274.5
479.0, 6.1346, 34.2799, 274.3
480.0, 6.1323, 34.2796, 274
481.0, 6.13, 34.2794, 273.7
482.0, 6.128, 34.2791, 273.5
483.0, 6.1262, 34.2789, 273.3
484.0, 6.1241, 34.2786, 273
485.0, 6.1233, 34.2787, 273
486.0, 6.1213, 34.2783, 273
487.0, 6.1201, 34.2783, 273
488.0, 6.1172, 34.278, 272.9
489.0, 6.113, 34.2774, 272.6
490.0, 6.1078, 34.2769, 272.3
491.0, 6.1007, 34.2763, 272.1
492.0, 6.0987, 34.2761, 271.8
493.0, 6.0983, 34.276, 271.7
494.0, 6.0977, 34.2761, 271.7
495.0, 6.0974, 34.2761, 271.9
496.0, 6.0981, 34.2765, 272
497.0, 6.0982, 34.2765, 272.1
498.0, 6.0983, 34.2767, 272.2
499.0, 6.096, 34.2765, 272.5
500.0, 6.0925, 34.2763, 272.9
501.0, 6.0873, 34.2755, 273.5
502.0, 6.0855, 34.2756, 273.8
503.0, 6.0828, 34.2752, 273.8
504.0, 6.0806, 34.2752, 273.7
505.0, 6.0767, 34.2748, 273.6
506.0, 6.0715, 34.2742, 273.6
507.0, 6.0695, 34.2739, 273.5
508.0, 6.0637, 34.2734, 273.5
509.0, 6.0559, 34.2727, 273.5
510.0, 6.0522, 34.2722, 273.5
511.0, 6.0483, 34.2718, 273.4
512.0, 6.0463, 34.2718, 273.4
513.0, 6.0424, 34.2715, 273.3
514.0, 6.0395, 34.2713, 273.3
515.0, 6.0379, 34.2712, 273.2
516.0, 6.0368, 34.2711, 273.2
517.0, 6.0353, 34.2707, 273.2
518.0, 6.0399, 34.2711, 272.9
519.0, 6.0292, 34.2706, 273.1
520.0, 6.0221, 34.2698, 273.1
521.0, 6.0181, 34.2693, 273
522.0, 6.0126, 34.2687, 272.9
523.0, 6.0103, 34.2684, 272.7
524.0, 6.0072, 34.2682, 272.5
525.0, 6.0051, 34.2682, 272.2
526.0, 6.0012, 34.2679, 272
527.0, 5.9992, 34.2677, 271.9
528.0, 5.9982, 34.2677, 271.8
529.0, 5.9964, 34.2675, 271.9
530.0, 5.9947, 34.2673, 272
531.0, 5.9926, 34.2669, 272.1
532.0, 5.9908, 34.2669, 272.1
533.0, 5.989, 34.2669, 272.1
534.0, 5.9862, 34.2669, 272
535.0, 5.9791, 34.2661, 271.8
536.0, 5.9775, 34.266, 271.6
537.0, 5.9726, 34.2656, 271.3
538.0, 5.9697, 34.2653, 271.1
539.0, 5.9687, 34.2653, 271
540.0, 5.9683, 34.2654, 270.9
541.0, 5.9619, 34.265, 270.8
542.0, 5.9585, 34.2648, 270.7
543.0, 5.9536, 34.2642, 270.7
544.0, 5.9512, 34.264, 270.7
545.0, 5.9509, 34.2638, 270.5
546.0, 5.9503, 34.2637, 270.4
547.0, 5.9481, 34.2636, 270.4
548.0, 5.9462, 34.2637, 270.4
549.0, 5.9423, 34.2632, 270.5
550.0, 5.9379, 34.263, 270.4
551.0, 5.9333, 34.2625, 270.3
552.0, 5.9277, 34.262, 270.3
553.0, 5.9249, 34.2617, 270.2
554.0, 5.9223, 34.2615, 270
555.0, 5.9185, 34.2611, 269.9
556.0, 5.9179, 34.261, 269.7
557.0, 5.9137, 34.2607, 269.8
558.0, 5.9113, 34.2605, 269.9
559.0, 5.9095, 34.2601, 270
560.0, 5.9072, 34.2598, 270
561.0, 5.9033, 34.2594, 269.9
562.0, 5.9004, 34.2593, 269.9
563.0, 5.8971, 34.2591, 269.9
564.0, 5.8964, 34.2591, 269.8
565.0, 5.8966, 34.259, 269.7
566.0, 5.8961, 34.2592, 269.6
567.0, 5.8956, 34.2589, 269.5
568.0, 5.8928, 34.2589, 269.6
569.0, 5.8873, 34.2583, 269.6
570.0, 5.8827, 34.2579, 269.6
571.0, 5.8795, 34.2577, 269.5
572.0, 5.8763, 34.2573, 269.5
573.0, 5.8733, 34.2574, 269.4
574.0, 5.868, 34.257, 269.3
575.0, 5.8653, 34.2567, 269.3
576.0, 5.8592, 34.2564, 269.2
577.0, 5.858, 34.2562, 268.7
578.0, 5.8524, 34.2562, 268.4
579.0, 5.8463, 34.2557, 268.3
580.0, 5.8391, 34.2552, 268.1
581.0, 5.8322, 34.2554, 267.9
582.0, 5.8295, 34.2551, 267.7
583.0, 5.8256, 34.255, 267.5
584.0, 5.8225, 34.2547, 267.3
585.0, 5.8237, 34.2544, 267
586.0, 5.8283, 34.255, 266.3
587.0, 5.8154, 34.2546, 266.5
588.0, 5.8108, 34.2542, 266.6
589.0, 5.8054, 34.2537, 266.7
590.0, 5.8037, 34.2537, 266.7
591.0, 5.8023, 34.2532, 266.6
592.0, 5.799, 34.2533, 266.6
593.0, 5.8046, 34.2532, 266.1
594.0, 5.7909, 34.2528, 266
595.0, 5.7836, 34.2522, 266.1
596.0, 5.782, 34.2521, 266.1
597.0, 5.781, 34.2519, 266
598.0, 5.7806, 34.2519, 265.9
599.0, 5.7761, 34.2515, 265.7
600.0, 5.7676, 34.2508, 265.7
601.0, 5.7621, 34.2503, 265.5
602.0, 5.7512, 34.2495, 265.6
603.0, 5.7491, 34.2492, 265.2
604.0, 5.743, 34.2494, 264.5
605.0, 5.7376, 34.2497, 264.6
606.0, 5.7384, 34.2502, 264.7
607.0, 5.7369, 34.2504, 264.6
608.0, 5.7335, 34.2501, 264.3
609.0, 5.7309, 34.2497, 264
610.0, 5.7275, 34.2495, 263.6
611.0, 5.7213, 34.249, 263.2
612.0, 5.716, 34.2485, 262.7
613.0, 5.7119, 34.2488, 262.5
614.0, 5.7104, 34.2488, 262.3
615.0, 5.708, 34.2494, 262.2
616.0, 5.708, 34.2502, 262.2
617.0, 5.709, 34.2506, 262
618.0, 5.7071, 34.2504, 262
619.0, 5.7039, 34.2505, 261.8
620.0, 5.702, 34.2503, 261.2
621.0, 5.6989, 34.2506, 260.7
622.0, 5.6952, 34.2504, 260.5
623.0, 5.6927, 34.2502, 260.3
624.0, 5.6879, 34.2496, 260.2
625.0, 5.6812, 34.2492, 260.1
626.0, 5.6793, 34.2491, 260
627.0, 5.6781, 34.2494, 260
628.0, 5.6796, 34.2501, 259.9
