CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00118_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:00:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 33RO20071215_CTD_118_1
DATE = 2008-01-28
TIMEZONE = UTC
CTD_START_TIME = 10:23:00
CTD_START_LATITUDE = -39.7520
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
82.0, 11.3178, 34.0174, 280.2, 0.1083
83.0, 11.2927, 34.0162, 279.7, 0.105
84.0, 11.244, 34.016, 279.8, 0.1021
85.0, 11.2161, 34.0154, 279.4, 0.1005
86.0, 11.1831, 34.0149, 279.1, 0.0984
87.0, 11.1551, 34.0149, 278.3, 0.0968
88.0, 11.1294, 34.0145, 277.6, 0.0947
89.0, 11.0935, 34.0137, 277.2, 0.0914
90.0, 11.068, 34.014, 276.9, 0.089
91.0, 11.042, 34.0144, 276.8, 0.0869
92.0, 11.026, 34.0152, 276.5, 0.0849
93.0, 11.0098, 34.0161, 276.2, 0.0829
94.0, 10.9937, 34.0169, 275.8, 0.0796
95.0, 10.9738, 34.0185, 275.9, 0.0775
96.0, 10.9363, 34.02, 275.9, 0.0796
97.0, 10.9197, 34.0187, 276, 0.0727
98.0, 10.9059, 34.0176, 275.8, 0.0722
99.0, 10.8937, 34.0169, 275.5, 0.0718
100.0, 10.8663, 34.0163, 275.5, 0.0706
101.0, 10.8472, 34.0162, 275.2, 0.0694
102.0, 10.7947, 34.0163, 274.8, 0.0686
103.0, 10.7837, 34.0165, 274.2, 0.0661
104.0, 10.7581, 34.017, 273.9, 0.0645
105.0, 10.7385, 34.0178, 274, 0.0621
106.0, 10.7319, 34.0178, 274.2, 0.0621
107.0, 10.7159, 34.0183, 274.3, 0.0613
108.0, 10.701, 34.019, 274.3, 0.06
109.0, 10.6847, 34.0196, 274.1, 0.0592
110.0, 10.6651, 34.0205, 273.5, 0.0584
111.0, 10.6505, 34.0209, 273.1, 0.0576
112.0, 10.6361, 34.0221, 273.1, 0.0564
113.0, 10.6082, 34.0228, 272.9, 0.056
114.0, 10.5668, 34.0232, 272.6, 0.0548
115.0, 10.5375, 34.0234, 272.5, 0.054
116.0, 10.5184, 34.0238, 272.7, 0.0536
117.0, 10.4945, 34.0238, 273, 0.0527
118.0, 10.4703, 34.0238, 273.2, 0.054
119.0, 10.4319, 34.0231, 273.1, 0.0519
120.0, 10.4292, 34.0234, 272.5, 0.0507
121.0, 10.4347, 34.0241, 271.9, 0.0511
122.0, 10.4007, 34.024, 272, 0.0503
123.0, 10.3921, 34.0237, 272, 0.0499
124.0, 10.3644, 34.0236, 272.1, 0.0491
125.0, 10.3457, 34.0239, 272.1, 0.0491
126.0, 10.3106, 34.0226, 272.1, 0.0483
127.0, 10.2521, 34.0247, 272.4, 0.0487
128.0, 10.2339, 34.025, 272.1, 0.0463
129.0, 10.2325, 34.0254, 272, 0.0455
130.0, 10.2381, 34.0259, 272.2, 0.0451
131.0, 10.1798, 34.0282, 272.2, 0.043
132.0, 10.1422, 34.0288, 272, 0.0418
133.0, 10.1, 34.0287, 271.8, 0.0414
134.0, 10.0935, 34.0283, 271.4, 0.0414
135.0, 10.0715, 34.0288, 271.3, 0.0406
136.0, 10.0404, 34.0303, 271.2, 0.0406
137.0, 10.0253, 34.0309, 271.1, 0.0406
138.0, 10.0094, 34.0314, 271.4, 0.0398
139.0, 9.9907, 34.0321, 271.7, 0.039
140.0, 9.9806, 34.0326, 271.6, 0.039
141.0, 9.9756, 34.0331, 271.5, 0.039
142.0, 9.9705, 34.0336, 271.4, 0.0386
143.0, 9.9655, 34.0341, 271.2, 0.0386
144.0, 9.9436, 34.0346, 271.1, 0.0382
145.0, 9.9265, 34.0357, 270.9, 0.0378
146.0, 9.9129, 34.0366, 270.7, 0.0374
147.0, 9.8948, 34.0386, 270.4, 0.0374
148.0, 9.8966, 34.0472, 270, 0.0374
149.0, 9.8858, 34.0491, 269.9, 0.0374
150.0, 9.8682, 34.0506, 269.5, 0.0374
151.0, 9.8506, 34.0522, 269.2, 0.0374
152.0, 9.833, 34.0537, 268.8, 0.0366
153.0, 9.8323, 34.0525, 268, 0.0362
154.0, 9.7799, 34.0549, 268.1, 0.0358
155.0, 9.7398, 34.0585, 267.9, 0.0358
156.0, 9.7139, 34.0604, 267.3, 0.0354
157.0, 9.6782, 34.0599, 266.9, 0.0354
158.0, 9.6277, 34.0585, 266.9, 0.0345
159.0, 9.6181, 34.0596, 266.7, 0.0345
160.0, 9.6125, 34.0609, 266.4, 0.0345
161.0, 9.604, 34.0623, 266.4, 0.0345
162.0, 9.5967, 34.065, 266.1, 0.0341
163.0, 9.5734, 34.0684, 265.9, 0.0341
164.0, 9.5514, 34.0763, 265.2, 0.0341
165.0, 9.5664, 34.0889, 264.1, 0.0341
166.0, 9.5317, 34.0865, 263.4, 0.035
167.0, 9.4524, 34.0811, 263.2, 0.035
168.0, 9.3647, 34.0745, 263.2, 0.0354
169.0, 9.3304, 34.0744, 263.3, 0.035
170.0, 9.3131, 34.0775, 264.1, 0.0345
171.0, 9.3207, 34.0833, 264.8, 0.0337
172.0, 9.3323, 34.0862, 264, 0.0333
173.0, 9.3126, 34.0916, 263.3, 0.0329
174.0, 9.2435, 34.0853, 263.7, 0.0337
175.0, 9.1537, 34.0762, 263.7, 0.0354
176.0, 9.109, 34.0765, 264.3, 0.0354
177.0, 9.0689, 34.077, 265.7, 0.0354
178.0, 9.0252, 34.0786, 266.7, 0.0354
179.0, 9.0179, 34.0797, 267.1, 0.035
180.0, 9.0106, 34.0807, 267.1, 0.0345
181.0, 9.0033, 34.0818, 267, 0.0354
182.0, 8.9316, 34.0836, 266.7, 0.0354
183.0, 8.8907, 34.0857, 266.3, 0.035
184.0, 8.8618, 34.0866, 266, 0.0341
185.0, 8.8314, 34.0881, 265.8, 0.0341
186.0, 8.8204, 34.0951, 265.6, 0.0341
187.0, 8.8077, 34.0957, 265.2, 0.0341
188.0, 8.7857, 34.0967, 264.9, 0.0345
189.0, 8.7637, 34.0977, 264.7, 0.0341
190.0, 8.7417, 34.0986, 264.3, 0.0333
191.0, 8.6949, 34.1026, 264, 0.0333
192.0, 8.6762, 34.1037, 263.5, 0.0333
193.0, 8.6081, 34.1031, 263, 0.0333
194.0, 8.5383, 34.1074, 262.4, 0.0325
195.0, 8.4765, 34.1117, 261.6, 0.0325
196.0, 8.431, 34.1148, 260.8, 0.0325
197.0, 8.4429, 34.1209, 260, 0.0321
198.0, 8.4639, 34.1274, 259.5, 0.0313
199.0, 8.4569, 34.1262, 258.9, 0.0313
200.0, 8.4234, 34.1262, 259.1, 0.0317
201.0, 8.3899, 34.1261, 259.1, 0.0317
202.0, 8.3564, 34.1261, 259, 0.0313
203.0, 8.3408, 34.1277, 258.7, 0.0313
204.0, 8.3293, 34.134, 258.4, 0.0309
205.0, 8.317, 34.1464, 258.1, 0.0301
206.0, 8.3006, 34.1492, 257.8, 0.0297
207.0, 8.2956, 34.1504, 257.3, 0.0289
208.0, 8.2834, 34.1514, 256.6, 0.0293
209.0, 8.2519, 34.1523, 256.2, 0.0293
210.0, 8.2243, 34.1556, 255.7, 0.0285
211.0, 8.2152, 34.1593, 255.2, 0.0281
212.0, 8.2047, 34.1607, 255.1, 0.0281
213.0, 8.1942, 34.1616, 255, 0.0281
214.0, 8.1822, 34.1647, 255, 0.0281
215.0, 8.1724, 34.1691, 254.9, 0.0281
216.0, 8.1578, 34.1726, 254.8, 0.0281
217.0, 8.1333, 34.1767, 254.8, 0.0281
218.0, 8.1213, 34.1785, 254.6, 0.0281
219.0, 8.0915, 34.1807, 254.4, 0.0281
220.0, 8.072, 34.1817, 254.3, 0.0277
221.0, 8.0541, 34.1821, 254.2, 0.0269
222.0, 8.0326, 34.1826, 254, 0.0269
223.0, 8.0152, 34.1835, 253.7, 0.0273
224.0, 7.9938, 34.1847, 253.3, 0.0273
225.0, 7.9725, 34.1881, 253, 0.0269
226.0, 7.9602, 34.1904, 252.5, 0.0261
227.0, 7.9449, 34.1925, 251.9, 0.0261
228.0, 7.9063, 34.1945, 252.1, 0.0261
229.0, 7.8706, 34.1969, 252.2, 0.0257
230.0, 7.8475, 34.1982, 252.3, 0.0257
231.0, 7.8211, 34.1994, 252.3, 0.0257
232.0, 7.7974, 34.2011, 252.2, 0.0257
233.0, 7.7925, 34.202, 252, 0.0257
234.0, 7.777, 34.203, 251.9, 0.0257
235.0, 7.7424, 34.204, 252, 0.0257
236.0, 7.7287, 34.2047, 252.1, 0.0249
237.0, 7.7219, 34.2051, 252.1, 0.0253
238.0, 7.72, 34.2053, 252.1, 0.0253
239.0, 7.7193, 34.2055, 252.3, 0.0253
240.0, 7.7133, 34.2053, 252.6, 0.0249
241.0, 7.6876, 34.2053, 252.9, 0.0249
242.0, 7.6714, 34.2054, 252.8, 0.0249
243.0, 7.6299, 34.2057, 253.2, 0.0249
244.0, 7.5945, 34.2086, 253.4, 0.0249
245.0, 7.5785, 34.2102, 253.2, 0.0249
246.0, 7.564, 34.2107, 253.2, 0.0249
247.0, 7.5503, 34.2115, 253, 0.0249
248.0, 7.5307, 34.2126, 252.8, 0.0249
249.0, 7.5014, 34.2149, 252.5, 0.0241
250.0, 7.4677, 34.2165, 252.3, 0.0241
251.0, 7.4485, 34.2181, 252.1, 0.0237
252.0, 7.4402, 34.2188, 251.7, 0.0237
253.0, 7.4127, 34.2212, 251.5, 0.0237
254.0, 7.4047, 34.222, 251.6, 0.0237
255.0, 7.4018, 34.2224, 251.8, 0.0237
256.0, 7.392, 34.2234, 252.1, 0.0237
257.0, 7.3805, 34.2246, 252.3, 0.0237
258.0, 7.374, 34.225, 252.5, 0.0237
259.0, 7.373, 34.2251, 252.7, 0.0237
260.0, 7.3644, 34.2246, 252.9, 0.0237
261.0, 7.3582, 34.2241, 253, 0.0237
262.0, 7.3427, 34.2227, 253.2, 0.0237
263.0, 7.323, 34.2207, 253.5, 0.0241
264.0, 7.2963, 34.221, 253.8, 0.0237
265.0, 7.2801, 34.2215, 253.9, 0.0237
266.0, 7.2616, 34.2206, 254.1, 0.0237
267.0, 7.2465, 34.2203, 254.1, 0.0237
268.0, 7.2344, 34.2231, 253.9, 0.0237
269.0, 7.2215, 34.2267, 254, 0.0233
270.0, 7.18, 34.225, 254.1, 0.0229
271.0, 7.1668, 34.225, 254, 0.0233
272.0, 7.1707, 34.2278, 253.8, 0.0229
273.0, 7.1937, 34.2356, 253.5, 0.0229
274.0, 7.2065, 34.2402, 253.3, 0.0229
275.0, 7.1988, 34.2426, 252.7, 0.0229
276.0, 7.2036, 34.2468, 251.6, 0.0229
277.0, 7.1969, 34.2504, 250.9, 0.0229
278.0, 7.1621, 34.249, 250.7, 0.0229
279.0, 7.1431, 34.2491, 250.3, 0.0221
280.0, 7.1439, 34.2503, 250.3, 0.0221
281.0, 7.1402, 34.2529, 250.4, 0.0221
282.0, 7.1152, 34.2534, 250.8, 0.0217
283.0, 7.1131, 34.2546, 250.8, 0.0217
284.0, 7.1136, 34.2546, 250.8, 0.0217
285.0, 7.1042, 34.2539, 250.9, 0.0217
286.0, 7.0914, 34.2534, 250.9, 0.0217
287.0, 7.0952, 34.2587, 251, 0.0217
288.0, 7.0525, 34.2555, 251.4, 0.0217
289.0, 7.0115, 34.2526, 251.6, 0.0217
290.0, 6.9998, 34.2528, 251.7, 0.0217
291.0, 6.9762, 34.2536, 252.2, 0.0217
292.0, 6.9819, 34.2597, 252.2, 0.0213
293.0, 6.9842, 34.2624, 252, 0.0213
294.0, 6.9788, 34.2648, 251.7, 0.0209
295.0, 6.9786, 34.2673, 251.1, 0.0209
296.0, 6.979, 34.2692, 250.5, 0.0209
297.0, 6.9793, 34.2719, 250.1, 0.0209
298.0, 6.98, 34.2734, 249.9, 0.0209
299.0, 6.9771, 34.2759, 249.9, 0.0209
300.0, 6.9728, 34.2778, 249.8, 0.0209
301.0, 6.9645, 34.2781, 249.8, 0.0205
302.0, 6.9588, 34.2784, 249.9, 0.0209
303.0, 6.9479, 34.281, 250, 0.0205
304.0, 6.9455, 34.2822, 250, 0.0205
305.0, 6.9419, 34.2833, 250, 0.0201
306.0, 6.9388, 34.2838, 250, 0.0201
307.0, 6.9349, 34.2843, 249.9, 0.0201
308.0, 6.9327, 34.2854, 249.9, 0.0196
309.0, 6.9252, 34.2869, 249.9, 0.0196
310.0, 6.9161, 34.2878, 250, 0.0196
311.0, 6.9082, 34.2888, 250.1, 0.0196
312.0, 6.8952, 34.2897, 250.1, 0.0201
313.0, 6.8805, 34.2907, 250.2, 0.0196
314.0, 6.8701, 34.292, 250.3, 0.0196
315.0, 6.8667, 34.2921, 250.3, 0.0196
316.0, 6.8681, 34.2922, 250.6, 0.0196
317.0, 6.8638, 34.2926, 250.7, 0.0196
318.0, 6.8545, 34.2937, 250.8, 0.0196
319.0, 6.8506, 34.2949, 250.9, 0.0188
320.0, 6.8421, 34.2944, 250.9, 0.0196
321.0, 6.8319, 34.2948, 251, 0.0188
322.0, 6.8274, 34.2953, 251.1, 0.0188
323.0, 6.8208, 34.2954, 251.1, 0.0184
324.0, 6.8159, 34.2955, 251.1, 0.0184
325.0, 6.8136, 34.2962, 250.9, 0.0184
326.0, 6.8026, 34.2962, 250.8, 0.0184
327.0, 6.7943, 34.2968, 250.7, 0.0184
328.0, 6.792, 34.2973, 250.6, 0.0184
329.0, 6.7949, 34.2973, 250.6, 0.0184
330.0, 6.7978, 34.2973, 250.7, 0.0184
331.0, 6.8007, 34.2973, 250.6, 0.0184
332.0, 6.7827, 34.2989, 250.6, 0.0184
333.0, 6.7541, 34.2972, 250.4, 0.0188
334.0, 6.743, 34.2963, 250.3, 0.0184
335.0, 6.7366, 34.2961, 250.4, 0.0184
336.0, 6.7318, 34.2964, 250.6, 0.0184
337.0, 6.7304, 34.2974, 250.8, 0.0184
338.0, 6.7406, 34.3021, 251.1, 0.0184
339.0, 6.7462, 34.3051, 251.3, 0.0184
340.0, 6.7444, 34.3068, 251.5, 0.0184
341.0, 6.7452, 34.3079, 251.6, 0.0184
342.0, 6.7457, 34.3085, 251.6, 0.018
343.0, 6.7517, 34.3108, 251.5, 0.018
344.0, 6.7498, 34.3104, 251.4, 0.0176
345.0, 6.7478, 34.31, 251.4, 0.018
346.0, 6.7459, 34.3095, 251.4, 0.0176
347.0, 6.7421, 34.3134, 251.4, 0.0176
348.0, 6.7388, 34.3152, 251.4, 0.0176
349.0, 6.7273, 34.315, 251.6, 0.0176
350.0, 6.7172, 34.3152, 251.9, 0.0176
351.0, 6.7161, 34.3152, 252, 0.0176
352.0, 6.715, 34.3152, 252, 0.0176
353.0, 6.7123, 34.315, 252, 0.0176
354.0, 6.7092, 34.3151, 252, 0.0176
355.0, 6.7032, 34.3146, 252.1, 0.0176
356.0, 6.7002, 34.3148, 252.2, 0.0176
357.0, 6.6992, 34.3152, 252.2, 0.0176
358.0, 6.6999, 34.3151, 252.4, 0.0176
359.0, 6.6974, 34.315, 252.3, 0.0172
360.0, 6.6804, 34.3158, 252.3, 0.0172
361.0, 6.6766, 34.3158, 252.2, 0.0172
362.0, 6.6726, 34.3162, 252.2, 0.0172
363.0, 6.6695, 34.3165, 252.3, 0.0164
364.0, 6.6668, 34.3165, 252.5, 0.0172
365.0, 6.6436, 34.3154, 252.8, 0.0164
366.0, 6.6317, 34.3148, 253, 0.0164
367.0, 6.6288, 34.315, 253.1, 0.0164
368.0, 6.6257, 34.3156, 253.1, 0.0164
369.0, 6.6227, 34.3158, 253.3, 0.0164
370.0, 6.6188, 34.3155, 253.5, 0.0164
371.0, 6.6165, 34.3153, 253.6, 0.0164
372.0, 6.6142, 34.315, 253.5, 0.0164
373.0, 6.5941, 34.313, 253.7, 0.0164
374.0, 6.5841, 34.313, 253.8, 0.0164
375.0, 6.584, 34.3131, 253.9, 0.0164
376.0, 6.5814, 34.3139, 254, 0.0164
377.0, 6.5834, 34.3151, 254, 0.0164
378.0, 6.5804, 34.3152, 254.1, 0.0164
379.0, 6.5758, 34.3154, 254.1, 0.0164
380.0, 6.5736, 34.3154, 254.1, 0.0164
381.0, 6.5722, 34.3153, 254.2, 0.0164
382.0, 6.5712, 34.3154, 254.2, 0.0164
383.0, 6.5704, 34.3155, 254.4, 0.0164
384.0, 6.5676, 34.3157, 254.5, 0.0164
385.0, 6.5607, 34.3156, 254.6, 0.0164
386.0, 6.5581, 34.3158, 254.6, 0.0164
387.0, 6.556, 34.3157, 254.7, 0.0164
388.0, 6.5535, 34.3156, 254.8, 0.0164
389.0, 6.5498, 34.3153, 254.8, 0.0164
390.0, 6.5432, 34.3148, 254.9, 0.0164
391.0, 6.5395, 34.3145, 254.8, 0.0164
392.0, 6.5391, 34.3149, 254.8, 0.0164
393.0, 6.5374, 34.3149, 254.6, 0.016
394.0, 6.536, 34.315, 254.7, 0.016
395.0, 6.5322, 34.3152, 254.9, 0.016
396.0, 6.5288, 34.3152, 255, 0.016
397.0, 6.5299, 34.3151, 255.1, 0.016
398.0, 6.5233, 34.3154, 255.2, 0.0156
399.0, 6.5198, 34.3154, 255.4, 0.0156
400.0, 6.5188, 34.3153, 255.6, 0.0156
401.0, 6.5177, 34.3153, 255.7, 0.0156
402.0, 6.5132, 34.3149, 255.8, 0.0156
403.0, 6.5074, 34.3145, 255.8, 0.0156
404.0, 6.5053, 34.3149, 255.6, 0.0156
405.0, 6.5062, 34.3159, 255.4, 0.0156
406.0, 6.5067, 34.3164, 255.4, 0.0156
407.0, 6.503, 34.3164, 255.6, 0.0156
408.0, 6.5002, 34.3163, 255.8, 0.0156
409.0, 6.4983, 34.3162, 256.2, 0.0156
410.0, 6.496, 34.316, 256.7, 0.0156
411.0, 6.4937, 34.3161, 256.9, 0.0156
412.0, 6.4921, 34.3161, 256.9, 0.0156
413.0, 6.49, 34.316, 256.9, 0.0156
414.0, 6.4879, 34.316, 256.7, 0.0156
415.0, 6.4864, 34.316, 256.6, 0.0156
416.0, 6.4814, 34.3158, 256.5, 0.0156
417.0, 6.478, 34.3157, 256.5, 0.0156
418.0, 6.4744, 34.3153, 256.5, 0.0152
419.0, 6.468, 34.3149, 256.5, 0.0156
420.0, 6.4651, 34.315, 256.6, 0.0152
421.0, 6.4635, 34.3153, 256.7, 0.0148
422.0, 6.4627, 34.3152, 256.8, 0.0152
423.0, 6.4619, 34.3151, 256.9, 0.0152
424.0, 6.4582, 34.3149, 257, 0.0148
425.0, 6.458, 34.3151, 257, 0.0144
426.0, 6.4547, 34.315, 257.1, 0.0144
427.0, 6.4535, 34.3149, 257.1, 0.0144
428.0, 6.4485, 34.3147, 257.1, 0.0144
429.0, 6.4425, 34.3143, 257.3, 0.0144
430.0, 6.4386, 34.3142, 257.4, 0.0152
431.0, 6.4364, 34.314, 257.4, 0.0144
432.0, 6.4334, 34.3138, 257.3, 0.0144
433.0, 6.4305, 34.3138, 257.1, 0.0144
434.0, 6.4272, 34.3135, 256.9, 0.0144
435.0, 6.4247, 34.3135, 256.8, 0.0144
436.0, 6.421, 34.3133, 257, 0.0144
437.0, 6.4192, 34.3132, 257.1, 0.0144
438.0, 6.4183, 34.3132, 257.1, 0.0144
439.0, 6.416, 34.3131, 256.9, 0.0144
440.0, 6.4164, 34.3132, 256.7, 0.0144
441.0, 6.4093, 34.313, 256.9, 0.0144
442.0, 6.4047, 34.313, 256.9, 0.0144
443.0, 6.4027, 34.3129, 256.9, 0.0144
444.0, 6.3999, 34.3125, 257, 0.0144
445.0, 6.3985, 34.3123, 257.2, 0.0144
446.0, 6.3982, 34.3124, 257.2, 0.0144
447.0, 6.3966, 34.3122, 257.3, 0.0144
448.0, 6.3914, 34.312, 257.2, 0.0144
449.0, 6.3883, 34.3118, 257.2, 0.0144
450.0, 6.3842, 34.3116, 257.1, 0.0144
451.0, 6.3811, 34.3114, 257.1, 0.0144
452.0, 6.3778, 34.3112, 257.2, 0.0144
453.0, 6.3757, 34.311, 257.4, 0.0144
454.0, 6.3723, 34.3106, 257.4, 0.0144
455.0, 6.3688, 34.3104, 257.4, 0.0144
456.0, 6.3651, 34.3103, 257.4, 0.0144
457.0, 6.3613, 34.3103, 257.2, 0.0148
458.0, 6.361, 34.3105, 257.1, 0.014
459.0, 6.3594, 34.3106, 257, 0.0144
460.0, 6.3586, 34.3106, 256.9, 0.0144
461.0, 6.3572, 34.3108, 256.8, 0.014
462.0, 6.3558, 34.3107, 256.7, 0.0144
463.0, 6.3548, 34.3107, 256.6, 0.0144
464.0, 6.3522, 34.3105, 256.6, 0.0136
465.0, 6.3503, 34.3104, 256.6, 0.0136
466.0, 6.3482, 34.3101, 256.7, 0.014
467.0, 6.3457, 34.3099, 256.8, 0.0136
468.0, 6.3423, 34.3096, 257, 0.014
469.0, 6.3369, 34.3093, 257.1, 0.014
470.0, 6.3327, 34.3089, 257.3, 0.0136
471.0, 6.3286, 34.3088, 257.5, 0.0132
472.0, 6.3218, 34.3084, 257.6, 0.0132
473.0, 6.3172, 34.308, 257.6, 0.0136
474.0, 6.3148, 34.3078, 257.5, 0.0132
475.0, 6.3123, 34.3079, 257.4, 0.0132
476.0, 6.3104, 34.3077, 257.4, 0.0132
477.0, 6.3076, 34.3075, 257.4, 0.0132
478.0, 6.3043, 34.3073, 257.3, 0.0132
479.0, 6.3033, 34.3073, 257.2, 0.0132
480.0, 6.3019, 34.3074, 257.2, 0.0132
481.0, 6.3008, 34.3072, 257.2, 0.0132
