CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00001_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:16:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 33RO20071215_CTD_1_1
DATE = 2007-12-17
TIMEZONE = UTC
CTD_START_TIME = 20:55:00
CTD_START_LATITUDE = 22.8672
CTD_START_LONGITUDE = -110.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
167.0, 12.7568, 34.7219, 14.2
168.0, 12.7158, 34.7227, 13.6
169.0, 12.69, 34.7233, 13
170.0, 12.6754, 34.7273, 12.8
171.0, 12.6508, 34.7268, 12.8
172.0, 12.5994, 34.724, 12.8
173.0, 12.5628, 34.7223, 12.4
174.0, 12.54, 34.7218, 12.1
175.0, 12.5421, 34.7227, 12.1
176.0, 12.5395, 34.7221, 12.1
177.0, 12.5358, 34.7222, 12.1
178.0, 12.5341, 34.7222, 12
179.0, 12.5324, 34.7224, 12
180.0, 12.5093, 34.7215, 12
181.0, 12.4545, 34.7186, 11.7
182.0, 12.4257, 34.7164, 11.3
183.0, 12.4155, 34.7164, 11.1
184.0, 12.4032, 34.7151, 11
185.0, 12.3934, 34.7148, 11
186.0, 12.3908, 34.7145, 11
187.0, 12.3633, 34.7119, 11
188.0, 12.3404, 34.7104, 11
189.0, 12.3389, 34.7104, 11
190.0, 12.3305, 34.7102, 11
191.0, 12.3122, 34.711, 10.9
192.0, 12.2992, 34.7099, 10.8
193.0, 12.2948, 34.7094, 10.7
194.0, 12.2872, 34.7092, 10.6
195.0, 12.2821, 34.7092, 10.5
196.0, 12.2805, 34.7105, 10.4
197.0, 12.2556, 34.7103, 10.2
198.0, 12.2368, 34.7087, 10.1
199.0, 12.2247, 34.7093, 9.9
200.0, 12.204, 34.7115, 9.8
201.0, 12.2003, 34.7116, 9.7
202.0, 12.1969, 34.7117, 9.7
203.0, 12.1917, 34.7118, 9.7
204.0, 12.1799, 34.7111, 9.7
205.0, 12.173, 34.7094, 9.7
206.0, 12.1551, 34.7079, 9.6
207.0, 12.1368, 34.7056, 9.5
208.0, 12.1021, 34.704, 9.4
209.0, 12.0854, 34.703, 9.3
210.0, 12.0741, 34.7017, 9.1
211.0, 12.037, 34.7003, 9
212.0, 12.0127, 34.6988, 8.8
213.0, 11.9643, 34.6979, 8.8
214.0, 11.9424, 34.6966, 8.7
215.0, 11.9222, 34.696, 8.7
216.0, 11.9131, 34.6958, 8.6
217.0, 11.9078, 34.6954, 8.6
218.0, 11.889, 34.6948, 8.5
219.0, 11.8839, 34.6949, 8.5
220.0, 11.8685, 34.6949, 8.4
221.0, 11.8705, 34.6947, 8.3
222.0, 11.8265, 34.6937, 8.1
223.0, 11.8105, 34.6955, 7.7
224.0, 11.7547, 34.6938, 7.5
225.0, 11.7307, 34.6937, 7.5
226.0, 11.7092, 34.6928, 7.4
227.0, 11.6891, 34.6926, 7.3
228.0, 11.6787, 34.6925, 7.3
229.0, 11.6604, 34.6923, 7.2
230.0, 11.6269, 34.6914, 7.1
231.0, 11.6226, 34.6912, 7
232.0, 11.6027, 34.6904, 6.9
233.0, 11.5893, 34.6903, 6.9
234.0, 11.568, 34.689, 6.9
235.0, 11.4987, 34.6857, 6.8
236.0, 11.4571, 34.6833, 6.7
237.0, 11.4479, 34.6832, 6.5
238.0, 11.435, 34.6827, 6.5
239.0, 11.4086, 34.6811, 6.5
240.0, 11.3803, 34.6797, 6.5
241.0, 11.3767, 34.6801, 6.5
242.0, 11.3554, 34.6788, 6.4
243.0, 11.3465, 34.6781, 6.4
244.0, 11.3375, 34.6761, 6.3
245.0, 11.2969, 34.6749, 6.3
246.0, 11.2603, 34.6735, 6.2
247.0, 11.2482, 34.6727, 6.2
248.0, 11.2467, 34.6726, 6.2
249.0, 11.238, 34.6726, 6.2
250.0, 11.2345, 34.6725, 6.2
251.0, 11.231, 34.6721, 6.2
252.0, 11.2241, 34.6716, 6.2
253.0, 11.2231, 34.6718, 6.1
254.0, 11.2188, 34.6717, 6.1
255.0, 11.2004, 34.6707, 6.1
256.0, 11.189, 34.6704, 6.1
257.0, 11.1542, 34.6682, 6.1
258.0, 11.13, 34.667, 6
259.0, 11.1319, 34.6662, 6
260.0, 11.1337, 34.6655, 6
