CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103481_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:56:52 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103481
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103481_1
DATE = 2017-01-24
TIMEZONE = UTC
CTD_START_TIME = 05:44:00
CTD_START_LATITUDE = -64.0673
CTD_START_LONGITUDE = -48.3727
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
84, -1.2565, 34.4663, 280.004, 0.13, 92.4
85, -1.2423, 34.4684, 277.482, 0.12, 92.45
86, -1.173, 34.4755, 275.132, 0.11, 92.47
87, -1.1433, 34.4783, 272.782, 0.09, 92.43
88, -1.0337, 34.4913, 270.48, 0.11, 92.45
89, -0.9787, 34.494, 268.274, 0.09, 92.49
90, -0.9433, 34.4983, 266.211, 0.09, 92.47
91, -0.8808, 34.5043, 264.34, 0.09, 92.5
92, -0.8285, 34.5089, 262.482, 0.08, 92.52
93, -0.7904, 34.5123, 260.458, 0.09, 92.48
94, -0.7584, 34.5149, 258.629, 0.06, 92.54
95, -0.7271, 34.5168, 257.029, 0.09, 92.52
96, -0.7092, 34.5185, 255.527, 0.09, 92.52
97, -0.6643, 34.5233, 253.995, 0.09, 92.51
98, -0.5925, 34.5319, 252.305, 0.04, 92.56
99, -0.5377, 34.5362, 250.547, 0.04, 92.52
100, -0.504, 34.5404, 248.813, 0.06, 92.55
101, -0.4683, 34.5433, 247.194, 0.09, 92.6
102, -0.4487, 34.545, 245.782, 0.14, 92.57
103, -0.421, 34.5485, 244.472, 0.04, 92.49
104, -0.4074, 34.5495, 243.163, 0.02, 92.55
105, -0.3997, 34.5501, 243.49, 0.04, 92.58
106, -0.3981, 34.5497, 242.706, 0.05, 92.55
107, -0.3636, 34.554, 241.909, 0.06, 92.59
108, -0.289, 34.5625, 240.781, 0.05, 92.58
109, -0.2307, 34.5692, 239.456, 0.03, 92.59
110, -0.202, 34.572, 238.065, 0.03, 92.65
111, -0.1907, 34.5729, 236.744, 0.03, 92.64
112, -0.1763, 34.5748, 235.626, 0.04, 92.61
113, -0.1453, 34.5786, 234.843, 0.04, 92.59
114, -0.1319, 34.5791, 234.53, 0.04, 92.64
115, -0.1082, 34.5817, 233.677, 0.04, 92.62
116, -0.0478, 34.5904, 232.425, 0.04, 92.63
117, 0.0053, 34.595, 230.917, 0.04, 92.66
118, 0.0511, 34.6008, 229.296, 0.03, 92.67
119, 0.1029, 34.6063, 227.704, 0.04, 92.71
120, 0.1463, 34.6101, 226.284, 0.03, 92.7
121, 0.1628, 34.6113, 224.991, 0.01, 92.67
122, 0.1794, 34.613, 223.784, 0.01, 92.65
123, 0.211, 34.6162, 222.62, 0.01, 92.7
124, 0.2374, 34.6188, 221.456, 0.01, 92.58
125, 0.2628, 34.6214, 220.866, 0.03, 92.7
126, 0.2843, 34.6239, 220.223, 0.01, 92.69
127, 0.3122, 34.6265, 219.363, 0.01, 92.71
128, 0.3295, 34.629, 218.403, 0.01, 92.72
129, 0.3589, 34.6322, 217.293, 0.03, 92.72
130, 0.3897, 34.6354, 216.683, 0.01, 92.7
131, 0.4046, 34.6371, 215.651, 0.01, 92.65
132, 0.4502, 34.6425, 214.925, 0.01, 92.76
133, 0.4651, 34.6434, 214.178, 0.01, 92.75
134, 0.4731, 34.6442, 213.522, 0.01, 92.76
135, 0.4812, 34.645, 212.932, 0.01, 92.74
136, 0.4857, 34.6451, 212.38, 0.01, 92.74
137, 0.4936, 34.6461, 211.839, 0.02, 92.75
138, 0.517, 34.6496, 211.291, 0.01, 92.76
139, 0.5609, 34.6539, 210.718, 0.01, 92.75
140, 0.5715, 34.6549, 210.103, 0.01, 92.77
141, 0.5787, 34.6556, 209.425, 0.01, 92.76
142, 0.5924, 34.657, 209.005, 0.01, 92.77
143, 0.5841, 34.6569, 208.726, 0.01, 92.76
144, 0.6506, 34.6641, 208.476, 0.01, 92.79
145, 0.688, 34.6688, 206.896, 0.01, 92.78
146, 0.7052, 34.67, 206.583, 0.01, 92.79
147, 0.7118, 34.6704, 206.27, 0.01, 92.78
148, 0.7188, 34.6708, 205.957, 0.01, 92.78
149, 0.7261, 34.6714, 205.644, 0.01, 92.8
150, 0.7346, 34.6726, 205.331, 0.01, 92.8
151, 0.7479, 34.6738, 205.018, 0, 92.81
152, 0.7547, 34.6742, 204.809, 0.01, 92.79
153, 0.7611, 34.6747, 204.382, 0.01, 92.8
154, 0.7663, 34.6756, 204.324, 0.01, 92.83
155, 0.7719, 34.6763, 204.114, 0, 92.83
156, 0.7842, 34.6775, 203.992, 0.01, 92.73
157, 0.7898, 34.6787, 203.835, 0.01, 92.83
158, 0.8, 34.6796, 203.652, 0.01, 92.81
159, 0.8119, 34.6806, 203.452, 0, 92.64
160, 0.816, 34.6811, 203.243, 0.01, 92.79
161, 0.8174, 34.6814, 203.119, 0, 92.72
162, 0.8188, 34.6813, 203.158, 0, 92.87
163, 0.8239, 34.682, 203.17, 0.01, 92.86
164, 0.8249, 34.682, 203.131, 0.01, 92.86
165, 0.8256, 34.6822, 203.158, 0.01, 92.89
166, 0.8319, 34.683, 203.044, 0.01, 92.65
167, 0.8339, 34.6831, 202.962, 0.01, 92.87
168, 0.8367, 34.6836, 202.908, 0.01, 92.88
169, 0.8406, 34.6841, 202.875, 0, 92.9
170, 0.843, 34.6844, 202.857, -0.01, 92.9
171, 0.8457, 34.6847, 202.847, 0.01, 92.89
172, 0.85, 34.6854, 202.84, 0.01, 92.91
173, 0.8547, 34.6858, 202.828, 0.01, 92.92
174, 0.8562, 34.6858, 202.807, 0, 92.92
175, 0.8588, 34.6861, 202.769, 0.01, 92.92
176, 0.8623, 34.6868, 202.729, 0.01, 92.92
177, 0.8646, 34.687, 202.7, 0.01, 92.94
178, 0.8658, 34.6872, 202.696, 0.01, 92.94
179, 0.867, 34.6874, 202.731, 0.01, 92.95
180, 0.8709, 34.6882, 202.82, 0.01, 92.94
181, 0.8733, 34.6887, 202.798, 0, 92.95
182, 0.8742, 34.6887, 202.816, -0.01, 92.97
183, 0.8744, 34.6889, 202.846, 0.01, 92.96
184, 0.8744, 34.6888, 202.861, -0.01, 92.94
185, 0.8746, 34.6889, 202.868, 0.01, 92.95
186, 0.8748, 34.6893, 202.917, -0.02, 92.94
187, 0.8739, 34.6895, 202.963, -0.02, 92.95
188, 0.8733, 34.6897, 203.006, -0.01, 92.98
189, 0.873, 34.6899, 203.044, -0.01, 92.95
190, 0.8728, 34.69, 203.081, -0.01, 92.95
191, 0.8726, 34.69, 203.119, 0.01, 92.82
192, 0.8725, 34.6902, 203.161, -0.01, 92.95
193, 0.8725, 34.6902, 203.193, -0.02, 92.94
194, 0.8725, 34.69, 203.198, -0.02, 92.98
195, 0.8725, 34.6902, 203.161, -0.01, 92.99
196, 0.8725, 34.6902, 203.182, 0.01, 92.99
197, 0.8724, 34.6904, 203.232, -0.01, 92.9
198, 0.8715, 34.6904, 203.283, -0.01, 92.96
199, 0.8706, 34.6907, 203.309, 0.01, 92.98
200, 0.8698, 34.6911, 203.282, -0.02, 92.99
201, 0.8695, 34.6913, 203.341, 0.01, 92.97
202, 0.8694, 34.6912, 203.399, -0.01, 92.99
203, 0.8693, 34.6911, 203.458, 0, 92.98
204, 0.8693, 34.6911, 203.516, -0.01, 92.92
205, 0.8689, 34.6913, 203.094, -0.02, 92.95
206, 0.8686, 34.6913, 203.158, -0.02, 92.94
207, 0.8685, 34.6912, 203.222, -0.02, 92.94
208, 0.8675, 34.6916, 203.287, -0.02, 92.99
209, 0.866, 34.6915, 203.351, -0.01, 93
210, 0.8651, 34.6918, 203.415, -0.01, 92.53
211, 0.8635, 34.6919, 203.529, -0.02, 92.98
212, 0.862, 34.6922, 203.609, -0.02, 92.96
213, 0.8613, 34.692, 203.57, -0.02, 92.88
214, 0.8607, 34.6923, 203.655, -0.02, 92.93
215, 0.8599, 34.6923, 203.73, 0, 92.99
216, 0.8589, 34.6923, 203.773, -0.01, 93
217, 0.8579, 34.6924, 203.762, -0.02, 92.97
218, 0.8573, 34.6925, 203.749, -0.02, 92.97
219, 0.8567, 34.6924, 203.783, -0.02, 93.01
220, 0.8564, 34.6925, 203.906, -0.02, 93
221, 0.8556, 34.6927, 203.955, 0, 93
222, 0.8546, 34.6928, 203.956, -0.01, 93.02
223, 0.8539, 34.6929, 203.931, -0.02, 93
224, 0.8534, 34.6929, 203.907, -0.02, 92.99
225, 0.8528, 34.6929, 204.147, -0.02, 93.02
226, 0.8525, 34.6928, 204.246, -0.02, 93.01
227, 0.8523, 34.6929, 204.219, -0.02, 93
228, 0.8521, 34.693, 204.202, -0.01, 92.99
229, 0.8518, 34.693, 204.326, 0, 93.01
230, 0.8512, 34.693, 204.382, 0, 93.02
231, 0.8499, 34.693, 204.405, 0, 92.97
232, 0.8462, 34.6931, 204.429, -0.02, 92.99
233, 0.8448, 34.6932, 204.471, -0.02, 93.02
234, 0.8442, 34.6932, 204.549, -0.02, 93.01
235, 0.8437, 34.6934, 204.591, -0.02, 93.02
236, 0.8435, 34.6933, 204.527, -0.02, 93.03
237, 0.843, 34.6934, 204.595, -0.02, 93.04
238, 0.8416, 34.6934, 204.659, -0.02, 93.03
239, 0.8415, 34.6934, 204.703, -0.02, 93.04
240, 0.8411, 34.6935, 204.712, -0.02, 93.04
241, 0.8404, 34.6937, 204.693, -0.02, 93.03
242, 0.84, 34.6936, 204.652, -0.02, 93
243, 0.8397, 34.6935, 204.598, -0.02, 93.04
244, 0.8386, 34.6935, 204.536, -0.02, 93.05
245, 0.8385, 34.6936, 204.728, -0.02, 93.04
246, 0.8381, 34.6935, 204.737, -0.02, 93.04
247, 0.8364, 34.6935, 204.746, -0.01, 93.03
248, 0.8353, 34.6936, 204.77, -0.01, 92.89
249, 0.8345, 34.6937, 204.821, -0.02, 92.97
250, 0.832, 34.6937, 204.915, -0.02, 93.04
251, 0.8308, 34.6937, 205.064, -0.02, 93.06
252, 0.8307, 34.694, 205.095, -0.02, 93.03
253, 0.8308, 34.6936, 205.132, -0.02, 93.02
254, 0.8302, 34.6937, 205.169, -0.02, 92.96
255, 0.8288, 34.6938, 205.201, -0.02, 93.04
256, 0.8277, 34.6934, 205.229, -0.02, 93.04
257, 0.8264, 34.6938, 205.252, -0.01, 93.04
258, 0.8253, 34.6938, 205.272, -0.02, 93.07
259, 0.8243, 34.6939, 205.29, -0.02, 93.06
260, 0.824, 34.6938, 205.305, -0.02, 93.06
261, 0.8224, 34.6938, 205.317, -0.02, 93.06
262, 0.822, 34.6938, 205.321, -0.02, 93.07
263, 0.8214, 34.6939, 205.316, -0.02, 93.07
264, 0.8207, 34.694, 205.299, -0.02, 93.08
265, 0.8207, 34.6941, 205.027, -0.02, 93.08
266, 0.8203, 34.6939, 205.085, -0.02, 93.08
267, 0.8202, 34.6941, 205.142, -0.02, 93.07
268, 0.8199, 34.694, 205.2, -0.02, 93.08
269, 0.8197, 34.694, 205.257, -0.02, 93.08
270, 0.819, 34.6939, 205.315, -0.02, 93.06
271, 0.8181, 34.6938, 205.373, -0.02, 93.04
272, 0.8177, 34.694, 205.43, -0.02, 93.02
273, 0.8177, 34.6941, 205.488, -0.02, 93.06
274, 0.8173, 34.694, 205.545, -0.02, 93.07
275, 0.8155, 34.694, 205.603, -0.02, 93.08
276, 0.8137, 34.6942, 205.611, -0.02, 93.07
277, 0.8127, 34.6939, 205.66, -0.02, 93.05
278, 0.8122, 34.694, 205.693, -0.02, 93.08
279, 0.8111, 34.6939, 205.709, -0.02, 93.1
280, 0.8088, 34.694, 205.704, -0.02, 93.09
281, 0.807, 34.6941, 205.735, -0.02, 93.06
282, 0.8063, 34.6939, 205.791, -0.02, 93.04
283, 0.8055, 34.694, 205.858, -0.02, 93.08
284, 0.8047, 34.694, 205.926, -0.01, 93.09
285, 0.8041, 34.6941, 205.85, -0.02, 93.08
286, 0.8036, 34.694, 205.789, -0.02, 93.09
287, 0.8018, 34.6941, 205.773, -0.02, 93.1
288, 0.7998, 34.694, 205.79, -0.02, 93.08
289, 0.7996, 34.694, 205.832, -0.02, 93.08
290, 0.7998, 34.694, 205.885, -0.02, 93.1
291, 0.7992, 34.6939, 205.939, -0.01, 93.11
292, 0.7979, 34.6941, 205.986, -0.02, 93.08
293, 0.7954, 34.6941, 206.016, -0.02, 93.06
294, 0.794, 34.694, 206.031, -0.02, 93.06
295, 0.7935, 34.6941, 206.031, -0.02, 93.05
296, 0.7916, 34.6941, 206.018, -0.02, 93.08
297, 0.7912, 34.694, 206, -0.02, 93.12
298, 0.7907, 34.6941, 205.986, -0.02, 93.13
299, 0.7907, 34.6941, 205.987, -0.02, 93.09
300, 0.7905, 34.6941, 206.009, -0.02, 93.1
301, 0.7904, 34.6942, 206.064, -0.02, 93.13
302, 0.7891, 34.6941, 206.134, -0.02, 93.08
303, 0.7886, 34.6943, 206.205, -0.02, 93.12
304, 0.7873, 34.6942, 206.275, -0.02, 93.07
305, 0.7871, 34.6941, 206.162, -0.02, 93.09
306, 0.7869, 34.6942, 206.226, -0.02, 93.11
307, 0.7861, 34.6941, 206.283, -0.02, 93.12
308, 0.7845, 34.6942, 206.347, -0.02, 93.15
309, 0.7844, 34.6942, 206.429, -0.02, 93.16
310, 0.7839, 34.6943, 206.261, -0.02, 93.1
311, 0.7839, 34.6943, 206.441, -0.02, 93.09
312, 0.7838, 34.6942, 206.506, -0.02, 93.11
313, 0.7839, 34.6943, 206.505, -0.02, 93.13
314, 0.7829, 34.6944, 206.483, -0.01, 93.09
315, 0.7827, 34.6943, 206.49, -0.02, 93.12
316, 0.782, 34.6943, 206.447, -0.02, 93.13
317, 0.7817, 34.6944, 206.405, -0.02, 93.1
318, 0.7811, 34.6941, 206.413, -0.02, 93.1
319, 0.7805, 34.6942, 206.451, -0.02, 93.11
320, 0.7794, 34.6941, 206.499, -0.02, 93.08
321, 0.7779, 34.694, 206.586, -0.02, 93.12
322, 0.7773, 34.6942, 206.421, -0.01, 93.06
323, 0.7761, 34.6942, 206.433, -0.02, 93.12
324, 0.7749, 34.6943, 206.446, -0.02, 93.1
325, 0.7741, 34.6943, 206.961, -0.01, 93.1
326, 0.7718, 34.6942, 206.876, -0.02, 93.09
327, 0.7717, 34.6942, 206.791, -0.01, 93.09
328, 0.7717, 34.6941, 206.705, -0.02, 93.08
329, 0.7714, 34.6941, 206.702, -0.02, 93.13
330, 0.7696, 34.6942, 206.732, -0.02, 93.11
331, 0.7691, 34.6941, 206.751, -0.02, 93.11
332, 0.768, 34.6942, 206.739, -0.01, 93.11
333, 0.7669, 34.6942, 206.678, -0.02, 93.13
334, 0.766, 34.6943, 206.616, -0.02, 93.04
335, 0.7653, 34.6943, 206.6, -0.02, 93.08
336, 0.765, 34.6942, 206.617, -0.02, 93.12
337, 0.7647, 34.6942, 206.654, -0.02, 93.11
338, 0.7644, 34.694, 206.699, -0.02, 93.08
339, 0.7642, 34.6942, 206.699, -0.02, 93.14
340, 0.7637, 34.6942, 206.699, -0.02, 93.14
341, 0.7629, 34.6941, 206.743, -0.02, 93.13
342, 0.7622, 34.6941, 206.764, -0.02, 93.15
343, 0.7614, 34.6942, 206.802, -0.02, 93.14
344, 0.7604, 34.6943, 206.895, -0.02, 93.15
345, 0.76, 34.6939, 206.759, -0.02, 93.14
346, 0.7597, 34.6942, 206.755, -0.02, 93.09
347, 0.7582, 34.694, 206.729, -0.02, 93.13
348, 0.757, 34.694, 206.74, -0.02, 93.17
349, 0.7562, 34.694, 206.77, -0.02, 93.12
350, 0.7558, 34.694, 206.807, -0.02, 93.15
351, 0.7555, 34.6939, 206.837, -0.02, 93.15
352, 0.7553, 34.6941, 206.845, -0.02, 93.16
353, 0.7552, 34.6941, 206.815, -0.02, 93.16
354, 0.7549, 34.6939, 206.812, -0.02, 93.15
355, 0.7545, 34.694, 206.83, -0.02, 93.09
356, 0.7542, 34.694, 206.859, -0.02, 93.14
357, 0.7538, 34.6941, 206.891, -0.02, 93.13
358, 0.7535, 34.6939, 206.919, -0.02, 93.15
359, 0.7533, 34.694, 206.934, -0.02, 93.14
360, 0.7532, 34.694, 206.927, -0.02, 93.15
361, 0.7526, 34.694, 206.891, -0.02, 93.16
362, 0.7509, 34.6938, 206.863, -0.02, 93.14
363, 0.7484, 34.6941, 206.881, -0.02, 93.12
364, 0.748, 34.6939, 206.899, -0.02, 93.13
365, 0.7478, 34.6939, 206.82, -0.02, 93.16
366, 0.7475, 34.694, 206.837, -0.02, 93.14
367, 0.7471, 34.694, 206.85, -0.02, 93.12
368, 0.7469, 34.694, 206.858, -0.02, 93.15
369, 0.7468, 34.6939, 206.854, -0.02, 93.14
370, 0.7468, 34.6939, 206.858, -0.02, 93.14
371, 0.7457, 34.6939, 206.886, -0.02, 93.13
372, 0.7449, 34.6939, 206.955, -0.02, 93.15
373, 0.7431, 34.6939, 206.963, -0.02, 93.15
374, 0.741, 34.6939, 206.937, -0.02, 93.16
375, 0.7397, 34.6938, 206.916, -0.02, 93.14
376, 0.7392, 34.6939, 206.942, -0.01, 93.1
377, 0.7389, 34.6938, 206.979, -0.02, 93.11
378, 0.7385, 34.6939, 206.991, -0.02, 93.15
379, 0.7372, 34.6938, 206.983, -0.02, 93.09
380, 0.7358, 34.6938, 206.959, -0.02, 93.14
381, 0.7345, 34.6939, 206.923, -0.02, 93.13
382, 0.7337, 34.6939, 206.88, -0.02, 93.07
383, 0.7336, 34.694, 206.832, -0.02, 93.15
384, 0.7335, 34.6939, 206.784, -0.02, 93.13
385, 0.7327, 34.6938, 207.025, -0.02, 93.16
386, 0.7314, 34.6938, 207.007, -0.02, 93.17
387, 0.7305, 34.6937, 206.99, -0.02, 93.14
388, 0.7293, 34.6937, 206.973, -0.02, 93.17
389, 0.7284, 34.6937, 206.962, -0.02, 93.17
390, 0.7276, 34.6939, 206.962, -0.02, 93.17
391, 0.7265, 34.6938, 207.03, -0.02, 93.16
392, 0.7261, 34.6938, 207.053, -0.02, 93.16
393, 0.7253, 34.6938, 207.046, -0.02, 93.11
394, 0.7241, 34.6936, 207.026, -0.02, 93.14
395, 0.7237, 34.6938, 207.008, -0.02, 93.13
396, 0.7237, 34.6938, 207.113, -0.02, 93.06
397, 0.7223, 34.6937, 207.113, -0.02, 93.16
398, 0.7213, 34.6937, 207.063, -0.02, 93.16
399, 0.7204, 34.6938, 207.019, -0.02, 93.16
400, 0.7198, 34.6938, 206.979, -0.01, 93.17
401, 0.7204, 34.6939, 206.939, -0.02, 93.09
402, 0.7189, 34.6936, 206.899, -0.02, 93.14
403, 0.7183, 34.6935, 206.859, -0.02, 93.17
404, 0.7178, 34.6935, 206.819, -0.02, 93.1
405, 0.716, 34.6936, 206.997, -0.02, 93.16
406, 0.7165, 34.6938, 206.962, -0.02, 93.18
407, 0.7159, 34.6936, 206.991, -0.02, 93.18
408, 0.7153, 34.6936, 207.001, -0.02, 93.18
409, 0.7147, 34.6936, 207.061, -0.02, 93.18
410, 0.7143, 34.6937, 207.133, -0.02, 93.18
411, 0.7138, 34.6935, 207.175, -0.01, 93.18
412, 0.7124, 34.6937, 207.184, -0.02, 93.12
413, 0.7116, 34.6935, 207.235, -0.02, 93.14
414, 0.7107, 34.6938, 207.273, -0.02, 93.18
415, 0.7095, 34.6935, 207.247, -0.02, 93.17
416, 0.7086, 34.6936, 207.104, -0.02, 93.14
417, 0.7077, 34.6935, 207.129, -0.02, 93.18
418, 0.7068, 34.6934, 207.155, -0.02, 93.15
419, 0.7063, 34.6933, 207.115, -0.02, 93.15
420, 0.7059, 34.6934, 207.048, -0.02, 93.14
421, 0.7053, 34.6932, 206.992, -0.02, 93.16
422, 0.7045, 34.6935, 206.984, -0.02, 93.1
423, 0.7041, 34.6934, 207.064, -0.02, 93.16
424, 0.7023, 34.6934, 207.144, -0.02, 93.15
425, 0.7005, 34.6934, 207.008, -0.02, 93.14
426, 0.6998, 34.6934, 206.992, -0.02, 93.18
427, 0.6993, 34.6934, 206.976, -0.02, 93.18
428, 0.6985, 34.6933, 206.96, -0.02, 93.17
429, 0.6984, 34.6933, 206.942, -0.02, 93.18
430, 0.698, 34.6933, 206.921, -0.02, 93.09
431, 0.6974, 34.6932, 206.897, -0.02, 93.16
432, 0.6965, 34.6934, 206.869, -0.02, 93.17
433, 0.696, 34.6932, 206.875, -0.02, 93.18
434, 0.6957, 34.6932, 206.9, -0.02, 93.15
435, 0.6953, 34.6933, 206.925, -0.02, 93.13
436, 0.6944, 34.6933, 206.934, -0.02, 93.18
437, 0.6926, 34.6931, 206.924, -0.02, 93.17
438, 0.6913, 34.6931, 206.946, -0.02, 93.17
439, 0.6905, 34.6932, 207.055, -0.02, 93.17
440, 0.6899, 34.6932, 207.1, -0.02, 93.18
441, 0.6889, 34.693, 207.206, -0.02, 93.18
442, 0.6885, 34.6929, 207.296, -0.02, 93.08
