CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00112_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:59:21 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 112
CASTNO = 1
CTDID = 33RO20071215_CTD_112_1
DATE = 2008-01-26
TIMEZONE = UTC
CTD_START_TIME = 16:43:00
CTD_START_LATITUDE = -36.2498
CTD_START_LONGITUDE = -102.9997
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
92.0, 14.4015, 34.3231, 259.2, 0.0727
93.0, 14.3779, 34.3213, 258.9, 0.0718
94.0, 14.3689, 34.3208, 258.9, 0.0727
95.0, 14.3487, 34.3202, 259.1, 0.071
96.0, 14.3365, 34.3206, 259.2, -999
97.0, 14.3092, 34.318, 259.3, 0.0743
98.0, 14.289, 34.3174, 259.3, 0.0743
99.0, 14.247, 34.3132, 259.1, 0.0706
100.0, 14.2421, 34.3168, 258.7, 0.0714
101.0, 14.2201, 34.3157, 258.7, 0.0702
102.0, 14.1399, 34.3068, 258.7, 0.0706
103.0, 14.093, 34.3023, 258.4, 0.0775
104.0, 14.0993, 34.3136, 258.3, 0.0706
105.0, 14.0651, 34.3083, 258.2, 0.0698
106.0, 14.0147, 34.3018, 258, 0.0706
107.0, 13.9913, 34.2996, 257.8, 0.0702
108.0, 13.9747, 34.2993, 257.6, 0.0698
109.0, 13.9754, 34.3073, 257.4, 0.0698
110.0, 13.9402, 34.3057, 257.5, 0.0694
111.0, 13.9228, 34.3024, 256.8, 0.0698
112.0, 13.9123, 34.2999, 256.4, 0.069
113.0, 13.8809, 34.2933, 256.5, 0.0706
114.0, 13.8495, 34.2899, 256.5, 0.069
115.0, 13.8108, 34.2852, 256.7, 0.071
116.0, 13.7992, 34.2851, 256.6, 0.0682
117.0, 13.7597, 34.281, 256.6, 0.067
118.0, 13.7249, 34.2794, 256.5, 0.067
119.0, 13.6878, 34.2767, 256.4, 0.0674
120.0, 13.6514, 34.2722, 256.1, 0.0661
121.0, 13.5954, 34.2636, 256.1, 0.0649
122.0, 13.5269, 34.2564, 256.2, 0.0637
123.0, 13.4973, 34.2535, 255.6, 0.0629
124.0, 13.4507, 34.249, 255.3, 0.0613
125.0, 13.3928, 34.2447, 255.2, 0.0649
126.0, 13.3595, 34.2399, 254.8, 0.0617
127.0, 13.3353, 34.238, 254.9, 0.0596
128.0, 13.2934, 34.2331, 255, 0.0596
129.0, 13.2656, 34.2314, 254.7, 0.0584
130.0, 13.2374, 34.2307, 254.8, 0.058
131.0, 13.2239, 34.2308, 254.6, 0.0592
132.0, 13.1845, 34.2314, 254.3, 0.0609
133.0, 13.1168, 34.2299, 254.1, 0.0609
134.0, 13.0929, 34.2299, 253.6, 0.0568
135.0, 13.0035, 34.2284, 253, 0.056
136.0, 12.9722, 34.2269, 251.4, -999
137.0, 12.9286, 34.2276, 251.6, 0.0536
138.0, 12.9233, 34.2288, 251.4, 0.0532
139.0, 12.913, 34.2297, 251.2, 0.0536
140.0, 12.8891, 34.2305, 251.3, 0.0527
141.0, 12.8503, 34.2293, 250.9, 0.0519
142.0, 12.7942, 34.2291, 250.3, 0.0515
143.0, 12.7485, 34.231, 249.5, 0.0515
144.0, 12.6935, 34.2319, 248.8, 0.0515
145.0, 12.5217, 34.2175, 248.8, 0.0503
146.0, 12.4736, 34.2206, 247.9, 0.0495
147.0, 12.4072, 34.2157, 247.7, 0.0495
148.0, 12.3653, 34.2154, 247.4, 0.0483
149.0, 12.3069, 34.2163, 247.5, 0.0479
150.0, 12.3034, 34.2295, 247.2, 0.0475
151.0, 12.2685, 34.2292, 246.7, 0.0471
152.0, 12.2315, 34.2253, 246, 0.0471
153.0, 12.1863, 34.2213, 246, 0.0467
154.0, 12.1518, 34.2188, 246.2, 0.0471
155.0, 12.1191, 34.2158, 246.4, 0.0479
156.0, 12.0745, 34.2177, 246.5, 0.0463
157.0, 12.0547, 34.2169, 246.3, 0.0459
158.0, 12.0521, 34.2171, 245.7, 0.0459
159.0, 11.9584, 34.2195, 245.4, 0.0451
160.0, 11.9278, 34.2287, 244.6, 0.0434
161.0, 11.9046, 34.2281, 243.5, 0.0434
162.0, 11.8513, 34.2237, 242.5, 0.0426
163.0, 11.7802, 34.227, 241.8, 0.0418
164.0, 11.7646, 34.2287, 241.3, 0.0414
165.0, 11.7298, 34.2288, 241.1, 0.0406
166.0, 11.677, 34.2302, 240.9, 0.0402
167.0, 11.6445, 34.2318, 240.5, 0.0402
168.0, 11.6075, 34.2334, 240.4, 0.0402
169.0, 11.5849, 34.2322, 240.5, 0.0394
170.0, 11.5636, 34.2309, 240.4, 0.0394
171.0, 11.5403, 34.2298, 240.4, 0.0394
172.0, 11.5174, 34.2296, 240.6, 0.0414
173.0, 11.4975, 34.2317, 240.5, 0.0394
174.0, 11.4856, 34.2347, 240.3, 0.039
175.0, 11.4413, 34.2304, 240.2, 0.039
176.0, 11.3639, 34.2257, 240.3, 0.0386
177.0, 11.3418, 34.2243, 240.2, 0.0382
178.0, 11.3246, 34.2229, 240.8, 0.0382
179.0, 11.2558, 34.2166, 241.3, 0.0378
180.0, 11.2116, 34.2148, 241.9, 0.0378
181.0, 11.191, 34.2147, 242.7, 0.037
182.0, 11.1438, 34.2105, 243.1, 0.0366
183.0, 11.1063, 34.2123, 243.1, 0.0362
184.0, 11.1261, 34.2248, 242.9, 0.0362
185.0, 11.046, 34.2197, 243.5, 0.0362
186.0, 11.0206, 34.2162, 243.1, 0.0362
187.0, 10.9715, 34.2105, 243.4, 0.0362
188.0, 10.8717, 34.2044, 243.7, 0.0358
189.0, 10.8326, 34.2092, 243.7, 0.0354
190.0, 10.7756, 34.207, 244, 0.0354
191.0, 10.754, 34.2101, 243.5, 0.035
192.0, 10.7651, 34.2275, 242.7, 0.0345
193.0, 10.7663, 34.2336, 241.8, 0.0345
194.0, 10.7897, 34.2435, 240.1, 0.0341
195.0, 10.7803, 34.2448, 239.2, 0.0341
196.0, 10.7622, 34.2415, 238.8, 0.0341
197.0, 10.7473, 34.239, 239.1, 0.0337
198.0, 10.732, 34.2385, 239.6, 0.0337
199.0, 10.6754, 34.2331, 240.4, 0.0333
200.0, 10.6301, 34.2282, 240.8, 0.0329
201.0, 10.617, 34.2272, 240.7, 0.0329
202.0, 10.6214, 34.2352, 240.4, 0.0329
203.0, 10.6411, 34.259, 239.9, 0.0321
204.0, 10.5918, 34.2595, 239.4, 0.0321
205.0, 10.5241, 34.2563, 237.7, 0.0317
206.0, 10.483, 34.2518, 236.9, 0.0309
207.0, 10.4538, 34.249, 237.1, 0.0309
208.0, 10.4249, 34.2477, 237.5, 0.0309
209.0, 10.3748, 34.2483, 237.9, 0.0301
210.0, 10.3367, 34.2487, 237.7, 0.0301
211.0, 10.3261, 34.2542, 237.1, 0.0297
212.0, 10.2978, 34.2549, 237, 0.0297
213.0, 10.2739, 34.2555, 236.8, 0.0297
214.0, 10.2634, 34.2559, 236.5, 0.0293
215.0, 10.2542, 34.2563, 235.9, 0.0293
216.0, 10.2434, 34.2567, 235.4, 0.0293
217.0, 10.173, 34.2556, 234.9, 0.0293
218.0, 10.0988, 34.2648, 234.6, 0.0285
219.0, 10.0861, 34.2671, 234, 0.0277
220.0, 10.0696, 34.2685, 233.3, 0.0281
221.0, 10.0492, 34.2708, 233, 0.0277
222.0, 10.0437, 34.2719, 232.8, 0.0277
223.0, 10.0389, 34.2736, 232.8, 0.0277
224.0, 10.0338, 34.2751, 233, 0.0273
225.0, 10.0301, 34.2762, 233, 0.0277
226.0, 10.026, 34.2765, 233, 0.0277
227.0, 10.0218, 34.2772, 232.8, 0.0277
228.0, 10.0096, 34.2774, 232.5, 0.0301
229.0, 9.9802, 34.2768, 232.4, 0.0273
230.0, 9.952, 34.2778, 232.7, 0.0273
231.0, 9.9232, 34.2794, 233, 0.0269
232.0, 9.893, 34.278, 233.3, 0.0269
233.0, 9.8799, 34.2782, 233.4, 0.0269
234.0, 9.851, 34.2791, 233.6, 0.0269
235.0, 9.83, 34.2814, 233.6, 0.0269
236.0, 9.8204, 34.2828, 233.3, 0.0269
237.0, 9.816, 34.2846, 233.1, 0.0261
238.0, 9.806, 34.2883, 232.7, 0.0261
239.0, 9.7977, 34.2895, 232.3, 0.0257
240.0, 9.7848, 34.2891, 232, 0.0257
241.0, 9.757, 34.2878, 231.9, 0.0257
242.0, 9.6722, 34.2827, 232.2, 0.0261
243.0, 9.6188, 34.2806, 232.3, 0.0257
244.0, 9.6033, 34.2791, 232.6, 0.0257
245.0, 9.59, 34.2777, 232.8, 0.0257
246.0, 9.5523, 34.2776, 233, 0.0257
247.0, 9.5237, 34.2813, 233.1, 0.0257
248.0, 9.5056, 34.2841, 232.9, 0.0265
249.0, 9.4821, 34.2818, 232.8, 0.0253
250.0, 9.455, 34.2802, 232.8, 0.0249
251.0, 9.4232, 34.279, 232.8, 0.0249
252.0, 9.3927, 34.2785, 232.7, 0.0249
253.0, 9.3803, 34.2779, 232.9, 0.0249
254.0, 9.3707, 34.2778, 233, 0.0249
255.0, 9.3664, 34.278, 233.1, 0.0261
256.0, 9.3613, 34.2781, 233, 0.0249
257.0, 9.3498, 34.2777, 233, 0.0249
258.0, 9.3363, 34.2762, 233.1, 0.0249
259.0, 9.2895, 34.2734, 232.9, 0.0245
260.0, 9.2031, 34.2754, 233.1, 0.0249
261.0, 9.176, 34.2779, 232.9, 0.0245
262.0, 9.1723, 34.2801, 232.7, 0.0249
263.0, 9.154, 34.2813, 232.7, 0.0249
264.0, 9.0952, 34.2761, 232.8, 0.0245
265.0, 9.0547, 34.272, 232.8, 0.0245
266.0, 9.025, 34.2698, 233.1, 0.0245
267.0, 8.9841, 34.2767, 233.4, 0.0245
268.0, 8.9976, 34.2892, 233.1, 0.0245
269.0, 8.9799, 34.2951, 232.1, 0.0245
270.0, 8.9647, 34.2999, 230.8, 0.0245
271.0, 8.8978, 34.2915, 230.1, 0.0245
272.0, 8.8525, 34.2904, 229.4, 0.0245
273.0, 8.8504, 34.2921, 229.1, 0.0249
274.0, 8.8388, 34.2916, 229.9, 0.0245
275.0, 8.8307, 34.2912, 230.5, 0.0245
276.0, 8.822, 34.291, 230.8, 0.0245
277.0, 8.7517, 34.2817, 231.4, 0.0245
278.0, 8.6441, 34.2739, 232.4, 0.0245
279.0, 8.5929, 34.2721, 233, 0.0237
280.0, 8.5699, 34.273, 233.9, 0.0237
281.0, 8.5469, 34.2791, 234.6, 0.0241
282.0, 8.5329, 34.2831, 234.6, 0.0237
283.0, 8.5248, 34.2839, 233.8, 0.0237
284.0, 8.5105, 34.2846, 232.7, 0.0237
285.0, 8.4802, 34.2881, 231.8, 0.0237
286.0, 8.4664, 34.2906, 231.1, 0.0237
287.0, 8.4588, 34.2917, 230.6, 0.0237
288.0, 8.4518, 34.2926, 230.3, 0.0237
289.0, 8.4458, 34.2936, 230.2, 0.0237
290.0, 8.4422, 34.2932, 230.1, 0.0237
291.0, 8.4025, 34.2916, 230.3, 0.0237
292.0, 8.3754, 34.2928, 230.2, 0.0237
293.0, 8.3762, 34.2946, 230.4, 0.0237
294.0, 8.3732, 34.2965, 230.5, 0.0237
295.0, 8.3641, 34.2965, 230.3, 0.0237
296.0, 8.3378, 34.2973, 229.9, 0.0237
297.0, 8.2862, 34.2979, 229.4, 0.0237
298.0, 8.2561, 34.2992, 228.9, 0.0237
299.0, 8.2308, 34.3, 228.5, 0.0237
300.0, 8.2214, 34.2999, 228.2, 0.0237
301.0, 8.2171, 34.2996, 228.3, 0.0237
302.0, 8.2095, 34.2995, 228.6, 0.0237
303.0, 8.2044, 34.2991, 228.7, 0.0237
304.0, 8.1863, 34.2984, 228.9, 0.0237
305.0, 8.131, 34.298, 229.2, 0.0237
306.0, 8.1084, 34.2996, 229.3, 0.0237
307.0, 8.0947, 34.3, 229.3, 0.0233
308.0, 8.0671, 34.2994, 229.3, 0.0229
309.0, 8.0461, 34.2995, 229.3, 0.0229
310.0, 8.0376, 34.2989, 229.2, 0.0225
311.0, 8.0236, 34.2976, 229.3, 0.0225
312.0, 8.0042, 34.2975, 229.6, 0.0225
313.0, 7.9829, 34.298, 230.2, 0.0225
314.0, 7.9017, 34.2897, 231.2, 0.0225
315.0, 7.8826, 34.2897, 231.6, 0.0225
316.0, 7.8638, 34.291, 232.5, 0.0225
317.0, 7.831, 34.2921, 233.7, 0.0225
318.0, 7.8149, 34.2926, 234.2, 0.0225
319.0, 7.7666, 34.2903, 234.3, 0.0225
320.0, 7.7363, 34.2897, 234.2, 0.0225
321.0, 7.7002, 34.2883, 234.3, 0.0225
322.0, 7.6893, 34.2881, 234.5, 0.0225
323.0, 7.6853, 34.288, 234.8, 0.0225
324.0, 7.6796, 34.2876, 234.9, 0.0225
325.0, 7.6548, 34.2864, 234.8, 0.0225
326.0, 7.6336, 34.2864, 234.3, 0.0225
327.0, 7.6145, 34.286, 233.4, 0.0229
328.0, 7.5883, 34.285, 232, 0.0225
329.0, 7.5624, 34.2875, 230.1, 0.0225
330.0, 7.5289, 34.288, 227.9, 0.0225
331.0, 7.4946, 34.2875, 225.2, 0.0241
332.0, 7.4795, 34.2929, 222.2, 0.0233
333.0, 7.475, 34.2949, 220.3, 0.0229
334.0, 7.4588, 34.2946, 219.5, 0.0229
335.0, 7.4471, 34.2944, 218.8, 0.0225
336.0, 7.4394, 34.2941, 219, 0.0229
337.0, 7.4273, 34.2939, 220, 0.0229
338.0, 7.4235, 34.2946, 221.2, 0.0229
339.0, 7.4233, 34.2951, 222.7, 0.0225
340.0, 7.3967, 34.2932, 224, 0.0225
341.0, 7.3725, 34.2927, 224.9, 0.0225
342.0, 7.3525, 34.2923, 225.8, 0.0225
343.0, 7.3236, 34.2917, 227.2, 0.0225
344.0, 7.3055, 34.2907, 229.1, 0.0225
345.0, 7.2985, 34.2899, 230.7, 0.0225
346.0, 7.2876, 34.2889, 232, 0.0221
347.0, 7.2722, 34.2884, 233, 0.0221
348.0, 7.2497, 34.2906, 233.7, 0.0221
349.0, 7.2436, 34.2913, 234.2, 0.0217
350.0, 7.241, 34.2912, 234.4, 0.0217
351.0, 7.2376, 34.2912, 234.4, 0.0217
352.0, 7.2275, 34.2904, 234.2, 0.0217
353.0, 7.2092, 34.2894, 233.7, 0.0217
354.0, 7.1811, 34.2906, 233.2, 0.0217
355.0, 7.1741, 34.2909, 232.1, 0.0217
356.0, 7.1693, 34.2914, 231.4, 0.0213
357.0, 7.1596, 34.292, 231.1, 0.0213
358.0, 7.1549, 34.2928, 231.1, 0.0209
359.0, 7.146, 34.293, 231.1, 0.0205
360.0, 7.1385, 34.2928, 230.9, 0.0225
361.0, 7.1314, 34.2924, 230.5, 0.0205
362.0, 7.1207, 34.2928, 230.1, 0.0209
363.0, 7.1193, 34.2931, 229.2, 0.0209
364.0, 7.1192, 34.2935, 228.5, 0.0205
365.0, 7.1169, 34.2942, 228.6, 0.0205
366.0, 7.1127, 34.294, 229.1, 0.0205
367.0, 7.1114, 34.2939, 229.6, 0.0205
368.0, 7.0976, 34.2942, 230, 0.0205
369.0, 7.0808, 34.295, 230.4, 0.0205
370.0, 7.0755, 34.2952, 230.5, 0.0205
371.0, 7.0684, 34.2954, 231.2, 0.0209
372.0, 7.063, 34.2972, 232.4, 0.0201
373.0, 7.0751, 34.3008, 234, 0.0201
374.0, 7.0884, 34.3042, 235.9, 0.0196
375.0, 7.0804, 34.3051, 238.6, 0.0196
376.0, 7.0709, 34.3054, 240.8, 0.0196
377.0, 7.0665, 34.3057, 241.6, 0.0192
378.0, 7.0556, 34.304, 240.9, 0.0196
379.0, 7.0198, 34.3017, 239.4, 0.0192
380.0, 7.0157, 34.3012, 237.5, 0.0188
381.0, 7.0067, 34.3009, 235.9, 0.0188
382.0, 6.9877, 34.3017, 234.6, 0.0188
383.0, 6.9836, 34.303, 233.7, 0.0188
384.0, 6.9633, 34.3012, 233.6, 0.0184
385.0, 6.9575, 34.3043, 234.3, 0.0184
386.0, 6.9616, 34.306, 234.7, 0.0184
387.0, 6.9522, 34.3068, 234.9, 0.0184
388.0, 6.942, 34.3058, 234.8, 0.0192
389.0, 6.9075, 34.3016, 235, 0.0184
390.0, 6.8888, 34.2997, 234.7, 0.0184
391.0, 6.889, 34.3004, 232.9, 0.0184
392.0, 6.8812, 34.3012, 230.9, 0.0184
393.0, 6.8731, 34.3012, 229.7, 0.0184
394.0, 6.8682, 34.3012, 229.4, 0.0184
395.0, 6.8638, 34.3016, 230.1, 0.0184
396.0, 6.8566, 34.3047, 231.2, 0.0184
397.0, 6.8586, 34.3067, 232.4, 0.018
398.0, 6.8548, 34.3083, 233.8, 0.018
399.0, 6.8522, 34.3087, 235.4, 0.0176
400.0, 6.8482, 34.3089, 237.8, 0.018
401.0, 6.8442, 34.3087, 239.3, 0.0176
402.0, 6.8328, 34.3072, 239.3, 0.0172
403.0, 6.8314, 34.3082, 238.6, 0.0172
404.0, 6.8138, 34.3085, 237.7, 0.0172
405.0, 6.813, 34.3097, 237, 0.0172
406.0, 6.8113, 34.3095, 236.7, 0.0172
407.0, 6.8021, 34.3087, 236.7, 0.0172
408.0, 6.7911, 34.3075, 236.9, 0.0172
409.0, 6.7824, 34.307, 236.7, 0.0172
410.0, 6.778, 34.3074, 236.4, 0.0172
411.0, 6.7796, 34.3097, 236.1, 0.0172
412.0, 6.7735, 34.3103, 236.6, 0.0168
413.0, 6.776, 34.3126, 237.9, 0.0168
414.0, 6.7788, 34.314, 239.6, 0.0164
415.0, 6.7641, 34.3122, 241.2, 0.0164
416.0, 6.7665, 34.315, 242, 0.0164
417.0, 6.7599, 34.3144, 241.8, 0.0164
418.0, 6.7279, 34.3109, 240.9, 0.0164
419.0, 6.7064, 34.3091, 239.8, 0.0168
420.0, 6.705, 34.3095, 238.3, 0.0164
421.0, 6.6976, 34.3097, 236.7, 0.0164
422.0, 6.7021, 34.3119, 236, 0.0164
423.0, 6.7133, 34.3147, 236.5, 0.0164
424.0, 6.6966, 34.3124, 237.7, 0.0164
425.0, 6.6775, 34.3111, 239.2, 0.0164
426.0, 6.6736, 34.3118, 240.4, 0.0164
427.0, 6.6692, 34.3124, 240.5, 0.0164
428.0, 6.6594, 34.3123, 240.2, 0.0164
429.0, 6.6555, 34.3131, 240.1, 0.0164
430.0, 6.6467, 34.3127, 240.1, 0.0164
431.0, 6.6385, 34.3124, 240.6, 0.0164
432.0, 6.6251, 34.3119, 241.1, 0.0164
433.0, 6.6299, 34.3155, 241.4, 0.016
434.0, 6.6086, 34.313, 241.8, 0.0156
435.0, 6.6019, 34.3129, 242.3, 0.0152
436.0, 6.5992, 34.3127, 242.4, 0.0152
437.0, 6.5971, 34.313, 242, 0.0156
438.0, 6.597, 34.3136, 241.7, 0.0152
439.0, 6.5966, 34.3138, 241.5, 0.0152
440.0, 6.5917, 34.3137, 241.5, 0.0156
441.0, 6.5866, 34.3135, 241.7, 0.0152
442.0, 6.5704, 34.3123, 241.7, 0.0152
443.0, 6.5562, 34.3124, 241.7, 0.0152
444.0, 6.5406, 34.3111, 241.3, 0.0152
445.0, 6.5324, 34.3102, 240.8, 0.0152
446.0, 6.5313, 34.311, 240.4, 0.0152
447.0, 6.5301, 34.3119, 240.3, 0.0156
448.0, 6.5133, 34.3101, 240.4, 0.0156
449.0, 6.4965, 34.31, 240.9, 0.0152
450.0, 6.4948, 34.3106, 241.6, 0.0152
451.0, 6.4875, 34.3101, 242.2, 0.0152
452.0, 6.4815, 34.3104, 242.7, 0.0152
453.0, 6.4758, 34.3117, 243.2, 0.0152
454.0, 6.4743, 34.3127, 243.4, 0.0152
455.0, 6.4677, 34.3118, 243.5, 0.0152
456.0, 6.4412, 34.3087, 243.9, 0.0152
457.0, 6.4278, 34.3075, 243.3, 0.0152
458.0, 6.4256, 34.3082, 242.4, 0.0152
459.0, 6.4258, 34.309, 241.8, 0.0152
460.0, 6.4251, 34.309, 241.6, 0.0152
461.0, 6.4222, 34.3089, 241.9, 0.0152
462.0, 6.4165, 34.3088, 242.4, 0.0152
463.0, 6.409, 34.3083, 243, 0.0144
464.0, 6.4058, 34.3087, 243.4, 0.0148
465.0, 6.4058, 34.3086, 243.9, 0.0144
466.0, 6.3986, 34.3095, 244.2, 0.0144
467.0, 6.3864, 34.309, 244.3, 0.0144
468.0, 6.3835, 34.309, 244.5, 0.0144
469.0, 6.3817, 34.3087, 244.7, 0.0144
470.0, 6.3764, 34.3085, 244.8, 0.0144
471.0, 6.3718, 34.3081, 244.7, 0.0144
472.0, 6.3674, 34.308, 244.6, 0.0144
473.0, 6.3639, 34.308, 244.4, 0.0144
474.0, 6.3599, 34.3079, 244.4, 0.0144
475.0, 6.3557, 34.3078, 244.5, 0.0144
476.0, 6.3519, 34.3076, 244.6, 0.0144
477.0, 6.346, 34.3071, 244.8, 0.0144
478.0, 6.3408, 34.3067, 244.9, 0.0144
479.0, 6.3385, 34.3068, 245, 0.0144
480.0, 6.3377, 34.3068, 245.3, 0.0144
