CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_537_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:19:56 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 537
CASTNO = 1
CTDID = 33LG20070101_CTD_537_1
DATE = 2007-01-26
TIMEZONE = UTC
CTD_START_TIME = 13:46:00
CTD_START_LATITUDE = -67.379
CTD_START_LONGITUDE = -70.906
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
37, -0.924, 33.703, 31.359, 92.33
38, -1.036, 33.726, 31.241, 92.78
39, -1.092, 33.739, 31.064, 93.09
40, -1.129, 33.746, 30.954, 93.03
41, -1.146, 33.749, 30.842, 93.34
42, -1.184, 33.757, 30.634, 93.5
43, -1.214, 33.762, 30.57, 93.37
44, -1.295, 33.774, 30.497, 93.44
45, -1.344, 33.778, 30.327, 93.5
46, -1.349, 33.778, 29.413, 93.44
47, -1.357, 33.794, 29.441, 93.5
48, -1.363, 33.811, 29.363, 93.51
49, -1.384, 33.818, 29.322, 93.5
50, -1.403, 33.821, 29.492, 93.7
51, -1.437, 33.832, 29.474, 93.72
52, -1.449, 33.837, 29.4, 93.7
53, -1.457, 33.841, 29.319, 93.74
54, -1.462, 33.844, 29.345, 93.83
55, -1.481, 33.849, 29.324, 93.78
56, -1.503, 33.858, 29.318, 93.9
57, -1.515, 33.862, 29.265, 93.88
58, -1.513, 33.872, 29.243, 93.75
59, -1.511, 33.876, 29.195, 93.94
60, -1.534, 33.877, 29.021, 93.8
61, -1.541, 33.877, 28.739, 93.87
62, -1.568, 33.885, 28.695, 93.9
63, -1.573, 33.889, 28.677, 93.98
64, -1.575, 33.894, 28.728, 93.98
65, -1.575, 33.896, 28.778, 94.03
66, -1.575, 33.897, 28.777, 94.04
67, -1.566, 33.907, 28.773, 94.05
68, -1.546, 33.917, 28.767, 93.96
69, -1.561, 33.922, 28.744, 94.07
70, -1.591, 33.931, 28.689, 94.01
71, -1.604, 33.936, 28.623, 94.01
72, -1.613, 33.939, 28.584, 93.86
73, -1.595, 33.945, 28.581, 93.94
74, -1.576, 33.948, 28.612, 93.94
75, -1.56, 33.951, 28.589, 94.06
76, -1.544, 33.955, 28.551, 94
77, -1.546, 33.957, 28.537, 94.08
78, -1.546, 33.964, 28.519, 94.07
79, -1.545, 33.964, 28.501, 94.09
80, -1.544, 33.968, 28.486, 94.1
81, -1.519, 33.973, 28.477, 93.99
82, -1.48, 33.975, 28.476, 94.11
83, -1.489, 33.973, 28.404, 94.12
84, -1.473, 33.979, 28.321, 94.17
85, -1.451, 33.983, 28.318, 94.17
86, -1.441, 33.986, 28.32, 94.17
87, -1.43, 33.989, 28.307, 94.18
88, -1.42, 33.991, 28.291, 94.19
89, -1.411, 33.994, 28.258, 94.18
90, -1.407, 33.995, 28.22, 94.18
91, -1.4, 33.998, 28.16, 94.18
92, -1.388, 34, 28.083, 94.18
93, -1.346, 34.009, 28.049, 94.21
94, -1.325, 34.014, 28.041, 94.2
95, -1.31, 34.02, 28.024, 94.11
96, -1.292, 34.024, 27.995, 94.19
97, -1.295, 34.026, 27.961, 94.21
98, -1.253, 34.036, 27.915, 94.22
99, -1.226, 34.037, 27.878, 94.22
100, -1.219, 34.044, 27.808, 94.24
101, -1.198, 34.049, 27.7, 94.28
102, -1.136, 34.057, 27.662, 94.31
103, -1.107, 34.061, 27.651, 94.32
104, -1.092, 34.065, 27.632, 94.34
105, -1.068, 34.068, 27.583, 94.33
106, -1.002, 34.08, 27.52, 94.27
107, -0.94, 34.091, 27.448, 94.34
108, -0.865, 34.104, 27.332, 94.34
109, -0.831, 34.11, 27.1, 94.28
110, -0.77, 34.12, 26.779, 94.29
111, -0.735, 34.127, 26.559, 94.3
112, -0.705, 34.135, 26.372, 94.24
113, -0.665, 34.141, 26.205, 94.25
114, -0.645, 34.144, 26.073, 94.29
115, -0.627, 34.149, 25.961, 94.32
116, -0.594, 34.157, 25.859, 94.32
117, -0.562, 34.165, 25.768, 94.18
118, -0.52, 34.171, 25.683, 94.29
119, -0.516, 34.173, 25.585, 94.34
120, -0.518, 34.173, 25.438, 94.35
121, -0.525, 34.174, 25.277, 94.36
122, -0.525, 34.178, 25.169, 94.38
123, -0.514, 34.181, 25.121, 94.36
124, -0.499, 34.184, 25.113, 94.33
125, -0.47, 34.191, 25.114, 94.34
126, -0.403, 34.206, 25.1, 94.36
127, -0.378, 34.215, 25.085, 94.39
128, -0.341, 34.22, 25.051, 94.31
129, -0.319, 34.223, 24.983, 94.34
130, -0.291, 34.228, 24.891, 94.42
131, -0.237, 34.24, 24.788, 94.42
132, -0.197, 34.248, 24.706, 94.44
133, -0.156, 34.254, 24.613, 94.44
134, -0.13, 34.26, 24.486, 94.42
135, -0.071, 34.274, 24.306, 94.45
136, -0.027, 34.281, 24.147, 94.44
137, -0.009, 34.286, 24.017, 94.45
138, 0.02, 34.295, 23.926, 94.43
139, 0.039, 34.3, 23.86, 94.47
140, 0.058, 34.304, 23.795, 94.47
141, 0.069, 34.305, 23.717, 94.44
142, 0.079, 34.308, 23.599, 94.48
143, 0.113, 34.316, 23.465, 94.5
144, 0.148, 34.324, 23.422, 94.45
145, 0.171, 34.329, 23.386, 94.5
146, 0.187, 34.334, 23.343, 94.5
147, 0.197, 34.336, 23.294, 94.51
148, 0.203, 34.337, 23.221, 94.5
149, 0.205, 34.337, 23.062, 94.51
150, 0.21, 34.338, 22.892, 94.53
151, 0.234, 34.345, 22.838, 94.53
152, 0.26, 34.351, 22.812, 94.34
153, 0.279, 34.356, 22.789, 94.33
154, 0.297, 34.36, 22.778, 94.52
155, 0.314, 34.364, 22.774, 94.41
156, 0.328, 34.368, 22.765, 94.53
157, 0.362, 34.377, 22.751, 94.52
158, 0.398, 34.386, 22.746, 94.53
159, 0.419, 34.391, 22.657, 94.54
160, 0.435, 34.394, 22.539, 94.51
161, 0.452, 34.398, 22.483, 94.52
162, 0.473, 34.404, 22.453, 94.54
163, 0.501, 34.411, 22.428, 94.54
164, 0.513, 34.413, 22.402, 94.52
165, 0.521, 34.416, 22.355, 94.53
166, 0.539, 34.42, 22.286, 94.54
167, 0.557, 34.425, 22.233, 94.53
168, 0.571, 34.428, 22.194, 94.53
169, 0.583, 34.432, 22.153, 94.51
170, 0.602, 34.437, 22.1, 94.51
171, 0.621, 34.442, 22.03, 94.54
172, 0.635, 34.445, 21.982, 94.55
173, 0.648, 34.449, 21.949, 94.54
174, 0.664, 34.453, 21.93, 94.55
175, 0.675, 34.456, 21.901, 94.53
176, 0.685, 34.459, 21.87, 94.53
177, 0.7, 34.464, 21.815, 94.55
178, 0.72, 34.468, 21.745, 94.55
179, 0.727, 34.47, 21.698, 94.55
180, 0.735, 34.472, 21.675, 94.55
181, 0.737, 34.472, 21.651, 94.56
182, 0.738, 34.472, 21.628, 94.53
183, 0.739, 34.473, 21.609, 94.55
184, 0.744, 34.474, 21.582, 94.49
185, 0.754, 34.477, 21.556, 94.53
186, 0.762, 34.479, 21.531, 94.53
187, 0.774, 34.482, 21.515, 94.55
188, 0.782, 34.484, 21.506, 94.52
189, 0.791, 34.486, 21.489, 94.54
190, 0.803, 34.488, 21.466, 94.56
191, 0.824, 34.493, 21.449, 94.55
192, 0.849, 34.498, 21.436, 94.5
193, 0.857, 34.5, 21.425, 94.54
194, 0.864, 34.502, 21.398, 94.49
195, 0.877, 34.506, 21.37, 94.54
196, 0.892, 34.51, 21.335, 94.56
197, 0.9, 34.512, 21.293, 94.56
198, 0.912, 34.516, 21.234, 94.56
199, 0.924, 34.519, 21.185, 94.58
200, 0.934, 34.521, 21.153, 94.6
201, 0.943, 34.524, 21.122, 94.61
202, 0.955, 34.527, 21.102, 94.6
203, 0.968, 34.531, 21.077, 94.61
204, 0.976, 34.532, 21.057, 94.61
205, 0.981, 34.534, 21.039, 94.6
206, 0.985, 34.534, 21.014, 94.6
207, 0.986, 34.535, 20.995, 94.6
208, 0.989, 34.536, 20.974, 94.6
209, 0.993, 34.536, 20.949, 94.61
210, 1, 34.538, 20.937, 94.6
211, 1.005, 34.539, 20.937, 94.62
212, 1.011, 34.541, 20.934, 94.6
213, 1.019, 34.543, 20.927, 94.6
214, 1.03, 34.547, 20.921, 94.54
215, 1.052, 34.552, 20.921, 94.58
216, 1.06, 34.554, 20.924, 94.51
217, 1.065, 34.555, 20.912, 94.58
218, 1.074, 34.557, 20.888, 94.58
219, 1.087, 34.561, 20.863, 94.6
220, 1.096, 34.563, 20.836, 94.61
221, 1.101, 34.564, 20.819, 94.61
222, 1.107, 34.566, 20.806, 94.61
223, 1.117, 34.569, 20.792, 94.61
224, 1.136, 34.572, 20.779, 94.61
225, 1.141, 34.573, 20.762, 94.59
226, 1.146, 34.574, 20.719, 94.55
227, 1.182, 34.583, 20.687, 94.57
228, 1.197, 34.585, 20.677, 94.58
229, 1.213, 34.59, 20.667, 94.54
230, 1.224, 34.59, 20.655, 94.58
231, 1.215, 34.591, 20.636, 94.55
232, 1.228, 34.593, 20.613, 94.59
233, 1.243, 34.596, 20.593, 94.6
234, 1.243, 34.598, 20.573, 94.5
235, 1.252, 34.599, 20.544, 94.62
236, 1.253, 34.599, 20.526, 94.63
237, 1.259, 34.6, 20.514, 94.61
238, 1.262, 34.601, 20.508, 94.61
239, 1.27, 34.604, 20.502, 94.6
240, 1.294, 34.608, 20.493, 94.63
241, 1.296, 34.609, 20.49, 94.59
242, 1.297, 34.609, 20.477, 94.59
243, 1.295, 34.61, 20.461, 94.61
244, 1.29, 34.611, 20.446, 94.6
245, 1.287, 34.611, 20.432, 94.61
246, 1.291, 34.612, 20.429, 94.58
247, 1.3, 34.613, 20.425, 94.48
248, 1.31, 34.615, 20.42, 94.57
249, 1.312, 34.615, 20.415, 94.54
250, 1.313, 34.616, 20.413, 94.58
251, 1.319, 34.618, 20.413, 94.6
252, 1.317, 34.618, 20.403, 94.61
253, 1.324, 34.62, 20.398, 94.61
254, 1.341, 34.623, 20.391, 94.6
255, 1.354, 34.627, 20.388, 94.61
256, 1.363, 34.63, 20.382, 94.59
257, 1.368, 34.632, 20.38, 94.62
258, 1.371, 34.633, 20.37, 94.6
259, 1.371, 34.634, 20.36, 94.61
260, 1.362, 34.631, 20.35, 94.54
261, 1.336, 34.632, 20.335, 94.62
262, 1.341, 34.633, 20.324, 94.58
263, 1.343, 34.634, 20.331, 94.6
264, 1.347, 34.636, 20.334, 94.62
265, 1.365, 34.639, 20.337, 94.61
266, 1.372, 34.639, 20.349, 94.61
267, 1.373, 34.639, 20.35, 94.61
268, 1.373, 34.639, 20.339, 94.61
269, 1.375, 34.64, 20.334, 94.58
270, 1.377, 34.64, 20.333, 94.61
271, 1.38, 34.641, 20.324, 94.59
272, 1.382, 34.641, 20.316, 94.6
273, 1.382, 34.642, 20.31, 94.58
274, 1.383, 34.644, 20.303, 94.6
275, 1.386, 34.645, 20.302, 94.58
276, 1.388, 34.646, 20.3, 94.59
277, 1.394, 34.647, 20.288, 94.58
278, 1.397, 34.648, 20.287, 94.58
279, 1.399, 34.649, 20.283, 94.57
280, 1.4, 34.65, 20.279, 94.58
281, 1.401, 34.65, 20.275, 94.58
282, 1.402, 34.65, 20.271, 94.58
283, 1.4, 34.65, 20.267, 94.58
284, 1.401, 34.651, 20.264, 94.58
285, 1.405, 34.653, 20.26, 94.58
286, 1.407, 34.653, 20.257, 94.57
287, 1.408, 34.654, 20.253, 94.57
288, 1.409, 34.655, 20.25, 94.58
289, 1.409, 34.656, 20.248, 94.57
290, 1.411, 34.657, 20.239, 94.57
291, 1.415, 34.659, 20.24, 94.58
292, 1.415, 34.659, 20.239, 94.52
293, 1.416, 34.659, 20.239, 94.57
294, 1.419, 34.661, 20.238, 94.62
295, 1.422, 34.662, 20.237, 94.62
296, 1.421, 34.663, 20.236, 94.62
297, 1.423, 34.663, 20.235, 94.62
298, 1.425, 34.664, 20.233, 94.61
299, 1.429, 34.665, 20.232, 94.62
300, 1.429, 34.665, 20.23, 94.61
301, 1.428, 34.665, 20.226, 94.61
302, 1.429, 34.666, 20.225, 94.61
303, 1.434, 34.667, 20.225, 94.63
304, 1.435, 34.669, 20.224, 94.62
305, 1.434, 34.669, 20.224, 94.63
306, 1.431, 34.669, 20.223, 94.58
307, 1.43, 34.669, 20.223, 94.61
308, 1.43, 34.669, 20.222, 94.63
309, 1.429, 34.669, 20.222, 94.62
310, 1.428, 34.669, 20.221, 94.64
311, 1.427, 34.67, 20.221, 94.63
312, 1.427, 34.67, 20.22, 94.62
313, 1.427, 34.67, 20.218, 94.64
314, 1.427, 34.671, 20.215, 94.61
315, 1.427, 34.671, 20.213, 94.63
316, 1.426, 34.671, 20.21, 94.62
317, 1.426, 34.671, 20.207, 94.64
318, 1.433, 34.673, 20.207, 94.65
319, 1.436, 34.674, 20.207, 94.64
320, 1.433, 34.674, 20.207, 94.61
321, 1.43, 34.674, 20.207, 94.64
322, 1.429, 34.674, 20.207, 94.63
323, 1.431, 34.675, 20.207, 94.63
324, 1.433, 34.676, 20.207, 94.63
325, 1.434, 34.676, 20.21, 94.65
326, 1.437, 34.677, 20.212, 94.64
327, 1.442, 34.678, 20.215, 94.63
328, 1.44, 34.678, 20.218, 94.64
329, 1.438, 34.678, 20.212, 94.61
330, 1.436, 34.679, 20.207, 94.62
331, 1.435, 34.679, 20.205, 94.63
332, 1.435, 34.68, 20.205, 94.62
333, 1.436, 34.68, 20.211, 94.64
334, 1.436, 34.681, 20.215, 94.64
335, 1.436, 34.681, 20.214, 94.61
336, 1.436, 34.681, 20.215, 94.63
337, 1.436, 34.681, 20.208, 94.63
338, 1.435, 34.682, 20.207, 94.64
339, 1.435, 34.681, 20.207, 94.62
340, 1.429, 34.68, 20.207, 94.62
341, 1.408, 34.679, 20.205, 94.6
342, 1.397, 34.678, 20.196, 94.6
343, 1.4, 34.679, 20.2, 94.62
344, 1.411, 34.681, 20.222, 94.62
345, 1.435, 34.685, 20.222, 94.6
346, 1.434, 34.685, 20.224, 94.61
347, 1.433, 34.685, 20.223, 94.6
348, 1.431, 34.685, 20.223, 94.59
349, 1.418, 34.684, 20.218, 94.62
350, 1.419, 34.684, 20.21, 94.61
351, 1.416, 34.684, 20.206, 94.61
352, 1.403, 34.683, 20.2, 94.59
353, 1.41, 34.683, 20.202, 94.62
354, 1.407, 34.683, 20.206, 94.62
355, 1.406, 34.683, 20.207, 94.61
356, 1.397, 34.682, 20.2, 94.6
357, 1.394, 34.682, 20.198, 94.6
358, 1.395, 34.682, 20.195, 94.62
359, 1.395, 34.682, 20.193, 94.62
360, 1.394, 34.682, 20.19, 94.62
361, 1.391, 34.682, 20.187, 94.62
362, 1.388, 34.682, 20.185, 94.62
363, 1.388, 34.682, 20.182, 94.62
364, 1.388, 34.682, 20.18, 94.62
365, 1.388, 34.682, 20.178, 94.62
366, 1.389, 34.682, 20.177, 94.62
367, 1.39, 34.682, 20.176, 94.62
368, 1.392, 34.683, 20.175, 94.63
369, 1.393, 34.683, 20.175, 94.62
370, 1.393, 34.684, 20.175, 94.62
371, 1.392, 34.684, 20.175, 94.61
372, 1.394, 34.685, 20.175, 94.61
373, 1.395, 34.686, 20.176, 94.62
374, 1.396, 34.686, 20.176, 94.62
375, 1.397, 34.686, 20.177, 94.6
376, 1.399, 34.686, 20.178, 94.59
377, 1.401, 34.687, 20.179, 94.58
378, 1.403, 34.687, 20.187, 94.57
379, 1.403, 34.688, 20.181, 94.57
380, 1.404, 34.688, 20.179, 94.58
381, 1.405, 34.688, 20.178, 94.59
382, 1.405, 34.688, 20.176, 94.59
383, 1.406, 34.688, 20.175, 94.56
384, 1.409, 34.689, 20.174, 94.54
385, 1.41, 34.69, 20.173, 94.58
386, 1.409, 34.69, 20.171, 94.56
387, 1.407, 34.69, 20.169, 94.57
388, 1.406, 34.69, 20.165, 94.59
389, 1.406, 34.69, 20.165, 94.55
390, 1.407, 34.69, 20.165, 94.59
391, 1.407, 34.691, 20.159, 94.58
392, 1.407, 34.691, 20.159, 94.58
393, 1.409, 34.691, 20.159, 94.57
394, 1.409, 34.691, 20.159, 94.56
395, 1.409, 34.691, 20.159, 94.56
396, 1.412, 34.692, 20.159, 94.54
397, 1.418, 34.693, 20.159, 94.55
398, 1.425, 34.694, 20.158, 94.58
399, 1.427, 34.694, 20.156, 94.58
400, 1.428, 34.694, 20.152, 94.56
401, 1.431, 34.695, 20.146, 94.58
402, 1.434, 34.695, 20.143, 94.58
403, 1.434, 34.695, 20.143, 94.58
404, 1.433, 34.695, 20.143, 94.59
405, 1.431, 34.696, 20.134, 94.58
406, 1.432, 34.696, 20.128, 94.59
407, 1.433, 34.697, 20.126, 94.6
408, 1.434, 34.697, 20.124, 94.59
409, 1.435, 34.697, 20.122, 94.59
410, 1.435, 34.697, 20.121, 94.58
411, 1.434, 34.698, 20.12, 94.58
412, 1.434, 34.698, 20.12, 94.59
413, 1.434, 34.698, 20.119, 94.58
414, 1.434, 34.698, 20.119, 94.59
415, 1.435, 34.699, 20.122, 94.53
416, 1.437, 34.699, 20.123, 94.58
417, 1.436, 34.699, 20.117, 94.59
418, 1.436, 34.699, 20.112, 94.59
419, 1.436, 34.699, 20.112, 94.59
420, 1.436, 34.699, 20.112, 94.59
421, 1.436, 34.699, 20.112, 94.6
422, 1.435, 34.7, 20.112, 94.57
423, 1.435, 34.7, 20.112, 94.6
424, 1.436, 34.7, 20.111, 94.59
425, 1.438, 34.7, 20.11, 94.59
426, 1.44, 34.701, 20.096, 94.6
427, 1.44, 34.702, 20.097, 94.6
428, 1.44, 34.702, 20.096, 94.6
429, 1.439, 34.702, 20.096, 94.6
430, 1.438, 34.702, 20.096, 94.6
431, 1.438, 34.702, 20.096, 94.6
432, 1.437, 34.702, 20.096, 94.58
433, 1.436, 34.703, 20.096, 94.6
434, 1.436, 34.703, 20.108, 94.6
435, 1.436, 34.703, 20.112, 94.58
436, 1.435, 34.703, 20.112, 94.58
437, 1.435, 34.703, 20.103, 94.59
438, 1.435, 34.703, 20.096, 94.6
439, 1.435, 34.703, 20.092, 94.56
440, 1.433, 34.703, 20.089, 94.58
441, 1.427, 34.703, 20.084, 94.55
442, 1.425, 34.703, 20.083, 94.56
443, 1.422, 34.703, 20.09, 94.54
444, 1.416, 34.702, 20.091, 94.52
445, 1.412, 34.702, 20.089, 94.47
446, 1.411, 34.703, 20.083, 94.5
447, 1.41, 34.703, 20.08, 94.51
448, 1.41, 34.702, 20.079, 94.51
449, 1.409, 34.703, 20.069, 94.48
450, 1.408, 34.703, 20.065, 94.45
451, 1.407, 34.703, 20.064, 94.43
452, 1.406, 34.703, 20.064, 94.44
453, 1.405, 34.703, 20.055, 94.43
454, 1.404, 34.703, 20.048, 94.43
455, 1.403, 34.704, 20.048, 94.41
456, 1.403, 34.704, 20.048, 94.41
457, 1.402, 34.704, 20.04, 94.41
458, 1.402, 34.704, 20.042, 94.41
459, 1.401, 34.704, 20.038, 94.4
460, 1.4, 34.704, 20.034, 94.39
461, 1.399, 34.705, 20.03, 94.38
462, 1.399, 34.705, 20.022, 94.41
463, 1.398, 34.705, 20.018, 94.41
464, 1.395, 34.706, 20.017, 94.4
465, 1.393, 34.706, 20.017, 94.38
466, 1.391, 34.706, 20.017, 94.4
467, 1.39, 34.706, 20.017, 94.37
468, 1.39, 34.706, 20.017, 94.29
469, 1.39, 34.706, 20.017, 94.42
470, 1.388, 34.706, 20.017, 94.41
471, 1.387, 34.706, 20.017, 94.43
472, 1.386, 34.707, 20.017, 94.42
473, 1.384, 34.707, 20.014, 94.41
474, 1.383, 34.707, 20.013, 94.41
475, 1.383, 34.707, 20.005, 94.42
476, 1.382, 34.708, 20.001, 94.42
477, 1.382, 34.708, 19.985, 94.35
478, 1.382, 34.708, 19.985, 94.36
479, 1.382, 34.708, 19.985, 94.35
480, 1.379, 34.708, 19.984, 94.31
481, 1.377, 34.708, 19.973, 94.3
482, 1.368, 34.709, 19.97, 94.3
483, 1.363, 34.71, 19.964, 94.27
484, 1.361, 34.711, 19.945, 94.15
485, 1.36, 34.711, 19.931, 94.1
486, 1.359, 34.711, 19.923, 94.07
487, 1.359, 34.711, 19.913, 94.01
488, 1.359, 34.711, 19.905, 94.01
489, 1.359, 34.711, 19.892, 94.01
490, 1.36, 34.711, 19.879, 93.97
491, 1.36, 34.711, 19.867, 93.9
492, 1.36, 34.711, 19.858, 93.89
493, 1.36, 34.711, 19.853, 93.78
494, 1.36, 34.711, 19.847, 93.86
495, 1.36, 34.711, 19.844, 93.87
496, 1.36, 34.711, 19.842, 93.88
497, 1.36, 34.711, 19.842, 93.85
498, 1.359, 34.711, 19.842, 93.87
