CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043031.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:06 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_31_1
#DATE: 2004-01-15
#TIMEZONE: UTC
#CTD_START_TIME: 10:25:04
#CTD_START_LATITUDE: -51.9985
#CTD_START_LONGITUDE: 74.329
#CTD_BOTTOM_TIME: 10:34:40
#CTD_BOTTOM_LATITUDE: -51.9981666666667
#CTD_BOTTOM_LONGITUDE: 74.329
#CTD_END_TIME: 11:12:34
#CTD_END_LATITUDE: -51.9976666666667
#CTD_END_LONGITUDE: 74.328
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 31
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
164, 2.1998, 34.0238, -999, 0.357
166, 2.1879, 34.0228, -999, 0.331
168, 2.0691, 34.0134, -999, 0.306
170, 1.9334, 34.0032, -999, 0.312
172, 1.8632, 33.9967, -999, 0.315
174, 1.6887, 33.9871, -999, 0.304
176, 1.6084, 33.9779, -999, 0.306
178, 1.5449, 33.9734, -999, 0.327
180, 1.4741, 33.9701, -999, 0.278
182, 1.4697, 33.9701, -999, 0.302
184, 1.4687, 33.9731, -999, 0.281
186, 1.5193, 33.9825, -999, 0.297
188, 1.5814, 33.9901, -999, 0.333
190, 1.6188, 33.9949, -999, 0.276
192, 1.6264, 33.9979, -999, 0.267
194, 1.5831, 33.9964, -999, 0.265
196, 1.5359, 33.9938, -999, 0.266
198, 1.5043, 33.991, -999, 0.274
200, 1.4556, 33.9876, -999, 0.4
202, 1.4038, 33.985, -999, 0.254
204, 1.3728, 33.9858, -999, 0.253
206, 1.3461, 33.985, -999, 0.249
208, 1.3286, 33.986, -999, 0.234
210, 1.3191, 33.9893, -999, 0.259
212, 1.3214, 33.9926, -999, 0.246
214, 1.3013, 33.9917, -999, 0.237
216, 1.3035, 33.9954, -999, 0.242
218, 1.351, 34.0041, -999, 0.22
220, 1.3842, 34.0109, -999, 0.232
222, 1.4225, 34.0189, -999, 0.216
224, 1.4437, 34.0222, -999, 0.204
226, 1.4501, 34.023, -999, 0.195
228, 1.5047, 34.0295, -999, 0.206
230, 1.5778, 34.0386, -999, 0.226
232, 1.648, 34.0502, -999, 0.214
234, 1.6886, 34.0573, -999, 0.208
236, 1.7412, 34.0662, -999, 0.201
238, 1.8289, 34.0792, -999, 0.194
240, 1.8964, 34.0914, -999, 0.21
242, 1.9442, 34.1009, -999, 0.212
244, 1.9507, 34.1032, -999, 0.215
246, 1.9261, 34.0989, -999, 0.219
248, 1.9474, 34.1044, -999, 0.199
250, 1.9422, 34.1034, -999, 0.211
252, 1.9665, 34.1095, -999, 0.208
254, 1.9666, 34.1094, -999, 0.207
256, 1.9672, 34.1098, -999, 0.21
258, 1.9672, 34.1095, -999, 0.227
260, 1.9674, 34.1101, -999, 0.205
262, 1.9675, 34.11, -999, 0.207
264, 1.9675, 34.1099, -999, 0.217
266, 1.9676, 34.1098, -999, 0.208
268, 1.9675, 34.1098, -999, 0.221
270, 1.9656, 34.1114, -999, 0.189
272, 1.9659, 34.111, -999, 0.216
274, 1.9652, 34.1119, -999, 0.208
276, 1.9653, 34.1123, -999, 0.219
278, 1.9648, 34.1135, -999, 0.218
