CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00043_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:11 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_43_1
#DATE: 2016-03-01
#TIMEZONE: UTC
#CTD_START_TIME: 16:34:00
#CTD_START_LATITUDE: -49.5429
#CTD_START_LONGITUDE: 90.7469
#CTD_BOTTOM_TIME: 17:53:37
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
306.0, 4.7375, 34.0736, 273.7, 0.0123, 0.0132
308.0, 4.8031, 34.0855, 272.9, 0.0122, 0.014
310.0, 4.837, 34.0943, 272.2, 0.0124, 0.0132
312.0, 4.83, 34.0942, 271, 0.0128, 0.0132
314.0, 4.8221, 34.0934, 269.8, 0.0122, -999
316.0, 4.8198, 34.0937, 269.4, 0.0123, 0.0136
318.0, 4.9271, 34.1177, 268.4, 0.0122, 0.0136
320.0, 4.951, 34.1292, 267.3, 0.0122, 0.0132
322.0, 4.9494, 34.1335, 264.8, 0.0122, 0.0132
324.0, 4.9542, 34.1357, 263.6, 0.0123, 0.0136
326.0, 4.9578, 34.1362, 262.9, 0.0123, 0.0136
328.0, 4.972, 34.14, 262.2, 0.0121, 0.0136
330.0, 4.974, 34.1403, 261.2, 0.0122, 0.0132
332.0, 5.0149, 34.1539, 260.6, 0.012, 0.0132
334.0, 5.0364, 34.161, 259.5, 0.012, 0.0132
336.0, 5.0619, 34.1712, 258.1, 0.0121, 0.0128
338.0, 5.0628, 34.1748, 257.1, 0.012, 0.0132
340.0, 5.0597, 34.1765, 256.2, 0.012, 0.0128
342.0, 5.056, 34.1767, 254.6, 0.0122, 0.0128
344.0, 5.0464, 34.181, 253.5, 0.0124, 0.0128
346.0, 5.0378, 34.1826, 253, 0.0121, 0.0128
348.0, 5.0319, 34.1844, 252.5, 0.0121, 0.0128
350.0, 5.018, 34.1865, 252.1, 0.0122, 0.0148
352.0, 5.014, 34.1844, 251.3, 0.0121, 0.0132
354.0, 4.8817, 34.1791, 251.8, 0.0122, 0.0124
356.0, 4.8544, 34.1753, 251.4, 0.012, 0.0128
358.0, 4.8207, 34.1727, 251.2, 0.0122, 0.012
360.0, 4.7892, 34.1684, 251.3, 0.012, 0.0124
362.0, 4.7396, 34.1634, 251.8, 0.0121, 0.012
364.0, 4.7101, 34.1604, 252.1, 0.0123, 0.0124
366.0, 4.6883, 34.1587, 252.5, 0.0121, 0.0124
368.0, 4.6659, 34.1565, 252.8, 0.0117, 0.012
370.0, 4.5997, 34.1498, 253.3, 0.0119, 0.012
372.0, 4.5182, 34.1399, 254.2, 0.0121, 0.0116
374.0, 4.4726, 34.1352, 255.1, 0.0122, 0.012
376.0, 4.4353, 34.1314, 255.8, 0.012, 0.012
378.0, 4.3843, 34.1273, 256.6, 0.012, 0.0116
380.0, 4.3318, 34.1267, 257.5, 0.012, 0.0116
382.0, 4.2657, 34.1193, 258.2, 0.0122, 0.0116
384.0, 4.2462, 34.1169, 258.6, 0.0123, 0.0116
386.0, 4.2272, 34.1156, 259, 0.0121, 0.012
388.0, 4.2064, 34.1145, 259.6, 0.0122, 0.0116
390.0, 4.1899, 34.116, 260.2, 0.0122, 0.0112
392.0, 4.138, 34.114, 260.7, 0.0125, 0.0112
394.0, 4.1217, 34.111, 260.5, 0.0121, 0.0112
396.0, 4.0853, 34.1075, 260.8, 0.0119, 0.0116
398.0, 4.0587, 34.106, 261, 0.0121, 0.0124
400.0, 4.0533, 34.1064, 261.4, 0.012, 0.012
402.0, 4.057, 34.1074, 261.4, 0.0122, 0.0124
404.0, 4.0961, 34.1153, 261.3, 0.0127, 0.0128
406.0, 4.1824, 34.1337, 260.5, 0.0121, 0.0128
408.0, 4.3275, 34.1571, 259, 0.0122, 0.0132
410.0, 4.3574, 34.166, 257.9, 0.012, 0.0132
412.0, 4.354, 34.1665, 255.1, 0.0121, 0.0132
414.0, 4.3842, 34.1721, 252.5, 0.0123, 0.0132
416.0, 4.4583, 34.1873, 250.8, 0.0119, 0.0124
418.0, 4.474, 34.1896, 249, 0.0121, 0.0128
420.0, 4.5456, 34.2024, 247.3, 0.0122, 0.012
422.0, 4.5656, 34.2059, 246.3, 0.0122, 0.012
424.0, 4.6058, 34.213, 244.5, 0.0122, 0.0116
426.0, 4.6315, 34.2182, 242.7, 0.0121, 0.0112
428.0, 4.6478, 34.2228, 241.4, 0.0122, 0.0116
430.0, 4.6473, 34.2224, 240.4, 0.0121, 0.0112
432.0, 4.6513, 34.2232, 239.6, 0.0121, 0.0112
434.0, 4.6514, 34.2236, 239.1, 0.0119, 0.0116
436.0, 4.6632, 34.2284, 238.4, 0.0121, 0.0104
438.0, 4.6599, 34.2303, 237.8, 0.0122, 0.0108
440.0, 4.6483, 34.2311, 237.2, 0.0122, 0.0112
442.0, 4.6427, 34.2311, 236.6, 0.0119, 0.0104
444.0, 4.6385, 34.2311, 236.2, 0.0121, 0.0104
446.0, 4.6285, 34.2311, 235.9, 0.0122, 0.0104
448.0, 4.6271, 34.231, 235.6, 0.0122, 0.0108
450.0, 4.6237, 34.2309, 235.5, 0.0122, 0.0104
452.0, 4.6199, 34.231, 235.2, 0.0122, 0.0104
454.0, 4.6201, 34.2314, 235, 0.0123, 0.0104
456.0, 4.6144, 34.2319, 235, 0.0122, 0.0104
458.0, 4.6077, 34.2322, 234.9, 0.0123, 0.0104
460.0, 4.5956, 34.2327, 234.8, 0.0121, 0.01
462.0, 4.5697, 34.232, 234.7, 0.0121, 0.0096
464.0, 4.5544, 34.2314, 234.7, 0.0121, 0.0096
466.0, 4.5448, 34.2309, 234.5, 0.012, 0.0096
468.0, 4.5192, 34.23, 234.6, 0.0122, 0.0096
470.0, 4.497, 34.2284, 234.5, 0.0122, 0.0096
472.0, 4.4774, 34.2277, 234.6, 0.0122, 0.0108
474.0, 4.4583, 34.2261, 234.6, 0.0121, 0.0104
476.0, 4.4541, 34.2246, 234.7, 0.0121, 0.0104
478.0, 4.3055, 34.2133, 236, 0.0123, 0.0104
480.0, 4.2347, 34.2038, 236.3, 0.0121, 0.0108
482.0, 4.2259, 34.2027, 237, 0.0121, 0.0108
484.0, 4.2289, 34.2052, 237.6, 0.0122, 0.0108
486.0, 4.2213, 34.2065, 237.9, 0.0122, 0.0104
488.0, 4.2167, 34.2061, 238.1, 0.0123, 0.0108
490.0, 4.192, 34.2071, 238.3, 0.0122, 0.0104
492.0, 4.08, 34.1991, 239, 0.0123, 0.0112
494.0, 4.0346, 34.1912, 239, 0.012, 0.0108
496.0, 4.0773, 34.1941, 239.1, 0.0123, 0.0112
498.0, 4.0081, 34.1902, 240.1, 0.0123, 0.0108
500.0, 4.0104, 34.1902, 240.2, 0.0123, 0.0108
502.0, 4.0189, 34.1905, 240.4, 0.0123, 0.0108
504.0, 4.0032, 34.1903, 240.8, 0.0122, 0.0108
506.0, 3.9958, 34.1896, 240.9, 0.0123, 0.0108
508.0, 3.9955, 34.19, 240.9, 0.0121, 0.0116
510.0, 4.0003, 34.1939, 240.9, 0.0122, 0.0108
512.0, 4.0048, 34.1947, 240.7, 0.0122, 0.0104
514.0, 4.1281, 34.2159, 239.7, 0.0124, 0.0092
516.0, 4.0879, 34.215, 239.2, 0.0123, 0.0092
518.0, 4.0432, 34.21, 238.4, 0.0119, 0.0096
520.0, 4.0158, 34.2055, 237.7, 0.0125, 0.01
522.0, 4.0347, 34.207, 237.6, 0.0122, 0.0096
524.0, 3.9562, 34.2038, 237.9, 0.0123, 0.01
526.0, 3.9085, 34.1986, 238.1, 0.0122, 0.0096
528.0, 3.9003, 34.1975, 238.2, 0.0123, 0.01
530.0, 3.9179, 34.1983, 238.1, 0.0121, 0.01
532.0, 3.899, 34.1985, 238.5, 0.0122, 0.0096
534.0, 3.8946, 34.1996, 238.5, 0.0122, 0.0096
536.0, 3.8936, 34.2006, 238.5, 0.0122, 0.0096
538.0, 3.8931, 34.201, 238.4, 0.0122, 0.0096
540.0, 3.8936, 34.2011, 238.1, 0.0122, 0.0104
542.0, 3.8798, 34.2031, 238.1, 0.0122, 0.0096
544.0, 3.8701, 34.2053, 238.2, 0.0122, 0.0096
546.0, 3.8703, 34.2078, 237.9, 0.0122, 0.0092
548.0, 3.875, 34.2089, 237.6, 0.0122, 0.0092
550.0, 3.8763, 34.2075, 236.9, 0.0123, 0.0096
552.0, 3.8755, 34.2093, 236.7, 0.0121, 0.0096
554.0, 3.8725, 34.2094, 236.5, 0.012, 0.0088
556.0, 3.8714, 34.2096, 236.1, 0.0124, 0.0092
558.0, 3.8732, 34.2098, 236, 0.0121, 0.0088
560.0, 3.8781, 34.2109, 235.8, 0.0124, 0.0088
562.0, 3.8735, 34.2113, 235.8, 0.0122, 0.0088
564.0, 3.8641, 34.2111, 235.5, 0.0123, 0.0084
566.0, 3.8565, 34.212, 235.4, 0.0123, 0.0088
568.0, 3.8158, 34.2121, 235.5, 0.0121, 0.0088
570.0, 3.7741, 34.2088, 235.5, 0.0122, 0.0088
572.0, 3.7692, 34.2083, 235.3, 0.0123, 0.0088
574.0, 3.7673, 34.2082, 235.2, 0.0124, 0.0084
576.0, 3.7486, 34.2088, 235.3, 0.0124, 0.0088
578.0, 3.7216, 34.2084, 235.3, 0.0122, 0.0084
580.0, 3.7089, 34.2099, 235.3, 0.0122, 0.0088
582.0, 3.7102, 34.2116, 235.2, 0.0123, 0.0084
584.0, 3.7102, 34.2119, 234.8, 0.0124, 0.008
586.0, 3.7082, 34.2124, 234.4, 0.0124, 0.008
588.0, 3.7056, 34.2139, 234.2, 0.0122, 0.0084
590.0, 3.7004, 34.2152, 234.1, 0.0122, 0.0084
592.0, 3.6817, 34.2155, 234, 0.0122, 0.0088
594.0, 3.6633, 34.2145, 233.9, 0.0122, 0.0084
596.0, 3.6748, 34.2135, 233.5, 0.0122, 0.0096
598.0, 3.6368, 34.2144, 233.6, 0.0122, 0.0084
600.0, 3.6324, 34.2148, 233.5, 0.0121, 0.0084
602.0, 3.6293, 34.2158, 233.2, 0.0122, 0.0084
604.0, 3.6224, 34.2164, 233, 0.0122, 0.0092
606.0, 3.6247, 34.2159, 232.7, 0.0123, 0.0092
608.0, 3.6183, 34.2173, 232.6, 0.0124, 0.0084
610.0, 3.6065, 34.2194, 232.6, 0.0124, 0.0084
612.0, 3.5769, 34.2197, 232.6, 0.0121, 0.0084
614.0, 3.559, 34.2182, 232.2, 0.0124, 0.008
616.0, 3.5201, 34.2179, 232.1, 0.0123, 0.008
618.0, 3.499, 34.2175, 231.7, 0.0124, 0.0084
620.0, 3.4956, 34.2183, 231.5, 0.0123, 0.008
622.0, 3.4993, 34.2192, 231.2, 0.0122, 0.0084
624.0, 3.499, 34.2202, 231.1, 0.0122, 0.008
626.0, 3.4981, 34.2213, 230.8, 0.0123, 0.0084
628.0, 3.5042, 34.2231, 230.4, 0.0123, 0.008
630.0, 3.5073, 34.2252, 230.3, 0.0124, 0.008
632.0, 3.5028, 34.2253, 230.1, 0.0122, 0.008
634.0, 3.4963, 34.2254, 229.7, 0.0123, 0.008
636.0, 3.4858, 34.2256, 229.5, 0.0122, 0.008
638.0, 3.4777, 34.226, 229.4, 0.0123, 0.0076
640.0, 3.46, 34.2296, 229.2, 0.0123, 0.0084
642.0, 3.456, 34.2305, 228.8, 0.0124, 0.0072
644.0, 3.4551, 34.2311, 228.3, 0.0123, 0.0076
646.0, 3.4534, 34.2316, 227.9, 0.0123, 0.0076
648.0, 3.4527, 34.2326, 227.6, 0.0121, 0.0076
650.0, 3.4541, 34.2328, 227.3, 0.0123, 0.0084
652.0, 3.4538, 34.2349, 227.1, 0.0123, 0.0076
654.0, 3.4538, 34.2379, 227, 0.0126, 0.008
656.0, 3.4579, 34.241, 226.9, 0.0123, 0.0076
658.0, 3.4586, 34.2408, 226.3, 0.0123, 0.008
660.0, 3.4564, 34.2452, 225.6, 0.0125, 0.0076
662.0, 3.4606, 34.2476, 225.1, 0.0123, 0.008
664.0, 3.4615, 34.2481, 224.5, 0.0123, 0.0072
666.0, 3.4504, 34.2493, 224, 0.0124, 0.0072
668.0, 3.4501, 34.2514, 223.7, 0.0122, 0.0076
670.0, 3.4518, 34.2521, 223.3, 0.0124, 0.0076
672.0, 3.4493, 34.2524, 222.7, 0.0125, 0.0076
674.0, 3.4461, 34.2544, 222.5, 0.0122, 0.0076
676.0, 3.4468, 34.2546, 222.3, 0.0123, 0.0072
678.0, 3.4474, 34.2553, 222, 0.0123, 0.0072
680.0, 3.4482, 34.2553, 221.6, 0.0124, 0.0072
682.0, 3.4376, 34.2581, 221.4, 0.0123, 0.0076
684.0, 3.4299, 34.2593, 221.2, 0.0123, 0.0072
686.0, 3.4253, 34.2623, 220.9, 0.0123, 0.0068
688.0, 3.4247, 34.2624, 220.4, 0.0124, 0.0072
690.0, 3.4207, 34.2637, 219.8, 0.0123, 0.0068
692.0, 3.4193, 34.2649, 219.6, 0.0122, 0.0068
694.0, 3.42, 34.2652, 219.3, 0.0121, 0.0068
696.0, 3.4253, 34.2664, 219, 0.0122, 0.0068
698.0, 3.4423, 34.2699, 218.6, 0.0123, 0.0068
700.0, 3.4669, 34.2749, 218, 0.0123, 0.0068
702.0, 3.4762, 34.2788, 217.6, 0.0125, 0.0068
704.0, 3.4805, 34.2798, 217, 0.0125, 0.0064
706.0, 3.482, 34.2807, 216.4, 0.0123, 0.0064
708.0, 3.4648, 34.2794, 216.1, 0.0121, 0.0064
710.0, 3.4481, 34.2768, 215.7, 0.0124, 0.0068
712.0, 3.4394, 34.2765, 215.8, 0.0127, 0.0064
714.0, 3.4263, 34.2773, 215.7, 0.0123, 0.0064
716.0, 3.4064, 34.2763, 215.8, 0.0123, 0.0064
718.0, 3.4056, 34.2774, 215.7, 0.0121, 0.0064
720.0, 3.4128, 34.2797, 215.5, 0.0123, 0.0064
722.0, 3.4213, 34.2823, 215.2, 0.0124, 0.0064
724.0, 3.4047, 34.2825, 214.9, 0.0124, 0.0064
726.0, 3.3799, 34.2812, 214.8, 0.0128, 0.0064
728.0, 3.3573, 34.2785, 214.7, 0.0124, 0.0064
730.0, 3.3564, 34.2785, 214.5, 0.0125, 0.0068
732.0, 3.3627, 34.2803, 214.6, 0.0124, 0.0068
734.0, 3.3544, 34.2823, 214.6, 0.0123, 0.0064
736.0, 3.3532, 34.2824, 214.4, 0.0125, 0.0064
738.0, 3.349, 34.2837, 214.2, 0.0123, 0.0068
740.0, 3.3451, 34.2846, 214, 0.0122, 0.0068
742.0, 3.3451, 34.285, 213.7, 0.0123, 0.0064
744.0, 3.3397, 34.2867, 213.5, 0.0122, 0.0064
746.0, 3.3378, 34.287, 213.4, 0.0124, 0.0064
748.0, 3.3371, 34.2871, 213.2, 0.0122, 0.0072
750.0, 3.34, 34.2889, 212.9, 0.0127, 0.0064
752.0, 3.3569, 34.2927, 212.5, 0.0124, 0.0064
754.0, 3.3895, 34.2987, 212.1, 0.0124, 0.0064
756.0, 3.4279, 34.3068, 211.3, 0.0125, 0.0064
758.0, 3.4189, 34.3085, 210.7, 0.0125, 0.006
760.0, 3.4149, 34.3084, 210, 0.0123, 0.006
762.0, 3.4126, 34.3077, 209.4, 0.0123, 0.0068
764.0, 3.4128, 34.3076, 208.9, 0.0124, 0.006
766.0, 3.4065, 34.3074, 209, 0.0124, 0.006
768.0, 3.3849, 34.3063, 208.9, 0.0122, 0.006
770.0, 3.3086, 34.2976, 209.1, 0.0123, 0.0064
772.0, 3.3387, 34.3, 209.4, 0.0123, 0.0064
774.0, 3.2737, 34.2981, 209.9, 0.0124, 0.006
776.0, 3.269, 34.3002, 209.6, 0.0126, 0.0064
778.0, 3.266, 34.3016, 209.5, 0.0124, 0.0064
780.0, 3.2665, 34.303, 209.4, 0.0126, 0.0068
782.0, 3.2616, 34.3064, 209.2, 0.0123, 0.0064
784.0, 3.2643, 34.311, 208.7, 0.0124, 0.006
786.0, 3.2673, 34.3129, 208.1, 0.0128, 0.0056
788.0, 3.2685, 34.3136, 207.6, 0.0124, 0.0056
790.0, 3.2666, 34.3141, 207.2, 0.0122, 0.0056
792.0, 3.2653, 34.3142, 206.9, 0.0125, 0.0056
794.0, 3.2406, 34.3134, 206.8, 0.0124, 0.0056
796.0, 3.232, 34.3127, 206.7, 0.0125, 0.0064
798.0, 3.2283, 34.3142, 206.6, 0.0125, 0.006
