CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103712_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:03:06 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103712
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103712_1
DATE = 2017-01-29
TIMEZONE = UTC
CTD_START_TIME = 16:33:00
CTD_START_LATITUDE = -60.9992
CTD_START_LONGITUDE = -56.0349
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP
69, 0.8326, 34.1874, 0.13, 89.96
70, 0.8091, 34.1891, 0.14, 90.02
71, 0.7292, 34.2046, 0.14, 90.09
72, 0.7252, 34.2092, 0.12, 90.32
73, 0.7195, 34.2116, 0.13, 90.37
74, 0.7194, 34.2146, 0.11, 90.41
75, 0.6724, 34.2199, 0.13, 90.44
76, 0.5929, 34.2267, 0.12, 90.54
77, 0.5679, 34.2367, 0.1, 90.68
78, 0.5694, 34.2403, 0.11, 90.77
79, 0.5729, 34.242, 0.1, 90.79
80, 0.5673, 34.2447, 0.11, 90.81
81, 0.5777, 34.2518, 0.12, 90.81
82, 0.5705, 34.2614, 0.11, 90.83
83, 0.5346, 34.2647, 0.11, 90.85
84, 0.5248, 34.2665, 0.11, 90.88
85, 0.5118, 34.2778, 0.11, 90.94
86, 0.476, 34.2888, 0.09, 91.02
87, 0.463, 34.2921, 0.07, 91.06
88, 0.4565, 34.2929, 0.09, 91.12
89, 0.4507, 34.294, 0.07, 91.16
90, 0.4472, 34.2939, 0.07, 91.16
91, 0.4409, 34.2951, 0.07, 91.2
92, 0.4135, 34.2959, 0.07, 91.22
93, 0.4144, 34.297, 0.07, 91.21
94, 0.4027, 34.2974, 0.07, 91.21
95, 0.3937, 34.2987, 0.05, 91.25
96, 0.3807, 34.3021, 0.04, 91.27
97, 0.381, 34.3026, 0.04, 91.29
98, 0.3865, 34.3018, 0.05, 91.27
99, 0.3799, 34.3073, 0.07, 91.28
100, 0.3872, 34.3098, 0.08, 91.3
101, 0.4005, 34.3125, 0.07, 91.28
102, 0.4345, 34.3189, 0.06, 91.27
103, 0.4531, 34.3241, 0.06, 91.2
104, 0.4602, 34.3277, 0.07, 91.18
105, 0.4627, 34.3288, 0.07, 91.18
106, 0.462, 34.329, 0.07, 91.17
107, 0.46, 34.3295, 0.07, 91.19
108, 0.455, 34.332, 0.07, 91.19
109, 0.4536, 34.3322, 0.06, 91.19
110, 0.4465, 34.3365, 0.07, 91.21
111, 0.4342, 34.3416, 0.06, 91.21
112, 0.4341, 34.3415, 0.05, 91.21
113, 0.4401, 34.3408, 0.04, 91.2
114, 0.4328, 34.3421, 0.04, 91.2
115, 0.4316, 34.3425, 0.04, 91.2
116, 0.4285, 34.343, 0.04, 91.2
117, 0.4307, 34.343, 0.05, 91.18
118, 0.4073, 34.3479, 0.05, 91.22
119, 0.3987, 34.3512, 0.04, 91.21
120, 0.3986, 34.3518, 0.04, 91.21
121, 0.3968, 34.3536, 0.05, 91.21
122, 0.3671, 34.3597, 0.04, 91.18
123, 0.3507, 34.3622, 0.03, 91.17
124, 0.3403, 34.364, 0.03, 91.19
125, 0.3353, 34.3652, 0.04, 91.19
126, 0.3342, 34.3658, 0.01, 91.15
127, 0.3355, 34.3661, 0.01, 91.19
128, 0.3245, 34.368, 0.04, 91.08
129, 0.3071, 34.3712, 0.01, 91.16
130, 0.3018, 34.372, 0.01, 91.18
131, 0.3, 34.3724, 0.01, 91.16
132, 0.2995, 34.3724, 0.01, 91.18
133, 0.2991, 34.3725, 0.01, 91.17
134, 0.3017, 34.3727, 0.01, 91.19
135, 0.2951, 34.3732, 0.01, 91.18
136, 0.2925, 34.3738, 0.01, 91.19
137, 0.2863, 34.3746, 0.01, 91.19
138, 0.2793, 34.3757, 0.01, 91.19
139, 0.2765, 34.3763, 0.01, 91.18
140, 0.276, 34.3763, 0.01, 91.2
141, 0.2619, 34.3784, 0.01, 91.2
142, 0.2495, 34.3802, 0.01, 91.2
143, 0.2396, 34.3819, 0.01, 91.19
144, 0.2468, 34.3807, 0.01, 91.21
145, 0.2384, 34.3816, 0.01, 91.19
146, 0.1972, 34.3886, 0.01, 91.18
147, 0.1912, 34.3897, 0.01, 91.19
148, 0.1883, 34.3901, 0.01, 91.19
149, 0.1861, 34.3908, 0.01, 91.18
150, 0.1895, 34.3908, 0.01, 91.16
151, 0.1825, 34.3917, 0.01, 91.19
152, 0.1788, 34.3925, 0.01, 91.18
153, 0.1744, 34.3932, 0.01, 91.19
154, 0.1774, 34.3936, 0.01, 91.19
155, 0.1716, 34.3938, 0.01, 91.18
156, 0.1696, 34.3942, 0.01, 91.18
157, 0.1689, 34.3946, 0.01, 91.19
158, 0.1639, 34.3955, 0.01, 91.17
159, 0.1635, 34.3958, 0.01, 91.18
160, 0.1619, 34.3961, 0.01, 91.18
161, 0.1585, 34.3966, 0.01, 91.17
162, 0.1564, 34.397, 0.01, 91.18
163, 0.1561, 34.3971, 0.01, 91.18
164, 0.1536, 34.3972, 0.01, 91.18
165, 0.1519, 34.3977, 0.01, 91.18
166, 0.1442, 34.3991, 0.01, 91.19
167, 0.1377, 34.4004, 0.01, 91.21
168, 0.1366, 34.4012, 0, 91.16
169, 0.1272, 34.4024, 0.01, 91.25
170, 0.1162, 34.4055, 0.01, 91.28
171, 0.1062, 34.4082, 0.01, 91.23
172, 0.1029, 34.4091, 0.01, 91.23
173, 0.0999, 34.41, 0.01, 91.21
174, 0.1053, 34.4092, 0.01, 91.28
175, 0.0951, 34.4119, 0.01, 91.34
176, 0.0916, 34.4131, 0.01, 91.31
177, 0.0893, 34.4137, 0.02, 91.31
178, 0.0849, 34.4148, 0.01, 91.33
179, 0.0749, 34.4162, 0, 91.33
180, 0.0822, 34.4155, 0.02, 91.34
181, 0.0668, 34.4172, 0.01, 91.41
182, 0.0621, 34.4174, 0.01, 91.44
183, 0.0462, 34.4184, 0.01, 91.47
184, 0.0328, 34.4192, 0.01, 91.55
185, 0.0216, 34.4206, 0.01, 91.59
186, 0.0188, 34.421, 0.01, 91.56
187, 0.021, 34.421, 0.01, 91.58
188, 0.0199, 34.4212, 0.01, 91.59
189, 0.0131, 34.422, 0.01, 91.6
190, 0.0145, 34.4221, 0.01, 91.59
191, 0.0122, 34.4227, 0, 91.59
192, 0.0037, 34.4239, -0.02, 91.62
193, -0.007, 34.4245, 0.01, 91.62
194, -0.0235, 34.4273, 0.01, 91.65
195, -0.0255, 34.4278, 0, 91.65
196, -0.0251, 34.4278, 0.01, 91.66
197, -0.0487, 34.4293, 0.01, 91.66
198, -0.0532, 34.4304, 0.01, 91.68
199, -0.051, 34.4303, 0.01, 91.68
200, -0.0516, 34.4304, 0.01, 91.68
201, -0.0418, 34.4298, 0.01, 91.69
202, -0.0585, 34.4299, 0.01, 91.69
203, -0.0873, 34.4297, 0.01, 91.69
204, -0.0917, 34.4301, 0.01, 91.7
205, -0.093, 34.4298, 0.01, 91.69
206, -0.0934, 34.4299, 0.01, 91.71
207, -0.0966, 34.43, 0.01, 91.7
208, -0.1051, 34.4307, 0.01, 91.71
209, -0.114, 34.4302, -0.01, 91.7
210, -0.1208, 34.4315, -0.02, 91.71
211, -0.122, 34.4313, -0.02, 91.71
212, -0.1225, 34.4315, 0, 91.7
213, -0.1186, 34.4314, 0, 91.71
214, -0.1226, 34.4323, 0, 91.72
215, -0.1249, 34.4326, -0.02, 91.72
216, -0.1344, 34.4326, -0.02, 91.72
217, -0.1445, 34.4329, 0.01, 91.73
218, -0.1355, 34.4328, 0.01, 91.71
219, -0.1432, 34.4333, 0, 91.74
220, -0.1513, 34.4337, 0.01, 91.75
221, -0.1536, 34.4342, -0.02, 91.75
222, -0.154, 34.4343, 0.01, 91.74
223, -0.1542, 34.4342, 0, 91.74
224, -0.1534, 34.4349, -0.02, 91.74
225, -0.1509, 34.4354, 0, 91.75
226, -0.1488, 34.4364, -0.01, 91.75
227, -0.1532, 34.437, 0, 91.76
228, -0.1526, 34.4375, 0, 91.75
229, -0.1442, 34.4403, -0.02, 91.75
230, -0.1295, 34.4427, -0.02, 91.75
231, -0.1199, 34.4436, -0.01, 91.79
232, -0.1201, 34.4449, 0, 91.77
233, -0.1142, 34.4481, 0.01, 91.72
234, -0.1186, 34.4494, 0.01, 91.67
235, -0.1243, 34.451, 0, 91.6
236, -0.1255, 34.4518, 0, 91.58
237, -0.1261, 34.4519, 0.01, 91.57
238, -0.1287, 34.4524, 0, 91.58
239, -0.1297, 34.4527, -0.02, 91.64
240, -0.1302, 34.4528, 0, 91.62
241, -0.1311, 34.4537, -0.02, 91.66
242, -0.1312, 34.4539, -0.02, 91.65
243, -0.1319, 34.4545, -0.02, 91.66
244, -0.1334, 34.4555, 0.01, 91.66
245, -0.1345, 34.4565, -0.02, 91.66
246, -0.1355, 34.4576, 0, 91.66
247, -0.136, 34.4584, -0.01, 91.65
248, -0.1359, 34.4587, -0.01, 91.64
249, -0.1358, 34.4607, 0.01, 91.66
250, -0.136, 34.4611, -0.02, 91.65
251, -0.1358, 34.4615, -0.02, 91.66
252, -0.1347, 34.4633, -0.01, 91.66
253, -0.1345, 34.464, -0.02, 91.68
254, -0.1348, 34.4651, -0.02, 91.69
255, -0.1356, 34.4653, -0.02, 91.68
256, -0.1347, 34.4666, -0.02, 91.68
257, -0.1287, 34.4692, -0.02, 91.68
258, -0.1274, 34.4694, 0.01, 91.7
259, -0.1259, 34.4696, 0, 91.7
260, -0.1244, 34.4704, -0.02, 91.71
261, -0.1226, 34.4703, -0.02, 91.74
262, -0.1199, 34.4725, -0.01, 91.73
263, -0.1201, 34.4736, 0, 91.75
264, -0.119, 34.4748, -0.02, 91.74
265, -0.118, 34.4754, -0.02, 91.73
266, -0.1192, 34.4753, -0.02, 91.74
267, -0.1223, 34.4753, -0.02, 91.73
268, -0.1072, 34.4774, -0.02, 91.77
269, -0.0964, 34.4783, -0.01, 91.77
270, -0.1063, 34.4763, -0.02, 91.78
271, -0.1421, 34.4763, -0.02, 91.75
272, -0.1623, 34.4753, -0.02, 91.63
273, -0.1726, 34.4746, -0.01, 91.6
274, -0.1765, 34.4752, -0.02, 91.58
275, -0.1696, 34.4752, -0.02, 91.62
276, -0.1812, 34.4761, -0.02, 91.52
277, -0.1872, 34.4759, -0.02, 91.49
278, -0.1904, 34.4761, -0.02, 91.47
279, -0.1903, 34.476, -0.02, 91.47
280, -0.1934, 34.4763, -0.02, 91.48
281, -0.1964, 34.4774, -0.01, 91.46
282, -0.1973, 34.478, -0.02, 91.47
283, -0.1967, 34.4782, -0.01, 91.46
284, -0.1994, 34.479, -0.02, 91.47
285, -0.1994, 34.4794, -0.02, 91.46
286, -0.1995, 34.4795, -0.02, 91.45
287, -0.1997, 34.4795, -0.02, 91.44
288, -0.2003, 34.4797, -0.02, 91.45
289, -0.2007, 34.48, -0.02, 91.46
290, -0.2009, 34.48, -0.02, 91.46
291, -0.2011, 34.4802, -0.02, 91.47
292, -0.2007, 34.4802, -0.02, 91.45
293, -0.2005, 34.4803, -0.02, 91.47
294, -0.2008, 34.4806, -0.02, 91.47
295, -0.201, 34.4806, -0.02, 91.46
296, -0.2016, 34.4813, -0.02, 91.46
297, -0.2024, 34.4819, -0.02, 91.48
298, -0.2023, 34.4833, -0.02, 91.47
299, -0.2022, 34.4833, -0.02, 91.47
300, -0.1995, 34.4833, -0.02, 91.46
301, -0.2007, 34.4866, -0.02, 91.47
302, -0.1961, 34.4895, -0.02, 91.48
303, -0.1943, 34.4905, -0.02, 91.48
304, -0.1928, 34.4913, -0.02, 91.45
305, -0.1924, 34.4915, -0.02, 91.49
306, -0.1916, 34.492, -0.02, 91.49
307, -0.1914, 34.4923, -0.02, 91.47
308, -0.1911, 34.4921, -0.01, 91.5
309, -0.1913, 34.4922, -0.01, 91.49
310, -0.1911, 34.4923, -0.02, 91.5
311, -0.1911, 34.4925, -0.02, 91.49
312, -0.191, 34.4925, -0.02, 91.49
313, -0.1907, 34.4925, -0.02, 91.48
314, -0.1906, 34.4928, -0.02, 91.49
315, -0.191, 34.4938, -0.02, 91.49
316, -0.1901, 34.4952, -0.02, 91.5
317, -0.19, 34.4949, -0.02, 91.45
318, -0.1891, 34.4946, -0.01, 91.48
319, -0.1903, 34.4954, -0.01, 91.48
320, -0.1909, 34.496, -0.02, 91.48
321, -0.1905, 34.4961, -0.02, 91.45
322, -0.1888, 34.497, -0.02, 91.48
323, -0.1869, 34.4976, -0.02, 91.47
324, -0.1861, 34.4977, -0.02, 91.49
325, -0.1861, 34.4977, -0.02, 91.49
326, -0.1856, 34.4978, -0.02, 91.52
327, -0.1847, 34.498, -0.02, 91.5
328, -0.1836, 34.4988, -0.02, 91.52
329, -0.1808, 34.4998, -0.02, 91.51
330, -0.1806, 34.5004, -0.02, 91.51
331, -0.1797, 34.5012, -0.02, 91.49
332, -0.1759, 34.5031, -0.02, 91.51
333, -0.1718, 34.5039, -0.02, 91.54
334, -0.1671, 34.5045, -0.02, 91.51
335, -0.1584, 34.5061, -0.02, 91.55
336, -0.1665, 34.5039, -0.02, 91.54
337, -0.0874, 34.522, -0.02, 91.59
338, -0.0158, 34.5256, -0.02, 91.63
339, -0.0024, 34.5282, -0.02, 91.62
340, 0.0244, 34.5327, -0.02, 91.67
341, 0.0519, 34.5352, -0.02, 91.69
342, 0.0671, 34.5364, -0.02, 91.67
343, 0.0761, 34.5372, -0.02, 91.7
344, 0.0775, 34.5362, -0.02, 91.67
345, 0.0819, 34.537, -0.02, 91.69
346, 0.1228, 34.5428, -0.02, 91.71
347, 0.1381, 34.5466, -0.02, 91.7
348, 0.171, 34.5514, -0.02, 91.73
349, 0.1863, 34.5534, -0.02, 91.72
350, 0.2124, 34.5566, -0.02, 91.72
351, 0.2395, 34.5587, -0.02, 91.73
352, 0.2604, 34.5608, -0.02, 91.74
353, 0.2487, 34.5586, -0.02, 91.71
354, 0.2964, 34.5644, -0.02, 91.73
355, 0.3091, 34.5665, -0.02, 91.75
356, 0.3393, 34.5702, -0.02, 91.72
357, 0.4085, 34.5779, -0.02, 91.78
358, 0.445, 34.5829, -0.02, 91.79
359, 0.4671, 34.5833, -0.02, 91.8
360, 0.4549, 34.583, -0.02, 91.8
361, 0.4577, 34.5838, -0.02, 91.79
362, 0.4578, 34.5834, -0.02, 91.81
363, 0.4594, 34.5849, -0.02, 91.79
364, 0.4494, 34.582, -0.02, 91.79
365, 0.4613, 34.5843, -0.02, 91.78
366, 0.4634, 34.5844, -0.02, 91.8
367, 0.462, 34.5842, -0.02, 91.78
368, 0.4634, 34.5844, -0.02, 91.75
369, 0.4506, 34.5829, -0.02, 91.8
370, 0.4391, 34.583, -0.02, 91.8
371, 0.428, 34.5829, -0.02, 91.78
372, 0.4244, 34.5819, -0.02, 91.8
373, 0.4249, 34.5822, -0.02, 91.81
374, 0.4166, 34.5821, -0.02, 91.82
375, 0.4183, 34.582, -0.02, 91.81
376, 0.4178, 34.5821, -0.02, 91.82
377, 0.4147, 34.5821, -0.02, 91.83
378, 0.4132, 34.5824, -0.02, 91.82
379, 0.4118, 34.5823, -0.02, 91.82
380, 0.4069, 34.5827, -0.02, 91.85
381, 0.4005, 34.5827, -0.02, 91.84
382, 0.3982, 34.5828, -0.02, 91.82
383, 0.3983, 34.5831, -0.02, 91.85
384, 0.3988, 34.5831, -0.02, 91.87
385, 0.3995, 34.584, -0.02, 91.85
386, 0.3988, 34.5847, -0.02, 91.88
387, 0.3989, 34.5853, -0.02, 91.88
388, 0.3795, 34.5831, 0, 91.88
389, 0.3516, 34.5827, 0, 91.88
390, 0.3435, 34.583, -0.02, 91.89
391, 0.3465, 34.5834, -0.02, 91.88
392, 0.346, 34.5835, -0.02, 91.89
393, 0.351, 34.5834, -0.01, 91.91
394, 0.3408, 34.5834, -0.02, 91.92
395, 0.3296, 34.5831, -0.02, 91.92
396, 0.3224, 34.5811, -0.02, 91.92
397, 0.3011, 34.581, -0.02, 91.91
398, 0.283, 34.579, -0.02, 91.91
399, 0.2736, 34.579, -0.02, 91.93
400, 0.2754, 34.5789, -0.02, 91.92
401, 0.2539, 34.5782, -0.02, 91.93
402, 0.2413, 34.5763, -0.02, 91.94
403, 0.2034, 34.5732, -0.02, 91.92
404, 0.1891, 34.5736, -0.02, 91.93
405, 0.1811, 34.5728, -0.02, 91.92
406, 0.1347, 34.569, -0.02, 91.93
407, 0.1213, 34.57, -0.02, 91.93
408, 0.0931, 34.5681, -0.02, 91.93
409, 0.0954, 34.5678, -0.02, 91.92
410, 0.0961, 34.5682, -0.02, 91.92
411, 0.094, 34.5693, -0.02, 91.94
412, 0.0927, 34.5705, -0.02, 91.92
413, 0.0955, 34.5702, -0.02, 91.95
414, 0.0934, 34.571, -0.02, 91.93
415, 0.0934, 34.5712, -0.02, 91.96
416, 0.0929, 34.5712, -0.02, 91.97
417, 0.0928, 34.5712, -0.02, 91.98
418, 0.093, 34.5712, -0.02, 91.96
419, 0.092, 34.571, -0.02, 91.96
420, 0.0903, 34.5709, -0.02, 91.95
421, 0.0901, 34.571, -0.02, 91.97
422, 0.0875, 34.571, -0.02, 91.97
423, 0.0866, 34.571, -0.02, 91.99
424, 0.0862, 34.571, -0.02, 91.97
425, 0.0859, 34.5709, -0.02, 91.94
426, 0.0849, 34.571, -0.02, 91.97
427, 0.0834, 34.5708, -0.02, 91.98
428, 0.0816, 34.5711, -0.02, 91.96
429, 0.0829, 34.5719, -0.02, 91.98
430, 0.0859, 34.572, -0.02, 91.97
431, 0.0827, 34.5721, -0.02, 91.99
432, 0.0799, 34.5723, -0.02, 91.96
433, 0.0773, 34.572, -0.02, 91.98
434, 0.076, 34.572, -0.02, 91.97
435, 0.0764, 34.5719, -0.02, 91.96
436, 0.0568, 34.5688, -0.02, 91.98
437, 0.0072, 34.5673, -0.02, 91.95
438, 0.0381, 34.5667, -0.02, 91.94
439, -0.0493, 34.5623, -0.01, 91.95
440, -0.0452, 34.5617, -0.02, 91.94
441, -0.0504, 34.5605, -0.02, 91.94
442, -0.0521, 34.5613, -0.02, 91.95
443, -0.0601, 34.5604, -0.02, 91.94
444, -0.0702, 34.5593, -0.02, 91.93
445, -0.0827, 34.5595, -0.02, 91.95
446, -0.0677, 34.5607, -0.02, 91.92
447, -0.0951, 34.5579, -0.02, 91.94
448, -0.1185, 34.5571, -0.02, 91.94
449, -0.126, 34.5568, -0.02, 91.93
450, -0.1252, 34.5569, -0.02, 91.93
451, -0.1241, 34.5573, -0.02, 91.94
452, -0.1202, 34.558, -0.02, 91.94
453, -0.1132, 34.5595, -0.02, 91.94
454, -0.0999, 34.56, -0.02, 91.94
455, -0.1002, 34.5596, -0.02, 91.94
456, -0.1019, 34.5601, -0.02, 91.95
457, -0.0984, 34.5599, -0.02, 91.94
458, -0.0965, 34.5602, -0.02, 91.94
459, -0.0956, 34.5605, -0.02, 91.95
460, -0.0951, 34.5604, -0.02, 91.95
461, -0.093, 34.5607, -0.02, 91.94
462, -0.0946, 34.5607, -0.02, 91.96
463, -0.0925, 34.5609, -0.02, 91.95
464, -0.0899, 34.5611, -0.02, 91.96
465, -0.0891, 34.5614, -0.02, 91.95
466, -0.089, 34.5612, -0.02, 91.94
467, -0.0941, 34.5617, -0.02, 91.95
468, -0.0979, 34.5631, -0.02, 91.94
469, -0.0937, 34.5628, -0.01, 91.91
470, -0.1055, 34.5625, -0.02, 91.94
471, -0.109, 34.5633, -0.02, 91.96
472, -0.1096, 34.5629, -0.02, 91.95
473, -0.1058, 34.5629, -0.01, 91.94
474, -0.1131, 34.5623, -0.02, 91.93
475, -0.126, 34.5621, -0.02, 91.97
476, -0.1232, 34.562, -0.02, 91.95
477, -0.1236, 34.5623, -0.02, 91.95
478, -0.1267, 34.5623, -0.02, 91.94
479, -0.1264, 34.5624, -0.02, 91.93
480, -0.124, 34.5625, -0.02, 91.95
481, -0.1253, 34.5623, -0.02, 91.96
482, -0.127, 34.5624, -0.02, 91.9
483, -0.1297, 34.5621, -0.02, 91.94
484, -0.1355, 34.5617, -0.02, 91.94
485, -0.1343, 34.5621, -0.02, 91.94
486, -0.1293, 34.5621, -0.02, 91.94
487, -0.136, 34.5615, -0.02, 91.92
488, -0.1417, 34.5614, -0.02, 91.94
489, -0.1447, 34.5617, -0.02, 91.94
490, -0.1478, 34.5612, -0.02, 91.93
491, -0.1442, 34.5625, -0.02, 91.91
492, -0.1397, 34.5626, -0.02, 91.93
493, -0.1406, 34.5619, -0.02, 91.92
494, -0.1359, 34.5632, -0.02, 91.95
495, -0.1349, 34.5646, -0.02, 91.95
496, -0.1292, 34.5657, -0.02, 91.95
497, -0.1252, 34.5662, -0.02, 91.96
498, -0.1263, 34.566, -0.02, 91.96
499, -0.1231, 34.5675, -0.02, 91.96
500, -0.1199, 34.5669, -0.02, 91.95
501, -0.119, 34.5671, -0.02, 91.95
502, -0.1221, 34.5665, -0.02, 91.95
503, -0.1159, 34.5684, -0.02, 91.95
504, -0.1121, 34.5684, -0.02, 91.95
505, -0.1169, 34.5677, -0.02, 91.94
506, -0.1253, 34.5677, -0.02, 91.97
507, -0.1232, 34.5671, -0.02, 91.96
508, -0.1403, 34.5667, -0.02, 91.94
509, -0.149, 34.5666, -0.02, 91.96
510, -0.1555, 34.5661, -0.02, 91.95
511, -0.1549, 34.5661, -0.02, 91.96
512, -0.1569, 34.566, -0.02, 91.95
513, -0.1553, 34.5664, -0.02, 91.95
514, -0.155, 34.5661, -0.02, 91.93
515, -0.1631, 34.5671, -0.02, 91.92
516, -0.1639, 34.5672, -0.02, 91.95
517, -0.1642, 34.5672, -0.02, 91.95
518, -0.1613, 34.5671, -0.02, 91.91
519, -0.1646, 34.5674, -0.02, 91.96
520, -0.1646, 34.5675, -0.02, 91.91
521, -0.166, 34.5673, -0.02, 91.93
522, -0.1677, 34.567, -0.02, 91.95
523, -0.1697, 34.5669, -0.02, 91.94
524, -0.1702, 34.567, -0.02, 91.95
525, -0.1703, 34.567, -0.02, 91.95
526, -0.1699, 34.567, -0.02, 91.93
527, -0.1706, 34.5669, -0.02, 91.96
528, -0.1721, 34.5669, -0.02, 91.94
529, -0.1719, 34.5669, -0.02, 91.95
530, -0.1717, 34.5667, -0.02, 91.93
531, -0.1705, 34.5668, -0.02, 91.97
532, -0.1717, 34.567, -0.02, 91.96
533, -0.1718, 34.5671, -0.02, 91.97
534, -0.1718, 34.5675, -0.02, 91.95
535, -0.1715, 34.5675, -0.02, 91.93
