CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 35_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:19 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_35_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 07:54:00
#CTD_START_LATITUDE: -43.489
#CTD_START_LONGITUDE: 145.67933
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -43.491
#CTD_BOTTOM_LONGITUDE: 145.6765
#CTD_END_TIME: 08:31:00
#CTD_END_LATITUDE: -43.49333
#CTD_END_LONGITUDE: 145.67967
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 35
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
66, 12.368, 35.064999, 5.8927, -999
68, 12.307, 35.067001, 4.764, -999
70, 12.245, 35.067001, 3.6455, -999
72, 12.185, 35.066002, 3.0326, -999
74, 12.139, 35.066002, 3.0683, -999
76, 12.088, 35.063999, 2.8763, -999
78, 11.982, 35.062, 2.6875, -999
80, 11.952, 35.061001, 2.6753, -999
82, 11.947, 35.062, 2.7749, -999
84, 11.911, 35.058998, 3.0266, -999
86, 11.808, 35.057999, 2.6938, -999
88, 11.76, 35.056, 2.6589, -999
90, 11.74, 35.056999, 2.4803, -999
92, 11.732, 35.057999, 2.1624, -999
94, 11.71, 35.056999, 1.9266, -999
96, 11.667, 35.051998, 1.7892, -999
98, 11.625, 35.047001, 1.7539, -999
100, 11.576, 35.040001, 1.482, -999
102, 11.53, 35.034, 1.4996, -999
104, 11.522, 35.033001, 1.4238, -999
106, 11.513, 35.032001, 1.5211, -999
108, 11.506, 35.030998, 1.5041, -999
110, 11.505, 35.030998, 1.365, -999
112, 11.505, 35.030998, 1.3997, -999
114, 11.506, 35.030998, 1.4632, -999
116, 11.504, 35.030998, 1.4598, -999
118, 11.504, 35.030998, 1.3121, -999
120, 11.508, 35.032001, 1.774, -999
122, 11.509, 35.033001, 1.6712, -999
124, 11.508, 35.033001, 1.5738, -999
126, 11.506, 35.033001, 1.4938, -999
128, 11.505, 35.033001, 1.544, -999
130, 11.5, 35.032001, 1.4308, -999
132, 11.491, 35.029999, 1.5439, -999
134, 11.485, 35.029999, 1.5742, -999
136, 11.481, 35.028999, 1.4956, -999
138, 11.481, 35.028999, 1.4422, -999
140, 11.476, 35.028, 1.4765, -999
142, 11.469, 35.028, 1.4994, -999
144, 11.465, 35.027, 1.3826, -999
146, 11.46, 35.027, 1.558, -999
148, 11.44, 35.023998, 1.572, -999
150, 11.436, 35.023998, 1.5514, -999
152, 11.435, 35.023998, 2.0893, -999
154, 11.435, 35.022999, 1.9784, -999
156, 11.435, 35.022999, 1.7146, -999
158, 11.434, 35.023998, 1.4415, -999
160, 11.43, 35.023998, 1.33, -999
162, 11.428, 35.022999, 1.3611, -999
164, 11.422, 35.022999, 1.3911, -999
166, 11.42, 35.022999, 1.5874, -999
168, 11.418, 35.021999, 1.4731, -999
170, 11.411, 35.021, 1.4268, -999
172, 11.405, 35.02, 1.5959, -999
174, 11.39, 35.018002, 2.4793, -999
176, 11.381, 35.016998, 1.7324, -999
178, 11.38, 35.016998, 1.4364, -999
180, 11.378, 35.015999, 1.5182, -999
182, 11.369, 35.014, 1.6197, -999
184, 11.333, 35.009998, 1.4195, -999
186, 11.308, 35.006001, 1.5106, -999
188, 11.245, 34.999001, 1.5027, -999
190, 11.221, 34.995998, 1.3561, -999
192, 11.193, 34.993999, 1.2148, -999
194, 11.141, 34.985001, 1.1818, -999
196, 11.01, 34.974998, 1.0236, -999
198, 10.978, 34.973999, 0.99328, -999
200, 10.961, 34.971001, 0.92808, -999
202, 10.94, 34.969002, 0.91227, -999
204, 10.909, 34.966, 0.89336, -999
206, 10.887, 34.962002, 0.80081, -999
208, 10.876, 34.960999, 0.82049, -999
210, 10.872, 34.960999, 0.99909, -999
212, 10.869, 34.959999, 0.92372, -999
214, 10.865, 34.959999, 0.82069, -999
216, 10.864, 34.959999, 0.80563, -999
218, 10.857, 34.959, 0.76371, -999
220, 10.842, 34.956001, 0.78703, -999
222, 10.835, 34.955002, 0.72577, -999
224, 10.822, 34.952999, 0.74146, -999
226, 10.822, 34.953999, 0.78887, -999
228, 10.812, 34.951, 0.7709, -999
230, 10.774, 34.943001, 0.79555, -999
232, 10.724, 34.939999, 0.80916, -999
234, 10.714, 34.938, 0.74244, -999
236, 10.715, 34.938, 0.8089, -999
238, 10.68, 34.932999, 0.75173, -999
240, 10.652, 34.928001, 0.72845, -999
242, 10.617, 34.922001, 0.77681, -999
244, 10.569, 34.915001, 0.70854, -999
246, 10.562, 34.914001, 0.71432, -999
248, 10.562, 34.914001, 0.65978, -999
250, 10.561, 34.914001, 0.7602, -999
252, 10.559, 34.912998, 0.65708, -999
254, 10.562, 34.912998, 0.66965, -999
256, 10.56, 34.914001, 0.70427, -999
258, 10.561, 34.914001, 0.70334, -999
260, 10.564, 34.915001, 0.67839, -999
262, 10.564, 34.914001, 0.69504, -999
264, 10.546, 34.910999, 0.74787, -999
266, 10.533, 34.908001, 0.7331, -999
268, 10.507, 34.903, 0.77686, -999
270, 10.488, 34.900002, 0.73722, -999
272, 10.457, 34.894001, 0.7642, -999
274, 10.423, 34.889, 0.71452, -999
276, 10.387, 34.882999, 0.70047, -999
278, 10.349, 34.875999, 0.66847, -999
280, 10.304, 34.867001, 0.72955, -999
282, 10.272, 34.861, 0.6399, -999
284, 10.237, 34.855, 0.63997, -999
286, 10.197, 34.848, 0.73679, -999
288, 10.187, 34.847, 0.62038, -999
290, 10.159, 34.839001, 0.59192, -999
292, 10.015, 34.817001, 0.65293, -999
294, 9.949, 34.803001, 0.66952, -999
296, 9.912, 34.798, 0.66103, -999
298, 9.89, 34.796001, 0.59019, -999
300, 9.878, 34.792, 0.59206, -999
302, 9.889, 34.793999, 0.58779, -999
304, 9.91, 34.799, 0.65065, -999
306, 9.896, 34.796001, 0.66794, -999
308, 9.873, 34.792999, 0.68656, -999
310, 9.882, 34.793999, 0.67848, -999
312, 9.892, 34.794998, 0.62278, -999
314, 9.893, 34.794998, 0.66766, -999
316, 9.896, 34.796001, 0.64857, -999
318, 9.896, 34.794998, 0.70712, -999
320, 9.892, 34.794998, 0.61448, -999
322, 9.89, 34.793999, 0.60002, -999
324, 9.895, 34.796001, 0.58023, -999
326, 9.884, 34.793999, 0.62027, -999
328, 9.883, 34.794998, 0.60908, -999
330, 9.901, 34.797001, 0.614, -999
332, 9.886, 34.794998, 0.64096, -999
334, 9.891, 34.794998, 0.63809, -999
336, 9.89, 34.794998, 0.62897, -999
338, 9.883, 34.793999, 0.68248, -999
340, 9.879, 34.792999, 0.60214, -999
342, 9.878, 34.792999, 0.61666, -999
344, 9.882, 34.792999, 0.65055, -999
346, 9.881, 34.792999, 0.58482, -999
348, 9.882, 34.792, 0.52734, -999
350, 9.878, 34.792999, 0.5329, -999
352, 9.878, 34.792999, 0.59931, -999
354, 9.876, 34.792, 0.59814, -999
356, 9.875, 34.792, 0.62059, -999
358, 9.865, 34.790001, 0.64501, -999
360, 9.866, 34.791, 0.6602, -999
362, 9.865, 34.791, 0.65538, -999
364, 9.867, 34.791, 0.63163, -999
366, 9.868, 34.792, 0.63952, -999
368, 9.867, 34.791, 0.64675, -999
370, 9.86, 34.790001, 0.6095, -999
372, 9.864, 34.791, 0.58637, -999
374, 9.867, 34.791, 0.62388, -999
376, 9.859, 34.789001, 0.73792, -999
378, 9.818, 34.783001, 0.68914, -999
380, 9.804, 34.776001, 0.60785, -999
382, 9.788, 34.777, 0.6457, -999
384, 9.818, 34.785, 0.69184, -999
386, 9.853, 34.787998, 0.67963, -999
388, 9.806, 34.780998, 0.61534, -999
390, 9.731, 34.766998, 0.62851, -999
392, 9.71, 34.764, 0.63524, -999
394, 9.711, 34.764, 0.67987, -999
396, 9.718, 34.765999, 0.63868, -999
398, 9.698, 34.761002, 0.60349, -999
400, 9.654, 34.754002, 0.60528, -999
402, 9.655, 34.751999, 0.58373, -999
404, 9.661, 34.755001, 0.56805, -999
406, 9.655, 34.755001, 0.61327, -999
408, 9.658, 34.756001, 0.71011, -999
410, 9.656, 34.756001, 0.66161, -999
412, 9.616, 34.748001, 0.6955, -999
414, 9.6, 34.745998, 0.6254, -999
416, 9.612, 34.748001, 0.68005, -999
418, 9.601, 34.745998, 0.65418, -999
420, 9.598, 34.745998, 0.58415, -999
422, 9.59, 34.743999, 0.66095, -999
424, 9.56, 34.737999, 0.64377, -999
426, 9.493, 34.726002, 0.5869, -999
428, 9.474, 34.724998, 0.67556, -999
430, 9.471, 34.723999, 0.66859, -999
432, 9.465, 34.723999, 0.59112, -999
434, 9.472, 34.723999, 0.58999, -999
436, 9.469, 34.726002, 0.55664, -999
438, 9.484, 34.724998, 0.59769, -999
440, 9.458, 34.723, 0.55979, -999
442, 9.462, 34.723, 0.56477, -999
444, 9.496, 34.73, 0.56657, -999
446, 9.51, 34.731998, 0.57712, -999
448, 9.493, 34.729, 0.60299, -999
450, 9.481, 34.726002, 0.57588, -999
452, 9.476, 34.727001, 0.61735, -999
454, 9.541, 34.735001, 0.59321, -999
456, 9.555, 34.738998, 0.77498, -999
458, 9.502, 34.729, 0.64104, -999
460, 9.464, 34.723, 0.59358, -999
462, 9.521, 34.734001, 0.61569, -999
464, 9.557, 34.737999, 0.60921, -999
466, 9.512, 34.730999, 0.72214, -999
468, 9.501, 34.729, 0.70163, -999
470, 9.493, 34.728001, 0.65129, -999
472, 9.495, 34.728001, 0.6083, -999
474, 9.499, 34.729, 0.83164, -999
476, 9.49, 34.728001, 0.80947, -999
478, 9.496, 34.728001, 0.64569, -999
480, 9.497, 34.728001, 0.63681, -999
482, 9.501, 34.724998, 0.58197, -999
484, 9.412, 34.714001, 0.60377, -999
486, 9.396, 34.710999, 0.61591, -999
488, 9.296, 34.683998, 1.1411, -999
490, 9.122, 34.662998, 0.91233, -999
492, 9.09, 34.657001, 0.6507, -999
494, 9.036, 34.651001, 0.59401, -999
496, 8.968, 34.639999, 0.56339, -999
498, 8.93, 34.638, 0.58177, -999
500, 8.908, 34.636002, 0.55583, -999
502, 8.884, 34.632, 0.58778, -999
504, 8.831, 34.625999, 0.53304, -999
506, 8.816, 34.625, 0.54269, -999
508, 8.782, 34.622002, 0.62761, -999
510, 8.753, 34.618, 0.57904, -999
512, 8.739, 34.617001, 0.59493, -999
514, 8.727, 34.617001, 0.5873, -999
516, 8.728, 34.617001, 0.52951, -999
518, 8.72, 34.616001, 0.58805, -999
520, 8.716, 34.615002, 0.56047, -999
522, 8.718, 34.616001, 0.50738, -999
524, 8.685, 34.611, 0.5846, -999
526, 8.677, 34.611, 0.53519, -999
528, 8.673, 34.611, 0.53955, -999
530, 8.666, 34.611, 0.52275, -999
532, 8.651, 34.608002, 0.50466, -999
534, 8.64, 34.606998, 0.52546, -999
536, 8.638, 34.606998, 0.60285, -999
538, 8.641, 34.608002, 0.57775, -999
540, 8.638, 34.606998, 0.54397, -999
542, 8.636, 34.606998, 0.60996, -999
544, 8.631, 34.605999, 0.54381, -999
546, 8.633, 34.605999, 0.56888, -999
548, 8.636, 34.606998, 0.57878, -999
550, 8.636, 34.606998, 0.58863, -999
552, 8.635, 34.608002, 0.56287, -999
554, 8.634, 34.608002, 0.57924, -999
556, 8.633, 34.609001, 0.57477, -999
558, 8.633, 34.608002, 0.52444, -999
560, 8.631, 34.608002, 0.54078, -999
