CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 35_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:55:00 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 09FA19971125_CTD_35_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 07:54:00
CTD_START_LATITUDE = -43.489
CTD_START_LONGITUDE = 145.67933
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -43.491
CTD_BOTTOM_LONGITUDE = 145.6765
CTD_END_TIME = 08:31:00
CTD_END_LATITUDE = -43.49333
CTD_END_LONGITUDE = 145.67967
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
108, 11.506, 35.030998, 1.5041
110, 11.505, 35.030998, 1.365
112, 11.505, 35.030998, 1.3997
114, 11.506, 35.030998, 1.4632
116, 11.504, 35.030998, 1.4598
118, 11.504, 35.030998, 1.3121
120, 11.508, 35.032001, 1.774
122, 11.509, 35.033001, 1.6712
124, 11.508, 35.033001, 1.5738
126, 11.506, 35.033001, 1.4938
128, 11.505, 35.033001, 1.544
130, 11.5, 35.032001, 1.4308
132, 11.491, 35.029999, 1.5439
134, 11.485, 35.029999, 1.5742
136, 11.481, 35.028999, 1.4956
138, 11.481, 35.028999, 1.4422
140, 11.476, 35.028, 1.4765
142, 11.469, 35.028, 1.4994
144, 11.465, 35.027, 1.3826
146, 11.46, 35.027, 1.558
148, 11.44, 35.023998, 1.572
150, 11.436, 35.023998, 1.5514
152, 11.435, 35.023998, 2.0893
154, 11.435, 35.022999, 1.9784
156, 11.435, 35.022999, 1.7146
158, 11.434, 35.023998, 1.4415
160, 11.43, 35.023998, 1.33
162, 11.428, 35.022999, 1.3611
164, 11.422, 35.022999, 1.3911
166, 11.42, 35.022999, 1.5874
168, 11.418, 35.021999, 1.4731
170, 11.411, 35.021, 1.4268
172, 11.405, 35.02, 1.5959
174, 11.39, 35.018002, 2.4793
176, 11.381, 35.016998, 1.7324
178, 11.38, 35.016998, 1.4364
180, 11.378, 35.015999, 1.5182
182, 11.369, 35.014, 1.6197
184, 11.333, 35.009998, 1.4195
186, 11.308, 35.006001, 1.5106
188, 11.245, 34.999001, 1.5027
190, 11.221, 34.995998, 1.3561
192, 11.193, 34.993999, 1.2148
194, 11.141, 34.985001, 1.1818
196, 11.01, 34.974998, 1.0236
198, 10.978, 34.973999, 0.99328
200, 10.961, 34.971001, 0.92808
202, 10.94, 34.969002, 0.91227
204, 10.909, 34.966, 0.89336
206, 10.887, 34.962002, 0.80081
208, 10.876, 34.960999, 0.82049
210, 10.872, 34.960999, 0.99909
212, 10.869, 34.959999, 0.92372
214, 10.865, 34.959999, 0.82069
216, 10.864, 34.959999, 0.80563
218, 10.857, 34.959, 0.76371
220, 10.842, 34.956001, 0.78703
222, 10.835, 34.955002, 0.72577
224, 10.822, 34.952999, 0.74146
226, 10.822, 34.953999, 0.78887
228, 10.812, 34.951, 0.7709
230, 10.774, 34.943001, 0.79555
232, 10.724, 34.939999, 0.80916
234, 10.714, 34.938, 0.74244
236, 10.715, 34.938, 0.8089
238, 10.68, 34.932999, 0.75173
240, 10.652, 34.928001, 0.72845
242, 10.617, 34.922001, 0.77681
244, 10.569, 34.915001, 0.70854
246, 10.562, 34.914001, 0.71432
248, 10.562, 34.914001, 0.65978
250, 10.561, 34.914001, 0.7602
252, 10.559, 34.912998, 0.65708
254, 10.562, 34.912998, 0.66965
256, 10.56, 34.914001, 0.70427
258, 10.561, 34.914001, 0.70334
260, 10.564, 34.915001, 0.67839
262, 10.564, 34.914001, 0.69504
264, 10.546, 34.910999, 0.74787
266, 10.533, 34.908001, 0.7331
268, 10.507, 34.903, 0.77686
270, 10.488, 34.900002, 0.73722
272, 10.457, 34.894001, 0.7642
274, 10.423, 34.889, 0.71452
276, 10.387, 34.882999, 0.70047
278, 10.349, 34.875999, 0.66847
280, 10.304, 34.867001, 0.72955
282, 10.272, 34.861, 0.6399
284, 10.237, 34.855, 0.63997
286, 10.197, 34.848, 0.73679
288, 10.187, 34.847, 0.62038
290, 10.159, 34.839001, 0.59192
292, 10.015, 34.817001, 0.65293
294, 9.949, 34.803001, 0.66952
296, 9.912, 34.798, 0.66103
298, 9.89, 34.796001, 0.59019
300, 9.878, 34.792, 0.59206
302, 9.889, 34.793999, 0.58779
304, 9.91, 34.799, 0.65065
306, 9.896, 34.796001, 0.66794
308, 9.873, 34.792999, 0.68656
310, 9.882, 34.793999, 0.67848
312, 9.892, 34.794998, 0.62278
314, 9.893, 34.794998, 0.66766
316, 9.896, 34.796001, 0.64857
318, 9.896, 34.794998, 0.70712
320, 9.892, 34.794998, 0.61448
322, 9.89, 34.793999, 0.60002
324, 9.895, 34.796001, 0.58023
326, 9.884, 34.793999, 0.62027
328, 9.883, 34.794998, 0.60908
330, 9.901, 34.797001, 0.614
332, 9.886, 34.794998, 0.64096
334, 9.891, 34.794998, 0.63809
336, 9.89, 34.794998, 0.62897
338, 9.883, 34.793999, 0.68248
340, 9.879, 34.792999, 0.60214
342, 9.878, 34.792999, 0.61666
344, 9.882, 34.792999, 0.65055
346, 9.881, 34.792999, 0.58482
348, 9.882, 34.792, 0.52734
350, 9.878, 34.792999, 0.5329
352, 9.878, 34.792999, 0.59931
354, 9.876, 34.792, 0.59814
356, 9.875, 34.792, 0.62059
358, 9.865, 34.790001, 0.64501
360, 9.866, 34.791, 0.6602
362, 9.865, 34.791, 0.65538
364, 9.867, 34.791, 0.63163
366, 9.868, 34.792, 0.63952
368, 9.867, 34.791, 0.64675
370, 9.86, 34.790001, 0.6095
372, 9.864, 34.791, 0.58637
374, 9.867, 34.791, 0.62388
376, 9.859, 34.789001, 0.73792
378, 9.818, 34.783001, 0.68914
380, 9.804, 34.776001, 0.60785
382, 9.788, 34.777, 0.6457
384, 9.818, 34.785, 0.69184
386, 9.853, 34.787998, 0.67963
388, 9.806, 34.780998, 0.61534
390, 9.731, 34.766998, 0.62851
392, 9.71, 34.764, 0.63524
394, 9.711, 34.764, 0.67987
396, 9.718, 34.765999, 0.63868
398, 9.698, 34.761002, 0.60349
400, 9.654, 34.754002, 0.60528
402, 9.655, 34.751999, 0.58373
404, 9.661, 34.755001, 0.56805
406, 9.655, 34.755001, 0.61327
408, 9.658, 34.756001, 0.71011
410, 9.656, 34.756001, 0.66161
412, 9.616, 34.748001, 0.6955
414, 9.6, 34.745998, 0.6254
416, 9.612, 34.748001, 0.68005
418, 9.601, 34.745998, 0.65418
420, 9.598, 34.745998, 0.58415
422, 9.59, 34.743999, 0.66095
424, 9.56, 34.737999, 0.64377
426, 9.493, 34.726002, 0.5869
428, 9.474, 34.724998, 0.67556
430, 9.471, 34.723999, 0.66859
432, 9.465, 34.723999, 0.59112
434, 9.472, 34.723999, 0.58999
436, 9.469, 34.726002, 0.55664
438, 9.484, 34.724998, 0.59769
440, 9.458, 34.723, 0.55979
442, 9.462, 34.723, 0.56477
444, 9.496, 34.73, 0.56657
446, 9.51, 34.731998, 0.57712
448, 9.493, 34.729, 0.60299
450, 9.481, 34.726002, 0.57588
452, 9.476, 34.727001, 0.61735
454, 9.541, 34.735001, 0.59321
456, 9.555, 34.738998, 0.77498
458, 9.502, 34.729, 0.64104
460, 9.464, 34.723, 0.59358
462, 9.521, 34.734001, 0.61569
464, 9.557, 34.737999, 0.60921
466, 9.512, 34.730999, 0.72214
468, 9.501, 34.729, 0.70163
470, 9.493, 34.728001, 0.65129
472, 9.495, 34.728001, 0.6083
474, 9.499, 34.729, 0.83164
476, 9.49, 34.728001, 0.80947
478, 9.496, 34.728001, 0.64569
480, 9.497, 34.728001, 0.63681
482, 9.501, 34.724998, 0.58197
484, 9.412, 34.714001, 0.60377
486, 9.396, 34.710999, 0.61591
488, 9.296, 34.683998, 1.1411
490, 9.122, 34.662998, 0.91233
492, 9.09, 34.657001, 0.6507
494, 9.036, 34.651001, 0.59401
496, 8.968, 34.639999, 0.56339
498, 8.93, 34.638, 0.58177
500, 8.908, 34.636002, 0.55583
502, 8.884, 34.632, 0.58778
504, 8.831, 34.625999, 0.53304
506, 8.816, 34.625, 0.54269
508, 8.782, 34.622002, 0.62761
510, 8.753, 34.618, 0.57904
512, 8.739, 34.617001, 0.59493
514, 8.727, 34.617001, 0.5873
516, 8.728, 34.617001, 0.52951
518, 8.72, 34.616001, 0.58805
520, 8.716, 34.615002, 0.56047
522, 8.718, 34.616001, 0.50738
524, 8.685, 34.611, 0.5846
526, 8.677, 34.611, 0.53519
528, 8.673, 34.611, 0.53955
530, 8.666, 34.611, 0.52275
532, 8.651, 34.608002, 0.50466
534, 8.64, 34.606998, 0.52546
536, 8.638, 34.606998, 0.60285
538, 8.641, 34.608002, 0.57775
540, 8.638, 34.606998, 0.54397
542, 8.636, 34.606998, 0.60996
544, 8.631, 34.605999, 0.54381
546, 8.633, 34.605999, 0.56888
548, 8.636, 34.606998, 0.57878
550, 8.636, 34.606998, 0.58863
552, 8.635, 34.608002, 0.56287
554, 8.634, 34.608002, 0.57924
556, 8.633, 34.609001, 0.57477
558, 8.633, 34.608002, 0.52444
560, 8.631, 34.608002, 0.54078
