CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607501.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:12 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 320620060703_CTD_10_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 13:33:15
CTD_START_LATITUDE = -62.2628333333333
CTD_START_LONGITUDE = -58.0966666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
238, -0.043, 34.4168, 6.32054, -0.0529, 13.8155
239, -0.0579, 34.4158, 6.33629, -0.0473, 13.8155
240, -0.0726, 34.4146, 6.35209, -0.0424, 13.8155
241, -0.0825, 34.4142, 6.36095, -0.0531, 13.8155
242, -0.1021, 34.4129, 6.37112, -0.0535, 13.8155
243, -0.1081, 34.4123, 6.37825, -0.0443, 13.8155
244, -0.1115, 34.4119, 6.3902, -0.0506, 13.8155
245, -0.1161, 34.4116, 6.38923, -0.0539, 13.8155
246, -0.1376, 34.4097, 6.39847, -0.0482, 13.8155
247, -0.1601, 34.4097, 6.41063, -0.0496, 13.8155
248, -0.1578, 34.4087, 6.42517, -0.0611, 13.8155
249, -0.1603, 34.4082, 6.42966, -0.0644, 13.8155
250, -0.1753, 34.4076, 6.43705, -0.0615, 13.8155
251, -0.2069, 34.4061, 6.44576, -0.0622, 13.8155
252, -0.2184, 34.4055, 6.46275, -0.0615, 13.8155
253, -0.2179, 34.4056, 6.46909, -0.0647, 13.8155
254, -0.2379, 34.4037, 6.47893, -0.0677, 13.8155
255, -0.2512, 34.4035, 6.53181, -0.0637, 13.8155
256, -0.3951, 34.3943, 6.56949, -0.075, 13.8155
257, -0.4959, 34.3911, 6.5961, -0.0542, 13.8155
258, -0.5621, 34.3904, 6.6353, -0.0579, 13.8155
259, -0.6074, 34.3872, 6.69303, -0.066, 13.8155
260, -0.6583, 34.3831, 6.74125, -0.0694, 13.8155
261, -0.7045, 34.3799, 6.77701, -0.0771, 13.8155
262, -0.7588, 34.3781, 6.82281, -0.0645, 13.8155
263, -0.7966, 34.3744, 6.84097, -0.0664, 13.8155
264, -0.89, 34.3705, 6.87871, -0.0659, 13.8155
265, -0.9617, 34.3672, 6.92814, -0.0684, 13.8155
266, -1.0047, 34.3639, 6.97013, -0.0666, 13.8155
267, -1.0449, 34.362, 7.00159, -0.0631, 13.8155
268, -1.0624, 34.3617, 7.00585, -0.0719, 13.8155
269, -1.0941, 34.3591, 7.04141, -0.073, 13.8155
270, -1.1013, 34.3591, 7.05071, -0.0643, 13.8155
271, -1.1842, 34.3541, 7.07369, -0.0811, 13.8155
272, -1.1683, 34.356, 7.09912, -0.0652, 13.8155
273, -1.1674, 34.35, 7.10715, -0.0725, 13.8155
274, -1.2649, 34.3496, 7.13139, -0.0676, 13.8155
275, -1.2709, 34.3501, 7.15048, -0.0813, 13.8155
276, -1.2722, 34.3495, 7.15802, -0.0854, 13.8155
277, -1.2561, 34.3487, 7.16315, -0.0721, 13.8155
278, -1.2689, 34.3485, 7.17637, -0.0659, 13.8155
279, -1.271, 34.3476, 7.17218, -0.0618, 13.8155
280, -1.2962, 34.347, 7.1768, -0.064, 13.8155
281, -1.3626, 34.3451, 7.20007, -0.075, 13.8155
282, -1.3509, 34.3447, 7.20787, -0.0684, 13.8155
283, -1.3805, 34.3438, 7.2269, -0.0762, 13.8155
284, -1.356, 34.3444, 7.23911, -0.0877, 13.8155
285, -1.3587, 34.3424, 7.24232, -0.0799, 13.8155
286, -1.4424, 34.3414, 7.26221, -0.0757, 13.8155
287, -1.4614, 34.3409, 7.27948, -0.0814, 13.8155
288, -1.4613, 34.3403, 7.28739, -0.0782, 13.8155
289, -1.4617, 34.3403, 7.28958, -0.0687, 13.8155
290, -1.4646, 34.3403, 7.28952, -0.0659, 13.8155
291, -1.4723, 34.3407, 7.29189, -0.0746, 13.8155
292, -1.4734, 34.3407, 7.29278, -0.0865, 13.8155
293, -1.4728, 34.3406, 7.29521, -0.0712, 13.8155
294, -1.4705, 34.3412, 7.29658, -0.0885, 13.8155
295, -1.4694, 34.3415, 7.29641, -0.0844, 13.8155
296, -1.4705, 34.3428, 7.2955, -0.0763, 13.8155
297, -1.4723, 34.3445, 7.29223, -0.0729, 13.8155
298, -1.4719, 34.346, 7.28625, -0.0772, 13.8155
299, -1.4697, 34.347, 7.27929, -0.0679, 13.8155
300, -1.4657, 34.3485, 7.27085, -0.0731, 13.8155
301, -1.4607, 34.35, 7.26678, -0.0683, 13.8155
302, -1.4519, 34.3524, 7.26267, -0.0768, 13.8155
303, -1.4459, 34.3543, 7.25339, -0.072, 13.8155
304, -1.443, 34.3553, 7.24531, -0.0781, 13.8155
305, -1.4432, 34.3554, 7.24104, -0.0781, 13.8155
306, -1.4436, 34.3554, 7.2412, -0.079, 13.8155
307, -1.4399, 34.3565, 7.24286, -0.0825, 13.8155
308, -1.4365, 34.3573, 7.23985, -0.0836, 13.8155
309, -1.433, 34.3581, 7.23698, -0.0867, 13.8155
310, -1.4297, 34.3587, 7.23413, -0.0849, 13.8155
311, -1.4284, 34.3588, 7.23234, -0.0875, 13.8155
312, -1.4282, 34.3588, 7.22699, -0.0769, 13.8155
313, -1.4262, 34.359, 7.22429, -0.0799, 13.8155
314, -1.4159, 34.3607, 7.2207, -0.0823, 13.8155
315, -1.41, 34.3611, 7.21507, -0.0711, 13.8155
316, -1.4082, 34.3615, 7.21058, -0.0771, 13.8155
317, -1.405, 34.3622, 7.2096, -0.0919, 13.8155
318, -1.3926, 34.3634, 7.20435, -0.0749, 13.8155
319, -1.3824, 34.3651, 7.19199, -0.0879, 13.8155
320, -1.3771, 34.3656, 7.18878, -0.0893, 13.8155
321, -1.387, 34.3639, 7.18792, -0.095, 13.8155
322, -1.3589, 34.3676, 7.18124, -0.0871, 13.8155
323, -1.3536, 34.3684, 7.17197, -0.0891, 13.8155
324, -1.3579, 34.368, 7.16781, -0.091, 13.8155
325, -1.36, 34.3681, 7.16699, -0.0791, 13.8155
326, -1.3548, 34.3689, 7.16693, -0.1025, 13.8155
327, -1.3469, 34.3694, 7.16379, -0.0896, 13.8155
328, -1.3449, 34.3697, 7.16253, -0.0846, 13.8155
329, -1.3449, 34.3698, 7.15995, -0.0917, 13.8155
330, -1.3372, 34.3709, 7.15757, -0.0826, 13.8155
331, -1.3392, 34.3709, 7.15761, -0.0898, 13.8155
332, -1.3441, 34.3714, 7.15472, -0.0853, 13.8155
333, -1.3453, 34.3717, 7.15411, -0.0829, 13.8155
334, -1.3454, 34.3718, 7.14892, -0.0856, 13.8155
335, -1.3468, 34.3723, 7.15182, -0.0869, 13.8155
336, -1.3478, 34.3726, 7.15364, -0.0874, 13.8155
337, -1.3471, 34.3726, 7.15264, -0.0915, 13.8155
338, -1.3487, 34.3725, 7.15431, -0.0895, 13.8155
339, -1.3524, 34.3726, 7.15438, -0.0959, 13.8155
340, -1.3511, 34.3732, 7.14607, -0.0864, 13.8155
341, -1.3467, 34.3742, 7.13963, -0.0858, 13.8155
342, -1.3298, 34.3764, 7.13055, -0.0881, 13.8155
343, -1.2704, 34.3826, 7.11314, -0.0938, 13.8155
344, -1.2317, 34.3835, 7.08653, -0.0852, 13.8155
345, -1.1961, 34.3863, 7.04382, -0.0765, 13.8155
346, -1.1524, 34.3901, 7.01642, -0.0991, 13.8155
347, -1.106, 34.3953, 6.99368, -0.0821, 13.8155
348, -1.0973, 34.3966, 6.97303, -0.0951, 13.8155
349, -1.0957, 34.3974, 6.95616, -0.0929, 13.8155
350, -1.0988, 34.3979, 6.94783, -0.0945, 13.8155
351, -1.0989, 34.3993, 6.94745, -0.095, 13.8155
352, -1.1004, 34.4005, 6.94823, -0.094, 13.8155
353, -1.1066, 34.4015, 6.94581, -0.1005, 13.8155
354, -1.1218, 34.4017, 6.95023, -0.0934, 13.8155
355, -1.133, 34.4014, 6.95876, -0.085, 13.8155
356, -1.1306, 34.4013, 6.96136, -0.0893, 13.8155
357, -1.1603, 34.4001, 6.96407, -0.103, 13.8155
358, -1.1625, 34.4003, 6.96873, -0.0823, 13.8155
359, -1.1661, 34.4003, 6.97442, -0.0926, 13.8155
360, -1.1683, 34.4002, 6.97959, -0.0912, 13.8155
361, -1.1702, 34.4003, 6.97834, -0.086, 13.8155
362, -1.1711, 34.4, 6.98164, -0.0919, 13.8155
363, -1.17, 34.3999, 6.98415, -0.0903, 13.8155
364, -1.1648, 34.4004, 6.97737, -0.0967, 13.8155
365, -1.1642, 34.4004, 6.97501, -0.0999, 13.8155
366, -1.1543, 34.4015, 6.97503, -0.1028, 13.8155
367, -1.1409, 34.403, 6.97073, -0.0946, 13.8155
368, -1.1442, 34.4035, 6.96544, -0.0994, 13.8155
369, -1.1438, 34.4034, 6.96109, -0.0959, 13.8155
370, -1.1513, 34.4037, 6.96418, -0.0942, 13.8155
371, -1.1586, 34.4036, 6.97429, -0.0884, 13.8155
372, -1.1929, 34.4039, 6.97913, -0.0955, 13.8155
373, -1.2045, 34.4042, 6.98309, -0.0962, 13.8155
374, -1.2239, 34.4036, 6.99147, -0.1029, 13.8155
375, -1.2234, 34.4032, 6.99965, -0.1008, 13.8155
376, -1.2251, 34.403, 7.0052, -0.0994, 13.8155
377, -1.2214, 34.4029, 7.01064, -0.0915, 13.8155
378, -1.2218, 34.4026, 7.01154, -0.1022, 13.8155
379, -1.2712, 34.4017, 7.02198, -0.1087, 13.8155
380, -1.2965, 34.4024, 7.03323, -0.0892, 13.8155
381, -1.2995, 34.402, 7.03924, -0.1032, 13.8155
382, -1.3085, 34.4022, 7.04871, -0.1101, 13.8155
383, -1.3187, 34.4021, 7.06223, -0.0962, 13.8155
384, -1.3282, 34.4018, 7.065, -0.0926, 13.8155
385, -1.3412, 34.4016, 7.06791, -0.0945, 13.8155
