CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6618801.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:01 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_89_1
#DATE: 2006-07-23
#TIMEZONE: UTC
#CTD_START_TIME: 04:49:40
#CTD_START_LATITUDE: -60.8003333333333
#CTD_START_LONGITUDE: -54.4365
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 89
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
64, -0.3253, 34.3174, 7.00117, 0.1515, 13.8155
65, -0.3199, 34.3189, 6.98746, 0.172, 13.8155
66, -0.3106, 34.3218, 6.97309, 0.1599, 13.8155
67, -0.3039, 34.3247, 6.95346, 0.1579, 13.8155
68, -0.2983, 34.3264, 6.93118, 0.1765, 13.8155
69, -0.2878, 34.3281, 6.9248, 0.1668, 13.8155
70, -0.2882, 34.328, 6.92014, 0.1711, 13.8155
71, -0.2864, 34.3286, 6.91383, 0.1716, 13.8155
72, -0.2842, 34.3291, 6.90824, 0.1675, 13.8155
73, -0.2822, 34.3297, 6.90275, 0.1688, 13.8155
74, -0.2796, 34.3304, 6.89637, 0.1683, 13.8155
75, -0.2764, 34.3309, 6.88999, 0.1673, 13.8155
76, -0.2711, 34.3317, 6.88004, 0.1728, 13.8155
77, -0.2489, 34.3361, 6.8637, 0.1622, 13.8155
78, -0.2363, 34.3372, 6.84929, 0.1769, 13.8155
79, -0.224, 34.3393, 6.82663, 0.1751, 13.8155
80, -0.2176, 34.3402, 6.81409, 0.1732, 13.8155
81, -0.2202, 34.3401, 6.81304, 0.1757, 13.8155
82, -0.2173, 34.3405, 6.81058, 0.1669, 13.8155
83, -0.2214, 34.3402, 6.80862, 0.1794, 13.8155
84, -0.2156, 34.3412, 6.80187, 0.1768, 13.8155
85, -0.2128, 34.3415, 6.80187, 0.1793, 13.8155
86, -0.2087, 34.342, 6.79859, 0.1749, 13.8155
87, -0.2116, 34.3424, 6.7948, 0.1743, 13.8155
88, -0.1989, 34.3432, 6.79098, 0.1804, 13.8155
89, -0.1986, 34.3437, 6.78562, 0.1978, 13.8155
90, -0.1972, 34.3439, 6.77867, 0.199, 13.8155
91, -0.1991, 34.3438, 6.77635, 0.2165, 13.8155
92, -0.1935, 34.345, 6.77268, 0.2235, 13.8155
93, -0.1921, 34.3451, 6.76806, 0.234, 13.8155
94, -0.1883, 34.346, 6.76333, 0.2516, 13.8155
95, -0.1844, 34.3466, 6.75935, 0.2779, 13.8155
96, -0.1784, 34.3476, 6.74918, 0.2828, 13.8155
97, -0.1744, 34.3485, 6.74551, 0.2889, 13.8155
98, -0.1795, 34.3483, 6.73987, 0.2834, 13.8155
99, -0.1644, 34.3502, 6.73222, 0.2785, 13.8155
100, -0.1539, 34.3528, 6.71557, 0.2915, 13.8155
101, -0.1291, 34.3587, 6.69909, 0.2871, 13.8155
102, -0.1322, 34.3596, 6.68698, 0.2988, 13.8155
103, -0.1322, 34.3604, 6.68071, 0.3037, 13.8155
104, -0.1302, 34.3622, 6.6765, 0.3065, 13.8155
105, -0.1333, 34.3643, 6.67236, 0.3301, 13.8155
106, -0.1319, 34.3649, 6.67197, 0.3758, 13.8155
107, -0.1269, 34.3663, 6.66891, 0.4033, 13.8155
108, -0.1271, 34.367, 6.67093, 0.384, 13.8155
109, -0.1245, 34.3675, 6.6691, 0.3729, 13.8155
110, -0.1241, 34.3676, 6.66709, 0.369, 13.8155
111, -0.1252, 34.3677, 6.66658, 0.3525, 13.8155
112, -0.1287, 34.3682, 6.66856, 0.381, 13.8155
113, -0.1311, 34.3683, 6.66716, 0.3349, 13.8155
114, -0.1321, 34.3683, 6.66565, 0.358, 13.8155
115, -0.1327, 34.3684, 6.66354, 0.3191, 13.8155
116, -0.1329, 34.3685, 6.6625, 0.2662, 13.8155
117, -0.1325, 34.3688, 6.66218, 0.2625, 13.8155
118, -0.1316, 34.3687, 6.66028, 0.2711, 13.8155
119, -0.1253, 34.3709, 6.65529, 0.2734, 13.8155
120, -0.1166, 34.372, 6.64927, 0.2795, 13.8155
121, -0.1096, 34.3745, 6.63944, 0.285, 13.8155
122, -0.0995, 34.3772, 6.62529, 0.2951, 13.8155
123, -0.0914, 34.3788, 6.61781, 0.3017, 13.8155
124, -0.0842, 34.3808, 6.62846, 0.3166, 13.8155
125, -0.0798, 34.3828, 6.61652, 0.2667, 13.8155
126, -0.115, 34.3813, 6.62653, 0.2465, 13.8155
127, -0.2488, 34.3806, 6.64175, 0.2405, 13.8155
128, -0.2697, 34.3745, 6.65756, 0.2145, 13.8155
129, -0.3019, 34.3757, 6.66526, 0.2203, 13.8155
130, -0.3534, 34.3757, 6.67446, 0.1779, 13.8155
131, -0.3334, 34.3748, 6.67412, 0.1795, 13.8155
132, -0.3417, 34.3723, 6.70035, 0.1653, 13.8155
133, -0.3068, 34.38, 6.69127, 0.168, 13.8155
134, -0.2571, 34.377, 6.68498, 0.1768, 13.8155
135, -0.2794, 34.3736, 6.6991, 0.1904, 13.8155
136, -0.3473, 34.3724, 6.71107, 0.1848, 13.8155
137, -0.3555, 34.3728, 6.70647, 0.2185, 13.8155
138, -0.3187, 34.375, 6.7076, 0.2708, 13.8155
139, -0.3733, 34.3702, 6.72051, 0.3299, 13.8155
140, -0.4338, 34.3704, 6.72455, 0.3588, 13.8155
141, -0.4313, 34.3704, 6.73355, 0.3427, 13.8155
142, -0.4278, 34.3719, 6.73074, 0.3295, 13.8155
143, -0.3794, 34.3726, 6.71844, 0.2906, 13.8155
144, -0.3759, 34.3744, 6.70926, 0.2883, 13.8155
145, -0.3489, 34.3768, 6.69719, 0.297, 13.8155
146, -0.3425, 34.3765, 6.68358, 0.2575, 13.8155
147, -0.3368, 34.3797, 6.66971, 0.2393, 13.8155
148, -0.3042, 34.3816, 6.65837, 0.2149, 13.8155
149, -0.2547, 34.3869, 6.62708, 0.1991, 13.8155
150, -0.1753, 34.393, 6.59606, 0.2145, 13.8155
151, -0.1492, 34.3947, 6.5716, 0.1841, 13.8155
152, -0.1231, 34.3982, 6.55283, 0.1499, 13.8155
153, -0.1183, 34.3987, 6.5401, 0.1153, 13.8155
154, -0.1233, 34.3998, 6.53388, 0.0838, 13.8155
155, -0.125, 34.4001, 6.52909, 0.0614, 13.8155
156, -0.1255, 34.4005, 6.5248, 0.0443, 13.8155
157, -0.1265, 34.4008, 6.51853, 0.0335, 13.8155
158, -0.126, 34.4007, 6.51512, 0.0271, 13.8155
159, -0.1261, 34.401, 6.51025, 0.0087, 13.8155
160, -0.1303, 34.4012, 6.51296, 0.0046, 13.8155
161, -0.1308, 34.4015, 6.51683, 0.0112, 13.8155
162, -0.1298, 34.4014, 6.51515, 0.0018, 13.8155
163, -0.1309, 34.4015, 6.51446, -0.007, 13.8155
164, -0.1316, 34.4015, 6.51103, -0.0035, 13.8155
165, -0.1341, 34.4014, 6.50929, -0.0125, 13.8155
166, -0.1341, 34.4016, 6.51082, -0.0011, 13.8155
167, -0.1331, 34.4018, 6.50791, -0.0098, 13.8155
168, -0.1302, 34.4021, 6.50752, -0.0152, 13.8155
169, -0.1289, 34.4019, 6.50576, -0.0107, 13.8155
170, -0.117, 34.4029, 6.50041, -0.0231, 13.8155
171, -0.1079, 34.4032, 6.4986, -0.0302, 13.8155
172, -0.1135, 34.4033, 6.49626, -0.0173, 13.8155
173, -0.1098, 34.4035, 6.49762, -0.0325, 13.8155
174, -0.1014, 34.4049, 6.49836, -0.042, 13.8155
175, -0.1054, 34.4035, 6.4955, -0.0448, 13.8155
176, -0.0917, 34.406, 6.49257, -0.032, 13.8155
177, -0.0914, 34.4053, 6.48886, -0.0426, 13.8155
178, -0.0953, 34.4064, 6.48389, -0.0418, 13.8155
179, -0.0989, 34.407, 6.47912, -0.0369, 13.8155
180, -0.1056, 34.4074, 6.47303, -0.0438, 13.8155
181, -0.1131, 34.4073, 6.4691, -0.033, 13.8155
182, -0.1165, 34.4075, 6.46649, -0.038, 13.8155
183, -0.1155, 34.4079, 6.45979, -0.0449, 13.8155
184, -0.1087, 34.4094, 6.45579, -0.0465, 13.8155
185, -0.1064, 34.4091, 6.45105, -0.0389, 13.8155
186, -0.103, 34.4099, 6.44497, -0.0533, 13.8155
187, -0.0863, 34.4119, 6.43676, -0.0436, 13.8155
188, -0.0672, 34.4136, 6.42826, -0.0326, 13.8155
189, -0.0492, 34.4148, 6.41993, -0.0334, 13.8155
190, -0.045, 34.4153, 6.41321, -0.0432, 13.8155
191, -0.0432, 34.4162, 6.40979, -0.0397, 13.8155
192, -0.0433, 34.4169, 6.40424, -0.0318, 13.8155
193, -0.0432, 34.4174, 6.4045, -0.05, 13.8155
194, -0.0567, 34.4173, 6.40462, -0.0352, 13.8155
195, -0.0743, 34.4194, 6.39801, -0.0373, 13.8155
196, -0.0622, 34.4204, 6.39473, -0.0378, 13.8155
197, -0.0774, 34.4193, 6.39077, -0.0403, 13.8155
198, -0.0976, 34.4201, 6.39456, -0.045, 13.8155
199, -0.1049, 34.4205, 6.39964, -0.0412, 13.8155
200, -0.1095, 34.4192, 6.41943, -0.0333, 13.8155
201, -0.1252, 34.4183, 6.41638, -0.0629, 13.8155
202, -0.1288, 34.4198, 6.42116, -0.0454, 13.8155
203, -0.1296, 34.4177, 6.42327, -0.0411, 13.8155
204, -0.1849, 34.4127, 6.4334, -0.0476, 13.8155
205, -0.2145, 34.416, 6.43888, -0.0298, 13.8155
206, -0.2179, 34.4149, 6.45111, -0.04, 13.8155
207, -0.1943, 34.4151, 6.45696, -0.0426, 13.8155
208, -0.1832, 34.4157, 6.45855, -0.0393, 13.8155
209, -0.2128, 34.4165, 6.46667, -0.0551, 13.8155
210, -0.2434, 34.4092, 6.47864, -0.0366, 13.8155
211, -0.2862, 34.4122, 6.48377, -0.0393, 13.8155
212, -0.2769, 34.4131, 6.48772, -0.0415, 13.8155
213, -0.2691, 34.4133, 6.48677, -0.0222, 13.8155
214, -0.2704, 34.4126, 6.48391, -0.0481, 13.8155
215, -0.2732, 34.413, 6.48465, -0.0447, 13.8155
216, -0.2624, 34.4139, 6.48774, -0.0323, 13.8155
217, -0.225, 34.415, 6.47126, -0.0448, 13.8155
218, -0.2076, 34.4162, 6.47461, -0.0356, 13.8155
219, -0.2566, 34.4148, 6.47503, -0.0357, 13.8155
220, -0.2565, 34.4151, 6.47655, -0.0378, 13.8155
221, -0.2346, 34.417, 6.47546, -0.0422, 13.8155
222, -0.2539, 34.4133, 6.46813, -0.0466, 13.8155
223, -0.2729, 34.4136, 6.47771, -0.0396, 13.8155
224, -0.3088, 34.4141, 6.48295, -0.0407, 13.8155
225, -0.2669, 34.4177, 6.47479, -0.0414, 13.8155
226, -0.2555, 34.4182, 6.45983, -0.0397, 13.8155
227, -0.2556, 34.4183, 6.46168, -0.0473, 13.8155
228, -0.236, 34.4231, 6.43457, -0.039, 13.8155
229, -0.1645, 34.4287, 6.41396, -0.0576, 13.8155
230, -0.1464, 34.4258, 6.40432, -0.048, 13.8155
231, -0.1909, 34.4238, 6.38757, -0.0372, 13.8155
232, -0.1586, 34.4278, 6.36872, -0.0432, 13.8155
233, -0.1167, 34.4307, 6.33272, -0.0376, 13.8155
234, -0.071, 34.4364, 6.31229, -0.0427, 13.8155
235, -0.0229, 34.4359, 6.29329, -0.0502, 13.8155
236, -7e-04, 34.4429, 6.25964, -0.0583, 13.8155
237, 0.045, 34.4428, 6.23182, -0.0444, 13.8155
238, 0.0343, 34.4428, 6.21189, -0.0462, 13.8155
239, 0.0846, 34.4515, 6.18737, -0.0454, 13.8155
240, 0.1543, 34.4527, 6.16543, -0.0546, 13.8155
241, 0.1544, 34.453, 6.14649, -0.0484, 13.8155
242, 0.1567, 34.4546, 6.13026, -0.0519, 13.8155
243, 0.1464, 34.4543, 6.11838, -0.0424, 13.8155
244, 0.1335, 34.4556, 6.10636, -0.0474, 13.8155
245, 0.144, 34.4565, 6.10205, -0.052, 13.8155
246, 0.1442, 34.4571, 6.09206, -0.0477, 13.8155
247, 0.1512, 34.4579, 6.09387, -0.0415, 13.8155
248, 0.1469, 34.4575, 6.10149, -0.0517, 13.8155
249, 0.1548, 34.4589, 6.09861, -0.05, 13.8155
250, 0.1683, 34.4602, 6.09933, -0.051, 13.8155
251, 0.1376, 34.4578, 6.11549, -0.0522, 13.8155
252, 0.0712, 34.4565, 6.14397, -0.0553, 13.8155
253, 0.0217, 34.4583, 6.17113, -0.0531, 13.8155
254, 0.0176, 34.458, 6.17981, -0.0517, 13.8155
255, -0.1013, 34.4466, 6.24422, -0.0479, 13.8155
256, -0.2599, 34.4436, 6.30143, -0.055, 13.8155
257, -0.2911, 34.44, 6.34755, -0.0527, 13.8155
258, -0.3168, 34.4395, 6.37599, -0.051, 13.8155
259, -0.3146, 34.4414, 6.38145, -0.0491, 13.8155
260, -0.3147, 34.4381, 6.38817, -0.0547, 13.8155
261, -0.3364, 34.4373, 6.41385, -0.042, 13.8155
262, -0.339, 34.4358, 6.42628, -0.0552, 13.8155
263, -0.3355, 34.4376, 6.43942, -0.0542, 13.8155
264, -0.4331, 34.4293, 6.47438, -0.0541, 13.8155
265, -0.4502, 34.4303, 6.49164, -0.0318, 13.8155
266, -0.4681, 34.428, 6.51069, -0.045, 13.8155
267, -0.4942, 34.4261, 6.53948, -0.0509, 13.8155
268, -0.5273, 34.4256, 6.55575, -0.057, 13.8155
269, -0.5292, 34.4256, 6.55761, -0.0536, 13.8155
270, -0.535, 34.4234, 6.57061, -0.061, 13.8155
271, -0.5608, 34.4216, 6.58641, -0.0547, 13.8155
272, -0.5689, 34.422, 6.60924, -0.0528, 13.8155
273, -0.5645, 34.421, 6.62235, -0.0506, 13.8155
274, -0.5829, 34.4208, 6.62652, -0.0608, 13.8155
275, -0.5872, 34.4201, 6.63009, -0.0462, 13.8155
276, -0.6142, 34.4193, 6.63434, -0.056, 13.8155
277, -0.618, 34.4192, 6.64045, -0.0653, 13.8155
278, -0.6187, 34.4186, 6.64551, -0.056, 13.8155
279, -0.6209, 34.4183, 6.64922, -0.0448, 13.8155
280, -0.6228, 34.4181, 6.65182, -0.0517, 13.8155
281, -0.6215, 34.4181, 6.65684, -0.0501, 13.8155
282, -0.6213, 34.4177, 6.65906, -0.0522, 13.8155
283, -0.6229, 34.4178, 6.65976, -0.0609, 13.8155
284, -0.625, 34.418, 6.66203, -0.0512, 13.8155
285, -0.6435, 34.419, 6.6665, -0.0573, 13.8155
286, -0.6513, 34.4188, 6.66911, -0.0677, 13.8155
287, -0.6555, 34.4192, 6.67137, -0.059, 13.8155
288, -0.6555, 34.419, 6.67054, -0.048, 13.8155
289, -0.6551, 34.4189, 6.67102, -0.0574, 13.8155
290, -0.6553, 34.4187, 6.67238, -0.0584, 13.8155
291, -0.6567, 34.4187, 6.67531, -0.0465, 13.8155
292, -0.6572, 34.4188, 6.67674, -0.0453, 13.8155
293, -0.6574, 34.4188, 6.67463, -0.0613, 13.8155
294, -0.6569, 34.4188, 6.67445, -0.0618, 13.8155
295, -0.6574, 34.4186, 6.67361, -0.06, 13.8155
296, -0.6605, 34.4196, 6.67286, -0.0439, 13.8155
297, -0.6613, 34.4199, 6.67603, -0.0539, 13.8155
298, -0.6613, 34.4201, 6.6749, -0.0526, 13.8155
299, -0.6627, 34.4202, 6.67407, -0.057, 13.8155
300, -0.6675, 34.4206, 6.67129, -0.0545, 13.8155
301, -0.677, 34.423, 6.66852, -0.0551, 13.8155
302, -0.6799, 34.4234, 6.66538, -0.0665, 13.8155
303, -0.6858, 34.4251, 6.66652, -0.0509, 13.8155
304, -0.6896, 34.4264, 6.6666, -0.0491, 13.8155
305, -0.6894, 34.4264, 6.66626, -0.0544, 13.8155
306, -0.6889, 34.4261, 6.66423, -0.0448, 13.8155
307, -0.6892, 34.4263, 6.66288, -0.0689, 13.8155
308, -0.69, 34.4269, 6.66063, -0.047, 13.8155
309, -0.6903, 34.427, 6.65909, -0.0466, 13.8155
310, -0.6908, 34.4272, 6.65749, -0.0559, 13.8155
311, -0.6913, 34.4278, 6.65798, -0.0505, 13.8155
312, -0.6914, 34.4276, 6.65891, -0.0502, 13.8155
313, -0.6915, 34.4278, 6.65923, -0.0584, 13.8155
314, -0.692, 34.428, 6.65974, -0.0639, 13.8155
315, -0.6926, 34.4283, 6.66032, -0.0639, 13.8155
316, -0.6936, 34.4288, 6.65819, -0.0572, 13.8155
317, -0.6946, 34.4299, 6.6556, -0.0524, 13.8155
318, -0.6964, 34.4316, 6.65099, -0.0563, 13.8155
319, -0.6994, 34.434, 6.64636, -0.0597, 13.8155
320, -0.7012, 34.4352, 6.64296, -0.061, 13.8155
321, -0.7026, 34.4356, 6.63873, -0.0618, 13.8155
322, -0.7039, 34.4363, 6.63664, -0.0719, 13.8155
323, -0.7042, 34.4363, 6.63519, -0.0527, 13.8155
324, -0.7034, 34.4363, 6.63569, -0.0522, 13.8155
325, -0.7035, 34.4363, 6.63516, -0.0618, 13.8155
326, -0.7033, 34.4364, 6.63486, -0.0534, 13.8155
327, -0.7034, 34.4371, 6.63321, -0.0604, 13.8155
328, -0.7043, 34.4372, 6.63312, -0.0533, 13.8155
329, -0.7044, 34.4375, 6.63283, -0.0466, 13.8155
330, -0.7045, 34.4376, 6.63062, -0.0509, 13.8155
331, -0.7039, 34.4377, 6.63019, -0.0602, 13.8155
332, -0.7034, 34.438, 6.63029, -0.0515, 13.8155
333, -0.702, 34.4383, 6.62981, -0.05, 13.8155
334, -0.704, 34.4384, 6.62945, -0.0661, 13.8155
335, -0.7069, 34.4389, 6.62826, -0.056, 13.8155
336, -0.7066, 34.4388, 6.6279, -0.0588, 13.8155
337, -0.7062, 34.4387, 6.6267, -0.055, 13.8155
338, -0.7064, 34.4387, 6.62622, -0.0658, 13.8155
339, -0.7072, 34.4392, 6.62805, -0.0573, 13.8155
340, -0.7073, 34.4392, 6.62872, -0.0537, 13.8155
341, -0.7077, 34.4394, 6.62821, -0.0494, 13.8155
342, -0.7077, 34.4397, 6.63065, -0.0762, 13.8155
343, -0.7077, 34.4398, 6.62933, -0.0597, 13.8155
344, -0.7075, 34.4396, 6.62902, -0.0605, 13.8155
345, -0.7072, 34.4396, 6.62635, -0.0596, 13.8155
346, -0.7075, 34.4395, 6.62665, -0.0586, 13.8155
347, -0.7063, 34.4397, 6.62285, -0.0508, 13.8155
348, -0.7041, 34.4403, 6.62373, -0.0353, 13.8155
349, -0.7051, 34.44, 6.62325, -0.056, 13.8155
350, -0.7031, 34.4403, 6.62051, -0.0547, 13.8155
351, -0.7025, 34.4405, 6.61985, -0.0474, 13.8155
352, -0.7017, 34.4408, 6.61376, -0.0557, 13.8155
353, -0.7, 34.4415, 6.60383, -0.0672, 13.8155
354, -0.6963, 34.4423, 6.60226, -0.0617, 13.8155
355, -0.6958, 34.4426, 6.60076, -0.0683, 13.8155
356, -0.686, 34.4451, 6.59164, -0.0501, 13.8155
357, -0.6259, 34.4488, 6.57831, -0.0614, 13.8155
358, -0.6087, 34.4507, 6.56056, -0.0542, 13.8155
359, -0.6088, 34.4512, 6.55661, -0.0593, 13.8155
360, -0.609, 34.4518, 6.55266, -0.0568, 13.8155
361, -0.6026, 34.4533, 6.54775, -0.0538, 13.8155
362, -0.6108, 34.4526, 6.55056, -0.0535, 13.8155
363, -0.6532, 34.4526, 6.55537, -0.0566, 13.8155
364, -0.6557, 34.4517, 6.55639, -0.0438, 13.8155
365, -0.6593, 34.4518, 6.5525, -0.0553, 13.8155
366, -0.6581, 34.4522, 6.55663, -0.0525, 13.8155
367, -0.6563, 34.452, 6.56287, -0.0502, 13.8155
368, -0.6354, 34.4536, 6.5519, -0.0669, 13.8155
369, -0.6088, 34.4545, 6.5486, -0.0563, 13.8155
370, -0.6483, 34.4526, 6.54661, -0.0562, 13.8155
371, -0.6256, 34.4544, 6.54734, -0.0571, 13.8155
372, -0.6413, 34.4528, 6.54859, -0.0547, 13.8155
373, -0.652, 34.4527, 6.55235, -0.0664, 13.8155
374, -0.6492, 34.4534, 6.5512, -0.0539, 13.8155
375, -0.6224, 34.4561, 6.54624, -0.0675, 13.8155
376, -0.6246, 34.4544, 6.54347, -0.0533, 13.8155
377, -0.6277, 34.4543, 6.54347, -0.0465, 13.8155
378, -0.6336, 34.4544, 6.54376, -0.0603, 13.8155
379, -0.6327, 34.4542, 6.5417, -0.0581, 13.8155
380, -0.6322, 34.4544, 6.5416, -0.0459, 13.8155
381, -0.6331, 34.4543, 6.5419, -0.0596, 13.8155
382, -0.6325, 34.4544, 6.54517, -0.0558, 13.8155
383, -0.6326, 34.4543, 6.5458, -0.0637, 13.8155
384, -0.6339, 34.4545, 6.54897, -0.0658, 13.8155
385, -0.6442, 34.4544, 6.55229, -0.0664, 13.8155
386, -0.6431, 34.4548, 6.55309, -0.0665, 13.8155
387, -0.6416, 34.4552, 6.55039, -0.0379, 13.8155
388, -0.6394, 34.4556, 6.54876, -0.0597, 13.8155
389, -0.6397, 34.4558, 6.54771, -0.0681, 13.8155
390, -0.6405, 34.4554, 6.54588, -0.0636, 13.8155
391, -0.6386, 34.456, 6.54388, -0.0531, 13.8155
392, -0.6324, 34.4571, 6.54013, -0.0572, 13.8155
393, -0.6279, 34.4578, 6.53689, -0.0619, 13.8155
394, -0.6276, 34.4577, 6.53332, -0.0663, 13.8155
395, -0.6283, 34.4577, 6.53177, -0.065, 13.8155
396, -0.6248, 34.4591, 6.53176, -0.0554, 13.8155
397, -0.6213, 34.4599, 6.53153, -0.0614, 13.8155
398, -0.6204, 34.4602, 6.53063, -0.074, 13.8155
399, -0.6204, 34.4597, 6.52861, -0.0496, 13.8155
400, -0.62, 34.4601, 6.52773, -0.0882, 13.8155
401, -0.6198, 34.4602, 6.52581, -0.0599, 13.8155
402, -0.6203, 34.4602, 6.52101, -0.0605, 13.8155
403, -0.6194, 34.4607, 6.51951, -0.0606, 13.8155
404, -0.6187, 34.4609, 6.52131, -0.055, 13.8155
405, -0.6183, 34.4611, 6.52079, -0.0673, 13.8155
406, -0.618, 34.4612, 6.5184, -0.0676, 13.8155
407, -0.6132, 34.462, 6.51753, -0.0606, 13.8155
408, -0.6121, 34.4623, 6.51761, -0.063, 13.8155
409, -0.616, 34.4614, 6.51775, -0.0678, 13.8155
