CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103151_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:27:17 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103151
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103151_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 16:14:00
CTD_START_LATITUDE = -69.2046
CTD_START_LONGITUDE = -0.0285
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
174, -0.6443, 34.4951, 268.052, -0.01, 94.91
175, -0.5578, 34.5046, 267.41, -0.02, 94.93
176, -0.5252, 34.5067, 266.377, -0.02, 94.94
177, -0.5275, 34.5053, 264.924, -0.02, 94.93
178, -0.5209, 34.5062, 263.027, -0.02, 94.94
179, -0.5012, 34.5082, 262.524, -0.02, 94.94
180, -0.4481, 34.5118, 261.665, -0.02, 94.94
181, -0.4391, 34.5128, 260.616, -0.01, 94.94
182, -0.3911, 34.5175, 259.909, -0.02, 94.93
183, -0.3447, 34.5209, 258.084, -0.02, 94.94
184, -0.3463, 34.5212, 257.261, -0.02, 94.95
185, -0.3545, 34.5208, 257.447, -0.02, 94.94
186, -0.4107, 34.5164, 257.719, -0.01, 94.94
187, -0.428, 34.5167, 258.57, -0.02, 94.94
188, -0.4302, 34.5167, 259.26, -0.02, 94.91
189, -0.4352, 34.5163, 259.328, -0.02, 94.93
190, -0.4554, 34.5155, 259.37, -0.02, 94.95
191, -0.4996, 34.5134, 259.605, -0.02, 94.95
192, -0.5429, 34.5111, 260.249, -0.02, 94.95
193, -0.5847, 34.5097, 261.519, -0.02, 94.96
194, -0.6103, 34.5089, 260.948, -0.02, 94.96
195, -0.6017, 34.5099, 260.287, -0.02, 94.97
196, -0.5353, 34.5167, 259.56, -0.02, 94.98
197, -0.4491, 34.5247, 258.794, -0.02, 94.95
198, -0.4092, 34.5287, 258.012, -0.02, 95
199, -0.3854, 34.5304, 257.241, -0.02, 94.99
200, -0.384, 34.5302, 256.507, -0.02, 95
201, -0.3777, 34.5301, 255.834, -0.02, 94.99
202, -0.3208, 34.5369, 255.248, -0.02, 94.99
203, -0.3204, 34.5368, 254.774, -0.02, 94.96
204, -0.3033, 34.538, 254.3, -0.02, 94.98
205, -0.2736, 34.5409, 253.771, -0.01, 94.96
206, -0.2541, 34.5423, 253.108, -0.02, 94.97
207, -0.22, 34.5461, 252.444, -0.02, 94.98
208, -0.2109, 34.5468, 251.777, -0.02, 94.89
209, -0.2043, 34.5474, 251.108, -0.02, 94.97
210, -0.1915, 34.5488, 250.433, -0.02, 94.97
211, -0.1758, 34.5507, 249.753, -0.02, 94.96
212, -0.1404, 34.5538, 249.065, -0.02, 94.97
213, -0.1329, 34.5548, 248.381, -0.02, 94.97
214, -0.0721, 34.5623, 247.711, -0.02, 94.96
215, -0.038, 34.5644, 247.064, -0.02, 94.98
216, -0.0335, 34.5645, 246.453, -0.02, 94.95
217, -0.0029, 34.5675, 245.87, -0.02, 94.97
218, 0.0101, 34.5687, 245.313, -0.02, 94.98
219, 0.0305, 34.5711, 244.775, -0.02, 94.97
220, 0.0527, 34.5733, 244.251, -0.02, 94.98
221, 0.0545, 34.5735, 243.738, -0.02, 94.98
222, 0.0653, 34.5745, 243.23, -0.02, 94.98
223, 0.074, 34.5759, 242.721, -0.02, 94.95
224, 0.0814, 34.5769, 242.213, -0.02, 94.98
225, 0.0936, 34.5783, 242.431, -0.02, 94.97
226, 0.1021, 34.579, 242.065, -0.02, 94.98
227, 0.1193, 34.5813, 241.698, -0.02, 94.99
228, 0.1206, 34.582, 241.332, -0.02, 94.99
229, 0.1298, 34.584, 240.966, -0.02, 94.99
230, 0.1329, 34.5844, 240.599, -0.02, 94.98
231, 0.1374, 34.5851, 240.234, -0.02, 94.97
232, 0.1408, 34.5854, 239.869, -0.02, 94.97
233, 0.1505, 34.5868, 239.507, -0.02, 94.99
234, 0.1624, 34.5887, 239.147, -0.02, 94.99
235, 0.1579, 34.5881, 238.794, -0.02, 94.99
236, 0.1581, 34.5889, 238.454, -0.02, 94.98
237, 0.1649, 34.5897, 238.132, -0.02, 94.99
238, 0.1785, 34.5913, 237.835, -0.02, 94.98
239, 0.1824, 34.5922, 237.572, -0.02, 95
240, 0.1775, 34.5924, 237.317, -0.02, 95.01
241, 0.18, 34.5931, 237.271, -0.02, 95
242, 0.1884, 34.5946, 237.138, -0.02, 95.01
243, 0.1896, 34.5954, 236.962, -0.02, 95
244, 0.1943, 34.5962, 236.786, -0.02, 95
245, 0.2026, 34.5972, 236.548, -0.02, 95.01
246, 0.217, 34.5987, 236.347, -0.02, 95
247, 0.2272, 34.6, 236.125, -0.02, 95.01
248, 0.2377, 34.6012, 235.859, -0.02, 94.98
249, 0.2422, 34.6014, 235.521, -0.02, 95
250, 0.2459, 34.6015, 235.077, -0.02, 95
251, 0.2491, 34.602, 234.75, -0.01, 95.01
252, 0.2614, 34.603, 234.47, -0.02, 94.99
253, 0.281, 34.605, 234.171, -0.02, 95.02
254, 0.2883, 34.6065, 233.784, -0.02, 95.01
255, 0.3122, 34.608, 233.243, -0.02, 95.01
256, 0.3228, 34.6091, 232.847, -0.02, 95
257, 0.3467, 34.6117, 232.405, -0.02, 95
258, 0.378, 34.6147, 231.838, -0.02, 95.01
259, 0.3734, 34.615, 231.233, -0.02, 94.99
260, 0.3994, 34.6173, 230.675, -0.02, 95
261, 0.4081, 34.618, 230.252, -0.02, 95.01
262, 0.423, 34.6198, 229.751, -0.02, 95
263, 0.4262, 34.6202, 228.959, -0.02, 94.98
264, 0.4409, 34.622, 228.168, -0.02, 94.99
265, 0.4557, 34.6233, 228.419, -0.02, 94.98
266, 0.4643, 34.6246, 228.09, -0.02, 94.98
267, 0.4718, 34.6255, 227.818, -0.02, 94.99
268, 0.4702, 34.6254, 227.599, -0.02, 94.99
269, 0.4712, 34.626, 227.428, -0.02, 94.99
270, 0.4692, 34.6262, 227.3, -0.02, 94.97
271, 0.4681, 34.6265, 227.21, -0.02, 95
272, 0.4606, 34.6269, 227.154, -0.02, 95
273, 0.4561, 34.627, 227.127, -0.02, 94.99
274, 0.456, 34.6271, 227.124, -0.02, 94.98
275, 0.453, 34.6269, 227.14, -0.02, 94.94
276, 0.4478, 34.6266, 227.171, -0.02, 94.97
277, 0.4421, 34.6263, 227.212, -0.02, 94.99
278, 0.4421, 34.6262, 227.257, -0.02, 94.99
279, 0.4408, 34.6261, 227.303, -0.02, 95.01
280, 0.4342, 34.6254, 227.429, -0.02, 95
281, 0.4277, 34.6255, 227.608, -0.02, 95.01
282, 0.4298, 34.6257, 227.813, -0.02, 95.01
283, 0.4248, 34.6257, 228.019, -0.02, 95.01
284, 0.4232, 34.6253, 228.224, -0.02, 95.01
285, 0.4232, 34.6256, 228.198, -0.02, 95
286, 0.4387, 34.6276, 227.943, -0.02, 95.01
287, 0.4528, 34.629, 227.688, -0.02, 95.01
288, 0.4558, 34.6296, 227.425, -0.02, 95.02
289, 0.4588, 34.6296, 227.145, -0.02, 95.01
290, 0.4735, 34.6315, 226.841, -0.02, 95.01
291, 0.4988, 34.6335, 226.503, -0.02, 95.01
292, 0.5146, 34.6352, 226.125, -0.02, 95.01
293, 0.5209, 34.6357, 225.772, -0.02, 94.99
294, 0.5146, 34.6347, 225.51, -0.02, 95.01
295, 0.4968, 34.6337, 225.405, -0.02, 95.01
296, 0.4876, 34.6331, 225.525, -0.02, 95
297, 0.4807, 34.6328, 225.934, -0.02, 94.99
298, 0.4574, 34.6313, 226.01, -0.02, 94.99
299, 0.4532, 34.6313, 226.17, -0.02, 95
300, 0.4523, 34.6315, 226.388, -0.02, 95
301, 0.4526, 34.6316, 226.637, -0.02, 95
302, 0.4539, 34.6317, 226.892, -0.02, 95
303, 0.4561, 34.6321, 227.125, -0.02, 95
304, 0.4576, 34.6326, 227.358, -0.02, 95
305, 0.4668, 34.6336, 226.563, -0.02, 95
306, 0.4701, 34.6343, 226.558, -0.02, 95.01
307, 0.4671, 34.6341, 226.546, -0.02, 95.01
308, 0.4656, 34.6339, 226.519, -0.02, 94.99
309, 0.4664, 34.634, 226.486, -0.02, 95
310, 0.467, 34.6342, 226.456, -0.02, 95.01
311, 0.4676, 34.6343, 226.419, -0.02, 95
312, 0.4668, 34.6343, 226.368, -0.02, 95.01
313, 0.4682, 34.6346, 226.326, -0.02, 95.01
314, 0.4696, 34.6347, 226.317, -0.02, 95
315, 0.4711, 34.6348, 226.364, -0.02, 95
316, 0.4708, 34.6348, 226.332, -0.02, 95
317, 0.4705, 34.6347, 226.275, -0.02, 94.99
318, 0.4717, 34.6348, 226.245, -0.02, 95.01
319, 0.4716, 34.635, 226.24, -0.02, 95.01
320, 0.4729, 34.6351, 226.212, -0.02, 95.01
321, 0.4736, 34.6353, 226.168, -0.02, 95
322, 0.4752, 34.6355, 226.116, -0.02, 94.89
323, 0.4778, 34.6358, 226.064, -0.02, 94.96
324, 0.479, 34.6361, 226.012, -0.02, 95
325, 0.4818, 34.6364, 226.05, -0.02, 95.01
326, 0.4891, 34.6376, 225.884, -0.02, 95
327, 0.4967, 34.6386, 225.719, -0.02, 95
328, 0.5081, 34.6401, 225.531, -0.02, 94.99
329, 0.5071, 34.6401, 225.295, -0.02, 95
330, 0.5094, 34.6405, 224.988, -0.02, 94.99
331, 0.5098, 34.6404, 224.879, -0.02, 95
332, 0.5206, 34.642, 224.835, -0.02, 94.94
333, 0.5245, 34.6424, 224.718, -0.02, 95
334, 0.5317, 34.6432, 224.556, -0.02, 95.01
335, 0.5325, 34.6431, 224.374, -0.02, 94.99
336, 0.5364, 34.6437, 224.195, -0.02, 94.99
337, 0.5363, 34.6437, 224.047, -0.02, 94.98
338, 0.5379, 34.6442, 223.953, -0.02, 94.99
339, 0.5401, 34.6445, 223.94, -0.02, 95
340, 0.5409, 34.6447, 223.953, -0.02, 95
341, 0.5411, 34.6445, 223.938, -0.02, 94.98
342, 0.5496, 34.6459, 223.87, -0.02, 94.9
343, 0.5523, 34.646, 223.723, -0.02, 94.99
344, 0.5517, 34.6461, 223.577, -0.02, 94.99
345, 0.5585, 34.6467, 223.586, -0.02, 94.99
346, 0.5632, 34.6474, 223.322, -0.02, 94.99
347, 0.5679, 34.648, 223.16, -0.02, 94.98
348, 0.5742, 34.6489, 222.975, -0.02, 94.97
349, 0.5809, 34.6497, 223.101, -0.02, 94.98
350, 0.5805, 34.6498, 223.025, -0.02, 94.93
351, 0.58, 34.6497, 222.815, -0.02, 94.97
352, 0.5799, 34.6497, 222.642, -0.02, 94.99
353, 0.5705, 34.649, 222.53, -0.02, 94.99
354, 0.5592, 34.6483, 222.5, -0.02, 94.99
355, 0.5425, 34.6469, 222.572, -0.02, 94.99
356, 0.5252, 34.646, 222.769, -0.01, 94.99
357, 0.5236, 34.6458, 223.112, -0.02, 94.99
358, 0.5305, 34.647, 223.368, -0.02, 95.01
359, 0.5378, 34.648, 223.555, -0.02, 95.01
360, 0.5411, 34.6484, 223.69, -0.02, 95
361, 0.5546, 34.6499, 223.79, -0.02, 94.91
362, 0.5584, 34.6503, 223.873, -0.02, 94.99
363, 0.5607, 34.6506, 223.957, -0.02, 95
364, 0.5662, 34.6512, 224.04, -0.02, 95
365, 0.5694, 34.6515, 223.275, -0.02, 95
366, 0.5793, 34.6523, 222.998, -0.02, 95
367, 0.6, 34.6549, 222.721, -0.02, 95
368, 0.6051, 34.6554, 222.426, -0.02, 94.99
369, 0.6108, 34.6564, 222.127, -0.02, 94.99
370, 0.6151, 34.6566, 221.836, -0.02, 94.99
371, 0.6228, 34.6572, 221.567, -0.02, 94.99
372, 0.6181, 34.6566, 221.345, -0.02, 94.98
373, 0.6489, 34.66, 221.197, -0.02, 94.99
374, 0.6549, 34.6607, 221.083, -0.02, 94.98
375, 0.6492, 34.6604, 220.967, -0.02, 94.98
376, 0.6421, 34.6598, 220.872, -0.02, 94.98
377, 0.6367, 34.659, 220.825, -0.02, 94.98
378, 0.6313, 34.6582, 220.85, -0.02, 94.98
379, 0.6098, 34.6571, 220.971, -0.02, 94.96
380, 0.5988, 34.6563, 221.034, -0.02, 94.96
381, 0.5942, 34.6559, 221.085, -0.02, 94.96
382, 0.5903, 34.6556, 221.168, -0.02, 94.96
383, 0.5866, 34.6554, 221.328, -0.02, 94.96
384, 0.5852, 34.6555, 221.526, -0.02, 94.97
385, 0.5857, 34.6556, 221.9, -0.02, 94.96
386, 0.5876, 34.6559, 221.87, -0.02, 94.95
387, 0.5891, 34.6562, 221.785, -0.02, 94.95
388, 0.5933, 34.6568, 221.828, -0.02, 94.96
389, 0.5994, 34.6574, 221.753, -0.02, 94.95
390, 0.6031, 34.658, 221.667, -0.02, 94.95
391, 0.6042, 34.6579, 221.677, -0.02, 94.95
392, 0.6064, 34.6583, 221.462, -0.01, 94.95
393, 0.6126, 34.6592, 221.272, -0.02, 94.96
394, 0.6206, 34.6601, 221.348, -0.02, 94.95
395, 0.6337, 34.6614, 221.145, -0.02, 94.95
396, 0.655, 34.6639, 220.804, -0.02, 94.96
397, 0.6468, 34.663, 220.47, -0.02, 94.95
398, 0.6731, 34.6662, 220.284, -0.02, 94.96
399, 0.7015, 34.6682, 220.152, -0.02, 94.96
400, 0.7036, 34.669, 219.979, -0.02, 94.96
401, 0.7065, 34.6694, 219.671, -0.02, 94.95
402, 0.7139, 34.6695, 219.135, -0.02, 94.95
403, 0.7051, 34.6686, 218.274, -0.02, 94.96
404, 0.7148, 34.6694, 217.899, -0.02, 94.9
405, 0.7132, 34.6693, 218.141, -0.02, 94.95
406, 0.7152, 34.6697, 218.072, -0.02, 94.95
407, 0.7232, 34.6704, 218.004, -0.02, 94.95
408, 0.7205, 34.6698, 217.935, -0.02, 94.95
409, 0.7267, 34.6704, 217.867, -0.01, 94.95
410, 0.7367, 34.6721, 217.799, -0.02, 94.95
411, 0.7452, 34.6732, 217.722, -0.02, 94.92
412, 0.7516, 34.6738, 217.63, -0.02, 94.92
413, 0.7508, 34.6737, 217.525, -0.02, 94.93
414, 0.7502, 34.6737, 217.41, -0.02, 94.93
415, 0.7627, 34.6752, 217.288, -0.02, 94.92
416, 0.7687, 34.6756, 217.161, -0.02, 94.93
417, 0.7687, 34.6757, 217.034, -0.02, 94.93
418, 0.7692, 34.6756, 216.908, -0.02, 94.93
419, 0.7676, 34.6754, 216.787, -0.02, 94.91
420, 0.7654, 34.6753, 216.674, -0.02, 94.92
421, 0.7622, 34.6754, 216.572, -0.02, 94.92
422, 0.7629, 34.6754, 216.501, -0.02, 94.93
423, 0.7642, 34.6755, 216.48, -0.02, 94.92
424, 0.767, 34.676, 216.46, -0.02, 94.91
425, 0.7704, 34.6766, 216.225, -0.02, 94.93
426, 0.7854, 34.6784, 216.199, -0.02, 94.9
427, 0.7988, 34.6799, 216.172, -0.02, 94.93
428, 0.8, 34.6801, 216.146, -0.02, 94.93
429, 0.7985, 34.6797, 216.119, -0.02, 94.91
430, 0.7994, 34.6795, 216.093, -0.02, 94.88
431, 0.7913, 34.6793, 216.066, -0.02, 94.91
432, 0.7922, 34.6793, 216.039, -0.02, 94.92
433, 0.7919, 34.6791, 215.978, -0.02, 94.9
434, 0.792, 34.6793, 215.848, -0.02, 94.93
435, 0.793, 34.6797, 215.861, -0.02, 94.86
436, 0.798, 34.6803, 215.728, -0.02, 94.91
437, 0.7976, 34.68, 215.643, -0.02, 94.93
438, 0.7978, 34.6804, 215.593, -0.02, 94.92
439, 0.8016, 34.6809, 215.569, -0.02, 94.93
440, 0.8043, 34.6809, 215.559, -0.01, 94.94
441, 0.8028, 34.6808, 215.553, -0.02, 94.93
442, 0.8041, 34.6811, 215.54, -0.02, 94.92
443, 0.8043, 34.6812, 215.51, -0.02, 94.93
444, 0.7981, 34.6806, 215.451, -0.02, 94.95
445, 0.7892, 34.6801, 215.591, -0.02, 94.94
446, 0.7864, 34.6798, 215.597, -0.02, 94.93
447, 0.7885, 34.6801, 215.603, -0.02, 94.93
448, 0.7892, 34.6801, 215.608, -0.02, 94.94
449, 0.7887, 34.6804, 215.611, -0.02, 94.91
450, 0.7907, 34.6808, 215.611, -0.02, 94.91
451, 0.7922, 34.6807, 215.607, -0.02, 94.93
452, 0.7917, 34.6806, 215.618, -0.02, 94.93
453, 0.7894, 34.6808, 215.625, -0.02, 94.93
454, 0.79, 34.6809, 215.607, -0.02, 94.93
455, 0.7911, 34.681, 215.594, -0.02, 94.87
456, 0.7914, 34.6811, 215.615, -0.02, 94.93
457, 0.7916, 34.681, 215.635, -0.02, 94.95
