CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00080_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:52:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 80
CASTNO = 1
CTDID = 33RO20071215_CTD_80_1
DATE = 2008-01-11
TIMEZONE = UTC
CTD_START_TIME = 02:28:00
CTD_START_LATITUDE = -17.5828
CTD_START_LONGITUDE = -103.0007
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
25.0, 22.2905, 35.9839, 220.4, 0.0869
26.0, 22.2769, 35.9858, 220.5, 0.0869
27.0, 22.2753, 35.986, 220.4, 0.0869
28.0, 22.2736, 35.9864, 220.3, 0.0873
29.0, 22.272, 35.9866, 220.2, 0.0869
30.0, 22.2662, 35.9873, 220.4, 0.0869
31.0, 22.264, 35.9877, 220.4, 0.0869
32.0, 22.2617, 35.9881, 220.5, 0.0878
33.0, 22.2595, 35.9885, 220.5, 0.0878
34.0, 22.2592, 35.9888, 220.3, 0.0878
35.0, 22.2593, 35.9895, 220.4, 0.0878
36.0, 22.2599, 35.9907, 220.2, 0.0869
37.0, 22.2587, 35.991, 220.1, 0.0873
38.0, 22.2567, 35.9934, 220.3, 0.0869
39.0, 22.2517, 35.9972, 219.7, 0.0865
40.0, 22.2422, 36.0043, 220.1, 0.0849
41.0, 22.2362, 36.0093, 220.4, 0.0849
42.0, 22.2344, 36.0104, 220.5, 0.0829
43.0, 22.2158, 36.0219, 220.9, 0.0804
44.0, 22.1568, 36.0326, 220.9, 0.0775
45.0, 22.1259, 36.0361, 221.1, 0.0739
46.0, 22.1009, 36.0345, 221.1, 0.0727
47.0, 22.0969, 36.0344, 221.1, 0.071
48.0, 22.09, 36.034, 220.9, 0.0694
49.0, 22.0856, 36.0337, 220.8, 0.0694
50.0, 22.0804, 36.0334, 221.1, 0.0686
51.0, 22.0664, 36.0323, 221.6, 0.069
52.0, 22.0351, 36.0292, 221.5, 0.069
53.0, 22.007, 36.0264, 221.6, 0.0682
54.0, 21.9942, 36.0247, 222.1, 0.0678
55.0, 21.9529, 36.021, 222.5, 0.0674
56.0, 21.897, 36.0193, 222.6, 0.0674
57.0, 21.8294, 36.0172, 223.5, 0.0686
58.0, 21.7297, 36.0127, 224.1, 0.0674
59.0, 21.6261, 36.0047, 224.7, 0.0666
60.0, 21.558, 36.0016, 225.3, 0.0657
61.0, 21.5258, 35.9999, 225.3, 0.0645
62.0, 21.5188, 35.9997, 225.2, 0.0645
63.0, 21.5022, 35.9981, 225, 0.0645
64.0, 21.4378, 35.9893, 225.3, 0.0653
65.0, 21.3528, 35.9785, 225.7, 0.0637
66.0, 21.3126, 35.9731, 225.3, 0.0645
67.0, 21.2432, 35.9619, 225.7, 0.0645
68.0, 21.1493, 35.9471, 226.1, 0.0645
69.0, 21.1368, 35.9459, 225.9, 0.0645
70.0, 21.1239, 35.9455, 225.8, 0.0645
71.0, 21.1157, 35.9451, 225.7, 0.0657
72.0, 21.1134, 35.9457, 225.7, 0.0653
73.0, 21.0915, 35.9447, 225.6, 0.0657
74.0, 21.0523, 35.9405, 225.9, 0.0666
75.0, 21.013, 35.9358, 226, 0.0674
76.0, 20.9863, 35.9333, 226, 0.0674
77.0, 20.9678, 35.9316, 225.9, 0.0678
78.0, 20.9361, 35.9281, 225.6, 0.069
79.0, 20.8931, 35.9234, 225.7, 0.0714
80.0, 20.8768, 35.9208, 225.3, 0.0751
81.0, 20.8505, 35.917, 224.7, 0.0784
82.0, 20.8241, 35.9145, 223.7, 0.0796
83.0, 20.821, 35.917, 222.2, 0.0788
84.0, 20.8196, 35.9193, 220.4, 0.0759
85.0, 20.8208, 35.9211, 219.7, 0.0751
86.0, 20.8234, 35.924, 219.6, 0.0747
87.0, 20.8203, 35.9246, 219.5, 0.0743
88.0, 20.7986, 35.9174, 219.4, 0.0743
89.0, 20.7913, 35.9149, 220, 0.0735
90.0, 20.7386, 35.8969, 220.5, 0.0731
91.0, 20.568, 35.8509, 221.8, 0.0714
92.0, 20.5515, 35.8471, 223.1, 0.0698
93.0, 20.5607, 35.8538, 224.8, 0.0678
94.0, 20.5719, 35.8654, 225.2, 0.0649
95.0, 20.5754, 35.8691, 224.6, 0.0657
96.0, 20.5756, 35.8703, 223.3, 0.0649
97.0, 20.577, 35.8721, 222.8, 0.0649
98.0, 20.5783, 35.8736, 222.4, 0.0641
99.0, 20.5793, 35.8746, 222.4, 0.0637
100.0, 20.5792, 35.8751, 222.2, 0.0653
101.0, 20.5761, 35.8758, 222, 0.0625
102.0, 20.5724, 35.8774, 221.8, 0.0629
103.0, 20.5808, 35.8817, 221.6, 0.0625
104.0, 20.5799, 35.8815, 221.5, 0.0621
105.0, 20.5755, 35.88, 221.3, 0.0625
106.0, 20.56, 35.8758, 220.9, 0.0613
107.0, 20.5591, 35.8756, 220.6, 0.0613
108.0, 20.5547, 35.874, 220.5, 0.0609
109.0, 20.5481, 35.872, 220.3, 0.0605
110.0, 20.5357, 35.8681, 220.3, 0.0596
111.0, 20.4804, 35.8543, 220.1, 0.0592
112.0, 20.4387, 35.8424, 219.1, 0.0584
113.0, 20.3285, 35.8181, 219, 0.0572
114.0, 20.3113, 35.8142, 217.6, 0.0572
115.0, 20.3067, 35.8131, 216, 0.0572
116.0, 20.3073, 35.8142, 216, 0.0568
117.0, 20.3119, 35.8166, 215.9, 0.0556
118.0, 20.314, 35.8176, 216, 0.0556
119.0, 20.3143, 35.8178, 216.1, 0.056
120.0, 20.3162, 35.8188, 216, 0.0564
121.0, 20.3189, 35.8202, 216, 0.0552
122.0, 20.3223, 35.8218, 216.1, 0.0544
123.0, 20.3273, 35.8245, 215.8, 0.054
124.0, 20.3315, 35.8265, 215.9, 0.054
125.0, 20.3327, 35.8269, 215.5, 0.0527
126.0, 20.3329, 35.8268, 215.6, 0.0536
127.0, 20.3334, 35.827, 215.6, 0.0519
128.0, 20.3326, 35.8266, 215.3, 0.0523
129.0, 20.3242, 35.8239, 215.6, 0.0515
130.0, 20.2668, 35.8101, 215.8, 0.0503
131.0, 20.2371, 35.8046, 215.8, 0.0503
132.0, 20.234, 35.8034, 215.4, 0.0487
133.0, 20.2294, 35.8018, 215.4, 0.0479
134.0, 20.217, 35.7976, 215.5, 0.0475
135.0, 20.2166, 35.7977, 215.6, 0.0475
136.0, 20.2067, 35.7942, 215.5, 0.0479
137.0, 20.1886, 35.7887, 215.1, 0.0467
138.0, 20.1764, 35.785, 215.3, 0.0459
139.0, 20.1629, 35.7811, 215.2, 0.0451
140.0, 20.1577, 35.7794, 215.4, 0.0451
141.0, 20.1418, 35.7758, 215.4, 0.0446
142.0, 20.108, 35.7701, 215.3, 0.0438
143.0, 20.1019, 35.7684, 215.5, 0.043
144.0, 20.0993, 35.7678, 215.7, 0.0426
145.0, 20.0986, 35.7678, 215.5, 0.0426
146.0, 20.0995, 35.7679, 216, 0.0422
147.0, 20.1011, 35.7687, 216, 0.0422
148.0, 20.1013, 35.769, 215.7, 0.0422
149.0, 20.1003, 35.7685, 216, 0.0422
150.0, 20.0925, 35.7657, 216.1, 0.0418
151.0, 20.0672, 35.7588, 216.2, 0.041
152.0, 20.0454, 35.7532, 216, 0.0406
153.0, 20.0462, 35.7537, 216, 0.0394
154.0, 20.0981, 35.7751, 216.2, 0.0438
155.0, 20.1241, 35.7851, 216.9, 0.0418
156.0, 20.1685, 35.8036, 217.6, 0.043
157.0, 20.1687, 35.8035, 218.2, 0.043
158.0, 20.1573, 35.7993, 218.2, 0.0418
159.0, 20.1191, 35.7888, 217.6, 0.0402
160.0, 20.1107, 35.7866, 217.2, 0.0398
161.0, 20.0885, 35.7794, 216.9, 0.039
162.0, 20.0355, 35.7641, 216.6, 0.0374
163.0, 20.0333, 35.7633, 216.1, 0.037
164.0, 20.0303, 35.7622, 216.1, 0.037
165.0, 20.031, 35.7626, 216.4, 0.037
166.0, 20.0237, 35.7596, 216.6, 0.037
167.0, 19.9607, 35.7411, 216.5, 0.035
168.0, 19.9537, 35.7391, 215.6, 0.035
169.0, 19.9338, 35.7309, 215.4, 0.0345
170.0, 19.8609, 35.7107, 215.5, 0.0337
171.0, 19.8501, 35.7073, 215.1, 0.0333
172.0, 19.8442, 35.7051, 214.6, 0.0333
173.0, 19.835, 35.7022, 214.7, 0.0333
174.0, 19.8343, 35.7019, 214.7, 0.0333
175.0, 19.8339, 35.702, 214.9, 0.0333
176.0, 19.8347, 35.7021, 215, 0.0333
177.0, 19.8352, 35.7024, 214.7, 0.0333
178.0, 19.8371, 35.703, 214.6, 0.0337
179.0, 19.8371, 35.703, 215, 0.0333
180.0, 19.8333, 35.7018, 215, 0.0333
181.0, 19.8381, 35.7038, 214.8, 0.0337
182.0, 19.8711, 35.7168, 214.8, 0.0337
183.0, 19.8993, 35.7288, 215.1, 0.035
184.0, 19.9128, 35.7332, 215.6, 0.0345
185.0, 19.9336, 35.7431, 216.2, 0.035
186.0, 19.9667, 35.7561, 216.7, 0.0354
187.0, 19.9705, 35.7584, 217.7, 0.035
188.0, 19.9707, 35.7589, 217.5, 0.0345
189.0, 19.9679, 35.7577, 217.6, 0.0345
190.0, 19.9657, 35.757, 217.4, 0.0345
191.0, 19.965, 35.7566, 217.2, 0.0337
192.0, 19.9651, 35.7564, 217, 0.0337
193.0, 19.9637, 35.7558, 216.9, 0.0337
194.0, 19.9551, 35.7528, 217.1, 0.0333
195.0, 19.9142, 35.7426, 216.8, 0.0325
196.0, 19.9106, 35.742, 216.9, 0.0354
197.0, 19.9112, 35.7419, 216.8, 0.0329
198.0, 19.9105, 35.7415, 216.6, 0.0325
199.0, 19.9102, 35.7414, 216.8, 0.0325
200.0, 19.9102, 35.7415, 216.9, 0.0325
201.0, 19.9103, 35.7414, 216.9, 0.0325
202.0, 19.9104, 35.7415, 216.8, 0.0321
203.0, 19.8827, 35.7321, 216.3, 0.0317
204.0, 19.7385, 35.6957, 216.3, 0.0305
205.0, 19.7334, 35.6942, 215.6, 0.0305
206.0, 19.7356, 35.6952, 214.8, 0.0309
207.0, 19.7342, 35.6941, 214.5, 0.0309
208.0, 19.5974, 35.6577, 214.8, 0.0305
209.0, 19.5654, 35.6507, 214.2, 0.0305
210.0, 19.5335, 35.6436, 213.5, 0.0305
211.0, 19.5015, 35.6366, 212.9, 0.0309
212.0, 19.4987, 35.6353, 213.1, 0.0305
213.0, 19.5016, 35.6366, 212.6, 0.0305
214.0, 19.4951, 35.6337, 212.5, 0.0305
215.0, 19.368, 35.6065, 212.7, 0.0309
216.0, 19.2358, 35.5732, 212.2, 0.0309
217.0, 18.8896, 35.5104, 211.7, 0.0313
218.0, 18.7351, 35.4865, 209.9, 0.0317
219.0, 18.6119, 35.4575, 208, 0.0313
220.0, 18.2514, 35.3895, 207.5, 0.0313
221.0, 18.0034, 35.3483, 205, 0.0313
222.0, 17.8835, 35.3287, 202.4, 0.0317
223.0, 17.4931, 35.2498, 203.1, 0.0325
224.0, 17.4129, 35.2321, 202.1, 0.0325
225.0, 17.2675, 35.201, 201.3, 0.0325
226.0, 17.2495, 35.1995, 200.1, 0.0333
227.0, 17.1106, 35.1662, 199.4, 0.0333
228.0, 16.7497, 35.1056, 199.5, 0.0354
229.0, 16.6995, 35.0991, 198.2, 0.0345
230.0, 16.7022, 35.1, 197.4, 0.0358
231.0, 16.6054, 35.0767, 197.5, 0.0362
232.0, 16.515, 35.0629, 197.7, 0.0366
233.0, 16.4517, 35.0482, 197.4, 0.037
234.0, 16.3754, 35.0341, 196.8, 0.0382
235.0, 16.2177, 35.0075, 196.1, 0.039
236.0, 16.0444, 34.9783, 195.7, 0.0394
237.0, 15.981, 34.9672, 195.1, 0.041
238.0, 15.9367, 34.9551, 194.7, 0.0406
239.0, 15.7986, 34.931, 194.6, 0.041
240.0, 15.6937, 34.9124, 194.2, 0.041
241.0, 15.6322, 34.9022, 193.1, 0.0418
242.0, 15.6093, 34.8982, 192.1, 0.0422
243.0, 15.568, 34.891, 192, 0.043
244.0, 15.5163, 34.8825, 191.9, 0.043
245.0, 15.4524, 34.8722, 191.5, 0.043
246.0, 15.3775, 34.8605, 191.3, 0.0438
247.0, 15.3474, 34.8553, 190.8, 0.0438
248.0, 15.3372, 34.8526, 190.1, 0.0438
249.0, 15.265, 34.8381, 190.1, 0.0438
250.0, 15.2281, 34.8312, 189.8, 0.0442
251.0, 15.1964, 34.8257, 189.4, 0.0442
252.0, 15.1682, 34.8215, 188.9, 0.0442
253.0, 15.1166, 34.8117, 188.3, 0.0442
254.0, 15.0233, 34.7981, 187.8, 0.0451
255.0, 14.891, 34.7777, 186.9, 0.0442
256.0, 14.8032, 34.7642, 185.2, 0.0438
257.0, 14.6133, 34.7321, 184.1, 0.0438
258.0, 14.3187, 34.6952, 183.2, 0.0438
259.0, 14.1884, 34.6754, 181.1, 0.0434
260.0, 14.0549, 34.6611, 178.5, 0.0434
261.0, 13.9822, 34.6519, 175.5, 0.043
262.0, 13.9171, 34.6427, 174.5, 0.043
263.0, 13.8809, 34.6386, 174.8, 0.043
264.0, 13.8779, 34.6387, 175.2, 0.043
265.0, 13.8703, 34.6379, 175.6, 0.0442
266.0, 13.8384, 34.6345, 175.7, 0.043
267.0, 13.7852, 34.6286, 175.7, 0.043
268.0, 13.7166, 34.6219, 175.4, 0.043
269.0, 13.6909, 34.6203, 174.5, 0.043
270.0, 13.6455, 34.6137, 173.7, 0.043
271.0, 13.4932, 34.5994, 173, 0.043
272.0, 13.4468, 34.5936, 171.9, 0.043
273.0, 13.3984, 34.5886, 170.9, 0.043
274.0, 13.3819, 34.588, 170.1, 0.043
275.0, 13.3789, 34.5881, 169.5, 0.043
276.0, 13.3227, 34.5834, 169.3, 0.043
277.0, 13.2657, 34.58, 168.4, 0.043
278.0, 13.2458, 34.5784, 167.6, 0.043
279.0, 13.0564, 34.5599, 167.8, 0.0426
280.0, 12.9712, 34.5533, 167, 0.0418
281.0, 12.9668, 34.5524, 166, 0.0422
282.0, 12.9171, 34.5464, 165.1, 0.0418
283.0, 12.8092, 34.5391, 164.6, 0.0414
284.0, 12.747, 34.5351, 164.1, 0.0414
285.0, 12.6966, 34.5307, 163.4, 0.0414
286.0, 12.6376, 34.5274, 162.9, 0.0414
287.0, 12.6028, 34.5248, 162.4, 0.041
288.0, 12.5879, 34.5263, 162.2, 0.041
289.0, 12.5631, 34.5323, 162.2, 0.041
290.0, 12.4866, 34.53, 162.7, 0.0406
291.0, 12.4595, 34.5293, 163.4, 0.0402
292.0, 12.444, 34.5281, 164, 0.0398
293.0, 12.3752, 34.5214, 164.2, 0.0398
294.0, 12.2962, 34.5164, 163, 0.0398
295.0, 12.2825, 34.5156, 160.1, 0.0398
296.0, 12.1424, 34.5045, 159.3, 0.0398
297.0, 12.119, 34.502, 158.3, 0.039
298.0, 12.0731, 34.4978, 156.9, 0.039
299.0, 12.0501, 34.4965, 155.4, 0.039
300.0, 11.9722, 34.4886, 153.8, 0.039
301.0, 11.7648, 34.4769, 152.3, 0.039
302.0, 11.7279, 34.475, 149.9, 0.039
303.0, 11.687, 34.4738, 147.2, 0.0394
304.0, 11.6457, 34.4742, 144.6, 0.039
305.0, 11.5941, 34.4739, 142.9, 0.039
306.0, 11.559, 34.4739, 142, 0.039
307.0, 11.5397, 34.4739, 141, 0.039
308.0, 11.4924, 34.4731, 140, 0.039
309.0, 11.4367, 34.4729, 138.9, 0.039
310.0, 11.3566, 34.4722, 137.1, 0.039
311.0, 11.2894, 34.4723, 134.2, 0.039
312.0, 11.2006, 34.4755, 130.2, 0.039
313.0, 11.1733, 34.4772, 126.1, 0.0382
314.0, 11.1581, 34.4775, 121.7, 0.0386
315.0, 11.1247, 34.479, 118.2, 0.0386
316.0, 11.0801, 34.4823, 115.7, 0.0382
317.0, 10.9949, 34.4839, 113.2, 0.0386
318.0, 10.9489, 34.4876, 109.3, 0.0386
319.0, 10.9415, 34.4917, 104.6, 0.039
320.0, 10.9173, 34.4994, 100, 0.0382
321.0, 10.8934, 34.5044, 95.8, 0.0382
322.0, 10.8771, 34.5078, 92, 0.0386
323.0, 10.8501, 34.5116, 88.4, 0.0386
324.0, 10.8434, 34.5125, 85.7, 0.0382
325.0, 10.8375, 34.512, 83.8, 0.0378
326.0, 10.8232, 34.514, 82.6, 0.0382
327.0, 10.7961, 34.5162, 82, 0.0378
328.0, 10.7679, 34.5176, 82.2, 0.0382
329.0, 10.7563, 34.5173, 82.2, 0.0382
330.0, 10.7203, 34.5167, 82, 0.0378
331.0, 10.6696, 34.5187, 81.2, 0.0378
332.0, 10.6285, 34.5199, 80.5, 0.0378
333.0, 10.5875, 34.5244, 79.4, 0.0378
334.0, 10.5531, 34.5311, 77.6, 0.0378
335.0, 10.5319, 34.5316, 75.1, 0.037
336.0, 10.5188, 34.5324, 72, 0.037
337.0, 10.5039, 34.5343, 68.6, 0.037
338.0, 10.4638, 34.5387, 65.7, 0.037
339.0, 10.4283, 34.5432, 63.5, 0.037
340.0, 10.4016, 34.5454, 61.5, 0.037
341.0, 10.3751, 34.5496, 59, 0.037
342.0, 10.3659, 34.552, 56.2, 0.037
343.0, 10.369, 34.556, 53.7, 0.037
344.0, 10.3734, 34.5593, 51.9, 0.037
345.0, 10.379, 34.5611, 50.8, 0.0366
346.0, 10.3814, 34.5627, 50.2, 0.0366
347.0, 10.3652, 34.5649, 48.9, 0.0358
348.0, 10.3581, 34.5646, 48.8, 0.0358
349.0, 10.3263, 34.5635, 49.5, 0.0358
350.0, 10.2865, 34.5625, 50, 0.0354
351.0, 10.2451, 34.5659, 50, 0.035
352.0, 10.2254, 34.5646, 49.8, 0.0362
353.0, 10.196, 34.5637, 49.1, 0.035
354.0, 10.1729, 34.5634, 48.4, 0.0345
355.0, 10.1315, 34.5635, 47.9, 0.035
356.0, 10.0996, 34.5647, 47.6, 0.0354
357.0, 10.0912, 34.5647, 47.3, 0.0345
358.0, 10.0783, 34.5646, 47.1, 0.035
359.0, 10.0506, 34.5663, 46.8, 0.0358
360.0, 10.0459, 34.5654, 45.5, 0.0354
361.0, 10.0444, 34.5666, 43.6, 0.0333
362.0, 10.0038, 34.5688, 43.7, 0.0337
363.0, 9.9846, 34.5688, 43.9, 0.0337
364.0, 9.9703, 34.5682, 43.8, 0.0337
365.0, 9.9565, 34.5678, 43.5, 0.0333
366.0, 9.9483, 34.5679, 43.1, 0.0333
367.0, 9.9351, 34.5679, 43, 0.0329
368.0, 9.9111, 34.5679, 42.9, 0.0333
369.0, 9.8847, 34.5678, 42.8, 0.0325
370.0, 9.8526, 34.5679, 42.6, 0.0325
371.0, 9.8389, 34.5681, 42.3, 0.0325
372.0, 9.8205, 34.5679, 41.9, 0.0325
373.0, 9.7816, 34.5672, 41.5, 0.0325
374.0, 9.7328, 34.5667, 41.2, 0.0325
375.0, 9.7079, 34.5663, 40.8, 0.0325
376.0, 9.6839, 34.5663, 40.5, 0.0325
377.0, 9.6664, 34.5663, 40.2, 0.0325
378.0, 9.6455, 34.5665, 39.9, 0.0325
379.0, 9.6382, 34.5669, 39.3, 0.0317
380.0, 9.631, 34.5673, 38.8, 0.0317
381.0, 9.5959, 34.5681, 38.8, 0.0313
382.0, 9.5827, 34.5682, 38.7, 0.0313
383.0, 9.5767, 34.5683, 38.5, 0.0313
384.0, 9.5663, 34.5675, 38.3, 0.0313
385.0, 9.5256, 34.5659, 38.3, 0.0313
386.0, 9.4793, 34.564, 38.5, 0.0313
387.0, 9.4552, 34.563, 38.9, 0.0313
388.0, 9.4415, 34.5628, 39.5, 0.0313
389.0, 9.4271, 34.5621, 40, 0.0309
390.0, 9.4041, 34.5613, 40.2, 0.0309
391.0, 9.3918, 34.5608, 40.4, 0.0309
392.0, 9.3867, 34.5608, 40.4, 0.0309
393.0, 9.3811, 34.5605, 40.5, 0.0305
394.0, 9.3756, 34.5604, 40.6, 0.0305
395.0, 9.3689, 34.5598, 40.7, 0.0305
396.0, 9.3634, 34.5596, 40.9, 0.0305
397.0, 9.3583, 34.5592, 41.1, 0.0305
398.0, 9.3374, 34.5577, 41.4, 0.0305
399.0, 9.3031, 34.5561, 41.9, 0.0305
400.0, 9.2785, 34.5549, 42.4, 0.0305
401.0, 9.2704, 34.5552, 42.7, 0.0301
402.0, 9.2591, 34.5557, 42.8, 0.0301
403.0, 9.2415, 34.5555, 42.7, 0.0301
404.0, 9.2318, 34.5554, 42.3, 0.0293
405.0, 9.2158, 34.5548, 41.9, 0.0293
406.0, 9.1929, 34.5535, 41.8, 0.0293
407.0, 9.1568, 34.5518, 41.9, 0.0293
408.0, 9.1065, 34.5509, 42.2, 0.0293
409.0, 9.0727, 34.5498, 42.5, 0.0293
410.0, 9.0277, 34.5502, 42.8, 0.0289
411.0, 8.9992, 34.5501, 43, 0.0293
412.0, 8.9874, 34.5499, 43, 0.0289
413.0, 8.9782, 34.5502, 42.6, 0.0289
414.0, 8.9692, 34.551, 42.3, 0.0289
415.0, 8.9601, 34.5511, 42, 0.0289
416.0, 8.9272, 34.5496, 41.7, 0.0289
417.0, 8.9119, 34.5508, 41.4, 0.0293
418.0, 8.8873, 34.5507, 41.4, 0.0293
419.0, 8.8639, 34.5499, 41.2, 0.0293
420.0, 8.8461, 34.5495, 40.9, 0.0293
421.0, 8.8371, 34.5493, 40.8, 0.0293
422.0, 8.831, 34.5493, 41, 0.0289
423.0, 8.8232, 34.5491, 41.2, 0.0289
424.0, 8.8136, 34.5486, 41.4, 0.0289
425.0, 8.8016, 34.5485, 41.4, 0.0289
426.0, 8.771, 34.5497, 41.4, 0.0289
427.0, 8.7169, 34.5482, 41.3, 0.0289
428.0, 8.7086, 34.5476, 41.1, 0.0289
429.0, 8.6778, 34.5455, 41.4, 0.0293
430.0, 8.6563, 34.545, 41.9, 0.0285
431.0, 8.6237, 34.5425, 42.6, 0.0285
432.0, 8.5901, 34.5425, 43.6, 0.0285
433.0, 8.5669, 34.5413, 44.9, 0.0285
434.0, 8.523, 34.5392, 45.3, 0.0285
435.0, 8.4938, 34.5387, 45.5, 0.0285
436.0, 8.4849, 34.5387, 46.1, 0.0285
437.0, 8.4602, 34.5381, 46.7, 0.0285
438.0, 8.4398, 34.5379, 46.8, 0.0285
439.0, 8.425, 34.5376, 46.7, 0.0285
440.0, 8.4163, 34.5378, 46.6, 0.0285
441.0, 8.4137, 34.5377, 46.6, 0.0285
442.0, 8.4021, 34.5373, 46.6, 0.0285
443.0, 8.3894, 34.5371, 46.7, 0.0285
444.0, 8.3589, 34.5359, 46.8, 0.0285
445.0, 8.301, 34.5343, 47, 0.0285
446.0, 8.2885, 34.5338, 47.4, 0.0285
447.0, 8.2609, 34.5326, 47.9, 0.0285
448.0, 8.237, 34.5319, 48.2, 0.0293
449.0, 8.2194, 34.5312, 48.5, 0.0281
450.0, 8.1917, 34.5304, 48.7, 0.0285
451.0, 8.1748, 34.5305, 48.8, 0.0281
452.0, 8.166, 34.5309, 49, 0.0285
453.0, 8.1424, 34.5295, 48.9, 0.0285
454.0, 8.1165, 34.5275, 49.1, 0.0281
455.0, 8.0985, 34.5263, 49.7, 0.0273
456.0, 8.085, 34.5254, 50.8, 0.0273
457.0, 8.0702, 34.5246, 52.2, 0.0273
458.0, 8.0343, 34.523, 53.4, 0.0273
459.0, 7.995, 34.5217, 54.5, 0.0273
460.0, 7.9805, 34.5212, 55.1, 0.0273
461.0, 7.9766, 34.521, 55.6, 0.0273
462.0, 7.9712, 34.5209, 55.8, 0.0273
463.0, 7.9655, 34.5207, 55.7, 0.0273
464.0, 7.9608, 34.5206, 55.6, 0.0273
465.0, 7.9429, 34.5199, 55.5, 0.0273
466.0, 7.9301, 34.5196, 55.6, 0.0273
467.0, 7.9272, 34.5195, 55.7, 0.0273
468.0, 7.9177, 34.5191, 55.7, 0.0273
469.0, 7.9077, 34.519, 55.7, 0.0273
470.0, 7.9045, 34.519, 55.7, 0.0273
471.0, 7.8996, 34.5187, 55.7, 0.0273
472.0, 7.8935, 34.5185, 55.8, 0.0269
473.0, 7.8816, 34.5182, 55.9, 0.0265
474.0, 7.8536, 34.5165, 56.2, 0.0265
475.0, 7.8301, 34.5158, 56.6, 0.0261
476.0, 7.8224, 34.5154, 57, 0.0261
477.0, 7.8042, 34.5145, 57.6, 0.0261
478.0, 7.7826, 34.5138, 58.2, 0.0261
479.0, 7.7652, 34.5136, 58.5, 0.0261
480.0, 7.7574, 34.5133, 58.5, 0.0261
481.0, 7.7524, 34.513, 58.4, 0.0261
