CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04022Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:15 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 22
CASTNO = 1
CTDID = 09SS20130704_CTD_22_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 21:57:38
CTD_START_LATITUDE = -31.5936998823529
CTD_START_LONGITUDE = 109.551172941176
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.5948627015968
CTD_BOTTOM_LONGITUDE = 109.552181403194
CTD_END_TIME = 
CTD_END_LATITUDE = -31.5950610558882
CTD_END_LONGITUDE = 109.551551
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 15.9488525390625, 35.5842514038086, 245.882568359375, 22.361930847168, 92.9141235351562, 0.000485318014398217
100, 15.9163417816162, 35.5803527832031, 245.804428100586, 22.2509365081787, 92.9495620727539, 0.000485318014398217
102, 15.8867263793945, 35.5764427185059, 245.196884155273, 22.0580215454102, 92.9730834960938, 0.000485318014398217
104, 15.8439931869507, 35.5715827941895, 244.913101196289, 21.5859756469727, 92.9653778076172, 0.000485318014398217
106, 15.7910556793213, 35.5660743713379, 244.318893432617, 21.4454154968262, 92.9601135253906, 0.000485318014398217
108, 15.7741651535034, 35.5650749206543, 244.39533996582, 22.241678237915, 92.8806915283203, 0.000485318014398217
110, 15.7538204193115, 35.5657501220703, 244.776458740234, 22.5235157012939, 92.8167419433594, 0.000485318014398217
112, 15.7426652908325, 35.5659790039062, 245.259567260742, 23.2406044006348, 92.6336135864258, 0.000485318014398217
114, 15.7325782775879, 35.5655059814453, 246.175308227539, 24.1123561859131, 92.5952758789062, 0.000485318014398217
116, 15.7258348464966, 35.5647583007812, 246.801315307617, 24.8371276855469, 92.5274963378906, 0.000485318014398217
118, 15.7233486175537, 35.5642242431641, 247.569046020508, 25.6846332550049, 92.4780120849609, 0.000485318014398217
120, 15.7014560699463, 35.5616912841797, 247.782348632812, 25.8285675048828, 92.4579238891602, 0.000485318014398217
122, 15.6690902709961, 35.5589866638184, 248.164413452148, 25.9365139007568, 92.4312973022461, 0.000485318014398217
124, 15.6545009613037, 35.5572395324707, 248.329147338867, 26.4242839813232, 92.3706436157227, 0.000485318014398217
126, 15.656720161438, 35.5571746826172, 248.382629394531, 26.6747932434082, 92.35400390625, 0.000485318014398217
128, 15.6534032821655, 35.5561103820801, 248.766754150391, 26.8208484649658, 92.3648681640625, 0.000485318014398217
130, 15.6379852294922, 35.5534973144531, 249.002517700195, 26.8626956939697, 92.3635787963867, 0.000485318014398217
132, 15.6240320205688, 35.5511894226074, 248.945037841797, 26.7463703155518, 92.3801574707031, 0.000485318014398217
134, 15.61412525177, 35.5495109558105, 248.75569152832, 26.3183174133301, 92.4229431152344, 0.000485318014398217
136, 15.6092367172241, 35.548397064209, 248.598861694336, 26.1405868530273, 92.4296035766602, 0.000485318014398217
138, 15.6076440811157, 35.5478820800781, 248.513381958008, 25.9274806976318, 92.4573974609375, 0.000485318014398217
140, 15.6006870269775, 35.5463714599609, 248.751953125, 25.7951908111572, 92.4703063964844, 0.000485318014398217
142, 15.5840673446655, 35.5436172485352, 248.385971069336, 25.8965396881104, 92.5025100708008, 0.000485318014398217
144, 15.5654859542847, 35.5409278869629, 248.502380371094, 25.6162662506104, 92.4893188476562, 0.000485318014398217
146, 15.5581817626953, 35.5400581359863, 248.368927001953, 25.5052814483643, 92.4801788330078, 0.000485318014398217
148, 15.5503778457642, 35.5383682250977, 248.711334228516, 25.4400005340576, 92.490119934082, 0.000485318014398217
150, 15.5208168029785, 35.5322227478027, 248.919204711914, 25.23606300354, 92.5231781005859, 0.000485318014398217
152, 15.4953889846802, 35.5277404785156, 248.505813598633, 24.6959056854248, 92.6871337890625, 0.000485318014398217
154, 15.485164642334, 35.5277442932129, 248.071929931641, 24.060188293457, 92.7310638427734, 0.000485318014398217
156, 15.4603748321533, 35.5272674560547, 247.969009399414, 23.7870826721191, 92.7537460327148, 0.000485318014398217
158, 15.3849668502808, 35.5143966674805, 247.797927856445, 23.365514755249, 92.8971481323242, 0.000485318014398217
160, 15.2675304412842, 35.4925231933594, 245.830520629883, 21.3132057189941, 93.3087921142578, 0.000485318014398217
162, 15.1639232635498, 35.4772529602051, 239.94645690918, 16.055082321167, 93.5900115966797, 0.000485318014398217
164, 15.1429538726807, 35.4799499511719, 238.309356689453, 12.6568870544434, 93.5502624511719, 0.000485318014398217
166, 15.1401586532593, 35.4843482971191, 239.013366699219, 13.2931718826294, 93.3247451782227, 0.000485318014398217
168, 15.1062030792236, 35.4782638549805, 245.503128051758, 17.4861335754395, 93.0852966308594, 0.000485318014398217
170, 15.0373249053955, 35.4663238525391, 248.920715332031, 18.3690071105957, 93.1347732543945, 0.000485318014398217
172, 15.0317506790161, 35.4738311767578, 248.846115112305, 18.0548725128174, 93.224723815918, 0.000485318014398217
174, 14.9723930358887, 35.4618530273438, 249.143798828125, 17.8572807312012, 93.1955108642578, 0.000485318014398217
176, 14.9281406402588, 35.4532928466797, 249.700485229492, 17.9936389923096, 93.1930770874023, 0.000485318014398217
178, 14.8823022842407, 35.4433898925781, 249.875122070312, 17.7069206237793, 93.2346954345703, 0.000485318014398217
180, 14.8056087493896, 35.4295921325684, 249.947540283203, 17.2416343688965, 93.2673416137695, 0.000485318014398217
182, 14.7518815994263, 35.4218711853027, 249.676727294922, 16.4957065582275, 93.2788925170898, 0.000485318014398217
184, 14.7312335968018, 35.4190864562988, 249.044692993164, 16.3432121276855, 93.2912368774414, 0.000485318014398217
186, 14.7230815887451, 35.4177627563477, 248.637268066406, 15.6661319732666, 93.294189453125, 0.000485318014398217
188, 14.7193994522095, 35.4169235229492, 248.711486816406, 15.9364385604858, 93.2845611572266, 0.000485318014398217
190, 14.7075147628784, 35.4146614074707, 248.332305908203, 16.1044960021973, 93.2870483398438, 0.000485318014398217
192, 14.555269241333, 35.3929672241211, 248.732849121094, 16.4090690612793, 93.2951812744141, 0.000485318014398217
194, 14.3903369903564, 35.3679389953613, 248.679306030273, 16.2157859802246, 93.3583145141602, 0.000485318014398217
196, 14.3186721801758, 35.3697547912598, 246.872268676758, 15.291223526001, 93.4096527099609, 0.000485318014398217
198, 14.3083972930908, 35.3806762695312, 245.302124023438, 13.2047491073608, 93.5687789916992, 0.000485318014398217
200, 14.2152853012085, 35.3694877624512, 242.799743652344, 12.4788064956665, 93.6628494262695, 0.000485318014398217
202, 14.0722274780273, 35.3453254699707, 240.412643432617, 10.8182363510132, 93.666389465332, 0.000485318014398217
204, 14.0142707824707, 35.3345832824707, 239.231979370117, 10.0228242874146, 93.6003875732422, 0.000485318014398217
206, 13.8922252655029, 35.3219909667969, 239.476928710938, 10.0978784561157, 93.5865325927734, 0.000485318014398217
208, 13.8308753967285, 35.3185081481934, 239.595581054688, 9.80149936676025, 93.5901184082031, 0.000485318014398217
210, 13.7804117202759, 35.31494140625, 239.628967285156, 10.6002407073975, 93.6064453125, 0.000485318014398217
212, 13.6821193695068, 35.3039779663086, 239.616073608398, 10.7877817153931, 93.6242752075195, 0.000485318014398217
214, 13.5870876312256, 35.2932243347168, 239.876815795898, 10.5115404129028, 93.6314239501953, 0.000485318014398217
216, 13.5235443115234, 35.2846488952637, 240.105316162109, 9.84367179870605, 93.6448822021484, 0.000485318014398217
218, 13.4783668518066, 35.2790641784668, 240.381393432617, 8.39419364929199, 93.659049987793, 0.000485318014398217
220, 13.4649209976196, 35.2778396606445, 240.537216186523, 8.70473957061768, 93.6849060058594, 0.000485318014398217
222, 13.4293231964111, 35.2739562988281, 240.958282470703, 9.16907119750977, 93.6865921020508, 0.000485318014398217
224, 13.3794021606445, 35.2672805786133, 241.168273925781, 9.25790405273438, 93.6993789672852, 0.000485318014398217
226, 13.3494062423706, 35.2628173828125, 241.346313476562, 9.88179683685303, 93.6723480224609, 0.000485318014398217
228, 13.3262825012207, 35.258544921875, 241.621871948242, 8.31930351257324, 93.7036895751953, 0.000485318014398217
230, 13.2527503967285, 35.2469749450684, 242.098693847656, 8.10289192199707, 93.7028350830078, 0.000485318014398217
232, 13.2386255264282, 35.244556427002, 241.91780090332, 9.20603656768799, 93.7087936401367, 0.000485318014398217
234, 13.2143487930298, 35.2399978637695, 242.099700927734, 9.48177719116211, 93.7068862915039, 0.000485318014398217
236, 13.1552896499634, 35.232967376709, 242.249114990234, 9.27023696899414, 93.6959381103516, 0.000485318014398217
238, 13.0554122924805, 35.2177925109863, 242.508682250977, 9.92035579681396, 93.6918334960938, 0.000485318014398217
240, 12.984489440918, 35.2082595825195, 242.668991088867, 10.3348779678345, 93.6940460205078, 0.000485318014398217
242, 12.9498739242554, 35.2026672363281, 243.066009521484, 9.90370178222656, 93.6943969726562, 0.000485318014398217
244, 12.9300937652588, 35.1991424560547, 243.153366088867, 9.95508575439453, 93.6926116943359, 0.000485318014398217
246, 12.9066276550293, 35.1949691772461, 243.192565917969, 10.2910232543945, 93.6957473754883, 0.000485318014398217
248, 12.79052734375, 35.1778984069824, 243.535980224609, 9.33858871459961, 93.696174621582, 0.000485318014398217
250, 12.7424192428589, 35.172306060791, 243.616912841797, 9.09807777404785, 93.6980514526367, 0.000485318014398217
252, 12.6604022979736, 35.1622161865234, 243.935485839844, 7.96263647079468, 93.6940383911133, 0.000485318014398217
254, 12.6134653091431, 35.1569976806641, 243.885452270508, 9.71584224700928, 93.6923217773438, 0.000485318014398217
256, 12.5908193588257, 35.154125213623, 244.138000488281, 9.64296722412109, 93.6938934326172, 0.000485318014398217
258, 12.5806312561035, 35.1519622802734, 244.948104858398, 8.57620239257812, 93.6905059814453, 0.000485318014398217
260, 12.5309429168701, 35.1452140808105, 245.468688964844, 9.22363185882568, 93.7130966186523, 0.000485318014398217
262, 12.4652252197266, 35.1357879638672, 245.599548339844, 7.85250425338745, 93.7145080566406, 0.000485318014398217
264, 12.4185495376587, 35.1287651062012, 245.824493408203, 8.62264728546143, 93.7202682495117, 0.000485318014398217
266, 12.3669633865356, 35.1230506896973, 246.0830078125, 9.13479900360107, 93.7179870605469, 0.000485318014398217
268, 12.3540620803833, 35.1231231689453, 245.952529907227, 8.7191162109375, 93.7134628295898, 0.000485318014398217
270, 12.3625230789185, 35.1258544921875, 245.974578857422, 8.56473159790039, 93.6940460205078, 0.000485318014398217
272, 12.3461866378784, 35.1237678527832, 245.991149902344, 8.36267566680908, 93.6768798828125, 0.000485318014398217
274, 12.3134241104126, 35.1183166503906, 246.009857177734, 9.03593921661377, 93.6770553588867, 0.000485318014398217
276, 12.2671155929565, 35.1099510192871, 246.152587890625, 9.62485885620117, 93.6852951049805, 0.000485318014398217
278, 12.2482433319092, 35.1092796325684, 246.226455688477, 9.51718235015869, 93.6984176635742, 0.000485318014398217
280, 12.2214384078979, 35.105224609375, 246.774169921875, 9.02997779846191, 93.7105865478516, 0.000485318014398217
282, 12.1439838409424, 35.092170715332, 247.194686889648, 6.64974737167358, 93.7085952758789, 0.000485318014398217
284, 12.0622406005859, 35.0771751403809, 247.353866577148, 7.61503028869629, 93.7106475830078, 0.000485318014398217
286, 12.0102481842041, 35.0664558410645, 247.578155517578, 8.64977741241455, 93.7206497192383, 0.000485318014398217
288, 11.9728212356567, 35.0596046447754, 247.596542358398, 7.44435024261475, 93.7308731079102, 0.000485318014398217
290, 11.9415464401245, 35.0547790527344, 247.771636962891, 5.33249950408936, 93.7388458251953, 0.000485318014398217
292, 11.89040184021, 35.0462684631348, 247.978164672852, 7.77839469909668, 93.7420883178711, 0.000485318014398217
294, 11.8729467391968, 35.0432510375977, 247.927825927734, 8.41396141052246, 93.7368469238281, 0.000485318014398217
296, 11.8347806930542, 35.0377311706543, 248.365234375, 8.51005077362061, 93.7373733520508, 0.000485318014398217
298, 11.7174310684204, 35.0218391418457, 248.639923095703, 8.4896354675293, 93.736701965332, 0.000485318014398217
300, 11.634669303894, 35.0093421936035, 248.859451293945, 8.44734573364258, 93.7365570068359, 0.000485318014398217
302, 11.5377645492554, 34.994083404541, 249.062957763672, 9.76500415802002, 93.7430038452148, 0.000485318014398217
304, 11.5113220214844, 34.990047454834, 249.046356201172, 8.98995018005371, 93.7340087890625, 0.000485318014398217
306, 11.500207901001, 34.9881362915039, 249.112838745117, 7.31145668029785, 93.7404174804688, 0.000485318014398217
308, 11.4941606521606, 34.9866180419922, 249.480499267578, 7.41291952133179, 93.7303009033203, 0.000485318014398217
310, 11.4737558364868, 34.9831466674805, 249.932830810547, 7.52128887176514, 93.7339324951172, 0.000485318014398217
312, 11.4314584732056, 34.9772415161133, 249.971328735352, 8.05258083343506, 93.7384490966797, 0.000485318014398217
314, 11.4070491790771, 34.9758834838867, 249.879470825195, 7.86182737350464, 93.7435531616211, 0.000485318014398217
316, 11.4072217941284, 34.9773254394531, 250.109390258789, 7.36760330200195, 93.740592956543, 0.000485318014398217
318, 11.390064239502, 34.9750747680664, 250.712707519531, 6.2778491973877, 93.7409591674805, 0.000485318014398217
320, 11.3575096130371, 34.969783782959, 251.327713012695, 7.59683132171631, 93.7376327514648, 0.000485318014398217
322, 11.3102779388428, 34.9617385864258, 252.132919311523, 8.56191349029541, 93.7428207397461, 0.000485318014398217
324, 11.2650632858276, 34.9543113708496, 252.530334472656, 9.00552845001221, 93.7465209960938, 0.000485318014398217
326, 11.2411451339722, 34.9499702453613, 252.68083190918, 9.37711906433105, 93.735595703125, 0.000485318014398217
328, 11.1926822662354, 34.9417152404785, 252.770629882812, 8.70718669891357, 93.7419204711914, 0.000485318014398217
330, 11.1685371398926, 34.9370727539062, 252.457138061523, 8.16808700561523, 93.7398452758789, 0.000485318014398217
332, 11.163722038269, 34.9356956481934, 251.125076293945, 7.96305656433105, 93.7416229248047, 0.000485318014398217
334, 11.1407871246338, 34.9323348999023, 250.57666015625, 7.03987407684326, 93.7427597045898, 0.000485318014398217
336, 11.1033325195312, 34.9275665283203, 250.575393676758, 7.39420413970947, 93.7451477050781, 0.000485318014398217
338, 11.0805053710938, 34.9244918823242, 250.707717895508, 7.93250942230225, 93.7449035644531, 0.000485318014398217
340, 11.0469408035278, 34.9194869995117, 250.999313354492, 8.69582843780518, 93.746208190918, 0.000485318014398217
342, 11.0260133743286, 34.9160614013672, 250.751220703125, 7.9984974861145, 93.7508697509766, 0.000485318014398217
344, 11.0223045349121, 34.9151573181152, 250.488052368164, 8.06841945648193, 93.7514343261719, 0.000485318014398217
346, 11.0170240402222, 34.9144248962402, 250.862808227539, 7.87313747406006, 93.7484817504883, 0.000485318014398217
348, 11.0015811920166, 34.9127159118652, 251.300155639648, 7.46242237091064, 93.7484817504883, 0.000485318014398217
350, 10.9645900726318, 34.9070510864258, 251.675537109375, 7.63126945495605, 93.7469863891602, 0.000485318014398217
352, 10.9373626708984, 34.902946472168, 251.875015258789, 7.51234674453735, 93.7486343383789, 0.000485318014398217
354, 10.9214601516724, 34.9002685546875, 252.294174194336, 7.14947557449341, 93.7528533935547, 0.000485318014398217
356, 10.9057321548462, 34.8971214294434, 252.540893554688, 6.50744485855103, 93.7569274902344, 0.000485318014398217
358, 10.8828277587891, 34.8935661315918, 252.385238647461, 7.99545431137085, 93.7536697387695, 0.000485318014398217
360, 10.8758096694946, 34.8923835754395, 252.464157104492, 7.9735689163208, 93.7528991699219, 0.000485318014398217
362, 10.8560447692871, 34.8899688720703, 252.787841796875, 8.31545925140381, 93.7574081420898, 0.000485318014398217
364, 10.8161115646362, 34.8845634460449, 252.970291137695, 7.55050706863403, 93.7578735351562, 0.000485318014398217
366, 10.757040977478, 34.8760795593262, 253.297470092773, 8.21390724182129, 93.7580947875977, 0.000485318014398217
368, 10.7288112640381, 34.8715362548828, 253.431442260742, 8.84272861480713, 93.7656707763672, 0.000485318014398217
370, 10.7179861068726, 34.8692436218262, 253.647705078125, 7.44997644424438, 93.7650299072266, 0.000485318014398217
372, 10.7011260986328, 34.8665199279785, 253.650650024414, 6.88433504104614, 93.7639007568359, 0.000485318014398217
374, 10.6738033294678, 34.8626174926758, 253.89875793457, 6.26623773574829, 93.7527389526367, 0.000485318014398217
376, 10.6557130813599, 34.8598556518555, 253.918655395508, 6.29527044296265, 93.755859375, 0.000485318014398217
378, 10.6089363098145, 34.8535614013672, 254.068466186523, 7.83858394622803, 93.7560729980469, 0.000485318014398217
380, 10.5795707702637, 34.8488273620605, 254.274108886719, 6.40173196792603, 93.7703628540039, 0.000485318014398217
382, 10.564377784729, 34.8462905883789, 254.427505493164, 7.97731304168701, 93.7622451782227, 0.000485318014398217
384, 10.5498962402344, 34.8438682556152, 254.460601806641, 7.33808898925781, 93.7570648193359, 0.000485318014398217
386, 10.5167589187622, 34.8394470214844, 254.443954467773, 8.11455345153809, 93.7517623901367, 0.000485318014398217
388, 10.4861431121826, 34.8350296020508, 254.614990234375, 8.00127792358398, 93.7523422241211, 0.000485318014398217
390, 10.4764785766602, 34.8334922790527, 254.846160888672, 6.95033168792725, 93.7621612548828, 0.000485318014398217
392, 10.4556493759155, 34.830436706543, 255.007446289062, 7.64316272735596, 93.7654800415039, 0.000485318014398217
394, 10.4341821670532, 34.8276748657227, 255.191543579102, 6.51539945602417, 93.771614074707, 0.000485318014398217
396, 10.4155683517456, 34.825252532959, 255.073486328125, 4.88733816146851, 93.7691116333008, 0.000485318014398217
398, 10.3794393539429, 34.8192863464355, 255.2998046875, 6.9904637336731, 93.7666549682617, 0.000485318014398217
400, 10.3453121185303, 34.8133850097656, 255.30598449707, 7.46173238754272, 93.75537109375, 0.000485318014398217
402, 10.3260908126831, 34.8103637695312, 254.942230224609, 7.87472724914551, 93.7610168457031, 0.000485318014398217
404, 10.3200054168701, 34.8095321655273, 254.708541870117, 8.48855495452881, 93.7643814086914, 0.000485318014398217
406, 10.2967233657837, 34.8060417175293, 254.754058837891, 8.26952743530273, 93.7742156982422, 0.000485318014398217
408, 10.2789278030396, 34.8038558959961, 254.529647827148, 8.62580966949463, 93.7705307006836, 0.000485318014398217
410, 10.2677011489868, 34.8019638061523, 254.433395385742, 7.79525232315063, 93.7687606811523, 0.000485318014398217
412, 10.242733001709, 34.7979888916016, 254.427673339844, 7.26589632034302, 93.7653656005859, 0.000485318014398217
414, 10.2112588882446, 34.7926216125488, 254.667236328125, 9.23883152008057, 93.7620239257812, 0.000485318014398217
416, 10.198410987854, 34.7903022766113, 254.640045166016, 7.63174819946289, 93.7643356323242, 0.000485318014398217
418, 10.1770877838135, 34.7871551513672, 254.0419921875, 6.86531734466553, 93.7164764404297, 0.000485318014398217
420, 10.1608057022095, 34.7847557067871, 253.99348449707, 5.69291210174561, 93.6548309326172, 0.000485318014398217
422, 10.1504106521606, 34.7834663391113, 254.280731201172, 7.06426048278809, 93.767463684082, 0.000485318014398217
424, 10.138111114502, 34.7814865112305, 254.324340820312, 5.71388053894043, 93.7698211669922, 0.000485318014398217
426, 10.1289110183716, 34.7801704406738, 254.456802368164, 3.87329483032227, 93.7685623168945, 0.000485318014398217
428, 10.1178569793701, 34.7784233093262, 254.760925292969, 5.93944692611694, 93.7614593505859, 0.000485318014398217
430, 10.0998420715332, 34.7759704589844, 255.027862548828, 6.79115581512451, 93.7580490112305, 0.000485318014398217
432, 10.0831108093262, 34.7736015319824, 255.058578491211, 7.36446380615234, 93.7714157104492, 0.000485318014398217
434, 10.0683546066284, 34.7717132568359, 255.136138916016, 7.75663614273071, 93.7691879272461, 0.000485318014398217
436, 10.0587387084961, 34.7699546813965, 255.155059814453, 7.25833463668823, 93.7677307128906, 0.000485318014398217
438, 10.0532026290894, 34.7691612243652, 255.087829589844, 7.96284055709839, 93.7709732055664, 0.000485318014398217
440, 10.0293741226196, 34.7656059265137, 254.873947143555, 7.57449722290039, 93.7693862915039, 0.000485318014398217
442, 10.0025548934937, 34.7620506286621, 254.551055908203, 7.17261648178101, 93.7621459960938, 0.000485318014398217
444, 9.9830961227417, 34.7589263916016, 254.224319458008, 7.67217063903809, 93.760124206543, 0.000485318014398217
446, 9.97801494598389, 34.7580795288086, 253.678970336914, 6.64925146102905, 93.7630004882812, 0.000485318014398217
448, 9.96366500854492, 34.7562484741211, 253.393600463867, 7.69241046905518, 93.7628555297852, 0.000485318014398217
450, 9.94165706634521, 34.7531967163086, 253.223526000977, 7.7338547706604, 93.7629165649414, 0.000485318014398217
