CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:30 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 62
CASTNO = 1
CTDID = 320620060703_CTD_62_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 16:25:43
CTD_START_LATITUDE = -60.7728333333333
CTD_START_LONGITUDE = -56.2613333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
35, -0.7023, 34.1968, 7.56818, 0.2305, 13.8155
36, -0.707, 34.1983, 7.57683, 0.2331, 13.8155
37, -0.7072, 34.1988, 7.58017, 0.2331, 13.8155
38, -0.7079, 34.1991, 7.58105, 0.2381, 13.8155
39, -0.7116, 34.202, 7.5809, 0.2314, 13.8155
40, -0.7147, 34.2049, 7.58058, 0.2368, 13.8155
41, -0.7158, 34.2063, 7.57776, 0.2315, 13.8155
42, -0.7169, 34.207, 7.58024, 0.2366, 13.8155
43, -0.7185, 34.2085, 7.58145, 0.2429, 13.8155
44, -0.7196, 34.2101, 7.58191, 0.2325, 13.8155
45, -0.7202, 34.2108, 7.58397, 0.2336, 13.8155
46, -0.7214, 34.2126, 7.58076, 0.2306, 13.8155
47, -0.7209, 34.2161, 7.57606, 0.2236, 13.8155
48, -0.7192, 34.2194, 7.57265, 0.2197, 13.8155
49, -0.7189, 34.2199, 7.57088, 0.224, 13.8155
50, -0.7188, 34.2203, 7.56516, 0.2271, 13.8155
51, -0.7196, 34.2217, 7.5534, 0.2304, 13.8155
52, -0.7215, 34.2231, 7.55296, 0.2267, 13.8155
53, -0.7239, 34.2242, 7.55497, 0.2278, 13.8155
54, -0.7244, 34.2258, 7.553, 0.2296, 13.8155
55, -0.7252, 34.2261, 7.55224, 0.224, 13.8155
56, -0.7265, 34.2268, 7.55334, 0.2312, 13.8155
57, -0.7317, 34.232, 7.55121, 0.2361, 13.8155
58, -0.7431, 34.2383, 7.55013, 0.2318, 13.8155
59, -0.7398, 34.2405, 7.54516, 0.2367, 13.8155
60, -0.7366, 34.2424, 7.53946, 0.2234, 13.8155
61, -0.7347, 34.2441, 7.53684, 0.2396, 13.8155
62, -0.7263, 34.245, 7.53479, 0.2369, 13.8155
63, -0.7231, 34.2456, 7.53001, 0.2275, 13.8155
64, -0.7122, 34.2488, 7.52372, 0.2398, 13.8155
65, -0.7116, 34.2492, 7.52376, 0.2368, 13.8155
66, -0.7126, 34.2489, 7.52572, 0.2333, 13.8155
67, -0.7111, 34.2494, 7.52366, 0.2193, 13.8155
68, -0.7115, 34.2495, 7.51892, 0.2335, 13.8155
69, -0.7115, 34.2497, 7.51819, 0.2358, 13.8155
70, -0.7114, 34.2502, 7.51964, 0.2305, 13.8155
71, -0.7115, 34.2502, 7.52396, 0.2295, 13.8155
72, -0.7115, 34.251, 7.52751, 0.221, 13.8155
73, -0.7113, 34.2519, 7.52499, 0.2173, 13.8155
74, -0.7113, 34.2516, 7.52138, 0.2219, 13.8155
75, -0.7118, 34.2529, 7.52469, 0.2311, 13.8155
76, -0.7122, 34.2548, 7.52936, 0.2143, 13.8155
77, -0.7119, 34.2553, 7.5291, 0.2071, 13.8155
78, -0.7117, 34.2559, 7.52536, 0.2099, 13.8155
79, -0.7117, 34.2558, 7.51775, 0.2306, 13.8155
80, -0.7116, 34.2559, 7.51725, 0.229, 13.8155
81, -0.7117, 34.2564, 7.52939, 0.222, 13.8155
82, -0.7115, 34.2563, 7.52943, 0.2073, 13.8155
83, -0.7116, 34.2563, 7.52806, 0.2217, 13.8155
84, -0.7116, 34.2562, 7.52579, 0.209, 13.8155
85, -0.7115, 34.2562, 7.52288, 0.2282, 13.8155
86, -0.7114, 34.2564, 7.52569, 0.2227, 13.8155
87, -0.7116, 34.2565, 7.53096, 0.2309, 13.8155
88, -0.7115, 34.2563, 7.52946, 0.2285, 13.8155
89, -0.7116, 34.2565, 7.52484, 0.2295, 13.8155
90, -0.7115, 34.2564, 7.52229, 0.2455, 13.8155
91, -0.7114, 34.2563, 7.52688, 0.2605, 13.8155
92, -0.7112, 34.2564, 7.53091, 0.2503, 13.8155
93, -0.7113, 34.2565, 7.52945, 0.2292, 13.8155
94, -0.7109, 34.2559, 7.52898, 0.2469, 13.8155
95, -0.7109, 34.2556, 7.52373, 0.2694, 13.8155
96, -0.7111, 34.2557, 7.51879, 0.2853, 13.8155
97, -0.711, 34.2558, 7.51891, 0.327, 13.8155
98, -0.711, 34.2556, 7.51997, 0.4091, 13.8155
99, -0.7111, 34.256, 7.52138, 0.4183, 13.8155
100, -0.7111, 34.2566, 7.52076, 0.346, 13.8155
101, -0.7102, 34.2579, 7.51504, 0.3219, 13.8155
102, -0.7102, 34.2593, 7.51172, 0.3661, 13.8155
103, -0.7149, 34.265, 7.51298, 0.3587, 13.8155
104, -0.717, 34.2662, 7.50739, 0.3503, 13.8155
105, -0.72, 34.2679, 7.50228, 0.3345, 13.8155
106, -0.7231, 34.2696, 7.50479, 0.3862, 13.8155
107, -0.724, 34.2698, 7.50655, 0.3612, 13.8155
108, -0.7253, 34.2701, 7.50491, 0.3484, 13.8155
109, -0.7301, 34.2727, 7.50167, 0.3625, 13.8155
110, -0.7312, 34.2732, 7.49754, 0.3304, 13.8155
111, -0.7315, 34.2733, 7.49807, 0.2958, 13.8155
112, -0.7323, 34.2738, 7.49412, 0.274, 13.8155
113, -0.733, 34.2741, 7.48942, 0.27, 13.8155
114, -0.7331, 34.2742, 7.48365, 0.3043, 13.8155
115, -0.7332, 34.2743, 7.48239, 0.3154, 13.8155
116, -0.7333, 34.2744, 7.49047, 0.3081, 13.8155
117, -0.7333, 34.2744, 7.49023, 0.2867, 13.8155
118, -0.7333, 34.2743, 7.48688, 0.2629, 13.8155
119, -0.7336, 34.2745, 7.48634, 0.2859, 13.8155
120, -0.7336, 34.2747, 7.48478, 0.2977, 13.8155
121, -0.7335, 34.2745, 7.48582, 0.3125, 13.8155
122, -0.7335, 34.2746, 7.48348, 0.326, 13.8155
123, -0.7336, 34.2746, 7.4794, 0.338, 13.8155
124, -0.7342, 34.2749, 7.47824, 0.298, 13.8155
125, -0.7342, 34.2749, 7.47313, 0.2644, 13.8155
126, -0.7343, 34.275, 7.47166, 0.2288, 13.8155
127, -0.7342, 34.2751, 7.46916, 0.2117, 13.8155
128, -0.7342, 34.2752, 7.47002, 0.1997, 13.8155
129, -0.7341, 34.2753, 7.47261, 0.1883, 13.8155
130, -0.7336, 34.2756, 7.47208, 0.1821, 13.8155
131, -0.7334, 34.2755, 7.47159, 0.1733, 13.8155
132, -0.733, 34.2756, 7.47438, 0.1874, 13.8155
133, -0.7323, 34.2759, 7.47201, 0.1713, 13.8155
134, -0.7315, 34.2764, 7.46469, 0.1534, 13.8155
135, -0.7266, 34.2778, 7.45887, 0.1449, 13.8155
136, -0.7171, 34.2793, 7.45154, 0.1457, 13.8155
137, -0.7145, 34.2793, 7.44154, 0.1893, 13.8155
138, -0.712, 34.2803, 7.4289, 0.179, 13.8155
139, -0.7099, 34.2801, 7.40559, 0.2082, 13.8155
140, -0.6896, 34.2861, 7.37256, 0.215, 13.8155
141, -0.6568, 34.2909, 7.35173, 0.1963, 13.8155
142, -0.6455, 34.2927, 7.33394, 0.1798, 13.8155
143, -0.6365, 34.2949, 7.31499, 0.1871, 13.8155
144, -0.6239, 34.2974, 7.29531, 0.1588, 13.8155
145, -0.6185, 34.2981, 7.27926, 0.1912, 13.8155
146, -0.6161, 34.2987, 7.26219, 0.1744, 13.8155
147, -0.611, 34.2999, 7.24736, 0.1474, 13.8155
148, -0.6099, 34.3005, 7.23752, 0.1199, 13.8155
149, -0.6091, 34.3007, 7.23283, 0.1294, 13.8155
150, -0.607, 34.301, 7.22701, 0.1173, 13.8155
151, -0.605, 34.3017, 7.2208, 0.1293, 13.8155
152, -0.5984, 34.3029, 7.21425, 0.1064, 13.8155
153, -0.5925, 34.3039, 7.2058, 0.1178, 13.8155
154, -0.5902, 34.3048, 7.18999, 0.1069, 13.8155
155, -0.579, 34.3071, 7.178, 0.0777, 13.8155
156, -0.5678, 34.3089, 7.16785, 0.0868, 13.8155
157, -0.5608, 34.3107, 7.15651, 0.0878, 13.8155
158, -0.556, 34.3115, 7.14469, 0.0763, 13.8155
159, -0.5428, 34.3142, 7.13219, 0.0368, 13.8155
160, -0.5355, 34.316, 7.12053, 0.0287, 13.8155
161, -0.5324, 34.3166, 7.11259, 0.0232, 13.8155
162, -0.5308, 34.3172, 7.10375, 0.0107, 13.8155
163, -0.5278, 34.3178, 7.09548, 0.019, 13.8155
164, -0.527, 34.318, 7.08815, 0.0084, 13.8155
165, -0.526, 34.3187, 7.08032, -0.0011, 13.8155
166, -0.5195, 34.3202, 7.07432, -0.0074, 13.8155
167, -0.5173, 34.3208, 7.06867, 0.0042, 13.8155
168, -0.5175, 34.3209, 7.06463, -0.0294, 13.8155
169, -0.5161, 34.3213, 7.06183, -0.0022, 13.8155
170, -0.5126, 34.3226, 7.05639, 0.0047, 13.8155
171, -0.507, 34.3238, 7.04874, 9e-04, 13.8155
172, -0.5038, 34.3246, 7.03732, -0.0114, 13.8155
173, -0.5004, 34.3258, 7.03175, -0.0016, 13.8155
174, -0.4967, 34.3271, 7.03195, -0.0131, 13.8155
175, -0.494, 34.3278, 7.02843, -0.0087, 13.8155
176, -0.493, 34.3279, 7.02321, -0.0125, 13.8155
177, -0.4899, 34.3289, 7.01444, -0.0144, 13.8155
178, -0.4849, 34.3302, 7.00521, -0.0083, 13.8155
179, -0.4838, 34.3308, 7.0004, -0.012, 13.8155
180, -0.4827, 34.3312, 6.9979, -0.0101, 13.8155
181, -0.4819, 34.3314, 6.99673, -0.0117, 13.8155
182, -0.4785, 34.3327, 6.99442, -0.0067, 13.8155
183, -0.4751, 34.3335, 6.99039, -0.0203, 13.8155
184, -0.4733, 34.3343, 6.98256, -0.0084, 13.8155
185, -0.4639, 34.337, 6.97184, -0.0172, 13.8155
186, -0.457, 34.3387, 6.9617, -0.012, 13.8155
187, -0.4587, 34.3385, 6.95275, -0.0056, 13.8155
188, -0.4546, 34.3396, 6.94743, -0.0107, 13.8155
189, -0.4527, 34.3403, 6.94249, -0.0115, 13.8155
190, -0.4514, 34.3409, 6.9367, -0.0125, 13.8155
191, -0.4487, 34.3417, 6.934, 8e-04, 13.8155
192, -0.4469, 34.3422, 6.93307, -0.03, 13.8155
193, -0.4464, 34.3425, 6.93328, -0.0033, 13.8155
194, -0.4447, 34.3432, 6.92886, -0.0034, 13.8155
195, -0.4456, 34.3424, 6.92618, -0.0194, 13.8155
196, -0.4474, 34.3421, 6.92469, 5e-04, 13.8155
197, -0.4505, 34.3412, 6.92362, -0.0156, 13.8155
198, -0.4432, 34.3437, 6.9196, -0.0275, 13.8155
199, -0.4404, 34.3445, 6.91663, -0.0114, 13.8155
200, -0.4382, 34.3453, 6.91021, -0.0296, 13.8155
201, -0.4296, 34.3481, 6.904, -0.0282, 13.8155
202, -0.4245, 34.35, 6.89575, -0.0206, 13.8155
203, -0.4208, 34.3516, 6.88934, -0.013, 13.8155
204, -0.418, 34.3523, 6.88227, -0.029, 13.8155
205, -0.4187, 34.3519, 6.87611, -0.0313, 13.8155
206, -0.4192, 34.3519, 6.87329, -0.0318, 13.8155
207, -0.4175, 34.3526, 6.8712, -0.0148, 13.8155
208, -0.4177, 34.3526, 6.86606, -0.0283, 13.8155
209, -0.4161, 34.3533, 6.86148, -0.028, 13.8155
210, -0.4145, 34.3538, 6.8577, -0.0293, 13.8155
211, -0.4083, 34.3566, 6.85288, -0.0146, 13.8155
212, -0.4037, 34.3575, 6.8482, -0.0188, 13.8155
213, -0.4017, 34.3583, 6.84322, -0.0194, 13.8155
214, -0.4016, 34.3585, 6.83989, -0.0331, 13.8155
215, -0.4009, 34.3588, 6.83761, -0.0189, 13.8155
216, -0.4002, 34.359, 6.83565, -0.0258, 13.8155
217, -0.3999, 34.3592, 6.83642, -0.0204, 13.8155
218, -0.4008, 34.3591, 6.83235, -0.0229, 13.8155
219, -0.4006, 34.3591, 6.83204, -0.0101, 13.8155
220, -0.3997, 34.3593, 6.83314, -0.0249, 13.8155
221, -0.3986, 34.3598, 6.83219, -0.0335, 13.8155
222, -0.3977, 34.3601, 6.83016, -0.0155, 13.8155
223, -0.3973, 34.3602, 6.83042, -0.0275, 13.8155
224, -0.397, 34.3603, 6.8282, -0.0372, 13.8155
225, -0.3951, 34.3608, 6.82677, -0.023, 13.8155
226, -0.3944, 34.3609, 6.82598, -0.0226, 13.8155
227, -0.3939, 34.3612, 6.82681, -0.0155, 13.8155
228, -0.3944, 34.3608, 6.82462, -0.0188, 13.8155
229, -0.3946, 34.361, 6.82178, -0.0273, 13.8155
230, -0.3945, 34.3609, 6.82311, -0.0376, 13.8155
231, -0.396, 34.3604, 6.8233, -0.0356, 13.8155
232, -0.3965, 34.3602, 6.82276, -0.0173, 13.8155
233, -0.3959, 34.3602, 6.82357, -0.0403, 13.8155
234, -0.3967, 34.36, 6.8212, -0.0266, 13.8155
235, -0.3972, 34.3597, 6.82284, -0.0341, 13.8155
236, -0.3975, 34.3597, 6.82588, -0.0262, 13.8155
237, -0.3976, 34.3596, 6.82855, -0.0232, 13.8155
238, -0.3957, 34.3606, 6.82566, -0.035, 13.8155
239, -0.3946, 34.3606, 6.81906, -0.0323, 13.8155
240, -0.3891, 34.3628, 6.81593, -0.0185, 13.8155
241, -0.3873, 34.3634, 6.80871, -0.0332, 13.8155
242, -0.3816, 34.3657, 6.80211, -0.0355, 13.8155
243, -0.3778, 34.3673, 6.79261, -0.0171, 13.8155
244, -0.3722, 34.3699, 6.78609, -0.0251, 13.8155
245, -0.3701, 34.3707, 6.77913, -0.0143, 13.8155
246, -0.3692, 34.3713, 6.77518, -0.0328, 13.8155
247, -0.368, 34.3717, 6.7716, -0.0231, 13.8155
248, -0.3674, 34.372, 6.7687, -0.0074, 13.8155
249, -0.367, 34.3722, 6.7648, -0.0181, 13.8155
250, -0.3661, 34.3725, 6.76374, -0.0289, 13.8155
251, -0.3653, 34.3729, 6.76737, -0.0229, 13.8155
252, -0.3652, 34.373, 6.76904, -0.0373, 13.8155
253, -0.3652, 34.3731, 6.76736, -0.0365, 13.8155
254, -0.3643, 34.3731, 6.76152, -0.0286, 13.8155
255, -0.3642, 34.3733, 6.75875, -0.0306, 13.8155
256, -0.364, 34.3735, 6.75668, -0.0267, 13.8155
257, -0.3635, 34.3736, 6.76111, -0.0322, 13.8155
258, -0.3638, 34.3736, 6.76137, -0.0349, 13.8155
259, -0.363, 34.374, 6.75947, -0.0416, 13.8155
260, -0.3619, 34.3743, 6.75836, -0.0237, 13.8155
261, -0.3613, 34.3745, 6.75624, -0.0385, 13.8155
262, -0.3609, 34.3747, 6.75402, -0.0377, 13.8155
263, -0.3601, 34.3752, 6.75441, -0.0311, 13.8155
264, -0.3598, 34.3753, 6.75208, -0.0273, 13.8155
265, -0.3603, 34.3754, 6.74802, -0.0409, 13.8155
266, -0.3575, 34.377, 6.74368, -0.0435, 13.8155
267, -0.3532, 34.3791, 6.73665, -0.0469, 13.8155
268, -0.3465, 34.3821, 6.72825, -0.0528, 13.8155
269, -0.3311, 34.3884, 6.71958, -0.0161, 13.8155
270, -0.3182, 34.3905, 6.70759, -0.0472, 13.8155
271, -0.3175, 34.3909, 6.69272, -0.0297, 13.8155
272, -0.3174, 34.391, 6.68065, -0.0357, 13.8155
273, -0.3164, 34.3913, 6.67336, -0.0362, 13.8155
274, -0.3127, 34.3921, 6.66924, -0.0304, 13.8155
275, -0.3098, 34.3928, 6.66686, -0.0476, 13.8155
276, -0.3076, 34.3936, 6.66443, -0.0497, 13.8155
277, -0.3057, 34.3941, 6.66233, -0.0514, 13.8155
278, -0.3033, 34.3949, 6.66241, -0.0402, 13.8155
279, -0.3033, 34.3954, 6.66154, -0.0393, 13.8155
280, -0.3038, 34.3959, 6.6598, -0.0369, 13.8155
281, -0.3063, 34.3962, 6.65365, -0.036, 13.8155
282, -0.3109, 34.3961, 6.65367, -0.036, 13.8155
283, -0.3182, 34.3963, 6.65511, -0.0349, 13.8155
284, -0.3147, 34.397, 6.65341, -0.0384, 13.8155
285, -0.3121, 34.3974, 6.64703, -0.0393, 13.8155
286, -0.3114, 34.3976, 6.64476, -0.0262, 13.8155
287, -0.3093, 34.3979, 6.6457, -0.0389, 13.8155
288, -0.3076, 34.3985, 6.64309, -0.0458, 13.8155
289, -0.2978, 34.3999, 6.6393, -0.0482, 13.8155
290, -0.2968, 34.4004, 6.63502, -0.0443, 13.8155
291, -0.2968, 34.4007, 6.6279, -0.0455, 13.8155
292, -0.2856, 34.4031, 6.62192, -0.0488, 13.8155
293, -0.2839, 34.4034, 6.6171, -0.045, 13.8155
294, -0.2833, 34.4039, 6.61694, -0.0402, 13.8155
295, -0.2822, 34.4045, 6.61358, -0.0369, 13.8155
296, -0.2726, 34.406, 6.60974, -0.0441, 13.8155
297, -0.2691, 34.4064, 6.60691, -0.0441, 13.8155
298, -0.2673, 34.4071, 6.60301, -0.0351, 13.8155
299, -0.2654, 34.4077, 6.59958, -0.0307, 13.8155
300, -0.2646, 34.408, 6.59362, -0.0552, 13.8155
301, -0.2631, 34.4089, 6.58746, -0.0528, 13.8155
302, -0.2614, 34.4095, 6.58373, -0.0359, 13.8155
303, -0.2595, 34.4103, 6.57968, -0.0455, 13.8155
304, -0.2588, 34.4106, 6.57744, -0.0478, 13.8155
305, -0.2578, 34.411, 6.57505, -0.0434, 13.8155
306, -0.256, 34.4123, 6.56982, -0.0495, 13.8155
307, -0.2542, 34.4135, 6.56856, -0.0444, 13.8155
308, -0.2533, 34.4139, 6.57259, -0.0487, 13.8155
309, -0.2523, 34.4144, 6.57221, -0.049, 13.8155
310, -0.2511, 34.4152, 6.57009, -0.0342, 13.8155
311, -0.2495, 34.4159, 6.56685, -0.0357, 13.8155
312, -0.248, 34.4162, 6.56026, -0.0617, 13.8155
313, -0.2471, 34.4166, 6.55761, -0.053, 13.8155
314, -0.2466, 34.4167, 6.55414, -0.0441, 13.8155
315, -0.2464, 34.4167, 6.55235, -0.0568, 13.8155
316, -0.246, 34.417, 6.5544, -0.0482, 13.8155
317, -0.2461, 34.4172, 6.55354, -0.0451, 13.8155
318, -0.246, 34.4176, 6.55099, -0.0455, 13.8155
319, -0.2443, 34.4182, 6.54525, -0.0609, 13.8155
320, -0.2404, 34.4191, 6.54097, -0.057, 13.8155
321, -0.2392, 34.4193, 6.53978, -0.0575, 13.8155
322, -0.2403, 34.4188, 6.53972, -0.0508, 13.8155
323, -0.2396, 34.4191, 6.53669, -0.0542, 13.8155
324, -0.2369, 34.4197, 6.53343, -0.0463, 13.8155
325, -0.235, 34.4206, 6.5295, -0.0584, 13.8155
326, -0.2328, 34.4214, 6.5273, -0.0352, 13.8155
327, -0.2318, 34.422, 6.52658, -0.0528, 13.8155
328, -0.2298, 34.4227, 6.52347, -0.03, 13.8155
329, -0.2277, 34.4236, 6.51788, -0.046, 13.8155
330, -0.2244, 34.4248, 6.51462, -0.041, 13.8155
331, -0.2214, 34.4254, 6.51009, -0.0367, 13.8155
332, -0.2141, 34.4275, 6.50544, -0.0513, 13.8155
333, -0.2093, 34.4284, 6.49541, -0.057, 13.8155
334, -0.2071, 34.4293, 6.48981, -0.0444, 13.8155
335, -0.2039, 34.4302, 6.48744, -0.0505, 13.8155
336, -0.1999, 34.4311, 6.47914, -0.045, 13.8155
337, -0.1969, 34.4323, 6.47464, -0.0539, 13.8155
338, -0.193, 34.4335, 6.4708, -0.0426, 13.8155
339, -0.1872, 34.435, 6.46698, -0.059, 13.8155
340, -0.1865, 34.4351, 6.46361, -0.0442, 13.8155
341, -0.1843, 34.4358, 6.46151, -0.0502, 13.8155
342, -0.184, 34.4358, 6.45631, -0.05, 13.8155
343, -0.1816, 34.4364, 6.44846, -0.0486, 13.8155
344, -0.1805, 34.4365, 6.4436, -0.049, 13.8155
345, -0.1746, 34.4382, 6.4369, -0.0423, 13.8155
346, -0.1594, 34.4405, 6.43222, -0.0378, 13.8155
347, -0.158, 34.4406, 6.42922, -0.0535, 13.8155
348, -0.1581, 34.4407, 6.42535, -0.0379, 13.8155
349, -0.1573, 34.441, 6.41934, -0.056, 13.8155
350, -0.1513, 34.4423, 6.4161, -0.0388, 13.8155
351, -0.1465, 34.4432, 6.41083, -0.0559, 13.8155
352, -0.143, 34.4437, 6.40566, -0.0509, 13.8155
353, -0.1458, 34.4431, 6.4057, -0.0644, 13.8155
354, -0.1523, 34.4421, 6.40463, -0.0485, 13.8155
355, -0.152, 34.4423, 6.40354, -0.0633, 13.8155
356, -0.1503, 34.4426, 6.40205, -0.0628, 13.8155
357, -0.1455, 34.4436, 6.40156, -0.0681, 13.8155
358, -0.1413, 34.4444, 6.40179, -0.0463, 13.8155
359, -0.1408, 34.4443, 6.39852, -0.0548, 13.8155
360, -0.1361, 34.4455, 6.39319, -0.0539, 13.8155
361, -0.1304, 34.4462, 6.3886, -0.0641, 13.8155
362, -0.128, 34.4465, 6.38174, -0.0482, 13.8155
363, -0.1244, 34.4478, 6.37039, -0.0632, 13.8155
364, -0.1139, 34.4482, 6.36308, -0.0453, 13.8155
365, -0.1141, 34.4487, 6.35932, -0.0429, 13.8155
366, -0.1057, 34.4504, 6.34279, -0.0475, 13.8155
367, -0.0583, 34.4545, 6.32343, -0.0423, 13.8155
368, -0.0555, 34.4552, 6.30947, -0.0564, 13.8155
369, -0.0498, 34.4562, 6.30004, -0.0562, 13.8155
370, -0.0418, 34.4577, 6.29197, -0.0539, 13.8155
371, -0.0256, 34.4593, 6.27929, -0.0584, 13.8155
372, -0.0037, 34.4618, 6.26916, -0.0398, 13.8155
373, 0.0054, 34.4619, 6.26088, -0.0528, 13.8155
374, 0.0057, 34.4626, 6.25565, -0.0536, 13.8155
375, 0.0093, 34.463, 6.24995, -0.0435, 13.8155
376, 0.0087, 34.4632, 6.24096, -0.0522, 13.8155
377, 0.0095, 34.4637, 6.23379, -0.0603, 13.8155
378, 0.0148, 34.465, 6.22575, -0.0531, 13.8155
379, 0.0183, 34.4658, 6.21774, -0.0593, 13.8155
380, 0.0284, 34.4675, 6.21019, -0.0492, 13.8155
381, 0.0352, 34.4679, 6.2036, -0.0651, 13.8155
382, 0.0577, 34.4717, 6.18988, -0.0495, 13.8155
383, 0.0943, 34.4765, 6.16686, -0.0492, 13.8155
384, 0.1363, 34.4813, 6.14485, -0.0566, 13.8155
385, 0.1482, 34.4819, 6.12756, -0.0464, 13.8155
386, 0.1446, 34.4824, 6.11787, -0.0509, 13.8155
387, 0.1423, 34.483, 6.10347, -0.0705, 13.8155
388, 0.1617, 34.4852, 6.08953, -0.0534, 13.8155
389, 0.1516, 34.484, 6.08428, -0.0494, 13.8155
390, 0.1539, 34.485, 6.08386, -0.0547, 13.8155
391, 0.1611, 34.4862, 6.07817, -0.0473, 13.8155
392, 0.1486, 34.4827, 6.08016, -0.047, 13.8155
393, 0.1408, 34.4841, 6.07622, -0.0553, 13.8155
394, 0.1522, 34.4855, 6.07269, -0.0575, 13.8155
395, 0.1683, 34.4871, 6.06683, -0.0555, 13.8155
396, 0.1777, 34.4898, 6.06393, -0.0491, 13.8155
397, 0.1701, 34.488, 6.05989, -0.0665, 13.8155
398, 0.1805, 34.4913, 6.04986, -0.0709, 13.8155
399, 0.1993, 34.4937, 6.03387, -0.0537, 13.8155
400, 0.2213, 34.4981, 6.01312, -0.048, 13.8155
401, 0.2211, 34.4988, 6.00702, -0.0564, 13.8155
402, 0.222, 34.5021, 6.0005, -0.066, 13.8155
403, 0.2252, 34.5028, 5.9979, -0.0669, 13.8155
404, 0.2268, 34.5029, 5.99669, -0.0519, 13.8155
405, 0.2267, 34.5032, 5.99345, -0.0696, 13.8155
406, 0.2354, 34.5039, 5.98849, -0.05, 13.8155
407, 0.2333, 34.5036, 5.98586, -0.0501, 13.8155
408, 0.2327, 34.5035, 5.9828, -0.0575, 13.8155
409, 0.2305, 34.5035, 5.98427, -0.0563, 13.8155
410, 0.229, 34.5035, 5.98656, -0.0614, 13.8155
