CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04041Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:29 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09SS20130704_CTD_41_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 01:03:06
CTD_START_LATITUDE = -26.749711942
CTD_START_LONGITUDE = 105.000807471
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.749862001001
CTD_BOTTOM_LONGITUDE = 105.000489997998
CTD_END_TIME = 
CTD_END_LATITUDE = -26.749134
CTD_END_LONGITUDE = 105.000685129741
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.9936256408691, 35.6926460266113, 228.248306274414, 18.4724140167236, 92.9859619140625, 1.62343633174896
102, 19.9944095611572, 35.6925926208496, 228.298812866211, 18.5618724822998, 92.9795379638672, 1.49156594276428
104, 19.9967479705811, 35.693416595459, 228.020690917969, 19.0112953186035, 92.990364074707, 1.34830856323242
106, 19.9828243255615, 35.6993522644043, 227.937774658203, 19.0743637084961, 92.99267578125, 1.25528752803802
108, 19.9466247558594, 35.713451385498, 227.928176879883, 18.9466972351074, 93.0530166625977, 1.18428909778595
110, 19.8495140075684, 35.7563743591309, 227.044021606445, 18.5928440093994, 93.0912399291992, 1.11241233348846
112, 19.7633285522461, 35.7945518493652, 223.596435546875, 19.2097263336182, 93.1480560302734, 1.03816735744476
114, 19.624963760376, 35.7829132080078, 223.116317749023, 19.3845043182373, 93.1927795410156, 0.951058208942413
116, 19.514799118042, 35.7649726867676, 221.816528320312, 19.115701675415, 93.2326049804688, 0.8592888712883
118, 19.3978042602539, 35.7633934020996, 220.816650390625, 19.5013694763184, 93.2225112915039, 0.771623611450195
120, 19.3634872436523, 35.7880554199219, 219.29296875, 19.6743106842041, 93.2607955932617, 0.702999711036682
122, 19.3813629150391, 35.8126220703125, 218.806076049805, 19.2143421173096, 93.3010940551758, 0.647925734519958
124, 19.3846530914307, 35.8207168579102, 219.547241210938, 18.1417083740234, 93.3204879760742, 0.611391246318817
126, 19.2359390258789, 35.8033447265625, 221.608703613281, 17.8946361541748, 93.3325119018555, 0.575582146644592
128, 19.054349899292, 35.7747039794922, 221.208831787109, 17.795783996582, 93.3515014648438, 0.517702221870422
130, 18.983865737915, 35.7737007141113, 219.123260498047, 17.8082237243652, 93.3488388061523, 0.468200117349625
132, 18.8085632324219, 35.76904296875, 218.236282348633, 17.5209217071533, 93.3458557128906, 0.425014227628708
134, 18.6533317565918, 35.7637367248535, 217.42121887207, 16.9900054931641, 93.4132995605469, 0.388153523206711
136, 18.4822101593018, 35.7635498046875, 216.882461547852, 16.302906036377, 93.4402923583984, 0.356580972671509
138, 18.3222541809082, 35.7651557922363, 216.448196411133, 15.081862449646, 93.4793548583984, 0.333519846200943
140, 18.3068771362305, 35.7651290893555, 216.007064819336, 14.5149202346802, 93.5103149414062, 0.303780764341354
142, 18.2865753173828, 35.7656745910645, 216.502700805664, 13.823447227478, 93.5218658447266, 0.278249204158783
144, 18.2456951141357, 35.7640800476074, 216.706817626953, 13.6298151016235, 93.5142211914062, 0.254179626703262
146, 18.2134685516357, 35.7627639770508, 216.333114624023, 13.5586271286011, 93.5240783691406, 0.234619870781898
148, 18.15576171875, 35.7589454650879, 216.650054931641, 13.3634853363037, 93.5388717651367, 0.215218365192413
150, 18.066032409668, 35.7574081420898, 217.155395507812, 12.7464513778687, 93.5362091064453, 0.199401408433914
152, 17.9216766357422, 35.7547721862793, 217.426391601562, 12.9413719177246, 93.549186706543, 0.183621242642403
154, 17.7955951690674, 35.7446212768555, 217.627792358398, 12.8671731948853, 93.5458755493164, 0.165901988744736
156, 17.7320613861084, 35.7348785400391, 217.745727539062, 12.4045629501343, 93.5547561645508, 0.145849347114563
158, 17.6904792785645, 35.7288055419922, 217.396209716797, 12.6529378890991, 93.5625610351562, 0.132921978831291
160, 17.6645679473877, 35.7262840270996, 217.132766723633, 12.3386535644531, 93.5703048706055, 0.121119491755962
162, 17.6479816436768, 35.7257614135742, 217.106185913086, 12.6955671310425, 93.5645446777344, 0.108565799891949
164, 17.6078586578369, 35.7235069274902, 216.522567749023, 13.2702598571777, 93.568977355957, 0.101343609392643
166, 17.5599002838135, 35.7213363647461, 216.874847412109, 12.6100559234619, 93.5674133300781, 0.0948986485600471
168, 17.4610290527344, 35.7155990600586, 217.566909790039, 12.6361751556396, 93.580680847168, 0.0800726115703583
170, 17.4275856018066, 35.7143821716309, 217.807205200195, 12.2951707839966, 93.5692138671875, 0.0713940188288689
172, 17.3929653167725, 35.7146492004395, 217.772766113281, 12.1591949462891, 93.5969161987305, 0.0638885125517845
174, 17.3638229370117, 35.7135963439941, 217.611206054688, 12.1228466033936, 93.5885238647461, 0.0548436865210533
176, 17.3292465209961, 35.7127838134766, 217.717025756836, 11.1389532089233, 93.5968627929688, 0.0486052483320236
178, 17.3028335571289, 35.7253379821777, 218.218612670898, 11.2199678421021, 93.6006393432617, 0.0424730479717255
180, 17.2415332794189, 35.7384872436523, 218.611404418945, 11.1448440551758, 93.571533203125, 0.0346226952970028
182, 17.1311950683594, 35.7245292663574, 219.542190551758, 11.5331287384033, 93.5943984985352, 0.0298894438892603
184, 17.0888137817383, 35.7179794311523, 219.877456665039, 11.0010690689087, 93.6335067749023, 0.0268956460058689
186, 17.0461940765381, 35.7107887268066, 220.375152587891, 10.4015522003174, 93.6207809448242, 0.0228088777512312
188, 16.9652919769287, 35.7000923156738, 220.840072631836, 9.95311832427979, 93.6257476806641, 0.014362414367497
190, 16.8102130889893, 35.6803894042969, 221.019241333008, 10.1352214813232, 93.6258087158203, 0.00689940806478262
192, 16.784725189209, 35.6825256347656, 221.222045898438, 10.4226312637329, 93.6377716064453, 0.00236173789016902
194, 16.7359657287598, 35.6783409118652, 221.883590698242, 11.6407470703125, 93.6250228881836, 0.0016927788965404
196, 16.6701831817627, 35.669979095459, 222.157379150391, 10.5076284408569, 93.6325149536133, 0.000491531856823713
198, 16.5053844451904, 35.6440582275391, 222.658050537109, 9.45479011535645, 93.6354675292969, 0.00048044606228359
200, 16.3262996673584, 35.6220970153809, 222.354339599609, 9.01553249359131, 93.6447143554688, 0.000485318014398217
202, 16.0116539001465, 35.5891342163086, 222.418701171875, 10.061505317688, 93.6472244262695, 0.000485318014398217
204, 15.8860569000244, 35.5760917663574, 222.915802001953, 10.8800497055054, 93.6470184326172, 0.000485318014398217
206, 15.697283744812, 35.5548439025879, 223.952590942383, 9.82802104949951, 93.657958984375, 0.000485318014398217
208, 15.56396484375, 35.5385437011719, 224.332702636719, 8.93826580047607, 93.6583786010742, 0.000485318014398217
210, 15.5184030532837, 35.5335731506348, 224.398345947266, 9.52726936340332, 93.6622543334961, 0.000485318014398217
212, 15.4500045776367, 35.5260887145996, 224.994186401367, 9.79389572143555, 93.6609420776367, 0.000485318014398217
214, 15.4048767089844, 35.5209465026855, 225.431686401367, 9.69620609283447, 93.6622085571289, 0.000485318014398217
216, 15.3530206680298, 35.515380859375, 225.678817749023, 10.1140356063843, 93.6664733886719, 0.000485318014398217
218, 15.1154165267944, 35.4872550964355, 226.700286865234, 9.2801685333252, 93.6712265014648, 0.000485318014398217
220, 14.8904323577881, 35.4585113525391, 227.357498168945, 9.42156410217285, 93.6751174926758, 0.000485318014398217
222, 14.8106203079224, 35.4494285583496, 227.077438354492, 9.15169811248779, 93.6770629882812, 0.000485318014398217
224, 14.7730140686035, 35.4438018798828, 227.287231445312, 10.3226537704468, 93.6774826049805, 0.000485318014398217
226, 14.7029752731323, 35.4325370788574, 227.856262207031, 10.3632688522339, 93.6665420532227, 0.000485318014398217
228, 14.6481609344482, 35.4249725341797, 228.020736694336, 9.15946006774902, 93.6777114868164, 0.000485318014398217
230, 14.5554256439209, 35.4128112792969, 228.386505126953, 9.6608362197876, 93.6842498779297, 0.000485318014398217
232, 14.4680109024048, 35.4026908874512, 228.851119995117, 9.55274295806885, 93.6893081665039, 0.000485318014398217
234, 14.3292455673218, 35.3850708007812, 229.253356933594, 8.84096431732178, 93.6835708618164, 0.000485318014398217
236, 14.2943782806396, 35.3812103271484, 229.317794799805, 9.42745971679688, 93.6856307983398, 0.000485318014398217
238, 14.2439441680908, 35.3713798522949, 229.635803222656, 9.79752731323242, 93.6880111694336, 0.000485318014398217
240, 14.1810245513916, 35.3625640869141, 229.860321044922, 10.1323881149292, 93.6927795410156, 0.000485318014398217
242, 14.013575553894, 35.3416404724121, 230.663833618164, 8.70108032226562, 93.6836700439453, 0.000485318014398217
244, 13.9268264770508, 35.3301200866699, 230.995376586914, 8.35883331298828, 93.6869659423828, 0.000485318014398217
246, 13.8400068283081, 35.3185348510742, 231.134796142578, 9.30984687805176, 93.6953277587891, 0.000485318014398217
248, 13.7374172210693, 35.3071556091309, 231.579025268555, 10.3784351348877, 93.6990814208984, 0.000485318014398217
250, 13.6284275054932, 35.291130065918, 232.371810913086, 10.5812339782715, 93.7025146484375, 0.000485318014398217
252, 13.5687770843506, 35.2826957702637, 232.894638061523, 9.73573017120361, 93.7026596069336, 0.000485318014398217
254, 13.4939031600952, 35.2728652954102, 233.233337402344, 9.60507678985596, 93.6990203857422, 0.000485318014398217
256, 13.4512357711792, 35.2656555175781, 233.362167358398, 9.57029438018799, 93.7039794921875, 0.000485318014398217
258, 13.4442729949951, 35.263858795166, 233.347152709961, 9.1738166809082, 93.7075805664062, 0.000485318014398217
260, 13.4036569595337, 35.2583961486816, 233.536285400391, 9.68655395507812, 93.6966400146484, 0.000485318014398217
262, 13.2898616790771, 35.2427215576172, 233.871154785156, 9.89953517913818, 93.5178985595703, 0.000485318014398217
264, 13.199312210083, 35.2312660217285, 234.537750244141, 8.30658435821533, 93.7002334594727, 0.000485318014398217
266, 13.0553550720215, 35.2116889953613, 235.413040161133, 9.04059314727783, 93.6924514770508, 0.000485318014398217
268, 12.9521236419678, 35.1971778869629, 235.643692016602, 7.90363311767578, 93.7047576904297, 0.000485318014398217
270, 12.8747825622559, 35.1866493225098, 235.877182006836, 8.36071872711182, 93.7089996337891, 0.000485318014398217
272, 12.8318758010864, 35.1793975830078, 235.923629760742, 7.98655891418457, 93.7041702270508, 0.000485318014398217
274, 12.8011665344238, 35.1746368408203, 236.036315917969, 8.68694496154785, 93.707145690918, 0.000485318014398217
276, 12.7534790039062, 35.167423248291, 236.433227539062, 9.20329666137695, 93.6925354003906, 0.000485318014398217
278, 12.7203330993652, 35.162654876709, 236.648101806641, 7.63538885116577, 93.7205352783203, 0.000485318014398217
280, 12.6831159591675, 35.1564521789551, 236.943862915039, 7.85238313674927, 93.7173614501953, 0.000485318014398217
282, 12.6161804199219, 35.1459846496582, 237.045669555664, 9.46768665313721, 93.7114715576172, 0.000485318014398217
284, 12.5611925125122, 35.1376991271973, 236.935165405273, 9.19040966033936, 93.7136688232422, 0.000485318014398217
286, 12.5058698654175, 35.1300048828125, 237.358795166016, 9.6727876663208, 93.7180633544922, 0.000485318014398217
288, 12.4113063812256, 35.1165199279785, 237.950317382812, 9.15229320526123, 93.7209243774414, 0.000485318014398217
290, 12.3261013031006, 35.103515625, 238.22314453125, 9.38734722137451, 93.7199859619141, 0.000485318014398217
292, 12.281060218811, 35.0974922180176, 238.457305908203, 9.1592960357666, 93.7204818725586, 0.000485318014398217
294, 12.1921443939209, 35.0857963562012, 238.699127197266, 9.85306453704834, 93.7119293212891, 0.000485318014398217
296, 12.131404876709, 35.0791816711426, 238.802200317383, 8.46395778656006, 93.7264251708984, 0.000485318014398217
298, 12.0554132461548, 35.0676918029785, 239.102264404297, 8.990403175354, 93.7238464355469, 0.000485318014398217
300, 12.0306129455566, 35.0623321533203, 239.571441650391, 9.046142578125, 93.7235488891602, 0.000485318014398217
302, 12.0239944458008, 35.0603370666504, 239.654510498047, 9.40398406982422, 93.7061538696289, 0.000485318014398217
304, 11.967794418335, 35.0523719787598, 239.978103637695, 9.05292797088623, 93.7267303466797, 0.000485318014398217
306, 11.8625755310059, 35.0383338928223, 240.519119262695, 8.16586971282959, 93.7300567626953, 0.000485318014398217
308, 11.7533769607544, 35.0231704711914, 240.824661254883, 8.4967212677002, 93.7280349731445, 0.000485318014398217
310, 11.7277879714966, 35.0180587768555, 241.035095214844, 7.7417368888855, 93.7267913818359, 0.000485318014398217
312, 11.693000793457, 35.0126724243164, 241.275360107422, 7.50605726242065, 93.7294540405273, 0.000485318014398217
314, 11.6015548706055, 35.000431060791, 241.613983154297, 7.43775939941406, 93.7310180664062, 0.000485318014398217
316, 11.5653533935547, 34.9951362609863, 241.699508666992, 7.80210018157959, 93.7351379394531, 0.000485318014398217
318, 11.5407838821411, 34.990348815918, 241.855651855469, 7.26734256744385, 93.7321853637695, 0.000485318014398217
320, 11.522741317749, 34.986629486084, 241.845306396484, 7.80774450302124, 93.7357788085938, 0.000485318014398217
322, 11.5012340545654, 34.9829635620117, 241.889526367188, 7.40471363067627, 93.7307510375977, 0.000485318014398217
324, 11.4582233428955, 34.9771461486816, 241.94953918457, 7.35873603820801, 93.7385711669922, 0.000485318014398217
326, 11.3609294891357, 34.9638175964355, 242.562850952148, 7.21993494033813, 93.7358474731445, 0.000485318014398217
328, 11.2567844390869, 34.9498252868652, 242.898147583008, 7.94644212722778, 93.7245025634766, 0.000485318014398217
330, 11.1621789932251, 34.9365730285645, 242.860000610352, 8.12246417999268, 93.7317581176758, 0.000485318014398217
332, 11.1334381103516, 34.9319610595703, 242.980056762695, 9.74133014678955, 93.7366561889648, 0.000485318014398217
334, 11.049295425415, 34.9191360473633, 243.467987060547, 8.48208427429199, 93.7357864379883, 0.000485318014398217
336, 10.9961538314819, 34.9112892150879, 243.436187744141, 8.80091953277588, 93.7228240966797, 0.000485318014398217
338, 10.9626445770264, 34.9059448242188, 243.430374145508, 8.34174060821533, 93.7415237426758, 0.000485318014398217
340, 10.9295349121094, 34.9006729125977, 243.2158203125, 9.00437259674072, 93.7397537231445, 0.000485318014398217
342, 10.8967723846436, 34.8952751159668, 243.496536254883, 7.56549692153931, 93.7391128540039, 0.000485318014398217
344, 10.8676738739014, 34.8902168273926, 243.565368652344, 7.79071998596191, 93.7338180541992, 0.000485318014398217
346, 10.842734336853, 34.8864898681641, 243.813552856445, 7.91814708709717, 93.7468795776367, 0.000485318014398217
348, 10.7919549942017, 34.8790626525879, 243.822891235352, 8.33752250671387, 93.7455444335938, 0.000485318014398217
350, 10.744532585144, 34.8724365234375, 243.85627746582, 8.86809635162354, 93.7366104125977, 0.000485318014398217
352, 10.6988010406494, 34.8655700683594, 243.98567199707, 9.67249202728271, 93.7401733398438, 0.000485318014398217
354, 10.6189384460449, 34.8555335998535, 244.328811645508, 8.82881355285645, 93.7448043823242, 0.000485318014398217
356, 10.5709266662598, 34.8482246398926, 244.469741821289, 7.4433422088623, 93.7497634887695, 0.000485318014398217
358, 10.5196304321289, 34.8402557373047, 244.575500488281, 8.73077869415283, 93.7472915649414, 0.000485318014398217
360, 10.4703245162964, 34.8337745666504, 244.604919433594, 8.91408729553223, 93.7484817504883, 0.000485318014398217
362, 10.4058151245117, 34.8257713317871, 244.957962036133, 10.0288600921631, 93.7484817504883, 0.000485318014398217
364, 10.3613157272339, 34.818733215332, 245.142120361328, 9.01891231536865, 93.7460174560547, 0.000485318014398217
366, 10.3125047683716, 34.8113975524902, 245.352996826172, 8.97384262084961, 93.7484817504883, 0.000485318014398217
368, 10.2755613327026, 34.8058128356934, 245.612411499023, 9.02451133728027, 93.75, 0.000485318014398217
370, 10.2526168823242, 34.8018951416016, 245.712326049805, 8.27763652801514, 93.7505035400391, 0.000485318014398217
372, 10.2088861465454, 34.7959861755371, 245.831298828125, 7.33253145217896, 93.7493362426758, 0.000485318014398217
374, 10.1642074584961, 34.7901725769043, 246.136947631836, 8.00973224639893, 93.7524185180664, 0.000485318014398217
376, 10.1391134262085, 34.7861213684082, 246.038436889648, 7.33071184158325, 93.7451705932617, 0.000485318014398217
378, 10.1346216201782, 34.7852592468262, 245.847412109375, 8.18445110321045, 93.7498779296875, 0.000485318014398217
380, 10.1287431716919, 34.7836456298828, 245.613555908203, 8.03976345062256, 93.7484817504883, 0.000485318014398217
382, 10.0677118301392, 34.7751693725586, 246.094360351562, 7.92023992538452, 93.747200012207, 0.000485318014398217
384, 9.98637676239014, 34.7644119262695, 246.373901367188, 7.52228927612305, 93.7564163208008, 0.000485318014398217
386, 9.93579769134521, 34.7574615478516, 246.63069152832, 7.88076639175415, 93.7574157714844, 0.000485318014398217
388, 9.89586067199707, 34.7519989013672, 246.724639892578, 9.7256441116333, 93.7511901855469, 0.000485318014398217
390, 9.85476779937744, 34.7458381652832, 246.515914916992, 8.45980548858643, 93.7510681152344, 0.000485318014398217
392, 9.83542728424072, 34.7428245544434, 246.182388305664, 8.15016174316406, 93.7461776733398, 0.000485318014398217
394, 9.82431030273438, 34.7408065795898, 246.374526977539, 7.8397798538208, 93.7433319091797, 0.000485318014398217
396, 9.80834579467773, 34.7383995056152, 246.58544921875, 8.07365226745605, 93.7532196044922, 0.000485318014398217
398, 9.7841796875, 34.7349052429199, 246.505401611328, 8.17742252349854, 93.7547988891602, 0.000485318014398217
400, 9.76588344573975, 34.7319068908691, 246.63818359375, 6.64426183700562, 93.753044128418, 0.000485318014398217
402, 9.7488489151001, 34.7293968200684, 246.720809936523, 7.53028059005737, 93.7545928955078, 0.000485318014398217
404, 9.71665191650391, 34.7248992919922, 246.711517333984, 7.75210046768188, 93.7556915283203, 0.000485318014398217
406, 9.69190120697021, 34.7214660644531, 246.374465942383, 7.98915863037109, 93.752067565918, 0.000485318014398217
408, 9.68517303466797, 34.720027923584, 246.569931030273, 7.77789783477783, 93.7584762573242, 0.000485318014398217
410, 9.67739295959473, 34.7185859680176, 246.635208129883, 8.33610820770264, 93.7533721923828, 0.000485318014398217
412, 9.67411518096924, 34.7178649902344, 246.790618896484, 7.17419719696045, 93.754280090332, 0.000485318014398217
414, 9.6685905456543, 34.7168273925781, 246.849136352539, 8.15019702911377, 93.7630920410156, 0.000485318014398217
416, 9.64676666259766, 34.7140922546387, 246.854705810547, 8.55002021789551, 93.7631301879883, 0.000485318014398217
418, 9.60131168365479, 34.7081680297852, 246.950790405273, 7.45334148406982, 93.7596206665039, 0.000485318014398217
420, 9.57552623748779, 34.7051086425781, 246.938674926758, 6.00630855560303, 93.756721496582, 0.000485318014398217
422, 9.5543155670166, 34.7020645141602, 247.049102783203, 7.11609363555908, 93.7625198364258, 0.000485318014398217
424, 9.53153514862061, 34.6990699768066, 247.148178100586, 7.02338361740112, 93.7618255615234, 0.000485318014398217
426, 9.51772594451904, 34.6969528198242, 247.009963989258, 7.59499549865723, 93.7607498168945, 0.000485318014398217
428, 9.50254249572754, 34.694751739502, 246.733016967773, 8.84403991699219, 93.7660369873047, 0.000485318014398217
430, 9.47862243652344, 34.691593170166, 246.724349975586, 6.63429307937622, 93.7725219726562, 0.000485318014398217
432, 9.45331954956055, 34.6880149841309, 246.761352539062, 6.84272384643555, 93.7698974609375, 0.000485318014398217
434, 9.43044090270996, 34.6848640441895, 246.915634155273, 7.28636360168457, 93.7620849609375, 0.000485318014398217
436, 9.41830539703369, 34.6832809448242, 246.865386962891, 7.17563056945801, 93.7668991088867, 0.000485318014398217
438, 9.40150165557861, 34.6810035705566, 246.88020324707, 8.28101921081543, 93.7624740600586, 0.000485318014398217
440, 9.37738037109375, 34.6779632568359, 247.003616333008, 8.29615592956543, 93.7671203613281, 0.000485318014398217
442, 9.35641956329346, 34.6753578186035, 246.695114135742, 7.69404602050781, 93.7602691650391, 0.000485318014398217
444, 9.34463119506836, 34.6736526489258, 246.777145385742, 7.51079988479614, 93.767822265625, 0.000485318014398217
446, 9.3181266784668, 34.6705093383789, 246.753387451172, 8.48231506347656, 93.7723770141602, 0.000485318014398217
448, 9.29751682281494, 34.6677894592285, 246.581405639648, 7.90728282928467, 93.7692489624023, 0.000485318014398217
450, 9.28244018554688, 34.665958404541, 246.258575439453, 7.38053846359253, 93.7743301391602, 0.000485318014398217
452, 9.2701416015625, 34.6642570495605, 246.1669921875, 6.99973154067993, 93.7682342529297, 0.000485318014398217
454, 9.25342559814453, 34.6621017456055, 246.408935546875, 8.34864330291748, 93.7655029296875, 0.000485318014398217
