CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00018_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:26 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_18_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 13:37:00
#CTD_START_LATITUDE: -36.0031
#CTD_START_LONGITUDE: 29.9986
#CTD_BOTTOM_TIME: 15:21:10
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 18
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
72.0, 18.9586, 35.5234, 214.7, 0.124, 0.1095, 0.001
74.0, 18.8716, 35.5227, 213.3, 0.112, 0.0988, 0.001
76.0, 18.7539, 35.5219, 211.9, 0.084, 0.0812, 0.001
78.0, 18.7106, 35.5227, 209.1, 0.081, 0.0706, 0.001
80.0, 18.6202, 35.5227, 209.7, 0.067, 0.0605, 0.001
82.0, 18.5545, 35.5222, 209.3, 0.056, 0.0515, 0.001
84.0, 18.5013, 35.5213, 208.9, 0.051, 0.0491, 0.001
86.0, 18.4773, 35.5219, 207.9, 0.047, 0.0455, 0.001
88.0, 18.437, 35.521, 207.6, 0.037, 0.0374, 0.001
90.0, 18.4234, 35.5206, 207.2, 0.035, 0.0345, 0.001
92.0, 18.4037, 35.5204, 207.4, 0.037, 0.0337, 0.001
94.0, 18.3613, 35.5212, 207.8, 0.03, 0.0321, 0.001
96.0, 18.3201, 35.5213, 207.9, 0.029, 0.0293, 0.001
98.0, 18.255, 35.5229, 207.3, 0.018, 0.0249, 0.001
100.0, 18.2383, 35.5224, 206.8, 0.016, 0.0241, 0.001
102.0, 18.2118, 35.5226, 206.9, 0.014, 0.0221, 0.001
104.0, 18.1914, 35.523, 207.3, 0.013, 0.0213, 0.001
106.0, 18.1814, 35.5229, 207.6, 0.012, 0.0205, 0.001
108.0, 18.1646, 35.5241, 207.3, 0.013, 0.0205, 0.001
110.0, 18.1357, 35.5241, 207.8, 0.01, 0.0196, 0.001
112.0, 18.1108, 35.5244, 208.8, 0.008, 0.0176, 0.001
114.0, 18.0892, 35.5252, 209.6, 0.008, 0.0168, 0.001
116.0, 18.0457, 35.5265, 210, 0.006, 0.016, 0.001
118.0, 18.0004, 35.5275, 210.2, 0.006, 0.016, 0.001
120.0, 17.9699, 35.5283, 210.2, 0.005, 0.0152, 0.001
122.0, 17.9521, 35.5288, 210.5, 0.005, 0.0152, 0.001
124.0, 17.9472, 35.5287, 210.8, 0.005, 0.0152, 0.001
126.0, 17.9312, 35.5291, 210.7, 0.005, 0.0152, 0.001
128.0, 17.9036, 35.5301, 210.6, 0.004, 0.014, 0.001
130.0, 17.893, 35.5306, 210.4, 0.004, 0.0152, 0.001
132.0, 17.8826, 35.5312, 210.4, 0.004, 0.0132, 0.001
134.0, 17.8757, 35.5314, 210.7, 0.004, 0.014, 0.001
136.0, 17.8465, 35.5325, 210.7, 0.004, 0.0132, 0.001
138.0, 17.8121, 35.5343, 210.1, 0.004, 0.0132, 0.001
140.0, 17.8023, 35.5338, 209.8, 0.004, 0.0124, 0.001
142.0, 17.782, 35.534, 210.1, 0.003, 0.0124, 0.001
144.0, 17.7608, 35.5347, 210.2, 0.003, 0.0124, 0.001
146.0, 17.7267, 35.5354, 210, 0.003, 0.0124, 0.001
148.0, 17.7218, 35.5351, 210.4, 0.003, 0.0124, 0.001
150.0, 17.7045, 35.5353, 210.8, 0.003, 0.0116, 0.001
152.0, 17.6816, 35.5363, 210.8, 0.003, 0.0124, 0.001
154.0, 17.6741, 35.5363, 210.7, 0.003, 0.0116, 0.001
156.0, 17.6614, 35.5364, 210.6, 0.003, 0.0116, 0.001
158.0, 17.646, 35.5372, 210.7, 0.003, 0.0116, 0.001
160.0, 17.6371, 35.5368, 211, 0.003, 0.0108, 0.001
162.0, 17.6178, 35.5372, 211.1, 0.003, 0.0116, 0.001
164.0, 17.6088, 35.5376, 211.4, 0.003, 0.0108, 0.001
166.0, 17.6052, 35.5373, 211.7, 0.003, 0.0116, 0.001
168.0, 17.5986, 35.5374, 211.8, 0.003, 0.0108, 0.001
170.0, 17.5836, 35.5376, 211.8, 0.003, 0.0116, 0.001
172.0, 17.5662, 35.538, 211.5, 0.003, 0.0108, 0.001
174.0, 17.5541, 35.5383, 211, 0.003, 0.0108, 0.001
176.0, 17.5308, 35.5381, 210.6, 0.003, 0.0108, 0.001
178.0, 17.5016, 35.5385, 210.3, 0.003, 0.0108, 0.001
180.0, 17.4604, 35.5386, 210.2, 0.003, 0.0096, 0.001
182.0, 17.4257, 35.5396, 210, 0.003, 0.0096, 0.001
184.0, 17.4172, 35.5416, 210.5, 0.003, 0.0096, 0.001
186.0, 17.4079, 35.5426, 211.5, 0.003, 0.0096, 0.001
188.0, 17.3697, 35.5418, 211.9, 0.003, 0.0096, 0.001
190.0, 17.3616, 35.5415, 211.8, 0.003, 0.0096, 0.001
192.0, 17.3394, 35.5409, 212, 0.003, 0.0096, 0.001
194.0, 17.3242, 35.5399, 211.7, 0.003, 0.0132, 0.001
196.0, 17.3084, 35.5393, 211.9, 0.003, 0.0088, 0.001
198.0, 17.2726, 35.5387, 212.3, 0.003, 0.0088, 0.001
200.0, 17.2664, 35.5386, 213, 0.003, 0.0088, 0.001
202.0, 17.2526, 35.5383, 213.2, 0.003, 0.0088, 0.001
204.0, 17.2378, 35.538, 213, 0.003, 0.0088, 0.001
206.0, 17.2233, 35.5375, 213.1, 0.003, 0.0088, 0.001
208.0, 17.2032, 35.5372, 213.2, 0.003, 0.0088, 0.001
210.0, 17.1838, 35.5371, 213.3, 0.003, 0.0088, 0.001
212.0, 17.1564, 35.5366, 213.3, 0.003, 0.0088, 0.001
214.0, 17.1399, 35.5365, 213.2, 0.003, 0.0088, 0.001
216.0, 17.1338, 35.5356, 213.1, 0.003, 0.0088, 0.001
218.0, 17.1044, 35.5357, 213, 0.003, 0.0088, 0.001
220.0, 17.0995, 35.5353, 213.3, 0.003, 0.0088, 0.001
222.0, 17.0908, 35.5349, 213.5, 0.003, 0.0088, 0.001
224.0, 17.0627, 35.5344, 213.7, 0.003, 0.0088, 0.001
226.0, 17.049, 35.5337, 213.2, 0.003, 0.0088, 0.001
228.0, 17.0106, 35.5325, 212.8, 0.003, 0.0088, 0.001
230.0, 16.9919, 35.5309, 212.4, 0.003, 0.008, 0.001
232.0, 16.9635, 35.5298, 212.1, 0.003, 0.0088, 0.001
234.0, 16.9339, 35.5292, 211.8, 0.003, 0.0088, 0.001
236.0, 16.9047, 35.528, 211.4, 0.003, 0.0088, 0.001
238.0, 16.8785, 35.5245, 210.1, 0.003, 0.0096, 0.001
240.0, 16.8558, 35.5217, 208.8, 0.003, 0.0096, 0.001
242.0, 16.8349, 35.5218, 208.8, 0.003, 0.0096, 0.001
244.0, 16.8211, 35.5216, 208.5, 0.003, 0.0096, 0.001
246.0, 16.804, 35.5224, 208.3, 0.003, 0.0096, 0.001
248.0, 16.8023, 35.5293, 209.9, 0.003, 0.0108, 0.001
250.0, 16.7803, 35.5268, 213.6, 0.003, 0.0096, 0.001
252.0, 16.7462, 35.529, 212.3, 0.003, 0.0096, 0.001
254.0, 16.7333, 35.5319, 214.1, 0.003, 0.0108, 0.001
256.0, 16.723, 35.5315, 215.2, 0.003, 0.0096, 0.001
258.0, 16.7182, 35.5308, 215.5, 0.003, 0.0096, 0.001
260.0, 16.7024, 35.5297, 215.1, 0.003, 0.0096, 0.001
262.0, 16.6948, 35.5287, 215, 0.003, 0.0088, 0.001
264.0, 16.6807, 35.5276, 214.4, 0.003, 0.0088, 0.001
266.0, 16.6389, 35.5266, 213.8, 0.003, 0.0088, 0.001
268.0, 16.6197, 35.5267, 213.7, 0.003, 0.0088, 0.001
270.0, 16.6038, 35.527, 213.9, 0.003, 0.0088, 0.001
272.0, 16.5752, 35.5229, 213.6, 0.003, 0.0088, 0.001
274.0, 16.548, 35.5186, 211.2, 0.003, 0.008, 0.001
276.0, 16.5191, 35.5142, 209.8, 0.003, 0.008, 0.001
278.0, 16.4993, 35.5133, 208.1, 0.003, 0.008, 0.001
280.0, 16.4863, 35.5129, 207.3, 0.003, 0.008, 0.001
282.0, 16.4622, 35.5123, 207.1, 0.003, 0.0072, 0.001
284.0, 16.434, 35.512, 206.7, 0.003, 0.0072, 0.001
286.0, 16.4202, 35.5116, 206.3, 0.003, 0.0072, 0.001
288.0, 16.3994, 35.5103, 206, 0.003, 0.0072, 0.001
290.0, 16.3686, 35.5099, 206.3, 0.003, 0.0072, 0.001
292.0, 16.3578, 35.5084, 206.6, 0.003, 0.0072, 0.001
294.0, 16.335, 35.5068, 206.7, 0.003, 0.0072, 0.001
296.0, 16.3059, 35.5059, 206.9, 0.003, 0.0072, 0.001
298.0, 16.2931, 35.5059, 207.3, 0.003, 0.0072, 0.001
300.0, 16.2807, 35.5133, 209.6, 0.003, 0.008, 0.001
302.0, 16.2921, 35.5215, 213.8, 0.003, 0.008, 0.001
304.0, 16.2968, 35.5227, 219.1, 0.003, 0.008, 0.001
306.0, 16.3023, 35.5268, 222.3, 0.003, 0.0088, 0.001
308.0, 16.2822, 35.5255, 224.2, 0.003, 0.0088, 0.001
310.0, 16.2636, 35.5226, 223.8, 0.003, 0.0088, 0.001
312.0, 16.2604, 35.5217, 222.4, 0.003, 0.0088, 0.001
314.0, 16.2484, 35.5212, 222.1, 0.003, 0.0088, 0.001
316.0, 16.2423, 35.5207, 221.9, 0.003, 0.0088, 0.001
318.0, 16.2226, 35.5193, 221.8, 0.003, 0.0088, 0.001
320.0, 16.1944, 35.5158, 221.2, 0.003, 0.0088, 0.001
322.0, 16.1502, 35.5111, 218.6, 0.003, 0.008, 0.001
324.0, 16.1285, 35.5125, 217.7, 0.003, 0.0088, 0.001
326.0, 16.1028, 35.5112, 218.4, 0.003, 0.008, 0.001
328.0, 16.0412, 35.5091, 218.5, 0.003, 0.0088, 0.001
330.0, 16.0194, 35.5079, 218.2, 0.003, 0.0088, 0.001
332.0, 16.0106, 35.5071, 218.2, 0.003, 0.0088, 0.001
334.0, 15.9971, 35.5058, 218.3, 0.003, 0.0088, 0.001
336.0, 15.9751, 35.5024, 217.8, 0.003, 0.0088, 0.001
338.0, 15.9085, 35.4954, 216.9, 0.003, 0.0088, 0.001
340.0, 15.8233, 35.4824, 214.4, 0.003, 0.008, 0.001
342.0, 15.8196, 35.4814, 209.5, 0.003, 0.0072, 0.001
344.0, 15.7976, 35.4787, 207.8, 0.003, 0.0072, 0.001
346.0, 15.7892, 35.4779, 206.9, 0.003, 0.0072, 0.001
348.0, 15.773, 35.4772, 206.1, 0.003, 0.0072, 0.001
350.0, 15.7017, 35.4727, 205, 0.003, 0.0072, 0.001
352.0, 15.6576, 35.4674, 203.9, 0.003, 0.0072, 0.001
354.0, 15.6193, 35.4646, 203.8, 0.003, 0.0072, 0.001
356.0, 15.5871, 35.4618, 203.4, 0.003, 0.0072, 0.001
358.0, 15.5693, 35.4623, 203.3, 0.003, 0.0072, 0.001
360.0, 15.5441, 35.4721, 203.6, 0.003, 0.0072, 0.001
362.0, 15.545, 35.4764, 207.3, 0.003, 0.008, 0.001
364.0, 15.5417, 35.4769, 210, 0.003, 0.008, 0.001
366.0, 15.5171, 35.4752, 211.4, 0.003, 0.008, 0.001
368.0, 15.4708, 35.4737, 212, 0.003, 0.008, 0.001
370.0, 15.4539, 35.4726, 212.2, 0.003, 0.008, 0.001
372.0, 15.4027, 35.4697, 212.6, 0.003, 0.008, 0.001
374.0, 15.3774, 35.4686, 212.6, 0.003, 0.008, 0.001
376.0, 15.3544, 35.4688, 212.8, 0.003, 0.008, 0.001
378.0, 15.3463, 35.4681, 213.3, 0.003, 0.008, 0.001
380.0, 15.3361, 35.4676, 213.6, 0.003, 0.008, 0.001
382.0, 15.3023, 35.4652, 213.9, 0.003, 0.008, 0.001
384.0, 15.2785, 35.462, 213.9, 0.003, 0.008, 0.001
386.0, 15.2339, 35.4596, 214, 0.003, 0.008, 0.001
388.0, 15.2139, 35.4581, 214.3, 0.003, 0.008, 0.001
390.0, 15.1698, 35.4566, 214.3, 0.003, 0.008, 0.001
392.0, 15.1484, 35.4553, 214.2, 0.003, 0.0072, 0.001
394.0, 15.1178, 35.4544, 214.4, 0.003, 0.008, 0.001
396.0, 15.0912, 35.4532, 215, 0.003, 0.008, 0.001
398.0, 15.0777, 35.453, 215.7, 0.003, 0.008, 0.001
400.0, 15.0449, 35.4499, 216.3, 0.003, 0.008, 0.001
402.0, 15.0279, 35.4498, 216.4, 0.003, 0.008, 0.001
404.0, 15.0033, 35.4483, 216.5, 0.003, 0.008, 0.001
406.0, 14.992, 35.4479, 216.6, 0.003, 0.008, 0.001
408.0, 14.9745, 35.4469, 216.7, 0.003, 0.008, 0.001
410.0, 14.9534, 35.4458, 216.8, 0.003, 0.008, 0.001
412.0, 14.9311, 35.4445, 217.2, 0.004, 0.008, 0.001
414.0, 14.9281, 35.4435, 217.6, 0.003, 0.008, 0.001
416.0, 14.8988, 35.4431, 217.7, 0.003, 0.008, 0.001
418.0, 14.8875, 35.4439, 218, 0.004, 0.008, 0.001
420.0, 14.8856, 35.4434, 218.6, 0.003, 0.008, 0.001
422.0, 14.8637, 35.4415, 219.1, 0.004, 0.008, 0.001
424.0, 14.8312, 35.4407, 219.5, 0.004, 0.008, 0.001
426.0, 14.8163, 35.4396, 220.3, 0.004, 0.008, 0.001
428.0, 14.8024, 35.4387, 220.3, 0.004, 0.008, 0.001
430.0, 14.7845, 35.437, 220.4, 0.004, 0.008, 0.001
432.0, 14.7576, 35.4357, 220.9, 0.004, 0.008, 0.001
434.0, 14.746, 35.4352, 221.4, 0.004, 0.0072, 0.001
436.0, 14.7362, 35.4342, 221.7, 0.004, 0.008, 0.001
438.0, 14.7173, 35.4329, 221.6, 0.004, 0.008, 0.001
440.0, 14.7074, 35.4326, 221.9, 0.004, 0.008, 0.001
442.0, 14.7088, 35.4324, 222.2, 0.004, 0.0072, 0.001
444.0, 14.7056, 35.4348, 222.4, 0.004, 0.008, 0.001
446.0, 14.6988, 35.4348, 223.6, 0.004, 0.008, 0.001
448.0, 14.6873, 35.435, 224.2, 0.004, 0.008, 0.001
450.0, 14.6643, 35.4334, 224.8, 0.004, 0.008, 0.001
452.0, 14.6377, 35.4301, 224.9, 0.004, 0.0072, 0.001
454.0, 14.6141, 35.4291, 224.8, 0.004, 0.0072, 0.001
456.0, 14.6024, 35.4279, 225.1, 0.004, 0.008, 0.001
458.0, 14.5889, 35.426, 225.4, 0.004, 0.0072, 0.001
460.0, 14.5559, 35.4235, 225.5, 0.004, 0.0072, 0.001
462.0, 14.5398, 35.423, 225.5, 0.004, 0.0072, 0.001
464.0, 14.537, 35.4232, 225.9, 0.004, 0.0072, 0.001
466.0, 14.5346, 35.423, 226.2, 0.004, 0.0072, 0.001
468.0, 14.5133, 35.4208, 226.5, 0.004, 0.0072, 0.001
470.0, 14.4924, 35.419, 226.4, 0.004, 0.0072, 0.001
472.0, 14.4837, 35.4178, 226.5, 0.004, 0.0072, 0.001
474.0, 14.4606, 35.4151, 226.4, 0.004, 0.0072, 0.001
476.0, 14.4392, 35.4124, 226.4, 0.004, 0.0072, 0.001
478.0, 14.4109, 35.41, 226.2, 0.004, 0.0072, 0.001
480.0, 14.3941, 35.4079, 226.2, 0.004, 0.0072, 0.001
482.0, 14.3732, 35.4067, 226.4, 0.004, 0.0072, 0.001
484.0, 14.3673, 35.4057, 226.6, 0.004, 0.006, 0.001
486.0, 14.3378, 35.4026, 226.8, 0.004, 0.0072, 0.001
488.0, 14.3269, 35.4016, 226.6, 0.004, 0.0072, 0.001
490.0, 14.316, 35.4002, 226.6, 0.004, 0.0072, 0.001
492.0, 14.3048, 35.3985, 226.7, 0.004, 0.0072, 0.001
494.0, 14.2788, 35.3956, 226.9, 0.004, 0.0072, 0.001
496.0, 14.2632, 35.3936, 226.8, 0.004, 0.006, 0.001
498.0, 14.2546, 35.3925, 226.7, 0.004, 0.0072, 0.001
500.0, 14.2439, 35.3906, 226.8, 0.004, 0.006, 0.001
502.0, 14.211, 35.3869, 226.6, 0.004, 0.006, 0.001
504.0, 14.1888, 35.3849, 226.3, 0.004, 0.008, 0.001
506.0, 14.1663, 35.3826, 226.5, 0.004, 0.006, 0.001
508.0, 14.1455, 35.3804, 226.8, 0.004, 0.006, 0.001
510.0, 14.1425, 35.3793, 226.6, 0.004, 0.006, 0.001
512.0, 14.1247, 35.3781, 226.7, 0.004, 0.006, 0.001
514.0, 14.1111, 35.3767, 226.8, 0.004, 0.006, 0.001
516.0, 14.0768, 35.3732, 227.6, 0.004, 0.006, 0.001
518.0, 14.0494, 35.3695, 227.6, 0.004, 0.006, 0.001
520.0, 14.0348, 35.3679, 227.4, 0.004, 0.006, 0.001
522.0, 14.0088, 35.3648, 227, 0.004, 0.006, 0.001
524.0, 14.003, 35.3642, 227.1, 0.004, 0.006, 0.001
526.0, 13.9945, 35.3633, 227.3, 0.004, 0.006, 0.001
528.0, 13.9877, 35.3624, 227.7, 0.004, 0.006, 0.001
530.0, 13.9734, 35.3608, 228, 0.004, 0.006, 0.001
532.0, 13.9482, 35.3577, 228.3, 0.004, 0.0052, 0.001
534.0, 13.9318, 35.3557, 228.3, 0.004, 0.0052, 0.001
536.0, 13.8941, 35.3511, 228.2, 0.004, 0.0052, 0.001
538.0, 13.8796, 35.3494, 228, 0.004, 0.0052, 0.001
540.0, 13.8675, 35.3479, 227.9, 0.004, 0.0052, 0.001
542.0, 13.8456, 35.3453, 227.8, 0.004, 0.0052, 0.001
544.0, 13.8329, 35.3436, 227.9, 0.004, 0.0052, 0.001
546.0, 13.8047, 35.3399, 228, 0.004, 0.006, 0.001
548.0, 13.7839, 35.3373, 228, 0.004, 0.0052, 0.001
550.0, 13.741, 35.3321, 227.6, 0.004, 0.0052, 0.001
552.0, 13.7239, 35.3309, 227.4, 0.004, 0.0052, 0.001
554.0, 13.6969, 35.3281, 225, 0.004, 0.0052, 0.001
556.0, 13.6759, 35.3253, 209.5, 0.003, 0.006, 0.001
558.0, 13.6952, 35.324, 206.5, 0.003, 0.0052, 0.001
560.0, 13.6553, 35.3206, 203.9, 0.003, 0.0052, 0.001
562.0, 13.6466, 35.3327, 196.6, 0.003, 0.0052, 0.001
564.0, 13.6434, 35.3425, 196.5, 0.003, 0.0052, 0.001
566.0, 13.6343, 35.3489, 185.4, 0.003, 0.0052, 0.001
568.0, 13.6266, 35.3562, 181.6, 0.003, 0.0052, 0.001
570.0, 13.623, 35.3468, 188.6, 0.003, 0.0052, 0.001
572.0, 13.6078, 35.3523, 184, 0.003, 0.0052, 0.001
574.0, 13.5909, 35.3516, 181.9, 0.003, 0.0052, 0.001
576.0, 13.5629, 35.355, 175.2, 0.003, 0.0052, 0.001
578.0, 13.5457, 35.3574, 171.4, 0.003, 0.0052, 0.001
580.0, 13.5204, 35.3554, 174.9, 0.003, 0.0052, 0.001
582.0, 13.5203, 35.3584, 179.2, 0.003, 0.0052, 0.001
584.0, 13.5049, 35.36, 179.9, 0.003, 0.0052, 0.001
586.0, 13.5076, 35.3625, 179.3, 0.003, 0.0052, 0.001
588.0, 13.498, 35.364, 178.5, 0.003, 0.0052, 0.001
590.0, 13.464, 35.359, 178.8, 0.003, 0.0052, 0.001
592.0, 13.4423, 35.3645, 182.9, 0.003, 0.0044, 0.001
594.0, 13.4273, 35.3585, 184.1, 0.003, 0.0044, 0.001
596.0, 13.4224, 35.3643, 185.6, 0.003, 0.0044, 0.001
598.0, 13.4014, 35.368, 180.7, 0.003, 0.0044, 0.001
600.0, 13.382, 35.3552, 184.5, 0.003, 0.0044, 0.001
602.0, 13.3639, 35.3596, 179.8, 0.003, 0.0044, 0.001
604.0, 13.3511, 35.349, 181.9, 0.003, 0.0044, 0.001
606.0, 13.3374, 35.344, 181.6, 0.003, 0.0044, 0.001
608.0, 13.3278, 35.3482, 182.1, 0.003, 0.0044, 0.001
610.0, 13.3163, 35.3342, 184.5, 0.003, 0.0044, 0.001
612.0, 13.3059, 35.3274, 185.9, 0.003, 0.0044, 0.001
614.0, 13.281, 35.3297, 186.4, 0.003, 0.0044, 0.001
616.0, 13.2676, 35.3212, 187.9, 0.003, 0.0044, 0.001
618.0, 13.2546, 35.3083, 189.2, 0.003, 0.0044, 0.001
620.0, 13.2456, 35.3101, 188.6, 0.003, 0.0044, 0.001
622.0, 13.2318, 35.2988, 187.1, 0.003, 0.0044, 0.001
624.0, 13.2249, 35.3036, 187.9, 0.003, 0.0044, 0.001
626.0, 13.2152, 35.297, 189.2, 0.003, 0.0044, 0.001
628.0, 13.2091, 35.2925, 186.8, 0.003, 0.0044, 0.001
630.0, 13.1893, 35.2862, 188.9, 0.003, 0.0044, 0.001
632.0, 13.1643, 35.2877, 183.3, 0.003, 0.0044, 0.001
634.0, 13.1575, 35.2817, 188.1, 0.003, 0.0044, 0.001
636.0, 13.1352, 35.2749, 188.5, 0.003, 0.0044, 0.001
638.0, 13.1374, 35.2831, 183.4, 0.003, 0.0044, 0.001
640.0, 13.1237, 35.2963, 183, 0.003, 0.0044, 0.001
642.0, 13.0985, 35.3019, 185.9, 0.003, 0.0044, 0.001
644.0, 13.0763, 35.2956, 184.5, 0.003, 0.0036, 0.001
646.0, 13.0719, 35.2834, 185.5, 0.003, 0.0044, 0.001
648.0, 13.0432, 35.2767, 185.4, 0.003, 0.0044, 0.001
650.0, 13.0245, 35.2712, 184.8, 0.003, 0.0036, 0.001
652.0, 13.0088, 35.2711, 187.8, 0.003, 0.0044, 0.001
654.0, 13.0005, 35.2811, 190.3, 0.003, 0.0044, 0.001
656.0, 12.9898, 35.2761, 184.1, 0.003, 0.0036, 0.001
658.0, 12.9542, 35.2687, 184.9, 0.003, 0.0036, 0.001
660.0, 12.9424, 35.2502, 189.9, 0.003, 0.0036, 0.001
662.0, 12.9202, 35.2524, 194.1, 0.003, 0.0036, 0.001
664.0, 12.9172, 35.2515, 194.3, 0.003, 0.0036, 0.001
666.0, 12.8772, 35.2476, 189.9, 0.003, 0.0036, 0.001
668.0, 12.8663, 35.2404, 193.7, 0.003, 0.0036, 0.001
670.0, 12.8324, 35.2669, 192.7, 0.003, 0.0036, 0.001
672.0, 12.8039, 35.2732, 190, 0.003, 0.0036, 0.001
674.0, 12.7864, 35.2695, 191.9, 0.003, 0.0036, 0.001
676.0, 12.7735, 35.2716, 191.5, 0.003, 0.0036, 0.001
678.0, 12.743, 35.245, 190.1, 0.004, 0.0036, 0.001
680.0, 12.7343, 35.2361, 193.4, 0.004, 0.0036, 0.001
682.0, 12.7185, 35.254, 189.6, 0.003, 0.0036, 0.001
684.0, 12.6939, 35.248, 191.1, 0.004, 0.0024, 0.001
686.0, 12.6734, 35.2264, 190.5, 0.003, 0.0036, 0.001
688.0, 12.6612, 35.2176, 192.9, 0.003, 0.0036, 0.001
690.0, 12.6496, 35.2157, 190.3, 0.003, 0.0036, 0.001
692.0, 12.6359, 35.2503, 190, 0.003, 0.0036, 0.001
694.0, 12.607, 35.2335, 186.1, 0.004, 0.0036, 0.001
696.0, 12.577, 35.2334, 184.7, 0.004, 0.0036, 0.001
698.0, 12.5511, 35.2249, 184.6, 0.004, 0.0024, 0.001
700.0, 12.5388, 35.2356, 185.7, 0.004, 0.0024, 0.001
702.0, 12.5232, 35.2371, 187.3, 0.004, 0.0036, 0.001
704.0, 12.5046, 35.197, 188.3, 0.004, 0.0036, 0.001
706.0, 12.4735, 35.1933, 188.7, 0.004, 0.0036, 0.001
708.0, 12.463, 35.2056, 187.7, 0.004, 0.0036, 0.001
710.0, 12.4505, 35.2041, 188.6, 0.004, 0.0024, 0.001
