CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:16 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_140_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 15:08:00
#CTD_START_LATITUDE: -52.5820
#CTD_START_LONGITUDE: -102.9987
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
314.0, 6.0849, 34.2605, 277.8, -999
315.0, 6.0841, 34.2606, 277.9, -999
316.0, 6.0869, 34.2614, 278, -999
317.0, 6.0942, 34.2631, 278, -999
318.0, 6.1033, 34.2656, 277.9, -999
319.0, 6.1023, 34.2655, 277.9, -999
320.0, 6.1012, 34.2656, 277.7, -999
321.0, 6.1013, 34.2659, 277.6, -999
322.0, 6.1028, 34.266, 277.5, -999
323.0, 6.1009, 34.2655, 277.5, -999
324.0, 6.1012, 34.2659, 277.5, -999
325.0, 6.0988, 34.2659, 277.4, -999
326.0, 6.0947, 34.2653, 277.2, -999
327.0, 6.0841, 34.2639, 277.1, -999
328.0, 6.0831, 34.2642, 277, -999
329.0, 6.0741, 34.2631, 277.2, -999
330.0, 6.0738, 34.263, 277.2, -999
331.0, 6.0749, 34.2636, 277.3, -999
332.0, 6.0734, 34.2633, 277.4, -999
333.0, 6.0685, 34.2631, 277.5, -999
334.0, 6.0669, 34.2631, 277.5, -999
335.0, 6.0708, 34.2639, 277.5, -999
336.0, 6.0726, 34.2643, 277.5, -999
337.0, 6.0739, 34.2648, 277.5, -999
338.0, 6.0786, 34.2658, 277.4, -999
339.0, 6.0764, 34.266, 277.4, -999
340.0, 6.0669, 34.2648, 277.4, -999
341.0, 6.0559, 34.2634, 277.3, -999
342.0, 6.0446, 34.2619, 277.2, -999
343.0, 6.0425, 34.2617, 277, -999
344.0, 6.0419, 34.2614, 276.9, -999
345.0, 6.0422, 34.2613, 277, -999
346.0, 6.0424, 34.2614, 277.1, -999
347.0, 6.0425, 34.2616, 277.2, -999
348.0, 6.043, 34.2617, 277.4, -999
349.0, 6.0452, 34.2622, 277.5, -999
350.0, 6.0463, 34.2627, 277.4, -999
351.0, 6.0474, 34.2629, 277.3, -999
352.0, 6.0464, 34.263, 277.3, -999
353.0, 6.0457, 34.2629, 277.4, -999
354.0, 6.0433, 34.2626, 277.4, -999
355.0, 6.0411, 34.2625, 277.4, -999
356.0, 6.0375, 34.2622, 277.4, -999
357.0, 6.032, 34.2617, 277.4, -999
358.0, 6.0302, 34.2614, 277.2, -999
359.0, 6.0256, 34.2611, 277, -999
360.0, 6.0213, 34.2604, 277, -999
361.0, 6.0197, 34.2599, 277, -999
362.0, 6.0173, 34.2596, 277.2, -999
363.0, 6.0158, 34.2594, 277.2, -999
364.0, 6.0147, 34.2594, 277.4, -999
365.0, 6.0177, 34.2601, 277.4, -999
366.0, 6.0308, 34.2627, 277.4, -999
367.0, 6.0375, 34.264, 277.3, -999
368.0, 6.0377, 34.2646, 277.3, -999
369.0, 6.0341, 34.2646, 277.3, -999
370.0, 6.0319, 34.2643, 277.3, -999
371.0, 6.0316, 34.264, 277.1, -999
372.0, 6.0301, 34.2642, 277.1, -999
373.0, 6.0225, 34.263, 277.2, -999
374.0, 6.0086, 34.2612, 277.2, -999
375.0, 6.0083, 34.2613, 277.1, -999
376.0, 6.0127, 34.2622, 277, -999
377.0, 6.0196, 34.2637, 277, -999
378.0, 6.022, 34.2642, 276.9, -999
379.0, 6.0199, 34.2644, 276.9, -999
380.0, 6.014, 34.2635, 276.9, -999
381.0, 6.011, 34.2632, 276.9, -999
382.0, 6.0114, 34.2634, 276.8, -999
383.0, 6.0103, 34.2632, 276.8, -999
384.0, 6.0086, 34.263, 276.8, -999
385.0, 6.0027, 34.2622, 276.9, -999
386.0, 5.994, 34.2611, 276.9, -999
387.0, 5.9921, 34.2611, 276.8, -999
388.0, 5.9876, 34.2604, 276.7, -999
389.0, 5.9769, 34.259, 276.7, -999
390.0, 5.9601, 34.2568, 276.8, -999
391.0, 5.9518, 34.2554, 276.7, -999
392.0, 5.952, 34.2555, 276.6, -999
393.0, 5.9568, 34.2568, 276.6, -999
394.0, 5.9584, 34.2571, 276.6, -999
395.0, 5.9583, 34.2573, 276.6, -999
396.0, 5.9574, 34.2575, 276.7, -999
397.0, 5.9536, 34.2571, 276.7, -999
398.0, 5.9523, 34.2572, 276.7, -999
399.0, 5.9514, 34.2574, 276.6, -999
400.0, 5.9486, 34.257, 276.5, -999
401.0, 5.9444, 34.2568, 276.4, -999
402.0, 5.9342, 34.2556, 276.5, -999
403.0, 5.9337, 34.2557, 276.5, -999
404.0, 5.9386, 34.2566, 276.5, -999
405.0, 5.9379, 34.2565, 276.6, -999
406.0, 5.934, 34.2562, 276.7, -999
407.0, 5.9312, 34.256, 276.8, -999
408.0, 5.9289, 34.2559, 276.8, -999
409.0, 5.9259, 34.2556, 276.9, -999
410.0, 5.9211, 34.2551, 276.9, -999
411.0, 5.9216, 34.2556, 276.9, -999
412.0, 5.925, 34.2567, 276.8, -999
413.0, 5.9234, 34.2564, 276.7, -999
414.0, 5.9237, 34.2566, 276.6, -999
415.0, 5.9214, 34.2567, 276.6, -999
416.0, 5.9183, 34.2562, 276.6, -999
417.0, 5.9161, 34.2561, 276.5, -999
418.0, 5.9149, 34.2559, 276.6, -999
419.0, 5.9121, 34.2554, 276.5, -999
420.0, 5.9071, 34.255, 276.5, -999
421.0, 5.9041, 34.2547, 276.5, -999
422.0, 5.9021, 34.2544, 276.5, -999
423.0, 5.8973, 34.2542, 276.5, -999
424.0, 5.8975, 34.2546, 276.4, -999
425.0, 5.8942, 34.2544, 276.4, -999
426.0, 5.8903, 34.2541, 276.3, -999
427.0, 5.8855, 34.2537, 276.3, -999
428.0, 5.8822, 34.2533, 276.2, -999
429.0, 5.8801, 34.253, 276.2, -999
430.0, 5.8776, 34.2526, 276.3, -999
431.0, 5.8747, 34.2525, 276.2, -999
432.0, 5.8727, 34.252, 276.3, -999
433.0, 5.8752, 34.2527, 276.4, -999
434.0, 5.8785, 34.2525, 276.3, -999
435.0, 5.8761, 34.253, 276.2, -999
436.0, 5.8724, 34.2527, 276.3, -999
437.0, 5.8715, 34.2527, 276.1, -999
438.0, 5.8681, 34.2526, 276.2, -999
439.0, 5.8665, 34.2528, 276.1, -999
440.0, 5.8605, 34.2519, 276.1, -999
441.0, 5.8553, 34.2511, 276, -999
442.0, 5.8482, 34.2502, 275.9, -999
443.0, 5.836, 34.2481, 275.8, -999
444.0, 5.83, 34.2475, 275.6, -999
445.0, 5.8271, 34.2471, 275.4, -999
446.0, 5.8209, 34.2465, 275.3, -999
447.0, 5.8154, 34.2459, 275.3, -999
448.0, 5.8217, 34.2472, 275.2, -999
449.0, 5.8226, 34.2475, 274.9, -999
450.0, 5.8183, 34.247, 275.1, -999
451.0, 5.8102, 34.246, 275.3, -999
452.0, 5.8111, 34.2461, 275.2, -999
453.0, 5.8155, 34.2471, 275.1, -999
454.0, 5.8112, 34.2468, 275.1, -999
455.0, 5.8023, 34.2457, 275.2, -999
456.0, 5.8033, 34.2459, 275.1, -999
457.0, 5.8048, 34.2463, 275.1, -999
458.0, 5.8031, 34.2462, 275, -999
459.0, 5.7978, 34.2457, 275, -999
460.0, 5.7934, 34.2452, 274.8, -999
461.0, 5.789, 34.2448, 274.6, -999
462.0, 5.7858, 34.2445, 274.4, -999
463.0, 5.7847, 34.2446, 274.2, -999
464.0, 5.7822, 34.2444, 274.2, -999
465.0, 5.7768, 34.2441, 274.2, -999
466.0, 5.7781, 34.2444, 274.2, -999
467.0, 5.7756, 34.2442, 274.2, -999
468.0, 5.7722, 34.2436, 274.2, -999
469.0, 5.768, 34.243, 274.2, -999
470.0, 5.7682, 34.2432, 273.7, -999
471.0, 5.762, 34.2426, 273.5, -999
472.0, 5.7602, 34.2426, 273.6, -999
473.0, 5.765, 34.2436, 273.7, -999
474.0, 5.7696, 34.2446, 273.6, -999
475.0, 5.7679, 34.2446, 273.7, -999
476.0, 5.7675, 34.2445, 273.7, -999
477.0, 5.7674, 34.2448, 273.8, -999
478.0, 5.7658, 34.2447, 274, -999
479.0, 5.7627, 34.2447, 274.2, -999
480.0, 5.7586, 34.2441, 274.3, -999
481.0, 5.7559, 34.2441, 274.2, -999
482.0, 5.755, 34.2439, 274.1, -999
483.0, 5.7541, 34.244, 273.9, -999
484.0, 5.7538, 34.2443, 273.7, -999
485.0, 5.7505, 34.2438, 273.6, -999
486.0, 5.7489, 34.2437, 273.4, -999
487.0, 5.7459, 34.2438, 273.4, -999
488.0, 5.7416, 34.2434, 273.2, -999
489.0, 5.741, 34.2433, 273.2, -999
490.0, 5.7388, 34.2431, 273.2, -999
491.0, 5.7343, 34.2428, 273.2, -999
492.0, 5.7316, 34.2424, 273.1, -999
493.0, 5.729, 34.2424, 273.1, -999
494.0, 5.7239, 34.242, 273.1, -999
495.0, 5.7218, 34.2419, 273, -999
496.0, 5.7181, 34.2417, 273, -999
497.0, 5.7136, 34.2414, 272.8, -999
498.0, 5.7138, 34.2419, 272.7, -999
499.0, 5.7136, 34.2421, 272.5, -999
500.0, 5.7126, 34.2421, 272.2, -999
501.0, 5.7088, 34.2419, 271.8, -999
502.0, 5.706, 34.2416, 271.4, -999
503.0, 5.7042, 34.2417, 270.8, -999
504.0, 5.7012, 34.2414, 270.9, -999
505.0, 5.6975, 34.2411, 271, -999
506.0, 5.6943, 34.2408, 271.1, -999
507.0, 5.6867, 34.2401, 271.1, -999
508.0, 5.6764, 34.2388, 271.2, -999
509.0, 5.6691, 34.2379, 271.3, -999
510.0, 5.6646, 34.2373, 271.4, -999
511.0, 5.6604, 34.2368, 271.5, -999
512.0, 5.6586, 34.2366, 271.7, -999
513.0, 5.659, 34.2372, 271.9, -999
514.0, 5.6612, 34.2381, 271.7, -999
515.0, 5.6609, 34.2385, 271.5, -999
516.0, 5.6564, 34.238, 271.1, -999
517.0, 5.6521, 34.2377, 270.7, -999
518.0, 5.6449, 34.2369, 270.4, -999
519.0, 5.6405, 34.2365, 270.3, -999
520.0, 5.6331, 34.2357, 270.2, -999
521.0, 5.6332, 34.2355, 270, -999
522.0, 5.6245, 34.2352, 270.2, -999
523.0, 5.6243, 34.2352, 270.3, -999
524.0, 5.6231, 34.2357, 270.4, -999
525.0, 5.6203, 34.2359, 270.2, -999
526.0, 5.6154, 34.2355, 269.9, -999
527.0, 5.6086, 34.2352, 269.5, -999
528.0, 5.6057, 34.2349, 269, -999
529.0, 5.6035, 34.2349, 268.8, -999
530.0, 5.6024, 34.2348, 268.7, -999
531.0, 5.6007, 34.2348, 268.7, -999
532.0, 5.5923, 34.2345, 268.7, -999
533.0, 5.5895, 34.2343, 268.7, -999
534.0, 5.5878, 34.2341, 268.7, -999
535.0, 5.5859, 34.2337, 268.6, -999
536.0, 5.5854, 34.2334, 268.4, -999
537.0, 5.5821, 34.2338, 268.4, -999
538.0, 5.5803, 34.2336, 268.5, -999
539.0, 5.5785, 34.2336, 268.5, -999
540.0, 5.5778, 34.2334, 268.4, -999
541.0, 5.5765, 34.2332, 268.3, -999
542.0, 5.5751, 34.2333, 268, -999
543.0, 5.5732, 34.2337, 267.7, -999
544.0, 5.5679, 34.2336, 267.6, -999
545.0, 5.5634, 34.2335, 267.5, -999
546.0, 5.5616, 34.2334, 267.3, -999
547.0, 5.5596, 34.2331, 267.1, -999
548.0, 5.5558, 34.2329, 266.8, -999
