CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00140_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:42:26 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 140
CASTNO = 1
CTDID = 33RO20071215_CTD_140_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 15:08:00
CTD_START_LATITUDE = -52.5820
CTD_START_LONGITUDE = -102.9987
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
93.0, 8.2632, 34.1721, 286.9
94.0, 8.2437, 34.173, 286.7
95.0, 8.1018, 34.1738, 287.1
96.0, 8.0161, 34.1735, 287
97.0, 7.8932, 34.1722, 287.2
98.0, 7.7757, 34.1704, 287.5
99.0, 7.6705, 34.1687, 288.1
100.0, 7.5348, 34.1667, 289.4
101.0, 7.211, 34.1649, 291.8
102.0, 7.0453, 34.1636, 293.5
103.0, 7.0026, 34.1647, 294.6
104.0, 6.974, 34.1655, 295.3
105.0, 6.9469, 34.1671, 295.6
106.0, 6.8919, 34.1696, 295.6
107.0, 6.7879, 34.1736, 295.6
108.0, 6.7051, 34.1755, 295.4
109.0, 6.6804, 34.1754, 295
110.0, 6.6675, 34.1754, 294.9
111.0, 6.6456, 34.1751, 294.9
112.0, 6.6221, 34.1753, 295.1
113.0, 6.5889, 34.1748, 295.4
114.0, 6.5704, 34.1744, 295.6
115.0, 6.5561, 34.174, 295.9
116.0, 6.541, 34.1735, 296
117.0, 6.5245, 34.1754, 295.8
118.0, 6.529, 34.1773, 295.6
119.0, 6.5346, 34.1795, 295.6
120.0, 6.5377, 34.1807, 295.4
121.0, 6.5379, 34.1809, 294.8
122.0, 6.5191, 34.1842, 294.9
123.0, 6.5043, 34.1871, 294.8
124.0, 6.476, 34.1915, 294.7
125.0, 6.4625, 34.1924, 294.3
126.0, 6.4573, 34.1925, 293.9
127.0, 6.4537, 34.1926, 293.4
128.0, 6.4442, 34.1932, 293.1
129.0, 6.4369, 34.1937, 293.2
130.0, 6.4273, 34.1939, 293.4
131.0, 6.4108, 34.1936, 293.5
132.0, 6.3894, 34.1942, 293.4
133.0, 6.3867, 34.1943, 293.3
134.0, 6.3822, 34.1941, 293.2
135.0, 6.367, 34.1942, 293.2
136.0, 6.3585, 34.195, 293
137.0, 6.3564, 34.1951, 292.8
138.0, 6.3491, 34.196, 292.4
139.0, 6.339, 34.1969, 292.5
140.0, 6.3385, 34.197, 292.5
141.0, 6.336, 34.197, 292.5
142.0, 6.3278, 34.1983, 292.6
143.0, 6.325, 34.1995, 292.6
144.0, 6.3248, 34.1992, 292.4
145.0, 6.3096, 34.1998, 292.5
146.0, 6.3088, 34.1996, 292.4
147.0, 6.3068, 34.1993, 292.4
148.0, 6.2873, 34.1973, 292.5
149.0, 6.2627, 34.1939, 292.5
150.0, 6.2478, 34.1921, 292.5
151.0, 6.2407, 34.1911, 292.3
152.0, 6.2304, 34.1899, 292.3
153.0, 6.2249, 34.189, 292.4
154.0, 6.2102, 34.1872, 292.5
155.0, 6.1846, 34.1844, 292.8
156.0, 6.1677, 34.1829, 292.8
157.0, 6.1717, 34.1841, 292.7
158.0, 6.181, 34.1876, 292.7
159.0, 6.177, 34.1876, 292.8
160.0, 6.1683, 34.1867, 292.6
161.0, 6.1605, 34.186, 292.6
162.0, 6.1625, 34.1876, 292.6
163.0, 6.168, 34.1896, 292.7
164.0, 6.1764, 34.1916, 292.7
165.0, 6.18, 34.1926, 292.7
166.0, 6.1898, 34.195, 292.4
167.0, 6.1939, 34.1968, 292.4
168.0, 6.1905, 34.1963, 292.3
169.0, 6.187, 34.196, 292
170.0, 6.1836, 34.1955, 291.9
171.0, 6.1735, 34.1963, 292
172.0, 6.1669, 34.196, 292
173.0, 6.166, 34.1965, 291.9
174.0, 6.1551, 34.1956, 291.8
175.0, 6.1546, 34.1969, 291.5
176.0, 6.1667, 34.2008, 291.3
177.0, 6.1624, 34.2006, 291.4
178.0, 6.1538, 34.1998, 291.3
179.0, 6.1461, 34.1993, 291.4
180.0, 6.1435, 34.1991, 291.3
181.0, 6.1573, 34.2026, 291.2
182.0, 6.1568, 34.2029, 291.2
183.0, 6.1397, 34.2011, 291.3
184.0, 6.1376, 34.2013, 291.3
185.0, 6.1417, 34.2025, 291
186.0, 6.1317, 34.2018, 291.2
187.0, 6.1149, 34.1997, 291.4
188.0, 6.11, 34.1991, 291.5
189.0, 6.1082, 34.199, 291.5
190.0, 6.1088, 34.1993, 291.5
191.0, 6.1234, 34.2032, 291.4
192.0, 6.131, 34.2049, 291.2
193.0, 6.1329, 34.2071, 291
194.0, 6.1205, 34.2065, 291
195.0, 6.1186, 34.2063, 290.9
196.0, 6.1145, 34.206, 290.8
197.0, 6.1025, 34.2047, 290.8
198.0, 6.0968, 34.2047, 290.8
199.0, 6.1019, 34.2057, 290.7
200.0, 6.1081, 34.2071, 290.7
201.0, 6.1144, 34.2084, 290.7
202.0, 6.1206, 34.2099, 290.6
203.0, 6.1232, 34.2117, 290.6
204.0, 6.1207, 34.2118, 290.5
205.0, 6.1017, 34.2095, 290.4
206.0, 6.0853, 34.2073, 290.3
207.0, 6.0793, 34.2064, 290.3
208.0, 6.0908, 34.209, 290.2
209.0, 6.0898, 34.2092, 290.3
210.0, 6.0872, 34.2091, 290.3
211.0, 6.0878, 34.2094, 290.3
212.0, 6.0833, 34.2092, 290.1
213.0, 6.076, 34.2088, 290.2
214.0, 6.0787, 34.2096, 290.2
215.0, 6.1122, 34.2158, 289.9
216.0, 6.119, 34.2173, 289.9
217.0, 6.1266, 34.2188, 289.7
218.0, 6.1361, 34.221, 289.4
219.0, 6.143, 34.2225, 289.1
220.0, 6.1459, 34.223, 289
221.0, 6.1484, 34.2238, 288.7
222.0, 6.1387, 34.2211, 287.7
223.0, 6.1238, 34.2214, 288.2
224.0, 6.1195, 34.2213, 288.4
225.0, 6.1187, 34.2213, 288.4
226.0, 6.1294, 34.2234, 288.1
227.0, 6.1372, 34.2258, 287.7
228.0, 6.1433, 34.2273, 287.6
229.0, 6.1528, 34.2298, 287.5
230.0, 6.1545, 34.2303, 287.4
231.0, 6.1544, 34.2307, 287.2
232.0, 6.1512, 34.2293, 286.5
233.0, 6.1559, 34.2313, 286.2
234.0, 6.1587, 34.2328, 286.2
235.0, 6.1572, 34.2335, 286.3
236.0, 6.1557, 34.2333, 286.2
237.0, 6.1569, 34.2336, 286.1
238.0, 6.1575, 34.2331, 285.7
239.0, 6.1594, 34.2338, 285.5
240.0, 6.1661, 34.2361, 285.5
241.0, 6.1701, 34.2374, 285.4
242.0, 6.1712, 34.2378, 285.1
243.0, 6.1754, 34.2391, 284.7
244.0, 6.1768, 34.2398, 284.3
245.0, 6.1772, 34.2402, 284.1
246.0, 6.1845, 34.242, 283.8
247.0, 6.1876, 34.243, 283.6
248.0, 6.1879, 34.2432, 283.4
249.0, 6.1888, 34.2433, 283.2
250.0, 6.1951, 34.2457, 282.9
251.0, 6.1994, 34.2477, 282.7
252.0, 6.1947, 34.2476, 282.7
253.0, 6.1921, 34.2473, 282.6
254.0, 6.1835, 34.2461, 282.5
255.0, 6.178, 34.2462, 282.4
256.0, 6.1754, 34.2475, 282.1
257.0, 6.1751, 34.2482, 281.9
258.0, 6.1775, 34.2495, 281.9
259.0, 6.1779, 34.25, 281.7
260.0, 6.177, 34.2503, 281.6
261.0, 6.1795, 34.2516, 281.4
262.0, 6.1834, 34.2538, 281.2
263.0, 6.1828, 34.2542, 280.9
264.0, 6.1846, 34.2551, 280.5
265.0, 6.1842, 34.2557, 280.4
266.0, 6.1817, 34.2558, 280.1
267.0, 6.1751, 34.2555, 280
268.0, 6.1738, 34.2562, 280
269.0, 6.1792, 34.2576, 280
270.0, 6.1807, 34.2582, 280
271.0, 6.1808, 34.2579, 279.7
272.0, 6.1853, 34.2603, 279.4
273.0, 6.181, 34.2604, 279.5
274.0, 6.1738, 34.2592, 279.4
275.0, 6.16, 34.2572, 279.2
276.0, 6.1452, 34.2559, 279.1
277.0, 6.1533, 34.2583, 279.1
278.0, 6.1554, 34.259, 279.2
279.0, 6.1597, 34.2602, 279.3
280.0, 6.1597, 34.2605, 279.3
281.0, 6.1484, 34.2592, 279.2
282.0, 6.135, 34.2576, 279
283.0, 6.126, 34.2571, 279.1
284.0, 6.1234, 34.2572, 279.1
285.0, 6.1234, 34.2572, 279.1
286.0, 6.1248, 34.2579, 278.9
287.0, 6.1273, 34.2589, 278.7
288.0, 6.1236, 34.2592, 278.5
289.0, 6.1222, 34.2593, 278.3
290.0, 6.1217, 34.2597, 278.3
291.0, 6.1217, 34.2598, 278.4
292.0, 6.121, 34.2603, 278.5
293.0, 6.1197, 34.2601, 278.5
294.0, 6.1178, 34.2602, 278.4
295.0, 6.1153, 34.26, 278.3
296.0, 6.1078, 34.2596, 278.3
297.0, 6.1054, 34.2595, 278.4
298.0, 6.1047, 34.2594, 278.3
299.0, 6.105, 34.2593, 278.3
300.0, 6.1036, 34.2595, 278.2
301.0, 6.0991, 34.2595, 278.2
302.0, 6.0967, 34.2597, 278.2
303.0, 6.0946, 34.2597, 278.2
304.0, 6.0963, 34.2601, 278.1
305.0, 6.0953, 34.26, 278
306.0, 6.0921, 34.2597, 278.1
307.0, 6.0867, 34.2592, 278.2
308.0, 6.0859, 34.2591, 278.2
309.0, 6.086, 34.2598, 278.3
310.0, 6.0857, 34.2598, 278.2
311.0, 6.0846, 34.2599, 278.2
312.0, 6.0849, 34.2601, 277.9
313.0, 6.0853, 34.2603, 277.8
314.0, 6.0849, 34.2605, 277.8
315.0, 6.0841, 34.2606, 277.9
316.0, 6.0869, 34.2614, 278
317.0, 6.0942, 34.2631, 278
318.0, 6.1033, 34.2656, 277.9
319.0, 6.1023, 34.2655, 277.9
320.0, 6.1012, 34.2656, 277.7
321.0, 6.1013, 34.2659, 277.6
322.0, 6.1028, 34.266, 277.5
323.0, 6.1009, 34.2655, 277.5
324.0, 6.1012, 34.2659, 277.5
325.0, 6.0988, 34.2659, 277.4
326.0, 6.0947, 34.2653, 277.2
327.0, 6.0841, 34.2639, 277.1
328.0, 6.0831, 34.2642, 277
329.0, 6.0741, 34.2631, 277.2
330.0, 6.0738, 34.263, 277.2
331.0, 6.0749, 34.2636, 277.3
332.0, 6.0734, 34.2633, 277.4
333.0, 6.0685, 34.2631, 277.5
334.0, 6.0669, 34.2631, 277.5
335.0, 6.0708, 34.2639, 277.5
336.0, 6.0726, 34.2643, 277.5
337.0, 6.0739, 34.2648, 277.5
338.0, 6.0786, 34.2658, 277.4
339.0, 6.0764, 34.266, 277.4
340.0, 6.0669, 34.2648, 277.4
341.0, 6.0559, 34.2634, 277.3
342.0, 6.0446, 34.2619, 277.2
343.0, 6.0425, 34.2617, 277
344.0, 6.0419, 34.2614, 276.9
345.0, 6.0422, 34.2613, 277
346.0, 6.0424, 34.2614, 277.1
347.0, 6.0425, 34.2616, 277.2
348.0, 6.043, 34.2617, 277.4
349.0, 6.0452, 34.2622, 277.5
350.0, 6.0463, 34.2627, 277.4
351.0, 6.0474, 34.2629, 277.3
352.0, 6.0464, 34.263, 277.3
353.0, 6.0457, 34.2629, 277.4
354.0, 6.0433, 34.2626, 277.4
355.0, 6.0411, 34.2625, 277.4
356.0, 6.0375, 34.2622, 277.4
357.0, 6.032, 34.2617, 277.4
358.0, 6.0302, 34.2614, 277.2
359.0, 6.0256, 34.2611, 277
360.0, 6.0213, 34.2604, 277
361.0, 6.0197, 34.2599, 277
362.0, 6.0173, 34.2596, 277.2
363.0, 6.0158, 34.2594, 277.2
364.0, 6.0147, 34.2594, 277.4
365.0, 6.0177, 34.2601, 277.4
366.0, 6.0308, 34.2627, 277.4
367.0, 6.0375, 34.264, 277.3
368.0, 6.0377, 34.2646, 277.3
369.0, 6.0341, 34.2646, 277.3
370.0, 6.0319, 34.2643, 277.3
371.0, 6.0316, 34.264, 277.1
372.0, 6.0301, 34.2642, 277.1
373.0, 6.0225, 34.263, 277.2
374.0, 6.0086, 34.2612, 277.2
375.0, 6.0083, 34.2613, 277.1
376.0, 6.0127, 34.2622, 277
377.0, 6.0196, 34.2637, 277
378.0, 6.022, 34.2642, 276.9
379.0, 6.0199, 34.2644, 276.9
380.0, 6.014, 34.2635, 276.9
381.0, 6.011, 34.2632, 276.9
382.0, 6.0114, 34.2634, 276.8
383.0, 6.0103, 34.2632, 276.8
384.0, 6.0086, 34.263, 276.8
385.0, 6.0027, 34.2622, 276.9
386.0, 5.994, 34.2611, 276.9
387.0, 5.9921, 34.2611, 276.8
388.0, 5.9876, 34.2604, 276.7
389.0, 5.9769, 34.259, 276.7
390.0, 5.9601, 34.2568, 276.8
391.0, 5.9518, 34.2554, 276.7
392.0, 5.952, 34.2555, 276.6
393.0, 5.9568, 34.2568, 276.6
394.0, 5.9584, 34.2571, 276.6
395.0, 5.9583, 34.2573, 276.6
396.0, 5.9574, 34.2575, 276.7
397.0, 5.9536, 34.2571, 276.7
398.0, 5.9523, 34.2572, 276.7
399.0, 5.9514, 34.2574, 276.6
400.0, 5.9486, 34.257, 276.5
401.0, 5.9444, 34.2568, 276.4
402.0, 5.9342, 34.2556, 276.5
403.0, 5.9337, 34.2557, 276.5
404.0, 5.9386, 34.2566, 276.5
405.0, 5.9379, 34.2565, 276.6
406.0, 5.934, 34.2562, 276.7
407.0, 5.9312, 34.256, 276.8
408.0, 5.9289, 34.2559, 276.8
409.0, 5.9259, 34.2556, 276.9
410.0, 5.9211, 34.2551, 276.9
411.0, 5.9216, 34.2556, 276.9
412.0, 5.925, 34.2567, 276.8
413.0, 5.9234, 34.2564, 276.7
414.0, 5.9237, 34.2566, 276.6
415.0, 5.9214, 34.2567, 276.6
416.0, 5.9183, 34.2562, 276.6
417.0, 5.9161, 34.2561, 276.5
418.0, 5.9149, 34.2559, 276.6
419.0, 5.9121, 34.2554, 276.5
420.0, 5.9071, 34.255, 276.5
421.0, 5.9041, 34.2547, 276.5
422.0, 5.9021, 34.2544, 276.5
423.0, 5.8973, 34.2542, 276.5
424.0, 5.8975, 34.2546, 276.4
425.0, 5.8942, 34.2544, 276.4
426.0, 5.8903, 34.2541, 276.3
427.0, 5.8855, 34.2537, 276.3
428.0, 5.8822, 34.2533, 276.2
429.0, 5.8801, 34.253, 276.2
430.0, 5.8776, 34.2526, 276.3
431.0, 5.8747, 34.2525, 276.2
432.0, 5.8727, 34.252, 276.3
433.0, 5.8752, 34.2527, 276.4
434.0, 5.8785, 34.2525, 276.3
435.0, 5.8761, 34.253, 276.2
436.0, 5.8724, 34.2527, 276.3
437.0, 5.8715, 34.2527, 276.1
438.0, 5.8681, 34.2526, 276.2
439.0, 5.8665, 34.2528, 276.1
440.0, 5.8605, 34.2519, 276.1
441.0, 5.8553, 34.2511, 276
442.0, 5.8482, 34.2502, 275.9
443.0, 5.836, 34.2481, 275.8
444.0, 5.83, 34.2475, 275.6
445.0, 5.8271, 34.2471, 275.4
446.0, 5.8209, 34.2465, 275.3
447.0, 5.8154, 34.2459, 275.3
448.0, 5.8217, 34.2472, 275.2
449.0, 5.8226, 34.2475, 274.9
450.0, 5.8183, 34.247, 275.1
451.0, 5.8102, 34.246, 275.3
452.0, 5.8111, 34.2461, 275.2
453.0, 5.8155, 34.2471, 275.1
454.0, 5.8112, 34.2468, 275.1
455.0, 5.8023, 34.2457, 275.2
456.0, 5.8033, 34.2459, 275.1
457.0, 5.8048, 34.2463, 275.1
458.0, 5.8031, 34.2462, 275
459.0, 5.7978, 34.2457, 275
460.0, 5.7934, 34.2452, 274.8
461.0, 5.789, 34.2448, 274.6
462.0, 5.7858, 34.2445, 274.4
463.0, 5.7847, 34.2446, 274.2
464.0, 5.7822, 34.2444, 274.2
465.0, 5.7768, 34.2441, 274.2
466.0, 5.7781, 34.2444, 274.2
467.0, 5.7756, 34.2442, 274.2
468.0, 5.7722, 34.2436, 274.2
469.0, 5.768, 34.243, 274.2
470.0, 5.7682, 34.2432, 273.7
471.0, 5.762, 34.2426, 273.5
472.0, 5.7602, 34.2426, 273.6
473.0, 5.765, 34.2436, 273.7
474.0, 5.7696, 34.2446, 273.6
475.0, 5.7679, 34.2446, 273.7
476.0, 5.7675, 34.2445, 273.7
477.0, 5.7674, 34.2448, 273.8
478.0, 5.7658, 34.2447, 274
479.0, 5.7627, 34.2447, 274.2
480.0, 5.7586, 34.2441, 274.3
481.0, 5.7559, 34.2441, 274.2
482.0, 5.755, 34.2439, 274.1
483.0, 5.7541, 34.244, 273.9
484.0, 5.7538, 34.2443, 273.7
485.0, 5.7505, 34.2438, 273.6
486.0, 5.7489, 34.2437, 273.4
487.0, 5.7459, 34.2438, 273.4
488.0, 5.7416, 34.2434, 273.2
489.0, 5.741, 34.2433, 273.2
490.0, 5.7388, 34.2431, 273.2
491.0, 5.7343, 34.2428, 273.2
492.0, 5.7316, 34.2424, 273.1
493.0, 5.729, 34.2424, 273.1
494.0, 5.7239, 34.242, 273.1
495.0, 5.7218, 34.2419, 273
496.0, 5.7181, 34.2417, 273
497.0, 5.7136, 34.2414, 272.8
498.0, 5.7138, 34.2419, 272.7
499.0, 5.7136, 34.2421, 272.5
500.0, 5.7126, 34.2421, 272.2
501.0, 5.7088, 34.2419, 271.8
502.0, 5.706, 34.2416, 271.4
503.0, 5.7042, 34.2417, 270.8
504.0, 5.7012, 34.2414, 270.9
505.0, 5.6975, 34.2411, 271
506.0, 5.6943, 34.2408, 271.1
507.0, 5.6867, 34.2401, 271.1
508.0, 5.6764, 34.2388, 271.2
509.0, 5.6691, 34.2379, 271.3
510.0, 5.6646, 34.2373, 271.4
511.0, 5.6604, 34.2368, 271.5
512.0, 5.6586, 34.2366, 271.7
513.0, 5.659, 34.2372, 271.9
514.0, 5.6612, 34.2381, 271.7
515.0, 5.6609, 34.2385, 271.5
516.0, 5.6564, 34.238, 271.1
517.0, 5.6521, 34.2377, 270.7
518.0, 5.6449, 34.2369, 270.4
519.0, 5.6405, 34.2365, 270.3
520.0, 5.6331, 34.2357, 270.2
521.0, 5.6332, 34.2355, 270
522.0, 5.6245, 34.2352, 270.2
523.0, 5.6243, 34.2352, 270.3
524.0, 5.6231, 34.2357, 270.4
525.0, 5.6203, 34.2359, 270.2
526.0, 5.6154, 34.2355, 269.9
527.0, 5.6086, 34.2352, 269.5
528.0, 5.6057, 34.2349, 269
529.0, 5.6035, 34.2349, 268.8
530.0, 5.6024, 34.2348, 268.7
531.0, 5.6007, 34.2348, 268.7
532.0, 5.5923, 34.2345, 268.7
533.0, 5.5895, 34.2343, 268.7
534.0, 5.5878, 34.2341, 268.7
535.0, 5.5859, 34.2337, 268.6
536.0, 5.5854, 34.2334, 268.4
537.0, 5.5821, 34.2338, 268.4
538.0, 5.5803, 34.2336, 268.5
539.0, 5.5785, 34.2336, 268.5
540.0, 5.5778, 34.2334, 268.4
541.0, 5.5765, 34.2332, 268.3
542.0, 5.5751, 34.2333, 268
543.0, 5.5732, 34.2337, 267.7
544.0, 5.5679, 34.2336, 267.6
545.0, 5.5634, 34.2335, 267.5
546.0, 5.5616, 34.2334, 267.3
547.0, 5.5596, 34.2331, 267.1
548.0, 5.5558, 34.2329, 266.8
549.0, 5.5518, 34.2331, 266.6
550.0, 5.5493, 34.2328, 266.2
551.0, 5.5451, 34.2327, 266.2
552.0, 5.5419, 34.2323, 266.2
553.0, 5.5405, 34.2321, 266.1
554.0, 5.5399, 34.232, 265.9
555.0, 5.5367, 34.2325, 265.8
556.0, 5.5338, 34.2324, 265.8
557.0, 5.5308, 34.2322, 265.7
558.0, 5.5307, 34.2325, 265.6
559.0, 5.5297, 34.2326, 265.5
560.0, 5.5212, 34.232, 265.4
561.0, 5.5173, 34.2317, 265.3
562.0, 5.5149, 34.2318, 265
563.0, 5.5134, 34.2323, 264.6
564.0, 5.5119, 34.2324, 263.8
565.0, 5.5105, 34.2323, 263.2
566.0, 5.509, 34.2323, 262.9
567.0, 5.4973, 34.232, 263.2
568.0, 5.4958, 34.2319, 263.6
569.0, 5.4944, 34.2317, 263.8
570.0, 5.4924, 34.2316, 263.8
571.0, 5.489, 34.2314, 263.5
572.0, 5.4862, 34.2313, 263.4
573.0, 5.4853, 34.2314, 263.2
574.0, 5.4821, 34.2313, 263.3
575.0, 5.4763, 34.2312, 263.3
576.0, 5.4704, 34.2313, 262.7
577.0, 5.4646, 34.2313, 262.9
578.0, 5.463, 34.2311, 262.9
579.0, 5.4618, 34.2309, 262.8
580.0, 5.4606, 34.231, 262.6
581.0, 5.458, 34.2309, 262.4
582.0, 5.4551, 34.2309, 262.1
583.0, 5.4526, 34.231, 261.8
584.0, 5.4511, 34.231, 261.5
585.0, 5.451, 34.231, 261.2
586.0, 5.4505, 34.2311, 261
587.0, 5.4487, 34.2312, 261
588.0, 5.4486, 34.2305, 261
589.0, 5.4491, 34.231, 260.8
590.0, 5.4489, 34.2314, 260.8
591.0, 5.4483, 34.2318, 260.7
592.0, 5.4464, 34.2322, 260.6
593.0, 5.4449, 34.2324, 260.5
594.0, 5.4442, 34.2327, 260.4
595.0, 5.4439, 34.2325, 260.1
596.0, 5.4429, 34.2328, 260
597.0, 5.4411, 34.2328, 259.8
598.0, 5.4395, 34.2327, 259.7
599.0, 5.4378, 34.2328, 259.6
600.0, 5.4329, 34.2326, 259.4
601.0, 5.4298, 34.2326, 259.2
602.0, 5.428, 34.2328, 259
603.0, 5.425, 34.2329, 258.8
604.0, 5.4228, 34.2332, 258.3
605.0, 5.4215, 34.2337, 257.7
606.0, 5.4219, 34.234, 257.6
607.0, 5.421, 34.2344, 257.5
608.0, 5.4185, 34.2347, 257.5
609.0, 5.4148, 34.2346, 257.3
610.0, 5.4132, 34.2348, 257.2
611.0, 5.4115, 34.2348, 257
612.0, 5.4097, 34.235, 256.6
613.0, 5.4076, 34.2354, 256
614.0, 5.4057, 34.2356, 255.7
615.0, 5.404, 34.2358, 255.5
616.0, 5.4029, 34.2364, 255.3
617.0, 5.4012, 34.2363, 255.2
618.0, 5.4007, 34.2366, 255.2
619.0, 5.3991, 34.2367, 255.1
620.0, 5.3976, 34.2368, 254.1
621.0, 5.396, 34.237, 254.3
622.0, 5.3944, 34.2372, 254.3
623.0, 5.3929, 34.2378, 254.2
624.0, 5.3918, 34.2382, 254
625.0, 5.3903, 34.2386, 253.7
626.0, 5.39, 34.2386, 253.4
627.0, 5.3888, 34.2389, 253.1
628.0, 5.3872, 34.2391, 252.7
