CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#3.tsv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:36:54 AEST
#PI: Kenneth Johnson
#INSTITUTION: MBARI
#contact: johnson@mbari.org
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = Roger Revelle
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 33RR20020105_CTD_3_1
DATE = 2002-01-10
TIMEZONE = UTC
CTD_START_TIME = 20:47:00
CTD_START_LATITUDE = -56.5
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
211, 4.2879, 34.0862, 285.121, 0.133, 10.6436, 1.7234
212, 4.2877, 34.0865, 285.139, 0.1346, 10.6463, 1.7226
213, 4.2896, 34.0874, 285.031, 0.1379, 10.6471, 1.7199
214, 4.3029, 34.0902, 284.509, 0.132, 10.6457, 1.7159
215, 4.32, 34.093, 283.935, 0.1289, 10.6471, 1.7164
216, 4.312, 34.092, 283.69, 0.1263, 10.6444, 1.7126
217, 4.291, 34.0908, 283.724, 0.1274, 10.6465, 1.7141
218, 4.2677, 34.0882, 284.116, 0.1307, 10.6455, 1.7128
219, 4.2616, 34.0874, 284.015, 0.1323, 10.6444, 1.7145
220, 4.2259, 34.084, 284.222, 0.1333, 10.643, 1.7117
221, 4.2126, 34.0833, 284.391, 0.135, 10.6472, 1.7106
222, 4.2107, 34.0834, 284.521, 0.1416, 10.646, 1.7092
223, 4.2095, 34.0834, 284.506, 0.1379, 10.645, 1.71
224, 4.1877, 34.0811, 284.767, 0.1359, 10.6436, 1.7094
225, 4.1618, 34.0792, 285.214, 0.1385, 10.6456, 1.7097
226, 4.1463, 34.079, 285.314, 0.1346, 10.6456, 1.7078
227, 4.144, 34.0792, 285.246, 0.1361, 10.6444, 1.7065
228, 4.1415, 34.0795, 285.165, 0.1347, 10.6452, 1.7051
229, 4.1394, 34.0793, 284.898, 0.1321, 10.6434, 1.7022
230, 4.1345, 34.0786, 284.821, 0.1341, 10.6461, 1.7017
231, 4.102, 34.0761, 285.213, 0.1322, 10.6449, 1.6994
232, 4.0822, 34.075, 285.639, 0.1323, 10.6427, 1.7
233, 4.0674, 34.0731, 285.846, 0.1349, 10.645, 1.7
234, 4.0563, 34.0717, 286.171, 0.1334, 10.6461, 1.6988
235, 4.0555, 34.0719, 286.385, 0.1373, 10.6417, 1.6986
236, 4.0482, 34.0707, 286.485, 0.1385, 10.6418, 1.6984
237, 4.0201, 34.0684, 287.26, 0.1398, 10.6458, 1.697
238, 4.0127, 34.0684, 287.14, 0.1352, 10.6441, 1.6946
239, 4.0103, 34.0682, 286.758, 0.1334, 10.641, 1.694
240, 3.9924, 34.0649, 287.233, 0.1322, 10.6451, 1.693
241, 3.8994, 34.0558, 288.742, 0.1356, 10.6442, 1.692
242, 3.8809, 34.0544, 288.933, 0.139, 10.6407, 1.69
243, 3.8646, 34.0524, 289.489, 0.1401, 10.6441, 1.6876
244, 3.8212, 34.0467, 290.315, 0.1441, 10.646, 1.6878
245, 3.7843, 34.044, 291.26, 0.1416, 10.6403, 1.6881
246, 3.7801, 34.0435, 291.958, 0.1381, 10.6448, 1.6881
247, 3.7795, 34.0442, 292.242, 0.1346, 10.6459, 1.6883
248, 3.7743, 34.044, 292.473, 0.1354, 10.6435, 1.6856
249, 3.7721, 34.0432, 292.1, 0.1345, 10.6409, 1.6823
250, 3.7673, 34.0427, 291.901, 0.1344, 10.6449, 1.6825
251, 3.7287, 34.0372, 292.874, 0.135, 10.6449, 1.6819
252, 3.6741, 34.0326, 294.122, 0.139, 10.6414, 1.6812
253, 3.6595, 34.031, 294.636, 0.1376, 10.6449, 1.6802
254, 3.6551, 34.0305, 295.136, 0.1408, 10.6441, 1.6804
255, 3.6432, 34.0298, 295.985, 0.1365, 10.6454, 1.6815
256, 3.6799, 34.0375, 295.179, 0.138, 10.6437, 1.6786
257, 3.7427, 34.0473, 293.442, 0.1376, 10.6471, 1.6784
258, 3.7637, 34.0506, 292.442, 0.1379, 10.6446, 1.6787
259, 3.7663, 34.0512, 292.029, 0.1335, 10.6462, 1.6756
260, 3.7684, 34.0515, 291.756, 0.1345, 10.6471, 1.6755
261, 3.7678, 34.0515, 291.553, 0.1377, 10.6451, 1.6781
262, 3.7699, 34.0517, 291.353, 0.1345, 10.6462, 1.6767
263, 3.7717, 34.052, 291.363, 0.1361, 10.6463, 1.6749
264, 3.7729, 34.052, 291.067, 0.1366, 10.6463, 1.6757
265, 3.7742, 34.0516, 291.002, 0.1333, 10.6463, 1.6743
266, 3.7601, 34.0502, 290.947, 0.1336, 10.6455, 1.673
267, 3.7685, 34.0511, 290.227, 0.1329, 10.6471, 1.6719
268, 3.7406, 34.0445, 289.602, 0.1327, 10.6471, 1.6685
269, 3.4874, 34.0176, 294.386, 0.1358, 10.6461, 1.6719
270, 3.4687, 34.0158, 295.796, 0.1377, 10.6433, 1.6669
271, 3.4678, 34.0159, 296.334, 0.138, 10.6471, 1.6716
272, 3.4558, 34.0138, 296.806, 0.1396, 10.6471, 1.6674
273, 3.4441, 34.0135, 297.165, 0.1419, 10.6471, 1.6669
274, 3.4245, 34.0103, 297.712, 0.1379, 10.6451, 1.667
275, 3.357, 34.0022, 299.651, 0.1362, 10.6471, 1.6672
276, 3.3505, 34.0029, 300.181, 0.137, 10.6471, 1.667
277, 3.3241, 33.9997, 300.494, 0.1378, 10.6471, 1.6659
278, 3.2768, 33.9947, 301.001, 0.1361, 10.6459, 1.6636
279, 3.2416, 33.9919, 301.659, 0.138, 10.6471, 1.6643
280, 3.2121, 33.9891, 302.624, 0.1416, 10.6456, 1.6637
281, 3.2004, 33.9888, 303.266, 0.1459, 10.6471, 1.6628
282, 3.2043, 33.9897, 303.46, 0.1428, 10.6456, 1.6628
283, 3.2109, 33.9913, 303.431, 0.1384, 10.647, 1.6638
284, 3.2507, 33.9946, 302.958, 0.1356, 10.6457, 1.6593
285, 3.2457, 33.9976, 302.606, 0.1356, 10.6471, 1.6581
286, 3.2475, 33.9979, 301.7, 0.1377, 10.6471, 1.6583
287, 3.2025, 33.9935, 302.041, 0.1362, 10.6457, 1.6592
288, 3.1669, 33.9889, 302.921, 0.1381, 10.6471, 1.6586
289, 3.1025, 33.9838, 303.961, 0.1403, 10.6471, 1.6575
290, 3.0574, 33.9792, 305.077, 0.1377, 10.6471, 1.6565
291, 3.0459, 33.9784, 305.932, 0.1399, 10.6471, 1.6565
292, 3.0511, 33.9803, 306.318, 0.1389, 10.6471, 1.6556
293, 3.084, 33.983, 306.341, 0.1378, 10.6465, 1.6547
294, 3.0957, 33.9877, 305.7, 0.1366, 10.6453, 1.6546
295, 3.1006, 33.9889, 305.312, 0.1378, 10.6471, 1.6533
296, 3.0975, 33.9891, 305.442, 0.1373, 10.6471, 1.6531
297, 3.0932, 33.9893, 305.573, 0.1358, 10.6471, 1.6538
298, 3.0913, 33.9894, 305.482, 0.1367, 10.6471, 1.6529
299, 3.0912, 33.9893, 305.758, 0.1353, 10.6471, 1.6542
300, 3.0961, 33.9905, 305.508, 0.1389, 10.6471, 1.6558
301, 3.1249, 33.9955, 304.882, 0.1384, 10.6471, 1.6541
302, 3.1471, 33.9991, 303.962, 0.1435, 10.6471, 1.6561
303, 3.1632, 34.0026, 303.276, 0.1418, 10.6471, 1.6548
304, 3.164, 34.003, 302.831, 0.1405, 10.6471, 1.6541
305, 3.163, 34.0028, 302.374, 0.1377, 10.6471, 1.6518
306, 3.1812, 34.0066, 301.538, 0.1327, 10.6471, 1.6519
307, 3.188, 34.0074, 301.13, 0.1349, 10.6471, 1.6513
308, 3.1878, 34.0074, 301.167, 0.133, 10.6471, 1.6503
309, 3.1847, 34.0069, 300.8, 0.1337, 10.6471, 1.6505
310, 3.1784, 34.0061, 300.588, 0.1351, 10.6471, 1.6504
311, 3.1776, 34.006, 300.241, 0.1389, 10.6471, 1.6502
312, 3.1673, 34.0043, 300.076, 0.1375, 10.6471, 1.6499
313, 3.1198, 34.0035, 300.641, 0.1338, 10.6467, 1.6501
314, 3.064, 33.9948, 301.47, 0.139, 10.6471, 1.6495
315, 3.0294, 33.9925, 302.278, 0.1395, 10.6471, 1.6495
316, 3.0121, 33.9898, 302.926, 0.1396, 10.6471, 1.6501
317, 3.0016, 33.9891, 303.25, 0.1419, 10.6486, 1.6494
318, 3.0122, 33.9924, 303.247, 0.1407, 10.6471, 1.6498
319, 3.0224, 33.9937, 303.028, 0.1404, 10.6471, 1.6494
320, 3.0216, 33.9938, 303.329, 0.1387, 10.6471, 1.6482
321, 3.0224, 33.9941, 303.479, 0.1407, 10.6471, 1.6441
322, 3.0301, 33.9945, 303.586, 0.1377, 10.6471, 1.6483
323, 3.064, 34.0011, 302.904, 0.1339, 10.648, 1.6463
324, 3.0814, 34.003, 302.408, 0.1315, 10.6471, 1.648
325, 3.132, 34.0126, 300.831, 0.1388, 10.6471, 1.6493
326, 3.1741, 34.0174, 298.938, 0.1386, 10.6471, 1.6469
327, 3.1816, 34.0184, 297.025, 0.1436, 10.6471, 1.6466
328, 3.1729, 34.016, 296.787, 0.1435, 10.6485, 1.6469
329, 3.0265, 33.9944, 300.916, 0.1409, 10.6471, 1.6473
330, 2.826, 33.9889, 305.079, 0.1394, 10.6471, 1.6476
331, 3.0524, 33.9944, 298.691, 0.1431, 10.6471, 1.6467
332, 2.7548, 33.9721, 304.539, 0.1432, 10.6483, 1.647
333, 2.7526, 33.9714, 305.862, 0.1453, 10.6471, 1.648
334, 2.7524, 33.971, 306.587, 0.1389, 10.6471, 1.6462
335, 2.7644, 33.9732, 306.802, 0.1388, 10.6471, 1.6469
336, 2.7775, 33.9761, 306.561, 0.1366, 10.6471, 1.6469
337, 2.8089, 33.9798, 306.169, 0.1319, 10.6471, 1.6458
338, 2.805, 33.9795, 307.14, 0.1349, 10.6471, 1.6463
339, 2.8403, 33.9871, 306.074, 0.133, 10.6471, 1.6446
340, 2.8535, 33.9886, 305.179, 0.1357, 10.6471, 1.6457
341, 2.8423, 33.9869, 305.036, 0.1365, 10.6471, 1.6443
342, 2.8031, 33.983, 305.59, 0.1353, 10.6482, 1.6455
343, 2.7579, 33.9794, 306.591, 0.1363, 10.6479, 1.6448
344, 2.7387, 33.9774, 307.243, 0.1351, 10.6471, 1.6433
345, 2.7374, 33.976, 307.818, 0.1331, 10.6487, 1.6436
346, 2.7422, 33.9769, 307.814, 0.134, 10.6488, 1.6433
347, 2.7469, 33.9774, 308.571, 0.136, 10.648, 1.6436
348, 2.7465, 33.9787, 309.028, 0.1378, 10.6505, 1.6423
349, 2.8413, 33.9937, 307.246, 0.1344, 10.6471, 1.6448
350, 2.9369, 34.0062, 305.166, 0.1334, 10.6471, 1.6462
351, 3.0125, 34.0135, 303.261, 0.1325, 10.6484, 1.6441
352, 3.2414, 34.0491, 295.984, 0.1329, 10.6496, 1.6436
353, 3.3507, 34.0728, 289.855, 0.1327, 10.6471, 1.6434
354, 3.3622, 34.0725, 287.344, 0.1294, 10.6491, 1.6434
355, 3.3433, 34.069, 286.424, 0.1322, 10.6491, 1.6431
356, 3.3223, 34.0662, 285.829, 0.1338, 10.6486, 1.6437
357, 3.2976, 34.0629, 285.315, 0.1365, 10.6507, 1.6441
358, 3.2653, 34.0575, 286.212, 0.1355, 10.6524, 1.6434
359, 3.2636, 34.0579, 286.433, 0.1332, 10.6491, 1.6431
360, 3.3568, 34.074, 284.5, 0.1323, 10.6491, 1.6419
361, 3.4234, 34.081, 282.729, 0.1312, 10.6512, 1.6436
362, 3.4683, 34.09, 280.744, 0.131, 10.6549, 1.643
363, 3.5451, 34.0997, 278.613, 0.135, 10.653, 1.6427
364, 3.5702, 34.1029, 276.561, 0.1322, 10.6504, 1.6424
365, 3.6269, 34.1115, 273.364, 0.1352, 10.6481, 1.6421
