CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 30_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:16 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_30_1
#DATE: 1997-12-04
#TIMEZONE: UTC
#CTD_START_TIME: 17:06:00
#CTD_START_LATITUDE: -44.1125
#CTD_START_LONGITUDE: 146.61033
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -44.113
#CTD_BOTTOM_LONGITUDE: 146.61233
#CTD_END_TIME: 17:42:00
#CTD_END_LATITUDE: -44.11533
#CTD_END_LONGITUDE: 146.61267
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
188, 12.333, 35.183998, 2.3242, -999
190, 12.328, 35.183998, 2.0804, -999
192, 12.327, 35.183998, 2.0411, -999
194, 12.295, 35.179001, 2.0006, -999
196, 12.266, 35.175999, 1.6629, -999
198, 12.247, 35.174, 2.2282, -999
200, 12.239, 35.173, 1.6794, -999
202, 12.237, 35.173, 1.4707, -999
204, 12.232, 35.172001, 1.4066, -999
206, 12.233, 35.172001, 1.4125, -999
208, 12.226, 35.171001, 1.4891, -999
210, 12.214, 35.169998, 1.6189, -999
212, 12.21, 35.168999, 1.6383, -999
214, 12.207, 35.168999, 1.5431, -999
216, 12.204, 35.167999, 1.5129, -999
218, 12.193, 35.167, 1.3821, -999
220, 12.159, 35.162998, 1.4971, -999
222, 12.143, 35.16, 1.439, -999
224, 12.133, 35.160999, 1.4303, -999
226, 12.136, 35.160999, 1.4195, -999
228, 12.132, 35.160999, 1.4162, -999
230, 12.132, 35.160999, 1.3888, -999
232, 12.133, 35.161999, 1.3047, -999
234, 12.138, 35.162998, 1.2737, -999
236, 12.14, 35.162998, 1.3787, -999
238, 12.139, 35.162998, 1.3494, -999
240, 12.138, 35.164001, 1.4058, -999
242, 12.137, 35.165001, 10.601, -999
244, 12.133, 35.164001, 5.3723, -999
246, 12.133, 35.165001, 2.0841, -999
248, 12.126, 35.164001, 1.6541, -999
250, 12.109, 35.162998, 1.282, -999
252, 12.091, 35.16, 1.1835, -999
254, 12.06, 35.159, 1.224, -999
256, 12.057, 35.158001, 1.143, -999
258, 12.045, 35.155998, 1.1208, -999
260, 12.006, 35.147999, 1.087, -999
262, 11.981, 35.141998, 1.1112, -999
264, 11.962, 35.140999, 1.1856, -999
266, 11.949, 35.139, 1.2672, -999
268, 11.941, 35.137001, 1.2067, -999
270, 11.898, 35.127998, 1.3563, -999
272, 11.83, 35.118999, 1.1483, -999
274, 11.809, 35.116001, 1.1851, -999
276, 11.76, 35.109001, 1.1134, -999
278, 11.738, 35.106998, 1.0451, -999
280, 11.734, 35.105999, 0.986, -999
282, 11.726, 35.105, 0.92525, -999
284, 11.694, 35.095001, 0.99408, -999
286, 11.652, 35.092999, 1.3978, -999
288, 11.631, 35.089001, 1.2739, -999
290, 11.627, 35.09, 1.0215, -999
292, 11.618, 35.088001, 1.0116, -999
294, 11.598, 35.084, 0.96179, -999
296, 11.589, 35.082001, 0.98708, -999
298, 11.583, 35.082001, 0.98969, -999
300, 11.571, 35.080002, 1.114, -999
302, 11.547, 35.077, 1.3875, -999
304, 11.504, 35.069, 1.0855, -999
306, 11.439, 35.058998, 0.98576, -999
308, 11.426, 35.056, 0.98353, -999
310, 11.412, 35.055, 0.97253, -999
312, 11.402, 35.051998, 0.98171, -999
314, 11.393, 35.050999, 0.94563, -999
316, 11.388, 35.050999, 0.95314, -999
318, 11.381, 35.049, 0.92115, -999
320, 11.377, 35.048, 0.93833, -999
322, 11.362, 35.044998, 0.88831, -999
324, 11.33, 35.039001, 0.90717, -999
326, 11.301, 35.034, 0.96583, -999
328, 11.28, 35.030998, 0.90659, -999
330, 11.276, 35.029999, 0.95508, -999
332, 11.257, 35.026001, 0.86612, -999
334, 11.247, 35.025002, 0.81419, -999
336, 11.246, 35.025002, 0.83203, -999
338, 11.237, 35.022999, 0.90497, -999
340, 11.211, 35.02, 0.88923, -999
342, 11.202, 35.019001, 0.91393, -999
344, 11.189, 35.015999, 0.96957, -999
346, 11.181, 35.015999, 1.0362, -999
348, 11.185, 35.015999, 0.9179, -999
350, 11.183, 35.014999, 0.90319, -999
352, 11.175, 35.014999, 0.93086, -999
354, 11.178, 35.014999, 0.83579, -999
356, 11.165, 35.013, 1.164, -999
358, 11.16, 35.012001, 0.97543, -999
360, 11.143, 35.009998, 0.96915, -999
362, 11.141, 35.009998, 0.83893, -999
364, 11.127, 35.006001, 0.9088, -999
366, 11.094, 35.000999, 0.91488, -999
368, 11.052, 34.992001, 0.99085, -999
370, 10.989, 34.981998, 0.93065, -999
372, 10.943, 34.973999, 0.91197, -999
374, 10.908, 34.969002, 0.90805, -999
376, 10.887, 34.964001, 0.89946, -999
378, 10.883, 34.963001, 0.9326, -999
380, 10.825, 34.955002, 0.91795, -999
382, 10.788, 34.949001, 0.92826, -999
384, 10.768, 34.945999, 0.84816, -999
386, 10.766, 34.945999, 0.87933, -999
388, 10.77, 34.945999, 0.89166, -999
390, 10.768, 34.945999, 0.9162, -999
392, 10.76, 34.944, 0.91587, -999
394, 10.759, 34.944, 0.84364, -999
396, 10.75, 34.942001, 0.81521, -999
398, 10.733, 34.938999, 0.87448, -999
400, 10.701, 34.931999, 0.89259, -999
402, 10.588, 34.916, 0.89767, -999
404, 10.461, 34.889999, 0.96962, -999
406, 10.367, 34.880001, 0.93652, -999
408, 10.339, 34.875999, 0.9467, -999
410, 10.308, 34.870998, 0.93793, -999
412, 10.282, 34.868, 0.97492, -999
414, 10.269, 34.865002, 0.96155, -999
416, 10.252, 34.862999, 0.94541, -999
418, 10.218, 34.855999, 0.97009, -999
420, 10.182, 34.851002, 0.94896, -999
422, 10.173, 34.849998, 1.0839, -999
424, 10.158, 34.847, 1.043, -999
426, 10.098, 34.839001, 1.0955, -999
428, 10.102, 34.839001, 0.98456, -999
430, 10.087, 34.837002, 0.98552, -999
432, 10.081, 34.835999, 0.98662, -999
434, 10.077, 34.834999, 1.0381, -999
436, 10.05, 34.831001, 0.98765, -999
438, 10.015, 34.826, 0.95323, -999
440, 10.017, 34.826, 0.95669, -999
442, 9.979, 34.819, 1.0314, -999
444, 9.933, 34.813, 0.99891, -999
446, 9.904, 34.807999, 0.99874, -999
448, 9.871, 34.804001, 1.0513, -999
450, 9.86, 34.803001, 1.0493, -999
452, 9.851, 34.799999, 2.7349, -999
454, 9.771, 34.787998, 1.6364, -999
456, 9.655, 34.769001, 1.1381, -999
458, 9.548, 34.756001, 1.0748, -999
460, 9.527, 34.752998, 0.99507, -999
462, 9.494, 34.749001, 0.98214, -999
464, 9.476, 34.745998, 0.91121, -999
466, 9.463, 34.744999, 0.95789, -999
468, 9.45, 34.742001, 0.93314, -999
470, 9.399, 34.734001, 0.87265, -999
472, 9.346, 34.727001, 0.94394, -999
474, 9.333, 34.724998, 0.87019, -999
476, 9.312, 34.722, 1.0495, -999
478, 9.287, 34.719002, 0.89541, -999
480, 9.273, 34.716999, 0.83735, -999
482, 9.263, 34.716, 0.83733, -999
484, 9.245, 34.712002, 0.81201, -999
486, 9.204, 34.707001, 0.73689, -999
488, 9.193, 34.705002, 0.7951, -999
490, 9.182, 34.703999, 0.82654, -999
492, 9.099, 34.691002, 0.84805, -999
494, 9.063, 34.689999, 0.87749, -999
496, 9.084, 34.692001, 0.79708, -999
498, 9.069, 34.686001, 1.1064, -999
500, 9.026, 34.688, 0.95426, -999
502, 8.957, 34.676998, 0.82068, -999
504, 8.941, 34.673, 0.80749, -999
506, 8.91, 34.671001, 0.75739, -999
508, 8.897, 34.668999, 0.83258, -999
510, 8.895, 34.668999, 0.83251, -999
512, 8.87, 34.666, 1.1156, -999
514, 8.869, 34.666, 0.83321, -999
516, 8.863, 34.665001, 0.86284, -999
518, 8.843, 34.662998, 0.77692, -999
