CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 30_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 09FA19971125_CTD_30_1
DATE = 1997-12-04
TIMEZONE = UTC
CTD_START_TIME = 17:06:00
CTD_START_LATITUDE = -44.1125
CTD_START_LONGITUDE = 146.61033
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -44.113
CTD_BOTTOM_LONGITUDE = 146.61233
CTD_END_TIME = 17:42:00
CTD_END_LATITUDE = -44.11533
CTD_END_LONGITUDE = 146.61267
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
72, 13.511, 35.328999, 9.9011
74, 13.506, 35.330002, 13.801
76, 13.502, 35.331001, 9.6937
78, 13.495, 35.332001, 11.624
80, 13.491, 35.333, 9.0051
82, 13.479, 35.334, 7.5238
84, 13.475, 35.334999, 9.3909
86, 13.465, 35.334999, 21.85
88, 13.444, 35.334999, 16.014999
90, 13.436, 35.334999, 8.5758
92, 13.42, 35.333, 7.9667
94, 13.407, 35.332001, 9.2115
96, 13.399, 35.332001, 7.3113
98, 13.391, 35.330002, 8.8109
100, 13.378, 35.328999, 12.751
102, 13.354, 35.326, 12.005
104, 13.34, 35.324001, 8.3854
106, 13.326, 35.320999, 14.783
108, 13.313, 35.319, 7.7805
110, 13.302, 35.317001, 7.3332
112, 13.206, 35.299, 6.1196
114, 13.011, 35.27, 8.0221
116, 12.941, 35.259998, 9.901
118, 12.912, 35.257999, 11.767
120, 12.898, 35.256001, 6.7961
122, 12.892, 35.257, 4.5165
124, 12.889, 35.256001, 3.8009
126, 12.881, 35.255001, 4.8387
128, 12.863, 35.252998, 8.7384
130, 12.859, 35.251999, 5.0792
132, 12.825, 35.245998, 4.235
134, 12.808, 35.243999, 4.2072
136, 12.808, 35.243, 3.8909
138, 12.803, 35.243, 3.6013
140, 12.794, 35.242001, 4.2979
142, 12.79, 35.242001, 3.4807
144, 12.792, 35.243, 3.0451
146, 12.794, 35.243999, 3.1737
148, 12.804, 35.247002, 5.454
150, 12.804, 35.248001, 13.826
152, 12.807, 35.249001, 6.6658
154, 12.806, 35.249001, 5.8815
156, 12.805, 35.25, 5.6669
158, 12.795, 35.25, 3.9597
160, 12.784, 35.249001, 5.4019
162, 12.772, 35.248001, 31.125999
164, 12.763, 35.247002, 13.229
166, 12.749, 35.244999, 5.2348
168, 12.741, 35.244999, 3.3066
170, 12.677, 35.231998, 3.2809
172, 12.51, 35.209999, 3.2626
174, 12.499, 35.208, 2.8026
176, 12.492, 35.207001, 2.9192
178, 12.488, 35.207001, 2.6013
180, 12.479, 35.205002, 2.4534
182, 12.475, 35.203999, 2.339
184, 12.472, 35.202999, 2.1612
186, 12.401, 35.191002, 2.1876
188, 12.333, 35.183998, 2.3242
190, 12.328, 35.183998, 2.0804
192, 12.327, 35.183998, 2.0411
194, 12.295, 35.179001, 2.0006
196, 12.266, 35.175999, 1.6629
198, 12.247, 35.174, 2.2282
200, 12.239, 35.173, 1.6794
202, 12.237, 35.173, 1.4707
204, 12.232, 35.172001, 1.4066
206, 12.233, 35.172001, 1.4125
208, 12.226, 35.171001, 1.4891
210, 12.214, 35.169998, 1.6189
212, 12.21, 35.168999, 1.6383
214, 12.207, 35.168999, 1.5431
216, 12.204, 35.167999, 1.5129
218, 12.193, 35.167, 1.3821
220, 12.159, 35.162998, 1.4971
222, 12.143, 35.16, 1.439
224, 12.133, 35.160999, 1.4303
226, 12.136, 35.160999, 1.4195
228, 12.132, 35.160999, 1.4162
230, 12.132, 35.160999, 1.3888
232, 12.133, 35.161999, 1.3047
234, 12.138, 35.162998, 1.2737
236, 12.14, 35.162998, 1.3787
238, 12.139, 35.162998, 1.3494
240, 12.138, 35.164001, 1.4058
242, 12.137, 35.165001, 10.601
244, 12.133, 35.164001, 5.3723
246, 12.133, 35.165001, 2.0841
248, 12.126, 35.164001, 1.6541
250, 12.109, 35.162998, 1.282
252, 12.091, 35.16, 1.1835
254, 12.06, 35.159, 1.224
256, 12.057, 35.158001, 1.143
258, 12.045, 35.155998, 1.1208
260, 12.006, 35.147999, 1.087
262, 11.981, 35.141998, 1.1112
264, 11.962, 35.140999, 1.1856
266, 11.949, 35.139, 1.2672
268, 11.941, 35.137001, 1.2067
270, 11.898, 35.127998, 1.3563
272, 11.83, 35.118999, 1.1483
274, 11.809, 35.116001, 1.1851
276, 11.76, 35.109001, 1.1134
278, 11.738, 35.106998, 1.0451
280, 11.734, 35.105999, 0.986
282, 11.726, 35.105, 0.92525
284, 11.694, 35.095001, 0.99408
286, 11.652, 35.092999, 1.3978
288, 11.631, 35.089001, 1.2739
290, 11.627, 35.09, 1.0215
292, 11.618, 35.088001, 1.0116
294, 11.598, 35.084, 0.96179
296, 11.589, 35.082001, 0.98708
298, 11.583, 35.082001, 0.98969
300, 11.571, 35.080002, 1.114
302, 11.547, 35.077, 1.3875
304, 11.504, 35.069, 1.0855
306, 11.439, 35.058998, 0.98576
308, 11.426, 35.056, 0.98353
310, 11.412, 35.055, 0.97253
312, 11.402, 35.051998, 0.98171
314, 11.393, 35.050999, 0.94563
316, 11.388, 35.050999, 0.95314
318, 11.381, 35.049, 0.92115
320, 11.377, 35.048, 0.93833
322, 11.362, 35.044998, 0.88831
324, 11.33, 35.039001, 0.90717
326, 11.301, 35.034, 0.96583
328, 11.28, 35.030998, 0.90659
330, 11.276, 35.029999, 0.95508
332, 11.257, 35.026001, 0.86612
334, 11.247, 35.025002, 0.81419
336, 11.246, 35.025002, 0.83203
338, 11.237, 35.022999, 0.90497
340, 11.211, 35.02, 0.88923
342, 11.202, 35.019001, 0.91393
344, 11.189, 35.015999, 0.96957
346, 11.181, 35.015999, 1.0362
348, 11.185, 35.015999, 0.9179
350, 11.183, 35.014999, 0.90319
352, 11.175, 35.014999, 0.93086
354, 11.178, 35.014999, 0.83579
356, 11.165, 35.013, 1.164
358, 11.16, 35.012001, 0.97543
360, 11.143, 35.009998, 0.96915
362, 11.141, 35.009998, 0.83893
364, 11.127, 35.006001, 0.9088
366, 11.094, 35.000999, 0.91488
368, 11.052, 34.992001, 0.99085
370, 10.989, 34.981998, 0.93065
372, 10.943, 34.973999, 0.91197
374, 10.908, 34.969002, 0.90805
376, 10.887, 34.964001, 0.89946
378, 10.883, 34.963001, 0.9326
380, 10.825, 34.955002, 0.91795
382, 10.788, 34.949001, 0.92826
384, 10.768, 34.945999, 0.84816
386, 10.766, 34.945999, 0.87933
388, 10.77, 34.945999, 0.89166
390, 10.768, 34.945999, 0.9162
392, 10.76, 34.944, 0.91587
394, 10.759, 34.944, 0.84364
396, 10.75, 34.942001, 0.81521
398, 10.733, 34.938999, 0.87448
400, 10.701, 34.931999, 0.89259
402, 10.588, 34.916, 0.89767
404, 10.461, 34.889999, 0.96962
406, 10.367, 34.880001, 0.93652
408, 10.339, 34.875999, 0.9467
410, 10.308, 34.870998, 0.93793
412, 10.282, 34.868, 0.97492
414, 10.269, 34.865002, 0.96155
416, 10.252, 34.862999, 0.94541
418, 10.218, 34.855999, 0.97009
420, 10.182, 34.851002, 0.94896
422, 10.173, 34.849998, 1.0839
424, 10.158, 34.847, 1.043
426, 10.098, 34.839001, 1.0955
428, 10.102, 34.839001, 0.98456
430, 10.087, 34.837002, 0.98552
432, 10.081, 34.835999, 0.98662
434, 10.077, 34.834999, 1.0381
436, 10.05, 34.831001, 0.98765
438, 10.015, 34.826, 0.95323
440, 10.017, 34.826, 0.95669
442, 9.979, 34.819, 1.0314
444, 9.933, 34.813, 0.99891
446, 9.904, 34.807999, 0.99874
448, 9.871, 34.804001, 1.0513
450, 9.86, 34.803001, 1.0493
452, 9.851, 34.799999, 2.7349
454, 9.771, 34.787998, 1.6364
456, 9.655, 34.769001, 1.1381
458, 9.548, 34.756001, 1.0748
460, 9.527, 34.752998, 0.99507
462, 9.494, 34.749001, 0.98214
464, 9.476, 34.745998, 0.91121
466, 9.463, 34.744999, 0.95789
468, 9.45, 34.742001, 0.93314
470, 9.399, 34.734001, 0.87265
472, 9.346, 34.727001, 0.94394
474, 9.333, 34.724998, 0.87019
476, 9.312, 34.722, 1.0495
478, 9.287, 34.719002, 0.89541
480, 9.273, 34.716999, 0.83735
482, 9.263, 34.716, 0.83733
484, 9.245, 34.712002, 0.81201
486, 9.204, 34.707001, 0.73689
488, 9.193, 34.705002, 0.7951
490, 9.182, 34.703999, 0.82654
492, 9.099, 34.691002, 0.84805
494, 9.063, 34.689999, 0.87749
496, 9.084, 34.692001, 0.79708
498, 9.069, 34.686001, 1.1064
500, 9.026, 34.688, 0.95426
502, 8.957, 34.676998, 0.82068
504, 8.941, 34.673, 0.80749
506, 8.91, 34.671001, 0.75739
508, 8.897, 34.668999, 0.83258
510, 8.895, 34.668999, 0.83251
512, 8.87, 34.666, 1.1156
514, 8.869, 34.666, 0.83321
516, 8.863, 34.665001, 0.86284
518, 8.843, 34.662998, 0.77692
