CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:02 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 15
CASTNO = 1
CTDID = 320620060703_CTD_15_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 07:48:19
CTD_START_LATITUDE = -62.3598333333333
CTD_START_LONGITUDE = -58.039
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
36, -1.6786, 34.1772, 7.96349, 0.1913, 13.8155
37, -1.6775, 34.1775, 7.96453, 0.2072, 13.8155
38, -1.6771, 34.1778, 7.96484, 0.2083, 13.8155
39, -1.6772, 34.178, 7.95973, 0.1991, 13.8155
40, -1.6771, 34.1781, 7.95491, 0.2085, 13.8155
41, -1.6772, 34.1781, 7.95156, 0.212, 13.8155
42, -1.6769, 34.1784, 7.95145, 0.2031, 13.8155
43, -1.677, 34.1783, 7.95439, 0.2039, 13.8155
44, -1.677, 34.1784, 7.96058, 0.1984, 13.8155
45, -1.677, 34.1785, 7.96272, 0.2063, 13.8155
46, -1.6768, 34.1786, 7.96011, 0.1993, 13.8155
47, -1.6768, 34.1787, 7.95699, 0.1996, 13.8155
48, -1.6768, 34.179, 7.95897, 0.2232, 13.8155
49, -1.6772, 34.1793, 7.95859, 0.2063, 13.8155
50, -1.6773, 34.1793, 7.95424, 0.1911, 13.8155
51, -1.6773, 34.1794, 7.95631, 0.211, 13.8155
52, -1.6782, 34.1808, 7.95379, 0.1979, 13.8155
53, -1.6785, 34.1822, 7.94578, 0.1871, 13.8155
54, -1.6784, 34.1833, 7.94237, 0.1836, 13.8155
55, -1.6787, 34.1844, 7.93758, 0.2064, 13.8155
56, -1.6789, 34.185, 7.93592, 0.1847, 13.8155
57, -1.6787, 34.1855, 7.9332, 0.1946, 13.8155
58, -1.6785, 34.1859, 7.92514, 0.2046, 13.8155
59, -1.6784, 34.1875, 7.91862, 0.1914, 13.8155
60, -1.6783, 34.1881, 7.91134, 0.2039, 13.8155
61, -1.677, 34.1899, 7.90514, 0.1904, 13.8155
62, -1.6736, 34.1916, 7.90194, 0.1728, 13.8155
63, -1.6724, 34.1918, 7.89831, 0.1914, 13.8155
64, -1.6716, 34.1922, 7.89404, 0.1997, 13.8155
65, -1.6702, 34.1924, 7.88728, 0.1869, 13.8155
66, -1.6654, 34.1932, 7.88554, 0.1957, 13.8155
67, -1.6646, 34.1934, 7.87914, 0.2133, 13.8155
68, -1.665, 34.1937, 7.87372, 0.1952, 13.8155
69, -1.665, 34.1937, 7.87225, 0.1914, 13.8155
70, -1.6654, 34.1938, 7.86988, 0.1974, 13.8155
71, -1.6612, 34.1949, 7.87006, 0.1889, 13.8155
72, -1.6562, 34.1962, 7.86734, 0.1816, 13.8155
73, -1.6545, 34.1965, 7.8601, 0.1901, 13.8155
74, -1.6516, 34.1982, 7.85282, 0.1925, 13.8155
75, -1.6462, 34.1996, 7.84829, 0.193, 13.8155
76, -1.6409, 34.2013, 7.84331, 0.1856, 13.8155
77, -1.6355, 34.2031, 7.83765, 0.1873, 13.8155
78, -1.6243, 34.2078, 7.82479, 0.1941, 13.8155
79, -1.6206, 34.2093, 7.82035, 0.1833, 13.8155
80, -1.6202, 34.2111, 7.81768, 0.1936, 13.8155
81, -1.6319, 34.2132, 7.81871, 0.1768, 13.8155
82, -1.6386, 34.2155, 7.82151, 0.1712, 13.8155
83, -1.6394, 34.2168, 7.82373, 0.1957, 13.8155
84, -1.6378, 34.2178, 7.82269, 0.1787, 13.8155
85, -1.6381, 34.2194, 7.8191, 0.1721, 13.8155
86, -1.6413, 34.2211, 7.81497, 0.1719, 13.8155
87, -1.6426, 34.222, 7.81326, 0.185, 13.8155
88, -1.6443, 34.223, 7.80641, 0.1816, 13.8155
89, -1.6468, 34.2243, 7.80701, 0.177, 13.8155
90, -1.652, 34.2253, 7.80797, 0.1737, 13.8155
91, -1.6543, 34.226, 7.80855, 0.1708, 13.8155
92, -1.6559, 34.2267, 7.80951, 0.1867, 13.8155
93, -1.6567, 34.2275, 7.81312, 0.1826, 13.8155
94, -1.6564, 34.2276, 7.8181, 0.1861, 13.8155
95, -1.6557, 34.228, 7.82357, 0.1636, 13.8155
96, -1.6551, 34.228, 7.82546, 0.1596, 13.8155
97, -1.655, 34.228, 7.82702, 0.1679, 13.8155
98, -1.655, 34.2278, 7.8254, 0.1795, 13.8155
99, -1.655, 34.2278, 7.82525, 0.1793, 13.8155
100, -1.655, 34.2278, 7.82666, 0.1868, 13.8155
101, -1.6554, 34.2281, 7.82742, 0.171, 13.8155
102, -1.6562, 34.2281, 7.82775, 0.1643, 13.8155
103, -1.6577, 34.2284, 7.82513, 0.1612, 13.8155
104, -1.6582, 34.2285, 7.82503, 0.1713, 13.8155
105, -1.6579, 34.2286, 7.81955, 0.1608, 13.8155
106, -1.6587, 34.229, 7.8129, 0.1642, 13.8155
107, -1.6586, 34.2302, 7.80779, 0.1708, 13.8155
108, -1.6583, 34.231, 7.80186, 0.1566, 13.8155
109, -1.6578, 34.2311, 7.80099, 0.1582, 13.8155
110, -1.6576, 34.231, 7.79901, 0.168, 13.8155
111, -1.6576, 34.2311, 7.80043, 0.1772, 13.8155
112, -1.6575, 34.2313, 7.79841, 0.1621, 13.8155
113, -1.6579, 34.2318, 7.79931, 0.1584, 13.8155
114, -1.6579, 34.2324, 7.80062, 0.1615, 13.8155
115, -1.6566, 34.2344, 7.80275, 0.1608, 13.8155
116, -1.6576, 34.2376, 7.80812, 0.1686, 13.8155
117, -1.6584, 34.2387, 7.81463, 0.171, 13.8155
118, -1.6582, 34.2387, 7.81095, 0.1464, 13.8155
119, -1.6572, 34.2398, 7.81183, 0.1641, 13.8155
120, -1.6494, 34.2444, 7.80819, 0.154, 13.8155
121, -1.643, 34.2469, 7.80669, 0.1611, 13.8155
122, -1.6418, 34.2475, 7.80121, 0.164, 13.8155
123, -1.6414, 34.2478, 7.79182, 0.1454, 13.8155
124, -1.6387, 34.249, 7.79208, 0.1561, 13.8155
125, -1.634, 34.2508, 7.79562, 0.1554, 13.8155
126, -1.6295, 34.2531, 7.7916, 0.1668, 13.8155
127, -1.6281, 34.2543, 7.7856, 0.1469, 13.8155
128, -1.6271, 34.2553, 7.78191, 0.1616, 13.8155
129, -1.6274, 34.2565, 7.77724, 0.1633, 13.8155
130, -1.6297, 34.2586, 7.76888, 0.1563, 13.8155
131, -1.6334, 34.2598, 7.76303, 0.132, 13.8155
132, -1.6348, 34.26, 7.75637, 0.1472, 13.8155
133, -1.6363, 34.2605, 7.75445, 0.1487, 13.8155
134, -1.6384, 34.2613, 7.75337, 0.1471, 13.8155
135, -1.6376, 34.2619, 7.75407, 0.1592, 13.8155
136, -1.638, 34.2626, 7.75345, 0.1405, 13.8155
137, -1.6407, 34.263, 7.75128, 0.1486, 13.8155
138, -1.6394, 34.2631, 7.75107, 0.1519, 13.8155
139, -1.6413, 34.2632, 7.7485, 0.1324, 13.8155
140, -1.6423, 34.2633, 7.74577, 0.1471, 13.8155
141, -1.6422, 34.2633, 7.74597, 0.1581, 13.8155
142, -1.6419, 34.2635, 7.75062, 0.1359, 13.8155
143, -1.6412, 34.2636, 7.75288, 0.1356, 13.8155
144, -1.642, 34.2635, 7.75316, 0.139, 13.8155
145, -1.642, 34.2635, 7.75435, 0.1079, 13.8155
146, -1.6424, 34.2636, 7.75347, 0.1411, 13.8155
147, -1.6431, 34.2638, 7.75379, 0.1353, 13.8155
148, -1.6426, 34.2642, 7.75262, 0.1174, 13.8155
149, -1.6412, 34.2642, 7.7493, 0.1263, 13.8155
150, -1.6417, 34.2642, 7.74815, 0.1334, 13.8155
151, -1.6422, 34.2641, 7.74717, 0.1401, 13.8155
152, -1.6402, 34.2647, 7.74763, 0.1123, 13.8155
153, -1.6362, 34.2654, 7.74681, 0.1276, 13.8155
154, -1.6332, 34.2659, 7.7463, 0.1086, 13.8155
155, -1.6313, 34.2664, 7.74553, 0.1148, 13.8155
156, -1.6305, 34.2665, 7.74592, 0.1262, 13.8155
157, -1.6299, 34.2669, 7.74765, 0.136, 13.8155
158, -1.6292, 34.2669, 7.74766, 0.1293, 13.8155
159, -1.6292, 34.2669, 7.74703, 0.1399, 13.8155
160, -1.6293, 34.267, 7.74691, 0.151, 13.8155
161, -1.6298, 34.2669, 7.74771, 0.151, 13.8155
162, -1.6294, 34.2668, 7.74867, 0.1332, 13.8155
163, -1.6266, 34.2676, 7.74749, 0.1226, 13.8155
164, -1.6245, 34.2679, 7.74428, 0.1125, 13.8155
165, -1.624, 34.268, 7.74085, 0.1192, 13.8155
166, -1.6231, 34.2683, 7.7368, 0.1175, 13.8155
167, -1.6224, 34.2684, 7.73392, 0.1172, 13.8155
168, -1.6222, 34.2686, 7.73233, 0.1167, 13.8155
169, -1.6218, 34.2686, 7.72969, 0.12, 13.8155
170, -1.6198, 34.2692, 7.73109, 0.1092, 13.8155
171, -1.6175, 34.2701, 7.73161, 0.1182, 13.8155
172, -1.6157, 34.2707, 7.72716, 0.1197, 13.8155
173, -1.615, 34.2713, 7.72265, 0.1183, 13.8155
174, -1.6154, 34.2716, 7.71648, 0.1174, 13.8155
175, -1.6175, 34.272, 7.71178, 0.1432, 13.8155
176, -1.6186, 34.272, 7.7105, 0.1435, 13.8155
177, -1.6188, 34.2723, 7.71122, 0.1361, 13.8155
178, -1.615, 34.2729, 7.71366, 0.134, 13.8155
179, -1.6126, 34.2732, 7.7159, 0.1478, 13.8155
180, -1.6105, 34.2734, 7.71496, 0.1434, 13.8155
181, -1.6084, 34.2738, 7.71273, 0.1698, 13.8155
182, -1.6062, 34.2742, 7.71284, 0.1807, 13.8155
183, -1.604, 34.2746, 7.71599, 0.1919, 13.8155
184, -1.6016, 34.2749, 7.71671, 0.2142, 13.8155
185, -1.5956, 34.2758, 7.71804, 0.2181, 13.8155
186, -1.5909, 34.2766, 7.71867, 0.2479, 13.8155
187, -1.5923, 34.2771, 7.7192, 0.2279, 13.8155
188, -1.5923, 34.2773, 7.71998, 0.2297, 13.8155
189, -1.5929, 34.2774, 7.72132, 0.2213, 13.8155
190, -1.594, 34.2779, 7.72245, 0.2422, 13.8155
191, -1.5942, 34.2781, 7.72422, 0.2331, 13.8155
192, -1.5949, 34.2785, 7.72511, 0.2056, 13.8155
193, -1.595, 34.2786, 7.72657, 0.2135, 13.8155
194, -1.5966, 34.2794, 7.72984, 0.2116, 13.8155
195, -1.5963, 34.2795, 7.73128, 0.2214, 13.8155
196, -1.5962, 34.2799, 7.73533, 0.2328, 13.8155
197, -1.5967, 34.2799, 7.73449, 0.2318, 13.8155
198, -1.5966, 34.2802, 7.73413, 0.2154, 13.8155
199, -1.5967, 34.2803, 7.73131, 0.2115, 13.8155
200, -1.5938, 34.2812, 7.72606, 0.2071, 13.8155
201, -1.5839, 34.2819, 7.71714, 0.1806, 13.8155
202, -1.5763, 34.2828, 7.70859, 0.1639, 13.8155
203, -1.5673, 34.2833, 7.69942, 0.1514, 13.8155
204, -1.5616, 34.2836, 7.6907, 0.1325, 13.8155
205, -1.5599, 34.2836, 7.68044, 0.1455, 13.8155
206, -1.555, 34.2846, 7.67108, 0.1632, 13.8155
207, -1.5416, 34.2857, 7.65334, 0.1792, 13.8155
208, -1.5061, 34.2882, 7.63189, 0.16, 13.8155
209, -1.4939, 34.2892, 7.60832, 0.1522, 13.8155
210, -1.4815, 34.2899, 7.58745, 0.1193, 13.8155
211, -1.4753, 34.2907, 7.56937, 0.1257, 13.8155
212, -1.4631, 34.2922, 7.54531, 0.1434, 13.8155
213, -1.4347, 34.2958, 7.51745, 0.1182, 13.8155
214, -1.4187, 34.296, 7.49643, 0.1183, 13.8155
215, -1.4032, 34.2977, 7.47417, 0.1038, 13.8155
216, -1.3829, 34.3004, 7.44471, 0.0982, 13.8155
217, -1.3575, 34.3028, 7.41933, 0.0929, 13.8155
218, -1.3278, 34.3084, 7.37947, 0.0821, 13.8155
219, -1.2817, 34.3132, 7.34598, 0.0598, 13.8155
220, -1.276, 34.3143, 7.32731, 0.0701, 13.8155
221, -1.2708, 34.3155, 7.31302, 0.0434, 13.8155
222, -1.2704, 34.3157, 7.30242, 0.0486, 13.8155
223, -1.267, 34.3161, 7.2939, 0.0551, 13.8155
224, -1.2686, 34.3161, 7.28919, 0.0454, 13.8155
225, -1.274, 34.3162, 7.28347, 0.0288, 13.8155
226, -1.2775, 34.3163, 7.27782, 0.0321, 13.8155
227, -1.288, 34.3175, 7.27733, 0.0203, 13.8155
228, -1.2967, 34.3185, 7.28112, 0.013, 13.8155
229, -1.2956, 34.3186, 7.28747, 0.0035, 13.8155
230, -1.2993, 34.319, 7.27114, 0.0279, 13.8155
231, -1.3062, 34.3204, 7.26091, 0.0347, 13.8155
232, -1.3255, 34.3208, 7.25765, 0.0259, 13.8155
233, -1.3754, 34.3263, 7.25379, 0.0148, 13.8155
234, -1.3726, 34.3393, 7.23374, 0.0169, 13.8155
235, -1.2939, 34.3452, 7.17831, -3e-04, 13.8155
236, -1.1985, 34.3508, 7.12249, -0.0053, 13.8155
237, -1.0484, 34.3692, 7.05027, -0.0185, 13.8155
238, -0.95, 34.3692, 7.00882, -0.0329, 13.8155
239, -0.9306, 34.3718, 6.96845, -0.0286, 13.8155
240, -0.9074, 34.3766, 6.92749, -0.035, 13.8155
241, -0.8742, 34.3804, 6.89054, -0.0344, 13.8155
242, -0.8738, 34.3825, 6.8719, -0.0177, 13.8155
243, -0.8682, 34.3835, 6.8523, -0.0391, 13.8155
244, -0.8668, 34.3847, 6.83903, -0.0333, 13.8155
245, -0.8481, 34.3873, 6.81577, -0.0385, 13.8155
246, -0.8155, 34.3938, 6.78919, -0.0405, 13.8155
247, -0.8092, 34.3955, 6.77398, -0.0272, 13.8155
248, -0.8096, 34.3968, 6.76424, -0.0478, 13.8155
249, -0.8122, 34.397, 6.75919, -0.0418, 13.8155
250, -0.811, 34.3977, 6.75143, -0.051, 13.8155
251, -0.8065, 34.3988, 6.74558, -0.0381, 13.8155
252, -0.8002, 34.4005, 6.73818, -0.0468, 13.8155
253, -0.7983, 34.4026, 6.72865, -0.049, 13.8155
254, -0.7927, 34.4051, 6.71729, -0.0466, 13.8155
255, -0.7917, 34.4059, 6.71155, -0.0629, 13.8155
256, -0.7938, 34.4062, 6.70851, -0.0523, 13.8155
257, -0.8008, 34.4064, 6.70905, -0.0556, 13.8155
258, -0.8045, 34.4069, 6.73272, -0.0612, 13.8155
259, -0.8084, 34.4069, 6.74867, -0.0498, 13.8155
260, -0.8156, 34.4071, 6.74359, -0.0547, 13.8155
261, -0.9033, 34.3994, 6.77794, -0.07, 13.8155
262, -1.099, 34.3986, 6.83614, -0.0649, 13.8155
263, -1.1086, 34.3995, 6.85537, -0.0506, 13.8155
264, -1.1003, 34.4002, 6.86816, -0.0517, 13.8155
265, -1.0704, 34.3993, 6.88097, -0.0487, 13.8155
266, -1.0783, 34.3947, 6.89639, -0.0398, 13.8155
267, -1.1294, 34.3966, 6.91701, -0.0543, 13.8155
268, -1.1592, 34.394, 6.95754, -0.0422, 13.8155
269, -1.1497, 34.3961, 6.95849, -0.0618, 13.8155
270, -1.1462, 34.3947, 6.96116, -0.0596, 13.8155
271, -1.1909, 34.3933, 6.97936, -0.0584, 13.8155
272, -1.2352, 34.3915, 7.00544, -0.0562, 13.8155
273, -1.2152, 34.3912, 7.01207, -0.0652, 13.8155
274, -1.2321, 34.3927, 7.01338, -0.0591, 13.8155
275, -1.2148, 34.394, 7.01457, -0.0641, 13.8155
276, -1.2047, 34.3935, 7.00881, -0.0673, 13.8155
277, -1.1945, 34.3943, 7.00754, -0.0572, 13.8155
278, -1.1782, 34.3946, 7.00371, -0.053, 13.8155
279, -1.1537, 34.3975, 7.00556, -0.0725, 13.8155
280, -1.1413, 34.3972, 7.00422, -0.0733, 13.8155
281, -1.1531, 34.3976, 6.98956, -0.063, 13.8155
282, -1.194, 34.3962, 7.00435, -0.0561, 13.8155
283, -1.2561, 34.3971, 7.01627, -0.0655, 13.8155
284, -1.196, 34.4018, 7.01694, -0.0742, 13.8155
285, -1.1956, 34.4007, 7.01512, -0.0635, 13.8155
286, -1.1799, 34.402, 7.0105, -0.0754, 13.8155
287, -1.1858, 34.4017, 7.00656, -0.059, 13.8155
288, -1.1909, 34.4017, 7.00304, -0.0665, 13.8155
289, -1.1925, 34.4022, 7.00487, -0.0515, 13.8155
290, -1.1949, 34.4017, 7.00103, -0.0635, 13.8155
291, -1.1863, 34.4029, 6.995, -0.0749, 13.8155
292, -1.1687, 34.4033, 6.98814, -0.0669, 13.8155
293, -1.1505, 34.4065, 6.98162, -0.0718, 13.8155
294, -1.1363, 34.4089, 6.97329, -0.0586, 13.8155
295, -1.1229, 34.4101, 6.96411, -0.0705, 13.8155
296, -1.1129, 34.4108, 6.94816, -0.0651, 13.8155
297, -1.1049, 34.4116, 6.93891, -0.0773, 13.8155
298, -1.0987, 34.4121, 6.93651, -0.0588, 13.8155
299, -1.0939, 34.4125, 6.92305, -0.0893, 13.8155
300, -1.0684, 34.4153, 6.91028, -0.083, 13.8155
301, -1.0361, 34.4166, 6.8891, -0.0651, 13.8155
302, -1.0364, 34.4173, 6.87153, -0.0734, 13.8155
303, -1.022, 34.4174, 6.85697, -0.0875, 13.8155
304, -0.9945, 34.4222, 6.8397, -0.0667, 13.8155
305, -0.9272, 34.4253, 6.81179, -0.0744, 13.8155
306, -0.8883, 34.4284, 6.78395, -0.0833, 13.8155
307, -0.8753, 34.4293, 6.75793, -0.0842, 13.8155
308, -0.8677, 34.4311, 6.75318, -0.0646, 13.8155
309, -0.8692, 34.4303, 6.74871, -0.0795, 13.8155
310, -0.8897, 34.4297, 6.73909, -0.0657, 13.8155
311, -0.8669, 34.4344, 6.73211, -0.0774, 13.8155
312, -0.8337, 34.4355, 6.71837, -0.0659, 13.8155
313, -0.8016, 34.4388, 6.69793, -0.0777, 13.8155
314, -0.7817, 34.44, 6.68249, -0.0908, 13.8155
315, -0.7442, 34.4446, 6.66277, -0.0845, 13.8155
316, -0.6997, 34.4477, 6.64341, -0.0741, 13.8155
317, -0.6868, 34.4492, 6.62668, -0.0825, 13.8155
318, -0.6864, 34.4499, 6.61683, -0.0827, 13.8155
319, -0.6857, 34.4504, 6.60919, -0.0839, 13.8155
320, -0.6853, 34.4509, 6.60115, -0.0785, 13.8155
321, -0.6791, 34.452, 6.5947, -0.0709, 13.8155
322, -0.6773, 34.4521, 6.5887, -0.0793, 13.8155
323, -0.6713, 34.4535, 6.57668, -0.0768, 13.8155
324, -0.6676, 34.454, 6.57564, -0.0821, 13.8155
325, -0.6699, 34.454, 6.56942, -0.0935, 13.8155
326, -0.6536, 34.4564, 6.56452, -0.0701, 13.8155
327, -0.6402, 34.4565, 6.55794, -0.0813, 13.8155
328, -0.6378, 34.4574, 6.55651, -0.0879, 13.8155
329, -0.6336, 34.4577, 6.55493, -0.0809, 13.8155
330, -0.6308, 34.4588, 6.55354, -0.0718, 13.8155
331, -0.6216, 34.459, 6.55125, -0.0812, 13.8155
332, -0.623, 34.4594, 6.55586, -0.0776, 13.8155
333, -0.6378, 34.4592, 6.55519, -0.0813, 13.8155
334, -0.659, 34.4584, 6.56112, -0.0837, 13.8155
335, -0.6929, 34.4569, 6.56499, -0.1015, 13.8155
336, -0.7167, 34.4576, 6.56456, -0.0901, 13.8155
337, -0.7181, 34.4569, 6.56733, -0.091, 13.8155
338, -0.7338, 34.457, 6.57316, -0.0888, 13.8155
339, -0.7335, 34.4581, 6.57722, -0.0851, 13.8155
340, -0.7191, 34.4594, 6.57864, -0.0951, 13.8155
341, -0.7169, 34.4597, 6.57616, -0.0854, 13.8155
342, -0.714, 34.4601, 6.5721, -0.0869, 13.8155
343, -0.7126, 34.4602, 6.56992, -0.0856, 13.8155
344, -0.7087, 34.4616, 6.56877, -0.0867, 13.8155
345, -0.6856, 34.4629, 6.5667, -0.0879, 13.8155
346, -0.659, 34.4646, 6.56479, -0.0844, 13.8155
347, -0.6475, 34.4661, 6.55182, -0.0961, 13.8155
348, -0.6286, 34.4676, 6.51837, -0.0943, 13.8155
349, -0.6007, 34.4699, 6.51942, -0.0809, 13.8155
350, -0.5608, 34.4721, 6.49561, -0.0815, 13.8155
351, -0.4331, 34.4831, 6.44922, -0.0873, 13.8155
352, -0.3227, 34.4871, 6.41097, -0.0949, 13.8155
353, -0.3086, 34.4901, 6.37581, -0.0881, 13.8155
354, -0.2928, 34.4923, 6.35117, -0.0968, 13.8155
355, -0.2845, 34.4932, 6.33855, -0.0872, 13.8155
356, -0.3304, 34.4907, 6.33362, -0.0873, 13.8155
357, -0.3545, 34.4914, 6.33455, -0.0811, 13.8155
358, -0.3616, 34.4916, 6.3517, -0.0769, 13.8155
359, -0.3648, 34.4916, 6.34704, -0.0854, 13.8155
360, -0.3682, 34.4922, 6.35254, -0.0872, 13.8155
361, -0.3893, 34.4882, 6.34027, -0.0815, 13.8155
362, -0.4735, 34.4902, 6.35833, -0.0807, 13.8155
363, -0.4677, 34.4904, 6.37604, -0.0768, 13.8155
364, -0.4502, 34.494, 6.36246, -0.0799, 13.8155
365, -0.2979, 34.5034, 6.34216, -0.0955, 13.8155
366, -0.2824, 34.5013, 6.32207, -0.0879, 13.8155
367, -0.2813, 34.5026, 6.30261, -0.0921, 13.8155
368, -0.2744, 34.5037, 6.28246, -0.0857, 13.8155
369, -0.2777, 34.5044, 6.2732, -0.0965, 13.8155
370, -0.2804, 34.5047, 6.27064, -0.1085, 13.8155
371, -0.2863, 34.505, 6.27136, -0.0928, 13.8155
372, -0.2947, 34.5045, 6.27208, -0.1048, 13.8155
373, -0.2984, 34.5053, 6.27005, -0.1022, 13.8155
374, -0.2914, 34.5056, 6.27012, -0.0897, 13.8155
375, -0.2991, 34.505, 6.27556, -0.0938, 13.8155
376, -0.3239, 34.505, 6.29309, -0.081, 13.8155
377, -0.3311, 34.5051, 6.30759, -0.0947, 13.8155
378, -0.3343, 34.505, 6.3184, -0.0919, 13.8155
379, -0.3403, 34.5043, 6.32834, -0.1054, 13.8155
380, -0.3954, 34.5038, 6.33721, -0.0808, 13.8155
381, -0.4006, 34.5038, 6.34708, -0.0921, 13.8155
382, -0.403, 34.5036, 6.35764, -0.1004, 13.8155
383, -0.4016, 34.504, 6.36509, -0.0964, 13.8155
384, -0.3986, 34.5042, 6.37008, -0.0944, 13.8155
385, -0.4004, 34.5045, 6.37321, -0.0835, 13.8155
386, -0.4007, 34.5046, 6.37581, -0.0916, 13.8155
387, -0.401, 34.5043, 6.37735, -0.0965, 13.8155
388, -0.4022, 34.5044, 6.37899, -0.0975, 13.8155
389, -0.4105, 34.504, 6.3821, -0.0965, 13.8155
390, -0.4242, 34.504, 6.38819, -0.0898, 13.8155
391, -0.4323, 34.5035, 6.39435, -0.1039, 13.8155
392, -0.4408, 34.5035, 6.39976, -0.1009, 13.8155
393, -0.4477, 34.5033, 6.40583, -0.0978, 13.8155
394, -0.4513, 34.5031, 6.4099, -0.0843, 13.8155
395, -0.4533, 34.503, 6.41322, -0.0959, 13.8155
396, -0.4601, 34.5031, 6.4175, -0.0949, 13.8155
397, -0.4685, 34.5033, 6.42178, -0.0911, 13.8155
398, -0.4688, 34.5035, 6.42069, -0.103, 13.8155
399, -0.4688, 34.5034, 6.41948, -0.104, 13.8155
400, -0.4687, 34.5035, 6.41883, -0.0971, 13.8155
401, -0.4684, 34.5033, 6.42351, -0.0961, 13.8155
402, -0.4682, 34.5035, 6.42276, -0.0941, 13.8155
403, -0.4673, 34.5036, 6.4204, -0.0882, 13.8155
404, -0.4622, 34.5043, 6.42072, -0.0956, 13.8155
405, -0.4604, 34.5042, 6.4199, -0.1039, 13.8155
406, -0.4605, 34.5046, 6.42086, -0.0909, 13.8155
407, -0.4608, 34.5044, 6.42185, -0.0807, 13.8155
408, -0.464, 34.505, 6.42218, -0.0896, 13.8155
409, -0.4659, 34.5055, 6.42299, -0.0887, 13.8155
410, -0.4728, 34.5065, 6.42443, -0.0858, 13.8155
411, -0.4743, 34.5069, 6.42736, -0.1014, 13.8155
