CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00026_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:51 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_26_1
#DATE: 2007-12-24
#TIMEZONE: UTC
#CTD_START_TIME: 04:13:00
#CTD_START_LATITUDE: 9.7517
#CTD_START_LONGITUDE: -110.0007
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 26
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
41.0, 24.4867, 34.0954, 215.7, 0.1309
42.0, 24.3713, 34.1041, 212.4, 0.1293
43.0, 24.2748, 34.1079, 209.4, 0.1268
44.0, 24.1447, 34.1342, 207.5, 0.1268
45.0, 24.0349, 34.1591, 202.8, 0.1284
46.0, 23.9113, 34.1886, 199, 0.1276
47.0, 23.82, 34.199, 199.2, 0.1284
48.0, 23.7076, 34.2078, 197.5, 0.1255
49.0, 23.5426, 34.2449, 192.6, 0.1214
50.0, 23.4242, 34.282, 188.2, 0.1124
51.0, 23.3312, 34.2996, 185.7, 0.1095
52.0, 23.1509, 34.3247, 182.2, 0.1074
53.0, 23.0127, 34.3462, 177.5, 0.1099
54.0, 22.737, 34.3816, 170.7, 0.1046
55.0, 22.1207, 34.4407, 160, 0.1
56.0, 21.6752, 34.4747, 148.3, 0.0935
57.0, 21.5441, 34.4862, 134.7, 0.0923
58.0, 21.4182, 34.4995, 131.4, 0.0882
59.0, 21.2543, 34.5236, 129.6, 0.0873
60.0, 21.1747, 34.539, 120.3, 0.0878
61.0, 21.1404, 34.5477, 114.2, 0.0869
62.0, 21.1014, 34.5537, 112.3, 0.0853
63.0, 21.0815, 34.5596, 108.9, 0.0853
64.0, 21.0768, 34.5627, 107.9, 0.0845
65.0, 21.0217, 34.5686, 106.2, 0.0861
66.0, 20.7081, 34.5841, 103.3, 0.0837
67.0, 20.3588, 34.5973, 100.3, 0.0845
68.0, 20.1006, 34.6075, 95, 0.0898
69.0, 19.7901, 34.6132, 88.7, 0.078
70.0, 19.4508, 34.6166, 78.9, 0.0784
71.0, 19.1676, 34.623, 76, 0.0755
72.0, 18.5895, 34.6392, 73.1, 0.0731
73.0, 18.2736, 34.6431, 68.4, 0.0727
74.0, 17.7986, 34.6572, 65.8, 0.071
75.0, 17.4259, 34.6613, 61.6, 0.0698
76.0, 17.1003, 34.6654, 49.7, 0.0702
77.0, 16.6407, 34.6702, 42.5, 0.0682
78.0, 16.1194, 34.6797, 37.7, 0.0678
79.0, 15.801, 34.6926, 27.3, 0.067
80.0, 15.5848, 34.7028, 13.6, 0.0674
81.0, 15.3688, 34.7132, 6.9, 0.067
82.0, 15.0783, 34.732, 4.8, 0.0682
83.0, 15.0214, 34.7347, 4.6, 0.0678
84.0, 14.9991, 34.7378, 4.4, 0.0694
85.0, 14.8146, 34.7458, 3.3, 0.0702
86.0, 14.6033, 34.7561, 2.9, 0.0694
87.0, 14.4608, 34.7602, 4.2, 0.0674
88.0, 14.2624, 34.7678, 5.2, 0.0682
89.0, 14.1857, 34.7718, 5.8, 0.0674
90.0, 14.1091, 34.7758, 5.9, 0.069
91.0, 14.0324, 34.7798, 5.8, 0.0678
92.0, 13.9581, 34.7825, 5.8, 0.0678
93.0, 13.9459, 34.7827, 5.8, 0.0674
94.0, 13.9204, 34.7838, 5.7, 0.0674
95.0, 13.8851, 34.7856, 5.6, 0.0674
96.0, 13.7907, 34.7886, 5.4, 0.0678
97.0, 13.6661, 34.7917, 5.3, 0.0666
98.0, 13.5792, 34.7939, 5.3, 0.0666
99.0, 13.5537, 34.7946, 5.2, 0.0653
100.0, 13.543, 34.7957, 5.1, 0.0653
101.0, 13.5365, 34.7963, 5, 0.0645
102.0, 13.5232, 34.7965, 5, 0.0649
103.0, 13.4896, 34.7969, 5, 0.0641
104.0, 13.4576, 34.7979, 5, 0.0633
105.0, 13.4469, 34.7981, 5, 0.0633
106.0, 13.433, 34.7982, 5, 0.0621
107.0, 13.4025, 34.7986, 5, 0.0617
108.0, 13.3591, 34.7993, 4.9, 0.0609
109.0, 13.2864, 34.7998, 4.9, 0.06
110.0, 13.2094, 34.801, 4.9, 0.0596
111.0, 13.196, 34.8012, 4.9, 0.058
112.0, 13.1536, 34.8017, 4.8, 0.0564
113.0, 13.0984, 34.8007, 4.9, 0.056
114.0, 13.0336, 34.8013, 4.9, 0.0552
115.0, 13.0023, 34.8021, 4.9, 0.0548
116.0, 12.9885, 34.8021, 4.9, 0.054
117.0, 12.9775, 34.8019, 5, 0.0536
118.0, 12.9549, 34.8025, 5.1, 0.0527
119.0, 12.9422, 34.8022, 5.1, 0.0523
120.0, 12.9047, 34.8023, 5, 0.0515
121.0, 12.8912, 34.8025, 5, 0.0507
122.0, 12.8776, 34.8028, 5, 0.0499
123.0, 12.8641, 34.8031, 5, 0.0491
124.0, 12.8506, 34.8027, 5, 0.0491
125.0, 12.8323, 34.8022, 5, 0.0487
126.0, 12.8075, 34.8022, 5.1, 0.0487
127.0, 12.7845, 34.8017, 5.1, 0.0479
128.0, 12.7302, 34.8014, 5.2, 0.0475
129.0, 12.694, 34.8013, 5.3, 0.0467
130.0, 12.6778, 34.8012, 5.3, 0.0463
131.0, 12.6714, 34.8012, 5.4, 0.0459
132.0, 12.6738, 34.8017, 5.4, 0.0451
133.0, 12.6752, 34.8015, 5.4, 0.0446
134.0, 12.6102, 34.8009, 5.4, 0.0442
135.0, 12.5834, 34.8, 5.4, 0.0438
136.0, 12.5102, 34.7979, 5.6, 0.0438
137.0, 12.3708, 34.7949, 5.8, 0.0434
138.0, 12.2793, 34.7921, 6.1, 0.0426
139.0, 12.2321, 34.7906, 6.5, 0.0422
140.0, 12.151, 34.7884, 6.9, 0.0418
141.0, 12.1256, 34.7878, 7.2, 0.0418
142.0, 12.1019, 34.7869, 7.4, 0.0418
143.0, 12.0909, 34.7867, 7.6, 0.0418
144.0, 12.0665, 34.7861, 7.5, 0.0414
145.0, 12.0495, 34.7856, 7.4, 0.0418
146.0, 12.044, 34.7854, 7.4, 0.0422
147.0, 12.0398, 34.7853, 7.3, 0.0414
148.0, 12.0315, 34.7851, 7.3, 0.0414
149.0, 12.0271, 34.7852, 7.2, 0.0414
150.0, 12.0223, 34.7852, 7.2, 0.0446
151.0, 12.0196, 34.7851, 7.2, 0.041
152.0, 12.0179, 34.7851, 7.2, 0.0406
153.0, 12.0153, 34.7851, 7.2, 0.0406
154.0, 12.0131, 34.7849, 7.2, 0.0406
155.0, 12.01, 34.7847, 7.3, 0.0406
156.0, 12.0023, 34.7844, 7.3, 0.0402
157.0, 11.9803, 34.7834, 7.3, 0.0398
158.0, 11.9572, 34.7823, 7.4, 0.0394
159.0, 11.9534, 34.7822, 7.5, 0.0394
160.0, 11.9497, 34.7819, 7.5, 0.039
161.0, 11.9459, 34.7818, 7.6, 0.039
162.0, 11.9431, 34.7816, 7.6, 0.0386
163.0, 11.9375, 34.7811, 7.5, 0.0382
164.0, 11.9292, 34.7808, 7.5, 0.0382
165.0, 11.9205, 34.7805, 7.6, 0.0382
166.0, 11.9046, 34.7796, 7.6, 0.0382
167.0, 11.8938, 34.7792, 7.6, 0.0382
168.0, 11.8845, 34.7787, 7.6, 0.0378
169.0, 11.8845, 34.7785, 7.7, 0.0374
170.0, 11.882, 34.7787, 7.7, 0.037
171.0, 11.87, 34.7781, 7.7, 0.037
172.0, 11.8666, 34.778, 7.7, 0.037
173.0, 11.8655, 34.7778, 7.7, 0.037
174.0, 11.8528, 34.7771, 7.7, 0.037
175.0, 11.8462, 34.777, 7.7, 0.0366
176.0, 11.8442, 34.7768, 7.8, 0.0362
177.0, 11.837, 34.7765, 7.9, 0.0362
178.0, 11.8282, 34.776, 8, 0.0362
179.0, 11.8208, 34.7758, 8, 0.0362
180.0, 11.8216, 34.7757, 8.2, 0.0358
181.0, 11.8217, 34.7758, 8.4, 0.0354
182.0, 11.814, 34.7754, 8.4, 0.035
183.0, 11.8029, 34.7751, 8.4, 0.035
184.0, 11.7936, 34.7744, 8.4, 0.035
185.0, 11.7859, 34.7742, 8.5, 0.035
186.0, 11.788, 34.7741, 8.6, 0.0354
187.0, 11.7796, 34.7737, 8.7, 0.0366
188.0, 11.7692, 34.7733, 8.6, 0.035
189.0, 11.7629, 34.773, 8.6, 0.035
190.0, 11.7505, 34.7724, 8.7, 0.035
191.0, 11.7328, 34.7713, 8.8, 0.035
192.0, 11.6973, 34.7698, 9, 0.035
193.0, 11.67, 34.7684, 9.1, 0.035
194.0, 11.6395, 34.7672, 9.4, 0.035
195.0, 11.6332, 34.7668, 9.5, 0.035
196.0, 11.6243, 34.7663, 9.5, 0.035
197.0, 11.619, 34.7662, 9.5, 0.035
198.0, 11.6102, 34.7655, 9.4, 0.0345
199.0, 11.586, 34.7648, 9.5, 0.0345
200.0, 11.5691, 34.764, 9.6, 0.035
201.0, 11.5615, 34.7637, 9.9, 0.035
202.0, 11.5413, 34.7625, 10.2, 0.035
203.0, 11.5217, 34.7616, 10.5, 0.0345
204.0, 11.5115, 34.7613, 10.6, 0.035
205.0, 11.5071, 34.7612, 10.7, 0.0354
206.0, 11.5049, 34.761, 10.6, 0.035
207.0, 11.5023, 34.7611, 10.4, 0.035
208.0, 11.4998, 34.761, 10.2, 0.0345
209.0, 11.5026, 34.7608, 9.9, 0.0345
210.0, 11.4923, 34.7607, 9.7, 0.0345
211.0, 11.4864, 34.7605, 9.6, 0.035
212.0, 11.4559, 34.7586, 9.5, 0.0354
213.0, 11.4337, 34.7587, 9.3, 0.0345
214.0, 11.4277, 34.7585, 9.1, 0.0345
215.0, 11.4196, 34.7581, 8.7, 0.0341
216.0, 11.4086, 34.7576, 8.1, 0.0341
217.0, 11.4002, 34.7572, 7.7, 0.0337
218.0, 11.3946, 34.7567, 7.4, 0.0337
219.0, 11.3915, 34.7566, 7.2, 0.0337
220.0, 11.3897, 34.7565, 7, 0.0337
221.0, 11.38, 34.7558, 6.9, 0.0329
222.0, 11.3767, 34.7557, 6.9, 0.0329
223.0, 11.3722, 34.7554, 6.9, 0.0329
224.0, 11.3616, 34.7548, 6.8, 0.0329
225.0, 11.3529, 34.7546, 6.8, 0.0333
226.0, 11.3492, 34.7543, 7, 0.0329
227.0, 11.3385, 34.7541, 7.3, 0.0333
228.0, 11.3279, 34.7535, 7.7, 0.0329
229.0, 11.3154, 34.7529, 8, 0.0329
230.0, 11.3092, 34.7527, 8.2, 0.0329
231.0, 11.2957, 34.7521, 8.3, 0.0329
232.0, 11.2645, 34.7506, 8.3, 0.0333
233.0, 11.2554, 34.7505, 8.2, 0.0329
234.0, 11.2501, 34.75, 8.2, 0.0329
235.0, 11.2392, 34.7496, 8.2, 0.0329
236.0, 11.2363, 34.7495, 8.2, 0.0329
237.0, 11.2348, 34.7494, 8.2, 0.0333
238.0, 11.2338, 34.7496, 8.1, 0.0333
239.0, 11.2304, 34.7494, 8, 0.0329
240.0, 11.225, 34.7492, 7.9, 0.0329
241.0, 11.2105, 34.7483, 7.8, 0.0329
242.0, 11.1773, 34.747, 7.8, 0.0333
243.0, 11.1693, 34.7468, 7.8, 0.0329
244.0, 11.1689, 34.7467, 7.7, 0.0333
245.0, 11.1686, 34.7468, 7.7, 0.0329
246.0, 11.1681, 34.7468, 7.6, 0.0329
247.0, 11.1606, 34.7463, 7.6, 0.0329
248.0, 11.1464, 34.7456, 7.6, 0.0329
249.0, 11.1405, 34.7455, 7.6, 0.0329
250.0, 11.1349, 34.7452, 7.5, 0.0329
251.0, 11.1203, 34.7446, 7.3, 0.0325
252.0, 11.1099, 34.744, 7.1, 0.0325
253.0, 11.0986, 34.7434, 6.9, 0.0329
254.0, 11.0885, 34.7429, 6.8, 0.0321
255.0, 11.0788, 34.7425, 6.6, 0.0325
256.0, 11.0737, 34.7424, 6.5, 0.0325
257.0, 11.0671, 34.7422, 6.4, 0.0329
258.0, 11.0616, 34.7421, 6.3, 0.0325
259.0, 11.0533, 34.7418, 6.2, 0.0321
260.0, 11.049, 34.7418, 6.2, 0.0325
261.0, 11.047, 34.7417, 6.3, 0.0321
262.0, 11.0447, 34.7415, 6.4, 0.0321
263.0, 11.0379, 34.7413, 6.4, 0.0325
264.0, 11.0074, 34.7395, 6.4, 0.0321
265.0, 10.9822, 34.7381, 6.3, 0.0321
266.0, 10.966, 34.737, 6.2, 0.0317
267.0, 10.9451, 34.7362, 5.9, 0.0321
268.0, 10.9158, 34.735, 5.6, 0.0317
269.0, 10.8962, 34.7338, 5.3, 0.0309
270.0, 10.8813, 34.733, 5.2, 0.0313
271.0, 10.8682, 34.7323, 5, 0.0309
272.0, 10.8543, 34.7317, 4.7, 0.0309
273.0, 10.8412, 34.731, 4.6, 0.0313
274.0, 10.8314, 34.7305, 4.4, 0.0325
275.0, 10.8302, 34.7306, 4.4, 0.0305
276.0, 10.8297, 34.7305, 4.3, 0.0309
277.0, 10.8161, 34.7298, 4.4, 0.0309
278.0, 10.7976, 34.7289, 4.4, 0.0309
279.0, 10.7658, 34.7271, 4.3, 0.0305
280.0, 10.7383, 34.7257, 4.2, 0.0301
281.0, 10.7246, 34.7246, 4, 0.0297
282.0, 10.7168, 34.7239, 3.8, 0.0297
283.0, 10.7027, 34.723, 3.6, 0.0293
284.0, 10.696, 34.7225, 3.4, 0.0297
285.0, 10.6875, 34.7221, 3.4, 0.0289
286.0, 10.6788, 34.7218, 3.3, 0.0289
287.0, 10.6709, 34.7213, 3.3, 0.0289
288.0, 10.655, 34.7205, 3.3, 0.0285
289.0, 10.6443, 34.7194, 3.2, 0.0285
290.0, 10.6214, 34.7181, 3.2, 0.0301
291.0, 10.616, 34.718, 3.2, 0.0285
292.0, 10.6124, 34.7175, 3.1, 0.0281
293.0, 10.6081, 34.7172, 3, 0.0281
294.0, 10.6042, 34.717, 3, 0.0285
295.0, 10.5956, 34.7166, 2.9, 0.0281
296.0, 10.5811, 34.7157, 2.8, 0.0277
297.0, 10.5712, 34.7151, 2.8, 0.0281
298.0, 10.5355, 34.7129, 2.8, 0.0285
299.0, 10.5054, 34.7116, 2.7, 0.0289
300.0, 10.4899, 34.7111, 2.7, 0.0289
301.0, 10.484, 34.7109, 2.7, 0.0289
302.0, 10.4798, 34.7107, 2.7, 0.0289
303.0, 10.4751, 34.7106, 2.7, 0.0293
304.0, 10.4682, 34.7105, 2.8, 0.0297
305.0, 10.4657, 34.7104, 2.8, 0.0289
306.0, 10.4634, 34.7105, 2.8, 0.0289
307.0, 10.4608, 34.7104, 2.8, 0.0285
308.0, 10.4556, 34.7101, 2.8, 0.0285
309.0, 10.4352, 34.7093, 2.8, 0.0289
310.0, 10.4219, 34.7087, 2.8, 0.0301
311.0, 10.416, 34.7085, 2.8, 0.0285
312.0, 10.3991, 34.7075, 2.8, 0.0301
313.0, 10.3884, 34.7067, 2.7, 0.0313
314.0, 10.3749, 34.7059, 2.7, 0.0325
315.0, 10.3666, 34.7054, 2.7, 0.0321
316.0, 10.3591, 34.7048, 2.7, 0.0321
317.0, 10.3454, 34.7043, 2.6, 0.0309
318.0, 10.3269, 34.7031, 2.6, 0.0313
319.0, 10.3085, 34.7018, 2.6, 0.0309
320.0, 10.2931, 34.7009, 2.6, 0.0309
321.0, 10.2727, 34.6992, 2.6, 0.0313
322.0, 10.2637, 34.6989, 2.6, 0.0317
323.0, 10.2574, 34.6985, 2.6, 0.0317
324.0, 10.2483, 34.698, 2.6, 0.0321
325.0, 10.2408, 34.6974, 2.6, 0.0317
326.0, 10.2071, 34.6955, 2.6, 0.0333
327.0, 10.2027, 34.6952, 2.6, 0.0345
328.0, 10.2023, 34.6952, 2.6, 0.0337
329.0, 10.2022, 34.6952, 2.6, 0.0341
330.0, 10.2021, 34.6953, 2.5, 0.0345
331.0, 10.202, 34.6955, 2.6, 0.0337
332.0, 10.202, 34.6955, 2.6, 0.0341
333.0, 10.2009, 34.6955, 2.6, 0.0333
334.0, 10.2002, 34.6955, 2.6, 0.0333
335.0, 10.1996, 34.6955, 2.5, 0.0333
336.0, 10.1991, 34.6954, 2.5, 0.0333
337.0, 10.1974, 34.6954, 2.5, 0.0333
338.0, 10.196, 34.6953, 2.5, 0.0333
339.0, 10.1824, 34.6943, 2.5, 0.0329
340.0, 10.1473, 34.6918, 2.5, 0.0333
341.0, 10.1294, 34.6907, 2.5, 0.0341
342.0, 10.1183, 34.69, 2.5, 0.035
343.0, 10.1144, 34.6898, 2.5, 0.035
344.0, 10.1114, 34.6898, 2.5, 0.035
345.0, 10.1086, 34.6896, 2.5, 0.035
346.0, 10.0791, 34.6874, 2.5, 0.035
347.0, 10.047, 34.6858, 2.5, 0.0354
348.0, 10.0426, 34.6854, 2.5, 0.0358
349.0, 10.0403, 34.6849, 2.6, 0.0362
350.0, 10.0263, 34.6837, 2.5, 0.0366
351.0, 10.0106, 34.6822, 2.5, 0.0374
352.0, 9.991, 34.6799, 2.5, 0.0374
353.0, 9.9612, 34.6772, 2.5, 0.0398
354.0, 9.931, 34.675, 2.5, 0.0398
355.0, 9.9153, 34.674, 2.5, 0.0406
356.0, 9.9044, 34.6736, 2.5, 0.0414
357.0, 9.9007, 34.6736, 2.5, 0.0414
358.0, 9.8995, 34.6735, 2.5, 0.0426
359.0, 9.8983, 34.6734, 2.5, 0.0418
360.0, 9.8973, 34.6734, 2.5, 0.0414
361.0, 9.8955, 34.6735, 2.5, 0.0414
362.0, 9.8922, 34.6733, 2.5, 0.0414
363.0, 9.8887, 34.6733, 2.5, 0.0418
364.0, 9.8847, 34.6731, 2.5, 0.0418
365.0, 9.8766, 34.6727, 2.5, 0.0414
366.0, 9.8726, 34.6728, 2.5, 0.0414
367.0, 9.8709, 34.6735, 2.5, 0.0414
368.0, 9.8548, 34.6728, 2.5, 0.0414
369.0, 9.8459, 34.6726, 2.5, 0.041
370.0, 9.8395, 34.6721, 2.5, 0.0406
371.0, 9.8217, 34.6708, 2.5, 0.0414
372.0, 9.7902, 34.6693, 2.5, 0.0418
373.0, 9.7741, 34.6681, 2.5, 0.0414
374.0, 9.7304, 34.6654, 2.5, 0.0418
375.0, 9.7162, 34.6644, 2.5, 0.0414
376.0, 9.7032, 34.6635, 2.5, 0.0418
377.0, 9.6599, 34.6606, 2.5, 0.0418
378.0, 9.613, 34.6583, 2.5, 0.0418
379.0, 9.6004, 34.6576, 2.5, 0.0418
380.0, 9.5903, 34.6567, 2.5, 0.0422
381.0, 9.5837, 34.6565, 2.5, 0.0422
382.0, 9.5822, 34.6563, 2.4, 0.0418
383.0, 9.5736, 34.6559, 2.4, 0.0418
384.0, 9.5653, 34.6555, 2.4, 0.0414
385.0, 9.5647, 34.6556, 2.4, 0.0418
386.0, 9.5638, 34.6556, 2.5, 0.0418
387.0, 9.5615, 34.6554, 2.5, 0.0426
388.0, 9.5549, 34.6549, 2.4, 0.0426
389.0, 9.5488, 34.6546, 2.5, 0.0422
390.0, 9.5403, 34.654, 2.4, 0.0438
391.0, 9.5305, 34.6535, 2.4, 0.0426
392.0, 9.5162, 34.6525, 2.4, 0.0426
393.0, 9.4916, 34.6512, 2.4, 0.0422
394.0, 9.4686, 34.6498, 2.4, 0.0426
395.0, 9.4512, 34.6488, 2.4, 0.0426
396.0, 9.4416, 34.6483, 2.5, 0.0422
397.0, 9.4314, 34.6476, 2.4, 0.0422
398.0, 9.4167, 34.6468, 2.4, 0.0422
399.0, 9.4088, 34.6465, 2.4, 0.0422
400.0, 9.4042, 34.6464, 2.4, 0.0422
401.0, 9.4001, 34.6463, 2.4, 0.0418
402.0, 9.3969, 34.6462, 2.4, 0.0422
403.0, 9.3913, 34.6458, 2.4, 0.0422
404.0, 9.3802, 34.6453, 2.4, 0.0426
405.0, 9.372, 34.645, 2.4, 0.0426
406.0, 9.3685, 34.6448, 2.4, 0.0418
407.0, 9.3588, 34.6445, 2.4, 0.0414
408.0, 9.3361, 34.6432, 2.4, 0.0418
409.0, 9.2981, 34.6413, 2.4, 0.0418
410.0, 9.2474, 34.6383, 2.4, 0.0414
411.0, 9.1673, 34.6343, 2.4, 0.041
412.0, 9.1405, 34.6331, 2.4, 0.0402
413.0, 9.1349, 34.6325, 2.4, 0.0398
414.0, 9.1279, 34.632, 2.4, 0.0402
415.0, 9.117, 34.6314, 2.4, 0.0398
416.0, 9.1002, 34.6306, 2.5, 0.0394
417.0, 9.0779, 34.6296, 2.5, 0.0394
418.0, 9.0481, 34.6281, 2.4, 0.0394
419.0, 9.0316, 34.6273, 2.5, 0.0394
420.0, 9.0203, 34.6269, 2.4, 0.0394
421.0, 9.0031, 34.6261, 2.4, 0.0394
422.0, 8.9796, 34.6251, 2.4, 0.0394
423.0, 8.9407, 34.623, 2.4, 0.0394
424.0, 8.9223, 34.6224, 2.5, 0.0394
425.0, 8.8941, 34.6207, 2.4, 0.0386
426.0, 8.8668, 34.6195, 2.5, 0.0382
427.0, 8.8546, 34.6191, 2.5, 0.0382
428.0, 8.8466, 34.6186, 2.5, 0.0382
429.0, 8.8282, 34.6175, 2.5, 0.0378
430.0, 8.8109, 34.6169, 2.5, 0.0374
431.0, 8.789, 34.6158, 2.5, 0.0378
432.0, 8.7697, 34.6151, 2.5, 0.0374
433.0, 8.756, 34.6146, 2.5, 0.0374
434.0, 8.75, 34.6144, 2.4, 0.0374
435.0, 8.7436, 34.6143, 2.4, 0.0374
436.0, 8.7276, 34.6136, 2.4, 0.0378
437.0, 8.7097, 34.6129, 2.4, 0.0374
438.0, 8.6743, 34.611, 2.4, 0.0374
439.0, 8.6362, 34.6096, 2.4, 0.037
440.0, 8.6251, 34.6089, 2.5, 0.0366
441.0, 8.5901, 34.6078, 2.4, 0.0366
442.0, 8.5749, 34.6068, 2.4, 0.0366
443.0, 8.5673, 34.6067, 2.4, 0.0362
444.0, 8.5647, 34.6065, 2.5, 0.0366
445.0, 8.5611, 34.6063, 2.4, 0.0366
446.0, 8.5532, 34.606, 2.4, 0.0362
447.0, 8.5388, 34.6054, 2.4, 0.0362
448.0, 8.5239, 34.605, 2.4, 0.0366
449.0, 8.5199, 34.6048, 2.4, 0.0362
450.0, 8.5123, 34.6043, 2.4, 0.0354
451.0, 8.4829, 34.6034, 2.4, 0.0354
452.0, 8.4674, 34.6028, 2.4, 0.0354
453.0, 8.4537, 34.6022, 2.4, 0.035
454.0, 8.4363, 34.6016, 2.4, 0.0354
455.0, 8.42, 34.601, 2.4, 0.035
456.0, 8.4141, 34.6008, 2.4, 0.035
457.0, 8.3957, 34.5996, 2.4, 0.035
458.0, 8.3804, 34.5994, 2.4, 0.035
459.0, 8.3709, 34.599, 2.4, 0.035
460.0, 8.3437, 34.5975, 2.4, 0.035
461.0, 8.3087, 34.597, 2.4, 0.0354
462.0, 8.2971, 34.5968, 2.4, 0.037
463.0, 8.2941, 34.5965, 2.4, 0.035
464.0, 8.2899, 34.5963, 2.4, 0.035
465.0, 8.2832, 34.5962, 2.4, 0.035
466.0, 8.2727, 34.5957, 2.4, 0.035
467.0, 8.2698, 34.5959, 2.4, 0.0345
468.0, 8.2599, 34.5955, 2.4, 0.0341
469.0, 8.2362, 34.5951, 2.4, 0.0341
470.0, 8.2327, 34.5949, 2.4, 0.0341
471.0, 8.231, 34.5948, 2.3, 0.0341
472.0, 8.2278, 34.5947, 2.3, 0.0345
473.0, 8.2207, 34.5944, 2.4, 0.0341
474.0, 8.2088, 34.5941, 2.4, 0.0341
475.0, 8.1942, 34.5936, 2.4, 0.0345
476.0, 8.1859, 34.5936, 2.4, 0.0337
477.0, 8.1709, 34.592, 2.4, 0.0358
478.0, 8.1461, 34.5913, 2.4, 0.0337
479.0, 8.1371, 34.5911, 2.4, 0.0329
480.0, 8.1362, 34.5914, 2.4, 0.0333
481.0, 8.1193, 34.5902, 2.4, 0.0329
482.0, 8.0998, 34.5898, 2.4, 0.0329
483.0, 8.0917, 34.5895, 2.4, 0.0325
484.0, 8.075, 34.5888, 2.4, 0.0325
485.0, 8.0557, 34.5881, 2.4, 0.0321
486.0, 8.0396, 34.5874, 2.4, 0.0321
