CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:32 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 66
CASTNO = 1
CTDID = 320620060703_CTD_66_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 05:26:34
CTD_START_LATITUDE = -60.8998333333333
CTD_START_LONGITUDE = -55.9533333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
34, -0.7141, 34.2992, 7.41828, 0.1121, 13.8155
35, -0.7144, 34.2992, 7.41371, 0.1022, 13.8155
36, -0.7138, 34.299, 7.41725, 0.117, 13.8155
37, -0.7136, 34.299, 7.42958, 0.1269, 13.8155
38, -0.7132, 34.2991, 7.42915, 0.1206, 13.8155
39, -0.7134, 34.2993, 7.42108, 0.118, 13.8155
40, -0.7133, 34.2993, 7.41331, 0.1298, 13.8155
41, -0.7116, 34.3002, 7.41405, 0.1111, 13.8155
42, -0.7123, 34.3001, 7.41104, 0.1174, 13.8155
43, -0.7121, 34.3003, 7.41479, 0.1254, 13.8155
44, -0.7122, 34.3003, 7.416, 0.1285, 13.8155
45, -0.7122, 34.3003, 7.41654, 0.1208, 13.8155
46, -0.7123, 34.3003, 7.41451, 0.1368, 13.8155
47, -0.7133, 34.3002, 7.40889, 0.1088, 13.8155
48, -0.7127, 34.3001, 7.40744, 0.1177, 13.8155
49, -0.7129, 34.3001, 7.4107, 0.1222, 13.8155
50, -0.7124, 34.3002, 7.40956, 0.1186, 13.8155
51, -0.7119, 34.3006, 7.40577, 0.1331, 13.8155
52, -0.7111, 34.3005, 7.40985, 0.1264, 13.8155
53, -0.7125, 34.2997, 7.41231, 0.1184, 13.8155
54, -0.7118, 34.2999, 7.41604, 0.121, 13.8155
55, -0.7119, 34.2999, 7.41582, 0.1236, 13.8155
56, -0.7077, 34.3011, 7.41254, 0.1151, 13.8155
57, -0.7081, 34.3011, 7.40922, 0.1158, 13.8155
58, -0.7048, 34.3015, 7.40769, 0.1189, 13.8155
59, -0.7043, 34.3016, 7.40094, 0.114, 13.8155
60, -0.7016, 34.3022, 7.39836, 0.1032, 13.8155
61, -0.6999, 34.3025, 7.39587, 0.1098, 13.8155
62, -0.7022, 34.3021, 7.39262, 0.1208, 13.8155
63, -0.7013, 34.3021, 7.39002, 0.1132, 13.8155
64, -0.7018, 34.302, 7.38855, 0.107, 13.8155
65, -0.7009, 34.3023, 7.38777, 0.1207, 13.8155
66, -0.6998, 34.3026, 7.38614, 0.0964, 13.8155
67, -0.6991, 34.3026, 7.38534, 0.1221, 13.8155
68, -0.696, 34.303, 7.38313, 0.1185, 13.8155
69, -0.7001, 34.3023, 7.38043, 0.1131, 13.8155
70, -0.7011, 34.3024, 7.38163, 0.1144, 13.8155
71, -0.6999, 34.3026, 7.3839, 0.1241, 13.8155
72, -0.6932, 34.3034, 7.37687, 0.1189, 13.8155
73, -0.6947, 34.3033, 7.37214, 0.1292, 13.8155
74, -0.6947, 34.3032, 7.36927, 0.1259, 13.8155
75, -0.6944, 34.3033, 7.36771, 0.1196, 13.8155
76, -0.6941, 34.3035, 7.36698, 0.1219, 13.8155
77, -0.6936, 34.3036, 7.36818, 0.1225, 13.8155
78, -0.6933, 34.3037, 7.36804, 0.1074, 13.8155
79, -0.6912, 34.3039, 7.36561, 0.1339, 13.8155
80, -0.6916, 34.3037, 7.36171, 0.1149, 13.8155
81, -0.6896, 34.3041, 7.36102, 0.1241, 13.8155
82, -0.6888, 34.3043, 7.36222, 0.1189, 13.8155
83, -0.6904, 34.3041, 7.36246, 0.1173, 13.8155
84, -0.6924, 34.3039, 7.36304, 0.11, 13.8155
85, -0.6927, 34.3039, 7.36456, 0.1235, 13.8155
86, -0.6908, 34.3042, 7.36264, 0.109, 13.8155
87, -0.6903, 34.3042, 7.36533, 0.1126, 13.8155
88, -0.6911, 34.3041, 7.36673, 0.1256, 13.8155
89, -0.6911, 34.3043, 7.37011, 0.1322, 13.8155
90, -0.6903, 34.3043, 7.36608, 0.1282, 13.8155
91, -0.691, 34.3039, 7.36586, 0.1123, 13.8155
92, -0.6939, 34.3037, 7.36639, 0.1413, 13.8155
93, -0.6935, 34.3038, 7.37278, 0.1373, 13.8155
94, -0.696, 34.3035, 7.37395, 0.1222, 13.8155
95, -0.6939, 34.3039, 7.3709, 0.1138, 13.8155
96, -0.6934, 34.3041, 7.37077, 0.0955, 13.8155
97, -0.6915, 34.3044, 7.36873, 0.0949, 13.8155
98, -0.69, 34.3043, 7.36689, 0.1117, 13.8155
99, -0.6905, 34.3044, 7.36634, 0.1056, 13.8155
100, -0.6899, 34.3046, 7.3729, 0.1015, 13.8155
101, -0.6903, 34.3042, 7.37386, 0.1042, 13.8155
102, -0.6903, 34.3043, 7.37373, 0.1147, 13.8155
103, -0.69, 34.3043, 7.36703, 0.1174, 13.8155
104, -0.6896, 34.3045, 7.36583, 0.0981, 13.8155
105, -0.689, 34.3045, 7.36619, 0.1226, 13.8155
106, -0.6891, 34.3046, 7.3666, 0.1027, 13.8155
107, -0.6884, 34.3047, 7.36512, 0.1125, 13.8155
108, -0.6856, 34.3052, 7.36336, 0.119, 13.8155
109, -0.6866, 34.3048, 7.36518, 0.122, 13.8155
110, -0.6872, 34.3052, 7.36602, 0.1114, 13.8155
111, -0.6864, 34.305, 7.36418, 0.1147, 13.8155
112, -0.6852, 34.3055, 7.3635, 0.1079, 13.8155
113, -0.6865, 34.3048, 7.36538, 0.1204, 13.8155
114, -0.6939, 34.304, 7.37124, 0.116, 13.8155
115, -0.6947, 34.3039, 7.37361, 0.1251, 13.8155
116, -0.6955, 34.304, 7.3726, 0.1242, 13.8155
117, -0.6928, 34.3041, 7.37174, 0.1367, 13.8155
118, -0.6925, 34.3041, 7.37401, 0.1392, 13.8155
119, -0.6926, 34.3042, 7.37844, 0.1246, 13.8155
120, -0.6927, 34.304, 7.37955, 0.1404, 13.8155
121, -0.6935, 34.304, 7.37869, 0.1362, 13.8155
122, -0.6916, 34.3044, 7.37503, 0.1416, 13.8155
123, -0.6826, 34.3058, 7.3701, 0.1435, 13.8155
124, -0.6804, 34.306, 7.35968, 0.1328, 13.8155
125, -0.6765, 34.3064, 7.35105, 0.1142, 13.8155
126, -0.6757, 34.3068, 7.34522, 0.1254, 13.8155
127, -0.6742, 34.307, 7.34267, 0.1233, 13.8155
128, -0.6736, 34.3073, 7.34145, 0.1125, 13.8155
129, -0.6731, 34.3075, 7.33802, 0.099, 13.8155
130, -0.6734, 34.3071, 7.33715, 0.1226, 13.8155
131, -0.6749, 34.3072, 7.33368, 0.1149, 13.8155
132, -0.67, 34.308, 7.32646, 0.1213, 13.8155
133, -0.665, 34.3089, 7.31929, 0.1279, 13.8155
134, -0.6659, 34.3089, 7.31592, 0.1074, 13.8155
135, -0.6631, 34.3092, 7.31339, 0.1059, 13.8155
136, -0.6641, 34.3092, 7.3095, 0.1096, 13.8155
137, -0.6577, 34.3103, 7.3029, 0.112, 13.8155
138, -0.6534, 34.3109, 7.29285, 0.1188, 13.8155
139, -0.6472, 34.3126, 7.28449, 0.0942, 13.8155
140, -0.6481, 34.312, 7.28007, 0.0897, 13.8155
141, -0.6484, 34.3126, 7.27425, 0.0895, 13.8155
142, -0.6451, 34.313, 7.26964, 0.1181, 13.8155
143, -0.6397, 34.3139, 7.26404, 0.115, 13.8155
144, -0.6395, 34.3139, 7.26004, 0.1227, 13.8155
145, -0.639, 34.314, 7.25373, 0.1159, 13.8155
146, -0.6393, 34.314, 7.25329, 0.103, 13.8155
147, -0.639, 34.3143, 7.24496, 0.1101, 13.8155
148, -0.6331, 34.3168, 7.2249, 0.1186, 13.8155
149, -0.5919, 34.323, 7.20668, 0.12, 13.8155
150, -0.5905, 34.323, 7.18784, 0.1044, 13.8155
151, -0.5802, 34.3256, 7.17175, 0.1067, 13.8155
152, -0.5734, 34.3261, 7.15176, 0.1152, 13.8155
153, -0.5859, 34.3254, 7.12963, 0.1259, 13.8155
154, -0.5691, 34.3274, 7.11945, 0.1196, 13.8155
155, -0.5657, 34.3283, 7.10589, 0.1164, 13.8155
156, -0.5477, 34.3321, 7.09654, 0.1021, 13.8155
157, -0.5386, 34.3323, 7.08667, 0.0954, 13.8155
158, -0.5381, 34.3326, 7.07448, 0.1004, 13.8155
159, -0.5356, 34.3336, 7.06066, 0.0922, 13.8155
160, -0.5353, 34.3342, 7.05057, 0.0902, 13.8155
161, -0.5343, 34.3341, 7.04673, 0.0939, 13.8155
162, -0.5341, 34.3343, 7.043, 0.082, 13.8155
163, -0.5331, 34.3348, 7.03679, 0.0624, 13.8155
164, -0.5329, 34.3349, 7.03248, 0.0595, 13.8155
165, -0.5317, 34.3351, 7.03183, 0.0606, 13.8155
166, -0.5309, 34.335, 7.03185, 0.0688, 13.8155
167, -0.5306, 34.3355, 7.02883, 0.0744, 13.8155
168, -0.5295, 34.3357, 7.02579, 0.0491, 13.8155
169, -0.5279, 34.3367, 7.01681, 0.0538, 13.8155
170, -0.5089, 34.342, 7.0064, 0.052, 13.8155
171, -0.4997, 34.3428, 6.99642, 0.0442, 13.8155
172, -0.4958, 34.3433, 6.98485, 0.0331, 13.8155
173, -0.5018, 34.3418, 6.96964, 0.0131, 13.8155
174, -0.504, 34.3428, 6.9654, 0.0079, 13.8155
175, -0.4931, 34.3448, 6.96149, -0.0038, 13.8155
176, -0.4918, 34.3455, 6.95616, -0.0149, 13.8155
177, -0.4909, 34.3457, 6.95048, -0.0212, 13.8155
178, -0.4911, 34.3456, 6.94667, -0.0183, 13.8155
179, -0.491, 34.3457, 6.94561, -0.0215, 13.8155
180, -0.4903, 34.3459, 6.94496, -0.02, 13.8155
181, -0.4911, 34.3458, 6.93895, -0.0197, 13.8155
182, -0.4908, 34.346, 6.9369, -0.0297, 13.8155
183, -0.4901, 34.3463, 6.93748, -0.0179, 13.8155
184, -0.4891, 34.3464, 6.93806, -0.0225, 13.8155
185, -0.4887, 34.3464, 6.93852, -0.0294, 13.8155
186, -0.4885, 34.3466, 6.93905, -0.0417, 13.8155
187, -0.4882, 34.3468, 6.93783, -0.0297, 13.8155
188, -0.4875, 34.3469, 6.9341, -0.0382, 13.8155
189, -0.4873, 34.347, 6.93124, -0.0225, 13.8155
190, -0.4871, 34.3469, 6.93275, -0.0424, 13.8155
191, -0.4866, 34.3473, 6.93356, -0.0369, 13.8155
192, -0.4866, 34.3474, 6.93392, -0.0326, 13.8155
193, -0.4867, 34.3475, 6.93207, -0.0359, 13.8155
194, -0.4874, 34.3482, 6.93215, -0.0327, 13.8155
195, -0.4884, 34.3487, 6.93174, -0.0351, 13.8155
196, -0.4889, 34.3487, 6.93031, -0.0421, 13.8155
197, -0.4888, 34.3485, 6.93153, -0.0152, 13.8155
198, -0.4889, 34.3488, 6.92829, -0.0148, 13.8155
199, -0.4888, 34.349, 6.92313, -0.0278, 13.8155
200, -0.4893, 34.3492, 6.92193, -0.0219, 13.8155
201, -0.4917, 34.3501, 6.9224, -0.019, 13.8155
202, -0.4908, 34.3499, 6.92496, -0.0281, 13.8155
203, -0.495, 34.3499, 6.9264, -0.0417, 13.8155
204, -0.4987, 34.3513, 6.92213, -0.0447, 13.8155
205, -0.4992, 34.3534, 6.91964, -0.0386, 13.8155
206, -0.5019, 34.3557, 6.91755, -0.0461, 13.8155
207, -0.5034, 34.3563, 6.91578, -0.0196, 13.8155
208, -0.504, 34.3563, 6.91582, -0.0481, 13.8155
209, -0.5076, 34.3567, 6.91224, -0.0315, 13.8155
210, -0.5128, 34.3588, 6.90766, -0.0363, 13.8155
211, -0.5147, 34.3597, 6.90083, -0.0311, 13.8155
212, -0.5154, 34.36, 6.894, -0.0342, 13.8155
213, -0.5245, 34.3616, 6.88969, -0.0394, 13.8155
214, -0.5257, 34.3613, 6.88685, -0.0345, 13.8155
215, -0.5278, 34.3619, 6.88458, -0.0346, 13.8155
216, -0.5223, 34.3618, 6.88149, -0.0348, 13.8155
217, -0.5252, 34.3621, 6.87648, -0.0238, 13.8155
218, -0.5292, 34.3631, 6.87639, -0.0369, 13.8155
219, -0.53, 34.3637, 6.87562, -0.0456, 13.8155
220, -0.5306, 34.3639, 6.8772, -0.0444, 13.8155
221, -0.5252, 34.365, 6.87513, -0.0357, 13.8155
222, -0.5234, 34.3654, 6.86865, -0.0444, 13.8155
223, -0.5358, 34.365, 6.86557, -0.0466, 13.8155
224, -0.5589, 34.3654, 6.86437, -0.0404, 13.8155
225, -0.5573, 34.3651, 6.86368, -0.0488, 13.8155
226, -0.5552, 34.3653, 6.85889, -0.043, 13.8155
227, -0.5533, 34.3661, 6.84951, -0.0496, 13.8155
228, -0.5523, 34.3667, 6.84461, -0.041, 13.8155
229, -0.5555, 34.3672, 6.84075, -0.0463, 13.8155
230, -0.5411, 34.3694, 6.84116, -0.0374, 13.8155
231, -0.5376, 34.3693, 6.84254, -0.0414, 13.8155
232, -0.5363, 34.3696, 6.84196, -0.044, 13.8155
233, -0.5357, 34.3698, 6.83744, -0.0337, 13.8155
234, -0.536, 34.37, 6.8349, -0.0464, 13.8155
235, -0.5382, 34.3702, 6.83732, -0.0428, 13.8155
236, -0.5406, 34.3705, 6.83944, -0.0258, 13.8155
237, -0.5392, 34.3705, 6.83556, -0.0543, 13.8155
238, -0.5396, 34.3715, 6.83021, -0.044, 13.8155
239, -0.5481, 34.3722, 6.82683, -0.0529, 13.8155
240, -0.5546, 34.3726, 6.82782, -0.0386, 13.8155
241, -0.5621, 34.3733, 6.82729, -0.0458, 13.8155
242, -0.5584, 34.3728, 6.82459, -0.0489, 13.8155
243, -0.5662, 34.373, 6.82399, -0.0383, 13.8155
244, -0.5673, 34.3733, 6.82447, -0.052, 13.8155
245, -0.5676, 34.3734, 6.8236, -0.0546, 13.8155
246, -0.5658, 34.3733, 6.82413, -0.0576, 13.8155
247, -0.5673, 34.3732, 6.82426, -0.054, 13.8155
248, -0.5694, 34.3736, 6.82513, -0.0525, 13.8155
249, -0.5727, 34.3737, 6.82346, -0.0453, 13.8155
250, -0.5722, 34.3737, 6.82055, -0.0492, 13.8155
251, -0.5717, 34.3736, 6.81833, -0.0465, 13.8155
252, -0.5713, 34.3737, 6.8157, -0.0504, 13.8155
253, -0.5769, 34.3733, 6.81549, -0.0527, 13.8155
254, -0.5784, 34.3736, 6.817, -0.0505, 13.8155
255, -0.5786, 34.3733, 6.81849, -0.0422, 13.8155
256, -0.585, 34.3736, 6.82114, -0.0533, 13.8155
257, -0.5892, 34.3749, 6.8209, -0.0412, 13.8155
258, -0.5885, 34.3747, 6.82032, -0.0581, 13.8155
259, -0.5881, 34.3744, 6.81635, -0.0447, 13.8155
260, -0.5885, 34.3747, 6.8131, -0.0384, 13.8155
261, -0.5932, 34.375, 6.80796, -0.0524, 13.8155
262, -0.5939, 34.3751, 6.80491, -0.0467, 13.8155
263, -0.5945, 34.3777, 6.80069, -0.0599, 13.8155
264, -0.5943, 34.3785, 6.79977, -0.0449, 13.8155
265, -0.5948, 34.3786, 6.80092, -0.0517, 13.8155
266, -0.5945, 34.3798, 6.80007, -0.0614, 13.8155
267, -0.5932, 34.3797, 6.7962, -0.0583, 13.8155
268, -0.5934, 34.3796, 6.79441, -0.0608, 13.8155
269, -0.5932, 34.3794, 6.79489, -0.0686, 13.8155
270, -0.593, 34.3799, 6.7913, -0.055, 13.8155
271, -0.5911, 34.3805, 6.79064, -0.0498, 13.8155
272, -0.5887, 34.3805, 6.78785, -0.0527, 13.8155
273, -0.5863, 34.381, 6.78138, -0.0599, 13.8155
274, -0.5877, 34.3819, 6.77907, -0.0584, 13.8155
275, -0.5885, 34.3832, 6.77241, -0.0434, 13.8155
276, -0.5753, 34.3877, 6.76627, -0.0473, 13.8155
277, -0.5688, 34.3889, 6.75764, -0.0544, 13.8155
278, -0.5554, 34.3913, 6.74988, -0.0377, 13.8155
279, -0.546, 34.3933, 6.73799, -0.0691, 13.8155
280, -0.5408, 34.3954, 6.72743, -0.0545, 13.8155
281, -0.5346, 34.3969, 6.71589, -0.0542, 13.8155
282, -0.5339, 34.3974, 6.7094, -0.0545, 13.8155
283, -0.5336, 34.3976, 6.70619, -0.0567, 13.8155
284, -0.5335, 34.3978, 6.70562, -0.0526, 13.8155
285, -0.5331, 34.3979, 6.70249, -0.0584, 13.8155
286, -0.5342, 34.3979, 6.69886, -0.0498, 13.8155
287, -0.5342, 34.3981, 6.70139, -0.0613, 13.8155
288, -0.5333, 34.3986, 6.70043, -0.0516, 13.8155
289, -0.5212, 34.3997, 6.69762, -0.0586, 13.8155
290, -0.5191, 34.3992, 6.69431, -0.0612, 13.8155
291, -0.522, 34.399, 6.69355, -0.0515, 13.8155
292, -0.5195, 34.3995, 6.6927, -0.0447, 13.8155
293, -0.5197, 34.3995, 6.69112, -0.0524, 13.8155
294, -0.5196, 34.3997, 6.692, -0.0585, 13.8155
295, -0.5194, 34.3997, 6.69139, -0.0586, 13.8155
296, -0.5183, 34.3996, 6.68886, -0.0496, 13.8155
297, -0.5187, 34.3996, 6.68676, -0.0439, 13.8155
298, -0.5209, 34.3994, 6.68721, -0.049, 13.8155
299, -0.5218, 34.3994, 6.6875, -0.0638, 13.8155
300, -0.522, 34.3995, 6.68888, -0.064, 13.8155
301, -0.5214, 34.4003, 6.69052, -0.0686, 13.8155
302, -0.5194, 34.4007, 6.69087, -0.0487, 13.8155
303, -0.515, 34.4017, 6.68957, -0.0642, 13.8155
304, -0.5142, 34.4016, 6.68483, -0.0556, 13.8155
305, -0.5127, 34.402, 6.67956, -0.0646, 13.8155
306, -0.5104, 34.4025, 6.67438, -0.0592, 13.8155
307, -0.4915, 34.4052, 6.67076, -0.0604, 13.8155
308, -0.4827, 34.406, 6.66526, -0.0586, 13.8155
309, -0.4756, 34.4067, 6.6572, -0.0611, 13.8155
310, -0.4772, 34.4067, 6.65171, -0.0586, 13.8155
311, -0.4781, 34.4074, 6.64993, -0.0558, 13.8155
312, -0.4764, 34.4072, 6.64789, -0.0718, 13.8155
313, -0.4757, 34.4076, 6.64706, -0.0721, 13.8155
314, -0.4742, 34.4077, 6.64411, -0.0561, 13.8155
315, -0.473, 34.4081, 6.64097, -0.0649, 13.8155
316, -0.4713, 34.4083, 6.63489, -0.0507, 13.8155
317, -0.4714, 34.408, 6.63156, -0.0614, 13.8155
318, -0.4706, 34.4082, 6.63205, -0.0721, 13.8155
319, -0.4714, 34.4081, 6.63288, -0.0569, 13.8155
320, -0.4737, 34.4085, 6.6342, -0.068, 13.8155
321, -0.4666, 34.4088, 6.63298, -0.0582, 13.8155
322, -0.4643, 34.4092, 6.62984, -0.0579, 13.8155
323, -0.4636, 34.4095, 6.62815, -0.0533, 13.8155
324, -0.4646, 34.4093, 6.62743, -0.0682, 13.8155
325, -0.4662, 34.4096, 6.62559, -0.0544, 13.8155
326, -0.4657, 34.4099, 6.62784, -0.0404, 13.8155
327, -0.4654, 34.4095, 6.62933, -0.0621, 13.8155
328, -0.4662, 34.4088, 6.63065, -0.0596, 13.8155
329, -0.464, 34.4089, 6.62813, -0.0826, 13.8155
330, -0.4638, 34.4094, 6.62773, -0.0675, 13.8155
331, -0.4653, 34.4097, 6.62795, -0.0656, 13.8155
332, -0.4682, 34.4105, 6.62607, -0.0704, 13.8155
333, -0.4733, 34.4113, 6.62296, -0.0423, 13.8155
334, -0.4794, 34.412, 6.62365, -0.0579, 13.8155
335, -0.4756, 34.4121, 6.62228, -0.0544, 13.8155
336, -0.4752, 34.4123, 6.62046, -0.0722, 13.8155
337, -0.4727, 34.4117, 6.61778, -0.0455, 13.8155
338, -0.4756, 34.4117, 6.61786, -0.0583, 13.8155
339, -0.4826, 34.4118, 6.62056, -0.0548, 13.8155
340, -0.4787, 34.4119, 6.62452, -0.0543, 13.8155
341, -0.4895, 34.4115, 6.62388, -0.064, 13.8155
342, -0.493, 34.4113, 6.62452, -0.066, 13.8155
343, -0.4999, 34.4112, 6.62429, -0.0682, 13.8155
344, -0.5112, 34.4122, 6.62572, -0.0515, 13.8155
345, -0.5048, 34.4135, 6.62758, -0.0503, 13.8155
346, -0.4885, 34.4144, 6.622, -0.0492, 13.8155
347, -0.4863, 34.4154, 6.61675, -0.0553, 13.8155
348, -0.4988, 34.4165, 6.62312, -0.0526, 13.8155
349, -0.5013, 34.4165, 6.62474, -0.0505, 13.8155
350, -0.5095, 34.4164, 6.62385, -0.0556, 13.8155
351, -0.539, 34.4148, 6.62321, -0.0624, 13.8155
352, -0.5488, 34.4162, 6.62702, -0.0577, 13.8155
353, -0.5541, 34.4152, 6.63011, -0.0717, 13.8155
354, -0.5628, 34.4153, 6.63214, -0.0748, 13.8155
355, -0.5621, 34.4148, 6.63589, -0.0575, 13.8155
356, -0.5693, 34.4148, 6.63798, -0.054, 13.8155
357, -0.5716, 34.4151, 6.64001, -0.0624, 13.8155
358, -0.5702, 34.4152, 6.64266, -0.0547, 13.8155
359, -0.5714, 34.4152, 6.64628, -0.0523, 13.8155
360, -0.5742, 34.4153, 6.64491, -0.0643, 13.8155
361, -0.575, 34.4154, 6.6454, -0.0512, 13.8155
362, -0.5746, 34.415, 6.64601, -0.0685, 13.8155
363, -0.5742, 34.4153, 6.6464, -0.0732, 13.8155
364, -0.5736, 34.4154, 6.64744, -0.0527, 13.8155
365, -0.5739, 34.4153, 6.64899, -0.0679, 13.8155
366, -0.5767, 34.4158, 6.64973, -0.0798, 13.8155
367, -0.5769, 34.4156, 6.65083, -0.0507, 13.8155
368, -0.5768, 34.4156, 6.6535, -0.0695, 13.8155
369, -0.5762, 34.4155, 6.65383, -0.0438, 13.8155
370, -0.5775, 34.4156, 6.6532, -0.0612, 13.8155
371, -0.5786, 34.4158, 6.6504, -0.0596, 13.8155
372, -0.5786, 34.416, 6.65035, -0.0686, 13.8155
373, -0.5784, 34.4159, 6.64959, -0.0515, 13.8155
374, -0.5773, 34.4157, 6.64689, -0.0545, 13.8155
375, -0.5766, 34.4155, 6.64142, -0.0537, 13.8155
376, -0.5799, 34.4171, 6.64122, -0.0601, 13.8155
377, -0.5804, 34.4173, 6.63982, -0.0508, 13.8155
378, -0.5801, 34.4175, 6.63895, -0.067, 13.8155
379, -0.5808, 34.4182, 6.63755, -0.0609, 13.8155
380, -0.5818, 34.4189, 6.63615, -0.0666, 13.8155
381, -0.5827, 34.4202, 6.63684, -0.0643, 13.8155
382, -0.5822, 34.4214, 6.63762, -0.0642, 13.8155
383, -0.5815, 34.4217, 6.63435, -0.0674, 13.8155
384, -0.5815, 34.4216, 6.63083, -0.0737, 13.8155
385, -0.5818, 34.4217, 6.62709, -0.0634, 13.8155
386, -0.5819, 34.4219, 6.62655, -0.0561, 13.8155
387, -0.5816, 34.4224, 6.62617, -0.0703, 13.8155
388, -0.5827, 34.423, 6.62564, -0.0625, 13.8155
389, -0.5826, 34.423, 6.62508, -0.0564, 13.8155
390, -0.5829, 34.4231, 6.6246, -0.0629, 13.8155
391, -0.584, 34.4237, 6.62248, -0.0681, 13.8155
392, -0.5849, 34.4243, 6.62108, -0.0692, 13.8155
393, -0.5851, 34.4246, 6.62238, -0.0604, 13.8155
394, -0.585, 34.4247, 6.62194, -0.0729, 13.8155
395, -0.5844, 34.4248, 6.62112, -0.0642, 13.8155
396, -0.5817, 34.4262, 6.62051, -0.0484, 13.8155
397, -0.5813, 34.4262, 6.61718, -0.0587, 13.8155
398, -0.5814, 34.4263, 6.61317, -0.065, 13.8155
399, -0.5812, 34.4261, 6.61077, -0.062, 13.8155
400, -0.5801, 34.4264, 6.61161, -0.0708, 13.8155
401, -0.5795, 34.4264, 6.61465, -0.0707, 13.8155
402, -0.578, 34.4268, 6.61635, -0.042, 13.8155
403, -0.578, 34.427, 6.61399, -0.0685, 13.8155
404, -0.5776, 34.4267, 6.61348, -0.0524, 13.8155
405, -0.5787, 34.4268, 6.61266, -0.0671, 13.8155
406, -0.5765, 34.4271, 6.61281, -0.0792, 13.8155
407, -0.5758, 34.4271, 6.61144, -0.0673, 13.8155
408, -0.5756, 34.4272, 6.61055, -0.0633, 13.8155
409, -0.5755, 34.4274, 6.6078, -0.0671, 13.8155
410, -0.5754, 34.4272, 6.60821, -0.079, 13.8155
411, -0.5757, 34.4271, 6.60854, -0.0734, 13.8155
