CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00081_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:48:59 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 81
CASTNO = 2
CTDID = 33RR20160208_CTD_81_2
DATE = 2016-03-11
TIMEZONE = UTC
CTD_START_TIME = 09:55:00
CTD_START_LATITUDE = -29.5150
CTD_START_LONGITUDE = 95.0059
CTD_BOTTOM_TIME = 10:48:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
146.0, 18.669, 35.8113, 223.7, 0.0899, 0.0313
148.0, 18.6662, 35.8099, 222.7, 0.1067, 0.0309
150.0, 18.6596, 35.8106, 223.8, 0.1065, 0.0309
152.0, 18.6157, 35.8115, 223, 0.1185, 0.0313
154.0, 18.6026, 35.812, 222.9, 0.117, 0.0321
156.0, 18.5784, 35.8129, 222.8, 0.1189, 0.0321
158.0, 18.5612, 35.8131, 221.9, 0.1204, 0.0333
160.0, 18.5387, 35.8137, 221.8, 0.1329, 0.0333
162.0, 18.4933, 35.8149, 221.2, 0.1289, 0.0325
164.0, 18.4464, 35.8156, 220.5, 0.1254, 0.0305
166.0, 18.4373, 35.8153, 219.7, 0.1206, 0.0301
168.0, 18.4234, 35.8166, 218.9, 0.1082, 0.0289
170.0, 18.3883, 35.8168, 218.7, 0.1043, 0.0277
172.0, 18.3957, 35.8164, 219.5, 0.1149, 0.0273
174.0, 18.333, 35.8182, 219.9, 0.0878, 0.0249
176.0, 18.3148, 35.8182, 219.4, 0.0821, 0.0245
178.0, 18.2812, 35.8177, 218.9, 0.0819, 0.0233
180.0, 18.2555, 35.8168, 218.8, 0.0865, 0.0229
182.0, 18.2333, 35.8166, 218.7, 0.0717, 0.0225
184.0, 18.2232, 35.8166, 217.9, 0.072, 0.0221
186.0, 18.1985, 35.8165, 217.8, 0.0707, 0.0213
188.0, 18.1788, 35.8157, 219.1, 0.0747, 0.0205
190.0, 18.1478, 35.8154, 219.2, 0.0636, 0.0188
192.0, 18.1411, 35.8149, 218.4, 0.0618, 0.0188
194.0, 18.1209, 35.8153, 218.8, 0.0641, 0.0184
196.0, 18.0885, 35.8138, 219.7, 0.059, 0.0176
198.0, 18.0422, 35.813, 219.4, 0.0519, 0.0168
200.0, 17.9916, 35.8114, 219.3, 0.0454, 0.016
202.0, 17.9667, 35.8081, 219.3, 0.0512, 0.0156
204.0, 17.9249, 35.8068, 219.8, 0.048, 0.0156
206.0, 17.8649, 35.8035, 220.3, 0.0438, 0.0148
208.0, 17.8041, 35.7993, 219.8, 0.0446, 0.014
210.0, 17.765, 35.7974, 219.9, 0.0403, 0.014
212.0, 17.69, 35.7969, 219.8, 0.0362, 0.0132
214.0, 17.6433, 35.7937, 220.6, 0.028, 0.012
216.0, 17.5883, 35.7887, 222.7, 0.0243, 0.0112
218.0, 17.5458, 35.7868, 222.6, 0.0316, 0.0108
220.0, 17.5024, 35.7884, 222.7, 0.0186, 0.0108
222.0, 17.447, 35.7926, 225, 0.0193, 0.0112
224.0, 17.429, 35.7924, 227.7, 0.0221, 0.0112
226.0, 17.4198, 35.7922, 229.6, 0.0201, 0.0112
228.0, 17.4101, 35.7916, 229.5, 0.0191, 0.0112
230.0, 17.3879, 35.7895, 228.5, 0.0173, 0.0112
232.0, 17.349, 35.7834, 228.4, 0.0193, 0.0108
234.0, 17.3074, 35.7808, 227.7, 0.0202, 0.0108
236.0, 17.2345, 35.7754, 226.7, 0.0174, 0.0104
238.0, 17.1922, 35.7685, 226.8, 0.0174, 0.01
240.0, 17.0425, 35.7536, 226.4, 0.0133, 0.0088
242.0, 16.9716, 35.7409, 226, 0.0124, 0.0084
244.0, 16.9454, 35.7366, 224.9, 0.0123, 0.008
246.0, 16.9122, 35.7329, 223.1, 0.0121, 0.0084
248.0, 16.9534, 35.7349, 221.7, 0.0136, 0.0092
250.0, 16.8956, 35.7323, 222.1, 0.0125, 0.008
252.0, 16.6787, 35.7091, 221.8, 0.0104, 0.0076
254.0, 16.6211, 35.7007, 221, 0.0105, 0.0072
256.0, 16.5828, 35.6961, 220.5, 0.0104, 0.0076
258.0, 16.521, 35.6899, 220.6, 0.01, 0.0072
260.0, 16.4428, 35.6793, 220.6, 0.01, 0.0072
262.0, 16.5049, 35.6864, 221.6, 0.0102, 0.0072
264.0, 16.3173, 35.6705, 222.1, 0.01, 0.0068
266.0, 16.2429, 35.6602, 221.2, 0.0098, 0.0068
268.0, 16.1335, 35.6486, 221.3, 0.0097, 0.0064
270.0, 16.0674, 35.6358, 220.1, 0.0098, 0.0068
272.0, 16.1472, 35.6428, 221.7, 0.0098, 0.0068
274.0, 16.0232, 35.6305, 222.5, 0.0097, 0.0064
276.0, 16.0037, 35.6282, 221.5, 0.0096, 0.0068
278.0, 15.9561, 35.6235, 221.7, 0.0098, 0.0064
280.0, 15.8213, 35.6087, 222, 0.0118, 0.0064
282.0, 15.7435, 35.5974, 221.5, 0.0097, 0.0064
284.0, 15.7858, 35.6012, 222.9, 0.0098, 0.0064
286.0, 15.6328, 35.5853, 223, 0.0098, 0.0064
288.0, 15.5712, 35.5791, 223.1, 0.0097, 0.0064
290.0, 15.5172, 35.5754, 223, 0.0098, 0.0068
292.0, 15.4731, 35.5719, 222.5, 0.0099, 0.0064
294.0, 15.4481, 35.5686, 221.7, 0.0099, 0.0076
296.0, 15.4222, 35.564, 223.1, 0.0098, 0.0068
298.0, 15.4628, 35.5704, 225.6, 0.0101, 0.0068
300.0, 15.3377, 35.5615, 225.9, 0.0099, 0.0064
302.0, 15.2527, 35.5441, 226.4, 0.0098, 0.0068
304.0, 15.314, 35.5481, 226.6, 0.0103, 0.0068
306.0, 15.1617, 35.5331, 227.9, 0.0102, 0.0068
308.0, 15.0971, 35.5207, 226.4, 0.0099, 0.0068
310.0, 15.0131, 35.5092, 227, 0.0099, 0.0068
312.0, 14.9601, 35.5004, 227.3, 0.0099, 0.0068
314.0, 14.9069, 35.4926, 227.9, 0.0099, 0.0068
316.0, 14.8294, 35.482, 226.3, 0.0098, 0.0068
318.0, 14.7722, 35.4727, 225.6, 0.0099, 0.0068
320.0, 14.6965, 35.4633, 226.5, 0.0103, 0.0072
322.0, 14.6176, 35.4529, 226.9, 0.01, 0.0072
324.0, 14.5774, 35.4452, 226.1, 0.0099, 0.0072
326.0, 14.5533, 35.4413, 225.9, 0.0098, 0.0068
328.0, 14.4867, 35.4331, 226.5, 0.0098, 0.0068
330.0, 14.4376, 35.4256, 225.7, 0.0097, 0.0068
332.0, 14.5072, 35.4351, 226.4, 0.0098, 0.0064
334.0, 14.4001, 35.4204, 227, 0.0097, 0.0064
336.0, 14.3111, 35.4078, 226.1, 0.0098, 0.006
338.0, 14.2487, 35.3986, 225.5, 0.0094, 0.006
340.0, 14.2271, 35.3955, 224.8, 0.0096, 0.006
342.0, 14.168, 35.3885, 224.6, 0.0094, 0.006
344.0, 14.1405, 35.3814, 224.7, 0.0094, 0.006
346.0, 14.1782, 35.3872, 225.5, 0.0093, 0.0056
348.0, 14.0464, 35.3698, 226, 0.0096, 0.0056
350.0, 14.0282, 35.3662, 225.9, 0.0095, 0.0056
352.0, 14.0281, 35.3648, 226.2, 0.0095, 0.0056
354.0, 13.9178, 35.3518, 227.5, 0.0095, 0.0056
356.0, 13.8641, 35.3447, 226.9, 0.0093, 0.006
358.0, 13.8169, 35.3368, 226, 0.0093, 0.006
360.0, 13.7578, 35.3273, 225.3, 0.0096, 0.0056
362.0, 13.795, 35.3305, 227, 0.0094, 0.006
364.0, 13.6363, 35.3178, 227.6, 0.0092, 0.0056
366.0, 13.5271, 35.2994, 227.4, 0.0096, 0.0056
368.0, 13.4558, 35.2849, 227.1, 0.0091, 0.0056
370.0, 13.4165, 35.2775, 227.5, 0.0094, 0.006
372.0, 13.3721, 35.2698, 228.8, 0.0095, 0.0056
374.0, 13.3307, 35.2639, 229.6, 0.0094, 0.0056
376.0, 13.2872, 35.2597, 230.2, 0.0092, 0.0056
378.0, 13.2256, 35.2534, 229.4, 0.0096, 0.0056
380.0, 13.159, 35.242, 229, 0.0091, 0.0056
382.0, 13.1339, 35.2366, 228.9, 0.009, 0.0056
384.0, 13.0777, 35.2283, 229.7, 0.0091, 0.0056
386.0, 13.0097, 35.217, 231.2, 0.0092, 0.0056
388.0, 12.8491, 35.1948, 231.5, 0.0093, 0.0056
390.0, 12.8086, 35.1878, 232.7, 0.0093, 0.0056
392.0, 12.7966, 35.1864, 232.9, 0.0098, 0.0052
394.0, 12.7905, 35.1856, 232.9, 0.0091, 0.0056
396.0, 12.7775, 35.1836, 232.3, 0.0091, 0.0056
398.0, 12.7743, 35.1825, 232.3, 0.0095, 0.0056
400.0, 12.7439, 35.179, 232.4, 0.0092, 0.0052
402.0, 12.7267, 35.1766, 232.2, 0.0094, 0.0052
404.0, 12.6647, 35.1695, 232.6, 0.0094, 0.0052
406.0, 12.5447, 35.1509, 233.4, 0.0094, 0.0056
408.0, 12.5119, 35.1437, 233.4, 0.0092, 0.0056
410.0, 12.5463, 35.1488, 234.2, 0.0093, 0.0056
412.0, 12.4859, 35.1415, 234.3, 0.0093, 0.0056
414.0, 12.4658, 35.1387, 234.3, 0.0093, 0.0056
416.0, 12.4356, 35.1346, 233.6, 0.0091, 0.0052
418.0, 12.4219, 35.1313, 233.2, 0.0092, 0.0052
420.0, 12.4267, 35.1316, 234.2, 0.0093, 0.0052
422.0, 12.3278, 35.1182, 234.7, 0.0094, 0.0052
424.0, 12.2898, 35.1111, 234.8, 0.0091, 0.0052
426.0, 12.2308, 35.1032, 235.6, 0.0093, 0.0056
428.0, 12.1824, 35.0961, 235.3, 0.0091, 0.0052
430.0, 12.1614, 35.0923, 235.5, 0.009, 0.0052
432.0, 12.1519, 35.0911, 235.4, 0.0094, 0.0052
434.0, 12.1398, 35.0892, 236, 0.0094, 0.0052
436.0, 12.1235, 35.087, 236.1, 0.0089, 0.0052
438.0, 12.1396, 35.089, 236.1, 0.0093, 0.0052
440.0, 12.0986, 35.0844, 236.8, 0.0092, 0.0052
442.0, 12.0772, 35.0803, 236.1, 0.0095, 0.0056
444.0, 12.066, 35.0787, 236.3, 0.0092, 0.0052
446.0, 12.0181, 35.0716, 236.5, 0.0095, 0.0052
448.0, 12.0341, 35.0723, 236.8, 0.0092, 0.0052
450.0, 12.0094, 35.071, 237.8, 0.0092, 0.0052
452.0, 11.8485, 35.0505, 237.4, 0.0093, 0.0052
454.0, 11.7961, 35.0391, 236.9, 0.009, 0.0052
456.0, 11.7659, 35.0328, 236.3, 0.0092, 0.0056
458.0, 11.7434, 35.0286, 237, 0.0089, 0.0052
460.0, 11.7784, 35.0338, 238.3, 0.0092, 0.0052
462.0, 11.6041, 35.0108, 238.7, 0.0089, 0.0052
464.0, 11.5607, 35.0038, 238.3, 0.0091, 0.0052
466.0, 11.5322, 34.9988, 237.5, 0.0091, 0.0052
468.0, 11.4959, 34.9928, 237.6, 0.009, 0.0052
470.0, 11.4679, 34.9878, 237.7, 0.009, 0.0052
472.0, 11.4328, 34.9823, 238.7, 0.0091, 0.0048
474.0, 11.452, 34.9848, 240.3, 0.0093, 0.0052
476.0, 11.3712, 34.9748, 240.8, 0.0089, 0.0048
478.0, 11.3296, 34.9687, 239.8, 0.0089, 0.0052
480.0, 11.266, 34.9592, 239.7, 0.009, 0.0052
482.0, 11.2398, 34.9527, 239.5, 0.0093, 0.0052
484.0, 11.2108, 34.9478, 240, 0.009, 0.0048
486.0, 11.1889, 34.9444, 241.6, 0.0091, 0.0048
488.0, 11.1769, 34.9432, 241.5, 0.009, 0.0048
490.0, 11.1661, 34.9416, 241.3, 0.0094, 0.0052
492.0, 11.1494, 34.9386, 240.9, 0.009, 0.0048
494.0, 11.1254, 34.9356, 241.7, 0.0092, 0.0048
496.0, 11.0718, 34.9272, 241.9, 0.0089, 0.0048
498.0, 11.0503, 34.9242, 241.2, 0.0088, 0.0048
500.0, 11.0298, 34.921, 240.9, 0.0091, 0.0048
502.0, 11.0013, 34.9168, 240.9, 0.009, 0.0048
504.0, 10.9076, 34.9027, 241.6, 0.0091, 0.0048
506.0, 10.9307, 34.9061, 241.6, 0.0091, 0.0048
508.0, 10.8681, 34.8974, 242.8, 0.0091, 0.0044
510.0, 10.859, 34.8951, 241.8, 0.0089, 0.0044
512.0, 10.8417, 34.8938, 241.3, 0.0089, 0.0048
514.0, 10.8167, 34.889, 241, 0.0094, 0.0048
516.0, 10.8321, 34.8888, 242.1, 0.0089, 0.0048
518.0, 10.7795, 34.8841, 242.7, 0.0091, 0.0044
520.0, 10.7545, 34.8787, 242.3, 0.0086, 0.0044
522.0, 10.7395, 34.8766, 242.1, 0.009, 0.0044
524.0, 10.7251, 34.8741, 242, 0.0087, 0.0044
526.0, 10.7154, 34.8721, 242.1, 0.0089, 0.0044
528.0, 10.7124, 34.8716, 242.2, 0.0089, 0.0044
530.0, 10.6988, 34.8698, 242.8, 0.0088, 0.0044
532.0, 10.6839, 34.8675, 243.4, 0.0089, 0.0044
534.0, 10.6755, 34.8662, 243, 0.0089, 0.0044
536.0, 10.6586, 34.8639, 243.3, 0.0094, 0.0044
538.0, 10.6174, 34.8584, 242.8, 0.0091, 0.0044
540.0, 10.5817, 34.8531, 242.5, 0.0094, 0.0044
542.0, 10.574, 34.8507, 242.2, 0.009, 0.004
544.0, 10.5628, 34.8488, 243.1, 0.0092, 0.0044
546.0, 10.5545, 34.8474, 243.7, 0.009, 0.004
548.0, 10.5634, 34.8485, 243.8, 0.009, 0.0044
550.0, 10.5421, 34.8459, 244.1, 0.0089, 0.0044
552.0, 10.5096, 34.8429, 244.1, 0.009, 0.0044
554.0, 10.4757, 34.8374, 243.6, 0.0089, 0.004
556.0, 10.4483, 34.8328, 243.3, 0.0089, 0.0044
558.0, 10.4391, 34.8303, 242.8, 0.009, 0.004
560.0, 10.435, 34.8294, 242.8, 0.0091, 0.0044
562.0, 10.4493, 34.831, 243.2, 0.0089, 0.004
564.0, 10.3899, 34.8237, 243.8, 0.0089, 0.004
566.0, 10.3701, 34.821, 243.3, 0.0086, 0.004
568.0, 10.3567, 34.8181, 243.1, 0.0091, 0.004
570.0, 10.3539, 34.8174, 242.4, 0.0089, 0.0044
572.0, 10.3406, 34.8152, 242.5, 0.0091, 0.0044
574.0, 10.3321, 34.8138, 242.6, 0.0091, 0.0044
576.0, 10.3242, 34.8129, 242.7, 0.0092, 0.004
578.0, 10.2874, 34.8077, 243.5, 0.009, 0.004
580.0, 10.2674, 34.8043, 242.7, 0.0091, 0.004
582.0, 10.2538, 34.8023, 242.4, 0.0092, 0.004
584.0, 10.2381, 34.8006, 242.9, 0.0087, 0.004
586.0, 10.2186, 34.7974, 242.9, 0.0094, 0.004
588.0, 10.1861, 34.793, 242.8, 0.0091, 0.004
590.0, 10.2069, 34.796, 242.5, 0.0091, 0.004
592.0, 10.1558, 34.789, 243.4, 0.0093, 0.004
594.0, 10.1212, 34.7847, 242.7, 0.0089, 0.004
596.0, 10.099, 34.7794, 242.4, 0.0094, 0.004
598.0, 10.1072, 34.7799, 242.4, 0.009, 0.0036
600.0, 10.0916, 34.7796, 242.8, 0.0088, 0.0036
602.0, 10.0427, 34.7716, 242.9, 0.0089, 0.0036
604.0, 10.0354, 34.7703, 242.8, 0.0085, 0.0036
606.0, 10.0294, 34.7691, 242.5, 0.009, 0.004
608.0, 10.0128, 34.7666, 242.1, 0.0091, 0.0036
610.0, 9.995, 34.7637, 241.9, 0.0089, 0.0032
612.0, 9.9819, 34.7617, 242.1, 0.0089, 0.0044
614.0, 9.9644, 34.7595, 242.3, 0.0088, 0.0036
616.0, 9.9405, 34.7575, 242.5, 0.0089, 0.0036
618.0, 9.9169, 34.7531, 241.9, 0.009, 0.0036
620.0, 9.9109, 34.7519, 241.4, 0.0089, 0.0036
622.0, 9.8874, 34.7486, 241.2, 0.0091, 0.0036
624.0, 9.8896, 34.7481, 241.8, 0.009, 0.0036
626.0, 9.8744, 34.7486, 242.4, 0.0088, 0.0036
628.0, 9.8333, 34.7416, 242.1, 0.0091, 0.0032
630.0, 9.8144, 34.7386, 241.5, 0.0088, 0.0032
632.0, 9.8093, 34.7372, 241.1, 0.0095, 0.0036
634.0, 9.8022, 34.7361, 241, 0.0089, 0.0036
636.0, 9.8005, 34.7351, 241.4, 0.0091, 0.0036
638.0, 9.8073, 34.7373, 241.7, 0.0091, 0.0032
640.0, 9.7573, 34.7304, 242.2, 0.0091, 0.0032
642.0, 9.7295, 34.7261, 242, 0.0091, 0.0032
644.0, 9.7203, 34.7242, 241.9, 0.0088, 0.0036
646.0, 9.7144, 34.7233, 241.3, 0.0088, 0.0032
648.0, 9.7122, 34.7228, 241, 0.0087, 0.0036
650.0, 9.7121, 34.7228, 241.1, 0.0091, 0.0032
652.0, 9.7049, 34.722, 241.5, 0.009, -999
654.0, 9.6868, 34.7199, 241.4, 0.0093, 0.0036
656.0, 9.677, 34.7182, 240.9, 0.009, 0.0036
658.0, 9.6533, 34.7154, 240.5, 0.009, 0.0032
660.0, 9.6237, 34.711, 240.3, 0.0094, 0.0032
662.0, 9.6351, 34.7114, 240.7, 0.0089, 0.0032
664.0, 9.5957, 34.7075, 241.5, 0.0089, 0.0032
666.0, 9.5749, 34.7048, 241, 0.0093, 0.0032
668.0, 9.5622, 34.7026, 240.6, 0.0094, 0.0036
670.0, 9.5556, 34.7015, 240.3, 0.0091, 0.0032
672.0, 9.5533, 34.7006, 239.9, 0.0091, 0.0032
674.0, 9.5584, 34.7015, 240.3, 0.0092, 0.0032
676.0, 9.5264, 34.6981, 240.5, 0.0091, 0.0032
678.0, 9.5086, 34.6953, 240.2, 0.0091, 0.0032
680.0, 9.5024, 34.6939, 239.9, 0.0094, 0.0032
682.0, 9.4902, 34.6925, 239.9, 0.009, 0.0032
684.0, 9.4745, 34.6902, 239.3, 0.009, 0.0032
686.0, 9.4556, 34.6875, 238.6, 0.0091, 0.0036
688.0, 9.4707, 34.6892, 239.5, 0.0092, 0.0032
690.0, 9.4225, 34.685, 240.3, 0.009, 0.0032
692.0, 9.4084, 34.6813, 239.9, 0.0092, 0.0032
694.0, 9.4077, 34.681, 239.1, 0.0091, 0.0032
696.0, 9.4042, 34.6806, 238.6, 0.0092, 0.0032
698.0, 9.3894, 34.6794, 238.3, 0.0093, 0.0032
700.0, 9.365, 34.6755, 238.5, 0.0089, 0.0036
702.0, 9.3945, 34.6788, 238.8, 0.0092, 0.0032
704.0, 9.3477, 34.6748, 239.2, 0.0092, 0.0032
706.0, 9.3226, 34.6705, 239.2, 0.009, 0.0032
708.0, 9.3153, 34.6687, 238.8, 0.0091, 0.0032
710.0, 9.2922, 34.6666, 237.9, 0.0086, 0.0032
712.0, 9.2857, 34.6644, 237.2, 0.0091, 0.0032
714.0, 9.265, 34.6621, 237.3, 0.009, 0.0032
716.0, 9.2246, 34.6565, 237, 0.009, 0.0028
718.0, 9.2153, 34.6552, 236.9, 0.009, 0.0032
720.0, 9.2098, 34.6545, 236.3, 0.0091, 0.0028
722.0, 9.2073, 34.6544, 236.1, 0.0092, 0.0032
724.0, 9.2024, 34.6539, 236.3, 0.0091, 0.0028
726.0, 9.1979, 34.6534, 237, 0.0092, 0.0032
728.0, 9.1878, 34.6519, 236.2, 0.009, 0.0032
730.0, 9.1813, 34.6512, 236.7, 0.0091, 0.0032
732.0, 9.1593, 34.6484, 236.5, 0.0093, 0.0032
734.0, 9.157, 34.6481, 236.5, 0.0091, 0.0028
736.0, 9.1395, 34.6469, 236.1, 0.0089, 0.0032
738.0, 9.1217, 34.6438, 235.8, 0.009, 0.0028
740.0, 9.1116, 34.643, 235.7, 0.009, 0.0032
742.0, 9.1017, 34.6409, 235.4, 0.0092, 0.0028
744.0, 9.0837, 34.6389, 235.3, 0.0094, 0.0028
746.0, 9.0366, 34.6332, 235.1, 0.009, 0.0028
748.0, 9.0278, 34.6319, 234.3, 0.0091, 0.0028
750.0, 9.0199, 34.631, 233.8, 0.0095, 0.0028
752.0, 8.9976, 34.6287, 233.9, 0.0091, 0.0032
754.0, 8.9748, 34.6261, 233.9, 0.0093, 0.0028
756.0, 8.956, 34.6239, 233.4, 0.0091, 0.0028
758.0, 8.9379, 34.6218, 232, 0.0094, 0.0028
760.0, 8.9133, 34.6191, 231.4, 0.009, 0.0028
762.0, 8.884, 34.6169, 231.3, 0.009, 0.0028
764.0, 8.8641, 34.6141, 231.1, 0.0089, 0.0028
766.0, 8.8503, 34.6129, 230.9, 0.0093, 0.0028
768.0, 8.8361, 34.6108, 230.5, 0.0088, 0.0028
770.0, 8.8361, 34.6102, 229.4, 0.0092, 0.0028
772.0, 8.8328, 34.6104, 229.8, 0.0092, 0.0028
774.0, 8.7947, 34.6065, 230.1, 0.0089, 0.0024
776.0, 8.7875, 34.6057, 229.6, 0.0092, 0.0024
778.0, 8.7682, 34.605, 229.1, 0.009, 0.0028
780.0, 8.7422, 34.6032, 228.9, 0.0096, 0.0028
782.0, 8.7173, 34.5995, 228.5, 0.0092, 0.0028
784.0, 8.7119, 34.5979, 227.8, 0.009, 0.0028
786.0, 8.7436, 34.6021, 228, 0.0094, 0.0028
788.0, 8.7003, 34.598, 228, 0.0095, 0.0028
790.0, 8.6962, 34.5967, 227.8, 0.0093, 0.0028
792.0, 8.6852, 34.5957, 227.7, 0.0091, 0.0028
794.0, 8.6663, 34.5934, 226.9, 0.0094, 0.0024
796.0, 8.648, 34.5919, 226.5, 0.0095, 0.0032
798.0, 8.6243, 34.5894, 226.2, 0.0093, 0.0028
