CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:16 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_108_1
#DATE: 2006-07-29
#TIMEZONE: UTC
#CTD_START_TIME: 03:59:10
#CTD_START_LATITUDE: -64.6145
#CTD_START_LONGITUDE: -62.8515
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 108
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
22, -0.6373, 34.1231, 7.02414, -0.0869, 13.8155
23, -0.6353, 34.123, 7.02424, -0.0739, 13.8155
24, -0.6349, 34.1233, 7.01829, -0.0873, 13.8155
25, -0.6339, 34.1232, 7.01806, -0.0829, 13.8155
26, -0.6309, 34.1233, 7.0186, -0.0879, 13.8155
27, -0.6319, 34.1233, 7.01598, -0.0822, 13.8155
28, -0.6332, 34.1233, 7.01642, -0.0587, 13.8155
29, -0.6337, 34.1233, 7.02054, -0.0772, 13.8155
30, -0.6305, 34.1234, 7.01732, -0.0888, 13.8155
31, -0.6297, 34.1235, 7.01202, -0.092, 13.8155
32, -0.6314, 34.1235, 7.01249, -0.0889, 13.8155
33, -0.6328, 34.1234, 7.01864, -0.0709, 13.8155
34, -0.6327, 34.1233, 7.01236, -0.0783, 13.8155
35, -0.6329, 34.1233, 7.01367, -0.0744, 13.8155
36, -0.6296, 34.1237, 7.01297, -0.0845, 13.8155
37, -0.63, 34.1235, 7.01397, -0.0793, 13.8155
38, -0.6276, 34.1239, 7.01042, -0.0867, 13.8155
39, -0.6279, 34.1238, 7.01119, -0.081, 13.8155
40, -0.6281, 34.124, 7.01211, -0.0888, 13.8155
41, -0.6276, 34.1239, 7.0128, -0.0855, 13.8155
42, -0.6274, 34.124, 7.01353, -0.0766, 13.8155
43, -0.6266, 34.1241, 7.01243, -0.0873, 13.8155
44, -0.6249, 34.1243, 7.00781, -0.0702, 13.8155
45, -0.6266, 34.124, 7.00951, -0.089, 13.8155
46, -0.6265, 34.1242, 7.01013, -0.0667, 13.8155
47, -0.6252, 34.1243, 7.00837, -0.0983, 13.8155
48, -0.6249, 34.1243, 7.00878, -0.0768, 13.8155
49, -0.6249, 34.1244, 7.00916, -0.0838, 13.8155
50, -0.6241, 34.1244, 7.00839, -0.0767, 13.8155
51, -0.6243, 34.1244, 7.00809, -0.0579, 13.8155
52, -0.624, 34.1245, 7.00294, -0.0599, 13.8155
53, -0.6235, 34.1245, 6.9989, -0.0833, 13.8155
54, -0.6238, 34.1245, 7.0018, -0.087, 13.8155
55, -0.6232, 34.1245, 7.00294, -0.0846, 13.8155
56, -0.6235, 34.1246, 7.00359, -0.0704, 13.8155
57, -0.619, 34.1253, 7.00524, -0.0543, 13.8155
58, -0.6197, 34.1254, 7.00392, -0.0619, 13.8155
59, -0.6229, 34.1249, 7.00141, -0.0563, 13.8155
60, -0.6243, 34.1248, 7.00373, -0.0826, 13.8155
61, -0.6228, 34.1249, 7.00486, -0.0842, 13.8155
62, -0.6224, 34.1252, 7.00589, -0.0953, 13.8155
63, -0.6227, 34.1248, 7.0047, -0.0672, 13.8155
64, -0.623, 34.1248, 7.00121, -0.0588, 13.8155
65, -0.6212, 34.1252, 6.99661, -0.0678, 13.8155
66, -0.6169, 34.1259, 6.99155, -0.0625, 13.8155
67, -0.6173, 34.1263, 6.99258, -0.0611, 13.8155
68, -0.6177, 34.1267, 6.99203, -0.0603, 13.8155
69, -0.6176, 34.1269, 6.98932, -0.0643, 13.8155
70, -0.618, 34.127, 6.98843, -0.0671, 13.8155
71, -0.618, 34.127, 6.99021, -0.0505, 13.8155
72, -0.6178, 34.1269, 6.99038, -0.0558, 13.8155
73, -0.6172, 34.1271, 6.98536, -0.0465, 13.8155
74, -0.6177, 34.127, 6.98553, -0.0515, 13.8155
75, -0.6165, 34.1272, 6.98648, -0.0568, 13.8155
76, -0.6168, 34.127, 6.98739, -0.0706, 13.8155
77, -0.6164, 34.1271, 6.99229, -0.0571, 13.8155
78, -0.616, 34.1273, 6.9934, -0.0408, 13.8155
79, -0.6158, 34.1271, 6.99284, -0.0561, 13.8155
80, -0.6185, 34.1269, 6.99237, -0.0535, 13.8155
81, -0.6189, 34.1267, 6.99337, -0.0625, 13.8155
82, -0.623, 34.1263, 6.99436, -0.0628, 13.8155
83, -0.6207, 34.1264, 6.9957, -0.0701, 13.8155
84, -0.6225, 34.1263, 6.99597, -0.0739, 13.8155
85, -0.623, 34.1261, 6.99694, -0.0467, 13.8155
86, -0.6211, 34.1265, 6.9975, -0.0726, 13.8155
87, -0.618, 34.1268, 6.99567, -0.0646, 13.8155
88, -0.618, 34.1268, 6.99089, -0.0606, 13.8155
89, -0.6174, 34.1269, 6.98759, -0.0448, 13.8155
90, -0.6159, 34.1273, 6.99139, -0.0532, 13.8155
91, -0.6161, 34.1273, 6.99659, -0.0585, 13.8155
92, -0.6148, 34.1276, 6.99497, -0.0548, 13.8155
93, -0.6163, 34.1272, 6.99365, -0.0622, 13.8155
94, -0.6144, 34.1277, 6.98688, -0.0469, 13.8155
95, -0.6129, 34.1279, 6.98419, -0.0628, 13.8155
96, -0.6136, 34.1279, 6.98285, -0.0672, 13.8155
97, -0.6152, 34.1275, 6.98247, -0.0626, 13.8155
98, -0.6173, 34.1272, 6.98357, -0.0454, 13.8155
99, -0.615, 34.1277, 6.98438, -0.052, 13.8155
100, -0.6138, 34.1278, 6.98527, -0.0627, 13.8155
101, -0.6142, 34.1276, 6.9882, -0.0499, 13.8155
102, -0.617, 34.1271, 6.98662, -0.0594, 13.8155
103, -0.6132, 34.1279, 6.98405, -0.0638, 13.8155
104, -0.6125, 34.128, 6.98115, -0.0518, 13.8155
105, -0.6137, 34.1278, 6.98256, -0.0743, 13.8155
106, -0.6147, 34.1277, 6.98831, -0.0585, 13.8155
107, -0.6154, 34.1275, 6.98894, -0.0824, 13.8155
108, -0.6131, 34.128, 6.9905, -0.045, 13.8155
109, -0.6134, 34.1279, 6.99118, -0.0495, 13.8155
110, -0.6136, 34.1279, 6.99332, -0.0609, 13.8155
111, -0.6139, 34.1278, 6.9934, -0.0889, 13.8155
112, -0.6147, 34.1277, 6.99377, -0.0315, 13.8155
113, -0.6134, 34.1278, 6.99276, -0.0633, 13.8155
114, -0.61, 34.1286, 6.98937, -0.0435, 13.8155
115, -0.6054, 34.1293, 6.98727, -0.0431, 13.8155
116, -0.606, 34.1289, 6.98517, -0.0754, 13.8155
117, -0.6104, 34.1283, 6.98566, -0.0566, 13.8155
118, -0.6124, 34.1282, 6.98638, -0.0572, 13.8155
119, -0.6105, 34.1287, 6.9835, -0.0847, 13.8155
120, -0.6056, 34.1293, 6.98129, -0.0618, 13.8155
121, -0.6056, 34.129, 6.98417, -0.0967, 13.8155
122, -0.6083, 34.1287, 6.98602, -0.0457, 13.8155
123, -0.6092, 34.1285, 6.98269, -0.078, 13.8155
124, -0.6034, 34.1303, 6.9796, -0.0547, 13.8155
125, -0.5994, 34.1307, 6.979, -0.0594, 13.8155
126, -0.5975, 34.131, 6.97903, -0.0744, 13.8155
127, -0.5991, 34.1304, 6.97607, -0.0656, 13.8155
128, -0.597, 34.1314, 6.97286, -0.0595, 13.8155
129, -0.5948, 34.1316, 6.96718, -0.0704, 13.8155
130, -0.5946, 34.1315, 6.96606, -0.0585, 13.8155
131, -0.5951, 34.1314, 6.96631, -0.0759, 13.8155
132, -0.5938, 34.1315, 6.96614, -0.0742, 13.8155
133, -0.5917, 34.1323, 6.96262, -0.0657, 13.8155
134, -0.5895, 34.132, 6.9583, -0.0487, 13.8155
135, -0.5891, 34.1326, 6.95362, -0.0401, 13.8155
136, -0.5781, 34.1351, 6.94154, -0.0542, 13.8155
137, -0.5575, 34.1432, 6.91484, -0.0305, 13.8155
138, -0.5069, 34.1541, 6.8905, -0.0632, 13.8155
139, -0.4927, 34.1581, 6.87141, -0.0611, 13.8155
140, -0.4908, 34.1594, 6.8503, -0.0622, 13.8155
141, -0.4576, 34.1689, 6.8266, -0.0647, 13.8155
142, -0.4442, 34.1725, 6.80526, -0.0634, 13.8155
143, -0.4373, 34.1745, 6.78702, -0.0599, 13.8155
144, -0.4356, 34.1753, 6.77463, -0.0813, 13.8155
145, -0.4327, 34.176, 6.76203, -0.0628, 13.8155
146, -0.4232, 34.1794, 6.73762, -0.0608, 13.8155
147, -0.4192, 34.1805, 6.74217, -0.0449, 13.8155
148, -0.4161, 34.1812, 6.7186, -0.0338, 13.8155
149, -0.3908, 34.1927, 6.68082, -0.0678, 13.8155
150, -0.3038, 34.2167, 6.65712, -0.066, 13.8155
151, -0.3282, 34.2033, 6.63412, -0.0529, 13.8155
152, -0.3152, 34.2171, 6.60564, -0.056, 13.8155
153, -0.2662, 34.2269, 6.58, -0.067, 13.8155
154, -0.253, 34.2313, 6.55765, -0.0763, 13.8155
155, -0.2507, 34.2319, 6.54389, -0.053, 13.8155
156, -0.2525, 34.232, 6.53014, -0.0735, 13.8155
157, -0.2491, 34.2337, 6.52233, -0.0646, 13.8155
158, -0.2482, 34.2334, 6.51324, -0.0952, 13.8155
159, -0.2444, 34.2354, 6.5064, -0.0484, 13.8155
160, -0.234, 34.2374, 6.49612, -0.0741, 13.8155
161, -0.2333, 34.2381, 6.4868, -0.07, 13.8155
162, -0.233, 34.2382, 6.48167, -0.0593, 13.8155
163, -0.2387, 34.2381, 6.47817, -0.0654, 13.8155
164, -0.2337, 34.2398, 6.47042, -0.0675, 13.8155
165, -0.2087, 34.2485, 6.44704, -0.0396, 13.8155
166, -0.1913, 34.2527, 6.42188, -0.075, 13.8155
167, -0.1806, 34.2554, 6.40289, -0.069, 13.8155
168, -0.1693, 34.2592, 6.3717, -0.0523, 13.8155
169, -0.0969, 34.2868, 6.32233, -0.0797, 13.8155
170, -0.0285, 34.3027, 6.27231, -0.0675, 13.8155
171, 0.0125, 34.3185, 6.22429, -0.0661, 13.8155
172, 0.0262, 34.3273, 6.18394, -0.0778, 13.8155
173, 0.0422, 34.3377, 6.15348, -0.0717, 13.8155
174, 0.0442, 34.3395, 6.12985, -0.0715, 13.8155
175, 0.0529, 34.3459, 6.10957, -0.0733, 13.8155
176, 0.0577, 34.3493, 6.09563, -0.0518, 13.8155
177, 0.0599, 34.3503, 6.08492, -0.0615, 13.8155
178, 0.0585, 34.3498, 6.07696, -0.0903, 13.8155
179, 0.059, 34.3503, 6.07239, -0.0812, 13.8155
180, 0.0597, 34.3509, 6.06921, -0.0667, 13.8155
181, 0.0612, 34.3521, 6.06406, -0.0971, 13.8155
182, 0.0608, 34.3522, 6.0596, -0.0955, 13.8155
183, 0.0618, 34.3525, 6.05672, -0.0738, 13.8155
184, 0.062, 34.3527, 6.05444, -0.071, 13.8155
185, 0.0618, 34.3526, 6.05285, -0.0801, 13.8155
186, 0.0625, 34.353, 6.05326, -0.0817, 13.8155
187, 0.0623, 34.353, 6.05319, -0.0626, 13.8155
188, 0.0616, 34.3525, 6.05028, -0.0423, 13.8155
189, 0.0622, 34.3531, 6.04938, -0.0751, 13.8155
190, 0.0622, 34.3531, 6.04763, -0.0743, 13.8155
191, 0.0633, 34.3546, 6.04718, -0.0758, 13.8155
192, 0.0638, 34.3549, 6.04774, -0.0773, 13.8155
193, 0.0647, 34.3556, 6.04847, -0.1053, 13.8155
194, 0.0646, 34.3557, 6.04715, -0.0562, 13.8155
195, 0.0649, 34.3587, 6.04586, -0.088, 13.8155
196, 0.0638, 34.361, 6.04674, -0.0501, 13.8155
197, 0.0631, 34.3622, 6.04615, -0.0636, 13.8155
198, 0.063, 34.3608, 6.0421, -0.0771, 13.8155
199, 0.062, 34.3639, 6.03718, -0.1021, 13.8155
200, 0.0605, 34.3688, 6.03391, -0.0698, 13.8155
201, 0.0591, 34.3765, 6.03222, -0.0574, 13.8155
202, 0.0566, 34.387, 6.02861, -0.0547, 13.8155
203, 0.0575, 34.3947, 6.02131, -0.0835, 13.8155
204, 0.0657, 34.4021, 6.01313, -0.0766, 13.8155
205, 0.0751, 34.4075, 6.00627, -0.0815, 13.8155
206, 0.0779, 34.4093, 5.99751, -0.1055, 13.8155
207, 0.0852, 34.4151, 5.98959, -0.0911, 13.8155
208, 0.0897, 34.419, 5.98309, -0.0687, 13.8155
209, 0.0903, 34.4204, 5.97969, -0.093, 13.8155
210, 0.0896, 34.4227, 5.97566, -0.1074, 13.8155
211, 0.0893, 34.4253, 5.97292, -0.0556, 13.8155
212, 0.0868, 34.4263, 5.97355, -0.0961, 13.8155
213, 0.0859, 34.4271, 5.97383, -0.0891, 13.8155
214, 0.0849, 34.4287, 5.97175, -0.0792, 13.8155
215, 0.0837, 34.4298, 5.96946, -0.1034, 13.8155
216, 0.0824, 34.4315, 5.96629, -0.0953, 13.8155
217, 0.0859, 34.4343, 5.96592, -0.0765, 13.8155
218, 0.0888, 34.4369, 5.96518, -0.0754, 13.8155
219, 0.091, 34.4404, 5.96318, -0.0862, 13.8155
220, 0.0938, 34.444, 5.95902, -0.0981, 13.8155
221, 0.0946, 34.4453, 5.95392, -0.0847, 13.8155
222, 0.0955, 34.4465, 5.9526, -0.0941, 13.8155
223, 0.0962, 34.4475, 5.94922, -0.0921, 13.8155
224, 0.0967, 34.4482, 5.9469, -0.0761, 13.8155
225, 0.0976, 34.4495, 5.94716, -0.1013, 13.8155
226, 0.0994, 34.4517, 5.94588, -0.0612, 13.8155
227, 0.1, 34.452, 5.94318, -0.0755, 13.8155
228, 0.0999, 34.4521, 5.94026, -0.0766, 13.8155
229, 0.0993, 34.4515, 5.93817, -0.0782, 13.8155
230, 0.0995, 34.4519, 5.9371, -0.0836, 13.8155
231, 0.1001, 34.4525, 5.93781, -0.082, 13.8155
232, 0.1003, 34.4527, 5.93804, -0.0848, 13.8155
233, 0.1008, 34.4533, 5.93744, -0.079, 13.8155
234, 0.1016, 34.4537, 5.93697, -0.1114, 13.8155
235, 0.1017, 34.4543, 5.93595, -0.0753, 13.8155
236, 0.1023, 34.4552, 5.93329, -0.0682, 13.8155
237, 0.1028, 34.4563, 5.92867, -0.0828, 13.8155
238, 0.1033, 34.4569, 5.92786, -0.0642, 13.8155
239, 0.1043, 34.4587, 5.92728, -0.101, 13.8155
240, 0.1062, 34.462, 5.92521, -0.0416, 13.8155
241, 0.1074, 34.4639, 5.9203, -0.0798, 13.8155
242, 0.11, 34.4681, 5.91972, -0.0874, 13.8155
243, 0.1123, 34.4712, 5.91691, -0.0525, 13.8155
244, 0.115, 34.4742, 5.91262, -0.0802, 13.8155
245, 0.1162, 34.475, 5.90916, -0.0676, 13.8155
246, 0.117, 34.4761, 5.90779, -0.0834, 13.8155
247, 0.1182, 34.4771, 5.90787, -0.0903, 13.8155
248, 0.118, 34.4768, 5.90589, -0.0563, 13.8155
249, 0.12, 34.4782, 5.90236, -0.067, 13.8155
250, 0.1237, 34.4791, 5.89758, -0.0793, 13.8155
251, 0.1243, 34.4791, 5.89636, -0.0733, 13.8155
252, 0.1247, 34.4795, 5.89707, -0.0564, 13.8155
253, 0.1243, 34.4797, 5.89808, -0.0926, 13.8155
254, 0.1236, 34.4798, 5.89476, -0.0872, 13.8155
255, 0.1234, 34.4799, 5.89478, -0.0848, 13.8155
256, 0.1246, 34.48, 5.89308, -0.0866, 13.8155
257, 0.1265, 34.4806, 5.89212, -0.0572, 13.8155
258, 0.1296, 34.4809, 5.89268, -0.0661, 13.8155
259, 0.1274, 34.4807, 5.89346, -0.079, 13.8155
260, 0.1276, 34.4807, 5.8943, -0.0746, 13.8155
261, 0.128, 34.4809, 5.89471, -0.0649, 13.8155
262, 0.1282, 34.4812, 5.89593, -0.0765, 13.8155
263, 0.1282, 34.4811, 5.89567, -0.0948, 13.8155
264, 0.1275, 34.4812, 5.89276, -0.0739, 13.8155
265, 0.1266, 34.4815, 5.88986, -0.0824, 13.8155
266, 0.1266, 34.4814, 5.88958, -0.0704, 13.8155
267, 0.1262, 34.4813, 5.88987, -0.0705, 13.8155
268, 0.127, 34.4825, 5.89067, -0.0913, 13.8155
269, 0.1272, 34.483, 5.89293, -0.0824, 13.8155
270, 0.127, 34.4868, 5.89449, -0.0899, 13.8155
271, 0.1267, 34.4857, 5.89813, -0.0618, 13.8155
272, 0.1267, 34.4834, 5.89844, -0.0811, 13.8155
273, 0.1258, 34.4819, 5.89756, -0.0694, 13.8155
274, 0.1252, 34.4822, 5.89691, -0.064, 13.8155
275, 0.126, 34.4825, 5.89785, -0.0831, 13.8155
276, 0.1272, 34.4835, 5.8976, -0.0926, 13.8155
277, 0.1281, 34.4851, 5.89399, -0.0822, 13.8155
278, 0.1281, 34.4843, 5.88955, -0.0625, 13.8155
279, 0.1282, 34.4865, 5.89018, -0.0791, 13.8155
280, 0.1281, 34.4871, 5.89311, -0.0629, 13.8155
281, 0.1285, 34.4868, 5.89382, -0.0633, 13.8155
282, 0.1285, 34.4871, 5.89033, -0.0887, 13.8155
283, 0.1285, 34.4872, 5.88902, -0.088, 13.8155
284, 0.1284, 34.4865, 5.8891, -0.063, 13.8155
285, 0.1284, 34.4864, 5.88835, -0.0846, 13.8155
286, 0.1285, 34.4865, 5.8873, -0.0809, 13.8155
287, 0.1264, 34.4907, 5.88733, -0.0875, 13.8155
288, 0.1259, 34.4917, 5.8878, -0.0935, 13.8155
289, 0.1262, 34.4926, 5.88846, -0.1056, 13.8155
290, 0.1264, 34.4928, 5.8892, -0.0837, 13.8155
291, 0.127, 34.4941, 5.88976, -0.0881, 13.8155
292, 0.1275, 34.4953, 5.88937, -0.0934, 13.8155
293, 0.1278, 34.4954, 5.88718, -0.0842, 13.8155
294, 0.1278, 34.4956, 5.88816, -0.0722, 13.8155
295, 0.1281, 34.496, 5.88732, -0.0736, 13.8155
296, 0.1276, 34.4946, 5.88523, -0.0965, 13.8155
297, 0.1276, 34.4949, 5.88538, -0.0905, 13.8155
298, 0.1279, 34.4952, 5.88604, -0.0532, 13.8155
299, 0.1279, 34.4953, 5.88686, -0.0991, 13.8155
300, 0.1281, 34.4954, 5.88706, -0.0626, 13.8155
301, 0.1285, 34.4961, 5.88622, -0.0696, 13.8155
302, 0.1287, 34.4965, 5.8841, -0.0687, 13.8155
303, 0.1287, 34.4967, 5.88431, -0.0849, 13.8155
304, 0.1294, 34.4986, 5.88324, -0.0846, 13.8155
305, 0.1298, 34.4994, 5.88253, -0.0955, 13.8155
306, 0.1301, 34.4999, 5.88104, -0.0767, 13.8155
307, 0.1303, 34.5003, 5.88013, -0.0925, 13.8155
308, 0.1306, 34.5005, 5.88064, -0.0891, 13.8155
309, 0.131, 34.5013, 5.87985, -0.0652, 13.8155
310, 0.1313, 34.5017, 5.88045, -0.0732, 13.8155
311, 0.132, 34.5032, 5.87933, -0.0707, 13.8155
312, 0.1321, 34.5037, 5.87777, -0.1056, 13.8155
313, 0.1322, 34.5042, 5.87802, -0.0825, 13.8155
314, 0.1321, 34.5047, 5.87771, -0.0631, 13.8155
315, 0.1322, 34.505, 5.87503, -0.0838, 13.8155
316, 0.1323, 34.5053, 5.87318, -0.07, 13.8155
317, 0.1326, 34.5065, 5.87432, -0.0781, 13.8155
318, 0.1327, 34.5067, 5.87688, -0.0589, 13.8155
319, 0.1328, 34.5066, 5.87717, -0.072, 13.8155
320, 0.1327, 34.5061, 5.87444, -0.0788, 13.8155
321, 0.1329, 34.5067, 5.87481, -0.0713, 13.8155
322, 0.1329, 34.5068, 5.87555, -0.0634, 13.8155
323, 0.1328, 34.5066, 5.87598, -0.0952, 13.8155
324, 0.1328, 34.5067, 5.87665, -0.0737, 13.8155
325, 0.1329, 34.5067, 5.87524, -0.0903, 13.8155
326, 0.133, 34.5069, 5.87536, -0.0856, 13.8155
327, 0.133, 34.5068, 5.87844, -0.0651, 13.8155
328, 0.1331, 34.5067, 5.87837, -0.0918, 13.8155
329, 0.133, 34.5065, 5.87893, -0.0707, 13.8155
330, 0.1331, 34.5068, 5.87427, -0.0902, 13.8155
331, 0.1334, 34.5075, 5.87091, -0.0826, 13.8155
332, 0.1335, 34.5076, 5.86972, -0.0609, 13.8155
333, 0.1335, 34.5076, 5.87161, -0.1007, 13.8155
334, 0.1335, 34.5079, 5.87396, -0.0692, 13.8155
335, 0.1336, 34.5081, 5.87659, -0.0713, 13.8155
336, 0.1336, 34.5082, 5.87739, -0.088, 13.8155
337, 0.1333, 34.51, 5.87787, -0.0877, 13.8155
338, 0.1328, 34.5111, 5.87865, -0.0972, 13.8155
339, 0.1329, 34.511, 5.87897, -0.0908, 13.8155
340, 0.1326, 34.5117, 5.87586, -0.0586, 13.8155
341, 0.1329, 34.5114, 5.87423, -0.0684, 13.8155
342, 0.1327, 34.5116, 5.87198, -0.095, 13.8155
343, 0.1327, 34.5117, 5.87229, -0.0785, 13.8155
344, 0.1328, 34.5116, 5.87408, -0.0694, 13.8155
345, 0.1323, 34.5126, 5.87776, -0.0894, 13.8155
346, 0.1317, 34.5137, 5.88015, -0.0882, 13.8155
347, 0.1318, 34.5137, 5.88024, -0.0744, 13.8155
348, 0.1316, 34.514, 5.8801, -0.0967, 13.8155
349, 0.1315, 34.5143, 5.87842, -0.0825, 13.8155
350, 0.1315, 34.5143, 5.87608, -0.0912, 13.8155
351, 0.1316, 34.5144, 5.87486, -0.0798, 13.8155
352, 0.1317, 34.5143, 5.87375, -0.1012, 13.8155
353, 0.1314, 34.5147, 5.87478, -0.097, 13.8155
354, 0.1312, 34.5152, 5.87678, -0.1011, 13.8155
355, 0.1311, 34.5156, 5.87837, -0.0899, 13.8155
356, 0.1311, 34.5155, 5.87998, -0.0811, 13.8155
357, 0.1311, 34.5157, 5.88112, -0.0792, 13.8155
358, 0.1312, 34.5155, 5.88027, -0.0933, 13.8155
359, 0.1312, 34.5157, 5.87914, -0.0908, 13.8155
360, 0.1313, 34.5154, 5.87902, -0.0961, 13.8155
361, 0.1313, 34.5156, 5.87997, -0.1036, 13.8155
362, 0.1308, 34.5167, 5.8767, -0.0819, 13.8155
363, 0.1308, 34.5167, 5.87488, -0.0758, 13.8155
364, 0.1309, 34.5167, 5.87551, -0.0654, 13.8155
365, 0.1307, 34.517, 5.87619, -0.0744, 13.8155
366, 0.1307, 34.5171, 5.87718, -0.0863, 13.8155
367, 0.1306, 34.5173, 5.8776, -0.0756, 13.8155
368, 0.1307, 34.5171, 5.87769, -0.0889, 13.8155
369, 0.1303, 34.5179, 5.8783, -0.0664, 13.8155
370, 0.1304, 34.5178, 5.88084, -0.0809, 13.8155
371, 0.1302, 34.5182, 5.88351, -0.0981, 13.8155
372, 0.1302, 34.5182, 5.88242, -0.1023, 13.8155
373, 0.1304, 34.5179, 5.88311, -0.0761, 13.8155
374, 0.1304, 34.5179, 5.88376, -0.0858, 13.8155
375, 0.1306, 34.5179, 5.88173, -0.0886, 13.8155
376, 0.1305, 34.5179, 5.87844, -0.0669, 13.8155
377, 0.1305, 34.518, 5.87246, -0.0933, 13.8155
378, 0.1304, 34.5183, 5.87203, -0.0602, 13.8155
379, 0.1305, 34.5181, 5.87165, -0.0698, 13.8155
380, 0.1307, 34.518, 5.87082, -0.078, 13.8155
381, 0.1307, 34.518, 5.87207, -0.1052, 13.8155
382, 0.1306, 34.5183, 5.87353, -0.0783, 13.8155
383, 0.1302, 34.5188, 5.8744, -0.0817, 13.8155
384, 0.13, 34.5191, 5.87604, -0.0793, 13.8155
385, 0.1297, 34.5193, 5.8774, -0.0838, 13.8155
386, 0.1297, 34.5194, 5.87644, -0.0973, 13.8155
387, 0.1295, 34.5196, 5.87582, -0.0808, 13.8155
388, 0.1295, 34.5197, 5.87657, -0.0767, 13.8155
389, 0.1296, 34.5196, 5.87635, -0.0801, 13.8155
390, 0.1297, 34.5195, 5.879, -0.0926, 13.8155
391, 0.1297, 34.5197, 5.87967, -0.092, 13.8155
392, 0.1296, 34.5198, 5.87834, -0.0908, 13.8155
393, 0.1294, 34.52, 5.87882, -0.0902, 13.8155
394, 0.1293, 34.5201, 5.87809, -0.0818, 13.8155
395, 0.1294, 34.5201, 5.87677, -0.094, 13.8155
396, 0.1292, 34.5204, 5.87845, -0.0881, 13.8155
397, 0.1294, 34.5202, 5.87835, -0.0914, 13.8155
398, 0.1294, 34.5203, 5.87718, -0.0802, 13.8155
399, 0.1292, 34.5205, 5.87597, -0.0691, 13.8155
400, 0.1292, 34.5205, 5.8794, -0.075, 13.8155
401, 0.1294, 34.5204, 5.88109, -0.0846, 13.8155
402, 0.1289, 34.5209, 5.88276, -0.0882, 13.8155
403, 0.1287, 34.5212, 5.882, -0.0853, 13.8155
404, 0.1289, 34.521, 5.88239, -0.0868, 13.8155
405, 0.1291, 34.5207, 5.88264, -0.1043, 13.8155
406, 0.1289, 34.521, 5.87962, -0.0706, 13.8155
407, 0.1287, 34.5213, 5.87768, -0.0681, 13.8155
408, 0.1281, 34.5219, 5.8774, -0.0669, 13.8155
409, 0.1282, 34.5218, 5.88262, -0.0842, 13.8155
