CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6607701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:00 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 12
CASTNO = 1
CTDID = 320620060703_CTD_12_1
DATE = 2006-07-08
TIMEZONE = UTC
CTD_START_TIME = 21:10:01
CTD_START_LATITUDE = -62.296
CTD_START_LONGITUDE = -58.0758333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
82, -1.5085, 34.2554, 7.67649, 0.1783, 13.8155
83, -1.5221, 34.2539, 7.6851, 0.1736, 13.8155
84, -1.5205, 34.2562, 7.6796, 0.1833, 13.8155
85, -1.4474, 34.2609, 7.66412, 0.176, 13.8155
86, -1.4447, 34.2622, 7.65459, 0.1783, 13.8155
87, -1.4454, 34.2615, 7.64751, 0.174, 13.8155
88, -1.4443, 34.2624, 7.64037, 0.1787, 13.8155
89, -1.4337, 34.2629, 7.63213, 0.1687, 13.8155
90, -1.4359, 34.2637, 7.62492, 0.1725, 13.8155
91, -1.4363, 34.2645, 7.62245, 0.1849, 13.8155
92, -1.4363, 34.2644, 7.6187, 0.1879, 13.8155
93, -1.4364, 34.2643, 7.61671, 0.182, 13.8155
94, -1.4373, 34.2641, 7.61731, 0.1884, 13.8155
95, -1.4383, 34.2642, 7.61745, 0.1928, 13.8155
96, -1.4411, 34.2645, 7.6167, 0.1784, 13.8155
97, -1.4457, 34.2651, 7.61666, 0.1796, 13.8155
98, -1.452, 34.2661, 7.61795, 0.1877, 13.8155
99, -1.4492, 34.2662, 7.61121, 0.1901, 13.8155
100, -1.4493, 34.2659, 7.61135, 0.1839, 13.8155
101, -1.458, 34.2668, 7.61219, 0.1937, 13.8155
102, -1.4601, 34.2678, 7.61246, 0.1911, 13.8155
103, -1.4369, 34.2647, 7.61552, 0.1871, 13.8155
104, -1.4451, 34.2659, 7.6155, 0.1794, 13.8155
105, -1.4477, 34.2661, 7.61433, 0.179, 13.8155
106, -1.4378, 34.2652, 7.61373, 0.1997, 13.8155
107, -1.4464, 34.2663, 7.61525, 0.1877, 13.8155
108, -1.4343, 34.2653, 7.61262, 0.1871, 13.8155
109, -1.4397, 34.2648, 7.61098, 0.1856, 13.8155
110, -1.4492, 34.2666, 7.60809, 0.1866, 13.8155
111, -1.4626, 34.2681, 7.60949, 0.182, 13.8155
112, -1.4603, 34.2675, 7.60928, 0.1674, 13.8155
113, -1.4609, 34.2676, 7.61007, 0.1994, 13.8155
114, -1.4485, 34.267, 7.60874, 0.1881, 13.8155
115, -1.4497, 34.2672, 7.61081, 0.1898, 13.8155
116, -1.4413, 34.2659, 7.6133, 0.1886, 13.8155
117, -1.4308, 34.2659, 7.60999, 0.1973, 13.8155
118, -1.4358, 34.2663, 7.60962, 0.2024, 13.8155
119, -1.4348, 34.2663, 7.61375, 0.1934, 13.8155
120, -1.448, 34.2675, 7.61445, 0.1887, 13.8155
121, -1.4458, 34.2665, 7.61363, 0.1828, 13.8155
122, -1.4584, 34.2665, 7.62065, 0.1878, 13.8155
123, -1.4937, 34.2706, 7.63341, 0.1941, 13.8155
124, -1.4924, 34.2712, 7.62416, 0.2069, 13.8155
125, -1.5084, 34.2711, 7.62608, 0.195, 13.8155
126, -1.5972, 34.2788, 7.63055, 0.1949, 13.8155
127, -1.6049, 34.2792, 7.63508, 0.1849, 13.8155
128, -1.6113, 34.2782, 7.64111, 0.1901, 13.8155
129, -1.6328, 34.2787, 7.64384, 0.1948, 13.8155
130, -1.6354, 34.2784, 7.64538, 0.2045, 13.8155
131, -1.6373, 34.278, 7.64845, 0.2194, 13.8155
132, -1.6376, 34.278, 7.64832, 0.2081, 13.8155
133, -1.6396, 34.2781, 7.64847, 0.2188, 13.8155
134, -1.6369, 34.2783, 7.64557, 0.2043, 13.8155
135, -1.626, 34.2798, 7.64159, 0.2188, 13.8155
136, -1.619, 34.2799, 7.63677, 0.2258, 13.8155
137, -1.6118, 34.2809, 7.62967, 0.2076, 13.8155
138, -1.6102, 34.2806, 7.62386, 0.2132, 13.8155
139, -1.6072, 34.2809, 7.61903, 0.2009, 13.8155
140, -1.6059, 34.2818, 7.61532, 0.2039, 13.8155
141, -1.6057, 34.2819, 7.6132, 0.2044, 13.8155
142, -1.6146, 34.2824, 7.6097, 0.2006, 13.8155
143, -1.6095, 34.2829, 7.60556, 0.2102, 13.8155
144, -1.609, 34.2824, 7.60553, 0.2, 13.8155
145, -1.6097, 34.282, 7.60729, 0.2179, 13.8155
146, -1.6106, 34.2826, 7.60916, 0.2151, 13.8155
147, -1.6114, 34.2822, 7.61043, 0.2034, 13.8155
148, -1.6132, 34.2823, 7.61105, 0.2, 13.8155
149, -1.6163, 34.2819, 7.61093, 0.2019, 13.8155
150, -1.6186, 34.2817, 7.61073, 0.1946, 13.8155
151, -1.6224, 34.2817, 7.61297, 0.199, 13.8155
152, -1.6234, 34.2818, 7.61347, 0.1906, 13.8155
153, -1.6236, 34.2818, 7.61395, 0.2074, 13.8155
154, -1.6246, 34.2816, 7.61782, 0.1888, 13.8155
155, -1.6254, 34.2816, 7.61988, 0.1789, 13.8155
156, -1.6257, 34.2818, 7.62021, 0.19, 13.8155
157, -1.6259, 34.282, 7.62003, 0.1839, 13.8155
158, -1.6262, 34.2818, 7.6165, 0.1737, 13.8155
159, -1.6259, 34.282, 7.61425, 0.1899, 13.8155
160, -1.623, 34.2824, 7.61168, 0.1758, 13.8155
161, -1.617, 34.2831, 7.60825, 0.1711, 13.8155
162, -1.6146, 34.2835, 7.60585, 0.1489, 13.8155
163, -1.6127, 34.2836, 7.60104, 0.1525, 13.8155
164, -1.6155, 34.2836, 7.60089, 0.151, 13.8155
165, -1.615, 34.2836, 7.60108, 0.1355, 13.8155
166, -1.6149, 34.2836, 7.59918, 0.1475, 13.8155
167, -1.6111, 34.2842, 7.5908, 0.1379, 13.8155
168, -1.6064, 34.2841, 7.58584, 0.1213, 13.8155
169, -1.6033, 34.2846, 7.58, 0.1244, 13.8155
170, -1.5904, 34.2848, 7.57702, 0.1224, 13.8155
171, -1.563, 34.2867, 7.56644, 0.1145, 13.8155
172, -1.525, 34.2885, 7.54436, 0.1025, 13.8155
173, -1.5057, 34.289, 7.53411, 0.0965, 13.8155
174, -1.5031, 34.2897, 7.5285, 0.118, 13.8155
175, -1.4784, 34.2921, 7.50854, 0.1591, 13.8155
176, -1.4379, 34.2943, 7.49469, 0.1545, 13.8155
177, -1.4394, 34.2937, 7.47964, 0.1636, 13.8155
178, -1.4545, 34.2949, 7.47255, 0.1497, 13.8155
179, -1.4492, 34.2949, 7.4594, 0.1412, 13.8155
180, -1.4585, 34.2946, 7.45346, 0.1374, 13.8155
181, -1.4379, 34.2962, 7.45031, 0.1243, 13.8155
182, -1.4193, 34.2984, 7.42828, 0.1208, 13.8155
183, -1.3455, 34.2995, 7.41142, 0.1445, 13.8155
184, -1.3468, 34.3005, 7.40154, 0.1382, 13.8155
185, -1.3469, 34.3011, 7.39366, 0.1503, 13.8155
186, -1.3226, 34.3033, 7.38313, 0.1519, 13.8155
187, -1.3159, 34.3032, 7.37406, 0.1836, 13.8155
188, -1.3143, 34.3037, 7.36636, 0.1824, 13.8155
189, -1.3115, 34.3048, 7.35272, 0.188, 13.8155
190, -1.3066, 34.3054, 7.34734, 0.1486, 13.8155
191, -1.3043, 34.3059, 7.34525, 0.126, 13.8155
192, -1.297, 34.3064, 7.33741, 0.1368, 13.8155
193, -1.2583, 34.3106, 7.33142, 0.1026, 13.8155
194, -1.2532, 34.3095, 7.32851, 0.1016, 13.8155
195, -1.2585, 34.3099, 7.31591, 0.1288, 13.8155
196, -1.2894, 34.3096, 7.33224, 0.1451, 13.8155
197, -1.3457, 34.3104, 7.33355, 0.1368, 13.8155
198, -1.3312, 34.3129, 7.33596, 0.1595, 13.8155
199, -1.3875, 34.309, 7.34477, 0.1796, 13.8155
200, -1.4307, 34.3097, 7.35939, 0.1658, 13.8155
201, -1.4449, 34.31, 7.36522, 0.1487, 13.8155
202, -1.4417, 34.3111, 7.37955, 0.1506, 13.8155
203, -1.4629, 34.3077, 7.38372, 0.1629, 13.8155
204, -1.4847, 34.3084, 7.38524, 0.1535, 13.8155
205, -1.4685, 34.3091, 7.38411, 0.1418, 13.8155
206, -1.5075, 34.3079, 7.3941, 0.1214, 13.8155
207, -1.5245, 34.3098, 7.40415, 0.1314, 13.8155
208, -1.5339, 34.3073, 7.40795, 0.1227, 13.8155
209, -1.5402, 34.3095, 7.41274, 0.1202, 13.8155
210, -1.5516, 34.3088, 7.4139, 0.1329, 13.8155
211, -1.5658, 34.31, 7.41825, 0.1215, 13.8155
212, -1.563, 34.3104, 7.42335, 0.1059, 13.8155
213, -1.5631, 34.3101, 7.42171, 0.0772, 13.8155
214, -1.5599, 34.3113, 7.42162, 0.0717, 13.8155
215, -1.5912, 34.3104, 7.42494, 0.0503, 13.8155
216, -1.6253, 34.3114, 7.43377, 0.0591, 13.8155
217, -1.6358, 34.3122, 7.44371, 0.0479, 13.8155
218, -1.6384, 34.3125, 7.45026, 0.0559, 13.8155
219, -1.6405, 34.3125, 7.45305, 0.0545, 13.8155
220, -1.6406, 34.3126, 7.45193, 0.0484, 13.8155
221, -1.6407, 34.3125, 7.4514, 0.0373, 13.8155
222, -1.639, 34.3128, 7.44911, 0.0388, 13.8155
223, -1.6306, 34.3146, 7.44087, 0.0333, 13.8155
224, -1.6023, 34.3182, 7.4339, 0.0457, 13.8155
225, -1.5931, 34.319, 7.4232, 0.0444, 13.8155
226, -1.585, 34.32, 7.41121, 0.0384, 13.8155
227, -1.5676, 34.3216, 7.39871, 0.0296, 13.8155
228, -1.5639, 34.3222, 7.39069, 0.028, 13.8155
229, -1.5605, 34.3231, 7.38334, 0.0367, 13.8155
230, -1.5575, 34.3239, 7.37771, 0.0345, 13.8155
231, -1.556, 34.3242, 7.37074, 0.021, 13.8155
232, -1.5557, 34.3248, 7.37138, 0.0091, 13.8155
233, -1.559, 34.3244, 7.3698, 0.0305, 13.8155
234, -1.5529, 34.3253, 7.36946, 0.014, 13.8155
235, -1.5641, 34.3242, 7.37107, 0.0223, 13.8155
236, -1.5664, 34.3243, 7.37419, 0.0056, 13.8155
237, -1.5733, 34.3243, 7.37466, 0.0033, 13.8155
238, -1.575, 34.3242, 7.3738, -0.0161, 13.8155
239, -1.5771, 34.3241, 7.3757, -0.0082, 13.8155
240, -1.5773, 34.3237, 7.37569, -0.0178, 13.8155
241, -1.5781, 34.3241, 7.37521, -0.0123, 13.8155
242, -1.5762, 34.3237, 7.37804, -6e-04, 13.8155
243, -1.5776, 34.3237, 7.37935, -0.0285, 13.8155
244, -1.5767, 34.3239, 7.37853, -0.0217, 13.8155
245, -1.5817, 34.3238, 7.37272, -0.0273, 13.8155
246, -1.6048, 34.325, 7.36997, -0.0175, 13.8155
247, -1.6088, 34.3257, 7.37198, -0.0222, 13.8155
248, -1.6028, 34.3262, 7.37475, -0.0304, 13.8155
249, -1.5877, 34.3271, 7.37338, -0.0266, 13.8155
250, -1.5679, 34.3278, 7.36622, -0.0249, 13.8155
251, -1.5636, 34.328, 7.36176, -0.0435, 13.8155
252, -1.5641, 34.3284, 7.36199, -0.023, 13.8155
253, -1.5652, 34.329, 7.36487, -0.0257, 13.8155
254, -1.5546, 34.3296, 7.3623, -0.0209, 13.8155
255, -1.556, 34.3294, 7.35365, -0.0225, 13.8155
256, -1.5627, 34.3301, 7.35131, -0.0202, 13.8155
257, -1.6041, 34.332, 7.34811, -0.0276, 13.8155
258, -1.608, 34.3338, 7.34572, -0.0423, 13.8155
259, -1.6096, 34.3341, 7.34777, -0.0199, 13.8155
260, -1.61, 34.3346, 7.3489, -0.0352, 13.8155
261, -1.6079, 34.3348, 7.34597, -0.0312, 13.8155
262, -1.6063, 34.3353, 7.34572, -0.0297, 13.8155
263, -1.6062, 34.3355, 7.34955, -0.0427, 13.8155
264, -1.6102, 34.3354, 7.34908, -0.0412, 13.8155
265, -1.6109, 34.3359, 7.34768, -0.0382, 13.8155
266, -1.6242, 34.3369, 7.35014, -0.0462, 13.8155
267, -1.6309, 34.3386, 7.35145, -0.0406, 13.8155
268, -1.6271, 34.3399, 7.34947, -0.0518, 13.8155
269, -1.6142, 34.3419, 7.34336, -0.0439, 13.8155
270, -1.606, 34.3427, 7.3386, -0.0428, 13.8155
271, -1.5954, 34.3439, 7.32915, -0.0341, 13.8155
272, -1.58, 34.3451, 7.31663, -0.0418, 13.8155
273, -1.5553, 34.3466, 7.30409, -0.0508, 13.8155
274, -1.5447, 34.3474, 7.28847, -0.0355, 13.8155
275, -1.531, 34.348, 7.28089, -0.0568, 13.8155
276, -1.531, 34.3482, 7.27002, -0.0469, 13.8155
277, -1.5135, 34.3502, 7.25374, -0.0437, 13.8155
278, -1.4874, 34.3511, 7.23808, -0.0488, 13.8155
279, -1.4601, 34.353, 7.2115, -0.0486, 13.8155
280, -1.4308, 34.3547, 7.20514, -0.0485, 13.8155
281, -1.4105, 34.355, 7.18541, -0.0482, 13.8155
282, -1.3754, 34.3608, 7.1658, -0.0428, 13.8155
283, -1.2924, 34.3617, 7.13789, -0.0554, 13.8155
284, -1.2661, 34.3651, 7.1084, -0.052, 13.8155
285, -1.24, 34.3662, 7.08922, -0.0657, 13.8155
286, -1.2357, 34.3676, 7.07286, -0.0755, 13.8155
287, -1.2171, 34.3693, 7.05978, -0.0413, 13.8155
288, -1.2139, 34.3697, 7.04848, -0.0642, 13.8155
289, -1.2122, 34.3711, 7.03865, -0.0607, 13.8155
290, -1.1997, 34.3735, 7.0287, -0.075, 13.8155
291, -1.1958, 34.3755, 7.02266, -0.0572, 13.8155
292, -1.1992, 34.3754, 7.01722, -0.0702, 13.8155
293, -1.2042, 34.3761, 7.01503, -0.0684, 13.8155
294, -1.2031, 34.3769, 7.01022, -0.0602, 13.8155
295, -1.2042, 34.377, 7.00634, -0.0654, 13.8155
296, -1.2128, 34.3766, 7.01173, -0.0661, 13.8155
297, -1.2191, 34.3776, 7.0148, -0.0586, 13.8155
298, -1.2003, 34.3798, 7.01297, -0.0649, 13.8155
299, -1.1967, 34.3801, 7.01033, -0.0515, 13.8155
300, -1.2051, 34.3798, 7.01206, -0.0529, 13.8155
301, -1.2211, 34.3801, 7.01083, -0.0687, 13.8155
302, -1.216, 34.3807, 7.01071, -0.0552, 13.8155
303, -1.2265, 34.3801, 7.01102, -0.0619, 13.8155
304, -1.2351, 34.3808, 7.01351, -0.0618, 13.8155
305, -1.2357, 34.3803, 7.02, -0.0746, 13.8155
306, -1.2519, 34.3802, 7.02523, -0.0812, 13.8155
307, -1.2558, 34.3804, 7.02882, -0.0695, 13.8155
308, -1.2592, 34.3806, 7.02688, -0.0578, 13.8155
309, -1.2743, 34.3802, 7.02603, -0.0677, 13.8155
310, -1.285, 34.3808, 7.01929, -0.0603, 13.8155
311, -1.2711, 34.3827, 7.0189, -0.0887, 13.8155
312, -1.2304, 34.3849, 7.00756, -0.0733, 13.8155
313, -1.1748, 34.3897, 6.98954, -0.0749, 13.8155
314, -1.1168, 34.3934, 6.96746, -0.0772, 13.8155
315, -1.1026, 34.395, 6.94372, -0.0585, 13.8155
316, -1.097, 34.3965, 6.92946, -0.0771, 13.8155
317, -1.0962, 34.3972, 6.91983, -0.0757, 13.8155
318, -1.0964, 34.3974, 6.91326, -0.0643, 13.8155
319, -1.0957, 34.3979, 6.90587, -0.0634, 13.8155
320, -1.0956, 34.3982, 6.90058, -0.076, 13.8155
321, -1.096, 34.3986, 6.89849, -0.0695, 13.8155
322, -1.0964, 34.3987, 6.89753, -0.0821, 13.8155
323, -1.0968, 34.3993, 6.89467, -0.0786, 13.8155
324, -1.101, 34.4007, 6.8927, -0.0582, 13.8155
325, -1.1011, 34.402, 6.89036, -0.0793, 13.8155
326, -1.099, 34.4027, 6.88844, -0.0763, 13.8155
327, -1.0964, 34.4033, 6.88848, -0.0739, 13.8155
328, -1.0958, 34.4037, 6.88848, -0.067, 13.8155
329, -1.0943, 34.4039, 6.88553, -0.0818, 13.8155
330, -1.1024, 34.4038, 6.88378, -0.0843, 13.8155
331, -1.1103, 34.4035, 6.88799, -0.0564, 13.8155
332, -1.1304, 34.4035, 6.8917, -0.0823, 13.8155
333, -1.1277, 34.4041, 6.89211, -0.0595, 13.8155
334, -1.1278, 34.4036, 6.89249, -0.0618, 13.8155
335, -1.1305, 34.4041, 6.89238, -0.0863, 13.8155
336, -1.1235, 34.405, 6.89296, -0.0553, 13.8155
337, -1.115, 34.4054, 6.89095, -0.0569, 13.8155
338, -1.1097, 34.4056, 6.88753, -0.0848, 13.8155
339, -1.1107, 34.4058, 6.87254, -0.0855, 13.8155
340, -1.1076, 34.4065, 6.84792, -0.0657, 13.8155
341, -1.095, 34.4071, 6.85351, -0.071, 13.8155
342, -1.0843, 34.4087, 6.84384, -0.0692, 13.8155
343, -1.0286, 34.416, 6.82339, -0.0702, 13.8155
344, -0.9012, 34.4205, 6.79825, -0.0622, 13.8155
345, -0.8825, 34.4208, 6.77243, -0.0732, 13.8155
346, -0.8689, 34.4231, 6.74074, -0.085, 13.8155
347, -0.8562, 34.4251, 6.71869, -0.073, 13.8155
348, -0.8559, 34.4261, 6.70967, -0.0791, 13.8155
349, -0.8466, 34.4282, 6.69868, -0.0741, 13.8155
350, -0.8076, 34.4327, 6.68599, -0.0735, 13.8155
351, -0.7868, 34.4346, 6.67463, -0.0788, 13.8155
352, -0.7812, 34.436, 6.66066, -0.0806, 13.8155
353, -0.7772, 34.4371, 6.64988, -0.0955, 13.8155
354, -0.7711, 34.4386, 6.63845, -0.0706, 13.8155
355, -0.7618, 34.4409, 6.62766, -0.0846, 13.8155
356, -0.7518, 34.4423, 6.61937, -0.0736, 13.8155
357, -0.7408, 34.4444, 6.60997, -0.0823, 13.8155
358, -0.7363, 34.4451, 6.60149, -0.0878, 13.8155
359, -0.7313, 34.4463, 6.59371, -0.0998, 13.8155
360, -0.7216, 34.448, 6.58504, -0.0817, 13.8155
361, -0.7148, 34.4493, 6.57708, -0.0794, 13.8155
362, -0.7114, 34.4502, 6.5688, -0.0866, 13.8155
363, -0.7079, 34.4512, 6.56167, -0.0802, 13.8155
364, -0.7062, 34.4518, 6.55588, -0.089, 13.8155
365, -0.7036, 34.4529, 6.55096, -0.092, 13.8155
366, -0.7035, 34.4528, 6.54852, -0.0925, 13.8155
367, -0.7016, 34.4536, 6.54508, -0.0896, 13.8155
368, -0.6949, 34.4546, 6.54111, -0.0645, 13.8155
369, -0.6931, 34.4549, 6.53821, -0.0911, 13.8155
370, -0.6902, 34.4564, 6.53559, -0.0827, 13.8155
371, -0.6898, 34.4569, 6.53041, -0.0746, 13.8155
372, -0.6895, 34.4574, 6.52861, -0.0867, 13.8155
373, -0.6898, 34.4579, 6.52752, -0.1023, 13.8155
374, -0.6884, 34.4586, 6.52579, -0.0852, 13.8155
375, -0.6882, 34.459, 6.52225, -0.0951, 13.8155
376, -0.6901, 34.4596, 6.521, -0.0876, 13.8155
377, -0.6964, 34.4605, 6.52114, -0.0735, 13.8155
378, -0.7019, 34.4615, 6.52528, -0.0918, 13.8155
379, -0.71, 34.4622, 6.52659, -0.0983, 13.8155
380, -0.7051, 34.462, 6.52148, -0.0871, 13.8155
381, -0.7149, 34.4613, 6.52863, -0.0856, 13.8155
382, -0.7549, 34.4613, 6.53443, -0.0954, 13.8155
383, -0.7651, 34.4618, 6.54116, -0.0774, 13.8155
384, -0.7713, 34.461, 6.54897, -0.0903, 13.8155
385, -0.7818, 34.4618, 6.55603, -0.0775, 13.8155
386, -0.7753, 34.4612, 6.55866, -0.0784, 13.8155
387, -0.7754, 34.4614, 6.56333, -0.0894, 13.8155
388, -0.7821, 34.4607, 6.567, -0.0866, 13.8155
389, -0.7987, 34.4606, 6.57228, -0.0895, 13.8155
390, -0.8041, 34.4607, 6.57658, -0.0892, 13.8155
391, -0.8111, 34.4597, 6.58276, -0.089, 13.8155
392, -0.8309, 34.4594, 6.58826, -0.0784, 13.8155
393, -0.834, 34.4598, 6.59191, -0.08, 13.8155
394, -0.8388, 34.4591, 6.596, -0.0769, 13.8155
395, -0.8558, 34.4593, 6.60149, -0.0873, 13.8155
396, -0.8721, 34.4593, 6.60982, -0.0709, 13.8155
397, -0.8853, 34.4607, 6.61323, -0.0938, 13.8155
398, -0.8892, 34.461, 6.61787, -0.0895, 13.8155
399, -0.8914, 34.461, 6.61909, -0.0953, 13.8155
400, -0.897, 34.4609, 6.62057, -0.0833, 13.8155
401, -0.9052, 34.4611, 6.61762, -0.0804, 13.8155
402, -0.9109, 34.4613, 6.61501, -0.0947, 13.8155
403, -0.908, 34.4622, 6.61566, -0.0932, 13.8155
404, -0.8734, 34.4668, 6.61206, -0.0841, 13.8155
405, -0.8485, 34.4675, 6.60111, -0.0844, 13.8155
406, -0.8187, 34.4693, 6.58955, -0.0932, 13.8155
407, -0.8185, 34.4699, 6.58155, -0.0795, 13.8155
408, -0.8234, 34.4699, 6.57674, -0.0801, 13.8155
409, -0.8181, 34.4701, 6.57344, -0.0978, 13.8155
410, -0.8198, 34.47, 6.57089, -0.0926, 13.8155
411, -0.8185, 34.47, 6.56689, -0.099, 13.8155
412, -0.8205, 34.47, 6.56277, -0.0882, 13.8155
