CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_125_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 12:16:52 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33LG20070101_CTD_125_1
DATE = 2007-01-12
TIMEZONE = UTC
CTD_START_TIME = 12:49:00
CTD_START_LATITUDE = -63.59
CTD_START_LONGITUDE = -67.736
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
96, -1.221, 34.042, 31.009, 96.79
97, -1.223, 34.042, 30.959, 96.78
98, -1.231, 34.044, 30.861, 96.79
99, -1.215, 34.047, 30.841, 96.83
100, -1.194, 34.05, 30.852, 96.83
101, -1.2, 34.049, 30.806, 96.83
102, -1.178, 34.051, 30.745, 96.81
103, -1.153, 34.053, 30.748, 96.78
104, -1.13, 34.055, 30.697, 96.8
105, -1.143, 34.054, 30.665, 96.81
106, -1.155, 34.054, 30.605, 96.76
107, -1.173, 34.052, 30.594, 96.77
108, -1.192, 34.052, 30.576, 96.8
109, -1.207, 34.054, 30.581, 96.79
110, -1.224, 34.052, 30.578, 96.74
111, -1.223, 34.055, 30.563, 96.83
112, -1.16, 34.064, 30.55, 96.81
113, -1.107, 34.067, 30.559, 96.69
114, -1.08, 34.066, 30.583, 96.73
115, -1.076, 34.067, 30.521, 96.79
116, -1.049, 34.072, 30.452, 96.85
117, -1.044, 34.074, 30.42, 96.84
118, -1.006, 34.08, 30.382, 96.8
119, -0.991, 34.08, 30.351, 96.85
120, -0.979, 34.083, 30.322, 96.85
121, -0.947, 34.086, 30.286, 96.83
122, -0.871, 34.1, 30.248, 96.74
123, -0.746, 34.104, 30.224, 96.85
124, -0.716, 34.104, 30.2, 96.81
125, -0.661, 34.107, 30.023, 96.81
126, -0.64, 34.112, 29.807, 96.87
127, -0.591, 34.118, 29.666, 96.88
128, -0.49, 34.128, 29.59, 96.87
129, -0.357, 34.141, 29.524, 96.88
130, -0.188, 34.159, 29.478, 96.9
131, -0.111, 34.164, 29.434, 96.7
132, -0.109, 34.162, 29.351, 96.85
133, -0.154, 34.162, 29.207, 96.88
134, -0.181, 34.163, 29.016, 96.88
135, -0.205, 34.163, 28.82, 96.85
136, -0.204, 34.163, 28.616, 96.85
137, -0.203, 34.161, 28.394, 96.87
138, -0.206, 34.162, 28.34, 96.91
139, -0.204, 34.162, 28.334, 96.77
140, -0.2, 34.163, 28.32, 96.89
141, -0.183, 34.166, 28.306, 96.82
142, -0.142, 34.175, 28.29, 96.84
143, -0.08, 34.181, 28.287, 96.76
144, -0.037, 34.186, 28.286, 96.86
145, -0.009, 34.188, 28.234, 96.89
146, 0.048, 34.195, 28.099, 96.89
147, 0.172, 34.212, 27.985, 96.91
148, 0.312, 34.231, 27.918, 96.9
149, 0.361, 34.236, 27.868, 96.84
150, 0.397, 34.24, 27.78, 96.82
151, 0.412, 34.24, 27.648, 96.84
152, 0.427, 34.243, 27.474, 96.9
153, 0.517, 34.249, 27.217, 96.89
154, 0.537, 34.258, 26.829, 96.9
155, 0.543, 34.26, 26.547, 96.9
156, 0.55, 34.262, 26.403, 96.8
157, 0.553, 34.262, 26.308, 96.86
158, 0.562, 34.264, 26.234, 96.88
159, 0.58, 34.266, 26.171, 96.89
160, 0.585, 34.267, 26.112, 96.89
161, 0.601, 34.268, 26.071, 96.87
162, 0.617, 34.269, 26.026, 96.75
163, 0.668, 34.276, 25.953, 96.85
164, 0.721, 34.283, 25.864, 96.88
165, 0.8, 34.297, 25.77, 96.89
166, 0.846, 34.303, 25.699, 96.89
167, 0.86, 34.304, 25.617, 96.85
168, 0.9, 34.309, 25.508, 96.89
169, 0.956, 34.316, 25.351, 96.9
170, 0.994, 34.321, 25.198, 96.9
171, 1.014, 34.323, 25.084, 96.86
172, 1.028, 34.326, 24.976, 96.9
173, 1.058, 34.33, 24.874, 96.91
174, 1.08, 34.331, 24.785, 96.91
175, 1.083, 34.331, 24.706, 96.92
176, 1.085, 34.332, 24.612, 96.91
177, 1.08, 34.331, 24.499, 96.9
178, 1.099, 34.333, 24.368, 96.93
179, 1.11, 34.334, 24.309, 96.94
180, 1.147, 34.341, 24.27, 96.94
181, 1.216, 34.351, 24.242, 96.91
182, 1.34, 34.367, 24.236, 96.81
183, 1.399, 34.372, 24.239, 96.85
184, 1.466, 34.38, 24.22, 96.9
185, 1.497, 34.38, 24.139, 96.91
186, 1.504, 34.382, 23.887, 96.91
187, 1.502, 34.381, 23.648, 96.93
188, 1.495, 34.38, 23.49, 96.92
189, 1.484, 34.381, 23.362, 96.93
190, 1.489, 34.381, 23.261, 96.94
191, 1.496, 34.381, 23.198, 96.93
192, 1.497, 34.382, 23.133, 96.89
193, 1.496, 34.384, 23.072, 96.92
194, 1.494, 34.384, 23.032, 96.91
195, 1.486, 34.383, 23.006, 96.94
196, 1.456, 34.381, 22.995, 96.93
197, 1.427, 34.38, 22.986, 96.93
198, 1.421, 34.381, 22.982, 96.92
199, 1.426, 34.381, 22.972, 96.91
200, 1.454, 34.388, 23.017, 96.92
201, 1.53, 34.4, 23.037, 96.91
202, 1.604, 34.414, 23.038, 96.91
203, 1.64, 34.416, 23.015, 96.92
204, 1.648, 34.418, 22.976, 96.92
205, 1.655, 34.419, 22.905, 96.91
206, 1.659, 34.419, 22.805, 96.9
207, 1.657, 34.42, 22.684, 96.9
208, 1.657, 34.419, 22.555, 96.92
209, 1.649, 34.419, 22.468, 96.85
210, 1.667, 34.422, 22.423, 96.87
211, 1.693, 34.426, 22.397, 96.91
212, 1.688, 34.425, 22.392, 96.9
213, 1.69, 34.426, 22.353, 96.82
214, 1.68, 34.429, 22.293, 96.89
215, 1.682, 34.431, 22.249, 96.91
216, 1.691, 34.434, 22.225, 96.9
217, 1.71, 34.437, 22.192, 96.89
218, 1.715, 34.437, 22.167, 96.89
219, 1.689, 34.434, 22.151, 96.89
220, 1.662, 34.434, 22.122, 96.88
221, 1.663, 34.435, 22.065, 96.88
222, 1.661, 34.435, 22.013, 96.9
223, 1.676, 34.441, 22.012, 96.91
224, 1.697, 34.447, 22.031, 96.91
225, 1.705, 34.449, 22.02, 96.91
226, 1.709, 34.45, 21.994, 96.9
227, 1.712, 34.45, 21.968, 96.72
228, 1.714, 34.451, 21.936, 96.88
229, 1.716, 34.452, 21.906, 96.91
230, 1.718, 34.452, 21.88, 96.88
231, 1.719, 34.451, 21.807, 96.9
232, 1.723, 34.453, 21.783, 96.91
233, 1.726, 34.454, 21.783, 96.9
234, 1.73, 34.455, 21.771, 96.91
235, 1.732, 34.456, 21.75, 96.91
236, 1.741, 34.459, 21.734, 96.9
237, 1.749, 34.46, 21.716, 96.9
238, 1.753, 34.461, 21.714, 96.9
239, 1.759, 34.464, 21.697, 96.91
240, 1.759, 34.465, 21.672, 96.91
241, 1.761, 34.466, 21.628, 96.82
242, 1.764, 34.468, 21.582, 96.9
243, 1.777, 34.472, 21.544, 96.9
244, 1.802, 34.476, 21.516, 96.9
245, 1.809, 34.477, 21.498, 96.91
246, 1.812, 34.478, 21.481, 96.89
247, 1.817, 34.478, 21.421, 96.89
248, 1.841, 34.483, 21.384, 96.9
249, 1.873, 34.488, 21.381, 96.9
250, 1.876, 34.488, 21.379, 96.88
251, 1.878, 34.488, 21.363, 96.88
252, 1.883, 34.489, 21.342, 96.88
253, 1.891, 34.49, 21.317, 96.89
254, 1.915, 34.496, 21.285, 96.87
255, 1.935, 34.5, 21.259, 96.89
256, 1.934, 34.5, 21.238, 96.89
257, 1.931, 34.501, 21.193, 96.87
258, 1.929, 34.501, 21.129, 96.88
259, 1.924, 34.501, 21.074, 96.91
260, 1.922, 34.501, 21.029, 96.89
261, 1.919, 34.501, 20.991, 96.89
262, 1.914, 34.5, 20.997, 96.9
263, 1.904, 34.499, 20.989, 96.91
264, 1.895, 34.499, 20.976, 96.9
265, 1.887, 34.499, 20.974, 96.88
266, 1.879, 34.499, 20.964, 96.89
267, 1.874, 34.499, 20.953, 96.89
268, 1.869, 34.499, 20.953, 96.89
269, 1.869, 34.5, 20.961, 96.88
270, 1.87, 34.501, 20.974, 96.88
271, 1.871, 34.501, 20.978, 96.89
272, 1.871, 34.501, 20.965, 96.89
273, 1.873, 34.502, 20.971, 96.9
274, 1.869, 34.502, 20.976, 96.87
275, 1.861, 34.502, 20.973, 96.88
276, 1.84, 34.502, 20.955, 96.86
277, 1.835, 34.503, 20.95, 96.89
278, 1.833, 34.505, 20.938, 96.89
279, 1.832, 34.506, 20.938, 96.89
280, 1.831, 34.508, 20.923, 96.89
281, 1.833, 34.51, 20.909, 96.89
282, 1.836, 34.512, 20.912, 96.9
283, 1.843, 34.514, 20.914, 96.91
284, 1.847, 34.515, 20.896, 96.87
285, 1.85, 34.516, 20.869, 96.89
286, 1.855, 34.517, 20.847, 96.85
287, 1.875, 34.523, 20.83, 96.76
288, 1.911, 34.529, 20.812, 96.87
289, 1.922, 34.53, 20.802, 96.87
290, 1.952, 34.536, 20.787, 96.88
291, 1.972, 34.538, 20.764, 96.88
292, 1.981, 34.54, 20.74, 96.9
293, 1.994, 34.542, 20.695, 96.89
294, 1.992, 34.542, 20.615, 96.88
295, 1.986, 34.542, 20.561, 96.88
296, 1.982, 34.542, 20.537, 96.92
297, 1.977, 34.541, 20.512, 96.91
298, 1.975, 34.542, 20.505, 96.9
299, 1.971, 34.542, 20.505, 96.89
300, 1.941, 34.538, 20.509, 96.89
301, 1.919, 34.537, 20.5, 96.85
302, 1.884, 34.534, 20.482, 96.86
303, 1.863, 34.532, 20.483, 96.89
304, 1.847, 34.531, 20.504, 96.91
305, 1.815, 34.529, 20.515, 96.9
306, 1.807, 34.529, 20.513, 96.89
307, 1.805, 34.529, 20.523, 96.9
308, 1.781, 34.527, 20.529, 96.88
309, 1.77, 34.528, 20.546, 96.89
310, 1.767, 34.528, 20.59, 96.88
311, 1.762, 34.528, 20.6, 96.88
312, 1.762, 34.528, 20.593, 96.87
313, 1.761, 34.528, 20.593, 96.89
314, 1.761, 34.529, 20.597, 96.88
315, 1.771, 34.532, 20.593, 96.88
316, 1.791, 34.535, 20.594, 96.89
317, 1.818, 34.537, 20.597, 96.89
318, 1.824, 34.538, 20.599, 96.85
319, 1.889, 34.546, 20.596, 96.87
320, 1.942, 34.552, 20.588, 96.88
321, 1.95, 34.555, 20.506, 96.9
322, 1.954, 34.555, 20.437, 96.9
323, 1.959, 34.558, 20.414, 96.91
324, 1.964, 34.559, 20.407, 96.91
325, 1.99, 34.568, 20.393, 96.91
326, 2.042, 34.575, 20.376, 96.91
327, 2.065, 34.577, 20.372, 96.91
328, 2.075, 34.578, 20.369, 96.92
329, 2.081, 34.578, 20.367, 96.91
330, 2.081, 34.578, 20.353, 96.91
331, 2.087, 34.579, 20.324, 96.94
332, 2.089, 34.578, 20.263, 96.94
333, 2.105, 34.581, 20.242, 96.94
334, 2.11, 34.582, 20.255, 96.94
335, 2.112, 34.583, 20.247, 96.94
336, 2.115, 34.584, 20.233, 96.94
337, 2.116, 34.584, 20.215, 96.94
338, 2.116, 34.585, 20.189, 96.94
339, 2.117, 34.585, 20.174, 96.94
340, 2.118, 34.586, 20.164, 96.94
341, 2.119, 34.586, 20.159, 96.93
342, 2.122, 34.588, 20.164, 96.96
343, 2.122, 34.589, 20.174, 96.96
344, 2.122, 34.589, 20.158, 96.96
345, 2.122, 34.589, 20.129, 96.96
346, 2.123, 34.59, 20.121, 96.96
347, 2.123, 34.59, 20.112, 96.95
348, 2.123, 34.59, 20.106, 96.96
349, 2.122, 34.591, 20.101, 96.94
350, 2.122, 34.591, 20.11, 96.96
351, 2.122, 34.591, 20.112, 96.95
352, 2.121, 34.592, 20.112, 96.94
353, 2.121, 34.594, 20.112, 96.95
354, 2.121, 34.594, 20.121, 96.95
355, 2.121, 34.594, 20.127, 96.94
356, 2.121, 34.595, 20.112, 96.85
357, 2.121, 34.595, 20.086, 96.95
358, 2.121, 34.596, 20.082, 96.95
359, 2.122, 34.596, 20.07, 96.34
360, 2.122, 34.596, 20.064, 96.84
361, 2.122, 34.597, 20.061, 96.94
362, 2.122, 34.597, 20.055, 96.95
363, 2.123, 34.597, 20.049, 96.93
364, 2.123, 34.597, 20.057, 96.95
365, 2.123, 34.598, 20.042, 96.94
366, 2.124, 34.598, 20.019, 96.93
367, 2.124, 34.598, 20.026, 96.94
368, 2.124, 34.599, 20.032, 96.97
369, 2.124, 34.599, 20.04, 96.97
370, 2.125, 34.6, 20.057, 96.97
371, 2.124, 34.601, 20.051, 96.97
372, 2.126, 34.603, 20.048, 96.97
373, 2.126, 34.603, 20.035, 96.96
374, 2.127, 34.604, 20.032, 96.94
375, 2.127, 34.605, 20.032, 96.95
376, 2.128, 34.605, 20.037, 96.97
377, 2.127, 34.606, 20.04, 96.97
378, 2.127, 34.605, 20.04, 96.97
379, 2.127, 34.606, 20.011, 96.96
380, 2.128, 34.608, 19.995, 96.96
381, 2.129, 34.608, 19.985, 96.98
382, 2.129, 34.609, 19.98, 96.98
383, 2.129, 34.609, 19.975, 96.99
384, 2.128, 34.61, 19.962, 96.98
385, 2.127, 34.611, 19.958, 96.98
386, 2.127, 34.611, 19.95, 96.98
387, 2.127, 34.611, 19.957, 96.99
388, 2.127, 34.612, 19.962, 96.99
389, 2.126, 34.613, 19.976, 97
390, 2.126, 34.613, 19.984, 96.96
391, 2.126, 34.613, 19.985, 96.97
392, 2.125, 34.613, 19.985, 96.98
393, 2.125, 34.614, 19.985, 96.99
394, 2.125, 34.615, 19.995, 96.98
395, 2.124, 34.617, 19.986, 97
396, 2.123, 34.618, 19.985, 96.95
397, 2.123, 34.618, 19.97, 96.98
398, 2.123, 34.618, 19.965, 96.98
399, 2.123, 34.619, 19.964, 97
400, 2.123, 34.62, 19.948, 96.99
401, 2.122, 34.621, 19.934, 97
402, 2.122, 34.621, 19.93, 97
403, 2.122, 34.622, 19.967, 97
404, 2.122, 34.622, 19.971, 97
405, 2.122, 34.623, 19.984, 97
406, 2.122, 34.624, 19.985, 97
407, 2.123, 34.624, 19.981, 97
408, 2.123, 34.624, 19.965, 97
409, 2.124, 34.625, 19.949, 97
410, 2.123, 34.625, 19.934, 97
411, 2.123, 34.625, 19.916, 97
412, 2.123, 34.625, 19.931, 97
413, 2.123, 34.626, 19.955, 97
414, 2.123, 34.627, 19.958, 97.01
415, 2.123, 34.628, 19.951, 97
416, 2.123, 34.628, 19.944, 96.99
417, 2.122, 34.629, 19.936, 96.98
418, 2.122, 34.629, 19.934, 97
419, 2.122, 34.629, 19.926, 97
420, 2.122, 34.629, 19.92, 97
421, 2.121, 34.63, 19.907, 96.99
422, 2.121, 34.63, 19.904, 97
423, 2.121, 34.63, 19.903, 96.97
424, 2.119, 34.631, 19.914, 97.01
425, 2.116, 34.631, 19.936, 97
426, 2.115, 34.631, 19.928, 97.01
427, 2.114, 34.631, 19.915, 97.01
428, 2.114, 34.632, 19.904, 97
429, 2.114, 34.632, 19.902, 97
430, 2.113, 34.632, 19.903, 96.88
431, 2.113, 34.632, 19.902, 96.99
432, 2.112, 34.633, 19.899, 96.98
433, 2.112, 34.633, 19.9, 97
434, 2.111, 34.634, 19.909, 97.01
435, 2.11, 34.635, 19.912, 97
436, 2.109, 34.636, 19.903, 97.01
437, 2.109, 34.636, 19.895, 97.02
438, 2.11, 34.637, 19.89, 97.02
439, 2.11, 34.637, 19.894, 97.01
440, 2.108, 34.638, 19.902, 97.02
441, 2.108, 34.639, 19.904, 97.02
442, 2.111, 34.639, 19.916, 96.98
443, 2.112, 34.64, 19.9, 97
444, 2.112, 34.641, 19.899, 96.99
445, 2.112, 34.641, 19.901, 96.98
446, 2.112, 34.641, 19.913, 96.99
447, 2.115, 34.641, 19.912, 97
448, 2.115, 34.642, 19.893, 97.01
449, 2.115, 34.642, 19.889, 97
450, 2.115, 34.642, 19.89, 97.01
451, 2.116, 34.642, 19.887, 97.01
452, 2.117, 34.643, 19.877, 97.03
453, 2.117, 34.644, 19.874, 97.01
454, 2.117, 34.645, 19.861, 97
455, 2.118, 34.645, 19.859, 97.01
456, 2.118, 34.645, 19.857, 97
457, 2.118, 34.645, 19.848, 97
458, 2.117, 34.645, 19.843, 97.01
459, 2.118, 34.645, 19.878, 97
460, 2.118, 34.646, 19.89, 96.99
461, 2.118, 34.646, 19.89, 97
462, 2.117, 34.646, 19.89, 96.98
463, 2.117, 34.647, 19.89, 97.01
464, 2.116, 34.648, 19.89, 97
465, 2.116, 34.649, 19.886, 97.01
466, 2.115, 34.649, 19.874, 97
467, 2.115, 34.649, 19.859, 96.99
468, 2.115, 34.649, 19.853, 96.98
469, 2.114, 34.65, 19.84, 97
470, 2.112, 34.651, 19.827, 96.99
471, 2.112, 34.651, 19.848, 97
472, 2.112, 34.651, 19.882, 96.99
473, 2.112, 34.651, 19.889, 97
474, 2.112, 34.651, 19.881, 96.99
475, 2.112, 34.652, 19.87, 96.99
476, 2.111, 34.652, 19.858, 96.99
477, 2.11, 34.653, 19.854, 96.99
478, 2.11, 34.653, 19.842, 97
479, 2.11, 34.653, 19.842, 96.99
480, 2.11, 34.653, 19.842, 97
481, 2.11, 34.653, 19.842, 96.99
482, 2.11, 34.653, 19.842, 96.98
483, 2.109, 34.654, 19.832, 96.99
484, 2.107, 34.655, 19.821, 97
485, 2.106, 34.655, 19.847, 96.99
486, 2.106, 34.655, 19.857, 96.99
487, 2.106, 34.655, 19.86, 96.98
488, 2.105, 34.656, 19.861, 96.95
489, 2.104, 34.656, 19.859, 96.99
490, 2.103, 34.657, 19.859, 96.97
491, 2.101, 34.658, 19.858, 96.97
492, 2.1, 34.659, 19.853, 96.98
493, 2.101, 34.658, 19.849, 96.98
494, 2.101, 34.658, 19.894, 97
495, 2.099, 34.66, 19.898, 96.98
496, 2.099, 34.66, 19.897, 96.98
497, 2.099, 34.66, 19.901, 97
498, 2.097, 34.662, 19.894, 97
499, 2.096, 34.663, 19.891, 97
500, 2.096, 34.663, 19.888, 97
501, 2.096, 34.663, 19.877, 97
502, 2.093, 34.664, 19.872, 97
503, 2.091, 34.665, 19.861, 97
504, 2.091, 34.665, 19.864, 97
505, 2.089, 34.665, 19.874, 97
506, 2.087, 34.666, 19.872, 97
507, 2.084, 34.667, 19.859, 96.99
508, 2.082, 34.667, 19.858, 97
509, 2.08, 34.667, 19.858, 96.98
510, 2.079, 34.668, 19.858, 96.98
511, 2.077, 34.668, 19.853, 97
512, 2.076, 34.668, 19.843, 97
513, 2.075, 34.668, 19.852, 97
514, 2.075, 34.668, 19.874, 97
515, 2.073, 34.668, 19.89, 97
516, 2.073, 34.668, 19.89, 96.99
517, 2.071, 34.668, 19.89, 96.99
518, 2.07, 34.669, 19.89, 97
519, 2.07, 34.669, 19.89, 96.98
520, 2.069, 34.669, 19.89, 96.99
521, 2.069, 34.669, 19.89, 97
522, 2.069, 34.671, 19.879, 97
523, 2.068, 34.671, 19.871, 96.99
524, 2.068, 34.671, 19.864, 96.99
525, 2.062, 34.671, 19.882, 97
526, 2.063, 34.672, 19.893, 97
527, 2.061, 34.672, 19.894, 97
528, 2.059, 34.672, 19.89, 97
529, 2.059, 34.673, 19.881, 97
530, 2.061, 34.674, 19.866, 97
531, 2.065, 34.674, 19.855, 97
532, 2.066, 34.674, 19.842, 96.99
533, 2.065, 34.674, 19.841, 96.99
534, 2.067, 34.675, 19.843, 96.99
535, 2.068, 34.675, 19.87, 97
536, 2.069, 34.675, 19.874, 96.99
537, 2.068, 34.676, 19.874, 96.99
538, 2.068, 34.676, 19.874, 96.99
539, 2.068, 34.676, 19.874, 97.01
540, 2.068, 34.676, 19.874, 97
541, 2.068, 34.676, 19.874, 96.99
542, 2.067, 34.676, 19.874, 97
543, 2.067, 34.677, 19.867, 97
544, 2.066, 34.677, 19.877, 96.98
545, 2.066, 34.677, 19.89, 97
546, 2.066, 34.677, 19.89, 96.99
547, 2.066, 34.677, 19.89, 97
548, 2.066, 34.677, 19.889, 96.99
549, 2.065, 34.678, 19.874, 96.99
550, 2.065, 34.678, 19.872, 97
551, 2.065, 34.678, 19.87, 96.99
552, 2.065, 34.678, 19.859, 97.01
553, 2.065, 34.678, 19.858, 97
554, 2.065, 34.678, 19.851, 97
555, 2.065, 34.678, 19.842, 97
556, 2.064, 34.678, 19.842, 97.01
557, 2.064, 34.678, 19.842, 97.01
558, 2.064, 34.678, 19.846, 97
559, 2.063, 34.679, 19.847, 97.01
560, 2.063, 34.679, 19.848, 97.02
561, 2.063, 34.679, 19.858, 97
562, 2.062, 34.68, 19.854, 97
563, 2.061, 34.681, 19.842, 97
564, 2.061, 34.681, 19.843, 97
565, 2.061, 34.681, 19.853, 97
566, 2.061, 34.681, 19.861, 97
567, 2.06, 34.681, 19.869, 97
568, 2.058, 34.682, 19.873, 97
569, 2.057, 34.682, 19.877, 97
570, 2.058, 34.682, 19.86, 96.98
571, 2.057, 34.682, 19.874, 97
