CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:21 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_41_1
#DATE: 1997-12-05
#TIMEZONE: UTC
#CTD_START_TIME: 21:28:00
#CTD_START_LATITUDE: -42.43633
#CTD_START_LONGITUDE: 144.5025
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.433
#CTD_BOTTOM_LONGITUDE: 144.50833
#CTD_END_TIME: 22:57:00
#CTD_END_LATITUDE: -42.42783
#CTD_END_LONGITUDE: 144.515
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 41
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
284, 9.747, 34.757, 0.54642, -999
286, 9.716, 34.750999, 0.58046, -999
288, 9.668, 34.743, 0.58896, -999
290, 9.655, 34.741001, 0.6278, -999
292, 9.648, 34.738998, 0.57572, -999
294, 9.646, 34.738998, 0.64112, -999
296, 9.64, 34.737999, 0.60973, -999
298, 9.628, 34.735001, 0.84955, -999
300, 9.614, 34.733002, 0.67465, -999
302, 9.593, 34.729, 0.6239, -999
304, 9.555, 34.722, 0.523, -999
306, 9.527, 34.716999, 0.54246, -999
308, 9.506, 34.713001, 0.52885, -999
310, 9.496, 34.712002, 0.62268, -999
312, 9.474, 34.707001, 0.62275, -999
314, 9.439, 34.702, 0.61564, -999
316, 9.424, 34.699001, 0.59772, -999
318, 9.422, 34.698002, 0.64211, -999
320, 9.401, 34.695, 0.55047, -999
322, 9.383, 34.692001, 0.4745, -999
324, 9.354, 34.686001, 0.50716, -999
326, 9.339, 34.683998, 0.53518, -999
328, 9.337, 34.682999, 0.54472, -999
330, 9.328, 34.681999, 0.52135, -999
332, 9.324, 34.681, 0.55548, -999
334, 9.304, 34.675999, 0.61, -999
336, 9.257, 34.669998, 0.54012, -999
338, 9.251, 34.667999, 0.55592, -999
340, 9.203, 34.659, 0.53324, -999
342, 9.168, 34.653999, 0.55529, -999
344, 9.163, 34.653, 0.52243, -999
346, 9.164, 34.653, 0.50107, -999
348, 9.162, 34.653, 0.55807, -999
350, 9.162, 34.653, 0.54711, -999
352, 9.16, 34.652, 0.57567, -999
354, 9.138, 34.647999, 0.55633, -999
356, 9.124, 34.645, 0.57944, -999
358, 9.112, 34.644001, 0.59262, -999
360, 9.105, 34.641998, 0.56199, -999
362, 9.098, 34.641998, 0.50907, -999
364, 9.097, 34.640999, 0.57862, -999
366, 9.093, 34.639999, 0.55229, -999
368, 9.081, 34.639, 0.55344, -999
370, 9.078, 34.638, 0.51423, -999
372, 9.076, 34.638, 0.48999, -999
374, 9.062, 34.636002, 0.53383, -999
376, 9.05, 34.633999, 0.50958, -999
378, 9.035, 34.631001, 0.54047, -999
380, 9.027, 34.630001, 0.52416, -999
382, 9.02, 34.629002, 0.58082, -999
384, 9.016, 34.629002, 0.50682, -999
386, 9.013, 34.627998, 0.55309, -999
388, 9.01, 34.626999, 0.53278, -999
390, 8.987, 34.623001, 0.49395, -999
392, 8.972, 34.620998, 0.49542, -999
394, 8.964, 34.618999, 0.44662, -999
396, 8.955, 34.618, 0.47556, -999
398, 8.944, 34.617001, 0.52095, -999
400, 8.943, 34.617001, 0.50072, -999
402, 8.941, 34.616001, 0.4809, -999
404, 8.939, 34.616001, 0.61034, -999
406, 8.935, 34.615002, 0.54242, -999
408, 8.926, 34.613998, 0.54668, -999
410, 8.915, 34.612, 0.52324, -999
412, 8.889, 34.606998, 0.54824, -999
414, 8.874, 34.604, 0.47448, -999
416, 8.856, 34.602001, 0.47331, -999
418, 8.848, 34.601002, 0.42684, -999
420, 8.844, 34.601002, 0.4806, -999
422, 8.845, 34.601002, 0.47194, -999
424, 8.846, 34.601002, 0.49664, -999
426, 8.841, 34.599998, 0.47704, -999
428, 8.836, 34.599998, 0.46294, -999
430, 8.834, 34.599998, 0.49167, -999
432, 8.828, 34.598999, 0.44764, -999
434, 8.827, 34.598999, 0.42353, -999
436, 8.83, 34.601002, 0.47815, -999
438, 8.83, 34.601002, 0.46229, -999
440, 8.825, 34.601002, 0.49241, -999
442, 8.822, 34.601002, 0.48832, -999
444, 8.827, 34.603001, 0.48473, -999
446, 8.841, 34.605, 0.49812, -999
448, 8.847, 34.606998, 0.55017, -999
450, 8.841, 34.605999, 0.61641, -999
452, 8.825, 34.604, 0.54291, -999
454, 8.803, 34.601002, 0.53973, -999
456, 8.79, 34.599998, 0.48509, -999
458, 8.788, 34.601002, 0.48237, -999
460, 8.783, 34.602001, 0.44933, -999
462, 8.78, 34.602001, 0.46626, -999
464, 8.78, 34.602001, 0.46123, -999
466, 8.778, 34.603001, 0.48243, -999
468, 8.771, 34.602001, 0.48752, -999
470, 8.764, 34.601002, 0.56192, -999
472, 8.757, 34.599998, 0.57031, -999
474, 8.756, 34.601002, 0.50171, -999
476, 8.761, 34.603001, 0.5983, -999
478, 8.754, 34.602001, 0.60068, -999
480, 8.744, 34.601002, 0.52614, -999
482, 8.737, 34.599998, 0.50575, -999
484, 8.726, 34.598999, 0.56596, -999
486, 8.716, 34.598, 0.52977, -999
488, 8.714, 34.598, 0.53771, -999
490, 8.715, 34.598, 0.5, -999
492, 8.715, 34.598, 0.54845, -999
494, 8.706, 34.597, 0.50994, -999
496, 8.697, 34.596001, 0.57703, -999
498, 8.694, 34.595001, 0.53466, -999
500, 8.688, 34.594002, 0.5912, -999
502, 8.682, 34.594002, 0.55663, -999
504, 8.68, 34.592999, 0.56103, -999
506, 8.673, 34.591999, 0.51015, -999
508, 8.646, 34.589001, 0.55448, -999
510, 8.62, 34.585999, 0.53836, -999
512, 8.62, 34.587002, 0.54401, -999
514, 8.621, 34.588001, 0.5214, -999
516, 8.623, 34.588001, 0.5236, -999
518, 8.623, 34.588001, 0.45526, -999
520, 8.594, 34.583, 0.52741, -999
522, 8.576, 34.581001, 0.52515, -999
524, 8.562, 34.581001, 0.54393, -999
526, 8.575, 34.583, 0.50413, -999
528, 8.554, 34.580002, 0.5792, -999
530, 8.542, 34.578999, 0.6039, -999
532, 8.508, 34.571999, 0.51355, -999
534, 8.485, 34.568001, 0.52519, -999
536, 8.479, 34.567001, 0.50234, -999
538, 8.482, 34.57, 0.53755, -999
540, 8.511, 34.577999, 0.4946, -999
542, 8.541, 34.584999, 0.54212, -999
544, 8.521, 34.582001, 0.5238, -999
546, 8.507, 34.580002, 0.59655, -999
548, 8.484, 34.576, 0.55198, -999
550, 8.441, 34.569, 0.58335, -999
552, 8.391, 34.561001, 0.59778, -999
554, 8.329, 34.551998, 0.53265, -999
556, 8.292, 34.547001, 0.54436, -999
558, 8.27, 34.542999, 0.52275, -999
560, 8.243, 34.539001, 0.51649, -999
562, 8.231, 34.537998, 0.52249, -999
564, 8.223, 34.536999, 0.51727, -999
566, 8.218, 34.535999, 0.50456, -999
568, 8.214, 34.535999, 0.53809, -999
570, 8.207, 34.535999, 0.50987, -999
572, 8.196, 34.534, 0.52865, -999
574, 8.177, 34.532001, 0.55966, -999
576, 8.151, 34.528, 0.46579, -999
578, 8.12, 34.525002, 0.44847, -999
580, 8.113, 34.523998, 0.5181, -999
582, 8.112, 34.525002, 0.46959, -999
584, 8.109, 34.525002, 0.50222, -999
586, 8.099, 34.523998, 0.48773, -999
588, 8.09, 34.523998, 0.54957, -999
590, 8.079, 34.521999, 0.47411, -999
592, 8.068, 34.521, 0.53008, -999
594, 8.062, 34.521, 0.50608, -999
596, 8.054, 34.52, 0.57794, -999
598, 8.032, 34.516998, 0.51934, -999
600, 7.996, 34.513, 0.53866, -999
602, 7.979, 34.512001, 0.52548, -999
604, 7.938, 34.507, 0.5185, -999
606, 7.912, 34.504002, 0.48356, -999
608, 7.893, 34.502998, 0.48301, -999
610, 7.944, 34.515999, 0.48377, -999
612, 7.94, 34.518002, 0.52773, -999
614, 7.918, 34.515999, 0.55368, -999
616, 7.914, 34.516998, 0.58323, -999
618, 7.893, 34.515999, 0.57993, -999
620, 7.869, 34.514, 0.52804, -999
622, 7.862, 34.514, 0.52536, -999
624, 7.863, 34.514, 0.52229, -999
626, 7.875, 34.518002, 0.52267, -999
628, 7.901, 34.528999, 0.45733, -999
630, 7.943, 34.542999, 0.64743, -999
632, 7.952, 34.544998, 0.58108, -999
634, 7.957, 34.547001, 0.64054, -999
636, 7.959, 34.549, 0.56026, -999
638, 7.956, 34.549999, 0.55281, -999
640, 7.931, 34.549, 0.50944, -999
642, 7.9, 34.548, 0.59713, -999
644, 7.886, 34.544998, 0.58022, -999
646, 7.869, 34.543999, 0.58499, -999
648, 7.846, 34.541, 0.58511, -999
650, 7.823, 34.539001, 0.61651, -999
652, 7.802, 34.536999, 0.59526, -999
654, 7.802, 34.540001, 0.59304, -999
656, 7.786, 34.542, 0.57222, -999
658, 7.77, 34.541, 0.59413, -999
660, 7.747, 34.540001, 0.59219, -999
662, 7.737, 34.539001, 0.58539, -999
664, 7.723, 34.537998, 0.56176, -999
666, 7.7, 34.536999, 0.54899, -999
668, 7.688, 34.535999, 0.58037, -999
670, 7.667, 34.534, 0.5728, -999
672, 7.654, 34.534, 0.61015, -999
674, 7.645, 34.534, 0.59502, -999
676, 7.635, 34.533001, 0.56535, -999
678, 7.617, 34.530998, 0.61432, -999
680, 7.59, 34.528999, 0.65312, -999
682, 7.572, 34.528, 0.59495, -999
684, 7.561, 34.527, 0.59017, -999
686, 7.551, 34.528999, 0.55051, -999
688, 7.546, 34.528, 0.60022, -999
690, 7.536, 34.528, 0.57153, -999
692, 7.53, 34.528999, 0.58366, -999
694, 7.519, 34.528999, 0.56043, -999
696, 7.515, 34.528999, 0.59142, -999
698, 7.51, 34.528999, 0.56787, -999
700, 7.5, 34.528, 0.64202, -999
702, 7.495, 34.528, 0.58581, -999
704, 7.49, 34.528, 0.56887, -999
706, 7.477, 34.527, 0.58728, -999
708, 7.451, 34.525002, 0.53406, -999
710, 7.435, 34.523998, 0.56619, -999
712, 7.419, 34.522999, 0.62451, -999
714, 7.408, 34.521, 0.62845, -999
716, 7.384, 34.52, 0.61701, -999
718, 7.357, 34.519001, 0.59483, -999
720, 7.334, 34.516998, 0.62232, -999
722, 7.315, 34.514999, 0.57658, -999
724, 7.291, 34.513, 0.60358, -999
726, 7.278, 34.513, 0.62691, -999
728, 7.275, 34.512001, 0.57078, -999
730, 7.264, 34.513, 0.53794, -999
732, 7.258, 34.514, 0.62184, -999
734, 7.234, 34.512001, 0.58521, -999
736, 7.216, 34.511002, 0.59199, -999
738, 7.206, 34.509998, 0.68226, -999
740, 7.196, 34.509998, 0.58817, -999
742, 7.185, 34.508999, 0.60759, -999
744, 7.165, 34.507999, 0.5213, -999
746, 7.153, 34.507, 0.57716, -999
748, 7.137, 34.506001, 0.53957, -999
750, 7.114, 34.504002, 0.64057, -999
752, 7.058, 34.5, 0.59537, -999
754, 7.036, 34.498001, 0.57522, -999
756, 7.023, 34.497002, 0.55378, -999
758, 7.011, 34.497002, 0.6017, -999
760, 6.992, 34.495998, 0.60726, -999
762, 6.969, 34.493999, 0.54074, -999
764, 6.955, 34.493, 0.56858, -999
766, 6.93, 34.490002, 0.57636, -999
768, 6.881, 34.486, 0.53196, -999
770, 6.854, 34.483002, 0.56531, -999
772, 6.831, 34.483002, 0.51837, -999
774, 6.819, 34.481998, 0.51281, -999
776, 6.803, 34.480999, 0.57203, -999
778, 6.78, 34.480999, 0.56899, -999
780, 6.748, 34.478001, 0.56069, -999
782, 6.69, 34.476002, 0.53291, -999
784, 6.654, 34.474998, 0.52363, -999
786, 6.629, 34.473999, 0.54709, -999
788, 6.613, 34.473999, 0.57252, -999
790, 6.601, 34.473999, 0.59802, -999
792, 6.581, 34.473, 0.5547, -999
794, 6.547, 34.472, 0.57805, -999
796, 6.526, 34.471001, 0.56647, -999
798, 6.504, 34.469002, 0.52375, -999
800, 6.466, 34.469002, 0.59054, -999
802, 6.438, 34.466, 0.5241, -999
804, 6.41, 34.465, 0.53691, -999
806, 6.401, 34.465, 0.55266, -999
808, 6.394, 34.464001, 0.57495, -999
810, 6.363, 34.459999, 0.54653, -999
812, 6.285, 34.452, 0.61246, -999
814, 6.242, 34.449001, 0.58366, -999
816, 6.244, 34.452, 0.53976, -999
818, 6.264, 34.457001, 0.54452, -999
820, 6.253, 34.457001, 0.54754, -999
822, 6.227, 34.455002, 0.54144, -999
824, 6.193, 34.452, 0.49447, -999
826, 6.174, 34.451, 0.57506, -999
828, 6.168, 34.451, 0.54648, -999
830, 6.137, 34.446999, 0.57695, -999
832, 6.114, 34.445, 0.5424, -999
834, 6.105, 34.445, 0.52745, -999
836, 6.105, 34.449001, 0.47371, -999
838, 6.09, 34.450001, 0.51412, -999
840, 6.08, 34.452, 0.54846, -999
842, 6.064, 34.452, 0.54717, -999
844, 6.06, 34.452, 0.49582, -999
846, 6.051, 34.452, 0.60967, -999
848, 6.021, 34.451, 0.59983, -999
850, 5.996, 34.450001, 0.59009, -999
852, 5.983, 34.450001, 0.50054, -999
854, 5.969, 34.450001, 0.56298, -999
856, 5.954, 34.450001, 0.53734, -999
858, 5.939, 34.450001, 0.54384, -999
860, 5.904, 34.448002, 0.51756, -999
862, 5.876, 34.448002, 0.57275, -999
864, 5.859, 34.446999, 0.55516, -999
866, 5.84, 34.448002, 0.58692, -999
868, 5.814, 34.449001, 0.54324, -999
870, 5.795, 34.448002, 0.54521, -999
872, 5.773, 34.446999, 0.51887, -999
874, 5.734, 34.445999, 0.54747, -999
876, 5.71, 34.445999, 0.58004, -999
878, 5.693, 34.445999, 0.54807, -999
880, 5.669, 34.444, 0.52411, -999
882, 5.624, 34.443001, 0.58891, -999
884, 5.609, 34.443001, 0.534, -999
886, 5.591, 34.443001, 0.52358, -999
888, 5.569, 34.443001, 0.58207, -999
890, 5.546, 34.442001, 0.57595, -999
892, 5.517, 34.442001, 0.54894, -999
894, 5.491, 34.442001, 0.52604, -999
896, 5.467, 34.441002, 0.60052, -999
898, 5.45, 34.439999, 0.53248, -999
900, 5.434, 34.438999, 0.56848, -999
902, 5.401, 34.436001, 0.59196, -999
904, 5.329, 34.432999, 0.58245, -999
906, 5.316, 34.433998, 0.49168, -999
908, 5.307, 34.436001, 0.5607, -999
910, 5.308, 34.436001, 0.56699, -999
912, 5.277, 34.436001, 0.57777, -999
914, 5.229, 34.432999, 0.49625, -999
916, 5.201, 34.432999, 0.52289, -999
918, 5.189, 34.433998, 0.53554, -999
920, 5.179, 34.436001, 0.58795, -999
922, 5.181, 34.438999, 0.58541, -999
924, 5.172, 34.445, 0.54742, -999
926, 5.159, 34.445, 0.54235, -999
928, 5.135, 34.443001, 0.51212, -999
930, 5.108, 34.439999, 0.53802, -999
932, 5.085, 34.439999, 0.6189, -999
934, 5.077, 34.439999, 0.57274, -999
936, 5.059, 34.439999, 0.54083, -999
938, 5.021, 34.438999, 0.58373, -999
940, 4.986, 34.438, 0.5355, -999
942, 4.966, 34.437, 0.5974, -999
944, 4.906, 34.432999, 0.58879, -999
946, 4.852, 34.429001, 0.56465, -999
948, 4.796, 34.426998, 0.54305, -999
950, 4.754, 34.424999, 0.56372, -999
952, 4.732, 34.424999, 0.55204, -999
954, 4.704, 34.423, 0.57257, -999
956, 4.653, 34.417999, 0.62154, -999
958, 4.617, 34.415001, 0.65423, -999
960, 4.585, 34.416, 0.59944, -999
962, 4.583, 34.417, 0.61607, -999
964, 4.573, 34.417, 0.56115, -999
966, 4.555, 34.417999, 0.60436, -999
968, 4.544, 34.417, 0.51729, -999
970, 4.533, 34.417, 0.55381, -999
972, 4.521, 34.417999, 0.52632, -999
974, 4.502, 34.417, 0.52924, -999
976, 4.473, 34.417, 0.52972, -999
978, 4.459, 34.417, 0.52468, -999
980, 4.453, 34.417, 0.57358, -999
982, 4.441, 34.417, 0.58439, -999
984, 4.438, 34.417999, 0.58385, -999
986, 4.433, 34.417, 0.57947, -999
988, 4.424, 34.417999, 0.58419, -999
990, 4.415, 34.417999, 0.5922, -999
992, 4.376, 34.417, 0.60158, -999
994, 4.37, 34.416, 0.58106, -999
996, 4.347, 34.417999, 0.53225, -999
998, 4.341, 34.417999, 0.51366, -999
1000, 4.326, 34.417, 0.58852, -999
1002, 4.323, 34.417, 0.58595, -999
1004, 4.316, 34.417, 0.55607, -999
1006, 4.312, 34.417999, 0.48227, -999
1008, 4.305, 34.417, 0.59237, -999
1010, 4.3, 34.417999, 0.60642, -999
1012, 4.295, 34.417999, 0.54594, -999
1014, 4.283, 34.417, 0.54197, -999
1016, 4.266, 34.416, 0.5975, -999
1018, 4.241, 34.417999, 0.60936, -999
1020, 4.229, 34.415001, 0.55389, -999
1022, 4.218, 34.416, 0.55982, -999
1024, 4.217, 34.416, 0.62557, -999
1026, 4.215, 34.416, 0.59781, -999
1028, 4.21, 34.416, 0.53621, -999
1030, 4.192, 34.416, 0.56479, -999
1032, 4.183, 34.416, 0.60121, -999
1034, 4.17, 34.416, 0.5385, -999
1036, 4.161, 34.416, 0.57313, -999
1038, 4.143, 34.417, 0.56533, -999
1040, 4.13, 34.417999, 0.58724, -999
1042, 4.13, 34.418999, 0.56295, -999
1044, 4.125, 34.421001, 0.55725, -999
1046, 4.121, 34.422001, 0.52033, -999
1048, 4.092, 34.417999, 0.55669, -999
1050, 4.06, 34.416, 0.55097, -999
1052, 4.056, 34.416, 0.53446, -999
1054, 4.051, 34.417, 0.59201, -999
1056, 4.053, 34.417, 0.57151, -999
1058, 4.038, 34.417, 0.55563, -999
1060, 4.028, 34.418999, 0.57839, -999
1062, 4.018, 34.419998, 0.57262, -999
1064, 4.014, 34.421001, 0.54283, -999
1066, 4.001, 34.423, 0.54411, -999
1068, 3.986, 34.424, 0.56527, -999
1070, 3.981, 34.424, 0.59458, -999
1072, 3.977, 34.424999, 0.54664, -999
1074, 3.969, 34.425999, 0.59299, -999
1076, 3.959, 34.426998, 0.56242, -999
1078, 3.945, 34.428001, 0.62775, -999
1080, 3.929, 34.429001, 0.56981, -999
1082, 3.907, 34.43, 0.57752, -999
1084, 3.881, 34.431, 0.59393, -999
1086, 3.862, 34.431999, 0.63122, -999
1088, 3.851, 34.431999, 0.60237, -999
1090, 3.849, 34.431999, 0.56131, -999
1092, 3.836, 34.431999, 0.64748, -999
1094, 3.826, 34.431999, 0.64927, -999
1096, 3.814, 34.432999, 0.60461, -999
1098, 3.812, 34.433998, 0.62408, -999
1100, 3.804, 34.433998, 0.58819, -999
1102, 3.799, 34.435001, 0.60419, -999
1104, 3.774, 34.437, 0.56259, -999
1106, 3.761, 34.437, 0.51198, -999
1108, 3.737, 34.438, 0.5822, -999
1110, 3.716, 34.439999, 0.6054, -999
1112, 3.705, 34.441002, 0.58882, -999
1114, 3.702, 34.441002, 0.61817, -999
1116, 3.699, 34.441002, 0.62519, -999
1118, 3.682, 34.442001, 0.66403, -999
1120, 3.68, 34.443001, 0.66514, -999
1122, 3.669, 34.444, 0.63581, -999
1124, 3.655, 34.445, 0.6396, -999
1126, 3.64, 34.445999, 0.6075, -999
1128, 3.621, 34.445999, 0.64233, -999
1130, 3.601, 34.448002, 0.60057, -999
1132, 3.593, 34.448002, 0.54962, -999
1134, 3.585, 34.448002, 0.59125, -999
1136, 3.579, 34.449001, 0.60091, -999
1138, 3.574, 34.448002, 0.59447, -999
1140, 3.548, 34.446999, 0.59035, -999
1142, 3.52, 34.446999, 0.66088, -999
1144, 3.501, 34.446999, 0.63038, -999
1146, 3.484, 34.449001, 0.60417, -999
1148, 3.468, 34.450001, 0.63394, -999
1150, 3.451, 34.452, 0.60201, -999
1152, 3.447, 34.452999, 0.62021, -999
1154, 3.446, 34.452999, 0.58453, -999
1156, 3.444, 34.455002, 0.55369, -999
1158, 3.443, 34.455002, 0.64773, -999
1160, 3.442, 34.455002, 0.66597, -999
1162, 3.437, 34.455002, 0.59898, -999
1164, 3.432, 34.453999, 0.6154, -999
1166, 3.424, 34.452999, 0.62851, -999
1168, 3.416, 34.455002, 0.61914, -999
1170, 3.407, 34.456001, 0.56775, -999
1172, 3.403, 34.457001, 0.62703, -999
1174, 3.395, 34.458, 0.58951, -999
1176, 3.39, 34.458, 0.63419, -999
1178, 3.385, 34.458, 0.5921, -999
1180, 3.382, 34.458, 0.64225, -999
1182, 3.37, 34.457001, 0.58935, -999
1184, 3.364, 34.457001, 0.61734, -999
1186, 3.361, 34.458, 0.60589, -999
