CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 41_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:11:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 41
CASTNO = 1
CTDID = 09FA19971125_CTD_41_1
DATE = 1997-12-05
TIMEZONE = UTC
CTD_START_TIME = 21:28:00
CTD_START_LATITUDE = -42.43633
CTD_START_LONGITUDE = 144.5025
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.433
CTD_BOTTOM_LONGITUDE = 144.50833
CTD_END_TIME = 22:57:00
CTD_END_LATITUDE = -42.42783
CTD_END_LONGITUDE = 144.515
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
300, 9.614, 34.733002, 0.67465
302, 9.593, 34.729, 0.6239
304, 9.555, 34.722, 0.523
306, 9.527, 34.716999, 0.54246
308, 9.506, 34.713001, 0.52885
310, 9.496, 34.712002, 0.62268
312, 9.474, 34.707001, 0.62275
314, 9.439, 34.702, 0.61564
316, 9.424, 34.699001, 0.59772
318, 9.422, 34.698002, 0.64211
320, 9.401, 34.695, 0.55047
322, 9.383, 34.692001, 0.4745
324, 9.354, 34.686001, 0.50716
326, 9.339, 34.683998, 0.53518
328, 9.337, 34.682999, 0.54472
330, 9.328, 34.681999, 0.52135
332, 9.324, 34.681, 0.55548
334, 9.304, 34.675999, 0.61
336, 9.257, 34.669998, 0.54012
338, 9.251, 34.667999, 0.55592
340, 9.203, 34.659, 0.53324
342, 9.168, 34.653999, 0.55529
344, 9.163, 34.653, 0.52243
346, 9.164, 34.653, 0.50107
348, 9.162, 34.653, 0.55807
350, 9.162, 34.653, 0.54711
352, 9.16, 34.652, 0.57567
354, 9.138, 34.647999, 0.55633
356, 9.124, 34.645, 0.57944
358, 9.112, 34.644001, 0.59262
360, 9.105, 34.641998, 0.56199
362, 9.098, 34.641998, 0.50907
364, 9.097, 34.640999, 0.57862
366, 9.093, 34.639999, 0.55229
368, 9.081, 34.639, 0.55344
370, 9.078, 34.638, 0.51423
372, 9.076, 34.638, 0.48999
374, 9.062, 34.636002, 0.53383
376, 9.05, 34.633999, 0.50958
378, 9.035, 34.631001, 0.54047
380, 9.027, 34.630001, 0.52416
382, 9.02, 34.629002, 0.58082
384, 9.016, 34.629002, 0.50682
386, 9.013, 34.627998, 0.55309
388, 9.01, 34.626999, 0.53278
390, 8.987, 34.623001, 0.49395
392, 8.972, 34.620998, 0.49542
394, 8.964, 34.618999, 0.44662
396, 8.955, 34.618, 0.47556
398, 8.944, 34.617001, 0.52095
400, 8.943, 34.617001, 0.50072
402, 8.941, 34.616001, 0.4809
404, 8.939, 34.616001, 0.61034
406, 8.935, 34.615002, 0.54242
408, 8.926, 34.613998, 0.54668
410, 8.915, 34.612, 0.52324
412, 8.889, 34.606998, 0.54824
414, 8.874, 34.604, 0.47448
416, 8.856, 34.602001, 0.47331
418, 8.848, 34.601002, 0.42684
420, 8.844, 34.601002, 0.4806
422, 8.845, 34.601002, 0.47194
424, 8.846, 34.601002, 0.49664
426, 8.841, 34.599998, 0.47704
428, 8.836, 34.599998, 0.46294
430, 8.834, 34.599998, 0.49167
432, 8.828, 34.598999, 0.44764
434, 8.827, 34.598999, 0.42353
436, 8.83, 34.601002, 0.47815
438, 8.83, 34.601002, 0.46229
440, 8.825, 34.601002, 0.49241
442, 8.822, 34.601002, 0.48832
444, 8.827, 34.603001, 0.48473
446, 8.841, 34.605, 0.49812
448, 8.847, 34.606998, 0.55017
450, 8.841, 34.605999, 0.61641
452, 8.825, 34.604, 0.54291
454, 8.803, 34.601002, 0.53973
456, 8.79, 34.599998, 0.48509
458, 8.788, 34.601002, 0.48237
460, 8.783, 34.602001, 0.44933
462, 8.78, 34.602001, 0.46626
464, 8.78, 34.602001, 0.46123
466, 8.778, 34.603001, 0.48243
468, 8.771, 34.602001, 0.48752
470, 8.764, 34.601002, 0.56192
472, 8.757, 34.599998, 0.57031
474, 8.756, 34.601002, 0.50171
476, 8.761, 34.603001, 0.5983
478, 8.754, 34.602001, 0.60068
480, 8.744, 34.601002, 0.52614
482, 8.737, 34.599998, 0.50575
484, 8.726, 34.598999, 0.56596
486, 8.716, 34.598, 0.52977
488, 8.714, 34.598, 0.53771
490, 8.715, 34.598, 0.5
492, 8.715, 34.598, 0.54845
494, 8.706, 34.597, 0.50994
496, 8.697, 34.596001, 0.57703
498, 8.694, 34.595001, 0.53466
500, 8.688, 34.594002, 0.5912
502, 8.682, 34.594002, 0.55663
504, 8.68, 34.592999, 0.56103
506, 8.673, 34.591999, 0.51015
508, 8.646, 34.589001, 0.55448
510, 8.62, 34.585999, 0.53836
512, 8.62, 34.587002, 0.54401
514, 8.621, 34.588001, 0.5214
516, 8.623, 34.588001, 0.5236
518, 8.623, 34.588001, 0.45526
520, 8.594, 34.583, 0.52741
522, 8.576, 34.581001, 0.52515
524, 8.562, 34.581001, 0.54393
526, 8.575, 34.583, 0.50413
528, 8.554, 34.580002, 0.5792
530, 8.542, 34.578999, 0.6039
532, 8.508, 34.571999, 0.51355
534, 8.485, 34.568001, 0.52519
536, 8.479, 34.567001, 0.50234
538, 8.482, 34.57, 0.53755
540, 8.511, 34.577999, 0.4946
542, 8.541, 34.584999, 0.54212
544, 8.521, 34.582001, 0.5238
546, 8.507, 34.580002, 0.59655
548, 8.484, 34.576, 0.55198
550, 8.441, 34.569, 0.58335
552, 8.391, 34.561001, 0.59778
554, 8.329, 34.551998, 0.53265
556, 8.292, 34.547001, 0.54436
558, 8.27, 34.542999, 0.52275
560, 8.243, 34.539001, 0.51649
562, 8.231, 34.537998, 0.52249
564, 8.223, 34.536999, 0.51727
566, 8.218, 34.535999, 0.50456
568, 8.214, 34.535999, 0.53809
570, 8.207, 34.535999, 0.50987
572, 8.196, 34.534, 0.52865
574, 8.177, 34.532001, 0.55966
576, 8.151, 34.528, 0.46579
578, 8.12, 34.525002, 0.44847
580, 8.113, 34.523998, 0.5181
582, 8.112, 34.525002, 0.46959
584, 8.109, 34.525002, 0.50222
586, 8.099, 34.523998, 0.48773
588, 8.09, 34.523998, 0.54957
590, 8.079, 34.521999, 0.47411
592, 8.068, 34.521, 0.53008
594, 8.062, 34.521, 0.50608
596, 8.054, 34.52, 0.57794
598, 8.032, 34.516998, 0.51934
600, 7.996, 34.513, 0.53866
602, 7.979, 34.512001, 0.52548
604, 7.938, 34.507, 0.5185
606, 7.912, 34.504002, 0.48356
608, 7.893, 34.502998, 0.48301
610, 7.944, 34.515999, 0.48377
612, 7.94, 34.518002, 0.52773
614, 7.918, 34.515999, 0.55368
616, 7.914, 34.516998, 0.58323
618, 7.893, 34.515999, 0.57993
620, 7.869, 34.514, 0.52804
622, 7.862, 34.514, 0.52536
624, 7.863, 34.514, 0.52229
626, 7.875, 34.518002, 0.52267
628, 7.901, 34.528999, 0.45733
630, 7.943, 34.542999, 0.64743
632, 7.952, 34.544998, 0.58108
634, 7.957, 34.547001, 0.64054
636, 7.959, 34.549, 0.56026
638, 7.956, 34.549999, 0.55281
640, 7.931, 34.549, 0.50944
642, 7.9, 34.548, 0.59713
644, 7.886, 34.544998, 0.58022
646, 7.869, 34.543999, 0.58499
648, 7.846, 34.541, 0.58511
650, 7.823, 34.539001, 0.61651
652, 7.802, 34.536999, 0.59526
654, 7.802, 34.540001, 0.59304
656, 7.786, 34.542, 0.57222
658, 7.77, 34.541, 0.59413
660, 7.747, 34.540001, 0.59219
662, 7.737, 34.539001, 0.58539
664, 7.723, 34.537998, 0.56176
666, 7.7, 34.536999, 0.54899
668, 7.688, 34.535999, 0.58037
670, 7.667, 34.534, 0.5728
672, 7.654, 34.534, 0.61015
674, 7.645, 34.534, 0.59502
676, 7.635, 34.533001, 0.56535
678, 7.617, 34.530998, 0.61432
680, 7.59, 34.528999, 0.65312
682, 7.572, 34.528, 0.59495
684, 7.561, 34.527, 0.59017
686, 7.551, 34.528999, 0.55051
688, 7.546, 34.528, 0.60022
690, 7.536, 34.528, 0.57153
692, 7.53, 34.528999, 0.58366
694, 7.519, 34.528999, 0.56043
696, 7.515, 34.528999, 0.59142
698, 7.51, 34.528999, 0.56787
700, 7.5, 34.528, 0.64202
702, 7.495, 34.528, 0.58581
704, 7.49, 34.528, 0.56887
706, 7.477, 34.527, 0.58728
708, 7.451, 34.525002, 0.53406
710, 7.435, 34.523998, 0.56619
712, 7.419, 34.522999, 0.62451
714, 7.408, 34.521, 0.62845
716, 7.384, 34.52, 0.61701
718, 7.357, 34.519001, 0.59483
720, 7.334, 34.516998, 0.62232
722, 7.315, 34.514999, 0.57658
724, 7.291, 34.513, 0.60358
726, 7.278, 34.513, 0.62691
728, 7.275, 34.512001, 0.57078
730, 7.264, 34.513, 0.53794
732, 7.258, 34.514, 0.62184
734, 7.234, 34.512001, 0.58521
736, 7.216, 34.511002, 0.59199
738, 7.206, 34.509998, 0.68226
740, 7.196, 34.509998, 0.58817
742, 7.185, 34.508999, 0.60759
744, 7.165, 34.507999, 0.5213
746, 7.153, 34.507, 0.57716
748, 7.137, 34.506001, 0.53957
750, 7.114, 34.504002, 0.64057
752, 7.058, 34.5, 0.59537
754, 7.036, 34.498001, 0.57522
756, 7.023, 34.497002, 0.55378
758, 7.011, 34.497002, 0.6017
760, 6.992, 34.495998, 0.60726
762, 6.969, 34.493999, 0.54074
764, 6.955, 34.493, 0.56858
766, 6.93, 34.490002, 0.57636
768, 6.881, 34.486, 0.53196
770, 6.854, 34.483002, 0.56531
772, 6.831, 34.483002, 0.51837
774, 6.819, 34.481998, 0.51281
776, 6.803, 34.480999, 0.57203
778, 6.78, 34.480999, 0.56899
780, 6.748, 34.478001, 0.56069
782, 6.69, 34.476002, 0.53291
784, 6.654, 34.474998, 0.52363
786, 6.629, 34.473999, 0.54709
788, 6.613, 34.473999, 0.57252
790, 6.601, 34.473999, 0.59802
792, 6.581, 34.473, 0.5547
794, 6.547, 34.472, 0.57805
796, 6.526, 34.471001, 0.56647
798, 6.504, 34.469002, 0.52375
800, 6.466, 34.469002, 0.59054
802, 6.438, 34.466, 0.5241
804, 6.41, 34.465, 0.53691
806, 6.401, 34.465, 0.55266
808, 6.394, 34.464001, 0.57495
810, 6.363, 34.459999, 0.54653
812, 6.285, 34.452, 0.61246
814, 6.242, 34.449001, 0.58366
816, 6.244, 34.452, 0.53976
818, 6.264, 34.457001, 0.54452
820, 6.253, 34.457001, 0.54754
822, 6.227, 34.455002, 0.54144
824, 6.193, 34.452, 0.49447
826, 6.174, 34.451, 0.57506
828, 6.168, 34.451, 0.54648
830, 6.137, 34.446999, 0.57695
832, 6.114, 34.445, 0.5424
834, 6.105, 34.445, 0.52745
836, 6.105, 34.449001, 0.47371
838, 6.09, 34.450001, 0.51412
840, 6.08, 34.452, 0.54846
842, 6.064, 34.452, 0.54717
844, 6.06, 34.452, 0.49582
846, 6.051, 34.452, 0.60967
848, 6.021, 34.451, 0.59983
850, 5.996, 34.450001, 0.59009
852, 5.983, 34.450001, 0.50054
854, 5.969, 34.450001, 0.56298
856, 5.954, 34.450001, 0.53734
858, 5.939, 34.450001, 0.54384
860, 5.904, 34.448002, 0.51756
862, 5.876, 34.448002, 0.57275
864, 5.859, 34.446999, 0.55516
866, 5.84, 34.448002, 0.58692
868, 5.814, 34.449001, 0.54324
870, 5.795, 34.448002, 0.54521
872, 5.773, 34.446999, 0.51887
874, 5.734, 34.445999, 0.54747
876, 5.71, 34.445999, 0.58004
878, 5.693, 34.445999, 0.54807
880, 5.669, 34.444, 0.52411
882, 5.624, 34.443001, 0.58891
884, 5.609, 34.443001, 0.534
886, 5.591, 34.443001, 0.52358
888, 5.569, 34.443001, 0.58207
890, 5.546, 34.442001, 0.57595
892, 5.517, 34.442001, 0.54894
894, 5.491, 34.442001, 0.52604
896, 5.467, 34.441002, 0.60052
898, 5.45, 34.439999, 0.53248
900, 5.434, 34.438999, 0.56848
902, 5.401, 34.436001, 0.59196
904, 5.329, 34.432999, 0.58245
906, 5.316, 34.433998, 0.49168
908, 5.307, 34.436001, 0.5607
910, 5.308, 34.436001, 0.56699
912, 5.277, 34.436001, 0.57777
914, 5.229, 34.432999, 0.49625
916, 5.201, 34.432999, 0.52289
918, 5.189, 34.433998, 0.53554
920, 5.179, 34.436001, 0.58795
922, 5.181, 34.438999, 0.58541
924, 5.172, 34.445, 0.54742
926, 5.159, 34.445, 0.54235
928, 5.135, 34.443001, 0.51212
930, 5.108, 34.439999, 0.53802
932, 5.085, 34.439999, 0.6189
934, 5.077, 34.439999, 0.57274
936, 5.059, 34.439999, 0.54083
938, 5.021, 34.438999, 0.58373
940, 4.986, 34.438, 0.5355
942, 4.966, 34.437, 0.5974
944, 4.906, 34.432999, 0.58879
946, 4.852, 34.429001, 0.56465
948, 4.796, 34.426998, 0.54305
950, 4.754, 34.424999, 0.56372
952, 4.732, 34.424999, 0.55204
954, 4.704, 34.423, 0.57257
956, 4.653, 34.417999, 0.62154
958, 4.617, 34.415001, 0.65423
960, 4.585, 34.416, 0.59944
962, 4.583, 34.417, 0.61607
964, 4.573, 34.417, 0.56115
966, 4.555, 34.417999, 0.60436
968, 4.544, 34.417, 0.51729
970, 4.533, 34.417, 0.55381
972, 4.521, 34.417999, 0.52632
974, 4.502, 34.417, 0.52924
976, 4.473, 34.417, 0.52972
978, 4.459, 34.417, 0.52468
980, 4.453, 34.417, 0.57358
982, 4.441, 34.417, 0.58439
984, 4.438, 34.417999, 0.58385
986, 4.433, 34.417, 0.57947
988, 4.424, 34.417999, 0.58419
990, 4.415, 34.417999, 0.5922
992, 4.376, 34.417, 0.60158
994, 4.37, 34.416, 0.58106
996, 4.347, 34.417999, 0.53225
998, 4.341, 34.417999, 0.51366
1000, 4.326, 34.417, 0.58852
1002, 4.323, 34.417, 0.58595
1004, 4.316, 34.417, 0.55607
1006, 4.312, 34.417999, 0.48227
1008, 4.305, 34.417, 0.59237
1010, 4.3, 34.417999, 0.60642
1012, 4.295, 34.417999, 0.54594
1014, 4.283, 34.417, 0.54197
1016, 4.266, 34.416, 0.5975
1018, 4.241, 34.417999, 0.60936
1020, 4.229, 34.415001, 0.55389
1022, 4.218, 34.416, 0.55982
1024, 4.217, 34.416, 0.62557
1026, 4.215, 34.416, 0.59781
1028, 4.21, 34.416, 0.53621
1030, 4.192, 34.416, 0.56479
1032, 4.183, 34.416, 0.60121
1034, 4.17, 34.416, 0.5385
1036, 4.161, 34.416, 0.57313
1038, 4.143, 34.417, 0.56533
1040, 4.13, 34.417999, 0.58724
1042, 4.13, 34.418999, 0.56295
1044, 4.125, 34.421001, 0.55725
1046, 4.121, 34.422001, 0.52033
1048, 4.092, 34.417999, 0.55669
1050, 4.06, 34.416, 0.55097
1052, 4.056, 34.416, 0.53446
1054, 4.051, 34.417, 0.59201
1056, 4.053, 34.417, 0.57151
1058, 4.038, 34.417, 0.55563
1060, 4.028, 34.418999, 0.57839
1062, 4.018, 34.419998, 0.57262
1064, 4.014, 34.421001, 0.54283
1066, 4.001, 34.423, 0.54411
1068, 3.986, 34.424, 0.56527
1070, 3.981, 34.424, 0.59458
1072, 3.977, 34.424999, 0.54664
1074, 3.969, 34.425999, 0.59299
1076, 3.959, 34.426998, 0.56242
1078, 3.945, 34.428001, 0.62775
1080, 3.929, 34.429001, 0.56981
1082, 3.907, 34.43, 0.57752
1084, 3.881, 34.431, 0.59393
1086, 3.862, 34.431999, 0.63122
1088, 3.851, 34.431999, 0.60237
1090, 3.849, 34.431999, 0.56131
1092, 3.836, 34.431999, 0.64748
1094, 3.826, 34.431999, 0.64927
1096, 3.814, 34.432999, 0.60461
1098, 3.812, 34.433998, 0.62408
1100, 3.804, 34.433998, 0.58819
1102, 3.799, 34.435001, 0.60419
1104, 3.774, 34.437, 0.56259
1106, 3.761, 34.437, 0.51198
1108, 3.737, 34.438, 0.5822
1110, 3.716, 34.439999, 0.6054
1112, 3.705, 34.441002, 0.58882
1114, 3.702, 34.441002, 0.61817
1116, 3.699, 34.441002, 0.62519
1118, 3.682, 34.442001, 0.66403
1120, 3.68, 34.443001, 0.66514
1122, 3.669, 34.444, 0.63581
1124, 3.655, 34.445, 0.6396
1126, 3.64, 34.445999, 0.6075
1128, 3.621, 34.445999, 0.64233
1130, 3.601, 34.448002, 0.60057
1132, 3.593, 34.448002, 0.54962
1134, 3.585, 34.448002, 0.59125
1136, 3.579, 34.449001, 0.60091
1138, 3.574, 34.448002, 0.59447
1140, 3.548, 34.446999, 0.59035
1142, 3.52, 34.446999, 0.66088
1144, 3.501, 34.446999, 0.63038
1146, 3.484, 34.449001, 0.60417
1148, 3.468, 34.450001, 0.63394
1150, 3.451, 34.452, 0.60201
1152, 3.447, 34.452999, 0.62021
1154, 3.446, 34.452999, 0.58453
1156, 3.444, 34.455002, 0.55369
1158, 3.443, 34.455002, 0.64773
1160, 3.442, 34.455002, 0.66597
1162, 3.437, 34.455002, 0.59898
1164, 3.432, 34.453999, 0.6154
1166, 3.424, 34.452999, 0.62851
1168, 3.416, 34.455002, 0.61914
1170, 3.407, 34.456001, 0.56775
1172, 3.403, 34.457001, 0.62703
1174, 3.395, 34.458, 0.58951
1176, 3.39, 34.458, 0.63419
1178, 3.385, 34.458, 0.5921
1180, 3.382, 34.458, 0.64225
1182, 3.37, 34.457001, 0.58935
1184, 3.364, 34.457001, 0.61734
1186, 3.361, 34.458, 0.60589
1188, 3.353, 34.458, 0.58692
1190, 3.354, 34.459, 0.64254
1192, 3.35, 34.459, 0.62009
1194, 3.341, 34.459999, 0.625
1196, 3.331, 34.460999, 0.60755
1198, 3.309, 34.460999, 0.57281
1200, 3.295, 34.462002, 0.63804
1202, 3.286, 34.463001, 0.59798
1204, 3.277, 34.465, 0.61191
1206, 3.268, 34.466, 0.57925
1208, 3.264, 34.466999, 0.61282
1210, 3.261, 34.466999, 0.61441
1212, 3.257, 34.467999, 0.70177
1214, 3.248, 34.467999, 0.63874
1216, 3.229, 34.467999, 0.68476
1218, 3.215, 34.467999, 0.68937
1220, 3.204, 34.469002, 0.64968
1222, 3.2, 34.470001, 0.58544
1224, 3.191, 34.471001, 0.67094
1226, 3.183, 34.472, 0.59365
1228, 3.173, 34.473, 0.60449
1230, 3.172, 34.473999, 0.62459
1232, 3.168, 34.473999, 0.62085
1234, 3.163, 34.474998, 0.58718
1236, 3.155, 34.476002, 0.64929
1238, 3.146, 34.477001, 0.66375
1240, 3.13, 34.478001, 0.61281
1242, 3.123, 34.48, 0.62862
1244, 3.121, 34.480999, 0.67939
1246, 3.115, 34.483002, 0.70086
1248, 3.11, 34.483002, 0.6705
1250, 3.106, 34.483002, 0.69984
1252, 3.095, 34.484001, 0.66641
1254, 3.084, 34.485001, 0.58009
1256, 3.071, 34.487, 0.59741
1258, 3.067, 34.487, 0.6752
1260, 3.064, 34.487999, 0.68099
1262, 3.056, 34.488998, 0.62393
1264, 3.053, 34.490002, 0.60458
1266, 3.048, 34.491001, 0.66865
1268, 3.045, 34.491001, 0.65245
1270, 3.042, 34.492001, 0.69346
1272, 3.036, 34.493, 0.66004
1274, 3.025, 34.493999, 0.667
1276, 3.019, 34.494999, 0.65127
1278, 3.017, 34.494999, 0.61457
1280, 3.015, 34.495998, 0.64567
1282, 3.013, 34.495998, 0.65941
1284, 3.011, 34.495998, 0.6205
1286, 3.008, 34.495998, 0.62754
1288, 3.001, 34.497002, 0.61423
1290, 2.996, 34.498001, 0.64259
1292, 2.995, 34.498001, 0.63974
1294, 2.994, 34.498001, 0.59295
1296, 2.993, 34.498001, 0.62705
1298, 2.992, 34.498001, 0.61389
1300, 2.992, 34.497002, 0.60337
1302, 2.991, 34.498001, 0.65528
1304, 2.988, 34.499001, 0.61228
1306, 2.988, 34.499001, 0.66584
1308, 2.985, 34.5, 0.64662
1310, 2.981, 34.5, 0.67907
1312, 2.975, 34.5, 0.61221
1314, 2.97, 34.500999, 0.64428
1316, 2.968, 34.500999, 0.62893
1318, 2.965, 34.501999, 0.63279
1320, 2.962, 34.502998, 0.6892
1322, 2.956, 34.502998, 0.66536
1324, 2.946, 34.505001, 0.58599
1326, 2.939, 34.506001, 0.62537
1328, 2.935, 34.507, 0.67467
1330, 2.934, 34.507, 0.6716
1332, 2.928, 34.507, 0.66058
1334, 2.921, 34.508999, 0.70728
1336, 2.92, 34.509998, 0.64357
1338, 2.916, 34.509998, 0.679
