CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04017Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:12 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09SS20130704_CTD_17_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 15:36:26
CTD_START_LATITUDE = -32.1505276197605
CTD_START_LONGITUDE = 112.310331047904
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.150955915
CTD_BOTTOM_LONGITUDE = 112.309650525
CTD_END_TIME = 
CTD_END_LATITUDE = -32.1489986556886
CTD_END_LONGITUDE = 112.308744437126
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.8747005462646, 35.7407264709473, 218.011047363281, 10.208664894104, 93.552848815918, 0.000485318014398217
100, 18.8406047821045, 35.7429428100586, 218.248291015625, 10.2684965133667, 93.5476150512695, 0.000485318014398217
102, 18.7882232666016, 35.7425346374512, 218.539611816406, 10.5386333465576, 93.5490188598633, 0.000485318014398217
104, 18.7349948883057, 35.741813659668, 218.630920410156, 9.57953262329102, 93.5284729003906, 0.000485318014398217
106, 18.7212162017822, 35.7425003051758, 219.220764160156, 9.96267604827881, 93.5516586303711, 0.000485318014398217
108, 18.6587867736816, 35.7421340942383, 219.446197509766, 10.6821317672729, 93.558952331543, 0.000485318014398217
110, 18.5762500762939, 35.7422027587891, 219.670150756836, 10.3627958297729, 93.5673675537109, 0.000485318014398217
112, 18.4913520812988, 35.7416610717773, 220.453506469727, 9.26718616485596, 93.567008972168, 0.000485318014398217
114, 18.4432468414307, 35.7415962219238, 220.606658935547, 9.09904098510742, 93.5570068359375, 0.000485318014398217
116, 18.3824253082275, 35.7403984069824, 220.679824829102, 9.48315525054932, 93.5564193725586, 0.000485318014398217
118, 18.3776702880859, 35.738353729248, 219.762466430664, 9.74571704864502, 93.5672760009766, 0.000485318014398217
120, 18.2462387084961, 35.7373313903809, 220.401107788086, 9.44583892822266, 93.5770492553711, 0.000485318014398217
122, 18.205249786377, 35.7324256896973, 220.076065063477, 10.0093145370483, 93.5538330078125, 0.000485318014398217
124, 18.1314544677734, 35.7234840393066, 221.583206176758, 10.2702007293701, 93.5358734130859, 0.000485318014398217
126, 18.0541801452637, 35.7150993347168, 223.902847290039, 10.22194480896, 93.5112457275391, 0.000485318014398217
128, 17.9650115966797, 35.7038764953613, 225.928344726562, 10.212119102478, 93.4778900146484, 0.000485318014398217
130, 17.9176197052002, 35.6964874267578, 230.978790283203, 12.7250823974609, 93.4649505615234, 0.000485318014398217
132, 17.8522930145264, 35.692024230957, 230.857421875, 12.5702495574951, 93.4423217773438, 0.000485318014398217
134, 17.8201026916504, 35.6914710998535, 232.18620300293, 12.1490507125854, 93.4324188232422, 0.000485318014398217
136, 17.7884788513184, 35.690315246582, 233.465789794922, 12.7269248962402, 93.4364395141602, 0.000485318014398217
138, 17.7473468780518, 35.6899490356445, 233.992431640625, 13.0566911697388, 93.4340744018555, 0.000485318014398217
140, 17.7116680145264, 35.6893424987793, 233.507263183594, 13.0756883621216, 93.4444808959961, 0.000485318014398217
142, 17.6862773895264, 35.6895561218262, 234.033676147461, 13.4646253585815, 93.4402465820312, 0.000485318014398217
144, 17.6457633972168, 35.6892395019531, 234.2587890625, 13.5267362594604, 93.4303894042969, 0.000485318014398217
146, 17.5796375274658, 35.6891021728516, 233.805130004883, 13.0846643447876, 93.4318466186523, 0.000485318014398217
148, 17.5023574829102, 35.6865463256836, 233.431060791016, 12.9119205474854, 93.4658889770508, 0.000485318014398217
150, 17.4608478546143, 35.6915016174316, 233.200820922852, 12.993052482605, 93.4822540283203, 0.000485318014398217
152, 17.4345531463623, 35.6883354187012, 232.616012573242, 12.6339044570923, 93.5004577636719, 0.000485318014398217
154, 17.3777523040771, 35.681713104248, 232.424270629883, 12.4942922592163, 93.4805374145508, 0.000485318014398217
156, 17.2471523284912, 35.6579322814941, 232.042846679688, 12.1446266174316, 93.5280380249023, 0.000485318014398217
158, 17.1053638458252, 35.6395416259766, 232.453002929688, 12.2513580322266, 93.4989700317383, 0.000485318014398217
160, 16.9969902038574, 35.6257743835449, 233.103073120117, 12.3774385452271, 93.5012893676758, 0.000485318014398217
162, 16.889949798584, 35.6252479553223, 233.522033691406, 11.4486293792725, 93.5034332275391, 0.000485318014398217
164, 16.8227024078369, 35.6228942871094, 232.66877746582, 12.545126914978, 93.5274505615234, 0.000485318014398217
166, 16.7078132629395, 35.6179618835449, 232.807113647461, 12.9062643051147, 93.5352020263672, 0.000485318014398217
168, 16.5498218536377, 35.6040534973145, 233.198974609375, 12.4108991622925, 93.532844543457, 0.000485318014398217
170, 16.4099655151367, 35.6007232666016, 232.372192382812, 11.6791400909424, 93.5378341674805, 0.000485318014398217
172, 16.2491798400879, 35.5863456726074, 232.300247192383, 11.7868070602417, 93.5559310913086, 0.000485318014398217
174, 16.0909767150879, 35.5719451904297, 232.422561645508, 11.7810392379761, 93.5696487426758, 0.000485318014398217
176, 16.0459403991699, 35.5665435791016, 232.383361816406, 12.4285316467285, 93.5819091796875, 0.000485318014398217
178, 15.9419870376587, 35.5559387207031, 232.790008544922, 11.1410894393921, 93.5730743408203, 0.000485318014398217
180, 15.8853464126587, 35.5503730773926, 232.793167114258, 11.924295425415, 93.5860137939453, 0.000485318014398217
182, 15.8335456848145, 35.5450820922852, 232.690826416016, 11.2851362228394, 93.5810394287109, 0.000485318014398217
184, 15.7710275650024, 35.5387001037598, 232.825881958008, 10.4902877807617, 93.5855178833008, 0.000485318014398217
186, 15.6818523406982, 35.5305976867676, 233.043563842773, 10.5354566574097, 93.5881729125977, 0.000485318014398217
188, 15.606822013855, 35.5228729248047, 233.143157958984, 10.8977108001709, 93.588493347168, 0.000485318014398217
190, 15.5302400588989, 35.5150909423828, 233.615173339844, 11.470908164978, 93.5619430541992, 0.000485318014398217
192, 15.4494895935059, 35.5090522766113, 233.672958374023, 11.4476652145386, 93.5510787963867, 0.000485318014398217
194, 15.4228363037109, 35.5064392089844, 234.136077880859, 11.0234527587891, 93.6049499511719, 0.000485318014398217
196, 15.1929569244385, 35.4849128723145, 234.447891235352, 10.8281345367432, 93.6125411987305, 0.000485318014398217
198, 15.1479377746582, 35.485767364502, 234.232345581055, 10.9178495407104, 93.6160278320312, 0.000485318014398217
200, 15.0282106399536, 35.4710006713867, 234.664428710938, 10.7812423706055, 93.6094741821289, 0.000485318014398217
202, 15.0081701278687, 35.465576171875, 234.401473999023, 9.39593124389648, 93.6217956542969, 0.000485318014398217
204, 14.9686737060547, 35.4609909057617, 234.46208190918, 10.1534690856934, 93.6366119384766, 0.000485318014398217
206, 14.9543943405151, 35.4593124389648, 234.265396118164, 10.0301485061646, 93.6324920654297, 0.000485318014398217
208, 14.9210224151611, 35.4561386108398, 234.348480224609, 8.97549533843994, 93.6215591430664, 0.000485318014398217
210, 14.8332633972168, 35.4457626342773, 234.874114990234, 9.85645198822021, 93.6258163452148, 0.000485318014398217
212, 14.7685985565186, 35.4366264343262, 235.384780883789, 10.9936017990112, 93.6333236694336, 0.000485318014398217
214, 14.6994075775146, 35.4287185668945, 235.398696899414, 11.0213775634766, 93.6420059204102, 0.000485318014398217
216, 14.6782693862915, 35.4279556274414, 235.448364257812, 10.6171894073486, 93.6219787597656, 0.000485318014398217
218, 14.7053842544556, 35.4285354614258, 234.979461669922, 10.0602931976318, 93.6421279907227, 0.000485318014398217
220, 14.6458301544189, 35.4254531860352, 235.501602172852, 10.1368064880371, 93.6364669799805, 0.000485318014398217
222, 14.6257457733154, 35.4246711730957, 235.204666137695, 8.69849300384521, 93.637321472168, 0.000485318014398217
224, 14.5961685180664, 35.4243507385254, 235.208343505859, 9.40176773071289, 93.6477584838867, 0.000485318014398217
226, 14.4393377304077, 35.4003753662109, 235.890548706055, 10.0462923049927, 93.6547012329102, 0.000485318014398217
228, 14.3186225891113, 35.3839530944824, 235.696182250977, 9.16743850708008, 93.6358947753906, 0.000485318014398217
230, 14.2633514404297, 35.3768920898438, 236.476943969727, 9.22217082977295, 93.6380615234375, 0.000485318014398217
232, 14.2048168182373, 35.3703842163086, 237.154266357422, 10.3496341705322, 93.6466979980469, 0.000485318014398217
234, 14.1719350814819, 35.366813659668, 237.313461303711, 9.951491355896, 93.6486663818359, 0.000485318014398217
236, 14.127368927002, 35.3625335693359, 237.308120727539, 9.71645927429199, 93.6472930908203, 0.000485318014398217
238, 14.0547304153442, 35.3518295288086, 237.015731811523, 9.83382225036621, 93.6502532958984, 0.000485318014398217
240, 14.0311012268066, 35.3482971191406, 237.51545715332, 9.33782768249512, 93.6582946777344, 0.000485318014398217
242, 13.9814453125, 35.3430366516113, 237.634719848633, 8.68461132049561, 93.6584854125977, 0.000485318014398217
244, 13.9601097106934, 35.3434410095215, 237.768051147461, 8.34827327728271, 93.6592330932617, 0.000485318014398217
246, 13.8976583480835, 35.3363647460938, 237.987182617188, 8.69696426391602, 93.6636657714844, 0.000485318014398217
248, 13.838604927063, 35.3276062011719, 237.88655090332, 10.1320848464966, 93.6720962524414, 0.000485318014398217
250, 13.7169628143311, 35.3083381652832, 238.293273925781, 9.19766616821289, 93.6698684692383, 0.000485318014398217
252, 13.6158237457275, 35.2941207885742, 238.497299194336, 8.1080846786499, 93.6682357788086, 0.000485318014398217
254, 13.5412225723267, 35.2848167419434, 238.89289855957, 8.45573997497559, 93.6498947143555, 0.000485318014398217
256, 13.4516801834106, 35.2715263366699, 239.22737121582, 8.66975498199463, 93.6512451171875, 0.000485318014398217
258, 13.365255355835, 35.2579765319824, 239.463684082031, 9.1445140838623, 93.6537933349609, 0.000485318014398217
260, 13.3257532119751, 35.2516937255859, 240.100280761719, 9.4865026473999, 93.6502990722656, 0.000485318014398217
262, 13.3057279586792, 35.2490844726562, 240.245849609375, 8.67550849914551, 93.6509780883789, 0.000485318014398217
264, 13.2542018890381, 35.241641998291, 240.528289794922, 8.17881107330322, 93.6461029052734, 0.000485318014398217
266, 13.1917858123779, 35.2328071594238, 240.726058959961, 7.52483415603638, 93.6511459350586, 0.000485318014398217
268, 13.1167135238647, 35.2209014892578, 240.915435791016, 9.5806999206543, 93.6380462646484, 0.000485318014398217
270, 13.0472688674927, 35.2109565734863, 241.421829223633, 8.98861598968506, 93.6369476318359, 0.000485318014398217
272, 13.0210676193237, 35.2073135375977, 241.318222045898, 8.97953701019287, 93.6253509521484, 0.000485318014398217
274, 12.9448118209839, 35.1948890686035, 241.075469970703, 9.0725212097168, 93.6364898681641, 0.000485318014398217
276, 12.9418907165527, 35.1925582885742, 242.454284667969, 8.95625400543213, 93.6553497314453, 0.000485318014398217
278, 12.890549659729, 35.1868019104004, 242.461151123047, 8.56487560272217, 93.6782989501953, 0.000485318014398217
280, 12.8596258163452, 35.182315826416, 242.558654785156, 8.27639198303223, 93.6973419189453, 0.000485318014398217
282, 12.8507528305054, 35.1805725097656, 242.958587646484, 8.29394912719727, 93.6769485473633, 0.000485318014398217
284, 12.82603931427, 35.1762008666992, 243.134857177734, 8.50512981414795, 93.6883773803711, 0.000485318014398217
286, 12.7721824645996, 35.1684265136719, 243.055953979492, 8.43502998352051, 93.6985778808594, 0.000485318014398217
288, 12.6698799133301, 35.1541061401367, 243.63151550293, 9.68987274169922, 93.7033157348633, 0.000485318014398217
290, 12.5959882736206, 35.14404296875, 243.875045776367, 9.59276676177979, 93.6945343017578, 0.000485318014398217
292, 12.5180473327637, 35.1322860717773, 244.041061401367, 7.00606679916382, 93.7106704711914, 0.000485318014398217
294, 12.499773979187, 35.129695892334, 244.135177612305, 8.29153442382812, 93.7053375244141, 0.000485318014398217
296, 12.433765411377, 35.1200637817383, 244.831909179688, 7.5728063583374, 93.7069702148438, 0.000485318014398217
298, 12.3198795318604, 35.1035194396973, 245.385055541992, 7.1804347038269, 93.7091598510742, 0.000485318014398217
300, 12.3010482788086, 35.1005401611328, 245.08317565918, 8.87484741210938, 93.7147216796875, 0.000485318014398217
302, 12.2578325271606, 35.092529296875, 245.568862915039, 9.62308311462402, 93.7187194824219, 0.000485318014398217
304, 12.1987438201904, 35.0839424133301, 245.707427978516, 8.15912437438965, 93.7089691162109, 0.000485318014398217
306, 12.1485919952393, 35.0768966674805, 245.799240112305, 9.16289806365967, 93.7159423828125, 0.000485318014398217
308, 12.1136140823364, 35.0717887878418, 245.715560913086, 9.81596279144287, 93.7146911621094, 0.000485318014398217
310, 12.0147590637207, 35.0578117370605, 246.087600708008, 8.94629383087158, 93.7128372192383, 0.000485318014398217
312, 11.8863611221313, 35.0388679504395, 246.957550048828, 9.54458332061768, 93.729850769043, 0.000485318014398217
314, 11.844162940979, 35.0318069458008, 246.987365722656, 8.8107852935791, 93.7219924926758, 0.000485318014398217
316, 11.8386859893799, 35.030933380127, 246.987365722656, 8.25379753112793, 93.7123031616211, 0.000485318014398217
318, 11.8216972351074, 35.0280303955078, 246.886611938477, 8.68512535095215, 93.7134552001953, 0.000485318014398217
320, 11.7809782028198, 35.0193519592285, 246.68830871582, 8.12677192687988, 93.7243270874023, 0.000485318014398217
322, 11.726095199585, 35.0122451782227, 246.759002685547, 8.11990547180176, 93.7205352783203, 0.000485318014398217
324, 11.6755113601685, 35.0055961608887, 246.869277954102, 7.94777727127075, 93.7293853759766, 0.000485318014398217
326, 11.5833177566528, 34.9924545288086, 247.065368652344, 8.72000694274902, 93.7213134765625, 0.000485318014398217
328, 11.5277471542358, 34.9841384887695, 246.747375488281, 7.44845390319824, 93.7190551757812, 0.000485318014398217
330, 11.4659452438354, 34.9745330810547, 246.329925537109, 8.39577484130859, 93.7229766845703, 0.000485318014398217
332, 11.4286127090454, 34.9681625366211, 246.213668823242, 7.62692260742188, 93.720703125, 0.000485318014398217
334, 11.3823900222778, 34.9622611999512, 246.496139526367, 7.72708606719971, 93.7333755493164, 0.000485318014398217
336, 11.3255710601807, 34.9538230895996, 246.415283203125, 7.71393728256226, 93.7163238525391, 0.000485318014398217
338, 11.3162393569946, 34.952091217041, 246.381942749023, 8.49267864227295, 93.7186889648438, 0.000485318014398217
340, 11.2872591018677, 34.9474678039551, 246.670562744141, 8.57404899597168, 93.7283401489258, 0.000485318014398217
342, 11.2180852890015, 34.9376564025879, 247.013275146484, 9.18570232391357, 93.7339019775391, 0.000485318014398217
344, 11.2057456970215, 34.9360046386719, 246.991653442383, 8.98011016845703, 93.7282333374023, 0.000485318014398217
346, 11.1731243133545, 34.9312057495117, 247.076477050781, 8.47194385528564, 93.7242431640625, 0.000485318014398217
348, 11.1354999542236, 34.9259033203125, 246.758911132812, 7.97578620910645, 93.7082214355469, 0.000485318014398217
350, 11.1330165863037, 34.9250068664551, 246.727325439453, 7.43329811096191, 93.7231903076172, 0.000485318014398217
352, 11.0820207595825, 34.917781829834, 247.239730834961, 8.50765800476074, 93.7367248535156, 0.000485318014398217
354, 11.0532035827637, 34.9143409729004, 247.290512084961, 9.41599750518799, 93.7268981933594, 0.000485318014398217
356, 10.9997158050537, 34.9067153930664, 247.414337158203, 8.81720447540283, 93.7309188842773, 0.000485318014398217
358, 10.9722156524658, 34.9028549194336, 247.369384765625, 7.19288396835327, 93.7251892089844, 0.000485318014398217
360, 10.9379072189331, 34.8982048034668, 247.303207397461, 8.0054988861084, 93.7307281494141, 0.000485318014398217
362, 10.9012746810913, 34.8928718566895, 247.668579101562, 7.85196542739868, 93.7345886230469, 0.000485318014398217
364, 10.8387517929077, 34.8845901489258, 247.926040649414, 8.64741706848145, 93.7352066040039, 0.000485318014398217
366, 10.812331199646, 34.8811149597168, 247.760604858398, 8.58591747283936, 93.7380294799805, 0.000485318014398217
368, 10.7735958099365, 34.8753662109375, 247.885986328125, 8.17075443267822, 93.7242813110352, 0.000485318014398217
370, 10.738561630249, 34.8703536987305, 247.838012695312, 7.62503433227539, 93.7243347167969, 0.000485318014398217
372, 10.7490720748901, 34.8697471618652, 247.850769042969, 8.65381813049316, 93.7446212768555, 0.000485318014398217
374, 10.6896352767944, 34.8620986938477, 248.227523803711, 8.04935741424561, 93.7472152709961, 0.000485318014398217
376, 10.6513833999634, 34.8585739135742, 248.268203735352, 7.27363538742065, 93.739128112793, 0.000485318014398217
378, 10.6086568832397, 34.8526191711426, 248.396362304688, 8.0029821395874, 93.7341384887695, 0.000485318014398217
380, 10.5897550582886, 34.8496398925781, 248.048828125, 7.87023448944092, 93.7298736572266, 0.000485318014398217
382, 10.5984077453613, 34.8484115600586, 248.007339477539, 9.51226997375488, 93.7467727661133, 0.000485318014398217
384, 10.5598955154419, 34.843391418457, 248.296142578125, 9.13538265228271, 93.7373580932617, 0.000485318014398217
386, 10.5243673324585, 34.838809967041, 248.416687011719, 8.61086750030518, 93.7323226928711, 0.000485318014398217
388, 10.4540100097656, 34.8295135498047, 248.739364624023, 7.89842844009399, 93.743293762207, 0.000485318014398217
390, 10.4137897491455, 34.8234062194824, 248.864227294922, 7.90110158920288, 93.7388076782227, 0.000485318014398217
392, 10.3978519439697, 34.8200798034668, 249.270904541016, 8.27972888946533, 93.7424697875977, 0.000485318014398217
394, 10.3663444519043, 34.8150863647461, 249.808227539062, 8.59270286560059, 93.7447204589844, 0.000485318014398217
396, 10.3456811904907, 34.8126907348633, 250.106201171875, 9.20668983459473, 93.7494430541992, 0.000485318014398217
398, 10.3112134933472, 34.8083152770996, 250.099838256836, 8.12646579742432, 93.7465057373047, 0.000485318014398217
400, 10.2838897705078, 34.8049201965332, 249.860794067383, 7.07068920135498, 93.7503967285156, 0.000485318014398217
402, 10.2690086364746, 34.8030395507812, 249.755783081055, 8.09570026397705, 93.7475051879883, 0.000485318014398217
404, 10.2598276138306, 34.8010025024414, 249.855514526367, 8.43334293365479, 93.7280349731445, 0.000485318014398217
406, 10.2445020675659, 34.7987098693848, 250.157623291016, 9.73995685577393, 93.7495803833008, 0.000485318014398217
408, 10.211368560791, 34.7940139770508, 250.224197387695, 9.01662063598633, 93.7553558349609, 0.000485318014398217
410, 10.1842842102051, 34.7906608581543, 250.190399169922, 9.67407417297363, 93.7484817504883, 0.000485318014398217
412, 10.1649961471558, 34.7878646850586, 250.096252441406, 9.21398258209229, 93.7455978393555, 0.000485318014398217
414, 10.1795663833618, 34.7884368896484, 249.874755859375, 8.45251178741455, 93.7553329467773, 0.000485318014398217
416, 10.1124601364136, 34.7795753479004, 250.150207519531, 8.71167659759521, 93.7541198730469, 0.000485318014398217
418, 10.0780696868896, 34.7749710083008, 250.251159667969, 8.06430244445801, 93.7484817504883, 0.000485318014398217
420, 10.0537023544312, 34.7715835571289, 250.352325439453, 7.3352518081665, 93.7489395141602, 0.000485318014398217
422, 10.0129442214966, 34.765754699707, 250.463607788086, 7.5817174911499, 93.7418060302734, 0.000485318014398217
424, 9.97743225097656, 34.7599906921387, 250.285720825195, 9.46780109405518, 93.7505645751953, 0.000485318014398217
426, 9.94732570648193, 34.7540893554688, 250.192764282227, 7.68533325195312, 93.756217956543, 0.000485318014398217
428, 9.90885257720947, 34.7491226196289, 250.348052978516, 8.42475700378418, 93.7519607543945, 0.000485318014398217
430, 9.89052295684814, 34.746955871582, 250.409362792969, 8.37690353393555, 93.7475814819336, 0.000485318014398217
432, 9.87205600738525, 34.7443161010742, 250.60041809082, 7.3756685256958, 93.7433547973633, 0.000485318014398217
434, 9.84648609161377, 34.7407188415527, 250.449310302734, 7.81542491912842, 93.7445602416992, 0.000485318014398217
436, 9.83134078979492, 34.7378997802734, 250.368759155273, 7.36936902999878, 93.74951171875, 0.000485318014398217
438, 9.81024932861328, 34.7343063354492, 250.578369140625, 7.94893836975098, 93.7528533935547, 0.000485318014398217
440, 9.80657482147217, 34.7334861755371, 250.587310791016, 8.53362560272217, 93.7516937255859, 0.000485318014398217
442, 9.80477809906006, 34.7330169677734, 250.624038696289, 7.41251468658447, 93.7512054443359, 0.000485318014398217
444, 9.78087520599365, 34.7303047180176, 250.832824707031, 7.69814920425415, 93.7550354003906, 0.000485318014398217
446, 9.76019668579102, 34.7279815673828, 250.403091430664, 7.644202709198, 93.7494964599609, 0.000485318014398217
448, 9.75763130187988, 34.7278861999512, 250.208023071289, 7.33530807495117, 93.7565841674805, 0.000485318014398217
450, 9.74595546722412, 34.7267913818359, 250.119201660156, 7.73834848403931, 93.7566375732422, 0.000485318014398217
