CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#14.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 33RR20020105_CTD_14_1
DATE = 2002-01-22
TIMEZONE = UTC
CTD_START_TIME = 07:12:00
CTD_START_LATITUDE = -66.412
CTD_START_LONGITUDE = -170.385
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
19, -0.4816, 33.7731, 365.869, 0.4806, 92.099, 10.985
20, -0.4804, 33.7731, 364.962, 0.4758, 92.0879, 10.393
21, -0.4815, 33.773, 364.285, 0.4633, 92.1058, 9.9815
22, -0.4826, 33.773, 363.691, 0.467, 92.0961, 9.345
23, -0.4876, 33.773, 363.193, 0.474, 92.1351, 9.0977
24, -0.4954, 33.7736, 362.863, 0.4766, 92.125, 8.7108
25, -0.4994, 33.7736, 361.995, 0.4659, 92.1797, 8.3451
26, -0.5016, 33.7736, 362.105, 0.4581, 92.142, 8.0134
27, -0.5046, 33.7739, 361.497, 0.4542, 92.1305, 7.6946
28, -0.5142, 33.7739, 361.085, 0.4541, 92.1763, 7.3219
29, -0.5355, 33.7738, 360.607, 0.482, 92.1428, 7.2005
30, -0.5515, 33.775, 360.397, 0.5016, 92.1408, 6.9443
31, -0.5537, 33.7753, 360.248, 0.4897, 92.0761, 6.5736
32, -0.5571, 33.7757, 359.79, 0.4921, 92.1529, 6.3924
33, -0.5618, 33.7766, 359.296, 0.4834, 92.1695, 6.1884
34, -0.5661, 33.7775, 359.226, 0.4742, 92.0884, 5.89
35, -0.5723, 33.7791, 355.582, 0.4961, 92.0419, 5.7615
36, -0.7482, 33.839, 355.807, 0.5077, 91.9115, 5.5334
37, -0.88, 33.8886, 353.051, 0.5836, 91.8466, 5.3045
38, -1.0241, 33.929, 348.399, 0.5723, 91.8248, 5.1422
39, -1.1584, 33.9759, 345.234, 0.612, 91.8021, 4.9391
40, -1.2358, 34.0062, 340.956, 0.6339, 91.8228, 4.7411
41, -1.2839, 34.0237, 339.386, 0.6738, 91.8201, 4.5684
42, -1.2827, 34.0243, 337.269, 0.6873, 91.8321, 4.4006
43, -1.3573, 34.05, 334.428, 0.676, 91.8007, 4.2297
44, -1.4542, 34.0845, 332.864, 0.6837, 91.8678, 4.0455
45, -1.4766, 34.0915, 330.052, 0.741, 91.9334, 3.9024
46, -1.5352, 34.1111, 328.038, 0.7407, 92.0852, 3.7563
47, -1.5615, 34.1207, 327.601, 0.7008, 92.2625, 3.6202
48, -1.5438, 34.1163, 325.126, 0.7434, 92.1631, 3.5246
49, -1.6173, 34.1402, 323.694, 0.7809, 92.369, 3.3822
50, -1.6125, 34.1382, 321.94, 0.8099, 92.231, 3.2568
51, -1.6268, 34.1419, 321.051, 0.843, 92.2534, 3.175
52, -1.6539, 34.1513, 320.667, 0.9105, 92.2117, 3.0658
53, -1.6459, 34.149, 319.2, 0.9135, 92.2835, 2.9616
54, -1.6481, 34.15, 317.761, 0.9005, 92.2562, 2.8747
55, -1.6696, 34.1587, 316.647, 0.9187, 92.4577, 2.772
56, -1.6779, 34.1622, 315.258, 0.9848, 92.5991, 2.6922
57, -1.6916, 34.1679, 313.569, 0.9644, 92.7919, 2.6177
58, -1.7009, 34.1737, 312.204, 0.9331, 92.9102, 2.5454
59, -1.7022, 34.1776, 311.271, 0.9765, 92.8791, 2.488
60, -1.6967, 34.1747, 309.786, 0.9797, 92.8556, 2.4167
61, -1.718, 34.1839, 309.261, 1.0016, 92.9427, 2.3578
62, -1.727, 34.1878, 307.409, 1.0915, 93.0153, 2.3132
63, -1.7215, 34.1866, 306.567, 1.1108, 93.1045, 2.261
64, -1.7313, 34.1919, 306.172, 1.1215, 93.2413, 2.22
65, -1.7323, 34.1928, 305.602, 1.096, 93.2734, 2.1776
66, -1.7306, 34.1933, 304.495, 1.0532, 93.2624, 2.1336
67, -1.7287, 34.1958, 303.531, 0.9735, 93.6497, 2.0971
68, -1.7335, 34.2003, 302.658, 0.9556, 93.5965, 2.0654
69, -1.7338, 34.2048, 301.315, 0.9417, 93.9422, 2.0353
70, -1.7308, 34.2051, 299.537, 0.8782, 94.0567, 2.0062
71, -1.7219, 34.2149, 298.357, 0.8284, 94.414, 1.9812
72, -1.7135, 34.2193, 296.659, 0.7421, 94.606, 1.958
73, -1.7073, 34.2221, 295.393, 0.7673, 94.5698, 1.94
74, -1.6769, 34.2347, 293.489, 0.6771, 95.1608, 1.9191
75, -1.6805, 34.2307, 291.997, 0.6007, 95.0122, 1.8964
76, -1.6493, 34.2435, 290.833, 0.5815, 95.4867, 1.8841
77, -1.6157, 34.2512, 288.796, 0.466, 95.6036, 1.8715
78, -1.6106, 34.2519, 286.922, 0.4343, 95.4489, 1.8558
79, -1.5703, 34.2631, 285.463, 0.3993, 95.738, 1.844
80, -1.5312, 34.2706, 283.138, 0.3539, 95.901, 1.8338
81, -1.5197, 34.2732, 281.753, 0.3343, 95.921, 1.8226
82, -1.5151, 34.2738, 281.039, 0.3195, 95.9133, 1.8126
83, -1.5123, 34.2749, 281.054, 0.3363, 95.9142, 1.8054
84, -1.4734, 34.2801, 280.378, 0.3152, 96.0116, 1.7986
85, -1.4503, 34.2819, 279.243, 0.307, 96.0128, 1.7893
86, -1.4009, 34.2931, 278.493, 0.2989, 96.0167, 1.7823
87, -1.2567, 34.3137, 274.611, 0.2887, 96.1158, 1.7755
88, -1.2197, 34.3188, 272.423, 0.2675, 96.1026, 1.77
89, -1.1175, 34.3374, 270.265, 0.269, 96.0977, 1.7645
90, -1.0021, 34.3529, 266.895, 0.2496, 96.1363, 1.759
91, -0.9874, 34.3555, 264.527, 0.2497, 96.2191, 1.7529
92, -0.9565, 34.3601, 263.091, 0.2543, 96.2311, 1.748
93, -0.8923, 34.3679, 259.96, 0.2449, 96.2729, 1.7429
94, -0.9317, 34.3685, 259.435, 0.2344, 96.33, 1.7393
95, -0.844, 34.3864, 259.561, 0.2352, 96.3473, 1.733
96, -0.6925, 34.4052, 255.002, 0.2268, 96.329, 1.7298
97, -0.6654, 34.4088, 251.799, 0.2314, 96.3237, 1.7263
98, -0.6322, 34.4133, 250.627, 0.2223, 96.3303, 1.7218
99, -0.5925, 34.4264, 249.539, 0.2131, 96.3861, 1.7178
100, -0.5959, 34.429, 249.226, 0.2739, 96.3904, 1.7145
101, -0.5927, 34.43, 249.108, 0.2164, 96.4136, 1.7116
102, -0.592, 34.4352, 249.689, 0.2042, 96.4337, 1.7082
103, -0.5774, 34.4418, 251.044, 0.1882, 96.5302, 1.706
104, -0.3981, 34.4632, 248.675, 0.192, 96.5193, 1.7043
105, -0.2657, 34.4777, 243.511, 0.1952, 96.4935, 1.7011
106, -0.2667, 34.4815, 242.118, 0.1957, 96.5252, 1.694
107, -0.1383, 34.4968, 238.738, 0.1966, 96.5081, 1.6974
108, -0.1354, 34.4962, 236.733, 0.1914, 96.5288, 1.6948
109, -0.1301, 34.4972, 235.398, 0.1896, 96.5061, 1.6914
110, -0.097, 34.5003, 234.348, 0.187, 96.4793, 1.69
111, -0.103, 34.4993, 233.819, 0.1922, 96.5192, 1.6863
112, -0.0647, 34.5045, 233.148, 0.1884, 96.5339, 1.6856
113, -0.0183, 34.5094, 231.954, 0.1828, 96.559, 1.684
114, 0.0838, 34.5254, 229.769, 0.1865, 96.5377, 1.6835
115, 0.1699, 34.5341, 226.942, 0.1827, 96.5677, 1.6822
116, 0.2359, 34.5453, 225.09, 0.1843, 96.5515, 1.6805
117, 0.2556, 34.5436, 223.202, 0.1814, 96.5691, 1.6784
118, 0.367, 34.5645, 221.065, 0.1737, 96.5776, 1.677
119, 0.4764, 34.5768, 216.843, 0.1738, 96.5375, 1.6744
120, 0.5469, 34.5836, 213.95, 0.177, 96.5706, 1.6729
121, 0.5807, 34.5874, 211.663, 0.1691, 96.5791, 1.6721
122, 0.5851, 34.5889, 209.959, 0.1718, 96.6139, 1.6709
123, 0.6605, 34.5984, 208.022, 0.17, 96.6324, 1.6696
124, 0.7249, 34.6054, 206.081, 0.1564, 96.6226, 1.6688
125, 0.7489, 34.6086, 204.503, 0.1672, 96.6608, 1.667
126, 0.7744, 34.6115, 203.435, 0.1554, 96.6979, 1.6656
127, 0.7819, 34.6124, 202.806, 0.1504, 96.6861, 1.6644
128, 0.8087, 34.6163, 201.856, 0.1542, 96.6805, 1.664
129, 0.829, 34.6185, 201.082, 0.1546, 96.691, 1.662
130, 0.8465, 34.6209, 200.497, 0.1502, 96.7286, 1.6611
131, 0.8571, 34.6223, 199.96, 0.1509, 96.739, 1.6613
132, 0.8883, 34.6264, 199.144, 0.1501, 96.7218, 1.66
133, 0.9137, 34.6297, 198.041, 0.1484, 96.7234, 1.6583
134, 0.9242, 34.6307, 197.421, 0.1457, 96.7622, 1.6582
135, 0.9355, 34.6321, 197.212, 0.1473, 96.7558, 1.6583
136, 0.9464, 34.6334, 196.876, 0.1474, 96.7516, 1.6572
137, 0.9921, 34.6389, 195.993, 0.141, 96.7881, 1.6571
138, 1.0072, 34.6405, 195.336, 0.147, 96.7296, 1.6559
139, 1.0132, 34.6417, 194.831, 0.1463, 96.788, 1.6546
140, 1.0379, 34.6457, 194.4, 0.1463, 96.7794, 1.6544
141, 1.0739, 34.6506, 193.436, 0.1496, 96.771, 1.6536
142, 1.0936, 34.6539, 192.754, 0.1465, 96.7861, 1.6531
143, 1.1181, 34.656, 192.083, 0.1416, 96.7881, 1.6531
144, 1.1408, 34.6599, 191.409, 0.144, 96.8103, 1.653
145, 1.1436, 34.66, 191.019, 0.1397, 96.8223, 1.6509
146, 1.1542, 34.6619, 190.471, 0.1382, 96.8263, 1.6509
147, 1.1543, 34.6618, 190.537, 0.1329, 96.8124, 1.6511
148, 1.1573, 34.6622, 190.541, 0.1383, 96.8207, 1.6504
149, 1.1561, 34.6623, 190.698, 0.1353, 96.8316, 1.6492
150, 1.1615, 34.6635, 190.686, 0.1337, 96.8014, 1.6497
151, 1.1637, 34.6639, 190.572, 0.1368, 96.8232, 1.6495
152, 1.1791, 34.6667, 190.277, 0.1349, 96.823, 1.6506
153, 1.1919, 34.6683, 189.824, 0.1373, 96.8236, 1.6488
154, 1.188, 34.668, 189.889, 0.1358, 96.8099, 1.6489
155, 1.2118, 34.6723, 189.416, 0.1361, 96.8346, 1.6478
156, 1.2108, 34.6718, 189.468, 0.1359, 96.8375, 1.6469
157, 1.2307, 34.675, 189.046, 0.1339, 96.8535, 1.6487
158, 1.2387, 34.6766, 188.756, 0.136, 96.817, 1.6474
159, 1.2481, 34.6778, 188.409, 0.1337, 96.8122, 1.6477
160, 1.2603, 34.6797, 188.199, 0.1352, 96.8493, 1.6475
161, 1.2714, 34.6815, 187.925, 0.1334, 96.8429, 1.638
162, 1.2724, 34.6818, 187.809, 0.1337, 96.8546, 1.6459
163, 1.278, 34.6824, 187.869, 0.1367, 96.861, 1.6457
164, 1.2862, 34.6834, 187.534, 0.1361, 96.8607, 1.6451
165, 1.2885, 34.6841, 187.553, 0.1356, 96.8551, 1.6446
166, 1.3052, 34.687, 187.126, 0.1344, 96.8707, 1.6455
167, 1.3146, 34.6886, 186.731, 0.1363, 96.8464, 1.6442
168, 1.3142, 34.6886, 186.666, 0.133, 96.8412, 1.6431
169, 1.3133, 34.6884, 186.745, 0.1339, 96.8528, 1.6439
170, 1.3164, 34.6891, 186.68, 0.1346, 96.8402, 1.6437
171, 1.3214, 34.6902, 186.635, 0.1328, 96.7507, 1.6438
172, 1.3208, 34.6913, 186.564, 0.1345, 96.8633, 1.6431
173, 1.3268, 34.6932, 186.501, 0.1365, 96.8354, 1.6442
174, 1.3307, 34.6941, 186.384, 0.1366, 96.8525, 1.6439
175, 1.3328, 34.6946, 186.237, 0.1379, 96.8805, 1.6438
176, 1.3346, 34.6948, 186.256, 0.133, 96.8694, 1.6428
177, 1.3355, 34.695, 186.155, 0.1333, 96.8403, 1.6427
178, 1.3356, 34.6951, 186.295, 0.1342, 96.8675, 1.6416
179, 1.3356, 34.6952, 186.241, 0.1329, 96.8443, 1.6419
180, 1.3423, 34.6965, 186.179, 0.1308, 96.8736, 1.6434
181, 1.3495, 34.698, 186.089, 0.1314, 96.8814, 1.6408
182, 1.3572, 34.6997, 185.568, 0.1353, 96.8323, 1.6403
183, 1.3649, 34.7014, 185.647, 0.1364, 96.8667, 1.6418
184, 1.3693, 34.7023, 185.508, 0.1326, 96.8574, 1.6399
185, 1.3743, 34.7033, 185.286, 0.1353, 96.8806, 1.6401
186, 1.3765, 34.7037, 185.177, 0.1301, 96.8823, 1.6407
187, 1.3785, 34.704, 185.249, 0.1343, 96.851, 1.6391
188, 1.3815, 34.7047, 185.255, 0.1373, 96.8349, 1.6403
189, 1.3845, 34.7053, 185.186, 0.1326, 96.8636, 1.6402
190, 1.3853, 34.7056, 185.217, 0.1296, 96.8661, 1.6398
191, 1.3905, 34.7065, 185.027, 0.1313, 96.8892, 1.6404
192, 1.3907, 34.7067, 185.102, 0.1316, 96.8743, 1.6397
193, 1.398, 34.7082, 185.036, 0.1329, 96.8851, 1.642
194, 1.3976, 34.7083, 184.869, 0.1321, 96.8762, 1.6409
195, 1.4004, 34.709, 184.849, 0.1352, 96.8801, 1.6397
196, 1.4053, 34.7101, 184.882, 0.1305, 96.876, 1.6387
197, 1.4083, 34.7107, 184.774, 0.1312, 96.8631, 1.6394
198, 1.4114, 34.7114, 184.675, 0.1323, 96.8766, 1.6395
199, 1.4106, 34.7111, 184.649, 0.1333, 96.8571, 1.6392
200, 1.4168, 34.7125, 184.62, 0.1345, 96.8826, 1.6394
201, 1.4173, 34.7124, 184.637, 0.133, 96.8908, 1.6386
202, 1.4198, 34.7135, 184.583, 0.1325, 96.8948, 1.6389
203, 1.4213, 34.714, 184.583, 0.1319, 96.8943, 1.639
204, 1.4217, 34.7141, 184.461, 0.135, 96.8814, 1.6388
205, 1.4234, 34.7147, 184.438, 0.1325, 96.8689, 1.6382
