CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event_03092015.csv
#SOURCED_FROM: JGOFS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:55 AEST
#PI: John Morrison
#INSTITUTION: WHOI
#contact: http://usjgofs.whoi.edu/
#NOTE: 
#CTDID: 320619980225_CTD_3092015_1
#DATE: 1998-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:00:00
#CTD_START_LATITUDE: -63.16673
#CTD_START_LONGITUDE: -169.84801
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 21:00:00
#CTD_END_LATITUDE: -63.16652
#CTD_END_LONGITUDE: -169.8503
EXPOCODE = 320619980225
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 3092015
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
294, 1.971, 34.567, 0.01446, 0.02261, 0.8938
296, 1.939, 34.568, 0.01504, 0.02438, 0.8879
298, 1.928, 34.568, 0.01594, 0.02172, 0.8967
300, 1.923, 34.568, 0.01493, 0.02261, 0.9102
302, 1.917, 34.57, 0.01323, 0.02438, 0.937
304, 1.877, 34.567, 0.01333, 0.02305, 0.8706
306, 1.885, 34.569, 0.00894, 0.02349, 0.9136
308, 1.871, 34.568, 0.011, 0.02394, 0.9932
310, 1.859, 34.569, 0.00923, 0.02261, 0.9234
312, 1.863, 34.57, 0.01933, 0.02172, 0.9025
314, 1.862, 34.57, 0.02507, 0.02261, 0.9155
316, 1.854, 34.57, 0.02064, 0.02261, 0.9104
318, 1.861, 34.571, 0.02148, 0.02128, 0.9237
320, 1.887, 34.575, 0.01995, 0.02349, 0.8836
322, 1.898, 34.577, 0.01656, 0.02216, 0.9102
324, 1.929, 34.581, 0.01273, 0.02172, 0.9561
326, 1.982, 34.588, 0.01105, 0.02039, 0.9583
328, 1.985, 34.589, 0.00896, 0.02172, 0.9807
330, 2.003, 34.592, 0.0089, 0.02128, 0.9329
332, 2.029, 34.595, 0.01458, 0.01995, 0.914
334, 2.05, 34.598, 0.01047, 0.02039, 0.8681
336, 2.085, 34.603, 0.01542, 0.01951, 0.9254
338, 2.109, 34.608, 0.01364, 0.01862, 0.8505
340, 2.103, 34.61, 0.00972, 0.01907, 0.8572
342, 2.113, 34.614, 0.01526, 0.01818, 0.8621
344, 2.076, 34.612, 0.01551, 0.01774, 0.8701
346, 2.069, 34.612, 0.01498, 0.01774, 0.8802
348, 2.056, 34.611, 0.0183, 0.01907, 0.8499
350, 2.059, 34.611, 0.02511, 0.01907, 0.8638
352, 2.058, 34.611, 0.017, 0.01818, 0.9907
354, 2.057, 34.611, 0.01687, 0.01862, 0.8534
356, 2.072, 34.613, 0.0165, 0.01862, 0.8601
358, 2.159, 34.624, 0.01117, 0.02084, 0.8835
360, 2.168, 34.626, 0.01063, 0.0173, 0.8276
362, 2.178, 34.628, 0.01203, 0.01597, 0.8281
364, 2.198, 34.632, 0.01575, 0.01597, 0.9562
366, 2.186, 34.633, 0.01128, 0.0173, 0.8541
368, 2.183, 34.633, 0.00931, 0.01508, 0.8258
370, 2.154, 34.633, 0.00632, 0.01553, 0.8417
372, 2.122, 34.631, 0.00645, 0.01641, 0.8585
374, 2.155, 34.634, 0.0113, 0.01597, 0.8004
376, 2.178, 34.638, 0.01095, 0.01597, 0.8347
378, 2.181, 34.639, 0.01514, 0.01508, 0.8254
380, 2.182, 34.639, 0.02255, 0.01464, 0.8201
382, 2.195, 34.643, 0.01818, 0.01376, 0.8687
384, 2.197, 34.645, 0.01854, 0.0142, 0.8487
386, 2.198, 34.646, 0.01606, 0.0142, 0.8188
388, 2.197, 34.646, 0.01372, 0.01508, 0.8052
390, 2.197, 34.647, 0.01029, 0.0142, 0.807
392, 2.192, 34.646, 0.01188, 0.01464, 0.8068
394, 2.184, 34.646, 0.00618, 0.0142, 0.8277
396, 2.177, 34.646, 0.00827, 0.01553, 0.8069
398, 2.177, 34.646, 0.01129, 0.01553, 0.797
400, 2.173, 34.648, 0.00748, 0.01553, 0.94
402, 2.173, 34.648, 0.00986, 0.01553, 0.8425
404, 2.173, 34.65, 0.01408, 0.01553, 0.8733
406, 2.166, 34.65, 0.01284, 0.01553, 0.8405
408, 2.164, 34.65, 0.01176, 0.01597, 0.8249
410, 2.166, 34.65, 0.01581, 0.0173, 0.9043
412, 2.174, 34.652, 0.02379, 0.01553, 0.8092
414, 2.181, 34.654, 0.02061, 0.01508, 0.8038
416, 2.187, 34.656, 0.01791, 0.01287, 0.7987
418, 2.174, 34.656, 0.0155, 0.01464, 0.8316
420, 2.17, 34.656, 0.01303, 0.01597, 0.8167
422, 2.173, 34.656, 0.01182, 0.0173, 0.8329
424, 2.177, 34.658, 0.01216, 0.01376, 0.7856
426, 2.171, 34.658, 0.01591, 0.01376, 0.808
428, 2.174, 34.658, 0.01569, 0.01376, 0.8682
430, 2.174, 34.658, 0.00627, 0.01508, 0.8041
432, 2.175, 34.659, 0.0132, 0.01508, 0.823
434, 2.174, 34.659, 0.02315, 0.0142, 0.8219
436, 2.174, 34.66, 0.02061, 0.0142, 0.7987
438, 2.175, 34.661, 0.02266, 0.01508, 0.8362
440, 2.179, 34.662, 0.02328, 0.01332, 0.8055
442, 2.181, 34.663, 0.01846, 0.01199, 0.8064
444, 2.183, 34.664, 0.00958, 0.01155, 0.7855
446, 2.183, 34.664, 0.00833, 0.01243, 0.7901
448, 2.178, 34.664, 0.01066, 0.01243, 0.7893
450, 2.167, 34.664, 0.00953, 0.01332, 0.8396
452, 2.168, 34.665, 0.01293, 0.01332, 0.8286
454, 2.17, 34.666, 0.01407, 0.01287, 0.7947
456, 2.17, 34.667, 0.00867, 0.01685, 0.8003
458, 2.17, 34.668, 0.0105, 0.01199, 0.8563
460, 2.163, 34.669, 0.00977, 0.01287, 0.8225
462, 2.163, 34.67, 0.01286, 0.01243, 0.7751
464, 2.166, 34.67, 0.01591, 0.01243, 0.7891
466, 2.167, 34.671, 0.02452, 0.01287, 0.7848
468, 2.166, 34.671, 0.0177, 0.01199, 0.8137
470, 2.165, 34.671, 0.01497, 0.01243, 0.8989
472, 2.167, 34.672, 0.00989, 0.01155, 0.78
474, 2.171, 34.673, 0.01054, 0.01243, 0.7781
476, 2.172, 34.674, 0.01086, 0.01111, 0.7881
478, 2.172, 34.675, 0.00956, 0.01287, 0.7818
480, 2.172, 34.676, 0.01053, 0.00978, 0.9191
482, 2.171, 34.677, 0.00713, 0.00934, 0.7731
484, 2.171, 34.677, 0.00679, 0.00978, 0.7821
486, 2.169, 34.678, 0.0099, 0.00934, 0.7552
488, 2.168, 34.679, 0.01495, 0.00846, 0.7625
490, 2.167, 34.679, 0.01747, 0.0089, 0.7491
492, 2.166, 34.679, 0.01832, 0.00846, 0.8
494, 2.162, 34.681, 0.01413, 0.00846, 0.7592
496, 2.159, 34.682, 0.00859, 0.00713, 0.773
498, 2.158, 34.682, 0.00883, 0.00802, 0.7679
500, 2.156, 34.683, 0.01058, 0.00758, 0.798
502, 2.155, 34.683, 0.00333, 0.00713, 0.7511
504, 2.154, 34.684, 0.01047, 0.00802, 0.7512
506, 2.151, 34.685, 0.00705, 0.00713, 0.7435
508, 2.147, 34.686, 0.01021, 0.00713, 0.7616
510, 2.142, 34.688, 0.01176, 0.01022, 0.7379
512, 2.142, 34.688, 0.01286, 0.00625, 0.7814
514, 2.141, 34.688, 0.01138, 0.00802, 0.7425
516, 2.142, 34.688, 0.02135, 0.00758, 0.7925
518, 2.141, 34.688, 0.01533, 0.00713, 0.8006
520, 2.142, 34.689, 0.00931, 0.00669, 0.756
522, 2.142, 34.689, 0.0081, 0.00669, 0.8313
524, 2.142, 34.689, 0.00787, 0.00713, 0.7545
526, 2.14, 34.689, 0.00563, 0.00758, 0.7441
528, 2.135, 34.691, 0.00299, 0.00758, 0.7437
530, 2.132, 34.691, 0.0043, 0.00669, 0.795
532, 2.131, 34.691, 0.00607, 0.00713, 0.7296
534, 2.13, 34.692, 0.00767, 0.00713, 0.7379
536, 2.129, 34.692, 0.0193, 0.00669, 0.7332
538, 2.128, 34.693, 0.01879, 0.00758, 0.7258
540, 2.127, 34.693, 0.02344, 0.00758, 0.742
542, 2.126, 34.693, 0.01611, 0.00758, 0.7343
544, 2.124, 34.694, 0.01043, 0.00758, 0.7425
546, 2.124, 34.694, 0.01056, 0.00846, 0.7462
548, 2.123, 34.694, 0.00662, 0.00713, 0.7196
550, 2.122, 34.695, 0.00554, 0.00758, 0.7991
552, 2.121, 34.695, 0.00626, 0.00669, 0.8157
554, 2.119, 34.696, 0.00841, 0.00802, 0.7371
556, 2.117, 34.697, 0.00729, 0.00669, 0.7516
558, 2.115, 34.697, 0.00912, 0.00669, 0.7497
560, 2.115, 34.697, 0.00894, 0.00713, 0.7494
562, 2.115, 34.698, 0.01851, 0.00758, 0.774
564, 2.115, 34.698, 0.02291, 0.00758, 0.7589
566, 2.115, 34.699, 0.01816, 0.00713, 0.7851
568, 2.115, 34.699, 0.01016, 0.00625, 0.7454
570, 2.111, 34.701, 0.01005, 0.00758, 0.7389
572, 2.11, 34.701, 0.01203, 0.00713, 0.7142
574, 2.109, 34.701, 0.01127, 0.00713, 0.7503
576, 2.108, 34.701, 0.01008, 0.00802, 0.8459
578, 2.105, 34.702, 0.00803, 0.00713, 0.747
580, 2.101, 34.703, 0.00786, 0.00669, 0.736
582, 2.098, 34.704, 0.01031, 0.00758, 0.7469
584, 2.093, 34.705, 0.01385, 0.00669, 0.7448
586, 2.091, 34.706, 0.01843, 0.00713, 0.7233
588, 2.088, 34.707, 0.01857, 0.00625, 0.7691
590, 2.087, 34.707, 0.02008, 0.00713, 0.7145
592, 2.087, 34.707, 0.01356, 0.00669, 0.7411
594, 2.084, 34.708, 0.00934, 0.00669, 0.83
596, 2.08, 34.709, 0.00673, 0.00713, 0.7528
598, 2.079, 34.709, 0.00836, 0.00625, 0.745
600, 2.078, 34.709, 0.00488, 0.00669, 0.7955
602, 2.078, 34.709, 0.00537, 0.00625, 0.7261
604, 2.076, 34.709, 0.00625, 0.00581, 0.7126
606, 2.075, 34.71, 0.00713, 0.00625, 0.7708
608, 2.073, 34.71, 0.00942, 0.00713, 0.7933
610, 2.073, 34.71, 0.01716, 0.00669, 0.7971
612, 2.072, 34.71, 0.0218, 0.00625, 0.7577
614, 2.072, 34.71, 0.0139, 0.00625, 0.7108
616, 2.072, 34.711, 0.00612, 0.00669, 0.7309
618, 2.071, 34.711, 0.00636, 0.00758, 0.744
620, 2.066, 34.712, 0.00729, 0.00625, 0.7163
622, 2.065, 34.712, 0.01168, 0.00625, 0.7248
624, 2.064, 34.712, 0.00903, 0.00581, 0.72
626, 2.063, 34.712, 0.01353, 0.00625, 0.7485
628, 2.062, 34.712, 0.01028, 0.00625, 0.7661
630, 2.061, 34.712, 0.01418, 0.00537, 0.7882
632, 2.061, 34.712, 0.01643, 0.00625, 0.7295
634, 2.062, 34.712, 0.01899, 0.00581, 0.7045
636, 2.062, 34.712, 0.02012, 0.00625, 0.7703
638, 2.061, 34.712, 0.01489, 0.00625, 0.7153
640, 2.061, 34.712, 0.0172, 0.00581, 0.7238
642, 2.061, 34.712, 0.00759, 0.00625, 0.7366
644, 2.061, 34.713, 0.00747, 0.00625, 0.7417
646, 2.06, 34.712, 0.00994, 0.00669, 0.8523
648, 2.06, 34.713, 0.00519, 0.00669, 0.7171
650, 2.056, 34.713, 0.00847, 0.00713, 0.715
652, 2.052, 34.714, 0.01223, 0.00581, 0.7129
654, 2.05, 34.714, 0.01347, 0.00537, 0.7191
656, 2.049, 34.714, 0.01672, 0.00669, 0.7113
658, 2.047, 34.715, 0.02172, 0.00537, 0.7175
660, 2.046, 34.715, 0.01742, 0.00581, 0.7262
662, 2.045, 34.715, 0.01671, 0.00537, 0.7261
664, 2.038, 34.716, 0.01161, 0.00581, 0.7169
666, 2.034, 34.716, 0.00752, 0.00581, 0.7124
668, 2.033, 34.716, 0.00916, 0.00537, 0.8404
670, 2.033, 34.716, 0.0049, 0.00537, 0.7431
672, 2.032, 34.716, 0.0066, 0.00581, 0.7142
674, 2.028, 34.717, 0.00778, 0.00537, 0.7164
676, 2.023, 34.717, 0.00523, 0.00581, 0.7245
678, 2.022, 34.717, 0.01393, 0.00581, 0.7372
680, 2.022, 34.718, 0.01354, 0.00537, 0.7074
682, 2.022, 34.717, 0.01197, 0.00625, 0.7536
684, 2.022, 34.718, 0.01011, 0.00625, 0.7227
686, 2.021, 34.718, 0.00998, 0.00537, 0.7018
688, 2.022, 34.718, 0.00793, 0.00493, 0.7632
690, 2.021, 34.718, 0.01242, 0.00581, 0.7029
692, 2.021, 34.718, 0.00925, 0.00537, 0.7134
694, 2.021, 34.719, 0.00646, 0.00493, 0.7091
696, 2.021, 34.719, 0.01023, 0.00581, 0.7267
698, 2.02, 34.72, 0.01104, 0.00493, 0.7147
700, 2.018, 34.72, 0.01841, 0.00537, 0.7047
702, 2.016, 34.721, 0.01343, 0.00493, 0.7165
704, 2.016, 34.721, 0.01227, 0.00493, 0.7266
706, 2.015, 34.721, 0.01615, 0.00493, 0.7178
708, 2.015, 34.721, 0.00827, 0.00449, 0.7619
710, 2.014, 34.722, 0.00468, 0.00493, 0.7162
712, 2.013, 34.722, 0.00603, 0.00669, 0.6933
714, 2.012, 34.722, 0.00865, 0.00537, 0.8922
716, 2.01, 34.722, 0.00429, 0.00537, 0.7049
718, 2.007, 34.723, 0.00811, 0.00537, 0.7005
720, 2.004, 34.724, 0.00721, 0.00537, 0.718
722, 2.001, 34.724, 0.01241, 0.00537, 0.6986
724, 2, 34.724, 0.01673, 0.00449, 0.7095
726, 1.999, 34.724, 0.01402, 0.01199, 0.7161
728, 2, 34.724, 0.00974, 0.00758, 0.6998
730, 1.999, 34.724, 0.00873, 0.00493, 0.708
732, 1.998, 34.725, 0.00742, 0.00449, 0.6971
734, 1.996, 34.726, 0.00801, 0.00537, 0.7163
736, 1.994, 34.726, 0.00619, 0.00581, 0.6978
738, 1.993, 34.726, 0.00508, 0.00449, 0.7012
740, 1.992, 34.726, 0.00506, 0.00449, 0.7539
742, 1.992, 34.727, 0.0076, 0.00537, 0.7099
744, 1.991, 34.727, 0.01521, 0.00493, 0.7027
746, 1.989, 34.727, 0.01146, 0.00493, 0.6887
748, 1.988, 34.727, 0.01109, 0.00449, 0.6911
750, 1.985, 34.728, 0.0202, 0.00493, 0.7103
752, 1.984, 34.728, 0.02014, 0.00449, 0.6952
754, 1.981, 34.728, 0.00768, 0.00449, 0.6984
756, 1.98, 34.728, 0.00709, 0.00449, 0.7138
758, 1.978, 34.729, 0.00946, 0.00493, 0.7077
760, 1.977, 34.729, 0.00899, 0.00449, 0.7059
762, 1.976, 34.729, 0.00604, 0.00449, 0.6871
764, 1.975, 34.729, 0.00775, 0.00449, 0.7691
766, 1.974, 34.729, 0.00747, 0.00449, 0.6823
768, 1.974, 34.729, 0.00417, 0.00405, 0.7012
770, 1.974, 34.729, 0.01221, 0.00449, 0.6956
772, 1.972, 34.73, 0.01739, 0.00405, 0.6989
774, 1.972, 34.73, 0.01885, 0.00361, 0.7186
776, 1.97, 34.73, 0.0208, 0.00405, 0.74
778, 1.968, 34.73, 0.01932, 0.00449, 0.7135
780, 1.969, 34.73, 0.00658, 0.00493, 0.7248
782, 1.967, 34.731, 0.00901, 0.00449, 0.7036
784, 1.964, 34.731, 0.01058, 0.00537, 0.6924
786, 1.963, 34.731, 0.0069, 0.00449, 0.6825
788, 1.963, 34.731, 0.00802, 0.00537, 0.7139
790, 1.963, 34.731, 0.00552, 0.00537, 0.7359
792, 1.961, 34.731, 0.00986, 0.00493, 0.7038
794, 1.96, 34.731, 0.01109, 0.00449, 0.7829
796, 1.96, 34.732, 0.01216, 0.00405, 0.7298
798, 1.959, 34.732, 0.014, 0.00493, 0.7263
800, 1.959, 34.731, 0.0131, 0.00493, 0.6904
802, 1.956, 34.732, 0.00714, 0.00493, 0.691
804, 1.956, 34.732, 0.01499, 0.00405, 0.6897
806, 1.956, 34.732, 0.01049, 0.00405, 0.6906
808, 1.954, 34.732, 0.01088, 0.00493, 0.6979
810, 1.953, 34.732, 0.00259, 0.00361, 0.6913
812, 1.949, 34.733, 0.00535, 0.00449, 0.6987
814, 1.944, 34.733, 0.00707, 0.00493, 0.6731
816, 1.939, 34.734, 0.01243, 0.00449, 0.7062
818, 1.937, 34.734, 0.0109, 0.00405, 0.7395
820, 1.933, 34.735, 0.00874, 0.00537, 0.6928
822, 1.93, 34.735, 0.02222, 0.00581, 0.7
824, 1.927, 34.735, 0.01583, 0.00449, 0.6878
826, 1.926, 34.735, 0.00691, 0.00449, 0.6832
828, 1.925, 34.735, 0.01218, 0.00449, 0.6846
830, 1.924, 34.735, 0.00237, 0.00449, 0.7082
832, 1.923, 34.736, 0.00578, 0.00405, 0.6861
834, 1.92, 34.736, 0.00791, 0.00405, 0.7584
836, 1.919, 34.736, 0.00469, 0.00493, 0.6942
838, 1.919, 34.736, 0.00882, 0.00405, 0.6899
840, 1.916, 34.736, 0.01351, 0.00449, 0.6867
842, 1.916, 34.736, 0.01282, 0.00493, 0.6973
844, 1.916, 34.736, 0.01255, 0.00405, 0.6925
846, 1.915, 34.736, 0.01218, 0.00449, 0.6838
848, 1.916, 34.736, 0.01659, 0.00405, 0.6875
850, 1.916, 34.736, 0.02095, 0.00405, 0.7749
852, 1.914, 34.736, 0.01513, 0.00449, 0.6801
854, 1.912, 34.736, 0.00926, 0.00581, 0.7037
856, 1.912, 34.736, 0.00982, 0.00537, 0.7005
858, 1.911, 34.736, 0.00322, 0.00405, 0.6775
860, 1.909, 34.737, 0.0053, 0.00449, 0.6842
862, 1.908, 34.737, 0.00693, 0.00537, 0.7796
864, 1.908, 34.737, 0.0051, 0.00537, 0.6949
866, 1.906, 34.737, 0.00277, 0.00449, 0.6904
868, 1.904, 34.737, 0.01221, 0.00405, 0.6769
870, 1.902, 34.737, 0.01228, 0.00405, 0.7346
872, 1.901, 34.737, 0.01253, 0.00405, 0.7233
874, 1.901, 34.737, 0.01532, 0.00493, 0.7764
876, 1.9, 34.737, 0.01611, 0.00449, 0.7187
878, 1.897, 34.738, 0.01645, 0.00405, 0.6937
880, 1.896, 34.738, 0.00934, 0.00405, 0.7109
882, 1.893, 34.738, 0.00836, 0.00493, 0.6803
884, 1.893, 34.738, 0.00471, 0.00493, 0.7066
886, 1.893, 34.738, 0.00344, 0.00669, 0.6975
888, 1.891, 34.738, 0.00446, 0.00581, 0.692
890, 1.889, 34.738, 0.00347, 0.00493, 0.7511
892, 1.887, 34.739, 0.00358, 0.00405, 0.6764
