CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 52_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:25 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_52_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 19:53:00
#CTD_START_LATITUDE: -41.25417
#CTD_START_LONGITUDE: 143.98367
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.25333
#CTD_BOTTOM_LONGITUDE: 143.98783
#CTD_END_TIME: 20:48:00
#CTD_END_LATITUDE: -41.25433
#CTD_END_LONGITUDE: 143.99567
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 52
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
126, 12.185, 35.147999, 1.1209, -999
128, 12.17, 35.144001, 0.98258, -999
130, 12.144, 35.139999, 1.1209, -999
132, 12.132, 35.139, 1.132, -999
134, 12.124, 35.137001, 1.1064, -999
136, 12.082, 35.127998, 0.99129, -999
138, 11.993, 35.112, 1.0165, -999
140, 11.951, 35.104, 0.94388, -999
142, 11.893, 35.092999, 0.86974, -999
144, 11.881, 35.09, 0.81133, -999
146, 11.853, 35.084999, 0.86026, -999
148, 11.831, 35.081001, 0.89567, -999
150, 11.793, 35.074001, 0.90376, -999
152, 11.73, 35.063, 0.79555, -999
154, 11.692, 35.056999, 0.80805, -999
156, 11.683, 35.056999, 0.76994, -999
158, 11.682, 35.060001, 0.77288, -999
160, 11.666, 35.058998, 0.92895, -999
162, 11.647, 35.057999, 0.7403, -999
164, 11.618, 35.053001, 0.74012, -999
166, 11.585, 35.050999, 0.69281, -999
168, 11.581, 35.050999, 0.66372, -999
170, 11.576, 35.050999, 0.72451, -999
172, 11.572, 35.050999, 0.74197, -999
174, 11.565, 35.049, 0.64554, -999
176, 11.556, 35.048, 0.71152, -999
178, 11.544, 35.047001, 0.70348, -999
180, 11.53, 35.044998, 0.65891, -999
182, 11.501, 35.039001, 0.62244, -999
184, 11.431, 35.028, 0.7361, -999
186, 11.384, 35.021999, 0.66476, -999
188, 11.358, 35.019001, 0.63332, -999
190, 11.337, 35.014, 0.71986, -999
192, 11.284, 35.006001, 0.68089, -999
194, 11.247, 34.999001, 0.70019, -999
196, 11.208, 34.993, 0.64079, -999
198, 11.184, 34.988998, 0.63862, -999
200, 11.158, 34.984001, 0.65749, -999
202, 11.135, 34.980999, 0.74887, -999
204, 11.107, 34.974998, 0.71459, -999
206, 11.056, 34.966, 0.72347, -999
208, 11.002, 34.958, 0.75725, -999
210, 10.976, 34.952999, 0.79451, -999
212, 10.955, 34.950001, 0.83168, -999
214, 10.928, 34.945, 0.88887, -999
216, 10.887, 34.939999, 0.81608, -999
218, 10.881, 34.939999, 0.95622, -999
220, 10.879, 34.941002, 0.84898, -999
222, 10.875, 34.939999, 0.7807, -999
224, 10.864, 34.939999, 0.83316, -999
226, 10.851, 34.938, 0.87291, -999
228, 10.816, 34.931, 0.8592, -999
230, 10.798, 34.928001, 0.80222, -999
232, 10.806, 34.931, 0.86243, -999
234, 10.802, 34.93, 0.78927, -999
236, 10.785, 34.926998, 0.90568, -999
238, 10.748, 34.918999, 0.82415, -999
240, 10.641, 34.895, 0.86604, -999
242, 10.558, 34.879002, 0.82474, -999
244, 10.52, 34.874001, 0.89537, -999
246, 10.517, 34.875999, 0.95221, -999
248, 10.518, 34.876999, 1.1207, -999
250, 10.527, 34.879002, 0.88473, -999
252, 10.539, 34.883999, 0.76078, -999
254, 10.537, 34.884998, 0.81455, -999
256, 10.523, 34.882999, 0.82551, -999
258, 10.519, 34.884998, 0.75606, -999
260, 10.513, 34.884998, 0.78708, -999
262, 10.508, 34.886002, 0.76642, -999
264, 10.504, 34.884998, 0.75977, -999
266, 10.506, 34.884998, 0.71999, -999
268, 10.5, 34.883999, 0.72326, -999
270, 10.484, 34.882, 0.64051, -999
272, 10.467, 34.877998, 0.69991, -999
274, 10.449, 34.875, 0.67088, -999
276, 10.422, 34.870998, 0.60966, -999
278, 10.414, 34.869999, 0.66751, -999
280, 10.413, 34.869999, 0.63823, -999
282, 10.409, 34.868999, 0.70211, -999
284, 10.396, 34.868, 0.74, -999
286, 10.385, 34.866001, 0.72429, -999
288, 10.368, 34.862999, 0.752, -999
290, 10.356, 34.862, 0.68607, -999
292, 10.346, 34.860001, 0.60853, -999
294, 10.336, 34.859001, 0.62137, -999
296, 10.325, 34.856998, 0.63224, -999
298, 10.313, 34.854, 0.66202, -999
300, 10.303, 34.853001, 0.66785, -999
302, 10.293, 34.852001, 0.63099, -999
304, 10.287, 34.851002, 0.60175, -999
306, 10.27, 34.848, 0.59179, -999
308, 10.228, 34.839001, 0.69004, -999
310, 10.184, 34.834, 0.59999, -999
312, 10.174, 34.833, 0.58953, -999
314, 10.166, 34.831001, 0.56806, -999
316, 10.163, 34.831001, 0.60363, -999
318, 10.158, 34.831001, 0.57814, -999
320, 10.152, 34.831001, 0.60059, -999
322, 10.135, 34.828999, 0.636, -999
324, 10.143, 34.831001, 0.5558, -999
326, 10.14, 34.831001, 0.56157, -999
328, 10.139, 34.831001, 0.54658, -999
330, 10.14, 34.831001, 0.56308, -999
332, 10.131, 34.828999, 0.55946, -999
334, 10.087, 34.820999, 0.58759, -999
336, 10.078, 34.82, 0.57636, -999
338, 10.08, 34.820999, 0.54366, -999
340, 10.069, 34.818001, 0.56817, -999
342, 10.058, 34.816002, 0.66946, -999
344, 10.043, 34.813, 0.6428, -999
346, 10.009, 34.806, 0.60624, -999
348, 9.941, 34.793999, 0.60085, -999
350, 9.901, 34.787998, 0.61066, -999
352, 9.895, 34.786999, 0.59897, -999
354, 9.864, 34.780998, 0.61142, -999
356, 9.843, 34.777, 0.59632, -999
358, 9.829, 34.775002, 0.64815, -999
360, 9.809, 34.771, 0.57343, -999
362, 9.752, 34.761002, 0.58676, -999
364, 9.724, 34.756001, 0.54633, -999
366, 9.675, 34.743999, 0.57202, -999
368, 9.59, 34.733002, 0.57766, -999
370, 9.583, 34.731998, 0.57424, -999
372, 9.583, 34.730999, 0.58813, -999
374, 9.564, 34.728001, 0.52987, -999
376, 9.538, 34.723, 0.52493, -999
378, 9.492, 34.715, 0.53947, -999
380, 9.461, 34.710999, 0.62235, -999
382, 9.443, 34.709, 0.58427, -999
384, 9.418, 34.703999, 0.57637, -999
386, 9.388, 34.699001, 0.59893, -999
388, 9.37, 34.695999, 0.52258, -999
390, 9.356, 34.693001, 0.51486, -999
392, 9.34, 34.691002, 0.49945, -999
394, 9.335, 34.689999, 0.59431, -999
396, 9.336, 34.691002, 0.58594, -999
398, 9.329, 34.689999, 0.60762, -999
400, 9.325, 34.688999, 0.51207, -999
402, 9.327, 34.689999, 0.59184, -999
404, 9.329, 34.691002, 0.58073, -999
406, 9.31, 34.688, 0.74318, -999
408, 9.3, 34.687, 0.74606, -999
410, 9.295, 34.687, 0.59776, -999
412, 9.292, 34.686001, 0.5604, -999
414, 9.273, 34.682999, 0.47414, -999
416, 9.241, 34.676998, 0.52899, -999
418, 9.22, 34.673, 0.5245, -999
420, 9.184, 34.667, 0.55889, -999
422, 9.154, 34.660999, 0.55762, -999
424, 9.128, 34.655998, 0.59009, -999
426, 9.099, 34.652, 0.58576, -999
428, 9.09, 34.651001, 0.53242, -999
430, 9.09, 34.650002, 0.5166, -999
432, 9.075, 34.647999, 0.50697, -999
434, 9.064, 34.646999, 0.80391, -999
436, 9.067, 34.647999, 0.78413, -999
438, 9.067, 34.647999, 0.58651, -999
440, 9.066, 34.646999, 0.53856, -999
442, 9.059, 34.646, 0.54034, -999
444, 9.049, 34.644001, 0.47505, -999
446, 9.036, 34.643002, 0.54758, -999
448, 9.028, 34.640999, 0.57252, -999
450, 9.018, 34.639, 0.50517, -999
452, 9.01, 34.638, 0.50441, -999
454, 8.995, 34.634998, 0.46992, -999
456, 8.982, 34.633999, 0.53143, -999
458, 8.977, 34.632999, 0.56422, -999
460, 8.972, 34.632999, 0.56841, -999
462, 8.969, 34.632999, 0.52637, -999
464, 8.955, 34.631001, 0.52941, -999
466, 8.949, 34.630001, 0.55333, -999
468, 8.945, 34.630001, 0.49914, -999
470, 8.938, 34.629002, 0.55273, -999
472, 8.927, 34.626999, 0.5029, -999
474, 8.917, 34.625999, 0.54392, -999
476, 8.902, 34.624001, 0.45424, -999
478, 8.887, 34.623001, 0.50473, -999
480, 8.876, 34.622002, 0.49159, -999
482, 8.871, 34.620998, 0.53887, -999
484, 8.858, 34.618999, 0.58894, -999
486, 8.848, 34.618, 0.59447, -999
488, 8.842, 34.618, 0.5848, -999
490, 8.836, 34.617001, 0.56727, -999
492, 8.821, 34.615002, 0.54653, -999
494, 8.808, 34.613998, 0.47835, -999
496, 8.798, 34.612999, 0.51671, -999
498, 8.789, 34.612, 0.51316, -999
500, 8.784, 34.612, 0.51429, -999
502, 8.784, 34.612, 0.50886, -999
504, 8.782, 34.612, 0.53175, -999
506, 8.777, 34.611, 0.46092, -999
508, 8.757, 34.608002, 0.50187, -999
510, 8.746, 34.606998, 0.50935, -999
512, 8.746, 34.606998, 0.53605, -999
514, 8.746, 34.606998, 0.51712, -999
516, 8.743, 34.605999, 0.48464, -999
518, 8.707, 34.602001, 0.52324, -999
520, 8.701, 34.602001, 0.51825, -999
522, 8.695, 34.601002, 0.4955, -999
524, 8.69, 34.599998, 0.46582, -999
526, 8.685, 34.599998, 0.51439, -999
528, 8.682, 34.598999, 0.49561, -999
530, 8.677, 34.598, 0.56442, -999
532, 8.668, 34.597, 0.50795, -999
534, 8.659, 34.596001, 0.54481, -999
536, 8.654, 34.595001, 0.49965, -999
538, 8.642, 34.594002, 0.47826, -999
540, 8.626, 34.591999, 0.52654, -999
542, 8.618, 34.591, 0.52147, -999
544, 8.6, 34.589001, 0.53489, -999
546, 8.586, 34.587002, 0.52595, -999
548, 8.57, 34.584999, 0.52792, -999
550, 8.553, 34.584, 0.53637, -999
552, 8.551, 34.584, 0.56011, -999
554, 8.553, 34.584, 0.50079, -999
556, 8.533, 34.581001, 0.62844, -999
558, 8.515, 34.578999, 0.57327, -999
560, 8.501, 34.577999, 0.50803, -999
562, 8.48, 34.575001, 0.53095, -999
564, 8.457, 34.571999, 0.51057, -999
566, 8.433, 34.57, 0.56252, -999
568, 8.426, 34.569, 0.50979, -999
570, 8.427, 34.57, 0.51152, -999
572, 8.422, 34.569, 0.65781, -999
574, 8.414, 34.569, 0.8076, -999
576, 8.404, 34.567001, 0.5561, -999
578, 8.393, 34.566002, 0.55028, -999
580, 8.391, 34.566002, 0.53798, -999
582, 8.388, 34.566002, 0.60441, -999
584, 8.386, 34.564999, 0.53446, -999
586, 8.384, 34.564999, 0.54242, -999
588, 8.364, 34.563, 0.56519, -999
590, 8.355, 34.562, 0.59798, -999
592, 8.343, 34.561001, 0.54275, -999
594, 8.333, 34.560001, 0.4974, -999
596, 8.306, 34.556999, 0.53987, -999
598, 8.273, 34.554001, 0.58132, -999
600, 8.272, 34.554001, 0.52472, -999
602, 8.271, 34.554001, 0.48617, -999
604, 8.258, 34.553001, 0.48492, -999
606, 8.24, 34.550999, 0.48659, -999
608, 8.219, 34.549, 0.45799, -999
610, 8.193, 34.546001, 0.56296, -999
612, 8.16, 34.542999, 0.52723, -999
614, 8.13, 34.541, 0.50156, -999
616, 8.098, 34.539001, 0.55389, -999
618, 8.086, 34.539001, 0.54296, -999
620, 8.062, 34.535, 0.53439, -999
622, 8.047, 34.534, 0.48744, -999
624, 8.013, 34.530998, 0.51741, -999
626, 8.006, 34.530998, 0.51587, -999
628, 8.005, 34.530998, 0.49717, -999
630, 7.99, 34.528999, 0.57392, -999
632, 7.974, 34.528, 0.52674, -999
634, 7.969, 34.528, 0.51388, -999
636, 7.958, 34.526001, 0.51338, -999
638, 7.946, 34.525002, 0.5287, -999
640, 7.936, 34.523998, 0.51689, -999
642, 7.931, 34.523998, 0.53181, -999
644, 7.919, 34.522999, 0.593, -999
646, 7.909, 34.521999, 0.55386, -999
648, 7.906, 34.521999, 0.60104, -999
650, 7.902, 34.521999, 0.54008, -999
652, 7.89, 34.521, 0.55355, -999
654, 7.872, 34.521, 0.54522, -999
656, 7.844, 34.518002, 0.54362, -999
658, 7.811, 34.516998, 0.54192, -999
660, 7.782, 34.514999, 0.4982, -999
662, 7.754, 34.511002, 0.52536, -999
664, 7.746, 34.509998, 0.5592, -999
666, 7.727, 34.507999, 0.52118, -999
668, 7.686, 34.508999, 0.57433, -999
670, 7.651, 34.506001, 0.58954, -999
672, 7.616, 34.504002, 0.55313, -999
674, 7.569, 34.500999, 0.53136, -999
676, 7.546, 34.500999, 0.95291, -999
678, 7.544, 34.5, 0.733, -999
680, 7.518, 34.497002, 0.55899, -999
682, 7.508, 34.495998, 0.58237, -999
684, 7.478, 34.493999, 0.52619, -999
686, 7.442, 34.493, 0.51913, -999
688, 7.428, 34.493, 0.5709, -999
690, 7.412, 34.492001, 0.53099, -999
692, 7.39, 34.491001, 0.47385, -999
694, 7.375, 34.490002, 0.53175, -999
696, 7.334, 34.488998, 0.53637, -999
698, 7.316, 34.488998, 0.58219, -999
700, 7.313, 34.488998, 0.54285, -999
702, 7.311, 34.487999, 0.5692, -999
704, 7.281, 34.486, 0.5701, -999
706, 7.256, 34.485001, 0.60766, -999
708, 7.239, 34.486, 0.62812, -999
710, 7.22, 34.486, 0.59305, -999
712, 7.197, 34.485001, 0.53679, -999
714, 7.173, 34.484001, 0.55749, -999
716, 7.126, 34.481998, 0.52139, -999
718, 7.074, 34.48, 0.54417, -999
720, 7.02, 34.479, 0.61078, -999
722, 6.999, 34.478001, 0.53316, -999
724, 6.971, 34.476002, 0.61378, -999
726, 6.855, 34.471001, 0.55233, -999
728, 6.792, 34.467999, 0.5284, -999
730, 6.755, 34.466999, 0.56518, -999
732, 6.709, 34.465, 0.54878, -999
734, 6.672, 34.464001, 0.55292, -999
736, 6.652, 34.464001, 0.53806, -999
738, 6.651, 34.464001, 0.54191, -999
740, 6.647, 34.463001, 0.5499, -999
742, 6.64, 34.463001, 0.55247, -999
744, 6.634, 34.463001, 0.52976, -999
746, 6.63, 34.463001, 0.54395, -999
748, 6.614, 34.460999, 0.53509, -999
750, 6.579, 34.459, 0.51288, -999
752, 6.565, 34.458, 0.60874, -999
754, 6.529, 34.457001, 0.52186, -999
756, 6.467, 34.453999, 0.5374, -999
758, 6.367, 34.452, 0.54003, -999
760, 6.345, 34.452999, 0.60362, -999
762, 6.336, 34.451, 0.58739, -999
764, 6.245, 34.445999, 0.58456, -999
766, 6.196, 34.444, 0.59443, -999
768, 6.143, 34.441002, 0.53174, -999
770, 6.078, 34.438999, 0.55057, -999
772, 6.041, 34.438999, 0.5586, -999
774, 6.011, 34.437, 0.56969, -999
776, 5.939, 34.435001, 0.52602, -999
778, 5.935, 34.433998, 0.46896, -999
780, 5.884, 34.431, 0.57363, -999
782, 5.858, 34.431, 0.53625, -999
784, 5.849, 34.43, 0.52914, -999
786, 5.844, 34.429001, 0.51837, -999
788, 5.841, 34.43, 0.53837, -999
790, 5.834, 34.43, 0.56896, -999
792, 5.824, 34.43, 0.57068, -999
794, 5.819, 34.429001, 0.53277, -999
796, 5.812, 34.429001, 0.57056, -999
798, 5.792, 34.428001, 0.55658, -999
800, 5.772, 34.428001, 0.51103, -999
802, 5.757, 34.428001, 0.5551, -999
804, 5.739, 34.428001, 0.54811, -999
806, 5.734, 34.428001, 0.57302, -999
808, 5.727, 34.428001, 0.55431, -999
810, 5.701, 34.428001, 0.55436, -999
812, 5.69, 34.426998, 0.56398, -999
814, 5.685, 34.426998, 0.49218, -999
816, 5.681, 34.428001, 0.57088, -999
818, 5.672, 34.426998, 0.53175, -999
820, 5.628, 34.424, 0.56703, -999
822, 5.572, 34.423, 0.55569, -999
824, 5.559, 34.423, 0.56616, -999
826, 5.528, 34.423, 0.55786, -999
828, 5.505, 34.421001, 0.5849, -999
830, 5.485, 34.418999, 0.5591, -999
832, 5.478, 34.418999, 0.54701, -999
834, 5.459, 34.416, 0.56985, -999
836, 5.414, 34.415001, 0.50954, -999
838, 5.404, 34.415001, 0.55691, -999
840, 5.407, 34.416, 0.75099, -999
842, 5.403, 34.416, 0.70579, -999
844, 5.396, 34.417, 0.57439, -999
846, 5.362, 34.417, 0.54826, -999
848, 5.345, 34.417999, 0.54576, -999
850, 5.342, 34.417999, 0.55315, -999
852, 5.338, 34.417999, 0.59483, -999
854, 5.322, 34.417999, 0.49368, -999
856, 5.309, 34.417999, 0.60115, -999
858, 5.302, 34.417999, 0.5537, -999
860, 5.299, 34.417999, 0.58047, -999
862, 5.283, 34.417, 0.61394, -999
864, 5.24, 34.417, 0.54654, -999
866, 5.21, 34.417, 0.55077, -999
868, 5.192, 34.415001, 0.57451, -999
870, 5.145, 34.414001, 0.5949, -999
872, 5.119, 34.415001, 0.59758, -999
874, 5.067, 34.411999, 0.56557, -999
876, 5.027, 34.410999, 0.57513, -999
878, 5.024, 34.410999, 0.64418, -999
880, 5.019, 34.411999, 0.62635, -999
882, 5.019, 34.412998, 0.57011, -999
884, 5.018, 34.414001, 0.63064, -999
886, 5.014, 34.412998, 0.59609, -999
888, 4.972, 34.412998, 0.62322, -999
890, 4.949, 34.414001, 0.57652, -999
892, 4.929, 34.412998, 0.56006, -999
894, 4.867, 34.411999, 0.53875, -999
896, 4.838, 34.412998, 0.55957, -999
898, 4.834, 34.411999, 0.58633, -999
900, 4.828, 34.411999, 0.58217, -999
902, 4.803, 34.411999, 0.59531, -999
904, 4.768, 34.412998, 0.55439, -999
906, 4.752, 34.414001, 0.65366, -999
908, 4.744, 34.416, 0.60491, -999
910, 4.73, 34.417, 0.56497, -999
912, 4.713, 34.417999, 0.59055, -999
914, 4.703, 34.417, 0.60063, -999
916, 4.684, 34.417, 0.5957, -999
918, 4.667, 34.417, 0.61792, -999
920, 4.633, 34.416, 0.60005, -999
922, 4.601, 34.416, 0.59815, -999
924, 4.567, 34.415001, 0.61384, -999
926, 4.542, 34.414001, 0.55429, -999
928, 4.496, 34.414001, 0.5588, -999
930, 4.469, 34.415001, 0.57922, -999
932, 4.463, 34.416, 0.61137, -999
934, 4.449, 34.417, 0.59461, -999
936, 4.433, 34.417, 0.57894, -999
938, 4.411, 34.417, 0.65706, -999
940, 4.39, 34.417999, 0.63181, -999
942, 4.353, 34.417, 0.6543, -999
944, 4.341, 34.417999, 0.52816, -999
946, 4.339, 34.417, 0.55191, -999
948, 4.337, 34.417, 0.58016, -999
950, 4.319, 34.416, 0.61196, -999
952, 4.308, 34.415001, 0.60631, -999
954, 4.293, 34.414001, 0.5913, -999
956, 4.29, 34.417999, 0.56482, -999
958, 4.288, 34.417999, 0.56245, -999
960, 4.265, 34.417999, 0.58007, -999
962, 4.249, 34.417, 0.59414, -999
964, 4.241, 34.417999, 0.63931, -999
966, 4.233, 34.417999, 0.55549, -999
968, 4.215, 34.418999, 0.6023, -999
970, 4.201, 34.419998, 0.60304, -999
972, 4.18, 34.419998, 0.69343, -999
974, 4.156, 34.419998, 0.5834, -999
976, 4.15, 34.419998, 0.65401, -999
978, 4.13, 34.418999, 0.63754, -999
980, 4.092, 34.417999, 0.58799, -999
982, 4.052, 34.416, 0.59886, -999
984, 4.025, 34.414001, 0.625, -999
986, 3.997, 34.415001, 0.64248, -999
988, 3.971, 34.417999, 0.58876, -999
990, 3.953, 34.418999, 0.66444, -999
992, 3.937, 34.421001, 0.57604, -999
994, 3.918, 34.423, 0.62776, -999
996, 3.911, 34.424, 0.58324, -999
998, 3.902, 34.424, 0.67332, -999
1000, 3.877, 34.424999, 0.62813, -999
1002, 3.856, 34.425999, 0.6319, -999
1004, 3.821, 34.428001, 0.63661, -999
1006, 3.804, 34.43, 0.61371, -999
1008, 3.8, 34.43, 0.61253, -999
1010, 3.796, 34.43, 0.60681, -999
1012, 3.784, 34.431, 0.5795, -999
1014, 3.76, 34.431999, 0.65333, -999
1016, 3.744, 34.432999, 0.63427, -999
1018, 3.725, 34.433998, 0.65088, -999
1020, 3.698, 34.435001, 0.59733, -999
1022, 3.672, 34.436001, 0.57574, -999
1024, 3.654, 34.437, 0.61088, -999
1026, 3.624, 34.438, 0.60691, -999
1028, 3.598, 34.438999, 0.59973, -999
1030, 3.566, 34.441002, 0.62381, -999
1032, 3.524, 34.442001, 0.62761, -999
1034, 3.491, 34.445, 0.63821, -999
1036, 3.482, 34.445999, 0.67166, -999
1038, 3.479, 34.445999, 0.59526, -999
1040, 3.478, 34.445999, 0.6497, -999
1042, 3.477, 34.445999, 0.63888, -999
1044, 3.48, 34.445999, 0.66039, -999
1046, 3.48, 34.445999, 0.66218, -999
1048, 3.478, 34.445999, 0.63984, -999
1050, 3.481, 34.445999, 0.70714, -999
1052, 3.481, 34.446999, 0.66113, -999
1054, 3.481, 34.445999, 0.61149, -999
1056, 3.482, 34.445999, 0.58158, -999
1058, 3.482, 34.445999, 0.67984, -999
1060, 3.455, 34.446999, 0.63435, -999
1062, 3.401, 34.451, 0.68252, -999
1064, 3.379, 34.452999, 0.6696, -999
1066, 3.367, 34.453999, 0.68083, -999
1068, 3.36, 34.455002, 0.67922, -999
1070, 3.355, 34.455002, 0.67426, -999
1072, 3.353, 34.455002, 0.63317, -999
1074, 3.342, 34.456001, 0.63411, -999
1076, 3.316, 34.459, 0.68391, -999
1078, 3.307, 34.459, 0.61308, -999
1080, 3.297, 34.459999, 0.58696, -999
1082, 3.301, 34.459999, 0.62298, -999
1084, 3.301, 34.459999, 0.63633, -999
1086, 3.28, 34.462002, 0.62238, -999
1088, 3.271, 34.463001, 0.63438, -999
1090, 3.261, 34.464001, 0.72619, -999
1092, 3.257, 34.465, 0.6215, -999
1094, 3.257, 34.465, 0.60752, -999
1096, 3.255, 34.465, 0.6191, -999
1098, 3.25, 34.465, 0.61981, -999
1100, 3.249, 34.465, 0.64111, -999
1102, 3.248, 34.465, 0.64041, -999
1104, 3.248, 34.466, 0.69655, -999
1106, 3.23, 34.466999, 0.60828, -999
1108, 3.223, 34.467999, 0.71867, -999
1110, 3.22, 34.469002, 0.66114, -999
1112, 3.209, 34.470001, 0.61596, -999
1114, 3.205, 34.471001, 0.65246, -999
