CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 52_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:43 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09FA19971125_CTD_52_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 19:53:00
CTD_START_LATITUDE = -41.25417
CTD_START_LONGITUDE = 143.98367
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.25333
CTD_BOTTOM_LONGITUDE = 143.98783
CTD_END_TIME = 20:48:00
CTD_END_LATITUDE = -41.25433
CTD_END_LONGITUDE = 143.99567
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
148, 11.831, 35.081001, 0.89567
150, 11.793, 35.074001, 0.90376
152, 11.73, 35.063, 0.79555
154, 11.692, 35.056999, 0.80805
156, 11.683, 35.056999, 0.76994
158, 11.682, 35.060001, 0.77288
160, 11.666, 35.058998, 0.92895
162, 11.647, 35.057999, 0.7403
164, 11.618, 35.053001, 0.74012
166, 11.585, 35.050999, 0.69281
168, 11.581, 35.050999, 0.66372
170, 11.576, 35.050999, 0.72451
172, 11.572, 35.050999, 0.74197
174, 11.565, 35.049, 0.64554
176, 11.556, 35.048, 0.71152
178, 11.544, 35.047001, 0.70348
180, 11.53, 35.044998, 0.65891
182, 11.501, 35.039001, 0.62244
184, 11.431, 35.028, 0.7361
186, 11.384, 35.021999, 0.66476
188, 11.358, 35.019001, 0.63332
190, 11.337, 35.014, 0.71986
192, 11.284, 35.006001, 0.68089
194, 11.247, 34.999001, 0.70019
196, 11.208, 34.993, 0.64079
198, 11.184, 34.988998, 0.63862
200, 11.158, 34.984001, 0.65749
202, 11.135, 34.980999, 0.74887
204, 11.107, 34.974998, 0.71459
206, 11.056, 34.966, 0.72347
208, 11.002, 34.958, 0.75725
210, 10.976, 34.952999, 0.79451
212, 10.955, 34.950001, 0.83168
214, 10.928, 34.945, 0.88887
216, 10.887, 34.939999, 0.81608
218, 10.881, 34.939999, 0.95622
220, 10.879, 34.941002, 0.84898
222, 10.875, 34.939999, 0.7807
224, 10.864, 34.939999, 0.83316
226, 10.851, 34.938, 0.87291
228, 10.816, 34.931, 0.8592
230, 10.798, 34.928001, 0.80222
232, 10.806, 34.931, 0.86243
234, 10.802, 34.93, 0.78927
236, 10.785, 34.926998, 0.90568
238, 10.748, 34.918999, 0.82415
240, 10.641, 34.895, 0.86604
242, 10.558, 34.879002, 0.82474
244, 10.52, 34.874001, 0.89537
246, 10.517, 34.875999, 0.95221
248, 10.518, 34.876999, 1.1207
250, 10.527, 34.879002, 0.88473
252, 10.539, 34.883999, 0.76078
254, 10.537, 34.884998, 0.81455
256, 10.523, 34.882999, 0.82551
258, 10.519, 34.884998, 0.75606
260, 10.513, 34.884998, 0.78708
262, 10.508, 34.886002, 0.76642
264, 10.504, 34.884998, 0.75977
266, 10.506, 34.884998, 0.71999
268, 10.5, 34.883999, 0.72326
270, 10.484, 34.882, 0.64051
272, 10.467, 34.877998, 0.69991
274, 10.449, 34.875, 0.67088
276, 10.422, 34.870998, 0.60966
278, 10.414, 34.869999, 0.66751
280, 10.413, 34.869999, 0.63823
282, 10.409, 34.868999, 0.70211
284, 10.396, 34.868, 0.74
286, 10.385, 34.866001, 0.72429
288, 10.368, 34.862999, 0.752
290, 10.356, 34.862, 0.68607
292, 10.346, 34.860001, 0.60853
294, 10.336, 34.859001, 0.62137
296, 10.325, 34.856998, 0.63224
298, 10.313, 34.854, 0.66202
300, 10.303, 34.853001, 0.66785
302, 10.293, 34.852001, 0.63099
304, 10.287, 34.851002, 0.60175
306, 10.27, 34.848, 0.59179
308, 10.228, 34.839001, 0.69004
310, 10.184, 34.834, 0.59999
312, 10.174, 34.833, 0.58953
314, 10.166, 34.831001, 0.56806
316, 10.163, 34.831001, 0.60363
318, 10.158, 34.831001, 0.57814
320, 10.152, 34.831001, 0.60059
322, 10.135, 34.828999, 0.636
324, 10.143, 34.831001, 0.5558
326, 10.14, 34.831001, 0.56157
328, 10.139, 34.831001, 0.54658
330, 10.14, 34.831001, 0.56308
332, 10.131, 34.828999, 0.55946
334, 10.087, 34.820999, 0.58759
336, 10.078, 34.82, 0.57636
338, 10.08, 34.820999, 0.54366
340, 10.069, 34.818001, 0.56817
342, 10.058, 34.816002, 0.66946
344, 10.043, 34.813, 0.6428
346, 10.009, 34.806, 0.60624
348, 9.941, 34.793999, 0.60085
350, 9.901, 34.787998, 0.61066
352, 9.895, 34.786999, 0.59897
354, 9.864, 34.780998, 0.61142
356, 9.843, 34.777, 0.59632
358, 9.829, 34.775002, 0.64815
360, 9.809, 34.771, 0.57343
362, 9.752, 34.761002, 0.58676
364, 9.724, 34.756001, 0.54633
366, 9.675, 34.743999, 0.57202
368, 9.59, 34.733002, 0.57766
370, 9.583, 34.731998, 0.57424
372, 9.583, 34.730999, 0.58813
374, 9.564, 34.728001, 0.52987
376, 9.538, 34.723, 0.52493
378, 9.492, 34.715, 0.53947
380, 9.461, 34.710999, 0.62235
382, 9.443, 34.709, 0.58427
384, 9.418, 34.703999, 0.57637
386, 9.388, 34.699001, 0.59893
388, 9.37, 34.695999, 0.52258
390, 9.356, 34.693001, 0.51486
392, 9.34, 34.691002, 0.49945
394, 9.335, 34.689999, 0.59431
396, 9.336, 34.691002, 0.58594
398, 9.329, 34.689999, 0.60762
400, 9.325, 34.688999, 0.51207
402, 9.327, 34.689999, 0.59184
404, 9.329, 34.691002, 0.58073
406, 9.31, 34.688, 0.74318
408, 9.3, 34.687, 0.74606
410, 9.295, 34.687, 0.59776
412, 9.292, 34.686001, 0.5604
414, 9.273, 34.682999, 0.47414
416, 9.241, 34.676998, 0.52899
418, 9.22, 34.673, 0.5245
420, 9.184, 34.667, 0.55889
422, 9.154, 34.660999, 0.55762
424, 9.128, 34.655998, 0.59009
426, 9.099, 34.652, 0.58576
428, 9.09, 34.651001, 0.53242
430, 9.09, 34.650002, 0.5166
432, 9.075, 34.647999, 0.50697
434, 9.064, 34.646999, 0.80391
436, 9.067, 34.647999, 0.78413
438, 9.067, 34.647999, 0.58651
440, 9.066, 34.646999, 0.53856
442, 9.059, 34.646, 0.54034
444, 9.049, 34.644001, 0.47505
446, 9.036, 34.643002, 0.54758
448, 9.028, 34.640999, 0.57252
450, 9.018, 34.639, 0.50517
452, 9.01, 34.638, 0.50441
454, 8.995, 34.634998, 0.46992
456, 8.982, 34.633999, 0.53143
458, 8.977, 34.632999, 0.56422
460, 8.972, 34.632999, 0.56841
462, 8.969, 34.632999, 0.52637
464, 8.955, 34.631001, 0.52941
466, 8.949, 34.630001, 0.55333
468, 8.945, 34.630001, 0.49914
470, 8.938, 34.629002, 0.55273
472, 8.927, 34.626999, 0.5029
474, 8.917, 34.625999, 0.54392
476, 8.902, 34.624001, 0.45424
478, 8.887, 34.623001, 0.50473
480, 8.876, 34.622002, 0.49159
482, 8.871, 34.620998, 0.53887
484, 8.858, 34.618999, 0.58894
486, 8.848, 34.618, 0.59447
488, 8.842, 34.618, 0.5848
490, 8.836, 34.617001, 0.56727
492, 8.821, 34.615002, 0.54653
494, 8.808, 34.613998, 0.47835
496, 8.798, 34.612999, 0.51671
498, 8.789, 34.612, 0.51316
500, 8.784, 34.612, 0.51429
502, 8.784, 34.612, 0.50886
504, 8.782, 34.612, 0.53175
506, 8.777, 34.611, 0.46092
508, 8.757, 34.608002, 0.50187
510, 8.746, 34.606998, 0.50935
512, 8.746, 34.606998, 0.53605
514, 8.746, 34.606998, 0.51712
516, 8.743, 34.605999, 0.48464
518, 8.707, 34.602001, 0.52324
520, 8.701, 34.602001, 0.51825
522, 8.695, 34.601002, 0.4955
524, 8.69, 34.599998, 0.46582
526, 8.685, 34.599998, 0.51439
528, 8.682, 34.598999, 0.49561
530, 8.677, 34.598, 0.56442
532, 8.668, 34.597, 0.50795
534, 8.659, 34.596001, 0.54481
536, 8.654, 34.595001, 0.49965
538, 8.642, 34.594002, 0.47826
540, 8.626, 34.591999, 0.52654
542, 8.618, 34.591, 0.52147
544, 8.6, 34.589001, 0.53489
546, 8.586, 34.587002, 0.52595
548, 8.57, 34.584999, 0.52792
550, 8.553, 34.584, 0.53637
552, 8.551, 34.584, 0.56011
554, 8.553, 34.584, 0.50079
556, 8.533, 34.581001, 0.62844
558, 8.515, 34.578999, 0.57327
560, 8.501, 34.577999, 0.50803
562, 8.48, 34.575001, 0.53095
564, 8.457, 34.571999, 0.51057
566, 8.433, 34.57, 0.56252
568, 8.426, 34.569, 0.50979
570, 8.427, 34.57, 0.51152
572, 8.422, 34.569, 0.65781
574, 8.414, 34.569, 0.8076
576, 8.404, 34.567001, 0.5561
578, 8.393, 34.566002, 0.55028
580, 8.391, 34.566002, 0.53798
582, 8.388, 34.566002, 0.60441
584, 8.386, 34.564999, 0.53446
586, 8.384, 34.564999, 0.54242
588, 8.364, 34.563, 0.56519
590, 8.355, 34.562, 0.59798
592, 8.343, 34.561001, 0.54275
594, 8.333, 34.560001, 0.4974
596, 8.306, 34.556999, 0.53987
598, 8.273, 34.554001, 0.58132
600, 8.272, 34.554001, 0.52472
602, 8.271, 34.554001, 0.48617
604, 8.258, 34.553001, 0.48492
606, 8.24, 34.550999, 0.48659
608, 8.219, 34.549, 0.45799
610, 8.193, 34.546001, 0.56296
612, 8.16, 34.542999, 0.52723
614, 8.13, 34.541, 0.50156
616, 8.098, 34.539001, 0.55389
618, 8.086, 34.539001, 0.54296
620, 8.062, 34.535, 0.53439
622, 8.047, 34.534, 0.48744
624, 8.013, 34.530998, 0.51741
626, 8.006, 34.530998, 0.51587
628, 8.005, 34.530998, 0.49717
630, 7.99, 34.528999, 0.57392
632, 7.974, 34.528, 0.52674
634, 7.969, 34.528, 0.51388
636, 7.958, 34.526001, 0.51338
638, 7.946, 34.525002, 0.5287
640, 7.936, 34.523998, 0.51689
642, 7.931, 34.523998, 0.53181
644, 7.919, 34.522999, 0.593
646, 7.909, 34.521999, 0.55386
648, 7.906, 34.521999, 0.60104
650, 7.902, 34.521999, 0.54008
652, 7.89, 34.521, 0.55355
654, 7.872, 34.521, 0.54522
656, 7.844, 34.518002, 0.54362
658, 7.811, 34.516998, 0.54192
660, 7.782, 34.514999, 0.4982
662, 7.754, 34.511002, 0.52536
664, 7.746, 34.509998, 0.5592
666, 7.727, 34.507999, 0.52118
668, 7.686, 34.508999, 0.57433
670, 7.651, 34.506001, 0.58954
672, 7.616, 34.504002, 0.55313
674, 7.569, 34.500999, 0.53136
676, 7.546, 34.500999, 0.95291
678, 7.544, 34.5, 0.733
680, 7.518, 34.497002, 0.55899
682, 7.508, 34.495998, 0.58237
684, 7.478, 34.493999, 0.52619
686, 7.442, 34.493, 0.51913
688, 7.428, 34.493, 0.5709
690, 7.412, 34.492001, 0.53099
692, 7.39, 34.491001, 0.47385
694, 7.375, 34.490002, 0.53175
696, 7.334, 34.488998, 0.53637
698, 7.316, 34.488998, 0.58219
700, 7.313, 34.488998, 0.54285
702, 7.311, 34.487999, 0.5692
704, 7.281, 34.486, 0.5701
706, 7.256, 34.485001, 0.60766
708, 7.239, 34.486, 0.62812
710, 7.22, 34.486, 0.59305
712, 7.197, 34.485001, 0.53679
714, 7.173, 34.484001, 0.55749
716, 7.126, 34.481998, 0.52139
718, 7.074, 34.48, 0.54417
720, 7.02, 34.479, 0.61078
722, 6.999, 34.478001, 0.53316
724, 6.971, 34.476002, 0.61378
726, 6.855, 34.471001, 0.55233
728, 6.792, 34.467999, 0.5284
730, 6.755, 34.466999, 0.56518
732, 6.709, 34.465, 0.54878
734, 6.672, 34.464001, 0.55292
736, 6.652, 34.464001, 0.53806
738, 6.651, 34.464001, 0.54191
740, 6.647, 34.463001, 0.5499
742, 6.64, 34.463001, 0.55247
744, 6.634, 34.463001, 0.52976
746, 6.63, 34.463001, 0.54395
748, 6.614, 34.460999, 0.53509
750, 6.579, 34.459, 0.51288
752, 6.565, 34.458, 0.60874
754, 6.529, 34.457001, 0.52186
756, 6.467, 34.453999, 0.5374
758, 6.367, 34.452, 0.54003
760, 6.345, 34.452999, 0.60362
762, 6.336, 34.451, 0.58739
764, 6.245, 34.445999, 0.58456
766, 6.196, 34.444, 0.59443
768, 6.143, 34.441002, 0.53174
770, 6.078, 34.438999, 0.55057
772, 6.041, 34.438999, 0.5586
774, 6.011, 34.437, 0.56969
776, 5.939, 34.435001, 0.52602
778, 5.935, 34.433998, 0.46896
780, 5.884, 34.431, 0.57363
782, 5.858, 34.431, 0.53625
784, 5.849, 34.43, 0.52914
786, 5.844, 34.429001, 0.51837
788, 5.841, 34.43, 0.53837
790, 5.834, 34.43, 0.56896
792, 5.824, 34.43, 0.57068
794, 5.819, 34.429001, 0.53277
796, 5.812, 34.429001, 0.57056
798, 5.792, 34.428001, 0.55658
800, 5.772, 34.428001, 0.51103
802, 5.757, 34.428001, 0.5551
804, 5.739, 34.428001, 0.54811
806, 5.734, 34.428001, 0.57302
808, 5.727, 34.428001, 0.55431
810, 5.701, 34.428001, 0.55436
812, 5.69, 34.426998, 0.56398
814, 5.685, 34.426998, 0.49218
816, 5.681, 34.428001, 0.57088
818, 5.672, 34.426998, 0.53175
820, 5.628, 34.424, 0.56703
822, 5.572, 34.423, 0.55569
824, 5.559, 34.423, 0.56616
826, 5.528, 34.423, 0.55786
828, 5.505, 34.421001, 0.5849
830, 5.485, 34.418999, 0.5591
832, 5.478, 34.418999, 0.54701
834, 5.459, 34.416, 0.56985
836, 5.414, 34.415001, 0.50954
838, 5.404, 34.415001, 0.55691
840, 5.407, 34.416, 0.75099
842, 5.403, 34.416, 0.70579
844, 5.396, 34.417, 0.57439
846, 5.362, 34.417, 0.54826
848, 5.345, 34.417999, 0.54576
850, 5.342, 34.417999, 0.55315
852, 5.338, 34.417999, 0.59483
854, 5.322, 34.417999, 0.49368
856, 5.309, 34.417999, 0.60115
858, 5.302, 34.417999, 0.5537
860, 5.299, 34.417999, 0.58047
862, 5.283, 34.417, 0.61394
864, 5.24, 34.417, 0.54654
866, 5.21, 34.417, 0.55077
868, 5.192, 34.415001, 0.57451
870, 5.145, 34.414001, 0.5949
872, 5.119, 34.415001, 0.59758
874, 5.067, 34.411999, 0.56557
876, 5.027, 34.410999, 0.57513
878, 5.024, 34.410999, 0.64418
880, 5.019, 34.411999, 0.62635
882, 5.019, 34.412998, 0.57011
884, 5.018, 34.414001, 0.63064
886, 5.014, 34.412998, 0.59609
888, 4.972, 34.412998, 0.62322
890, 4.949, 34.414001, 0.57652
892, 4.929, 34.412998, 0.56006
894, 4.867, 34.411999, 0.53875
896, 4.838, 34.412998, 0.55957
898, 4.834, 34.411999, 0.58633
900, 4.828, 34.411999, 0.58217
902, 4.803, 34.411999, 0.59531
904, 4.768, 34.412998, 0.55439
906, 4.752, 34.414001, 0.65366
908, 4.744, 34.416, 0.60491
910, 4.73, 34.417, 0.56497
912, 4.713, 34.417999, 0.59055
914, 4.703, 34.417, 0.60063
916, 4.684, 34.417, 0.5957
918, 4.667, 34.417, 0.61792
920, 4.633, 34.416, 0.60005
922, 4.601, 34.416, 0.59815
924, 4.567, 34.415001, 0.61384
926, 4.542, 34.414001, 0.55429
928, 4.496, 34.414001, 0.5588
930, 4.469, 34.415001, 0.57922
932, 4.463, 34.416, 0.61137
934, 4.449, 34.417, 0.59461
936, 4.433, 34.417, 0.57894
938, 4.411, 34.417, 0.65706
940, 4.39, 34.417999, 0.63181
942, 4.353, 34.417, 0.6543
944, 4.341, 34.417999, 0.52816
946, 4.339, 34.417, 0.55191
948, 4.337, 34.417, 0.58016
950, 4.319, 34.416, 0.61196
952, 4.308, 34.415001, 0.60631
954, 4.293, 34.414001, 0.5913
956, 4.29, 34.417999, 0.56482
958, 4.288, 34.417999, 0.56245
960, 4.265, 34.417999, 0.58007
962, 4.249, 34.417, 0.59414
964, 4.241, 34.417999, 0.63931
966, 4.233, 34.417999, 0.55549
968, 4.215, 34.418999, 0.6023
970, 4.201, 34.419998, 0.60304
972, 4.18, 34.419998, 0.69343
974, 4.156, 34.419998, 0.5834
976, 4.15, 34.419998, 0.65401
978, 4.13, 34.418999, 0.63754
980, 4.092, 34.417999, 0.58799
982, 4.052, 34.416, 0.59886
984, 4.025, 34.414001, 0.625
986, 3.997, 34.415001, 0.64248
988, 3.971, 34.417999, 0.58876
990, 3.953, 34.418999, 0.66444
992, 3.937, 34.421001, 0.57604
994, 3.918, 34.423, 0.62776
996, 3.911, 34.424, 0.58324
998, 3.902, 34.424, 0.67332
1000, 3.877, 34.424999, 0.62813
1002, 3.856, 34.425999, 0.6319
1004, 3.821, 34.428001, 0.63661
1006, 3.804, 34.43, 0.61371
1008, 3.8, 34.43, 0.61253
1010, 3.796, 34.43, 0.60681
1012, 3.784, 34.431, 0.5795
1014, 3.76, 34.431999, 0.65333
1016, 3.744, 34.432999, 0.63427
1018, 3.725, 34.433998, 0.65088
1020, 3.698, 34.435001, 0.59733
1022, 3.672, 34.436001, 0.57574
1024, 3.654, 34.437, 0.61088
1026, 3.624, 34.438, 0.60691
1028, 3.598, 34.438999, 0.59973
1030, 3.566, 34.441002, 0.62381
1032, 3.524, 34.442001, 0.62761
1034, 3.491, 34.445, 0.63821
1036, 3.482, 34.445999, 0.67166
1038, 3.479, 34.445999, 0.59526
1040, 3.478, 34.445999, 0.6497
1042, 3.477, 34.445999, 0.63888
1044, 3.48, 34.445999, 0.66039
1046, 3.48, 34.445999, 0.66218
1048, 3.478, 34.445999, 0.63984
1050, 3.481, 34.445999, 0.70714
1052, 3.481, 34.446999, 0.66113
1054, 3.481, 34.445999, 0.61149
1056, 3.482, 34.445999, 0.58158
1058, 3.482, 34.445999, 0.67984
1060, 3.455, 34.446999, 0.63435
1062, 3.401, 34.451, 0.68252
1064, 3.379, 34.452999, 0.6696
1066, 3.367, 34.453999, 0.68083
1068, 3.36, 34.455002, 0.67922
1070, 3.355, 34.455002, 0.67426
1072, 3.353, 34.455002, 0.63317
1074, 3.342, 34.456001, 0.63411
1076, 3.316, 34.459, 0.68391
1078, 3.307, 34.459, 0.61308
1080, 3.297, 34.459999, 0.58696
1082, 3.301, 34.459999, 0.62298
1084, 3.301, 34.459999, 0.63633
1086, 3.28, 34.462002, 0.62238
1088, 3.271, 34.463001, 0.63438
1090, 3.261, 34.464001, 0.72619
1092, 3.257, 34.465, 0.6215
1094, 3.257, 34.465, 0.60752
1096, 3.255, 34.465, 0.6191
1098, 3.25, 34.465, 0.61981
1100, 3.249, 34.465, 0.64111
1102, 3.248, 34.465, 0.64041
1104, 3.248, 34.466, 0.69655
1106, 3.23, 34.466999, 0.60828
1108, 3.223, 34.467999, 0.71867
1110, 3.22, 34.469002, 0.66114
1112, 3.209, 34.470001, 0.61596
1114, 3.205, 34.471001, 0.65246
