CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10250504.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:12:40 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD1
CASTNO = 4
CTDID = 33RR19971020_CTD_CTD1_4
DATE = 1997-10-25
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -56.99995
CTD_START_LONGITUDE = -170.00003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 07:00:00
CTD_END_LATITUDE = -57.00025
CTD_END_LONGITUDE = -169.99998
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
110, 3.913, 34.052, 0.033, 0.06625, 0.04141
112, 3.912, 34.052, 0.03156, 0.06274, 0.03961
114, 3.912, 34.052, 0.0315, 0.06508, 0.03976
116, 3.911, 34.054, 0.03171, 0.06567, 0.03967
118, 3.91, 34.055, 0.03123, 0.06450, 0.04481
120, 3.908, 34.052, 0.0307, 0.06450, 0.04207
122, 3.903, 34.055, 0.03063, 0.06332, 0.04349
124, 3.903, 34.052, 0.03091, 0.06274, 0.04039
126, 3.896, 34.06, 0.03129, 0.05864, 0.03929
128, 3.86, 34.085, 0.031, 0.06274, 0.03992
130, 3.85, 34.07, 0.04105, 0.05981, 0.03964
132, 3.855, 34.038, 0.03574, 0.06274, 0.04
134, 3.803, 34.134, 0.03071, 0.05630, 0.04767
136, 3.823, 34.063, 0.03089, 0.06274, 0.04037
138, 3.834, 34.022, 0.03332, 0.05747, 0.03963
140, 3.83, 34.057, 0.03021, 0.05689, 0.03934
142, 3.829, 34.061, 0.03162, 0.05689, 0.04114
144, 3.82, 34.037, 0.0304, 0.05981, 0.03957
146, 3.812, 34.066, 0.03331, 0.05630, 0.03963
148, 3.809, 34.058, 0.02972, 0.05396, 0.04249
150, 3.738, 34.087, 0.02963, 0.05280, 0.03902
152, 3.745, 34.051, 0.02923, 0.05396, 0.03862
154, 3.957, 33.843, 0.02935, 0.05338, 0.03656
156, 3.799, 34.17, 0.02865, 0.04287, 0.03692
158, 3.896, 33.965, 0.02942, 0.04929, 0.04407
160, 4.022, 34.093, 0.0248, 0.03122, 0.04136
162, 4.039, 34.107, 0.02227, 0.03006, 0.03091
164, 3.974, 34.142, 0.0225, 0.03297, 0.03088
166, 4.054, 34.088, 0.02258, 0.02657, 0.03027
168, 4.045, 34.114, 0.02139, 0.03122, 0.02866
170, 4.045, 34.089, 0.02179, 0.02773, 0.0318
172, 4.114, 34.062, 0.02261, 0.03006, 0.03162
174, 4.094, 34.125, 0.02044, 0.02831, 0.03091
176, 4.126, 34.085, 0.02038, 0.02308, 0.02693
178, 4.154, 34.094, 0.0189, 0.02483, 0.02602
180, 4.129, 34.14, 0.01903, 0.02425, 0.03131
182, 4.209, 34.121, 0.01845, 0.01786, 0.04634
184, 4.201, 34.143, 0.01777, 0.01786, 0.02542
186, 4.202, 34.145, 0.0189, 0.01902, 0.02467
188, 4.214, 34.122, 0.01814, 0.02134, 0.02453
190, 4.216, 34.139, 0.01779, 0.02076, 0.02454
192, 4.209, 34.143, 0.01724, 0.02541, 0.02613
194, 4.232, 34.091, 0.01823, 0.02134, 0.02374
196, 4.204, 34.148, 0.01693, 0.02076, 0.02486
198, 4.235, 34.138, 0.01666, 0.02018, 0.02448
200, 4.232, 34.152, 0.01664, 0.02018, 0.024
202, 4.242, 34.146, 0.01714, 0.02018, 0.02302
204, 4.244, 34.151, 0.0165, 0.02250, 0.02586
206, 4.245, 34.151, 0.01635, 0.02018, 0.02327
208, 4.245, 34.153, 0.01677, 0.01844, 0.02312
210, 4.248, 34.152, 0.01619, 0.02018, 0.02385
212, 4.25, 34.155, 0.01616, 0.01844, 0.02185
214, 4.253, 34.152, 0.01581, 0.01844, 0.02131
216, 4.253, 34.16, 0.01618, 0.01844, 0.02145
218, 4.254, 34.159, 0.01623, 0.01902, 0.02285
220, 4.25, 34.159, 0.01597, 0.01728, 0.0231
222, 4.26, 34.155, 0.0167, 0.01960, 0.02406
224, 4.264, 34.163, 0.01725, 0.01902, 0.0228
226, 4.267, 34.166, 0.01698, 0.02018, 0.02291
228, 4.266, 34.166, 0.01666, 0.01438, 0.02327
230, 4.278, 34.16, 0.01689, 0.01438, 0.02238
232, 4.277, 34.172, 0.01623, 0.01844, 0.02094
234, 4.276, 34.172, 0.01624, 0.02018, 0.02145
236, 4.274, 34.171, 0.01563, 0.01612, 0.02297
238, 4.27, 34.174, 0.01601, 0.01380, 0.02306
240, 4.241, 34.202, 0.01578, 0.01902, 0.02133
242, 4.24, 34.173, 0.01661, 0.01902, 0.02242
244, 4.238, 34.184, 0.01655, 0.02134, 0.02161
246, 4.234, 34.176, 0.01647, 0.02018, 0.02145
248, 4.238, 34.172, 0.01644, 0.01960, 0.02344
250, 4.241, 34.159, 0.01665, 0.01728, 0.02306
252, 4.217, 34.176, 0.01666, 0.01960, 0.02118
254, 4.217, 34.176, 0.01664, 0.02018, 0.02145
256, 4.218, 34.174, 0.01695, 0.01902, 0.0219
258, 4.219, 34.174, 0.01724, 0.01960, 0.02283
260, 4.211, 34.18, 0.01669, 0.02134, 0.02205
262, 4.211, 34.179, 0.01668, 0.01844, 0.02205
264, 4.212, 34.18, 0.01726, 0.01844, 0.0246
266, 4.208, 34.182, 0.01732, 0.01844, 0.02306
268, 4.207, 34.183, 0.01698, 0.01844, 0.02386
270, 4.207, 34.185, 0.01706, 0.01844, 0.02134
272, 4.204, 34.155, 0.01643, 0.01844, 0.02249
274, 4.203, 34.189, 0.01651, 0.02076, 0.02391
276, 4.179, 34.197, 0.01665, 0.01844, 0.02192
278, 4.176, 34.193, 0.01627, 0.01786, 0.0238
280, 4.177, 34.19, 0.01675, 0.02362, 0.02327
282, 4.175, 34.196, 0.01715, 0.01844, 0.02189
284, 4.174, 34.193, 0.01667, 0.01844, 0.02367
286, 4.174, 34.193, 0.01573, 0.01902, 0.02362
288, 4.173, 34.192, 0.01664, 0.01844, 0.02288
290, 4.171, 34.195, 0.01665, 0.01844, 0.02319
292, 4.165, 34.197, 0.0166, 0.01844, 0.02198
294, 4.146, 34.205, 0.01706, 0.02076, 0.02187
296, 4.147, 34.195, 0.01653, 0.01844, 0.02194
298, 4.162, 34.181, 0.01635, 0.01902, 0.02128
300, 4.14, 34.198, 0.01634, 0.02541, 0.02145
302, 4.148, 34.193, 0.01659, 0.02018, 0.02814
304, 4.139, 34.197, 0.01619, 0.02018, 0.02485
306, 4.128, 34.206, 0.01694, 0.01844, 0.0244
308, 4.124, 34.201, 0.0169, 0.02018, 0.02311
310, 4.122, 34.2, 0.01602, 0.01786, 0.02305
312, 4.126, 34.199, 0.01676, 0.01786, 0.02325
314, 4.113, 34.204, 0.01603, 0.02076, 0.02328
316, 4.111, 34.203, 0.01605, 0.02250, 0.02304
318, 4.111, 34.201, 0.01704, 0.02192, 0.02364
320, 4.091, 34.212, 0.01649, 0.01960, 0.02226
322, 4.069, 34.236, 0.01681, 0.01844, 0.02216
324, 4.062, 34.207, 0.01617, 0.02308, 0.02196
326, 4.066, 34.227, 0.01702, 0.01844, 0.02359
328, 4.06, 34.202, 0.01654, 0.01902, 0.02224
330, 4.065, 34.214, 0.01599, 0.02134, 0.02382
332, 4.037, 34.211, 0.0166, 0.02134, 0.0231
334, 4.032, 34.205, 0.01653, 0.02134, 0.02297
336, 4.033, 34.209, 0.01684, 0.01844, 0.02297
338, 4.013, 34.208, 0.01661, 0.01844, 0.02309
340, 4.011, 34.205, 0.01648, 0.01844, 0.02371
342, 4.01, 34.21, 0.01726, 0.01844, 0.02297
344, 4.012, 34.205, 0.01715, 0.01844, 0.02221
346, 4.012, 34.209, 0.01695, 0.01962, 0.02326
348, 4.004, 34.218, 0.01692, 0.01844, 0.02145
350, 4, 34.218, 0.01714, 0.01844, 0.02145
352, 4.011, 34.209, 0.01623, 0.01786, 0.02315
354, 3.986, 34.231, 0.01688, 0.01728, 0.02279
356, 3.989, 34.214, 0.01661, 0.01786, 0.02147
358, 3.993, 34.211, 0.01705, 0.02076, 0.02192
360, 3.99, 34.219, 0.01693, 0.01786, 0.02045
362, 3.991, 34.217, 0.01677, 0.01844, 0.02095
364, 3.999, 34.209, 0.01633, 0.01902, 0.02183
366, 3.998, 34.219, 0.01613, 0.01786, 0.02237
368, 3.969, 34.243, 0.01669, 0.02134, 0.02145
370, 3.964, 34.242, 0.01687, 0.02134, 0.02206
372, 3.957, 34.228, 0.01687, 0.02018, 0.02258
374, 3.955, 34.25, 0.01677, 0.01844, 0.01979
376, 3.955, 34.223, 0.01652, 0.01844, 0.02159
378, 3.977, 34.211, 0.01654, 0.03162, 0.01983
380, 3.957, 34.228, 0.01736, 0.03588, 0.02294
382, 3.945, 34.236, 0.01668, 0.02134, 0.02358
384, 3.941, 34.231, 0.01692, 0.01844, 0.02409
386, 3.937, 34.242, 0.01664, 0.02762, 0.02148
388, 3.942, 34.227, 0.01713, 0.01562, 0.02145
390, 3.944, 34.233, 0.01707, 0.01962, 0.02297
392, 3.865, 34.252, 0.01708, 0.02362, 0.02231
394, 3.842, 34.226, 0.01707, 0.01962, 0.02282
396, 3.844, 34.238, 0.01673, 0.02018, 0.02332
398, 3.777, 34.252, 0.01685, 0.02134, 0.02293
400, 3.776, 34.236, 0.01709, 0.02134, 0.02145
402, 3.776, 34.231, 0.01696, 0.02134, 0.02138
404, 3.772, 34.235, 0.01663, 0.02134, 0.01981
406, 3.768, 34.239, 0.01676, 0.02134, 0.01994
408, 3.771, 34.225, 0.01711, 0.01960, 0.0206
410, 3.739, 34.269, 0.01643, 0.01960, 0.02688
412, 3.738, 34.249, 0.01705, 0.01844, 0.02189
414, 3.735, 34.236, 0.01705, 0.02192, 0.02168
416, 3.712, 34.28, 0.01682, 0.01902, 0.02039
418, 3.712, 34.241, 0.017, 0.01844, 0.0199
420, 3.723, 34.23, 0.01733, 0.01844, 0.02094
422, 3.71, 34.268, 0.01699, 0.01902, 0.02145
424, 3.712, 34.234, 0.01643, 0.01844, 0.02
426, 3.708, 34.248, 0.01711, 0.01844, 0.02007
428, 3.705, 34.239, 0.01683, 0.01844, 0.01994
430, 3.704, 34.239, 0.01684, 0.01902, 0.01994
432, 3.706, 34.238, 0.01676, 0.02018, 0.02128
434, 3.699, 34.243, 0.01671, 0.01844, 0.01994
436, 3.675, 34.255, 0.01706, 0.01960, 0.02037
438, 3.673, 34.24, 0.01719, 0.01844, 0.02136
440, 3.647, 34.284, 0.0166, 0.01322, 0.02251
442, 3.686, 34.235, 0.01705, 0.01438, 0.02141
444, 3.651, 34.249, 0.01719, 0.01322, 0.02142
446, 3.656, 34.264, 0.01709, 0.01264, 0.02229
448, 3.613, 34.264, 0.01646, 0.01322, 0.02147
450, 3.616, 34.247, 0.01683, 0.01322, 0.01988
452, 3.618, 34.248, 0.0173, 0.01322, 0.02113
454, 3.622, 34.253, 0.01767, 0.01380, 0.02161
456, 3.567, 34.257, 0.01732, 0.01960, 0.01994
458, 3.565, 34.253, 0.0175, 0.01960, 0.01994
460, 3.569, 34.247, 0.01709, 0.01902, 0.01994
462, 3.561, 34.264, 0.01699, 0.01960, 0.0204
464, 3.555, 34.258, 0.01712, 0.01960, 0.01994
466, 3.566, 34.253, 0.01696, 0.02192, 0.02177
468, 3.551, 34.236, 0.01673, 0.01960, 0.02142
470, 3.554, 34.249, 0.01751, 0.01960, 0.02145
472, 3.551, 34.256, 0.01729, 0.01960, 0.02155
474, 3.543, 34.255, 0.01774, 0.01960, 0.02027
476, 3.544, 34.255, 0.01691, 0.02134, 0.02129
478, 3.536, 34.267, 0.01655, 0.01960, 0.02224
480, 3.507, 34.28, 0.01718, 0.02134, 0.02122
482, 3.501, 34.258, 0.01703, 0.01960, 0.0214
484, 3.502, 34.256, 0.01681, 0.01960, 0.02116
486, 3.498, 34.258, 0.0172, 0.02192, 0.02099
488, 3.497, 34.258, 0.01699, 0.01902, 0.02144
490, 3.496, 34.26, 0.01716, 0.01960, 0.02119
492, 3.492, 34.259, 0.01737, 0.01960, 0.02033
494, 3.491, 34.259, 0.01619, 0.01960, 0.0229
496, 3.484, 34.261, 0.01732, 0.01960, 0.02271
498, 3.464, 34.283, 0.01695, 0.01960, 0.01994
500, 3.461, 34.278, 0.01672, 0.01960, 0.01994
502, 3.471, 34.266, 0.01697, 0.01960, 0.02081
504, 3.456, 34.28, 0.01679, 0.02134, 0.02096
506, 3.461, 34.265, 0.017, 0.01960, 0.02169
508, 3.444, 34.273, 0.01714, 0.01960, 0.02164
510, 3.437, 34.281, 0.01814, 0.01960, 0.02031
512, 3.434, 34.272, 0.01658, 0.01960, 0.01994
514, 3.444, 34.268, 0.01687, 0.01960, 0.022
516, 3.427, 34.277, 0.01716, 0.01960, 0.02102
518, 3.415, 34.277, 0.01675, 0.02018, 0.01994
520, 3.396, 34.295, 0.0176, 0.01960, 0.02077
522, 3.38, 34.268, 0.01707, 0.01960, 0.02062
524, 3.374, 34.276, 0.01705, 0.02134, 0.02282
526, 3.375, 34.276, 0.01726, 0.01960, 0.02023
528, 3.376, 34.278, 0.0168, 0.02134, 0.02039
530, 3.378, 34.273, 0.01668, 0.01960, 0.02043
532, 3.363, 34.281, 0.01708, 0.01960, 0.02101
534, 3.345, 34.29, 0.017, 0.02134, 0.01993
536, 3.319, 34.301, 0.01697, 0.02018, 0.02036
538, 3.31, 34.281, 0.0165, 0.01960, 0.01994
540, 3.322, 34.282, 0.01735, 0.01960, 0.02045
542, 3.293, 34.291, 0.01772, 0.01960, 0.01994
544, 3.289, 34.275, 0.01685, 0.01960, 0.01991
546, 3.3, 34.278, 0.01711, 0.02018, 0.02018
548, 3.276, 34.28, 0.01666, 0.01960, 0.01994
550, 3.275, 34.284, 0.01688, 0.01960, 0.0205
552, 3.26, 34.283, 0.01716, 0.01960, 0.02011
554, 3.239, 34.292, 0.01636, 0.01960, 0.02048
556, 3.22, 34.284, 0.01713, 0.01960, 0.02011
558, 3.224, 34.276, 0.01734, -999, 0.02143
560, 3.216, 34.285, 0.01747, -999, 0.02011
562, 3.211, 34.287, 0.01694, -999, 0.01994
564, 3.223, 34.275, 0.01681, -999, 0.01994
566, 3.199, 34.301, 0.01675, -999, 0.01994
568, 3.188, 34.288, 0.01698, -999, 0.01994
570, 3.183, 34.288, 0.01699, -999, 0.01994
572, 3.166, 34.318, 0.01683, -999, 0.01989
574, 3.167, 34.294, 0.01712, -999, 0.01994
576, 3.166, 34.291, 0.01699, -999, 0.01994
578, 3.172, 34.292, 0.01727, -999, 0.02028
580, 3.165, 34.291, 0.01744, -999, 0.02014
582, 3.166, 34.299, 0.01743, -999, 0.0212
584, 3.158, 34.304, 0.01739, -999, 0.01993
586, 3.157, 34.299, 0.0173, -999, 0.01994
588, 3.166, 34.295, 0.01666, -999, 0.01992
590, 3.139, 34.306, 0.01728, -999, 0.02165
592, 3.123, 34.301, 0.01721, -999, 0.0199
594, 3.128, 34.3, 0.0177, -999, 0.02045
596, 3.116, 34.3, 0.017, -999, 0.01991
598, 3.115, 34.302, 0.01712, -999, 0.01994
600, 3.118, 34.301, 0.01722, -999, 0.02074
602, 3.118, 34.302, 0.01701, -999, 0.02004
604, 3.118, 34.303, 0.01732, -999, 0.02087
606, 3.117, 34.305, 0.01744, -999, 0.02006
608, 3.117, 34.305, 0.01692, -999, 0.0207
610, 3.11, 34.31, 0.01711, -999, 0.02002
612, 3.108, 34.306, 0.01677, -999, 0.02112
614, 3.096, 34.309, 0.01668, -999, 0.02086
616, 3.066, 34.33, 0.01682, -999, 0.02063
618, 3.066, 34.31, 0.01704, -999, 0.01999
620, 3.064, 34.31, 0.01729, -999, 0.01994
622, 3.067, 34.307, 0.01729, -999, 0.01994
624, 3.068, 34.308, 0.01682, -999, 0.01995
626, 3.071, 34.309, 0.01716, -999, 0.02162
628, 3.043, 34.315, 0.01744, -999, 0.02068
630, 3.038, 34.316, 0.0172, -999, 0.02136
632, 3.027, 34.313, 0.01749, -999, 0.02108
634, 3.036, 34.303, 0.01751, -999, 0.02029
636, 3.032, 34.315, 0.01751, -999, 0.02095
638, 3.024, 34.315, 0.01709, -999, 0.02011
640, 3.027, 34.319, 0.01702, -999, 0.02043
642, 3.014, 34.33, 0.01776, -999, 0.02128
644, 3.017, 34.316, 0.01713, -999, 0.0212
646, 3.013, 34.325, 0.0174, -999, 0.02031
648, 2.996, 34.332, 0.01764, -999, 0.01993
650, 2.982, 34.341, 0.01755, -999, 0.01994
652, 2.98, 34.328, 0.01743, -999, 0.01994
654, 2.989, 34.311, 0.01726, -999, 0.02035
656, 2.973, 34.332, 0.01703, -999, 0.01994
658, 2.964, 34.327, 0.01698, -999, 0.01994
660, 2.972, 34.319, 0.01716, -999, 0.01994
662, 2.96, 34.337, 0.01744, -999, 0.01994
664, 2.967, 34.323, 0.01712, -999, 0.02182
666, 2.948, 34.339, 0.01707, -999, 0.0205
668, 2.949, 34.331, 0.01764, -999, 0.01994
670, 2.947, 34.334, 0.01721, -999, 0.02093
672, 2.956, 34.326, 0.0173, -999, 0.01994
674, 2.946, 34.34, 0.01726, -999, 0.01994
676, 2.947, 34.336, 0.01718, -999, 0.02031
678, 2.921, 34.337, 0.01714, -999, 0.01994
680, 2.923, 34.336, 0.01677, -999, 0.01991
682, 2.927, 34.341, 0.01712, -999, 0.02102
684, 2.91, 34.353, 0.0174, -999, 0.01993
686, 2.911, 34.342, 0.01688, -999, 0.01994
688, 2.914, 34.341, 0.01681, -999, 0.01994
690, 2.905, 34.35, 0.01699, -999, 0.01994
692, 2.909, 34.34, 0.01665, -999, 0.01994
694, 2.915, 34.34, 0.01722, -999, 0.02051
696, 2.9, 34.355, 0.01724, -999, 0.02055
698, 2.906, 34.352, 0.01681, -999, 0.01999
700, 2.893, 34.365, 0.01715, -999, 0.02124
702, 2.89, 34.358, 0.01723, -999, 0.01994
704, 2.886, 34.358, 0.0167, -999, 0.01995
706, 2.88, 34.365, 0.0163, -999, 0.01995
708, 2.888, 34.356, 0.01684, -999, 0.02109
710, 2.889, 34.36, 0.0162, -999, 0.0199
712, 2.888, 34.364, 0.01751, -999, 0.02059
714, 2.88, 34.366, 0.01653, -999, 0.02047
716, 2.879, 34.366, 0.01658, -999, 0.02162
718, 2.876, 34.366, 0.01719, -999, 0.01998
720, 2.875, 34.368, 0.01682, -999, 0.02003
722, 2.868, 34.374, 0.01724, -999, 0.01994
724, 2.873, 34.368, 0.01712, -999, 0.02041
726, 2.873, 34.37, 0.01723, -999, 0.02107
728, 2.852, 34.378, 0.01753, -999, 0.02067
730, 2.847, 34.382, 0.01702, -999, 0.01994
732, 2.846, 34.381, 0.017, -999, 0.01994
734, 2.84, 34.388, 0.01663, -999, 0.0199
736, 2.841, 34.382, 0.01709, -999, 0.01994
738, 2.84, 34.385, 0.01652, -999, 0.01995
740, 2.832, 34.395, 0.01657, -999, 0.01992
742, 2.821, 34.395, 0.01711, -999, 0.01994
744, 2.832, 34.378, 0.01655, -999, 0.02098
746, 2.809, 34.397, 0.01693, -999, 0.02024
748, 2.81, 34.389, 0.01631, -999, 0.02019
750, 2.799, 34.398, 0.01741, -999, 0.02058
752, 2.791, 34.396, 0.01695, -999, 0.01995
754, 2.792, 34.393, 0.01706, -999, 0.01993
756, 2.791, 34.395, 0.01679, -999, 0.01995
758, 2.786, 34.401, 0.01687, -999, 0.01993
760, 2.782, 34.399, 0.01712, -999, 0.02052
762, 2.783, 34.398, 0.01858, -999, 0.02075
764, 2.78, 34.401, 0.01668, -999, 0.02008
766, 2.78, 34.402, 0.01679, -999, 0.01994
768, 2.78, 34.401, 0.01743, -999, 0.01987
770, 2.778, 34.402, 0.01665, -999, 0.02361
772, 2.777, 34.403, 0.01687, -999, 0.02092
774, 2.774, 34.406, 0.01713, -999, 0.02885
776, 2.773, 34.404, 0.01692, -999, 0.02468
778, 2.769, 34.409, 0.01693, -999, 0.01993
780, 2.768, 34.407, 0.01735, -999, 0.01994
782, 2.77, 34.407, 0.01767, -999, 0.0214
784, 2.765, 34.41, 0.01731, -999, 0.02005
786, 2.761, 34.41, 0.01705, -999, 0.01994
788, 2.76, 34.41, 0.01708, -999, 0.02033
790, 2.753, 34.418, 0.01709, -999, 0.02418
792, 2.753, 34.417, 0.01697, -999, 0.01978
794, 2.753, 34.413, 0.01706, -999, 0.01994
796, 2.754, 34.411, 0.01737, -999, 0.01994
798, 2.746, 34.422, 0.01689, -999, 0.01995
800, 2.751, 34.409, 0.01669, -999, 0.01994
802, 2.753, 34.414, 0.01762, -999, 0.02142
804, 2.733, 34.423, 0.01683, -999, 0.01987
806, 2.735, 34.418, 0.01737, -999, 0.02014
808, 2.73, 34.423, 0.01667, -999, 0.01993
810, 2.714, 34.434, 0.01682, -999, 0.02007
812, 2.709, 34.423, 0.01705, -999, 0.02021
814, 2.708, 34.424, 0.0167, -999, 0.01995
816, 2.707, 34.424, 0.01743, -999, 0.01994
818, 2.707, 34.424, 0.01765, -999, 0.01994
820, 2.704, 34.426, 0.01672, -999, 0.01992
822, 2.699, 34.432, 0.01703, -999, 0.02069
824, 2.696, 34.432, 0.01667, -999, 0.02123
826, 2.688, 34.436, 0.01687, -999, 0.01994
828, 2.684, 34.43, 0.01677, -999, 0.01994
830, 2.677, 34.444, 0.01695, -999, 0.01994
832, 2.675, 34.435, 0.01771, -999, 0.01994
834, 2.688, 34.42, 0.01713, -999, 0.0205
836, 2.667, 34.448, 0.01769, -999, 0.02048
838, 2.665, 34.434, 0.01719, -999, 0.01993
840, 2.66, 34.44, 0.01696, -999, 0.01992
842, 2.661, 34.435, 0.01679, -999, 0.02097
844, 2.655, 34.437, 0.01643, -999, 0.01988
846, 2.653, 34.439, 0.01705, -999, 0.02047
848, 2.653, 34.439, 0.01645, -999, 0.01994
850, 2.639, 34.458, 0.01711, -999, 0.01994
852, 2.65, 34.444, 0.01688, -999, 0.01994
854, 2.64, 34.448, 0.01682, -999, 0.0205
856, 2.641, 34.445, 0.01726, -999, 0.02054
858, 2.632, 34.45, 0.01692, -999, 0.0201
860, 2.632, 34.449, 0.01711, -999, 0.01994
862, 2.631, 34.45, 0.01751, -999, 0.01994
864, 2.631, 34.451, 0.01648, -999, 0.01994
866, 2.633, 34.448, 0.01684, -999, 0.01994
868, 2.63, 34.451, 0.01737, -999, 0.02
870, 2.631, 34.45, 0.01788, -999, 0.01994
872, 2.631, 34.451, 0.01722, -999, 0.01994
874, 2.63, 34.452, 0.01747, -999, 0.02008
876, 2.625, 34.456, 0.01729, -999, 0.01994
878, 2.625, 34.455, 0.01639, -999, 0.01994
880, 2.623, 34.46, 0.01745, -999, 0.01994
882, 2.622, 34.458, 0.01749, -999, 0.01994
884, 2.622, 34.459, 0.01733, -999, 0.01994
886, 2.623, 34.459, 0.01732, -999, 0.01994
888, 2.622, 34.459, 0.0175, -999, 0.01994
