CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00033_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:58 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_33_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 23:47:00
#CTD_START_LATITUDE: -54.3670
#CTD_START_LONGITUDE: 86.1421
#CTD_BOTTOM_TIME: 01:20:42
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
172.0, 3.1284, 34.0644, 263.4, 0.0182, 0.0301
174.0, 3.1287, 34.0626, 263.1, 0.0209, 0.0305
176.0, 3.1379, 34.0685, 262.5, 0.0164, 0.0301
178.0, 3.1445, 34.0738, 262.2, 0.0162, 0.0301
180.0, 3.1592, 34.08, 261.9, 0.0154, 0.0281
182.0, 3.1693, 34.0841, 261.7, 0.0155, 0.0289
184.0, 3.1584, 34.0795, 261.4, 0.0166, 0.0297
186.0, 3.1519, 34.0919, 261, 0.0151, 0.0281
188.0, 3.1324, 34.0927, 260.8, 0.0162, 0.0273
190.0, 3.1011, 34.0892, 260.7, 0.0161, 0.0273
192.0, 3.0955, 34.0893, 259.9, 0.0164, 0.0261
194.0, 3.0625, 34.0918, 259.3, 0.0148, 0.0253
196.0, 3.0854, 34.1018, 258.5, 0.0148, 0.0245
198.0, 3.0762, 34.1095, 257.9, 0.0149, 0.0229
200.0, 3.0726, 34.1115, 257.4, 0.0146, 0.0213
202.0, 3.0695, 34.1169, 256.7, 0.0139, 0.0241
204.0, 3.0956, 34.1285, 255.9, 0.0142, 0.0192
206.0, 3.094, 34.1318, 255.4, 0.0144, 0.0205
208.0, 3.1554, 34.1435, 254.4, 0.0149, 0.0176
210.0, 3.1732, 34.151, 253.7, 0.0141, 0.0196
212.0, 3.15, 34.1518, 253, 0.0139, 0.0176
214.0, 3.1362, 34.1515, 251.9, 0.0138, 0.016
216.0, 3.1084, 34.1502, 251, 0.0137, 0.016
218.0, 3.0774, 34.1489, 250, 0.0138, 0.018
220.0, 3.0349, 34.1454, 249, 0.0139, 0.018
222.0, 2.9982, 34.1459, 248.3, 0.0135, 0.0176
224.0, 2.9744, 34.1461, 247.5, 0.0143, 0.0184
226.0, 2.9495, 34.1464, 246.6, 0.0137, 0.0164
228.0, 2.9461, 34.1455, 246, 0.0138, 0.0188
230.0, 2.931, 34.1451, 245.5, 0.0137, 0.0176
232.0, 2.8573, 34.1404, 245.4, 0.0141, 0.0172
234.0, 2.8793, 34.1398, 244.5, 0.0147, 0.0188
236.0, 2.8555, 34.1415, 244.1, 0.0153, 0.0176
238.0, 2.8755, 34.149, 243.8, 0.0231, 0.0192
240.0, 2.8875, 34.1555, 243.6, 0.0136, 0.0192
242.0, 2.8898, 34.1606, 243.6, 0.0135, 0.0217
244.0, 2.888, 34.1588, 243.4, 0.014, 0.0213
246.0, 2.8862, 34.1639, 242.7, 0.0137, 0.0188
248.0, 2.8859, 34.1678, 242.3, 0.0133, 0.0213
250.0, 2.8861, 34.1705, 242, 0.0136, 0.0184
252.0, 2.8924, 34.1769, 241.5, 0.0136, 0.0176
254.0, 2.8985, 34.1816, 240.8, 0.0138, 0.0209
256.0, 2.9037, 34.1838, 239.9, 0.0137, 0.0176
258.0, 2.9105, 34.1861, 239.1, 0.0135, 0.0184
260.0, 2.9244, 34.1909, 238.1, 0.0134, 0.0196
262.0, 2.9251, 34.1957, 237.2, 0.0136, 0.0184
264.0, 2.9213, 34.1963, 236.4, 0.0143, 0.0192
266.0, 2.9221, 34.1968, 235.8, 0.0155, 0.0172
268.0, 2.9224, 34.2021, 235.1, 0.0134, 0.0205
270.0, 2.9197, 34.2029, 234, 0.0136, 0.0192
272.0, 2.9204, 34.2081, 232.9, 0.0137, 0.0176
274.0, 2.9163, 34.2094, 232.4, 0.0133, 0.018
276.0, 2.9026, 34.2141, 231.9, 0.0137, 0.0168
278.0, 2.9011, 34.2206, 231.3, 0.0137, 0.0188
280.0, 2.9035, 34.2202, 230.1, 0.0137, 0.0176
282.0, 2.9066, 34.2246, 229, 0.0134, 0.0164
284.0, 2.9063, 34.2258, 228.5, 0.0138, 0.0172
286.0, 2.8998, 34.2259, 228.1, 0.0136, 0.0172
288.0, 2.8973, 34.2256, 227.4, 0.0136, 0.0168
290.0, 2.8836, 34.2258, 226.4, 0.0136, 0.0164
292.0, 2.8771, 34.2289, 225.7, 0.0135, 0.0168
294.0, 2.8684, 34.2331, 225.3, 0.0151, 0.0164
296.0, 2.8625, 34.2378, 225, 0.0141, 0.0152
298.0, 2.8263, 34.2395, 224.4, 0.0136, 0.0168
300.0, 2.8201, 34.2394, 223.4, 0.0143, 0.0156
302.0, 2.8113, 34.2414, 222.7, 0.014, 0.0148
304.0, 2.7922, 34.2433, 222.4, 0.014, 0.016
306.0, 2.7681, 34.2429, 222, 0.0136, 0.0152
308.0, 2.7657, 34.2435, 221.1, 0.0136, 0.0172
310.0, 2.7532, 34.2449, 220.4, 0.0138, 0.0168
312.0, 2.7328, 34.2462, 220, 0.0135, 0.0152
314.0, 2.7212, 34.2463, 219.7, 0.0136, 0.0148
316.0, 2.7155, 34.2461, 219.3, 0.0136, 0.0148
318.0, 2.7101, 34.2474, 219, 0.0135, 0.016
320.0, 2.7068, 34.249, 218.7, 0.0136, 0.0156
322.0, 2.678, 34.2488, 218.4, 0.0137, 0.0148
324.0, 2.5568, 34.2447, 218.4, 0.0138, 0.0164
326.0, 2.5384, 34.2419, 218, 0.0136, 0.0148
328.0, 2.4962, 34.24, 217.9, 0.0137, 0.014
330.0, 2.4547, 34.2387, 217.9, 0.0164, 0.0156
332.0, 2.4171, 34.2413, 217.8, 0.0136, 0.0152
334.0, 2.3823, 34.2432, 217.8, 0.0136, 0.0144
336.0, 2.3697, 34.245, 217.7, 0.0138, 0.0144
338.0, 2.3749, 34.2454, 217.6, 0.016, 0.0152
340.0, 2.3509, 34.2492, 217.6, 0.0134, 0.0136
342.0, 2.4072, 34.2623, 217.3, 0.0133, 0.0156
344.0, 2.4551, 34.2778, 217, 0.0163, 0.0136
346.0, 2.4529, 34.2784, 216.9, 0.0138, 0.0148
348.0, 2.4491, 34.2874, 216.1, 0.0135, 0.0128
350.0, 2.4261, 34.2909, 215.8, 0.0135, 0.0112
352.0, 2.3843, 34.2878, 215.5, 0.014, 0.0128
354.0, 2.3182, 34.2846, 214.9, 0.0136, 0.0152
356.0, 2.295, 34.2848, 214.2, 0.0135, 0.0128
358.0, 2.3241, 34.2895, 213.4, 0.0138, 0.012
360.0, 2.3421, 34.2931, 212.8, 0.0139, 0.0116
362.0, 2.346, 34.294, 212.4, 0.0135, 0.0132
364.0, 2.3571, 34.2953, 212, 0.0137, 0.0128
366.0, 2.3634, 34.2965, 211.4, 0.0135, 0.0112
368.0, 2.3705, 34.2971, 210.9, 0.0136, 0.0128
370.0, 2.3855, 34.2994, 210.3, 0.0136, 0.0132
372.0, 2.3991, 34.3021, 209.9, 0.0134, 0.012
374.0, 2.4009, 34.3046, 209.5, 0.0132, 0.0132
376.0, 2.399, 34.3054, 209.3, 0.0135, 0.0148
378.0, 2.3882, 34.306, 209.1, 0.0134, 0.012
380.0, 2.3853, 34.305, 208.3, 0.0136, 0.0128
382.0, 2.3613, 34.3076, 208, 0.0137, 0.0128
384.0, 2.3424, 34.3096, 207.9, 0.0135, 0.0132
386.0, 2.3211, 34.312, 207.8, 0.0137, 0.012
388.0, 2.3044, 34.3159, 207.5, 0.0138, 0.0132
390.0, 2.3011, 34.3183, 207, 0.0134, 0.012
392.0, 2.274, 34.3294, 206.4, 0.0141, 0.0132
394.0, 2.285, 34.3373, 205.8, 0.0137, 0.0112
396.0, 2.3066, 34.345, 205.3, 0.0137, 0.0112
398.0, 2.3181, 34.35, 205, 0.0138, 0.0112
400.0, 2.3217, 34.3529, 204.6, 0.014, 0.0136
402.0, 2.323, 34.3531, 203.8, 0.0138, 0.0136
404.0, 2.3405, 34.3579, 202.3, 0.0137, 0.0128
406.0, 2.3458, 34.363, 202.1, 0.0143, 0.014
408.0, 2.3467, 34.3649, 201.9, 0.0137, 0.0164
410.0, 2.3477, 34.3664, 201.6, 0.0137, 0.012
412.0, 2.3478, 34.3676, 201.1, 0.0134, 0.0128
414.0, 2.3465, 34.3658, 199.4, 0.0135, 0.0132
416.0, 2.349, 34.3699, 199.1, 0.0139, 0.0116
418.0, 2.3505, 34.3716, 198.9, 0.0135, 0.0124
420.0, 2.3507, 34.372, 198.6, 0.014, 0.0128
422.0, 2.3541, 34.3757, 198, 0.0137, 0.0112
424.0, 2.3578, 34.3831, 197.2, 0.0135, 0.0112
426.0, 2.3638, 34.3861, 196.5, 0.0135, 0.0116
428.0, 2.3537, 34.3924, 196, 0.0137, 0.0136
430.0, 2.3506, 34.3935, 195.4, 0.0136, 0.012
432.0, 2.3464, 34.395, 194.7, 0.0134, 0.0104
434.0, 2.3451, 34.3984, 194.2, 0.0134, 0.0112
436.0, 2.3456, 34.3998, 193.6, 0.0137, 0.0108
438.0, 2.3506, 34.4051, 192.7, 0.0136, 0.012
440.0, 2.3558, 34.4083, 192, 0.0137, 0.0104
442.0, 2.3703, 34.4154, 191.5, 0.0167, 0.0096
444.0, 2.3775, 34.418, 191.2, 0.0135, 0.0108
446.0, 2.378, 34.419, 190.7, 0.0135, 0.0108
448.0, 2.3798, 34.4189, 190.1, 0.0134, 0.0104
450.0, 2.3912, 34.4244, 189.7, 0.0136, 0.0104
452.0, 2.399, 34.4273, 189.4, 0.0136, 0.0092
454.0, 2.3995, 34.4282, 189, 0.0136, 0.0104
456.0, 2.4063, 34.4314, 188.5, 0.0137, 0.0096
458.0, 2.4103, 34.4339, 188.3, 0.0137, 0.0124
460.0, 2.4219, 34.4371, 188.1, 0.0133, 0.0116
462.0, 2.4389, 34.4438, 187.9, 0.0139, 0.0096
464.0, 2.4352, 34.4431, 187.5, 0.0134, 0.0116
466.0, 2.4513, 34.4497, 187, 0.0134, 0.0092
468.0, 2.4575, 34.4533, 186.9, 0.0134, 0.0092
470.0, 2.4593, 34.4543, 186.8, 0.0135, 0.0088
472.0, 2.4616, 34.456, 186.7, 0.0136, 0.0112
474.0, 2.4617, 34.4568, 186, 0.0142, 0.0112
476.0, 2.4768, 34.464, 185.4, 0.0137, 0.01
478.0, 2.479, 34.4657, 185.3, 0.0136, 0.0104
480.0, 2.4796, 34.4678, 184.9, 0.0135, 0.0092
482.0, 2.4844, 34.4729, 184.6, 0.0138, 0.0088
484.0, 2.4842, 34.4742, 184.3, 0.0136, 0.0084
486.0, 2.4834, 34.4732, 183.6, 0.0143, 0.0104
488.0, 2.4837, 34.4751, 182.8, 0.0137, 0.0084
490.0, 2.4825, 34.4768, 182.6, 0.0134, 0.0076
492.0, 2.478, 34.4787, 182.4, 0.0136, 0.01
494.0, 2.4671, 34.4815, 182.2, 0.0135, 0.0104
496.0, 2.4661, 34.4809, 181.6, 0.0148, 0.0112
498.0, 2.4671, 34.4811, 181, 0.014, 0.01
500.0, 2.4593, 34.4844, 181, 0.0138, 0.008
502.0, 2.4629, 34.4863, 180.8, 0.0134, 0.0084
504.0, 2.4617, 34.4892, 180.6, 0.014, 0.0088
506.0, 2.4581, 34.4885, 179.9, 0.0138, 0.0104
508.0, 2.449, 34.4928, 179.8, 0.0133, 0.0084
510.0, 2.4508, 34.4945, 179.7, 0.0137, 0.0088
512.0, 2.4457, 34.4943, 179.4, 0.0136, 0.0104
514.0, 2.4482, 34.4961, 178.8, 0.0137, 0.0096
516.0, 2.4544, 34.5057, 178.7, 0.0135, 0.0076
518.0, 2.4583, 34.5072, 178.6, 0.0134, 0.0076
520.0, 2.4592, 34.5086, 178.5, 0.0136, 0.0088
522.0, 2.4594, 34.5088, 178.2, 0.0134, 0.0092
524.0, 2.4588, 34.5086, 177.7, 0.0135, 0.0096
526.0, 2.4609, 34.5138, 177.6, 0.0133, 0.0076
528.0, 2.4602, 34.5145, 177.6, 0.0134, 0.0088
530.0, 2.4599, 34.5152, 177.5, 0.0136, 0.008
532.0, 2.46, 34.5144, 177.2, 0.0139, 0.0092
534.0, 2.4613, 34.5164, 176.9, 0.0135, 0.0088
536.0, 2.4639, 34.5173, 176.8, 0.0136, 0.0092
538.0, 2.4663, 34.5194, 176.6, 0.0136, 0.008
540.0, 2.4653, 34.5197, 176.5, 0.0135, 0.0084
542.0, 2.4661, 34.5206, 176.5, 0.0138, 0.0084
544.0, 2.466, 34.5212, 176.4, 0.0135, 0.0104
546.0, 2.469, 34.5232, 176.2, 0.0139, 0.0092
548.0, 2.4796, 34.5308, 176.1, 0.014, 0.0084
550.0, 2.4837, 34.534, 176.1, 0.0135, 0.008
552.0, 2.485, 34.535, 176, 0.0137, 0.0096
554.0, 2.4815, 34.5319, 175.8, 0.0137, 0.0092
556.0, 2.4758, 34.5344, 175.8, 0.0138, 0.008
558.0, 2.472, 34.5345, 175.7, 0.0135, 0.0084
560.0, 2.4721, 34.5346, 175.7, 0.0136, 0.0084
562.0, 2.4712, 34.5348, 175.7, 0.0135, 0.008
564.0, 2.4715, 34.5348, 175.6, 0.0134, 0.008
566.0, 2.4722, 34.5347, 175.5, 0.0137, 0.0084
568.0, 2.4717, 34.536, 175.5, 0.0133, 0.0068
570.0, 2.4698, 34.5372, 175.5, 0.0135, 0.0084
572.0, 2.4686, 34.5391, 175.5, 0.0135, 0.0116
574.0, 2.4698, 34.5391, 175.4, 0.0136, 0.0084
576.0, 2.4719, 34.5423, 175.3, 0.0137, 0.0088
578.0, 2.4726, 34.5448, 175.4, 0.0137, 0.0092
580.0, 2.4723, 34.5462, 175.3, 0.0134, 0.0104
582.0, 2.4722, 34.545, 175.3, 0.0135, 0.0072
584.0, 2.472, 34.5471, 175.4, 0.0135, 0.0068
586.0, 2.472, 34.547, 175.3, 0.0136, 0.0068
588.0, 2.4716, 34.5471, 175.3, 0.0135, 0.0068
590.0, 2.4709, 34.5482, 175.3, 0.0135, 0.0068
592.0, 2.4709, 34.5483, 175.3, 0.0133, 0.008
594.0, 2.472, 34.5486, 175.3, 0.0135, 0.0064
596.0, 2.4718, 34.5491, 175.3, 0.0138, 0.0068
598.0, 2.4717, 34.5489, 175.3, 0.0135, 0.008
600.0, 2.4686, 34.5518, 175.3, 0.0136, 0.006
602.0, 2.4668, 34.5527, 175.3, 0.0137, 0.0076
604.0, 2.4654, 34.553, 175.4, 0.0135, 0.0092
606.0, 2.4646, 34.553, 175.3, 0.0134, 0.008
608.0, 2.4571, 34.5556, 175.4, 0.0132, 0.0056
610.0, 2.4555, 34.5558, 175.3, 0.0135, 0.0096
612.0, 2.453, 34.5564, 175.3, 0.0135, 0.0056
614.0, 2.4505, 34.5567, 175.3, 0.0135, 0.006
616.0, 2.4408, 34.5587, 175.3, 0.0141, 0.0068
618.0, 2.4327, 34.5603, 175.4, 0.0132, 0.0068
620.0, 2.4232, 34.5618, 175.4, 0.0134, 0.0068
622.0, 2.4167, 34.5624, 175.4, 0.0136, 0.008
624.0, 2.4224, 34.5619, 175.1, 0.0134, 0.0092
626.0, 2.4082, 34.5648, 175.2, 0.0137, 0.0084
628.0, 2.408, 34.5647, 175.1, 0.0135, 0.0096
630.0, 2.4034, 34.567, 175, 0.0139, 0.0076
632.0, 2.3924, 34.5694, 175.1, 0.0136, 0.0064
634.0, 2.3936, 34.5692, 175.1, 0.0135, 0.0076
636.0, 2.3883, 34.571, 175.1, 0.0137, 0.0068
638.0, 2.3875, 34.5718, 175.1, 0.0136, 0.008
640.0, 2.3872, 34.5732, 175.1, 0.0134, 0.0064
642.0, 2.3881, 34.5748, 175.1, 0.0137, 0.0076
644.0, 2.3956, 34.5818, 175.1, 0.0136, 0.0068
646.0, 2.3972, 34.5815, 175.2, 0.0136, 0.0072
648.0, 2.4034, 34.587, 175.3, 0.0135, 0.0056
650.0, 2.4064, 34.5885, 175.3, 0.0136, 0.008
652.0, 2.4057, 34.5885, 175.4, 0.0135, 0.0068
654.0, 2.4045, 34.5879, 175.5, 0.0134, 0.0068
656.0, 2.4085, 34.5885, 175.6, 0.0135, 0.0056
658.0, 2.4214, 34.5917, 175.6, 0.0133, 0.0068
660.0, 2.4252, 34.5939, 175.6, 0.0132, 0.0056
662.0, 2.4279, 34.5955, 175.6, 0.0135, 0.008
664.0, 2.4248, 34.594, 175.8, 0.0134, 0.0068
666.0, 2.4287, 34.5992, 175.8, 0.0135, 0.006
668.0, 2.4283, 34.6001, 175.8, 0.0133, 0.0056
670.0, 2.426, 34.6011, 175.9, 0.0136, 0.006
672.0, 2.4237, 34.601, 176, 0.0135, 0.0068
674.0, 2.4175, 34.6028, 176.1, 0.0134, 0.006
676.0, 2.4154, 34.603, 176.1, 0.0134, 0.0056
678.0, 2.4138, 34.6032, 176.2, 0.0136, 0.0064
680.0, 2.4128, 34.6034, 176.2, 0.0134, 0.0052
682.0, 2.411, 34.6036, 176.3, 0.0134, 0.0056
684.0, 2.4077, 34.604, 176.3, 0.0137, 0.0056
686.0, 2.4061, 34.6044, 176.4, 0.0134, 0.0056
688.0, 2.4138, 34.6084, 176.4, 0.0136, 0.0048
690.0, 2.4214, 34.6123, 176.4, 0.0135, 0.0052
692.0, 2.431, 34.6147, 176.5, 0.0135, 0.0064
694.0, 2.4446, 34.6215, 176.5, 0.0132, 0.0052
696.0, 2.4399, 34.6231, 176.6, 0.0133, 0.0052
698.0, 2.4383, 34.6234, 176.7, 0.0135, 0.0048
700.0, 2.4369, 34.6241, 176.8, 0.0132, 0.0052
702.0, 2.4358, 34.624, 176.9, 0.0135, 0.0056
704.0, 2.4315, 34.6251, 176.9, 0.0135, 0.0048
706.0, 2.4289, 34.6251, 177, 0.0135, 0.0056
708.0, 2.4277, 34.6253, 177, 0.0136, 0.0044
710.0, 2.4242, 34.6255, 177.1, 0.0136, 0.0052
712.0, 2.4244, 34.6251, 177.1, 0.0136, 0.0056
714.0, 2.4129, 34.6256, 177.1, 0.0136, -999
716.0, 2.4093, 34.6257, 177.1, 0.0138, 0.0072
718.0, 2.4091, 34.6258, 177.2, 0.0136, 0.0064
720.0, 2.4083, 34.626, 177.3, 0.0133, 0.006
722.0, 2.4061, 34.6264, 177.3, 0.0134, 0.0044
724.0, 2.4053, 34.6267, 177.3, 0.0134, 0.0056
726.0, 2.4044, 34.627, 177.4, 0.0135, 0.0056
728.0, 2.3946, 34.6292, 177.4, 0.0133, 0.008
730.0, 2.3937, 34.6294, 177.5, 0.0135, 0.006
732.0, 2.395, 34.6299, 177.5, 0.0135, 0.0088
734.0, 2.3948, 34.6311, 177.5, 0.0134, 0.0052
736.0, 2.3873, 34.6321, 177.6, 0.0136, 0.006
738.0, 2.3371, 34.632, 177.8, 0.0135, 0.0052
740.0, 2.2976, 34.6287, 177.8, 0.0135, 0.0056
742.0, 2.2908, 34.6287, 177.7, 0.0135, 0.0048
744.0, 2.296, 34.6297, 177.7, 0.0136, 0.0064
746.0, 2.282, 34.6308, 177.8, 0.0136, 0.0056
748.0, 2.269, 34.6297, 177.8, 0.0137, 0.0056
750.0, 2.2654, 34.6295, 177.8, 0.0135, 0.0072
752.0, 2.2673, 34.6301, 177.8, 0.0135, 0.006
754.0, 2.2678, 34.6311, 177.9, 0.0135, 0.0056
756.0, 2.2658, 34.6323, 177.8, 0.0136, 0.0052
758.0, 2.2667, 34.6322, 177.9, 0.0135, 0.006
760.0, 2.2668, 34.6336, 177.9, 0.0133, 0.006
762.0, 2.2664, 34.6349, 178, 0.0134, 0.0064
764.0, 2.265, 34.6363, 178, 0.0135, 0.0056
766.0, 2.2664, 34.6352, 178.1, 0.0136, 0.0068
768.0, 2.265, 34.6386, 178.2, 0.0134, 0.0064
770.0, 2.2798, 34.6453, 178.1, 0.0136, 0.0068
772.0, 2.2951, 34.6479, 178, 0.0136, 0.0108
774.0, 2.2993, 34.6492, 178.2, 0.0137, 0.006
776.0, 2.2892, 34.646, 178.5, 0.0135, 0.0064
778.0, 2.3033, 34.6511, 178.5, 0.0134, 0.0052
780.0, 2.3017, 34.6518, 178.6, 0.0134, 0.0052
782.0, 2.2974, 34.6528, 178.7, 0.0135, 0.0048
784.0, 2.2878, 34.6538, 178.8, 0.0136, 0.0056
786.0, 2.2885, 34.6525, 178.9, 0.0134, 0.006
788.0, 2.2754, 34.6535, 179.1, 0.0137, 0.0052
790.0, 2.2741, 34.6542, 179.1, 0.0136, 0.0052
792.0, 2.2774, 34.6544, 179.2, 0.0135, 0.0056
794.0, 2.2829, 34.6577, 179.3, 0.0135, 0.0056
796.0, 2.2922, 34.6599, 179.4, 0.0133, 0.0044
798.0, 2.2982, 34.661, 179.4, 0.0133, 0.0044
