CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00037_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:22:43 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 33RO20071215_CTD_37_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:08:00
CTD_START_LATITUDE = 3.4995
CTD_START_LONGITUDE = -109.9998
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
231.0, 13.0523, 34.9103, 30.1, 0.0321
232.0, 13.0364, 34.9109, 30.4, 0.0317
233.0, 13.0301, 34.9108, 30.6, 0.0317
234.0, 13.0243, 34.9103, 30.6, 0.0321
235.0, 13.0156, 34.9097, 30.4, 0.0317
236.0, 12.9998, 34.9087, 30.3, 0.0321
237.0, 12.9843, 34.9079, 30.3, 0.0321
238.0, 12.9603, 34.9062, 30.5, 0.0321
239.0, 12.9404, 34.9051, 30.7, 0.0321
240.0, 12.9329, 34.9047, 30.7, 0.0321
241.0, 12.9254, 34.9042, 30.6, 0.0321
242.0, 12.9206, 34.9041, 30.6, 0.0321
243.0, 12.9181, 34.9039, 30.5, 0.0321
244.0, 12.9108, 34.9036, 30.4, 0.0321
245.0, 12.8954, 34.9026, 30.4, 0.0325
246.0, 12.853, 34.8992, 30.4, 0.0321
247.0, 12.814, 34.8975, 30.5, 0.0321
248.0, 12.8049, 34.897, 30.7, 0.0321
249.0, 12.7959, 34.8972, 31, 0.0325
250.0, 12.7896, 34.8969, 31.5, 0.0321
251.0, 12.7801, 34.8963, 32.4, 0.0325
252.0, 12.768, 34.8953, 33.2, 0.0329
253.0, 12.7557, 34.8943, 33.7, 0.0325
254.0, 12.7381, 34.893, 33.5, 0.0333
255.0, 12.7186, 34.8914, 32.8, 0.0333
256.0, 12.7014, 34.8905, 32.5, 0.0325
257.0, 12.6827, 34.8889, 32.6, 0.0329
258.0, 12.6614, 34.8874, 33.4, 0.0329
259.0, 12.6499, 34.8866, 34.7, 0.0321
260.0, 12.6424, 34.8859, 35.9, 0.0325
261.0, 12.6419, 34.8859, 36.4, 0.0321
262.0, 12.6395, 34.8855, 36.3, 0.0321
263.0, 12.6221, 34.8838, 36, 0.0329
264.0, 12.601, 34.8817, 35.6, 0.0329
265.0, 12.5616, 34.8786, 35.1, 0.0329
266.0, 12.5363, 34.877, 35, 0.0329
267.0, 12.5318, 34.8766, 35, 0.0329
268.0, 12.5287, 34.8763, 35.3, 0.0325
269.0, 12.5249, 34.876, 35.5, 0.0333
270.0, 12.5206, 34.8757, 35.6, 0.0329
271.0, 12.5127, 34.875, 35.3, 0.0329
272.0, 12.5022, 34.8742, 35, 0.0325
273.0, 12.4892, 34.8732, 34.3, 0.0325
274.0, 12.4709, 34.872, 33.5, 0.0333
275.0, 12.4464, 34.8691, 32.6, 0.0329
276.0, 12.4145, 34.8663, 31.7, 0.0333
277.0, 12.3891, 34.864, 30.6, 0.0333
278.0, 12.383, 34.8635, 29.6, 0.0333
279.0, 12.3767, 34.8629, 29, 0.0333
280.0, 12.3603, 34.8606, 28.7, 0.0333
281.0, 12.3376, 34.8585, 28.3, 0.0333
282.0, 12.3284, 34.8572, 27.7, 0.0333
283.0, 12.3119, 34.8555, 26.5, 0.0333
284.0, 12.3005, 34.8547, 25.3, 0.0333
285.0, 12.2954, 34.8544, 24.7, 0.0333
286.0, 12.2927, 34.8543, 24.6, 0.0333
287.0, 12.2834, 34.8537, 24.8, 0.0333
288.0, 12.277, 34.8533, 25.4, 0.0333
289.0, 12.2703, 34.8527, 25.9, 0.0333
290.0, 12.2657, 34.8526, 26.2, 0.0337
291.0, 12.2637, 34.8524, 26.3, 0.0337
292.0, 12.255, 34.8519, 26.3, 0.0333
293.0, 12.2433, 34.8508, 26, 0.0333
294.0, 12.2355, 34.8497, 25.7, 0.0333
295.0, 12.187, 34.8452, 25.3, 0.0333
296.0, 12.1531, 34.8423, 24.8, 0.0333
297.0, 12.1305, 34.8394, 24.2, 0.0333
298.0, 12.0774, 34.8339, 23.9, 0.0333
299.0, 12.0218, 34.8294, 23.7, 0.0333
300.0, 12.0079, 34.8286, 23.6, 0.0329
301.0, 12.0035, 34.828, 23.7, 0.0333
302.0, 11.9947, 34.8274, 23.7, 0.0333
303.0, 11.9858, 34.8266, 23.8, 0.0333
304.0, 11.9696, 34.8254, 23.8, 0.0333
305.0, 11.9527, 34.824, 23.9, 0.0333
306.0, 11.9265, 34.8221, 23.9, 0.0329
307.0, 11.9052, 34.8207, 24, 0.0333
308.0, 11.8864, 34.8192, 24.2, 0.0333
309.0, 11.8422, 34.8164, 24.7, 0.0333
310.0, 11.819, 34.8155, 25.2, 0.0354
311.0, 11.7995, 34.8145, 26.1, 0.0333
312.0, 11.7918, 34.8139, 26.9, 0.0333
313.0, 11.787, 34.8134, 27.2, 0.0333
314.0, 11.7845, 34.8133, 26.9, 0.0333
315.0, 11.783, 34.8133, 26.2, 0.0333
316.0, 11.7809, 34.8133, 25.4, 0.0333
317.0, 11.7774, 34.813, 24.8, 0.0333
318.0, 11.7751, 34.8129, 24.6, 0.0333
319.0, 11.7748, 34.8128, 24.6, 0.0333
320.0, 11.7777, 34.8129, 24.5, 0.0333
321.0, 11.7737, 34.8129, 24.4, 0.0333
322.0, 11.7727, 34.8128, 24.4, 0.0333
323.0, 11.7706, 34.8125, 24.3, 0.0333
324.0, 11.7671, 34.8121, 24.1, 0.0337
325.0, 11.7649, 34.8117, 23.9, 0.0333
326.0, 11.7611, 34.8114, 23.6, 0.0333
327.0, 11.7533, 34.8105, 23.5, 0.0333
328.0, 11.7359, 34.8086, 23.6, 0.0333
329.0, 11.6959, 34.8048, 23.9, 0.0333
330.0, 11.6114, 34.7987, 24.5, 0.0333
331.0, 11.5724, 34.7964, 25.1, 0.0341
332.0, 11.5522, 34.7943, 25.6, 0.0333
333.0, 11.5291, 34.7933, 25.7, 0.0337
334.0, 11.5197, 34.7927, 25.3, 0.0333
335.0, 11.508, 34.7915, 24.6, 0.0329
336.0, 11.4903, 34.7901, 23.9, 0.0333
337.0, 11.475, 34.7891, 23.4, 0.0333
338.0, 11.4685, 34.7887, 23, 0.0329
339.0, 11.4496, 34.7872, 22.7, 0.0329
340.0, 11.3968, 34.7836, 22.8, 0.0333
341.0, 11.3537, 34.7806, 23.3, 0.0333
342.0, 11.3353, 34.779, 23.8, 0.0333
343.0, 11.2931, 34.775, 24.6, 0.0337
344.0, 11.2654, 34.7727, 26, 0.0345
345.0, 11.2314, 34.7694, 27.4, 0.0345
346.0, 11.1854, 34.7671, 28.3, 0.0345
347.0, 11.1641, 34.7655, 28.9, 0.0345
348.0, 11.1298, 34.7634, 29.6, 0.0345
349.0, 11.0963, 34.7624, 30.2, 0.035
350.0, 11.0829, 34.7621, 30.5, 0.0345
351.0, 11.0816, 34.7623, 30.7, 0.0354
352.0, 11.073, 34.7614, 30.5, 0.0354
353.0, 11.0323, 34.7586, 30.1, 0.0354
354.0, 10.9923, 34.7564, 29.5, 0.0354
355.0, 10.9583, 34.7549, 28.4, 0.0354
356.0, 10.9275, 34.7525, 26.8, 0.0354
357.0, 10.9063, 34.7512, 24.7, 0.0354
358.0, 10.8935, 34.7505, 22.5, 0.0354
359.0, 10.8812, 34.75, 20.2, 0.0345
360.0, 10.8686, 34.7492, 17.5, 0.0345
361.0, 10.8625, 34.749, 15.5, 0.035
362.0, 10.8389, 34.7475, 16.8, 0.0354
363.0, 10.8048, 34.7456, 19.4, 0.0354
364.0, 10.7791, 34.7449, 19.9, 0.0354
365.0, 10.7618, 34.7447, 17.8, 0.0354
366.0, 10.7442, 34.744, 14.2, 0.0345
367.0, 10.716, 34.742, 10.4, 0.0345
368.0, 10.6883, 34.7404, 8.7, 0.0345
369.0, 10.679, 34.7396, 8.9, 0.0345
370.0, 10.6404, 34.7373, 10.2, 0.0345
371.0, 10.6029, 34.7365, 12, 0.0345
372.0, 10.5828, 34.7353, 13.1, 0.0345
373.0, 10.5639, 34.7344, 13.2, 0.0345
374.0, 10.5518, 34.7337, 13.1, 0.0345
375.0, 10.526, 34.732, 13.7, 0.0345
376.0, 10.5149, 34.7316, 14.6, 0.0345
377.0, 10.5123, 34.7316, 15.5, 0.0345
378.0, 10.5104, 34.7313, 16.5, 0.035
379.0, 10.5085, 34.7312, 17.5, 0.035
380.0, 10.5062, 34.7312, 18.4, 0.0345
381.0, 10.5035, 34.7312, 18.7, 0.0345
382.0, 10.5002, 34.7311, 18.8, 0.0345
383.0, 10.4941, 34.7308, 18.7, 0.0345
384.0, 10.4853, 34.7303, 18.7, 0.0345
385.0, 10.4622, 34.729, 18.8, 0.0345
386.0, 10.4391, 34.7277, 18.9, 0.0345
387.0, 10.4137, 34.7261, 19.1, 0.035
388.0, 10.3803, 34.7241, 19.3, 0.035
389.0, 10.3408, 34.7216, 19.3, 0.035
390.0, 10.2932, 34.7198, 19.2, 0.0354
391.0, 10.2729, 34.7191, 18.8, 0.035
392.0, 10.2695, 34.7187, 18.2, 0.0345
393.0, 10.2535, 34.718, 17.4, 0.0345
394.0, 10.2468, 34.718, 17.1, 0.0345
395.0, 10.2424, 34.7178, 17, 0.0345
396.0, 10.2274, 34.7168, 17, 0.0366
397.0, 10.2134, 34.7164, 17, 0.0341
398.0, 10.2035, 34.7157, 17.2, 0.0345
399.0, 10.1912, 34.7152, 17.5, 0.0345
400.0, 10.1826, 34.7148, 17.7, 0.0345
401.0, 10.1631, 34.7137, 17.7, 0.0345
402.0, 10.144, 34.7127, 17.6, 0.0341
403.0, 10.0955, 34.7102, 17.2, 0.0345
404.0, 10.0409, 34.707, 16.6, 0.0341
405.0, 9.9513, 34.7028, 15.9, 0.0337
406.0, 9.918, 34.7011, 15.1, 0.0341
407.0, 9.8893, 34.6998, 14.3, 0.0337
408.0, 9.8747, 34.6991, 13.7, 0.0337
409.0, 9.8643, 34.6988, 13.4, 0.0333
410.0, 9.8545, 34.6988, 13.2, 0.0337
411.0, 9.8497, 34.6986, 13.2, 0.0333
412.0, 9.8421, 34.6984, 13.1, 0.0333
413.0, 9.838, 34.6983, 13.1, 0.0333
414.0, 9.831, 34.698, 13.2, 0.0337
415.0, 9.8185, 34.6972, 13.4, 0.0333
416.0, 9.8004, 34.6964, 13.7, 0.0333
417.0, 9.7892, 34.6961, 13.8, 0.0333
418.0, 9.7806, 34.6959, 13.6, 0.0333
419.0, 9.77, 34.6955, 13.2, 0.0333
420.0, 9.7535, 34.6948, 12.4, 0.0329
421.0, 9.716, 34.6928, 11.4, 0.0329
422.0, 9.6691, 34.6904, 11, 0.0329
423.0, 9.625, 34.688, 10.9, 0.0325
424.0, 9.5964, 34.6867, 10.8, 0.0321
425.0, 9.585, 34.6867, 10.6, 0.0325
426.0, 9.5759, 34.6861, 10.5, 0.0321
427.0, 9.5575, 34.6851, 10.2, 0.0325
428.0, 9.546, 34.6847, 9.9, 0.0321
429.0, 9.5316, 34.684, 9.8, 0.0321
430.0, 9.5147, 34.6833, 10.1, 0.0321
431.0, 9.5064, 34.6828, 10.8, 0.0321
432.0, 9.4774, 34.6807, 11.4, 0.0321
433.0, 9.4566, 34.6801, 11.6, 0.0321
434.0, 9.4346, 34.6803, 11.5, 0.0321
435.0, 9.3945, 34.6786, 11.2, 0.0321
436.0, 9.3667, 34.6771, 10, 0.0325
437.0, 9.3412, 34.6749, 8.4, 0.0321
438.0, 9.2854, 34.6718, 7.4, 0.0321
439.0, 9.2545, 34.6699, 7.4, 0.0317
440.0, 9.2235, 34.6687, 7.9, 0.0321
441.0, 9.2038, 34.6682, 8.3, 0.0325
442.0, 9.1732, 34.6675, 8.3, 0.0329
443.0, 9.1473, 34.667, 7.5, 0.0321
444.0, 9.1388, 34.6668, 5.8, 0.0313
445.0, 9.133, 34.6666, 4.3, 0.0313
446.0, 9.1248, 34.6665, 3.8, 0.0313
447.0, 9.1127, 34.6662, 3.9, 0.0313
448.0, 9.0909, 34.6652, 4.2, 0.0305
449.0, 9.0726, 34.6646, 4.6, 0.0305
450.0, 9.0706, 34.6644, 4.8, 0.0309
451.0, 9.0648, 34.6641, 4.9, 0.0313
452.0, 9.0537, 34.6636, 4.9, 0.0309
453.0, 9.0369, 34.6627, 5, 0.0313
454.0, 9.0172, 34.6624, 5, 0.0305
455.0, 9.0085, 34.6616, 5, 0.0301
456.0, 8.9933, 34.6609, 5, 0.0301
457.0, 8.9799, 34.6605, 4.9, 0.0305
458.0, 8.9762, 34.6603, 5, 0.0301
459.0, 8.9735, 34.6604, 5.1, 0.0305
460.0, 8.9697, 34.6601, 5.1, 0.0305
461.0, 8.9647, 34.6601, 5.1, 0.0301
462.0, 8.9552, 34.6596, 5.1, 0.0301
463.0, 8.9383, 34.6588, 5, 0.0301
464.0, 8.9194, 34.658, 4.9, 0.0301
465.0, 8.898, 34.6569, 4.8, 0.0301
466.0, 8.8809, 34.6563, 4.8, 0.0301
467.0, 8.8616, 34.655, 5, 0.0297
468.0, 8.8326, 34.6535, 5.2, 0.0297
469.0, 8.8127, 34.6527, 5.5, 0.0293
470.0, 8.7855, 34.6506, 5.9, 0.0293
471.0, 8.7448, 34.6489, 6.3, 0.0293
472.0, 8.7275, 34.6482, 6.7, 0.0297
473.0, 8.7258, 34.6484, 7, 0.0289
474.0, 8.7113, 34.6484, 7.1, 0.0293
475.0, 8.6826, 34.6474, 6.9, 0.0289
476.0, 8.6535, 34.6463, 6.5, 0.0289
477.0, 8.6144, 34.6447, 6.2, 0.0289
478.0, 8.5943, 34.6438, 6, 0.0285
479.0, 8.5771, 34.6431, 6, 0.0281
480.0, 8.5615, 34.6427, 6.1, 0.0281
481.0, 8.5472, 34.6418, 6.2, 0.0285
482.0, 8.5262, 34.641, 6.3, 0.0289
483.0, 8.4859, 34.6387, 6.4, 0.0285
484.0, 8.4568, 34.6385, 6.4, 0.0285
485.0, 8.4404, 34.6375, 6.4, 0.0281
486.0, 8.4165, 34.6366, 6.5, 0.0285
487.0, 8.3805, 34.635, 6.5, 0.0281
