CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_307_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:28 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 307
CASTNO = 1
CTDID = 33LG20070101_CTD_307_1
DATE = 2007-01-17
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -65.238
CTD_START_LONGITUDE = -69.8
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
86, -0.228, 34.218, 27.773, 95.18
87, -0.199, 34.22, 27.587, 95.18
88, -0.138, 34.221, 27.33, 95.22
89, -0.005, 34.248, 27.214, 95.24
90, 0.07, 34.257, 27.278, 95.23
91, 0.165, 34.263, 27.29, 95.24
92, 0.158, 34.257, 26.748, 95.25
93, 0.248, 34.267, 26.544, 95.26
94, 0.284, 34.273, 26.257, 95.26
95, 0.489, 34.302, 26.122, 95.27
96, 0.575, 34.317, 26.153, 95.28
97, 0.683, 34.314, 25.847, 95.3
98, 0.784, 34.357, 25.309, 95.29
99, 0.952, 34.356, 25.429, 95.32
100, 0.958, 34.357, 25.517, 95.31
101, 0.966, 34.358, 25.475, 95.32
102, 0.91, 34.351, 24.886, 95.32
103, 0.899, 34.353, 24.443, 95.3
104, 1.062, 34.383, 24.519, 95.32
105, 1.167, 34.383, 24.566, 95.33
106, 1.164, 34.381, 24.341, 95.35
107, 1.169, 34.381, 23.776, 95.36
108, 1.101, 34.378, 23.519, 95.34
109, 1.296, 34.403, 23.466, 95.35
110, 1.354, 34.405, 23.613, 95.37
111, 1.373, 34.386, 23.708, 95.38
112, 1.384, 34.402, 23.728, 95.33
113, 1.395, 34.412, 23.596, 95.32
114, 1.321, 34.408, 23.103, 95.35
115, 1.432, 34.42, 23.139, 95.36
116, 1.475, 34.423, 23.155, 95.34
117, 1.508, 34.429, 23.163, 95.36
118, 1.497, 34.427, 22.965, 95.38
119, 1.505, 34.429, 22.661, 95.39
120, 1.474, 34.435, 22.644, 94.98
121, 1.502, 34.438, 22.611, 95.08
122, 1.506, 34.439, 22.582, 95.39
123, 1.511, 34.439, 22.549, 95.39
124, 1.516, 34.44, 22.517, 95.41
125, 1.516, 34.439, 22.453, 95.36
126, 1.505, 34.438, 22.328, 95.38
127, 1.476, 34.434, 22.327, 95.42
128, 1.469, 34.437, 22.316, 95.42
129, 1.483, 34.44, 22.302, 95.41
130, 1.506, 34.445, 22.297, 95.39
131, 1.512, 34.445, 22.289, 95.31
132, 1.505, 34.445, 22.268, 95.38
133, 1.501, 34.444, 22.22, 95.39
134, 1.52, 34.454, 22.223, 95.39
135, 1.596, 34.46, 22.223, 95.37
136, 1.627, 34.475, 22.227, 95.38
137, 1.707, 34.48, 22.224, 95.36
138, 1.759, 34.487, 22.227, 95.41
139, 1.77, 34.487, 22.211, 95.41
140, 1.775, 34.49, 22.189, 95.4
141, 1.774, 34.489, 22.044, 95.43
142, 1.748, 34.487, 21.687, 95.42
143, 1.794, 34.492, 21.703, 95.42
144, 1.78, 34.493, 21.71, 95.43
145, 1.786, 34.495, 21.692, 95.43
146, 1.806, 34.5, 21.656, 95.45
147, 1.836, 34.506, 21.626, 95.44
148, 1.845, 34.507, 21.596, 95.4
149, 1.843, 34.508, 21.566, 95.43
150, 1.843, 34.508, 21.524, 95.43
151, 1.842, 34.508, 21.421, 95.44
152, 1.84, 34.508, 21.306, 95.45
153, 1.833, 34.508, 21.276, 95.43
154, 1.824, 34.508, 21.249, 95.46
155, 1.821, 34.507, 21.242, 95.46
156, 1.817, 34.508, 21.239, 95.44
157, 1.817, 34.508, 21.229, 95.41
158, 1.819, 34.509, 21.223, 95.43
159, 1.823, 34.51, 21.223, 95.44
160, 1.826, 34.511, 21.223, 95.42
161, 1.83, 34.512, 21.218, 95.4
162, 1.834, 34.512, 21.219, 95.41
163, 1.829, 34.511, 21.197, 95.37
164, 1.827, 34.511, 21.191, 95.39
165, 1.842, 34.514, 21.191, 95.39
166, 1.855, 34.515, 21.191, 95.43
167, 1.857, 34.515, 21.187, 95.42
168, 1.856, 34.516, 21.18, 95.42
169, 1.863, 34.52, 21.173, 95.42
170, 1.877, 34.522, 21.163, 95.43
171, 1.885, 34.524, 21.16, 95.41
172, 1.886, 34.524, 21.136, 95.42
173, 1.865, 34.518, 21.063, 95.42
174, 1.875, 34.522, 21.064, 95.44
175, 1.896, 34.529, 21.059, 95.41
176, 1.902, 34.529, 21.057, 95.43
177, 1.901, 34.53, 21.056, 95.43
178, 1.901, 34.53, 21.044, 95.43
179, 1.901, 34.531, 21.032, 95.43
180, 1.901, 34.531, 21.004, 95.43
181, 1.9, 34.534, 20.98, 95.45
182, 1.9, 34.534, 20.958, 95.37
183, 1.9, 34.534, 20.933, 95.43
184, 1.902, 34.536, 20.909, 95.43
185, 1.904, 34.538, 20.886, 95.42
186, 1.905, 34.539, 20.868, 95.45
187, 1.905, 34.539, 20.86, 95.44
188, 1.905, 34.539, 20.858, 95.43
189, 1.905, 34.539, 20.852, 95.41
190, 1.907, 34.54, 20.842, 95.46
191, 1.913, 34.543, 20.839, 95.45
192, 1.915, 34.543, 20.827, 95.45
193, 1.915, 34.543, 20.814, 95.39
194, 1.909, 34.541, 20.786, 95.44
195, 1.915, 34.544, 20.786, 95.46
196, 1.915, 34.545, 20.782, 95.43
197, 1.908, 34.547, 20.777, 95.43
198, 1.907, 34.547, 20.774, 95.42
199, 1.905, 34.547, 20.762, 95.44
200, 1.903, 34.548, 20.751, 95.43
201, 1.906, 34.549, 20.747, 95.43
202, 1.913, 34.551, 20.736, 95.43
203, 1.909, 34.547, 20.715, 95.42
204, 1.911, 34.547, 20.71, 95.43
205, 1.913, 34.549, 20.7, 95.41
206, 1.907, 34.554, 20.701, 95.43
207, 1.907, 34.556, 20.698, 95.42
208, 1.91, 34.558, 20.694, 95.43
209, 1.917, 34.56, 20.682, 95.37
210, 1.927, 34.563, 20.672, 95.42
211, 1.932, 34.564, 20.663, 95.38
212, 1.935, 34.565, 20.651, 95.42
213, 1.939, 34.568, 20.64, 95.42
214, 1.934, 34.566, 20.605, 95.43
215, 1.927, 34.563, 20.588, 95.37
216, 1.944, 34.571, 20.588, 95.41
217, 1.954, 34.574, 20.589, 95.43
218, 1.955, 34.575, 20.588, 95.42
219, 1.955, 34.575, 20.588, 95.43
220, 1.953, 34.576, 20.58, 95.44
221, 1.953, 34.577, 20.564, 95.43
222, 1.955, 34.578, 20.554, 95.44
223, 1.953, 34.576, 20.505, 95.44
224, 1.952, 34.574, 20.477, 95.44
225, 1.954, 34.578, 20.479, 95.43
226, 1.991, 34.589, 20.477, 95.44
227, 1.996, 34.589, 20.477, 95.45
228, 2.006, 34.592, 20.481, 95.44
229, 2.002, 34.593, 20.477, 95.45
230, 2.004, 34.595, 20.478, 95.46
231, 2.003, 34.597, 20.463, 95.46
232, 2.008, 34.599, 20.443, 95.44
233, 1.999, 34.593, 20.427, 95.45
234, 2.009, 34.599, 20.42, 95.46
235, 2.008, 34.599, 20.414, 95.46
236, 2.013, 34.601, 20.41, 95.46
237, 2.012, 34.601, 20.405, 95.48
238, 2.012, 34.602, 20.398, 95.48
239, 2.013, 34.602, 20.384, 95.32
240, 2.014, 34.603, 20.375, 95.47
241, 2.013, 34.603, 20.366, 95.47
242, 2.013, 34.603, 20.356, 95.48
243, 2.014, 34.605, 20.35, 95.45
244, 2.012, 34.605, 20.35, 95.45
245, 2.003, 34.605, 20.34, 95.48
246, 1.999, 34.607, 20.334, 95.48
247, 1.998, 34.607, 20.333, 95.47
248, 1.995, 34.607, 20.324, 95.48
249, 1.993, 34.608, 20.316, 95.47
250, 1.996, 34.607, 20.301, 95.43
251, 1.997, 34.608, 20.3, 95.45
252, 2.001, 34.611, 20.299, 95.46
253, 2.009, 34.612, 20.299, 95.43
254, 2.014, 34.614, 20.298, 95.44
255, 2.016, 34.614, 20.298, 95.46
256, 2.016, 34.614, 20.298, 95.47
257, 2.016, 34.614, 20.298, 95.47
258, 2.021, 34.615, 20.297, 95.47
259, 2.021, 34.615, 20.296, 95.48
260, 2.02, 34.616, 20.287, 95.48
261, 2.02, 34.616, 20.286, 95.48
262, 2.022, 34.617, 20.273, 95.48
263, 2.024, 34.617, 20.272, 95.49
264, 2.024, 34.618, 20.272, 95.48
265, 2.027, 34.619, 20.271, 95.5
266, 2.029, 34.62, 20.271, 95.49
267, 2.029, 34.62, 20.271, 95.48
268, 2.029, 34.623, 20.271, 95.48
269, 2.027, 34.623, 20.27, 95.47
270, 2.027, 34.624, 20.27, 95.5
271, 2.028, 34.624, 20.269, 95.5
272, 2.029, 34.625, 20.262, 95.51
273, 2.029, 34.625, 20.259, 95.5
274, 2.03, 34.625, 20.256, 95.51
275, 2.03, 34.625, 20.255, 95.51
276, 2.03, 34.626, 20.25, 95.51
277, 2.03, 34.626, 20.241, 95.48
278, 2.03, 34.626, 20.24, 95.48
279, 2.029, 34.627, 20.24, 95.48
280, 2.027, 34.627, 20.24, 95.46
281, 2.027, 34.627, 20.24, 95.51
282, 2.023, 34.627, 20.239, 95.51
283, 2.019, 34.629, 20.239, 95.52
284, 2.011, 34.63, 20.239, 95.48
285, 2.009, 34.63, 20.238, 95.47
286, 2.009, 34.63, 20.227, 95.34
287, 2.005, 34.63, 20.223, 95.51
288, 1.988, 34.63, 20.22, 95.51
289, 1.985, 34.63, 20.221, 95.49
290, 1.98, 34.631, 20.222, 95.52
291, 1.977, 34.631, 20.223, 95.51
292, 1.976, 34.631, 20.223, 95.51
293, 1.976, 34.632, 20.223, 95.53
294, 1.976, 34.632, 20.223, 95.46
295, 1.977, 34.632, 20.223, 95.53
296, 1.977, 34.632, 20.223, 95.52
297, 1.978, 34.633, 20.221, 95.53
298, 1.982, 34.634, 20.22, 95.54
299, 1.984, 34.635, 20.218, 95.53
300, 1.984, 34.634, 20.215, 95.52
301, 1.985, 34.635, 20.213, 95.52
302, 1.987, 34.636, 20.21, 95.53
303, 1.988, 34.636, 20.208, 95.52
304, 1.984, 34.636, 20.206, 95.51
305, 1.977, 34.636, 20.204, 95.46
306, 1.974, 34.636, 20.203, 95.52
307, 1.967, 34.636, 20.203, 95.5
308, 1.968, 34.636, 20.205, 95.52
309, 1.951, 34.635, 20.21, 95.53
310, 1.935, 34.634, 20.217, 95.53
311, 1.933, 34.634, 20.223, 95.48
312, 1.929, 34.633, 20.225, 95.51
313, 1.926, 34.633, 20.233, 95.5
314, 1.929, 34.634, 20.236, 95.54
315, 1.928, 34.634, 20.239, 95.48
316, 1.926, 34.634, 20.239, 95.53
317, 1.93, 34.635, 20.238, 95.53
318, 1.93, 34.634, 20.253, 95.52
319, 1.934, 34.636, 20.255, 95.5
320, 1.935, 34.637, 20.255, 95.51
321, 1.935, 34.637, 20.25, 95.54
322, 1.933, 34.636, 20.238, 95.48
323, 1.928, 34.636, 20.247, 95.53
324, 1.927, 34.636, 20.246, 95.53
325, 1.926, 34.636, 20.243, 95.54
326, 1.926, 34.637, 20.24, 95.52
327, 1.928, 34.637, 20.236, 95.54
328, 1.929, 34.637, 20.232, 95.54
329, 1.931, 34.638, 20.23, 95.54
330, 1.94, 34.641, 20.229, 95.54
331, 1.977, 34.649, 20.229, 95.51
332, 1.993, 34.649, 20.229, 95.53
333, 1.986, 34.649, 20.212, 95.52
334, 2.001, 34.651, 20.207, 95.53
335, 2.003, 34.651, 20.207, 95.54
336, 2.004, 34.652, 20.206, 95.54
337, 2.005, 34.653, 20.203, 95.55
338, 2.004, 34.653, 20.191, 95.55
339, 2.003, 34.653, 20.187, 95.41
340, 2.002, 34.652, 20.184, 95.55
341, 2.003, 34.653, 20.182, 95.54
342, 2.004, 34.654, 20.18, 95.54
343, 2.004, 34.654, 20.178, 95.5
344, 2.004, 34.654, 20.175, 95.53
345, 2.004, 34.654, 20.17, 95.54
346, 2.004, 34.654, 20.161, 95.55
347, 2.003, 34.654, 20.16, 95.54
348, 2.003, 34.654, 20.157, 95.54
349, 2.003, 34.654, 20.156, 95.54
350, 2.002, 34.654, 20.158, 95.54
351, 2.003, 34.655, 20.159, 95.52
352, 2.003, 34.655, 20.159, 95.52
353, 2.002, 34.655, 20.159, 95.53
354, 2.002, 34.655, 20.159, 95.54
355, 2.001, 34.655, 20.156, 95.56
356, 1.998, 34.655, 20.16, 95.54
357, 1.993, 34.655, 20.159, 95.56
358, 1.989, 34.656, 20.151, 95.5
359, 1.984, 34.655, 20.146, 95.52
360, 1.982, 34.655, 20.147, 95.54
361, 1.982, 34.656, 20.16, 95.5
362, 1.981, 34.657, 20.159, 95.54
363, 1.979, 34.658, 20.159, 95.54
364, 1.978, 34.658, 20.159, 95.54
365, 1.976, 34.658, 20.159, 95.52
366, 1.976, 34.658, 20.159, 95.54
367, 1.976, 34.658, 20.159, 95.53
368, 1.976, 34.658, 20.159, 95.5
369, 1.976, 34.658, 20.159, 95.49
370, 1.976, 34.658, 20.172, 95.54
371, 1.974, 34.658, 20.175, 95.53
372, 1.97, 34.658, 20.172, 95.54
373, 1.962, 34.657, 20.168, 95.54
374, 1.958, 34.658, 20.166, 95.54
375, 1.957, 34.658, 20.159, 95.54
376, 1.956, 34.658, 20.159, 95.51
377, 1.954, 34.658, 20.159, 95.51
378, 1.956, 34.659, 20.159, 95.53
379, 1.96, 34.66, 20.161, 95.51
380, 1.959, 34.659, 20.17, 95.51
381, 1.96, 34.662, 20.163, 95.51
382, 1.952, 34.661, 20.159, 95.52
383, 1.946, 34.663, 20.159, 95.52
384, 1.946, 34.663, 20.158, 95.53
385, 1.948, 34.663, 20.152, 95.53
386, 1.948, 34.663, 20.15, 95.52
387, 1.946, 34.663, 20.158, 95.52
388, 1.945, 34.664, 20.172, 95.48
389, 1.954, 34.667, 20.175, 95.53
390, 1.956, 34.667, 20.175, 95.54
391, 1.957, 34.668, 20.184, 95.53
392, 1.957, 34.668, 20.19, 95.52
393, 1.954, 34.668, 20.191, 95.52
394, 1.953, 34.668, 20.191, 95.51
395, 1.953, 34.668, 20.192, 95.54
396, 1.954, 34.669, 20.195, 95.54
397, 1.956, 34.669, 20.199, 95.53
398, 1.957, 34.669, 20.203, 95.54
399, 1.957, 34.67, 20.206, 95.55
400, 1.959, 34.671, 20.207, 95.55
401, 1.96, 34.671, 20.198, 95.56
402, 1.962, 34.672, 20.197, 95.55
403, 1.962, 34.672, 20.192, 95.53
404, 1.962, 34.672, 20.191, 95.54
405, 1.962, 34.672, 20.191, 95.55
406, 1.962, 34.672, 20.192, 95.55
407, 1.963, 34.672, 20.2, 95.48
408, 1.963, 34.673, 20.197, 95.54
409, 1.964, 34.673, 20.195, 95.55
410, 1.963, 34.673, 20.194, 95.56
411, 1.962, 34.673, 20.193, 95.56
412, 1.962, 34.673, 20.193, 95.55
413, 1.961, 34.673, 20.192, 95.56
414, 1.961, 34.673, 20.191, 95.57
415, 1.961, 34.674, 20.191, 95.5
416, 1.961, 34.674, 20.191, 95.56
417, 1.96, 34.674, 20.191, 95.56
418, 1.96, 34.674, 20.182, 95.55
419, 1.96, 34.674, 20.174, 95.57
420, 1.958, 34.674, 20.175, 95.56
421, 1.958, 34.675, 20.175, 95.56
422, 1.958, 34.675, 20.175, 95.56
423, 1.962, 34.676, 20.175, 95.5
424, 1.962, 34.676, 20.175, 95.55
425, 1.962, 34.676, 20.175, 95.56
426, 1.96, 34.676, 20.175, 95.56
427, 1.956, 34.677, 20.175, 95.56
428, 1.954, 34.676, 20.175, 95.56
429, 1.954, 34.676, 20.178, 95.5
430, 1.95, 34.676, 20.181, 95.44
431, 1.944, 34.676, 20.178, 95.47
432, 1.937, 34.676, 20.175, 95.55
433, 1.935, 34.677, 20.171, 95.55
434, 1.935, 34.677, 20.162, 95.54
435, 1.935, 34.677, 20.159, 95.55
436, 1.936, 34.678, 20.159, 95.55
437, 1.936, 34.679, 20.159, 95.52
438, 1.938, 34.68, 20.159, 95.55
439, 1.937, 34.681, 20.159, 95.54
440, 1.937, 34.681, 20.159, 95.44
441, 1.938, 34.682, 20.159, 95.55
442, 1.939, 34.682, 20.16, 95.52
443, 1.939, 34.682, 20.161, 95.57
444, 1.939, 34.683, 20.163, 95.55
445, 1.939, 34.684, 20.166, 95.57
446, 1.939, 34.684, 20.169, 95.57
447, 1.94, 34.684, 20.171, 95.56
448, 1.939, 34.685, 20.174, 95.57
449, 1.94, 34.684, 20.175, 95.55
450, 1.94, 34.684, 20.177, 95.54
451, 1.941, 34.685, 20.175, 95.56
452, 1.941, 34.685, 20.175, 95.56
453, 1.941, 34.685, 20.175, 95.55
454, 1.941, 34.685, 20.175, 95.55
455, 1.941, 34.685, 20.175, 95.56
456, 1.941, 34.686, 20.175, 95.56
457, 1.941, 34.686, 20.175, 95.55
458, 1.942, 34.685, 20.175, 95.54
459, 1.942, 34.685, 20.17, 95.54
460, 1.942, 34.685, 20.169, 95.55
461, 1.941, 34.686, 20.159, 95.54
462, 1.94, 34.686, 20.159, 95.56
463, 1.94, 34.686, 20.159, 95.56
464, 1.938, 34.686, 20.159, 95.54
465, 1.937, 34.687, 20.158, 95.55
466, 1.939, 34.686, 20.171, 95.55
467, 1.938, 34.686, 20.172, 95.52
468, 1.936, 34.687, 20.167, 95.56
469, 1.935, 34.687, 20.159, 95.45
470, 1.935, 34.687, 20.159, 95.52
471, 1.935, 34.687, 20.153, 95.54
472, 1.935, 34.687, 20.16, 95.54
473, 1.935, 34.687, 20.159, 95.57
474, 1.935, 34.688, 20.159, 95.57
475, 1.935, 34.688, 20.159, 95.56
476, 1.936, 34.689, 20.159, 95.56
477, 1.933, 34.689, 20.159, 95.56
478, 1.933, 34.69, 20.159, 95.56
479, 1.933, 34.69, 20.168, 95.56
480, 1.934, 34.691, 20.176, 95.55
481, 1.934, 34.691, 20.18, 95.57
482, 1.934, 34.691, 20.179, 95.56
483, 1.934, 34.691, 20.179, 95.57
484, 1.934, 34.691, 20.178, 95.57
485, 1.934, 34.691, 20.178, 95.58
486, 1.934, 34.691, 20.189, 95.44
487, 1.935, 34.691, 20.182, 95.57
488, 1.934, 34.691, 20.181, 95.57
489, 1.933, 34.691, 20.175, 95.58
490, 1.932, 34.691, 20.175, 95.58
491, 1.932, 34.692, 20.175, 95.58
492, 1.932, 34.692, 20.175, 95.57
493, 1.933, 34.692, 20.175, 95.56
494, 1.933, 34.692, 20.182, 95.56
495, 1.932, 34.692, 20.189, 95.57
496, 1.934, 34.692, 20.187, 95.55
497, 1.936, 34.693, 20.184, 95.52
498, 1.937, 34.694, 20.18, 95.58
499, 1.935, 34.694, 20.177, 95.56
500, 1.936, 34.694, 20.175, 95.56
501, 1.935, 34.694, 20.175, 95.55
502, 1.932, 34.694, 20.175, 95.58
503, 1.928, 34.694, 20.175, 95.57
504, 1.927, 34.694, 20.176, 95.58
505, 1.927, 34.694, 20.185, 95.58
506, 1.927, 34.694, 20.191, 95.58
507, 1.928, 34.694, 20.191, 95.57
508, 1.927, 34.695, 20.191, 95.56
509, 1.929, 34.696, 20.191, 95.58
510, 1.93, 34.696, 20.191, 95.59
511, 1.932, 34.697, 20.19, 95.56
512, 1.932, 34.697, 20.182, 95.55
513, 1.933, 34.697, 20.177, 95.57
514, 1.933, 34.697, 20.175, 95.56
515, 1.933, 34.696, 20.192, 95.57
516, 1.933, 34.696, 20.205, 95.57
517, 1.94, 34.699, 20.198, 95.58
518, 1.944, 34.699, 20.198, 95.56
519, 1.946, 34.7, 20.191, 95.57
520, 1.946, 34.7, 20.191, 95.58
521, 1.946, 34.7, 20.191, 95.58
522, 1.947, 34.701, 20.191, 95.58
523, 1.946, 34.701, 20.191, 95.58
524, 1.945, 34.701, 20.204, 95.57
525, 1.946, 34.7, 20.221, 95.58
526, 1.945, 34.701, 20.212, 95.56
527, 1.944, 34.702, 20.212, 95.58
528, 1.943, 34.702, 20.215, 95.57
529, 1.943, 34.702, 20.22, 95.59
530, 1.943, 34.702, 20.226, 95.58
531, 1.943, 34.702, 20.232, 95.57
532, 1.943, 34.702, 20.237, 95.58
533, 1.943, 34.702, 20.239, 95.58
534, 1.944, 34.702, 20.239, 95.57
535, 1.944, 34.702, 20.235, 95.57
536, 1.94, 34.702, 20.227, 95.57
537, 1.932, 34.704, 20.226, 95.57
538, 1.93, 34.704, 20.223, 95.55
539, 1.93, 34.704, 20.223, 95.56
540, 1.929, 34.704, 20.223, 95.57
541, 1.929, 34.704, 20.223, 95.58
542, 1.933, 34.704, 20.224, 95.54
543, 1.932, 34.704, 20.228, 95.57
544, 1.927, 34.705, 20.235, 95.55
545, 1.921, 34.705, 20.239, 95.43
546, 1.918, 34.705, 20.239, 95.59
547, 1.916, 34.705, 20.239, 95.59
548, 1.915, 34.705, 20.239, 95.58
549, 1.913, 34.706, 20.239, 95.58
550, 1.913, 34.706, 20.239, 95.58
551, 1.913, 34.706, 20.239, 95.59
552, 1.913, 34.706, 20.246, 95.58
553, 1.914, 34.707, 20.255, 95.59
554, 1.915, 34.707, 20.279, 95.58
555, 1.915, 34.708, 20.29, 95.58
556, 1.916, 34.709, 20.286, 95.59
557, 1.914, 34.708, 20.286, 95.58
558, 1.909, 34.708, 20.273, 95.57
559, 1.907, 34.708, 20.27, 95.59
560, 1.907, 34.708, 20.27, 95.59
561, 1.906, 34.708, 20.27, 95.59
562, 1.904, 34.709, 20.267, 95.59
563, 1.903, 34.709, 20.276, 95.56
