CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:44 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_20_1
#DATE: 2007-12-22
#TIMEZONE: UTC
#CTD_START_TIME: 11:37:00
#CTD_START_LATITUDE: 13.2498
#CTD_START_LONGITUDE: -110.0017
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
78.0, 14.5897, 34.823, 4.3, -999
79.0, 14.5071, 34.8285, 4.2, -999
80.0, 14.3147, 34.8326, 4.1, -999
81.0, 14.2747, 34.8336, 4.2, -999
82.0, 14.2493, 34.835, 4.2, -999
83.0, 14.224, 34.8364, 4.1, -999
84.0, 14.1986, 34.8378, 4.1, -999
85.0, 14.1205, 34.8395, 4, -999
86.0, 14.1121, 34.8399, 4, -999
87.0, 14.1037, 34.8403, 4, -999
88.0, 14.0953, 34.8406, 3.9, -999
89.0, 14.0002, 34.8428, 3.8, -999
90.0, 13.9941, 34.8431, 3.9, -999
91.0, 13.988, 34.8434, 3.9, -999
92.0, 13.9819, 34.8437, 3.8, -999
93.0, 13.9609, 34.8438, 3.8, -999
94.0, 13.9643, 34.8434, 3.8, -999
95.0, 13.9635, 34.8435, 3.8, -999
96.0, 13.9419, 34.8444, 3.8, -999
97.0, 13.922, 34.8449, 3.8, -999
98.0, 13.902, 34.8455, 3.8, -999
99.0, 13.8821, 34.846, 3.7, -999
100.0, 13.8497, 34.8462, 3.7, -999
101.0, 13.8257, 34.8472, 3.7, -999
102.0, 13.7975, 34.8474, 3.7, -999
103.0, 13.7659, 34.8482, 3.7, -999
104.0, 13.7461, 34.8476, 3.7, -999
105.0, 13.7326, 34.8477, 3.7, -999
106.0, 13.7286, 34.848, 3.7, -999
107.0, 13.6739, 34.8494, 3.7, -999
108.0, 13.6465, 34.8496, 3.6, -999
109.0, 13.6405, 34.8498, 3.6, -999
110.0, 13.6346, 34.8499, 3.6, -999
111.0, 13.6286, 34.8501, 3.6, -999
112.0, 13.6135, 34.8496, 3.6, -999
113.0, 13.6072, 34.85, 3.6, -999
114.0, 13.582, 34.8504, 3.6, -999
115.0, 13.5617, 34.8507, 3.6, -999
116.0, 13.5546, 34.8507, 3.6, -999
117.0, 13.5504, 34.8507, 3.6, -999
118.0, 13.5461, 34.8509, 3.6, -999
119.0, 13.5419, 34.8509, 3.5, -999
120.0, 13.5432, 34.8506, 3.5, -999
121.0, 13.5145, 34.8513, 3.5, -999
122.0, 13.4899, 34.8514, 3.5, -999
123.0, 13.4926, 34.8508, 3.5, -999
124.0, 13.4769, 34.8516, 3.5, -999
125.0, 13.4226, 34.8511, 3.5, -999
126.0, 13.4096, 34.8516, 3.5, -999
127.0, 13.3917, 34.8513, 3.5, -999
128.0, 13.3744, 34.8511, 3.5, -999
129.0, 13.3451, 34.851, 3.5, -999
130.0, 13.3405, 34.8509, 3.5, -999
131.0, 13.3291, 34.851, 3.5, -999
132.0, 13.2714, 34.8507, 3.5, -999
133.0, 13.2694, 34.8504, 3.5, -999
134.0, 13.257, 34.8503, 3.5, -999
135.0, 13.2473, 34.8503, 3.5, -999
136.0, 13.2413, 34.8499, 3.5, -999
137.0, 13.241, 34.8502, 3.5, -999
138.0, 13.2048, 34.8501, 3.5, -999
139.0, 13.1979, 34.8496, 3.5, -999
140.0, 13.1937, 34.8496, 3.5, -999
141.0, 13.1818, 34.8497, 3.5, -999
142.0, 13.1639, 34.8495, 3.5, -999
143.0, 13.1553, 34.8493, 3.4, -999
144.0, 13.1583, 34.849, 3.4, -999
145.0, 13.1541, 34.8493, 3.5, -999
146.0, 13.0974, 34.8483, 3.5, -999
147.0, 13.0987, 34.8479, 3.5, -999
148.0, 13.0412, 34.8469, 3.5, -999
149.0, 13.0232, 34.8462, 3.4, -999
150.0, 13.0191, 34.8461, 3.4, -999
151.0, 13.0151, 34.8458, 3.4, -999
152.0, 13.011, 34.8457, 3.4, -999
153.0, 12.9845, 34.8455, 3.4, -999
154.0, 12.9636, 34.8442, 3.4, -999
155.0, 12.9501, 34.8433, 3.4, -999
156.0, 12.9436, 34.8434, 3.4, -999
157.0, 12.9183, 34.8428, 3.4, -999
158.0, 12.9125, 34.8426, 3.4, -999
159.0, 12.9067, 34.8423, 3.4, -999
160.0, 12.9009, 34.8421, 3.4, -999
161.0, 12.8836, 34.8417, 3.4, -999
162.0, 12.882, 34.8414, 3.4, -999
163.0, 12.8713, 34.8412, 3.4, -999
164.0, 12.8533, 34.8408, 3.4, -999
165.0, 12.8392, 34.8402, 3.4, -999
166.0, 12.836, 34.8396, 3.4, -999
167.0, 12.8322, 34.8395, 3.4, -999
168.0, 12.7956, 34.8382, 3.4, -999
169.0, 12.759, 34.8368, 3.4, -999
170.0, 12.7224, 34.8353, 3.4, -999
171.0, 12.6896, 34.8336, 3.4, -999
172.0, 12.6738, 34.8326, 3.4, -999
173.0, 12.6702, 34.8325, 3.4, -999
174.0, 12.6665, 34.8326, 3.4, -999
175.0, 12.6629, 34.8326, 3.4, -999
176.0, 12.6546, 34.8317, 3.4, -999
177.0, 12.6543, 34.8318, 3.4, -999
178.0, 12.625, 34.8306, 3.4, -999
179.0, 12.6096, 34.8297, 3.4, -999
180.0, 12.6052, 34.8295, 3.4, -999
181.0, 12.6075, 34.8293, 3.4, -999
182.0, 12.6105, 34.8299, 3.4, -999
183.0, 12.5756, 34.8282, 3.4, -999
184.0, 12.5576, 34.8272, 3.4, -999
185.0, 12.5537, 34.8266, 3.4, -999
186.0, 12.5237, 34.8251, 3.4, -999
187.0, 12.5028, 34.8239, 3.4, -999
188.0, 12.4819, 34.8228, 3.3, -999
189.0, 12.461, 34.8217, 3.4, -999
190.0, 12.4551, 34.8211, 3.4, -999
191.0, 12.4517, 34.8209, 3.4, -999
192.0, 12.4384, 34.8207, 3.3, -999
193.0, 12.4325, 34.8201, 3.4, -999
194.0, 12.4365, 34.8202, 3.4, -999
195.0, 12.4125, 34.8191, 3.4, -999
196.0, 12.3886, 34.8179, 3.4, -999
197.0, 12.3646, 34.8169, 3.3, -999
198.0, 12.3388, 34.8152, 3.4, -999
199.0, 12.3249, 34.8143, 3.3, -999
200.0, 12.311, 34.8135, 3.3, -999
201.0, 12.2971, 34.8127, 3.3, -999
202.0, 12.287, 34.8123, 3.3, -999
203.0, 12.2852, 34.8118, 3.3, -999
204.0, 12.2522, 34.8105, 3.3, -999
205.0, 12.2299, 34.8089, 3.3, -999
206.0, 12.2275, 34.8085, 3.3, -999
207.0, 12.2222, 34.8085, 3.3, -999
208.0, 12.1785, 34.8061, 3.3, -999
209.0, 12.1748, 34.8059, 3.3, -999
210.0, 12.1711, 34.8057, 3.3, -999
211.0, 12.1674, 34.8054, 3.3, -999
212.0, 12.1459, 34.8043, 3.3, -999
213.0, 12.1465, 34.8039, 3.3, -999
214.0, 12.1269, 34.8034, 3.3, -999
215.0, 12.1108, 34.8025, 3.4, -999
216.0, 12.0929, 34.8014, 3.3, -999
217.0, 12.075, 34.8003, 3.3, -999
218.0, 12.0571, 34.7991, 3.3, -999
219.0, 12.0286, 34.7974, 3.3, -999
220.0, 12.0197, 34.7968, 3.3, -999
221.0, 12.0107, 34.7964, 3.3, -999
222.0, 12.0018, 34.7958, 3.3, -999
223.0, 11.9831, 34.7947, 3.3, -999
224.0, 11.9723, 34.7942, 3.3, -999
225.0, 11.9615, 34.7937, 3.3, -999
226.0, 11.9507, 34.7932, 3.3, -999
227.0, 11.9069, 34.7902, 3.4, -999
228.0, 11.8766, 34.7885, 3.3, -999
229.0, 11.8666, 34.7878, 3.3, -999
230.0, 11.8551, 34.7871, 3.3, -999
231.0, 11.8585, 34.7867, 3.3, -999
232.0, 11.8595, 34.7867, 3.3, -999
233.0, 11.8236, 34.7847, 3.3, -999
234.0, 11.8135, 34.7833, 3.3, -999
235.0, 11.759, 34.7813, 3.3, -999
236.0, 11.7558, 34.781, 3.3, -999
237.0, 11.7535, 34.7807, 3.4, -999
238.0, 11.7533, 34.7808, 3.3, -999
239.0, 11.757, 34.7807, 3.3, -999
240.0, 11.7617, 34.7805, 3.3, -999
241.0, 11.6643, 34.7738, 3.3, -999
242.0, 11.6555, 34.7727, 3.3, -999
243.0, 11.6545, 34.7725, 3.3, -999
244.0, 11.6542, 34.7723, 3.3, -999
245.0, 11.6523, 34.7723, 3.3, -999
246.0, 11.6505, 34.7722, 3.3, -999
247.0, 11.6486, 34.7722, 3.3, -999
248.0, 11.6453, 34.7719, 3.3, -999
249.0, 11.6428, 34.7718, 3.3, -999
250.0, 11.6422, 34.7716, 3.3, -999
251.0, 11.6483, 34.7719, 3.3, -999
252.0, 11.6491, 34.7722, 3.3, -999
253.0, 11.6204, 34.7701, 3.3, -999
254.0, 11.6066, 34.769, 3.3, -999
255.0, 11.5974, 34.7682, 3.3, -999
256.0, 11.5943, 34.768, 3.3, -999
257.0, 11.5911, 34.7679, 3.3, -999
258.0, 11.588, 34.7676, 3.3, -999
259.0, 11.5374, 34.7643, 3.3, -999
260.0, 11.5023, 34.7615, 3.3, -999
261.0, 11.5085, 34.7621, 3.3, -999
262.0, 11.5146, 34.7627, 3.3, -999
263.0, 11.5208, 34.7632, 3.3, -999
264.0, 11.4485, 34.7599, 3.3, -999
265.0, 11.432, 34.7585, 3.3, -999
266.0, 11.4334, 34.7584, 3.3, -999
267.0, 11.4347, 34.7585, 3.3, -999
268.0, 11.4361, 34.7584, 3.3, -999
269.0, 11.417, 34.7571, 3.3, -999
270.0, 11.3973, 34.7553, 3.3, -999
271.0, 11.3805, 34.7543, 3.3, -999
272.0, 11.3598, 34.7533, 3.3, -999
273.0, 11.3548, 34.753, 3.3, -999
274.0, 11.3475, 34.7528, 3.3, -999
275.0, 11.3314, 34.7516, 3.3, -999
276.0, 11.3152, 34.7506, 3.3, -999
277.0, 11.2991, 34.7494, 3.3, -999
278.0, 11.2711, 34.7461, 3.3, -999
279.0, 11.2542, 34.7444, 3.3, -999
280.0, 11.2374, 34.7425, 3.3, -999
281.0, 11.2205, 34.7408, 3.3, -999
282.0, 11.179, 34.7358, 3.3, -999
283.0, 11.1454, 34.731, 3.3, -999
284.0, 11.1373, 34.7301, 3.3, -999
285.0, 11.1292, 34.7292, 3.3, -999
286.0, 11.1211, 34.7282, 3.3, -999
287.0, 11.1103, 34.7268, 3.3, -999
288.0, 11.0982, 34.7253, 3.3, -999
289.0, 11.0857, 34.7238, 3.3, -999
290.0, 11.0699, 34.7224, 3.3, -999
291.0, 11.0593, 34.7212, 3.3, -999
292.0, 11.0526, 34.7203, 3.3, -999
293.0, 11.0384, 34.7188, 3.3, -999
294.0, 11.0391, 34.7184, 3.3, -999
295.0, 11.0465, 34.7198, 3.3, -999
296.0, 11.0163, 34.7172, 3.3, -999
297.0, 11.0142, 34.7172, 3.3, -999
298.0, 11.0062, 34.7168, 3.3, -999
299.0, 10.9951, 34.716, 3.3, -999
300.0, 10.9868, 34.7158, 3.3, -999
301.0, 10.9864, 34.716, 3.3, -999
302.0, 10.9857, 34.7159, 3.3, -999
303.0, 10.9795, 34.7155, 3.3, -999
304.0, 10.972, 34.7151, 3.3, -999
305.0, 10.9645, 34.7147, 3.3, -999
306.0, 10.957, 34.7143, 3.3, -999
307.0, 10.9078, 34.7114, 3.3, -999
308.0, 10.8825, 34.7099, 3.3, -999
309.0, 10.868, 34.7092, 3.3, -999
310.0, 10.8601, 34.7086, 3.3, -999
311.0, 10.8504, 34.7083, 3.3, -999
312.0, 10.8418, 34.7078, 3.3, -999
313.0, 10.8361, 34.7075, 3.3, -999
314.0, 10.8356, 34.7076, 3.3, -999
315.0, 10.8351, 34.7076, 3.3, -999
316.0, 10.8346, 34.7077, 3.3, -999
317.0, 10.8056, 34.7066, 3.3, -999
318.0, 10.7839, 34.7054, 3.3, -999
319.0, 10.7579, 34.7043, 3.3, -999
320.0, 10.7462, 34.704, 3.3, -999
321.0, 10.7411, 34.7037, 3.3, -999
322.0, 10.7264, 34.7028, 3.3, -999
323.0, 10.7137, 34.7019, 3.3, -999
324.0, 10.697, 34.7006, 3.4, -999
325.0, 10.6977, 34.7, 3.3, -999
326.0, 10.6645, 34.6974, 3.3, -999
327.0, 10.659, 34.6968, 3.3, -999
328.0, 10.6517, 34.6962, 3.3, -999
329.0, 10.6488, 34.6961, 3.3, -999
330.0, 10.6465, 34.6959, 3.3, -999
331.0, 10.6451, 34.6957, 3.3, -999
332.0, 10.6398, 34.6954, 3.3, -999
333.0, 10.6324, 34.6945, 3.4, -999
334.0, 10.6262, 34.694, 3.4, -999
335.0, 10.6173, 34.6933, 3.4, -999
336.0, 10.6106, 34.6929, 3.3, -999
337.0, 10.5713, 34.6914, 3.3, -999
338.0, 10.5489, 34.6898, 3.3, -999
339.0, 10.55, 34.6892, 3.4, -999
340.0, 10.5082, 34.6874, 3.4, -999
341.0, 10.4909, 34.6859, 3.4, -999
342.0, 10.4779, 34.6848, 3.3, -999
343.0, 10.4526, 34.6833, 3.4, -999
344.0, 10.4443, 34.683, 3.4, -999
345.0, 10.4288, 34.6824, 3.4, -999
346.0, 10.4188, 34.6819, 3.4, -999
347.0, 10.4102, 34.6814, 3.4, -999
348.0, 10.4012, 34.6809, 3.4, -999
349.0, 10.3942, 34.6801, 3.4, -999
350.0, 10.3882, 34.6796, 3.3, -999
351.0, 10.3837, 34.6787, 3.3, -999
352.0, 10.3858, 34.6792, 3.4, -999
353.0, 10.3381, 34.6764, 3.3, -999
354.0, 10.3128, 34.6747, 3.4, -999
355.0, 10.3046, 34.6742, 3.4, -999
356.0, 10.2791, 34.6723, 3.4, -999
357.0, 10.2355, 34.6692, 3.4, -999
358.0, 10.2187, 34.6677, 3.4, -999
359.0, 10.2193, 34.6677, 3.4, -999
360.0, 10.2181, 34.6676, 3.4, -999
361.0, 10.2137, 34.6675, 3.4, -999
362.0, 10.2102, 34.6674, 3.4, -999
363.0, 10.1998, 34.6668, 3.4, -999
364.0, 10.1945, 34.6664, 3.4, -999
365.0, 10.1906, 34.6664, 3.4, -999
366.0, 10.1895, 34.6666, 3.4, -999
367.0, 10.1718, 34.6655, 3.4, -999
368.0, 10.1545, 34.6647, 3.3, -999
369.0, 10.116, 34.6626, 3.4, -999
370.0, 10.089, 34.6611, 3.3, -999
371.0, 10.0727, 34.6599, 3.4, -999
372.0, 10.0603, 34.6592, 3.4, -999
373.0, 10.0561, 34.6591, 3.4, -999
374.0, 10.0553, 34.6595, 3.4, -999
375.0, 10.0535, 34.6599, 3.4, -999
376.0, 10.0508, 34.6603, 3.4, -999
377.0, 10.0542, 34.6614, 3.4, -999
378.0, 10.0492, 34.6617, 3.4, -999
379.0, 10.0151, 34.6631, 3.4, -999
380.0, 10.0005, 34.6623, 3.4, -999
381.0, 9.9922, 34.6614, 3.4, -999
382.0, 9.9878, 34.6612, 3.4, -999
383.0, 9.9838, 34.6608, 3.4, -999
384.0, 9.9779, 34.6603, 3.3, -999
385.0, 9.9703, 34.6594, 3.3, -999
386.0, 9.9741, 34.6591, 3.3, -999
387.0, 9.9478, 34.6575, 3.4, -999
388.0, 9.8911, 34.6543, 3.4, -999
389.0, 9.8877, 34.6539, 3.4, -999
390.0, 9.8822, 34.6537, 3.4, -999
391.0, 9.8767, 34.6535, 3.4, -999
392.0, 9.8712, 34.6533, 3.4, -999
393.0, 9.8656, 34.653, 3.4, -999
394.0, 9.8559, 34.6526, 3.4, -999
395.0, 9.847, 34.6521, 3.4, -999
396.0, 9.8402, 34.6518, 3.4, -999
397.0, 9.837, 34.6517, 3.4, -999
398.0, 9.829, 34.6512, 3.4, -999
399.0, 9.7982, 34.6493, 3.4, -999
400.0, 9.7627, 34.6467, 3.4, -999
401.0, 9.7327, 34.6445, 3.4, -999
402.0, 9.7262, 34.6439, 3.4, -999
403.0, 9.7178, 34.6433, 3.4, -999
404.0, 9.7067, 34.6434, 3.4, -999
405.0, 9.6956, 34.6435, 3.4, -999
406.0, 9.6845, 34.6436, 3.4, -999
407.0, 9.631, 34.6399, 3.4, -999
408.0, 9.6017, 34.6373, 3.5, -999
409.0, 9.5611, 34.6345, 3.5, -999
410.0, 9.5384, 34.6331, 3.5, -999
411.0, 9.5328, 34.6328, 3.4, -999
412.0, 9.5256, 34.6321, 3.4, -999
413.0, 9.5183, 34.6319, 3.4, -999
414.0, 9.5249, 34.6325, 3.4, -999
415.0, 9.5068, 34.6314, 3.4, -999
416.0, 9.4683, 34.6297, 3.4, -999
417.0, 9.4585, 34.6292, 3.4, -999
418.0, 9.4486, 34.6287, 3.4, -999
419.0, 9.4299, 34.6278, 3.4, -999
420.0, 9.4128, 34.6271, 3.5, -999
421.0, 9.4178, 34.6272, 3.4, -999
422.0, 9.4198, 34.628, 3.4, -999
423.0, 9.3774, 34.6265, 3.4, -999
424.0, 9.3725, 34.6262, 3.4, -999
425.0, 9.3667, 34.6261, 3.4, -999
426.0, 9.3265, 34.6256, 3.4, -999
427.0, 9.3003, 34.6243, 3.4, -999
428.0, 9.2859, 34.6234, 3.4, -999
429.0, 9.2815, 34.6234, 3.4, -999
430.0, 9.2793, 34.6233, 3.4, -999
431.0, 9.279, 34.6234, 3.4, -999
432.0, 9.2783, 34.6236, 3.4, -999
433.0, 9.2715, 34.6233, 3.4, -999
434.0, 9.2661, 34.6228, 3.4, -999
435.0, 9.2714, 34.623, 3.4, -999
436.0, 9.2006, 34.6203, 3.5, -999
437.0, 9.1524, 34.6173, 3.5, -999
438.0, 9.119, 34.6151, 3.5, -999
439.0, 9.1019, 34.6141, 3.5, -999
440.0, 9.0829, 34.6132, 3.5, -999
441.0, 9.0566, 34.6118, 3.4, -999
442.0, 9.0455, 34.612, 3.4, -999
443.0, 9.038, 34.613, 3.5, -999
444.0, 9.0356, 34.6137, 3.4, -999
445.0, 9.035, 34.6141, 3.4, -999
446.0, 9.0346, 34.6145, 3.5, -999
447.0, 9.0345, 34.6151, 3.4, -999
448.0, 9.0345, 34.6156, 3.4, -999
449.0, 9.0344, 34.6163, 3.4, -999
450.0, 9.0315, 34.617, 3.4, -999
451.0, 9.0311, 34.6176, 3.4, -999
452.0, 9.0306, 34.6199, 3.5, -999
453.0, 9.0308, 34.6213, 3.4, -999
454.0, 9.0298, 34.6241, 3.5, -999
455.0, 9.022, 34.6244, 3.4, -999
456.0, 9.0066, 34.6241, 3.4, -999
457.0, 8.987, 34.6234, 3.4, -999
458.0, 8.9666, 34.6224, 3.4, -999
459.0, 8.9197, 34.6207, 3.4, -999
460.0, 8.9057, 34.6203, 3.5, -999
461.0, 8.9066, 34.6204, 3.5, -999
462.0, 8.9056, 34.6206, 3.4, -999
463.0, 8.9061, 34.6206, 3.5, -999
464.0, 8.9031, 34.6211, 3.4, -999
465.0, 8.8916, 34.6216, 3.4, -999
466.0, 8.8682, 34.6206, 3.4, -999
467.0, 8.8519, 34.6194, 3.4, -999
468.0, 8.8372, 34.6188, 3.4, -999
469.0, 8.8342, 34.6184, 3.4, -999
470.0, 8.8339, 34.6183, 3.5, -999
471.0, 8.8325, 34.6184, 3.4, -999
472.0, 8.8261, 34.6182, 3.4, -999
473.0, 8.8135, 34.6179, 3.5, -999
474.0, 8.8023, 34.6172, 3.4, -999
475.0, 8.7809, 34.6162, 3.4, -999
476.0, 8.7761, 34.6159, 3.4, -999
477.0, 8.7733, 34.6156, 3.5, -999
478.0, 8.7574, 34.6151, 3.5, -999
479.0, 8.7339, 34.6138, 3.4, -999
480.0, 8.7151, 34.6129, 3.5, -999
481.0, 8.6975, 34.6122, 3.5, -999
482.0, 8.6092, 34.6087, 3.5, -999
483.0, 8.5418, 34.6055, 3.5, -999
484.0, 8.4811, 34.6012, 3.5, -999
485.0, 8.4608, 34.5992, 3.5, -999
486.0, 8.4542, 34.5988, 3.5, -999
487.0, 8.4288, 34.5976, 3.5, -999
488.0, 8.3723, 34.5954, 3.5, -999
489.0, 8.3308, 34.5925, 3.5, -999
490.0, 8.2839, 34.5891, 3.5, -999
491.0, 8.2706, 34.5883, 3.5, -999
492.0, 8.2539, 34.5877, 3.5, -999
493.0, 8.2422, 34.5882, 3.5, -999
494.0, 8.2256, 34.5877, 3.5, -999
495.0, 8.216, 34.5871, 3.5, -999
496.0, 8.2006, 34.5867, 3.5, -999
497.0, 8.1853, 34.5861, 3.5, -999
498.0, 8.1699, 34.5856, 3.5, -999
499.0, 8.1566, 34.5848, 3.5, -999
500.0, 8.1324, 34.5834, 3.5, -999
501.0, 8.1193, 34.5835, 3.5, -999
502.0, 8.1095, 34.5834, 3.5, -999
503.0, 8.1029, 34.5832, 3.5, -999
504.0, 8.0975, 34.5831, 3.5, -999
505.0, 8.0916, 34.5832, 3.5, -999
506.0, 8.0804, 34.5835, 3.5, -999
507.0, 8.059, 34.583, 3.5, -999
508.0, 8.0437, 34.5822, 3.5, -999
509.0, 8.0382, 34.5818, 3.5, -999
510.0, 8.035, 34.5816, 3.5, -999
511.0, 8.0256, 34.5818, 3.5, -999
512.0, 8.0173, 34.5816, 3.5, -999
513.0, 7.9953, 34.5805, 3.5, -999
514.0, 7.9743, 34.5798, 3.5, -999
515.0, 7.9585, 34.5794, 3.5, -999
516.0, 7.9383, 34.5777, 3.5, -999
517.0, 7.9136, 34.575, 3.6, -999
518.0, 7.9048, 34.5737, 3.5, -999
519.0, 7.9043, 34.5736, 3.6, -999
520.0, 7.9038, 34.5735, 3.5, -999
521.0, 7.9033, 34.5733, 3.5, -999
522.0, 7.8884, 34.573, 3.5, -999
523.0, 7.883, 34.5732, 3.5, -999
524.0, 7.8647, 34.5731, 3.5, -999
525.0, 7.8146, 34.5711, 3.5, -999
526.0, 7.7832, 34.57, 3.5, -999
527.0, 7.7721, 34.5694, 3.5, -999
528.0, 7.7667, 34.5693, 3.6, -999
529.0, 7.761, 34.5689, 3.5, -999
530.0, 7.756, 34.5686, 3.6, -999
531.0, 7.7453, 34.5681, 3.5, -999
532.0, 7.7382, 34.5676, 3.5, -999
533.0, 7.7364, 34.5678, 3.6, -999
534.0, 7.7407, 34.5678, 3.5, -999
535.0, 7.735, 34.5678, 3.5, -999
536.0, 7.7215, 34.5675, 3.5, -999
537.0, 7.714, 34.5671, 3.5, -999
538.0, 7.7131, 34.5669, 3.6, -999
539.0, 7.7155, 34.5685, 3.6, -999
540.0, 7.7138, 34.5689, 3.6, -999
541.0, 7.7133, 34.5697, 3.6, -999
542.0, 7.71, 34.57, 3.6, -999
