CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00020_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:41:05 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 33RO20071215_CTD_20_1
DATE = 2007-12-22
TIMEZONE = UTC
CTD_START_TIME = 11:37:00
CTD_START_LATITUDE = 13.2498
CTD_START_LONGITUDE = -110.0017
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
87.0, 14.1037, 34.8403, 4
88.0, 14.0953, 34.8406, 3.9
89.0, 14.0002, 34.8428, 3.8
90.0, 13.9941, 34.8431, 3.9
91.0, 13.988, 34.8434, 3.9
92.0, 13.9819, 34.8437, 3.8
93.0, 13.9609, 34.8438, 3.8
94.0, 13.9643, 34.8434, 3.8
95.0, 13.9635, 34.8435, 3.8
96.0, 13.9419, 34.8444, 3.8
97.0, 13.922, 34.8449, 3.8
98.0, 13.902, 34.8455, 3.8
99.0, 13.8821, 34.846, 3.7
100.0, 13.8497, 34.8462, 3.7
101.0, 13.8257, 34.8472, 3.7
102.0, 13.7975, 34.8474, 3.7
103.0, 13.7659, 34.8482, 3.7
104.0, 13.7461, 34.8476, 3.7
105.0, 13.7326, 34.8477, 3.7
106.0, 13.7286, 34.848, 3.7
107.0, 13.6739, 34.8494, 3.7
108.0, 13.6465, 34.8496, 3.6
109.0, 13.6405, 34.8498, 3.6
110.0, 13.6346, 34.8499, 3.6
111.0, 13.6286, 34.8501, 3.6
112.0, 13.6135, 34.8496, 3.6
113.0, 13.6072, 34.85, 3.6
114.0, 13.582, 34.8504, 3.6
115.0, 13.5617, 34.8507, 3.6
116.0, 13.5546, 34.8507, 3.6
117.0, 13.5504, 34.8507, 3.6
118.0, 13.5461, 34.8509, 3.6
119.0, 13.5419, 34.8509, 3.5
120.0, 13.5432, 34.8506, 3.5
121.0, 13.5145, 34.8513, 3.5
122.0, 13.4899, 34.8514, 3.5
123.0, 13.4926, 34.8508, 3.5
124.0, 13.4769, 34.8516, 3.5
125.0, 13.4226, 34.8511, 3.5
126.0, 13.4096, 34.8516, 3.5
127.0, 13.3917, 34.8513, 3.5
128.0, 13.3744, 34.8511, 3.5
129.0, 13.3451, 34.851, 3.5
130.0, 13.3405, 34.8509, 3.5
131.0, 13.3291, 34.851, 3.5
132.0, 13.2714, 34.8507, 3.5
133.0, 13.2694, 34.8504, 3.5
134.0, 13.257, 34.8503, 3.5
135.0, 13.2473, 34.8503, 3.5
136.0, 13.2413, 34.8499, 3.5
137.0, 13.241, 34.8502, 3.5
138.0, 13.2048, 34.8501, 3.5
139.0, 13.1979, 34.8496, 3.5
140.0, 13.1937, 34.8496, 3.5
141.0, 13.1818, 34.8497, 3.5
142.0, 13.1639, 34.8495, 3.5
143.0, 13.1553, 34.8493, 3.4
144.0, 13.1583, 34.849, 3.4
145.0, 13.1541, 34.8493, 3.5
146.0, 13.0974, 34.8483, 3.5
147.0, 13.0987, 34.8479, 3.5
148.0, 13.0412, 34.8469, 3.5
149.0, 13.0232, 34.8462, 3.4
150.0, 13.0191, 34.8461, 3.4
151.0, 13.0151, 34.8458, 3.4
152.0, 13.011, 34.8457, 3.4
153.0, 12.9845, 34.8455, 3.4
154.0, 12.9636, 34.8442, 3.4
155.0, 12.9501, 34.8433, 3.4
156.0, 12.9436, 34.8434, 3.4
157.0, 12.9183, 34.8428, 3.4
158.0, 12.9125, 34.8426, 3.4
159.0, 12.9067, 34.8423, 3.4
160.0, 12.9009, 34.8421, 3.4
161.0, 12.8836, 34.8417, 3.4
162.0, 12.882, 34.8414, 3.4
163.0, 12.8713, 34.8412, 3.4
164.0, 12.8533, 34.8408, 3.4
165.0, 12.8392, 34.8402, 3.4
166.0, 12.836, 34.8396, 3.4
167.0, 12.8322, 34.8395, 3.4
168.0, 12.7956, 34.8382, 3.4
169.0, 12.759, 34.8368, 3.4
170.0, 12.7224, 34.8353, 3.4
171.0, 12.6896, 34.8336, 3.4
172.0, 12.6738, 34.8326, 3.4
173.0, 12.6702, 34.8325, 3.4
174.0, 12.6665, 34.8326, 3.4
175.0, 12.6629, 34.8326, 3.4
176.0, 12.6546, 34.8317, 3.4
177.0, 12.6543, 34.8318, 3.4
178.0, 12.625, 34.8306, 3.4
179.0, 12.6096, 34.8297, 3.4
180.0, 12.6052, 34.8295, 3.4
181.0, 12.6075, 34.8293, 3.4
182.0, 12.6105, 34.8299, 3.4
183.0, 12.5756, 34.8282, 3.4
184.0, 12.5576, 34.8272, 3.4
185.0, 12.5537, 34.8266, 3.4
186.0, 12.5237, 34.8251, 3.4
187.0, 12.5028, 34.8239, 3.4
188.0, 12.4819, 34.8228, 3.3
189.0, 12.461, 34.8217, 3.4
190.0, 12.4551, 34.8211, 3.4
191.0, 12.4517, 34.8209, 3.4
192.0, 12.4384, 34.8207, 3.3
193.0, 12.4325, 34.8201, 3.4
194.0, 12.4365, 34.8202, 3.4
195.0, 12.4125, 34.8191, 3.4
196.0, 12.3886, 34.8179, 3.4
197.0, 12.3646, 34.8169, 3.3
198.0, 12.3388, 34.8152, 3.4
199.0, 12.3249, 34.8143, 3.3
200.0, 12.311, 34.8135, 3.3
201.0, 12.2971, 34.8127, 3.3
202.0, 12.287, 34.8123, 3.3
203.0, 12.2852, 34.8118, 3.3
204.0, 12.2522, 34.8105, 3.3
205.0, 12.2299, 34.8089, 3.3
206.0, 12.2275, 34.8085, 3.3
207.0, 12.2222, 34.8085, 3.3
208.0, 12.1785, 34.8061, 3.3
209.0, 12.1748, 34.8059, 3.3
210.0, 12.1711, 34.8057, 3.3
211.0, 12.1674, 34.8054, 3.3
212.0, 12.1459, 34.8043, 3.3
213.0, 12.1465, 34.8039, 3.3
214.0, 12.1269, 34.8034, 3.3
215.0, 12.1108, 34.8025, 3.4
216.0, 12.0929, 34.8014, 3.3
217.0, 12.075, 34.8003, 3.3
218.0, 12.0571, 34.7991, 3.3
219.0, 12.0286, 34.7974, 3.3
220.0, 12.0197, 34.7968, 3.3
221.0, 12.0107, 34.7964, 3.3
222.0, 12.0018, 34.7958, 3.3
223.0, 11.9831, 34.7947, 3.3
224.0, 11.9723, 34.7942, 3.3
225.0, 11.9615, 34.7937, 3.3
226.0, 11.9507, 34.7932, 3.3
227.0, 11.9069, 34.7902, 3.4
228.0, 11.8766, 34.7885, 3.3
229.0, 11.8666, 34.7878, 3.3
230.0, 11.8551, 34.7871, 3.3
231.0, 11.8585, 34.7867, 3.3
232.0, 11.8595, 34.7867, 3.3
233.0, 11.8236, 34.7847, 3.3
234.0, 11.8135, 34.7833, 3.3
235.0, 11.759, 34.7813, 3.3
236.0, 11.7558, 34.781, 3.3
237.0, 11.7535, 34.7807, 3.4
238.0, 11.7533, 34.7808, 3.3
239.0, 11.757, 34.7807, 3.3
240.0, 11.7617, 34.7805, 3.3
241.0, 11.6643, 34.7738, 3.3
242.0, 11.6555, 34.7727, 3.3
243.0, 11.6545, 34.7725, 3.3
244.0, 11.6542, 34.7723, 3.3
245.0, 11.6523, 34.7723, 3.3
246.0, 11.6505, 34.7722, 3.3
247.0, 11.6486, 34.7722, 3.3
248.0, 11.6453, 34.7719, 3.3
249.0, 11.6428, 34.7718, 3.3
250.0, 11.6422, 34.7716, 3.3
251.0, 11.6483, 34.7719, 3.3
252.0, 11.6491, 34.7722, 3.3
253.0, 11.6204, 34.7701, 3.3
254.0, 11.6066, 34.769, 3.3
255.0, 11.5974, 34.7682, 3.3
256.0, 11.5943, 34.768, 3.3
257.0, 11.5911, 34.7679, 3.3
258.0, 11.588, 34.7676, 3.3
259.0, 11.5374, 34.7643, 3.3
260.0, 11.5023, 34.7615, 3.3
261.0, 11.5085, 34.7621, 3.3
262.0, 11.5146, 34.7627, 3.3
263.0, 11.5208, 34.7632, 3.3
264.0, 11.4485, 34.7599, 3.3
265.0, 11.432, 34.7585, 3.3
266.0, 11.4334, 34.7584, 3.3
267.0, 11.4347, 34.7585, 3.3
268.0, 11.4361, 34.7584, 3.3
269.0, 11.417, 34.7571, 3.3
270.0, 11.3973, 34.7553, 3.3
271.0, 11.3805, 34.7543, 3.3
272.0, 11.3598, 34.7533, 3.3
273.0, 11.3548, 34.753, 3.3
274.0, 11.3475, 34.7528, 3.3
275.0, 11.3314, 34.7516, 3.3
276.0, 11.3152, 34.7506, 3.3
277.0, 11.2991, 34.7494, 3.3
278.0, 11.2711, 34.7461, 3.3
279.0, 11.2542, 34.7444, 3.3
280.0, 11.2374, 34.7425, 3.3
281.0, 11.2205, 34.7408, 3.3
282.0, 11.179, 34.7358, 3.3
283.0, 11.1454, 34.731, 3.3
284.0, 11.1373, 34.7301, 3.3
285.0, 11.1292, 34.7292, 3.3
286.0, 11.1211, 34.7282, 3.3
287.0, 11.1103, 34.7268, 3.3
288.0, 11.0982, 34.7253, 3.3
289.0, 11.0857, 34.7238, 3.3
290.0, 11.0699, 34.7224, 3.3
291.0, 11.0593, 34.7212, 3.3
292.0, 11.0526, 34.7203, 3.3
293.0, 11.0384, 34.7188, 3.3
294.0, 11.0391, 34.7184, 3.3
295.0, 11.0465, 34.7198, 3.3
296.0, 11.0163, 34.7172, 3.3
297.0, 11.0142, 34.7172, 3.3
298.0, 11.0062, 34.7168, 3.3
299.0, 10.9951, 34.716, 3.3
300.0, 10.9868, 34.7158, 3.3
301.0, 10.9864, 34.716, 3.3
302.0, 10.9857, 34.7159, 3.3
303.0, 10.9795, 34.7155, 3.3
304.0, 10.972, 34.7151, 3.3
305.0, 10.9645, 34.7147, 3.3
306.0, 10.957, 34.7143, 3.3
307.0, 10.9078, 34.7114, 3.3
308.0, 10.8825, 34.7099, 3.3
309.0, 10.868, 34.7092, 3.3
310.0, 10.8601, 34.7086, 3.3
311.0, 10.8504, 34.7083, 3.3
312.0, 10.8418, 34.7078, 3.3
313.0, 10.8361, 34.7075, 3.3
314.0, 10.8356, 34.7076, 3.3
315.0, 10.8351, 34.7076, 3.3
316.0, 10.8346, 34.7077, 3.3
317.0, 10.8056, 34.7066, 3.3
318.0, 10.7839, 34.7054, 3.3
319.0, 10.7579, 34.7043, 3.3
320.0, 10.7462, 34.704, 3.3
321.0, 10.7411, 34.7037, 3.3
322.0, 10.7264, 34.7028, 3.3
323.0, 10.7137, 34.7019, 3.3
324.0, 10.697, 34.7006, 3.4
325.0, 10.6977, 34.7, 3.3
326.0, 10.6645, 34.6974, 3.3
327.0, 10.659, 34.6968, 3.3
328.0, 10.6517, 34.6962, 3.3
329.0, 10.6488, 34.6961, 3.3
330.0, 10.6465, 34.6959, 3.3
331.0, 10.6451, 34.6957, 3.3
332.0, 10.6398, 34.6954, 3.3
333.0, 10.6324, 34.6945, 3.4
334.0, 10.6262, 34.694, 3.4
335.0, 10.6173, 34.6933, 3.4
336.0, 10.6106, 34.6929, 3.3
337.0, 10.5713, 34.6914, 3.3
338.0, 10.5489, 34.6898, 3.3
339.0, 10.55, 34.6892, 3.4
340.0, 10.5082, 34.6874, 3.4
341.0, 10.4909, 34.6859, 3.4
342.0, 10.4779, 34.6848, 3.3
343.0, 10.4526, 34.6833, 3.4
344.0, 10.4443, 34.683, 3.4
345.0, 10.4288, 34.6824, 3.4
346.0, 10.4188, 34.6819, 3.4
347.0, 10.4102, 34.6814, 3.4
348.0, 10.4012, 34.6809, 3.4
349.0, 10.3942, 34.6801, 3.4
350.0, 10.3882, 34.6796, 3.3
351.0, 10.3837, 34.6787, 3.3
352.0, 10.3858, 34.6792, 3.4
353.0, 10.3381, 34.6764, 3.3
354.0, 10.3128, 34.6747, 3.4
355.0, 10.3046, 34.6742, 3.4
356.0, 10.2791, 34.6723, 3.4
357.0, 10.2355, 34.6692, 3.4
358.0, 10.2187, 34.6677, 3.4
359.0, 10.2193, 34.6677, 3.4
360.0, 10.2181, 34.6676, 3.4
361.0, 10.2137, 34.6675, 3.4
362.0, 10.2102, 34.6674, 3.4
363.0, 10.1998, 34.6668, 3.4
364.0, 10.1945, 34.6664, 3.4
365.0, 10.1906, 34.6664, 3.4
366.0, 10.1895, 34.6666, 3.4
367.0, 10.1718, 34.6655, 3.4
368.0, 10.1545, 34.6647, 3.3
369.0, 10.116, 34.6626, 3.4
370.0, 10.089, 34.6611, 3.3
371.0, 10.0727, 34.6599, 3.4
372.0, 10.0603, 34.6592, 3.4
373.0, 10.0561, 34.6591, 3.4
374.0, 10.0553, 34.6595, 3.4
375.0, 10.0535, 34.6599, 3.4
376.0, 10.0508, 34.6603, 3.4
377.0, 10.0542, 34.6614, 3.4
378.0, 10.0492, 34.6617, 3.4
379.0, 10.0151, 34.6631, 3.4
380.0, 10.0005, 34.6623, 3.4
381.0, 9.9922, 34.6614, 3.4
382.0, 9.9878, 34.6612, 3.4
383.0, 9.9838, 34.6608, 3.4
384.0, 9.9779, 34.6603, 3.3
385.0, 9.9703, 34.6594, 3.3
386.0, 9.9741, 34.6591, 3.3
387.0, 9.9478, 34.6575, 3.4
388.0, 9.8911, 34.6543, 3.4
389.0, 9.8877, 34.6539, 3.4
390.0, 9.8822, 34.6537, 3.4
391.0, 9.8767, 34.6535, 3.4
392.0, 9.8712, 34.6533, 3.4
393.0, 9.8656, 34.653, 3.4
394.0, 9.8559, 34.6526, 3.4
395.0, 9.847, 34.6521, 3.4
396.0, 9.8402, 34.6518, 3.4
397.0, 9.837, 34.6517, 3.4
398.0, 9.829, 34.6512, 3.4
399.0, 9.7982, 34.6493, 3.4
400.0, 9.7627, 34.6467, 3.4
401.0, 9.7327, 34.6445, 3.4
402.0, 9.7262, 34.6439, 3.4
403.0, 9.7178, 34.6433, 3.4
404.0, 9.7067, 34.6434, 3.4
405.0, 9.6956, 34.6435, 3.4
406.0, 9.6845, 34.6436, 3.4
407.0, 9.631, 34.6399, 3.4
408.0, 9.6017, 34.6373, 3.5
409.0, 9.5611, 34.6345, 3.5
410.0, 9.5384, 34.6331, 3.5
411.0, 9.5328, 34.6328, 3.4
412.0, 9.5256, 34.6321, 3.4
413.0, 9.5183, 34.6319, 3.4
414.0, 9.5249, 34.6325, 3.4
415.0, 9.5068, 34.6314, 3.4
416.0, 9.4683, 34.6297, 3.4
417.0, 9.4585, 34.6292, 3.4
418.0, 9.4486, 34.6287, 3.4
419.0, 9.4299, 34.6278, 3.4
420.0, 9.4128, 34.6271, 3.5
421.0, 9.4178, 34.6272, 3.4
422.0, 9.4198, 34.628, 3.4
423.0, 9.3774, 34.6265, 3.4
424.0, 9.3725, 34.6262, 3.4
425.0, 9.3667, 34.6261, 3.4
426.0, 9.3265, 34.6256, 3.4
427.0, 9.3003, 34.6243, 3.4
428.0, 9.2859, 34.6234, 3.4
429.0, 9.2815, 34.6234, 3.4
430.0, 9.2793, 34.6233, 3.4
431.0, 9.279, 34.6234, 3.4
432.0, 9.2783, 34.6236, 3.4
433.0, 9.2715, 34.6233, 3.4
434.0, 9.2661, 34.6228, 3.4
435.0, 9.2714, 34.623, 3.4
436.0, 9.2006, 34.6203, 3.5
437.0, 9.1524, 34.6173, 3.5
438.0, 9.119, 34.6151, 3.5
439.0, 9.1019, 34.6141, 3.5
440.0, 9.0829, 34.6132, 3.5
441.0, 9.0566, 34.6118, 3.4
442.0, 9.0455, 34.612, 3.4
443.0, 9.038, 34.613, 3.5
444.0, 9.0356, 34.6137, 3.4
445.0, 9.035, 34.6141, 3.4
446.0, 9.0346, 34.6145, 3.5
447.0, 9.0345, 34.6151, 3.4
448.0, 9.0345, 34.6156, 3.4
449.0, 9.0344, 34.6163, 3.4
450.0, 9.0315, 34.617, 3.4
451.0, 9.0311, 34.6176, 3.4
452.0, 9.0306, 34.6199, 3.5
453.0, 9.0308, 34.6213, 3.4
454.0, 9.0298, 34.6241, 3.5
455.0, 9.022, 34.6244, 3.4
456.0, 9.0066, 34.6241, 3.4
457.0, 8.987, 34.6234, 3.4
458.0, 8.9666, 34.6224, 3.4
459.0, 8.9197, 34.6207, 3.4
460.0, 8.9057, 34.6203, 3.5
461.0, 8.9066, 34.6204, 3.5
462.0, 8.9056, 34.6206, 3.4
463.0, 8.9061, 34.6206, 3.5
464.0, 8.9031, 34.6211, 3.4
465.0, 8.8916, 34.6216, 3.4
466.0, 8.8682, 34.6206, 3.4
467.0, 8.8519, 34.6194, 3.4
468.0, 8.8372, 34.6188, 3.4
469.0, 8.8342, 34.6184, 3.4
470.0, 8.8339, 34.6183, 3.5
471.0, 8.8325, 34.6184, 3.4
472.0, 8.8261, 34.6182, 3.4
473.0, 8.8135, 34.6179, 3.5
474.0, 8.8023, 34.6172, 3.4
475.0, 8.7809, 34.6162, 3.4
476.0, 8.7761, 34.6159, 3.4
477.0, 8.7733, 34.6156, 3.5
478.0, 8.7574, 34.6151, 3.5
479.0, 8.7339, 34.6138, 3.4
480.0, 8.7151, 34.6129, 3.5
481.0, 8.6975, 34.6122, 3.5
482.0, 8.6092, 34.6087, 3.5
483.0, 8.5418, 34.6055, 3.5
484.0, 8.4811, 34.6012, 3.5
485.0, 8.4608, 34.5992, 3.5
486.0, 8.4542, 34.5988, 3.5
487.0, 8.4288, 34.5976, 3.5
488.0, 8.3723, 34.5954, 3.5
489.0, 8.3308, 34.5925, 3.5
490.0, 8.2839, 34.5891, 3.5
491.0, 8.2706, 34.5883, 3.5
492.0, 8.2539, 34.5877, 3.5
493.0, 8.2422, 34.5882, 3.5
494.0, 8.2256, 34.5877, 3.5
495.0, 8.216, 34.5871, 3.5
496.0, 8.2006, 34.5867, 3.5
497.0, 8.1853, 34.5861, 3.5
498.0, 8.1699, 34.5856, 3.5
499.0, 8.1566, 34.5848, 3.5
500.0, 8.1324, 34.5834, 3.5
501.0, 8.1193, 34.5835, 3.5
502.0, 8.1095, 34.5834, 3.5
503.0, 8.1029, 34.5832, 3.5
504.0, 8.0975, 34.5831, 3.5
505.0, 8.0916, 34.5832, 3.5
506.0, 8.0804, 34.5835, 3.5
507.0, 8.059, 34.583, 3.5
508.0, 8.0437, 34.5822, 3.5
509.0, 8.0382, 34.5818, 3.5
510.0, 8.035, 34.5816, 3.5
511.0, 8.0256, 34.5818, 3.5
512.0, 8.0173, 34.5816, 3.5
513.0, 7.9953, 34.5805, 3.5
514.0, 7.9743, 34.5798, 3.5
515.0, 7.9585, 34.5794, 3.5
516.0, 7.9383, 34.5777, 3.5
517.0, 7.9136, 34.575, 3.6
518.0, 7.9048, 34.5737, 3.5
519.0, 7.9043, 34.5736, 3.6
520.0, 7.9038, 34.5735, 3.5
521.0, 7.9033, 34.5733, 3.5
522.0, 7.8884, 34.573, 3.5
523.0, 7.883, 34.5732, 3.5
524.0, 7.8647, 34.5731, 3.5
525.0, 7.8146, 34.5711, 3.5
526.0, 7.7832, 34.57, 3.5
527.0, 7.7721, 34.5694, 3.5
528.0, 7.7667, 34.5693, 3.6
529.0, 7.761, 34.5689, 3.5
530.0, 7.756, 34.5686, 3.6
531.0, 7.7453, 34.5681, 3.5
532.0, 7.7382, 34.5676, 3.5
533.0, 7.7364, 34.5678, 3.6
534.0, 7.7407, 34.5678, 3.5
535.0, 7.735, 34.5678, 3.5
536.0, 7.7215, 34.5675, 3.5
537.0, 7.714, 34.5671, 3.5
538.0, 7.7131, 34.5669, 3.6
539.0, 7.7155, 34.5685, 3.6
540.0, 7.7138, 34.5689, 3.6
541.0, 7.7133, 34.5697, 3.6
542.0, 7.71, 34.57, 3.6
543.0, 7.6976, 34.5694, 3.5
544.0, 7.6748, 34.5692, 3.5
545.0, 7.6686, 34.5692, 3.5
546.0, 7.6509, 34.5697, 3.5
547.0, 7.6404, 34.5693, 3.6
548.0, 7.6292, 34.5689, 3.6
549.0, 7.6213, 34.5689, 3.6
550.0, 7.6168, 34.569, 3.6
551.0, 7.5953, 34.5688, 3.6
552.0, 7.5808, 34.5686, 3.5
553.0, 7.5557, 34.5676, 3.5
554.0, 7.5458, 34.5667, 3.5
555.0, 7.5376, 34.5667, 3.6
556.0, 7.5263, 34.5665, 3.6
557.0, 7.5148, 34.5664, 3.6
558.0, 7.5067, 34.5662, 3.6
559.0, 7.5045, 34.5662, 3.6
560.0, 7.5005, 34.5663, 3.6
561.0, 7.4872, 34.5664, 3.6
562.0, 7.4675, 34.5665, 3.6
563.0, 7.4551, 34.5661, 3.6
564.0, 7.4488, 34.5659, 3.6
565.0, 7.4461, 34.5661, 3.6
566.0, 7.4424, 34.5666, 3.6
567.0, 7.433, 34.5671, 3.5
568.0, 7.4237, 34.567, 3.6
569.0, 7.3982, 34.5661, 3.6
570.0, 7.3809, 34.5655, 3.6
571.0, 7.3704, 34.5653, 3.6
572.0, 7.3649, 34.565, 3.6
573.0, 7.3572, 34.5648, 3.6
574.0, 7.3402, 34.5643, 3.6
575.0, 7.335, 34.564, 3.6
576.0, 7.3322, 34.5644, 3.5
577.0, 7.3257, 34.5644, 3.6
578.0, 7.3222, 34.5641, 3.6
579.0, 7.3171, 34.5641, 3.5
580.0, 7.3051, 34.5641, 3.6
581.0, 7.2837, 34.5645, 3.6
582.0, 7.2739, 34.5649, 3.6
583.0, 7.2627, 34.565, 3.6
584.0, 7.2425, 34.565, 3.6
585.0, 7.2277, 34.5643, 3.6
586.0, 7.2208, 34.564, 3.6
587.0, 7.2146, 34.5635, 3.6
588.0, 7.2045, 34.5637, 3.6
589.0, 7.1859, 34.5632, 3.6
590.0, 7.1674, 34.5626, 3.6
591.0, 7.1488, 34.5622, 3.6
592.0, 7.133, 34.561, 3.6
593.0, 7.1312, 34.5608, 3.6
594.0, 7.1298, 34.5607, 3.6
595.0, 7.0978, 34.5587, 3.6
596.0, 7.057, 34.5574, 3.6
597.0, 7.0301, 34.5573, 3.6
598.0, 7.0207, 34.5573, 3.6
599.0, 7.0171, 34.5576, 3.6
600.0, 7.0158, 34.558, 3.6
601.0, 7.0167, 34.558, 3.6
602.0, 7.0162, 34.5582, 3.6
603.0, 7.0159, 34.5584, 3.6
604.0, 7.0162, 34.5585, 3.6
605.0, 7.0141, 34.5585, 3.6
606.0, 7.0067, 34.5587, 3.6
607.0, 6.9771, 34.5589, 3.6
608.0, 6.9714, 34.5587, 3.6
609.0, 6.9657, 34.5586, 3.7
610.0, 6.9521, 34.5584, 3.7
611.0, 6.9212, 34.5577, 3.7
612.0, 6.9123, 34.5556, 3.6
613.0, 6.9178, 34.5574, 3.6
