CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034034.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:53 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_34_1
#DATE: 2007-01-28
#TIMEZONE: UTC
#CTD_START_TIME: 16:24:05
#CTD_START_LATITUDE: -46.6525
#CTD_START_LONGITUDE: 140.285333333333
#CTD_BOTTOM_TIME: 16:52:11
#CTD_BOTTOM_LATITUDE: -46.653
#CTD_BOTTOM_LONGITUDE: 140.281333333333
#CTD_END_TIME: 17:34:34
#CTD_END_LATITUDE: -46.6541666666667
#CTD_END_LONGITUDE: 140.275333333333
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 34
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
94, 10.6359, 34.809, 277.73, 0.442, 0.971, 0.002
96, 10.6181, 34.8085, 276.73, 0.391, 0.972, 0.002
98, 10.5862, 34.8098, 276.94, 0.382, 0.972, 0.002
100, 10.5657, 34.8092, 276.34, 0.331, 0.972, 0.002
102, 10.5802, 34.8089, 275.66, 0.391, 0.973, 0.002
104, 10.528, 34.8191, 275.48, 0.322, 0.974, 0.002
106, 10.5133, 34.8202, 274.58, 0.271, 0.974, 0.002
108, 10.4626, 34.836, 274.26, 0.186, 0.974, 0.002
110, 10.403, 34.8339, 274.23, 0.186, 0.976, 0.002
112, 10.4271, 34.8328, 273.59, 0.152, 0.976, 0.002
114, 10.3936, 34.8425, 272.89, 0.126, 0.969, 0.002
116, 10.3982, 34.846, 272.5, 0.057, 0.977, 0.002
118, 10.3996, 34.8418, 271.66, 0.117, 0.977, 0.002
120, 10.2872, 34.8273, 271.99, 0.092, 0.977, 0.002
122, 10.2365, 34.8257, 272.13, 0.049, 0.977, 0.002
124, 10.2169, 34.8235, 272.15, 0.023, 0.978, 0.002
126, 10.2203, 34.8247, 271.92, 0.032, 0.979, 0.002
128, 10.1985, 34.827, 271.31, 0.023, 0.979, 0.002
130, 10.1576, 34.8236, 271.43, -0.002, 0.978, 0.002
132, 10.1114, 34.8177, 271.8, -0.011, 0.979, 0.002
134, 10.1009, 34.8155, 271.48, -0.02, 0.979, 0.002
136, 9.9636, 34.7924, 272.07, -0.011, 0.979, 0.002
138, 9.9471, 34.7915, 272.23, -0.02, 0.979, 0.002
140, 9.9649, 34.7947, 272.22, -0.02, 0.98, 0.002
142, 9.9567, 34.7934, 272.1, -0.02, 0.979, 0.002
144, 9.9316, 34.7891, 272.23, -0.028, 0.979, 0.002
146, 9.8766, 34.7804, 272.63, -0.037, 0.98, 0.002
148, 9.8737, 34.7796, 272.62, -0.02, 0.98, 0.002
150, 9.8095, 34.768, 272.79, -0.037, 0.98, 0.002
152, 9.7663, 34.7614, 273.09, -0.037, 0.979, 0.002
154, 9.7418, 34.7565, 273.35, -0.028, 0.979, 0.002
156, 9.7044, 34.7501, 273.61, -0.037, 0.98, 0.002
158, 9.6158, 34.7356, 274.24, -0.037, 0.98, 0.002
160, 9.5691, 34.7279, 274.72, -0.045, 0.98, 0.002
162, 9.5655, 34.7276, 274.88, -0.037, 0.98, 0.002
164, 9.5599, 34.7262, 274.91, -0.045, 0.98, 0.002
166, 9.5483, 34.7242, 275.02, -0.011, 0.98, 0.002
168, 9.5251, 34.72, 275.22, -0.045, 0.98, 0.002
170, 9.4927, 34.714, 275.24, -0.028, 0.98, 0.002
172, 9.3833, 34.6935, 276, -0.037, 0.98, 0.002
174, 9.3707, 34.6922, 276.12, -0.037, 0.98, 0.002
176, 9.3683, 34.6918, 276.19, -0.037, 0.98, 0.002
178, 9.3664, 34.6919, 276.29, -0.028, 0.98, 0.002
180, 9.3596, 34.6906, 276.34, -0.037, 0.98, 0.002
182, 9.3417, 34.687, 276.19, -0.045, 0.98, 0.002
184, 9.2973, 34.6787, 276.5, -0.037, 0.98, 0.002
186, 9.2921, 34.6777, 276.65, -0.045, 0.98, 0.002
188, 9.2997, 34.6791, 276.76, -0.037, 0.981, 0.002
190, 9.2956, 34.6786, 277.03, -0.045, 0.98, 0.002
192, 9.2972, 34.6795, 277.27, -0.037, 0.98, 0.002
194, 9.2959, 34.6794, 277.44, -0.054, 0.98, 0.002
196, 9.2978, 34.6796, 277.61, -0.037, 0.98, 0.002
198, 9.2998, 34.6801, 277.66, -0.037, 0.98, 0.002
200, 9.3005, 34.6804, 277.73, -0.037, 0.98, 0.002
202, 9.286, 34.6775, 277.97, -0.054, 0.98, 0.002
204, 9.2833, 34.6771, 278.15, -0.037, 0.98, 0.002
206, 9.2768, 34.6755, 278.04, -0.045, 0.98, 0.002
208, 9.2449, 34.6708, 278.24, -0.045, 0.98, 0.002
210, 9.2195, 34.6669, 278.57, -0.045, 0.981, 0.002
212, 9.2136, 34.6652, 278.74, -0.054, 0.981, 0.002
214, 9.1886, 34.6613, 278.95, -0.045, 0.98, 0.002
216, 9.1846, 34.6603, 278.97, -0.037, 0.978, 0.002
218, 9.1776, 34.6591, 279.11, -0.045, 0.98, 0.002
220, 9.169, 34.658, 279.15, -0.054, 0.981, 0.002
222, 9.1549, 34.6551, 278.99, -0.045, 0.98, 0.002
224, 9.1086, 34.6473, 279.37, -0.054, 0.98, 0.002
226, 9.0779, 34.6423, 279.71, -0.037, 0.98, 0.002
228, 9.0683, 34.641, 279.92, -0.045, 0.981, 0.002
230, 9.069, 34.6409, 280.01, -0.054, 0.981, 0.002
232, 9.0375, 34.6355, 280.2, -0.054, 0.981, 0.002
234, 9.0261, 34.6333, 280.3, -0.054, 0.981, 0.002
236, 9.0196, 34.6322, 280.47, -0.054, 0.981, 0.002
238, 9.0098, 34.6304, 280.69, -0.054, 0.981, 0.002
240, 8.9985, 34.6283, 280.83, -0.054, 0.981, 0.002
242, 8.9915, 34.6273, 280.93, -0.054, 0.981, 0.002
244, 8.9836, 34.6256, 281.08, -0.062, 0.981, 0.002
246, 8.9665, 34.6227, 281.36, -0.071, 0.981, 0.002
248, 8.9678, 34.6229, 281.3, -0.062, 0.981, 0.002
250, 8.9608, 34.6217, 281.28, -0.054, 0.981, 0.002
252, 8.9532, 34.6204, 281.44, -0.062, 0.981, 0.002
254, 8.9532, 34.6205, 281.57, -0.062, 0.981, 0.002
256, 8.9476, 34.6196, 281.63, -0.045, 0.981, 0.002
258, 8.947, 34.6195, 281.62, -0.071, 0.98, 0.002
260, 8.9473, 34.6195, 281.69, -0.054, 0.98, 0.002
262, 8.9468, 34.6194, 281.79, -0.062, 0.981, 0.002
264, 8.9429, 34.6186, 281.87, -0.071, 0.981, 0.002
266, 8.9349, 34.6174, 282.04, -0.062, 0.981, 0.002
268, 8.9331, 34.6171, 282.23, -0.045, 0.981, 0.002
270, 8.9352, 34.6177, 282.32, -0.062, 0.981, 0.002
272, 8.9318, 34.6174, 282.35, -0.054, 0.981, 0.002
274, 8.92, 34.6155, 282.47, -0.054, 0.981, 0.002
276, 8.9124, 34.6142, 282.56, -0.054, 0.981, 0.002
278, 8.89, 34.6102, 282.8, -0.062, 0.981, 0.002
280, 8.8806, 34.6087, 282.79, -0.045, 0.981, 0.002
282, 8.8797, 34.6088, 282.9, -0.054, 0.981, 0.002
284, 8.8797, 34.6086, 282.77, -0.054, 0.981, 0.002
286, 8.8705, 34.607, 282.78, -0.071, 0.981, 0.002
288, 8.8524, 34.6038, 282.92, -0.071, 0.979, 0.002
290, 8.8387, 34.6019, 283.05, -0.062, 0.981, 0.002
292, 8.8311, 34.6006, 283.2, -0.045, 0.981, 0.002
294, 8.8271, 34.6, 283.25, -0.054, 0.98, 0.002
296, 8.8243, 34.5994, 283.25, -0.071, 0.98, 0.002
298, 8.818, 34.5987, 283.27, -0.054, 0.981, 0.002
300, 8.8141, 34.5978, 283.07, -0.062, 0.981, 0.002
302, 8.8033, 34.5959, 283.04, -0.062, 0.98, 0.002
304, 8.791, 34.5937, 283.14, -0.054, 0.98, 0.002
306, 8.7906, 34.5936, 283.08, -0.062, 0.98, 0.002
308, 8.7817, 34.5921, 283.07, -0.054, 0.98, 0.002
310, 8.77, 34.5901, 283.11, -0.071, 0.98, 0.002
312, 8.7697, 34.5898, 282.97, -0.071, 0.981, 0.002
314, 8.7629, 34.5889, 282.97, -0.054, 0.981, 0.002
316, 8.7609, 34.5888, 283.04, -0.062, 0.981, 0.002
318, 8.7583, 34.5882, 282.99, -0.062, 0.981, 0.002
320, 8.7548, 34.5877, 282.91, -0.071, 0.981, 0.002
322, 8.7539, 34.5878, 282.86, -0.071, 0.981, 0.002
324, 8.7547, 34.5881, 282.88, -0.062, 0.981, 0.002
326, 8.7548, 34.5879, 282.84, -0.062, 0.981, 0.002
328, 8.756, 34.5886, 282.79, -0.062, 0.981, 0.002
330, 8.7582, 34.5895, 282.68, -0.071, 0.981, 0.002
332, 8.7561, 34.5897, 282.61, -0.045, 0.981, 0.002
334, 8.7537, 34.5895, 282.55, -0.071, 0.98, 0.002
336, 8.7519, 34.5889, 282.52, -0.062, 0.98, 0.002
338, 8.7513, 34.5888, 282.43, -0.062, 0.98, 0.002
340, 8.7497, 34.5886, 282.39, -0.071, 0.98, 0.002
342, 8.7466, 34.588, 282.43, -0.062, 0.981, 0.002
344, 8.7442, 34.5875, 282.36, -0.071, 0.98, 0.002
346, 8.7192, 34.5828, 282.53, -0.062, 0.98, 0.002
348, 8.7001, 34.5799, 282.7, -0.071, 0.98, 0.002
350, 8.6996, 34.5799, 282.69, -0.079, 0.98, 0.002
352, 8.6983, 34.58, 282.61, -0.062, 0.98, 0.002
354, 8.6999, 34.5811, 282.56, -0.071, 0.98, 0.002
356, 8.6976, 34.5803, 282.46, -0.071, 0.98, 0.002
358, 8.6931, 34.5799, 282.29, -0.071, 0.98, 0.002
360, 8.6875, 34.579, 282.33, -0.071, 0.98, 0.002
362, 8.6774, 34.5776, 282.46, -0.071, 0.98, 0.002
364, 8.678, 34.5776, 282.56, -0.071, 0.981, 0.002
366, 8.6752, 34.5773, 282.73, -0.079, 0.981, 0.002
368, 8.6724, 34.5768, 282.71, -0.062, 0.981, 0.002
370, 8.6704, 34.5765, 282.68, -0.054, 0.981, 0.002
372, 8.6678, 34.5761, 282.77, -0.062, 0.981, 0.002
374, 8.6674, 34.576, 282.88, -0.071, 0.981, 0.002
376, 8.6653, 34.5756, 283.07, -0.062, 0.981, 0.002
378, 8.6627, 34.5752, 283.06, -0.071, 0.981, 0.002
380, 8.6598, 34.5746, 283.07, -0.062, 0.981, 0.002
382, 8.6539, 34.5735, 283.14, -0.054, 0.981, 0.002
384, 8.6509, 34.5728, 283.12, -0.062, 0.981, 0.002
386, 8.6425, 34.5716, 282.96, -0.079, 0.981, 0.002
388, 8.6397, 34.5711, 282.93, -0.062, 0.98, 0.002
390, 8.6335, 34.5702, 282.9, -0.071, 0.981, 0.002
392, 8.6328, 34.5703, 282.85, -0.079, 0.981, 0.002
394, 8.6272, 34.5691, 282.79, -0.062, 0.981, 0.002
396, 8.6183, 34.5677, 282.86, -0.079, 0.98, 0.002
398, 8.6174, 34.5678, 282.84, -0.062, 0.98, 0.002
400, 8.6163, 34.5675, 282.85, -0.062, 0.981, 0.002
402, 8.6117, 34.5669, 282.8, -0.062, 0.981, 0.002
404, 8.6083, 34.5661, 282.8, -0.071, 0.981, 0.002
406, 8.6036, 34.5655, 282.77, -0.071, 0.981, 0.002
408, 8.6011, 34.5652, 282.74, -0.062, 0.981, 0.002
410, 8.5992, 34.5648, 282.69, -0.062, 0.981, 0.002
412, 8.598, 34.5647, 282.71, -0.062, 0.981, 0.002
414, 8.5983, 34.5645, 282.64, -0.062, 0.981, 0.002
416, 8.5946, 34.5639, 282.65, -0.062, 0.981, 0.002
418, 8.5929, 34.5635, 282.75, -0.062, 0.98, 0.002
420, 8.5909, 34.5634, 282.85, -0.079, 0.981, 0.002
422, 8.5888, 34.5631, 282.88, -0.071, 0.981, 0.002
424, 8.5872, 34.5629, 282.88, -0.071, 0.981, 0.002
426, 8.5867, 34.5627, 282.89, -0.079, 0.981, 0.002
428, 8.585, 34.5625, 282.7, -0.071, 0.981, 0.002
430, 8.5844, 34.5626, 282.49, -0.054, 0.981, 0.002
432, 8.5852, 34.5631, 282.37, -0.071, 0.981, 0.002
434, 8.5855, 34.5632, 282.27, -0.071, 0.981, 0.002
436, 8.5841, 34.5631, 282.13, -0.071, 0.98, 0.002
438, 8.5817, 34.5628, 282.07, -0.062, 0.981, 0.002
440, 8.5795, 34.5625, 282.05, -0.071, 0.98, 0.002
442, 8.5775, 34.5623, 282.03, -0.062, 0.981, 0.002
444, 8.5766, 34.5621, 282.02, -0.062, 0.981, 0.002
446, 8.5767, 34.5621, 282.03, -0.079, 0.981, 0.002
448, 8.5747, 34.5618, 282.1, -0.062, 0.981, 0.002
450, 8.5737, 34.5615, 282.1, -0.071, 0.981, 0.002
452, 8.5736, 34.5614, 282.04, -0.071, 0.981, 0.002
454, 8.5719, 34.5612, 282.05, -0.071, 0.981, 0.002
456, 8.5727, 34.5614, 281.88, -0.088, 0.981, 0.002
458, 8.5793, 34.5634, 281.31, -0.079, 0.981, 0.002
460, 8.5798, 34.5635, 280.96, -0.079, 0.981, 0.002
462, 8.5756, 34.5627, 280.88, -0.062, 0.981, 0.002
464, 8.5729, 34.5626, 280.9, -0.062, 0.981, 0.002
466, 8.5721, 34.5622, 280.84, -0.071, 0.981, 0.002
468, 8.5682, 34.5616, 280.81, -0.079, 0.981, 0.002
470, 8.5656, 34.5613, 280.85, -0.071, 0.981, 0.002
472, 8.5636, 34.5609, 280.88, -0.079, 0.981, 0.002
474, 8.5614, 34.5606, 280.99, -0.079, 0.981, 0.002
476, 8.5561, 34.5597, 281.1, -0.079, 0.981, 0.002
478, 8.5548, 34.5595, 281.15, -0.062, 0.981, 0.002
480, 8.5525, 34.5592, 281.13, -0.079, 0.981, 0.002
482, 8.5515, 34.5589, 281.17, -0.071, 0.981, 0.002
484, 8.5521, 34.5592, 281.14, -0.062, 0.981, 0.002
486, 8.5497, 34.559, 280.96, -0.054, 0.981, 0.002
488, 8.5489, 34.5589, 280.76, -0.062, 0.981, 0.002
490, 8.5493, 34.559, 280.7, -0.071, 0.981, 0.002
492, 8.5494, 34.559, 280.71, -0.079, 0.981, 0.002
494, 8.5498, 34.5589, 280.58, -0.062, 0.981, 0.002
496, 8.5487, 34.5588, 280.38, -0.079, 0.981, 0.002
498, 8.5483, 34.5586, 280.35, -0.071, 0.981, 0.002
500, 8.5479, 34.5588, 280.38, -0.062, 0.981, 0.002
502, 8.5468, 34.5587, 280.35, -0.071, 0.981, 0.002
504, 8.5459, 34.5585, 280.08, -0.071, 0.981, 0.002
506, 8.5457, 34.5585, 279.94, -0.062, 0.981, 0.002
508, 8.5445, 34.5586, 279.88, -0.079, 0.981, 0.002
510, 8.5431, 34.5586, 279.63, -0.062, 0.981, 0.002
512, 8.5441, 34.5586, 279.53, -0.071, 0.981, 0.002
514, 8.5392, 34.5582, 279.51, -0.088, 0.981, 0.002
516, 8.5409, 34.5583, 279.28, -0.079, 0.981, 0.002
518, 8.5347, 34.5575, 278.97, -0.071, 0.981, 0.002
520, 8.5324, 34.5573, 278.87, -0.071, 0.981, 0.002
522, 8.5311, 34.5572, 278.7, -0.062, 0.981, 0.002
524, 8.5303, 34.5569, 278.29, -0.071, 0.981, 0.002
526, 8.5221, 34.5557, 278.03, -0.079, 0.981, 0.002
528, 8.5135, 34.5546, 277.85, -0.088, 0.981, 0.002
530, 8.512, 34.5546, 277.66, -0.071, 0.982, 0.002
532, 8.513, 34.5545, 277.31, -0.071, 0.981, 0.002
534, 8.5069, 34.5538, 277.11, -0.062, 0.981, 0.002
536, 8.5054, 34.5535, 276.95, -0.071, 0.981, 0.002
538, 8.5024, 34.5532, 276.83, -0.071, 0.981, 0.002
540, 8.5035, 34.5532, 276.42, -0.079, 0.981, 0.002
542, 8.4898, 34.5515, 276.25, -0.079, 0.981, 0.002
544, 8.4846, 34.5508, 275.99, -0.071, 0.981, 0.002
546, 8.4776, 34.5499, 275.68, -0.062, 0.982, 0.002
548, 8.4758, 34.5498, 275.53, -0.071, 0.982, 0.002
550, 8.4742, 34.5494, 275.25, -0.071, 0.981, 0.002
552, 8.4694, 34.5488, 275.04, -0.071, 0.982, 0.002
554, 8.4646, 34.5482, 274.98, -0.079, 0.982, 0.002
556, 8.4596, 34.5475, 274.85, -0.079, 0.982, 0.002
558, 8.4573, 34.5472, 274.68, -0.071, 0.982, 0.002
560, 8.4559, 34.5471, 274.59, -0.071, 0.982, 0.002
562, 8.4506, 34.5463, 274.52, -0.088, 0.982, 0.002
564, 8.4439, 34.5455, 274.43, -0.071, 0.982, 0.002
566, 8.443, 34.5451, 274.26, -0.079, 0.982, 0.002
568, 8.4401, 34.5448, 274.13, -0.062, 0.982, 0.002
570, 8.4338, 34.5438, 274.15, -0.079, 0.982, 0.002
572, 8.4315, 34.5434, 274.12, -0.079, 0.982, 0.002
574, 8.4216, 34.5421, 273.97, -0.071, 0.982, 0.002
576, 8.4103, 34.5406, 274.04, -0.062, 0.982, 0.002
578, 8.405, 34.54, 274.06, -0.079, 0.982, 0.002
580, 8.3964, 34.5388, 274.02, -0.071, 0.981, 0.002
582, 8.3921, 34.5382, 273.98, -0.079, 0.981, 0.002
584, 8.3884, 34.5377, 273.91, -0.071, 0.981, 0.002
586, 8.3846, 34.5373, 273.9, -0.079, 0.981, 0.002
588, 8.3824, 34.537, 273.99, -0.079, 0.981, 0.002
590, 8.3842, 34.5371, 273.79, -0.079, 0.981, 0.002
592, 8.3787, 34.5362, 273.83, -0.062, 0.981, 0.002
594, 8.3655, 34.535, 274.01, -0.079, 0.981, 0.002
596, 8.3661, 34.5344, 273.86, -0.071, 0.982, 0.002
598, 8.3486, 34.5325, 273.93, -0.079, 0.981, 0.002
600, 8.3396, 34.5313, 274.05, -0.079, 0.98, 0.002
602, 8.3408, 34.5313, 274.06, -0.079, 0.981, 0.002
604, 8.3267, 34.5298, 274, -0.062, 0.981, 0.002
606, 8.3222, 34.5291, 273.92, -0.079, 0.981, 0.002
608, 8.3186, 34.5287, 273.99, -0.079, 0.981, 0.002
610, 8.3196, 34.5286, 273.85, -0.071, 0.982, 0.002
612, 8.3156, 34.5283, 273.63, -0.062, 0.981, 0.002
614, 8.3085, 34.5278, 273.49, -0.071, 0.981, 0.002
616, 8.3052, 34.5272, 273.18, -0.071, 0.981, 0.002
618, 8.2922, 34.5258, 272.83, -0.071, 0.981, 0.002
620, 8.2877, 34.5255, 272.59, -0.079, 0.981, 0.002
622, 8.2855, 34.5251, 272.25, -0.062, 0.981, 0.002
624, 8.2793, 34.5245, 271.74, -0.062, 0.982, 0.002
626, 8.2747, 34.5243, 271.42, -0.071, 0.982, 0.002
628, 8.2736, 34.5243, 270.99, -0.079, 0.981, 0.002
630, 8.2655, 34.5238, 270.41, -0.071, 0.982, 0.002
632, 8.2615, 34.524, 269.78, -0.071, 0.982, 0.002
634, 8.2597, 34.5239, 269.12, -0.071, 0.982, 0.002
636, 8.2518, 34.5231, 268.49, -0.079, 0.982, 0.002
638, 8.2384, 34.5218, 267.61, -0.079, 0.982, 0.002
640, 8.2293, 34.521, 266.75, -0.079, 0.982, 0.002
642, 8.2243, 34.5205, 265.94, -0.079, 0.982, 0.002
644, 8.2191, 34.52, 265.37, -0.079, 0.982, 0.002
646, 8.2166, 34.5199, 264.9, -0.071, 0.982, 0.002
648, 8.2066, 34.5187, 263.63, -0.079, 0.982, 0.002
650, 8.1898, 34.5171, 262.95, -0.062, 0.981, 0.002
652, 8.1823, 34.5165, 262.17, -0.071, 0.981, 0.002
654, 8.1687, 34.5142, 261.1, -0.071, 0.981, 0.002
656, 8.1417, 34.511, 260.46, -0.054, 0.981, 0.002
658, 8.134, 34.5114, 259.64, -0.062, 0.981, 0.002
660, 8.1374, 34.5137, 258.7, -0.071, 0.981, 0.002
662, 8.1347, 34.5142, 257.15, -0.071, 0.981, 0.002
664, 8.1248, 34.5151, 256.1, -0.079, 0.981, 0.002
666, 8.116, 34.5151, 255.1, -0.079, 0.981, 0.002
668, 8.1263, 34.5148, 253.38, -0.071, 0.977, 0.002
670, 8.1111, 34.5169, 252.45, -0.062, 0.981, 0.002
672, 8.104, 34.5171, 251.56, -0.079, 0.981, 0.002
674, 8.1002, 34.5166, 250.62, -0.062, 0.981, 0.002
676, 8.0933, 34.5149, 249.5, -0.079, 0.981, 0.002
678, 8.0674, 34.5114, 249.48, -0.062, 0.981, 0.002
680, 8.035, 34.5071, 248.76, -0.071, 0.981, 0.002
682, 8.0161, 34.505, 248.47, -0.071, 0.981, 0.002
684, 8.0204, 34.5053, 248.35, -0.071, 0.981, 0.002
686, 7.9932, 34.5022, 247.58, -0.071, 0.981, 0.002
688, 7.9754, 34.501, 247.08, -0.054, 0.981, 0.002
690, 7.969, 34.499, 247.02, -0.071, 0.981, 0.002
692, 7.9385, 34.4964, 246.62, -0.071, 0.981, 0.002
694, 7.9274, 34.4936, 245.89, -0.062, 0.981, 0.002
696, 7.8605, 34.4872, 245.76, -0.062, 0.981, 0.002
698, 7.8419, 34.4866, 245.37, -0.079, 0.981, 0.002
700, 7.8319, 34.4865, 244.76, -0.071, 0.981, 0.002
702, 7.8139, 34.4844, 243.87, -0.071, 0.981, 0.002
704, 7.8099, 34.4838, 243.61, -0.062, 0.981, 0.002
706, 7.792, 34.4822, 243.14, -0.071, 0.982, 0.002
708, 7.7774, 34.4821, 242.43, -0.062, 0.981, 0.002
710, 7.7581, 34.4804, 242.03, -0.079, 0.982, 0.002
712, 7.7515, 34.4796, 241.53, -0.079, 0.982, 0.002
714, 7.7444, 34.4789, 241.14, -0.062, 0.982, 0.002
716, 7.7183, 34.4768, 240.89, -0.071, 0.981, 0.002
718, 7.7018, 34.4746, 240.54, -0.079, 0.982, 0.002
720, 7.6774, 34.472, 240.2, -0.071, 0.982, 0.002
722, 7.6651, 34.4708, 240.05, -0.071, 0.982, 0.002
724, 7.6531, 34.4699, 239.64, -0.071, 0.982, 0.002
726, 7.6323, 34.4678, 239.14, -0.062, 0.982, 0.002
728, 7.6235, 34.4676, 238.86, -0.071, 0.982, 0.002
730, 7.613, 34.4663, 238.82, -0.071, 0.982, 0.002
732, 7.6177, 34.4668, 238.31, -0.071, 0.982, 0.002
734, 7.5761, 34.4617, 238.1, -0.054, 0.981, 0.002
736, 7.5598, 34.4605, 238.01, -0.054, 0.981, 0.002
738, 7.5429, 34.4597, 237.68, -0.071, 0.982, 0.002
740, 7.5197, 34.4599, 236.94, -0.054, 0.981, 0.002
742, 7.5153, 34.4605, 236.46, -0.071, 0.982, 0.002
744, 7.4969, 34.4589, 235.95, -0.071, 0.982, 0.002
746, 7.4767, 34.4564, 235.44, -0.079, 0.982, 0.002
748, 7.4789, 34.4591, 235.09, -0.054, 0.982, 0.002
750, 7.4695, 34.458, 234.75, -0.071, 0.982, 0.002
752, 7.4437, 34.4563, 234.2, -0.071, 0.982, 0.002
754, 7.4302, 34.4568, 233.88, -0.071, 0.981, 0.002
756, 7.4331, 34.4573, 233.5, -0.062, 0.982, 0.002
758, 7.4294, 34.4576, 232.84, -0.071, 0.982, 0.002
760, 7.4176, 34.4584, 232.64, -0.062, 0.982, 0.002
762, 7.4129, 34.4583, 232.08, -0.062, 0.982, 0.002
764, 7.4019, 34.4568, 231.37, -0.079, 0.982, 0.002
766, 7.3883, 34.4606, 230.47, -0.071, 0.981, 0.002
768, 7.369, 34.461, 229.56, -0.071, 0.982, 0.002
770, 7.3486, 34.4612, 228.85, -0.079, 0.982, 0.002
772, 7.3471, 34.4616, 228.31, -0.062, 0.982, 0.002
774, 7.3497, 34.4615, 227.29, -0.054, 0.982, 0.002
776, 7.3427, 34.4615, 227.03, -0.088, 0.981, 0.002
778, 7.3335, 34.4616, 226.53, -0.071, 0.981, 0.002
