CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_198_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:20:03 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 198
CASTNO = 1
CTDID = 33LG20070101_CTD_198_1
DATE = 2007-01-15
TIMEZONE = UTC
CTD_START_TIME = 17:28:00
CTD_START_LATITUDE = -65.111
CTD_START_LONGITUDE = -67.085
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
70, -0.168, 33.999, 94.63
71, -0.191, 34.012, 94.66
72, -0.192, 34.029, 94.68
73, -0.251, 34.069, 94.73
74, -0.271, 34.072, 94.78
75, -0.314, 34.076, 94.8
76, -0.326, 34.08, 94.81
77, -0.314, 34.086, 94.83
78, -0.285, 34.102, 94.8
79, -0.271, 34.108, 94.79
80, -0.271, 34.112, 94.8
81, -0.277, 34.108, 94.82
82, -0.299, 34.117, 94.81
83, -0.321, 34.129, 94.83
84, -0.322, 34.136, 94.84
85, -0.341, 34.143, 94.85
86, -0.352, 34.149, 94.83
87, -0.37, 34.159, 94.83
88, -0.373, 34.162, 94.82
89, -0.369, 34.16, 94.81
90, -0.374, 34.163, 94.82
91, -0.387, 34.163, 94.83
92, -0.391, 34.157, 94.83
93, -0.43, 34.171, 94.83
94, -0.426, 34.176, 94.84
95, -0.426, 34.184, 94.86
96, -0.414, 34.187, 94.85
97, -0.413, 34.187, 94.85
98, -0.4, 34.191, 94.87
99, -0.387, 34.196, 94.9
100, -0.363, 34.203, 94.9
101, -0.357, 34.206, 94.91
102, -0.349, 34.208, 94.91
103, -0.346, 34.208, 94.91
104, -0.353, 34.205, 94.91
105, -0.344, 34.209, 94.9
106, -0.328, 34.217, 94.92
107, -0.3, 34.222, 94.9
108, -0.322, 34.214, 94.91
109, -0.281, 34.227, 94.92
110, -0.251, 34.231, 94.92
111, -0.25, 34.233, 94.9
112, -0.208, 34.243, 94.94
113, -0.198, 34.243, 94.95
114, -0.186, 34.248, 94.92
115, -0.102, 34.267, 94.96
116, -0.076, 34.269, 94.95
117, -0.076, 34.27, 94.99
118, -0.016, 34.284, 94.98
119, 0.002, 34.289, 94.96
120, 0.017, 34.289, 94.98
121, -0.015, 34.283, 94.96
122, -0.023, 34.281, 94.97
123, 0.03, 34.294, 94.97
124, 0.065, 34.301, 94.98
125, 0.067, 34.301, 94.95
126, 0.075, 34.304, 94.98
127, 0.091, 34.305, 95.01
128, 0.14, 34.318, 95.01
129, 0.161, 34.322, 95.02
130, 0.169, 34.325, 95.01
131, 0.188, 34.329, 95.01
132, 0.196, 34.33, 95.03
133, 0.288, 34.352, 95.04
134, 0.307, 34.357, 95.03
135, 0.319, 34.361, 95.04
136, 0.338, 34.366, 95.05
137, 0.364, 34.374, 95.07
138, 0.387, 34.379, 95.07
139, 0.406, 34.383, 95.07
140, 0.414, 34.384, 95.07
141, 0.429, 34.386, 95.1
142, 0.457, 34.395, 95.11
143, 0.497, 34.401, 95.11
144, 0.521, 34.404, 95.12
145, 0.542, 34.41, 95.12
146, 0.582, 34.417, 95.12
147, 0.612, 34.422, 95.14
148, 0.63, 34.426, 95.12
149, 0.644, 34.428, 95.14
150, 0.653, 34.431, 95.14
151, 0.661, 34.431, 95.15
152, 0.671, 34.433, 95.15
153, 0.672, 34.433, 95.15
154, 0.676, 34.434, 95.14
155, 0.673, 34.433, 95.15
156, 0.681, 34.435, 95.14
157, 0.687, 34.436, 95.15
158, 0.688, 34.436, 95.14
159, 0.69, 34.437, 95.08
160, 0.693, 34.437, 95.15
161, 0.695, 34.438, 95.15
162, 0.701, 34.438, 95.15
163, 0.707, 34.44, 95.17
164, 0.709, 34.441, 95.17
165, 0.712, 34.442, 95.16
166, 0.719, 34.444, 95.16
167, 0.746, 34.451, 95.16
168, 0.758, 34.455, 95.15
169, 0.763, 34.456, 95.15
170, 0.779, 34.462, 95.17
171, 0.802, 34.465, 95.16
172, 0.817, 34.467, 95.15
173, 0.835, 34.472, 95.06
174, 0.855, 34.477, 95.05
175, 0.877, 34.482, 95.16
176, 0.917, 34.489, 95.15
177, 0.941, 34.492, 95.16
178, 0.96, 34.496, 95.14
179, 0.961, 34.498, 95.18
180, 0.961, 34.501, 95.16
181, 0.963, 34.503, 95.16
182, 0.963, 34.505, 95.15
183, 0.963, 34.506, 95.15
184, 0.963, 34.507, 95.13
185, 0.965, 34.508, 95.13
186, 0.968, 34.509, 95.11
187, 0.971, 34.511, 95.12
188, 0.984, 34.515, 95.1
189, 0.988, 34.516, 95.11
190, 0.986, 34.515, 95.1
191, 0.991, 34.517, 95.09
192, 0.994, 34.518, 95.11
193, 1.005, 34.523, 95.1
194, 1.011, 34.524, 95.1
195, 1.014, 34.525, 95.08
196, 1.018, 34.525, 95.06
197, 1.02, 34.526, 95.08
198, 1.026, 34.528, 95.09
199, 1.03, 34.529, 95.1
200, 1.032, 34.53, 95.1
201, 1.041, 34.534, 95.09
202, 1.064, 34.539, 95.09
203, 1.071, 34.54, 95.09
204, 1.069, 34.54, 95.1
205, 1.078, 34.543, 95.11
206, 1.081, 34.544, 95.11
207, 1.083, 34.544, 95.1
208, 1.089, 34.546, 95.1
209, 1.095, 34.547, 95.1
210, 1.097, 34.547, 95.11
211, 1.097, 34.547, 95.09
212, 1.098, 34.548, 95.11
213, 1.099, 34.548, 95.11
214, 1.101, 34.548, 95.11
215, 1.104, 34.549, 95.11
216, 1.113, 34.552, 95.1
217, 1.117, 34.553, 95.11
218, 1.118, 34.552, 95.07
219, 1.118, 34.553, 95.11
220, 1.129, 34.556, 95.09
221, 1.137, 34.559, 95.09
222, 1.145, 34.56, 95.09
223, 1.151, 34.562, 95.08
224, 1.153, 34.562, 95.08
225, 1.155, 34.562, 95.09
226, 1.158, 34.564, 95.12
227, 1.162, 34.565, 95.11
228, 1.172, 34.569, 95.11
229, 1.188, 34.574, 95.11
230, 1.187, 34.573, 95.11
231, 1.195, 34.575, 95.15
232, 1.199, 34.576, 95.13
233, 1.204, 34.578, 95.14
234, 1.208, 34.579, 95.14
235, 1.212, 34.581, 95.1
236, 1.219, 34.583, 95.16
237, 1.22, 34.583, 95.16
238, 1.223, 34.584, 95.16
239, 1.224, 34.584, 95.15
240, 1.225, 34.584, 95.16
241, 1.229, 34.586, 95.17
242, 1.233, 34.587, 95.16
243, 1.244, 34.591, 95.17
244, 1.251, 34.592, 95.16
245, 1.254, 34.593, 95.17
246, 1.256, 34.594, 95.15
247, 1.258, 34.594, 95.16
248, 1.258, 34.595, 95.18
249, 1.259, 34.596, 95.18
250, 1.268, 34.599, 95.16
251, 1.273, 34.6, 95.15
252, 1.277, 34.601, 95.18
253, 1.278, 34.602, 95.16
254, 1.28, 34.602, 95.17
255, 1.275, 34.6, 95.18
256, 1.281, 34.603, 95.18
257, 1.292, 34.607, 95.17
258, 1.299, 34.609, 95.17
259, 1.301, 34.61, 95.19
260, 1.303, 34.611, 95.18
261, 1.302, 34.61, 95.18
262, 1.3, 34.609, 95.15
263, 1.305, 34.611, 95.19
264, 1.317, 34.615, 95.2
265, 1.319, 34.615, 95.18
266, 1.323, 34.616, 95.18
267, 1.332, 34.619, 95.19
268, 1.337, 34.62, 95.2
269, 1.339, 34.62, 95.21
270, 1.336, 34.619, 95.2
271, 1.344, 34.621, 95.21
272, 1.351, 34.623, 95.19
273, 1.36, 34.626, 95.2
274, 1.364, 34.627, 95.21
275, 1.366, 34.627, 95.19
276, 1.363, 34.627, 95.19
277, 1.368, 34.628, 95.21
278, 1.371, 34.629, 95.21
279, 1.374, 34.63, 95.2
280, 1.385, 34.633, 95.21
281, 1.387, 34.633, 95.21
282, 1.389, 34.633, 95.22
283, 1.39, 34.634, 95.23
284, 1.393, 34.635, 95.23
285, 1.393, 34.635, 95.23
286, 1.395, 34.636, 95.23
287, 1.397, 34.636, 95.2
288, 1.399, 34.637, 95.21
289, 1.4, 34.638, 95.23
290, 1.4, 34.638, 95.22
291, 1.399, 34.637, 95.24
292, 1.399, 34.638, 95.24
293, 1.4, 34.639, 95.24
294, 1.4, 34.639, 95.23
295, 1.401, 34.639, 95.23
296, 1.403, 34.639, 95.24
297, 1.409, 34.642, 95.25
298, 1.413, 34.643, 95.24
299, 1.416, 34.644, 95.24
300, 1.419, 34.645, 95.24
301, 1.422, 34.646, 95.24
302, 1.423, 34.646, 95.24
303, 1.425, 34.646, 95.25
304, 1.427, 34.647, 95.27
305, 1.43, 34.648, 95.26
306, 1.433, 34.65, 95.26
307, 1.436, 34.651, 95.24
308, 1.435, 34.651, 95.27
309, 1.437, 34.654, 95.25
310, 1.439, 34.655, 95.25
311, 1.449, 34.657, 95.26
312, 1.457, 34.658, 95.23
313, 1.465, 34.659, 95.25
314, 1.458, 34.658, 95.26
315, 1.477, 34.663, 95.26
316, 1.48, 34.663, 95.26
317, 1.482, 34.663, 95.25
318, 1.484, 34.664, 95.26
319, 1.488, 34.665, 95.26
320, 1.488, 34.665, 95.26
321, 1.489, 34.665, 95.25
322, 1.493, 34.666, 95.26
323, 1.494, 34.666, 95.27
324, 1.495, 34.666, 95.26
325, 1.496, 34.667, 95.25
326, 1.495, 34.668, 95.25
327, 1.495, 34.668, 95.28
328, 1.495, 34.668, 95.27
329, 1.496, 34.669, 95.26
330, 1.496, 34.67, 95.28
331, 1.496, 34.67, 95.26
332, 1.496, 34.671, 95.27
333, 1.497, 34.672, 95.27
334, 1.497, 34.672, 95.27
335, 1.5, 34.673, 95.28
336, 1.5, 34.673, 95.27
337, 1.501, 34.674, 95.28
338, 1.5, 34.674, 95.26
339, 1.5, 34.674, 95.24
340, 1.501, 34.674, 95.25
341, 1.501, 34.675, 95.26
342, 1.501, 34.674, 95.26
343, 1.502, 34.675, 95.22
344, 1.503, 34.676, 95.25
345, 1.503, 34.676, 95.27
346, 1.506, 34.677, 95.27
347, 1.506, 34.677, 95.24
348, 1.506, 34.677, 95.26
349, 1.507, 34.678, 95.27
350, 1.507, 34.678, 95.27
351, 1.508, 34.678, 95.24
352, 1.508, 34.678, 95.27
353, 1.508, 34.678, 95.28
354, 1.508, 34.678, 95.28
355, 1.508, 34.678, 95.27
356, 1.51, 34.679, 95.27
357, 1.512, 34.68, 95.27
358, 1.511, 34.679, 95.27
359, 1.513, 34.681, 95.27
360, 1.512, 34.682, 95.27
361, 1.513, 34.682, 95.27
362, 1.512, 34.683, 95.27
363, 1.512, 34.683, 95.27
364, 1.512, 34.683, 95.24
365, 1.512, 34.682, 95.26
366, 1.513, 34.684, 95.26
367, 1.514, 34.685, 95.27
368, 1.514, 34.685, 95.25
369, 1.514, 34.685, 95.27
370, 1.515, 34.686, 95.26
371, 1.516, 34.686, 95.26
372, 1.516, 34.686, 95.26
373, 1.516, 34.686, 95.26
374, 1.516, 34.686, 95.26
375, 1.517, 34.687, 95.24
376, 1.517, 34.687, 95.22
377, 1.518, 34.687, 95.24
378, 1.518, 34.688, 95.24
379, 1.518, 34.688, 95.24
380, 1.518, 34.688, 95.24
381, 1.518, 34.688, 95.24
382, 1.518, 34.688, 95.24
383, 1.519, 34.689, 95.24
384, 1.52, 34.69, 95.24
385, 1.521, 34.69, 95.24
386, 1.522, 34.691, 95.24
387, 1.523, 34.691, 95.24
388, 1.523, 34.691, 95.24
389, 1.522, 34.691, 95.24
390, 1.522, 34.692, 95.23
391, 1.522, 34.692, 95.22
392, 1.522, 34.693, 95.22
393, 1.522, 34.693, 95.22
394, 1.522, 34.693, 95.22
395, 1.522, 34.693, 95.21
396, 1.525, 34.694, 95.21
397, 1.526, 34.695, 95.21
398, 1.526, 34.695, 95.21
399, 1.526, 34.695, 95.21
400, 1.525, 34.695, 95.21
401, 1.525, 34.695, 95.21
402, 1.524, 34.695, 95.21
403, 1.524, 34.695, 95.21
404, 1.524, 34.695, 95.21
405, 1.524, 34.695, 95.21
406, 1.524, 34.695, 95.21
407, 1.524, 34.695, 95.21
408, 1.523, 34.695, 95.21
409, 1.523, 34.695, 95.21
410, 1.522, 34.695, 95.21
411, 1.522, 34.695, 95.21
412, 1.522, 34.695, 95.21
413, 1.522, 34.695, 95.21
414, 1.522, 34.695, 94.77
415, 1.522, 34.695, 95.21
416, 1.521, 34.696, 95.21
417, 1.52, 34.696, 95.22
418, 1.519, 34.696, 95.21
419, 1.518, 34.696, 95.21
420, 1.518, 34.696, 95.2
421, 1.517, 34.696, 95.2
422, 1.516, 34.696, 95.2
423, 1.519, 34.697, 95.21
424, 1.519, 34.697, 95.21
425, 1.518, 34.697, 95.18
426, 1.519, 34.698, 95.19
427, 1.521, 34.698, 95.2
428, 1.524, 34.699, 95.2
429, 1.526, 34.7, 95.19
430, 1.527, 34.7, 95.19
431, 1.527, 34.7, 95.2
432, 1.527, 34.7, 95.2
433, 1.527, 34.7, 95.2
434, 1.527, 34.7, 95.2
435, 1.528, 34.7, 95.2
436, 1.529, 34.7, 95.2
437, 1.529, 34.701, 95.21
438, 1.529, 34.701, 95.21
439, 1.528, 34.701, 95.21
440, 1.527, 34.701, 95.2
441, 1.527, 34.701, 95.22
442, 1.527, 34.701, 95.21
443, 1.527, 34.701, 95.21
444, 1.527, 34.701, 95.21
445, 1.527, 34.701, 95.21
446, 1.527, 34.701, 95.21
447, 1.526, 34.701, 95.19
448, 1.526, 34.701, 95.21
449, 1.52, 34.7, 95.21
450, 1.517, 34.7, 95.2
451, 1.515, 34.7, 95.2
452, 1.514, 34.7, 95.18
453, 1.514, 34.7, 95.18
454, 1.514, 34.701, 95.17
455, 1.513, 34.701, 95.17
456, 1.513, 34.7, 95.17
457, 1.512, 34.701, 95.17
458, 1.514, 34.701, 95.16
459, 1.514, 34.701, 95.16
460, 1.514, 34.702, 95.17
461, 1.516, 34.702, 95.17
462, 1.518, 34.702, 95.17
463, 1.517, 34.702, 95.16
464, 1.517, 34.702, 95.16
465, 1.512, 34.702, 95.16
466, 1.509, 34.702, 95.16
467, 1.508, 34.702, 95.16
468, 1.509, 34.702, 95.16
469, 1.509, 34.702, 95.16
470, 1.51, 34.702, 95.16
471, 1.508, 34.703, 95.16
472, 1.508, 34.703, 95.16
473, 1.506, 34.703, 95.16
474, 1.506, 34.703, 95.16
475, 1.506, 34.703, 95.16
476, 1.506, 34.703, 95.12
477, 1.505, 34.703, 95.15
478, 1.505, 34.703, 95.14
479, 1.506, 34.703, 95.15
480, 1.506, 34.703, 95.14
481, 1.507, 34.703, 95.16
482, 1.509, 34.704, 95.16
483, 1.51, 34.704, 95.16
484, 1.509, 34.704, 95.14
485, 1.509, 34.705, 95.15
486, 1.509, 34.705, 95.16
487, 1.509, 34.704, 95.13
488, 1.509, 34.704, 95.13
489, 1.509, 34.705, 95.13
490, 1.508, 34.705, 95.13
491, 1.508, 34.705, 95.13
492, 1.507, 34.706, 95.13
493, 1.506, 34.706, 95.13
494, 1.507, 34.706, 95.13
495, 1.507, 34.706, 95.13
496, 1.507, 34.706, 95.13
497, 1.506, 34.706, 95.13
498, 1.506, 34.706, 95.13
499, 1.506, 34.706, 95.13
500, 1.506, 34.707, 95.13
501, 1.506, 34.707, 95.13
502, 1.506, 34.707, 95.13
503, 1.506, 34.707, 95.13
504, 1.505, 34.707, 95.13
505, 1.506, 34.707, 95.13
506, 1.505, 34.707, 95.13
507, 1.505, 34.707, 95.13
508, 1.505, 34.707, 95.13
509, 1.505, 34.707, 95.13
510, 1.505, 34.707, 95.13
511, 1.505, 34.707, 95.13
512, 1.505, 34.707, 95.13
513, 1.506, 34.707, 95.12
514, 1.504, 34.707, 95.13
515, 1.503, 34.708, 95.11
516, 1.503, 34.708, 95.12
517, 1.503, 34.708, 95.09
518, 1.503, 34.708, 95.12
519, 1.503, 34.708, 95.11
520, 1.503, 34.708, 95.11
521, 1.503, 34.708, 95.11
522, 1.503, 34.708, 95.09
523, 1.503, 34.708, 95.08
524, 1.503, 34.708, 95.08
525, 1.503, 34.708, 95.08
526, 1.503, 34.708, 95.08
527, 1.503, 34.708, 95.08
528, 1.503, 34.708, 95.08
529, 1.502, 34.708, 95.08
530, 1.502, 34.708, 95.08
531, 1.5, 34.708, 95.08
532, 1.501, 34.709, 95.08
533, 1.501, 34.709, 95.08
534, 1.501, 34.708, 95.08
535, 1.501, 34.709, 95.08
536, 1.501, 34.709, 95.08
537, 1.501, 34.709, 95.06
538, 1.5, 34.709, 95.07
539, 1.5, 34.709, 95.06
540, 1.499, 34.709, 95.07
541, 1.498, 34.709, 95.07
542, 1.499, 34.709, 95.07
543, 1.499, 34.709, 95.06
544, 1.497, 34.71, 95.07
545, 1.497, 34.71, 95.07
546, 1.496, 34.709, 95.07
547, 1.497, 34.709, 95.07
548, 1.496, 34.709, 95.06
549, 1.495, 34.71, 95.06
550, 1.496, 34.71, 95.05
551, 1.497, 34.71, 95.06
552, 1.498, 34.71, 95.07
553, 1.498, 34.71, 95.05
554, 1.497, 34.711, 95.05
555, 1.497, 34.71, 95.05
556, 1.498, 34.71, 95.05
557, 1.497, 34.71, 95.05
558, 1.496, 34.71, 95.04
559, 1.495, 34.71, 95.05
560, 1.495, 34.71, 95.03
561, 1.495, 34.711, 95.03
562, 1.496, 34.71, 95.02
563, 1.496, 34.71, 95.02
564, 1.495, 34.71, 95.02
565, 1.495, 34.711, 95.02
566, 1.495, 34.711, 95.02
567, 1.496, 34.711, 95.02
568, 1.495, 34.711, 95.02
569, 1.495, 34.711, 95.04
570, 1.494, 34.711, 95.04
571, 1.494, 34.711, 95.05
572, 1.495, 34.711, 95.05
573, 1.495, 34.711, 95.05
574, 1.494, 34.711, 95.07
575, 1.495, 34.712, 95.06
576, 1.494, 34.711, 95.06
577, 1.494, 34.711, 95.07
578, 1.493, 34.712, 95.08
579, 1.493, 34.712, 95.08
580, 1.494, 34.712, 95.08
581, 1.494, 34.712, 95.07
582, 1.493, 34.712, 95.07
583, 1.493, 34.712, 95.06
584, 1.493, 34.712, 95.07
585, 1.492, 34.712, 95.07
586, 1.491, 34.712, 95.08
587, 1.489, 34.712, 95.06
588, 1.487, 34.712, 95.05
589, 1.487, 34.712, 95.03
590, 1.486, 34.713, 95.02
591, 1.486, 34.713, 95.05
592, 1.486, 34.713, 95.03
593, 1.487, 34.713, 95.02
594, 1.487, 34.713, 95.05
595, 1.486, 34.713, 95.04
596, 1.486, 34.713, 95.04
597, 1.485, 34.713, 95.05
598, 1.484, 34.713, 95.05
599, 1.484, 34.714, 95.06
600, 1.484, 34.714, 95.06
601, 1.483, 34.714, 95.06
602, 1.483, 34.714, 95.07
603, 1.483, 34.714, 95.07
604, 1.482, 34.714, 95.07
605, 1.481, 34.714, 95.06
606, 1.48, 34.714, 95.05
607, 1.479, 34.715, 95.05
608, 1.478, 34.715, 95.05
609, 1.478, 34.715, 95.04
610, 1.477, 34.715, 95.03
611, 1.478, 34.715, 95.02
612, 1.477, 34.715, 94.99
613, 1.477, 34.715, 95
614, 1.476, 34.715, 94.99
615, 1.475, 34.715, 94.99
616, 1.474, 34.716, 94.96
617, 1.474, 34.715, 94.92
618, 1.474, 34.716, 94.9
619, 1.474, 34.716, 94.89
620, 1.474, 34.716, 94.86
621, 1.474, 34.716, 94.84
622, 1.474, 34.716, 94.84
623, 1.474, 34.716, 94.83
624, 1.474, 34.716, 94.83
625, 1.475, 34.716, 94.85
626, 1.474, 34.716, 94.83
627, 1.474, 34.716, 94.83
628, 1.474, 34.716, 94.82
629, 1.474, 34.716, 94.82
630, 1.474, 34.716, 94.81
631, 1.474, 34.716, 94.79
632, 1.475, 34.716, 94.79
633, 1.475, 34.716, 94.79
634, 1.474, 34.716, 94.78
635, 1.474, 34.716, 94.79
636, 1.474, 34.716, 94.78
637, 1.474, 34.716, 94.76
638, 1.475, 34.716, 94.74
639, 1.475, 34.716, 94.74
640, 1.474, 34.716, 94.74
641, 1.475, 34.716, 94.74
642, 1.474, 34.717, 94.73
643, 1.474, 34.716, 94.73
644, 1.474, 34.716, 94.72
645, 1.474, 34.716, 94.71
646, 1.474, 34.716, 94.71
647, 1.474, 34.716, 94.71
648, 1.474, 34.716, 94.73
649, 1.474, 34.717, 94.7
650, 1.474, 34.717, 94.66
651, 1.474, 34.717, 94.68
652, 1.474, 34.717, 94.68
653, 1.474, 34.717, 94.66
654, 1.474, 34.717, 94.63
655, 1.474, 34.717, 94.67
656, 1.474, 34.717, 94.67
657, 1.473, 34.717, 94.65
658, 1.474, 34.717, 94.64
659, 1.473, 34.717, 94.63
660, 1.473, 34.717, 94.63
661, 1.474, 34.717, 94.61
662, 1.473, 34.717, 94.62
663, 1.474, 34.717, 94.62
664, 1.474, 34.717, 94.59
665, 1.474, 34.717, 94.6
666, 1.474, 34.717, 94.59
667, 1.474, 34.717, 94.56
668, 1.474, 34.717, 94.58
669, 1.474, 34.717, 94.58
670, 1.474, 34.717, 94.56
671, 1.474, 34.717, 94.57
672, 1.474, 34.717, 94.57
